geo,year,biofuels_production_petajoules_biofuel
china,2008,60.23181
india,2008,6.14197
indonesia,2008,18.5268
south_korea,2008,7.43752
thailand,2008,21.72618
other_asia_pacific,2008,16.26687
total_asia_pacific,2008,137.09685
total_world,2008,2002.75529
canada,2009,31.42468
mexico,2009,0
united_states,2009,945.50388
total_north_america,2009,976.92856
argentina,2009,43.07431
brazil,2009,617.75398
colombia,2009,13.11372
other_south_central_america,2009,15.79814
total_south_central_america,2009,689.74016
austria,2009,15.42573
belgium,2009,5.6387
finland,2009,9.69444
france,2009,97.40058
germany,2009,105.87555
italy,2009,31.26891
netherlands,2009,10.138
poland,2009,16.9116
portugal,2009,9.45145
spain,2009,37.70518
sweden,2009,7.65544
united_kingdom,2009,9.00007
other_europe,2009,41.70015
total_europe,2009,397.8658
total_cis,2009,0.84513
total_middle_east,2009,0.48948
total_africa,2009,2.13753
australia,2009,9.70245
china,2009,65.83112
india,2009,4.70356
indonesia,2009,6.29679
south_korea,2009,10.64239
thailand,2009,26.77678
other_asia_pacific,2009,18.64778
total_asia_pacific,2009,142.60087
total_world,2009,2210.60754
canada,2010,33.67295
mexico,2010,0
united_states,2010,1114.17549
total_north_america,2010,1147.84844
argentina,2010,71.6182
brazil,2010,683.78044
colombia,2010,18.90515
other_south_central_america,2010,7.66626
total_south_central_america,2010,781.97005
austria,2010,16.1546
belgium,2010,15.29819
finland,2010,12.61819
france,2010,94.94955
germany,2010,131.21373
italy,2010,32.56723
netherlands,2010,16.24109
poland,2010,18.14769
portugal,2010,11.89009
spain,2010,42.23261
sweden,2010,8.68129
united_kingdom,2010,11.76704
other_europe,2010,42.70252
total_europe,2010,454.46381
total_cis,2010,1.38301
total_middle_east,2010,0.4682
total_africa,2010,2.9657
australia,2010,7.56641
china,2010,63.98856
india,2010,7.62719
indonesia,2010,8.06268
south_korea,2010,14.93942
thailand,2010,34.91791
other_asia_pacific,2010,17.0444
total_asia_pacific,2010,154.14658
total_world,2010,2543.24579
canada,2011,39.74043
mexico,2011,0
united_states,2011,1250.51941
total_north_america,2011,1290.25983
argentina,2011,93.04134
brazil,2011,587.02923
colombia,2011,23.89885
other_south_central_america,2011,9.60738
total_south_central_america,2011,713.57678
austria,2011,16.0528
belgium,2011,17.66461
finland,2011,8.69793
france,2011,94.47866
germany,2011,128.92916
italy,2011,24.55349
netherlands,2011,27.7021
poland,2011,17.1245
portugal,2011,13.82787
spain,2011,35.0798
sweden,2011,8.03861
united_kingdom,2011,7.28101
other_europe,2011,47.51964
total_europe,2011,446.95018
total_cis,2011,1.098
total_middle_east,2011,0.53545
total_africa,2011,4.07989
australia,2011,9.15378
china,2011,79.63035
india,2011,11.10947
indonesia,2011,59.70941
south_korea,2011,14.06991
thailand,2011,38.47669
other_asia_pacific,2011,35.56392
total_asia_pacific,2011,247.71353
total_world,2011,2704.21367
canada,2012,38.98747
mexico,2012,0
united_states,2012,1194.91758
total_north_america,2012,1233.90505
argentina,2012,95.40913
brazil,2012,601.0098
colombia,2012,26.2073
other_south_central_america,2012,13.06207
total_south_central_america,2012,735.68831
austria,2012,14.3878
belgium,2012,18.72923
finland,2012,11.03788
france,2012,110.26093
germany,2012,120.81685
italy,2012,13.03824
netherlands,2012,52.91383
poland,2012,27.02042
portugal,2012,11.53911
spain,2012,25.4938
sweden,2012,9.53812
united_kingdom,2012,12.53779
other_europe,2012,54.64721
total_europe,2012,481.96122
total_cis,2012,1.1952
total_middle_east,2012,0.60699
total_africa,2012,3.64572
australia,2012,9.69624
china,2012,85.25916
india,2012,10.62843
indonesia,2012,73.15116
south_korea,2012,15.06896
thailand,2012,52.71181
other_asia_pacific,2012,48.01046
total_asia_pacific,2012,294.52622
total_world,2012,2751.52871
canada,2013,41.77792
mexico,2013,0
united_states,2013,1254.47115
total_north_america,2013,1296.24907
argentina,2013,85.81927
brazil,2013,698.30084
colombia,2013,27.13425
other_south_central_america,2013,12.9434
total_south_central_america,2013,824.19775
austria,2013,12.7462
belgium,2013,18.39006
finland,2013,13.84032
france,2013,102.79214
germany,2013,128.67837
italy,2013,19.12472
netherlands,2013,61.9702
poland,2013,28.87725
portugal,2013,11.48879
spain,2013,30.84
sweden,2013,9.52702
united_kingdom,2013,21.09536
other_europe,2013,58.20393
total_europe,2013,517.57435
total_cis,2013,0.95115
total_middle_east,2013,0.66179
total_africa,2013,4.83161
australia,2013,10.24521
china,2013,94.89895
india,2013,10.09164
indonesia,2013,92.37468
south_korea,2013,15.45268
thailand,2013,67.36561
other_asia_pacific,2013,62.62874
total_asia_pacific,2013,353.0575
total_world,2013,2997.52323
canada,2014,48.92804
mexico,2014,0
united_states,2014,1332.34375
total_north_america,2014,1381.27179
argentina,2014,110.10393
brazil,2014,734.78601
colombia,2014,28.21285
other_south_central_america,2014,15.08504
total_south_central_america,2014,888.18782
austria,2014,15.69017
belgium,2014,24.07745
finland,2014,15.46387
france,2014,103.97156
germany,2014,143.80855
italy,2014,21.46769
netherlands,2014,74.62933
poland,2014,31.16644
portugal,2014,12.61131
spain,2014,42.578
sweden,2014,9.53393
united_kingdom,2014,16.30612
other_europe,2014,58.67324
total_europe,2014,569.97765
total_cis,2014,0.99679
total_middle_east,2014,0.72078
total_africa,2014,5.3236
australia,2014,10.76381
china,2014,105.40278
india,2014,11.00108
indonesia,2014,130.76724
south_korea,2014,16.23218
thailand,2014,75.32053
other_asia_pacific,2014,72.78593
total_asia_pacific,2014,422.27355
total_world,2014,3268.75199
canada,2015,49.69729
mexico,2015,0
united_states,2015,1372.4368
total_north_america,2015,1422.13409
argentina,2015,84.46264
brazil,2015,788.07874
colombia,2015,28.88711
other_south_central_america,2015,15.12654
total_south_central_america,2015,916.55504
austria,2015,17.30603
belgium,2015,16.16858
finland,2015,23.87026
france,2015,110.54626
germany,2015,132.58043
italy,2015,21.71358
netherlands,2015,71.31924
poland,2015,33.7822
portugal,2015,13.42615
spain,2015,46.379
sweden,2015,9.15992
united_kingdom,2015,12.61567
other_europe,2015,62.67506
total_europe,2015,571.54237
total_cis,2015,0.78672
total_middle_east,2015,0.85089
total_africa,2015,4.80376
australia,2015,9.50521
china,2015,89.75677
india,2015,21.66756
indonesia,2015,53.34678
south_korea,2015,18.47823
thailand,2015,81.26579
other_asia_pacific,2015,81.8652
total_asia_pacific,2015,355.88554
total_world,2015,3272.55842
canada,2016,52.28583
mexico,2016,0.42567
united_states,2016,1467.49213
total_north_america,2016,1520.20364
argentina,2016,117.96582
brazil,2016,741.61095
colombia,2016,28.10161
other_south_central_america,2016,17.33218
total_south_central_america,2016,905.01056
austria,2016,16.12257
belgium,2016,15.57234
finland,2016,9.16381
france,2016,101.13956
germany,2016,134.08829
italy,2016,21.93837
netherlands,2016,63.52268
poland,2016,38.452
portugal,2016,12.46758
spain,2016,49.86724
sweden,2016,8.664
united_kingdom,2016,22.69861
other_europe,2016,67.30236
total_europe,2016,560.99941
total_cis,2016,0.73596
total_middle_east,2016,0.89763
total_africa,2016,4.38907
australia,2016,5.26415
china,2016,86.32334
india,2016,26.43233
indonesia,2016,120.34445
south_korea,2016,18.54162
thailand,2016,72.93406
other_asia_pacific,2016,72.99037
total_asia_pacific,2016,402.83032
total_world,2016,3395.06659
canada,2017,49.84628
mexico,2017,0.63851
united_states,2017,1515.19084
total_north_america,2017,1565.67563
argentina,2017,130.43473
brazil,2017,745.38394
colombia,2017,25.75339
other_south_central_america,2017,15.72924
total_south_central_america,2017,917.3013
austria,2017,15.88401
belgium,2017,18.65404
finland,2017,9.69172
france,2017,98.45775
germany,2017,136.86352
italy,2017,26.32191
netherlands,2017,82.41924
poland,2017,38.30411
portugal,2017,13.23577
spain,2017,77.55714
sweden,2017,7.76995
united_kingdom,2017,31.10311
other_europe,2017,70.45307
total_europe,2017,626.71534
total_cis,2017,0.72447
total_middle_east,2017,0.34496
total_africa,2017,4.0513
australia,2017,4.44792
china,2017,70.23622
india,2017,24.16411
indonesia,2017,112.44438
south_korea,2017,17.92172
thailand,2017,80.76337
other_asia_pacific,2017,69.50722
total_asia_pacific,2017,379.48494
total_world,2017,3494.29794
canada,2018,47.34234
mexico,2018,1.06419
united_states,2018,1566.17097
total_north_america,2018,1614.5775
argentina,2018,114.13234
brazil,2018,895.82257
colombia,2018,32.17302
other_south_central_america,2018,18.81689
total_south_central_america,2018,1060.94482
austria,2018,15.92137
belgium,2018,17.76782
finland,2018,24.49466
france,2018,111.64219
germany,2018,140.61506
italy,2018,28.39584
netherlands,2018,79.08924
poland,2018,37.80024
portugal,2018,13.69372
spain,2018,90.44058
sweden,2018,15.2593
united_kingdom,2018,28.70156
other_europe,2018,78.29424
total_europe,2018,682.11582
total_cis,2018,0.50847
total_middle_east,2018,0.43251
total_africa,2018,3.19893
australia,2018,5.41272
china,2018,97.43495
india,2018,41.40039
indonesia,2018,203.03189
south_korea,2018,28.60564
thailand,2018,88.38335
other_asia_pacific,2018,78.27895
total_asia_pacific,2018,542.54788
total_world,2018,3904.32593
canada,2019,52.06468
mexico,2019,1.06419
united_states,2019,1547.7356
total_north_america,2019,1600.86446
argentina,2019,102.7801
brazil,2019,957.76785
colombia,2019,28.71549
other_south_central_america,2019,22.32464
total_south_central_america,2019,1111.58809
austria,2019,16.47651
belgium,2019,18.80426
finland,2019,14.62713
france,2019,104.06329
germany,2019,146.86442
italy,2019,32.67358
netherlands,2019,83.87824
poland,2019,40.93864
portugal,2019,14.80147
spain,2019,87.17681
sweden,2019,18.00366
united_kingdom,2019,24.54725
other_europe,2019,89.5491
total_europe,2019,692.40435
total_cis,2019,0.576
total_middle_east,2019,0.52006
total_africa,2019,3.50803
australia,2019,6.25488
china,2019,119.08579
india,2019,46.69035
indonesia,2019,276.46965
south_korea,2019,29.29558
thailand,2019,98.85035
other_asia_pacific,2019,118.75052
total_asia_pacific,2019,695.39712
total_world,2019,4104.8581
canada,2020,49.61802
mexico,2020,0.85135
united_states,2020,1416.38229
total_north_america,2020,1466.85166
argentina,2020,60.27826
brazil,2020,919.81696
colombia,2020,26.99116
other_south_central_america,2020,20.38559
total_south_central_america,2020,1027.47198
austria,2020,15.52758
belgium,2020,19.44208
finland,2020,20.11749
france,2020,97.01444
germany,2020,141.02898
italy,2020,38.68758
netherlands,2020,83.50346
poland,2020,40.7026
portugal,2020,12.57011
spain,2020,74.735
sweden,2020,17.60976
united_kingdom,2020,26.99226
other_europe,2020,86.94987
total_europe,2020,674.88121
total_cis,2020,0
total_middle_east,2020,0.79476
total_africa,2020,3.47426
australia,2020,5.23036
china,2020,126.12972
india,2020,51.56863
indonesia,2020,282.90975
south_korea,2020,28.88712
thailand,2020,99.5621
other_asia_pacific,2020,101.02222
total_asia_pacific,2020,695.3099
total_world,2020,3868.78377
canada,2021,49.13553
mexico,2021,1.27702
united_states,2021,1530.66472
total_north_america,2021,1581.07728
argentina,2021,85.60763
brazil,2021,901.5232
colombia,2021,33.70884
other_south_central_america,2021,25.02433
total_south_central_america,2021,1045.864
austria,2021,16.12467
belgium,2021,18.04519
finland,2021,26.90065
france,2021,80.7457
germany,2021,146.62502
italy,2021,46.19016
netherlands,2021,86.62124
poland,2021,43.27359
portugal,2021,11.96956
spain,2021,68.90764
sweden,2021,21.20183
united_kingdom,2021,27.13046
other_europe,2021,88.40268
total_europe,2021,682.1384
total_cis,2021,0.0536
total_middle_east,2021,1.3537
total_africa,2021,3.58376
australia,2021,4.44092
china,2021,129.648
india,2021,69.66975
indonesia,2021,337.0698
south_korea,2021,24.99804
thailand,2021,88.13214
other_asia_pacific,2021,107.2549
total_asia_pacific,2021,761.21355
total_world,2021,4075.28429
canada,2022,48.15519
mexico,2022,1.48986
united_states,2022,1627.49597
total_north_america,2022,1677.14102
argentina,2022,95.73466
brazil,2022,914.4798
colombia,2022,33.40113
other_south_central_america,2022,22.17613
total_south_central_america,2022,1065.79171
austria,2022,17.25081
belgium,2022,17.12732
finland,2022,26.12901
france,2022,76.74622
germany,2022,148.67484
italy,2022,43.84409
netherlands,2022,82.71155
poland,2022,44.77401
portugal,2022,13.25381
spain,2022,69.05517
sweden,2022,20.21479
united_kingdom,2022,29.01452
other_europe,2022,90.7354
total_europe,2022,679.53153
total_cis,2022,0.23723
total_middle_east,2022,2.38072
total_africa,2022,3.86845
australia,2022,4.46015
china,2022,160.92
india,2022,98.46091
indonesia,2022,389.60529
south_korea,2022,28.59663
thailand,2022,80.55403
other_asia_pacific,2022,116.71815
total_asia_pacific,2022,879.31517
total_world,2022,4308.26585
canada,2023,53.26513
mexico,2023,1.48986
united_states,2023,1792.42653
total_north_america,2023,1847.18152
argentina,2023,55.50729
brazil,2023,1056.598
colombia,2023,34.1369
other_south_central_america,2023,23.52604
total_south_central_america,2023,1169.76824
austria,2023,17.12003
belgium,2023,20.88556
finland,2023,22.43852
france,2023,74.03259
germany,2023,154.7262
italy,2023,43.84367
netherlands,2023,90.53927
poland,2023,45.02892
portugal,2023,12.78372
spain,2023,62.533
sweden,2023,22.9347
united_kingdom,2023,33.88697
other_europe,2023,96.44248
total_europe,2023,697.19561
total_cis,2023,0
total_middle_east,2023,3.43461
total_africa,2023,4.11615
australia,2023,4.89747
china,2023,181.7176
india,2023,123.94173
indonesia,2023,432.91239
south_korea,2023,28.98833
thailand,2023,88.42522
other_asia_pacific,2023,147.39046
total_asia_pacific,2023,1008.2732
total_world,2023,4729.96932
canada,2024,74.28193
mexico,2024,1.49394
united_states,2024,1917.31047
total_north_america,2024,1993.08635
argentina,2024,68.93485
brazil,2024,1142.75835
colombia,2024,38.17039
other_south_central_america,2024,27.15524
total_south_central_america,2024,1277.01883
austria,2024,17.16693
belgium,2024,21.47404
finland,2024,24.3333
france,2024,65.10404
germany,2024,148.84557
italy,2024,44.27475
netherlands,2024,87.34763
poland,2024,45.50131
portugal,2024,11.05422
spain,2024,64.21512
sweden,2024,37.28875
united_kingdom,2024,31.39083
other_europe,2024,101.45634
total_europe,2024,699.45283
total_cis,2024,0
total_middle_east,2024,4.11278
total_africa,2024,4.13381
australia,2024,5.1779
china,2024,237.46781
india,2024,156.42516
indonesia,2024,458.62946
south_korea,2024,31.78053
thailand,2024,87.75907
other_asia_pacific,2024,173.21167
total_asia_pacific,2024,1150.45159
total_world,2024,5128.25619
