geo,year,carbon_dioxide_emissions
algeria,1965,5.8655
algeria,1966,7.1608
algeria,1967,6.6929
algeria,1968,7.1085
algeria,1969,7.9982
algeria,1970,8.7022
algeria,1971,9.5391
algeria,1972,10.613
algeria,1973,12.419
algeria,1974,13.933
algeria,1975,16.719
algeria,1976,19.483
algeria,1977,21.630
algeria,1978,26.660
algeria,1979,34.824
algeria,1980,41.073
algeria,1981,49.495
algeria,1982,57.923
algeria,1983,63.278
algeria,1984,61.184
algeria,1985,61.642
algeria,1986,65.290
algeria,1987,67.066
algeria,1988,71.646
algeria,1989,69.702
algeria,1990,73.558
algeria,1991,72.846
algeria,1992,74.862
algeria,1993,69.682
algeria,1994,70.390
algeria,1995,72.749
algeria,1996,71.510
algeria,1997,69.153
algeria,1998,71.463
algeria,1999,72.261
algeria,2000,69.906
algeria,2001,72.507
algeria,2002,75.577
algeria,2003,78.701
algeria,2004,81.903
algeria,2005,85.316
algeria,2006,89.019
algeria,2007,93.940
algeria,2008,99.625
algeria,2009,105.12
algeria,2010,102.38
algeria,2011,108.53
algeria,2012,118.52
algeria,2013,125.53
algeria,2014,135.10
argentina,1965,79.820
argentina,1966,82.821
argentina,1967,84.816
argentina,1968,86.822
argentina,1969,90.326
argentina,1970,84.210
argentina,1971,89.071
argentina,1972,90.552
argentina,1973,92.872
argentina,1974,95.256
argentina,1975,91.508
argentina,1976,96.785
argentina,1977,100.52
argentina,1978,101.15
argentina,1979,105.43
argentina,1980,102.10
argentina,1981,97.332
argentina,1982,97.931
argentina,1983,101.14
argentina,1984,98.339
argentina,1985,93.446
argentina,1986,105.98
argentina,1987,110.84
argentina,1988,117.17
argentina,1989,112.75
argentina,1990,106.82
argentina,1991,108.33
argentina,1992,115.04
argentina,1993,117.50
argentina,1994,117.65
argentina,1995,122.90
argentina,1996,133.52
argentina,1997,128.11
argentina,1998,133.42
argentina,1999,132.76
argentina,2000,134.79
argentina,2001,127.15
argentina,2002,120.78
argentina,2003,131.85
argentina,2004,142.38
argentina,2005,152.20
argentina,2006,157.90
argentina,2007,170.98
argentina,2008,174.39
argentina,2009,170.08
argentina,2010,181.10
argentina,2011,187.09
argentina,2012,192.60
argentina,2013,201.60
argentina,2014,199.38
australia,1965,115.01
australia,1966,121.00
australia,1967,128.23
australia,1968,135.45
australia,1969,139.84
australia,1970,150.04
australia,1971,155.42
australia,1972,162.11
australia,1973,173.13
australia,1974,183.98
australia,1975,187.21
australia,1976,194.83
australia,1977,205.08
australia,1978,207.91
australia,1979,216.31
australia,1980,219.55
australia,1981,223.26
australia,1982,220.83
australia,1983,217.94
australia,1984,227.92
australia,1985,231.13
australia,1986,241.99
australia,1987,250.15
australia,1988,262.27
australia,1989,274.58
australia,1990,280.42
australia,1991,280.82
australia,1992,284.51
australia,1993,292.19
australia,1994,302.85
australia,1995,312.67
australia,1996,322.25
australia,1997,333.33
australia,1998,342.26
australia,1999,348.14
australia,2000,349.47
australia,2001,358.56
australia,2002,368.56
australia,2003,361.63
australia,2004,370.79
australia,2005,385.35
australia,2006,405.12
australia,2007,403.92
australia,2008,406.28
australia,2009,396.56
australia,2010,389.39
australia,2011,395.57
australia,2012,391.58
australia,2013,383.67
australia,2014,374.92
austria,1965,41.041
austria,1966,42.127
austria,1967,42.144
austria,1968,45.316
austria,1969,48.208
austria,1970,53.142
austria,1971,55.742
austria,1972,57.147
austria,1973,60.604
austria,1974,58.340
austria,1975,56.461
austria,1976,61.536
austria,1977,57.701
austria,1978,60.970
austria,1979,63.541
austria,1980,62.531
austria,1981,58.878
austria,1982,56.055
austria,1983,56.155
austria,1984,58.515
austria,1985,59.326
austria,1986,58.767
austria,1987,60.040
austria,1988,58.552
austria,1989,58.916
austria,1990,63.135
austria,1991,67.301
austria,1992,62.325
austria,1993,62.009
austria,1994,62.161
austria,1995,65.222
austria,1996,67.509
austria,1997,68.355
austria,1998,68.473
austria,1999,67.863
austria,2000,67.759
austria,2001,72.464
austria,2002,73.455
austria,2003,79.587
austria,2004,78.328
austria,2005,79.919
austria,2006,79.478
austria,2007,75.369
austria,2008,75.926
austria,2009,70.244
austria,2010,75.697
austria,2011,72.600
austria,2012,70.204
austria,2013,70.190
austria,2014,65.858
azerbaijan,1985,53.582
azerbaijan,1986,57.901
azerbaijan,1987,55.968
azerbaijan,1988,56.200
azerbaijan,1989,57.104
azerbaijan,1990,58.959
azerbaijan,1991,56.545
azerbaijan,1992,48.799
azerbaijan,1993,42.357
azerbaijan,1994,38.960
azerbaijan,1995,36.658
azerbaijan,1996,30.283
azerbaijan,1997,28.818
azerbaijan,1998,28.964
azerbaijan,1999,29.053
azerbaijan,2000,30.523
azerbaijan,2001,28.192
azerbaijan,2002,27.215
azerbaijan,2003,29.488
azerbaijan,2004,31.367
azerbaijan,2005,34.693
azerbaijan,2006,33.982
azerbaijan,2007,30.828
azerbaijan,2008,30.401
azerbaijan,2009,26.708
azerbaijan,2010,25.601
azerbaijan,2011,29.457
azerbaijan,2012,30.864
azerbaijan,2013,32.094
azerbaijan,2014,33.460
bangladesh,1965,0.0000
bangladesh,1966,0.0000
bangladesh,1967,0.0000
bangladesh,1968,0.0000
bangladesh,1969,0.0000
bangladesh,1970,0.0000
bangladesh,1971,0.37134
bangladesh,1972,3.7666
bangladesh,1973,4.4789
bangladesh,1974,4.7030
bangladesh,1975,5.2715
bangladesh,1976,5.9727
bangladesh,1977,6.1694
bangladesh,1978,6.5720
bangladesh,1979,7.2113
bangladesh,1980,8.1976
bangladesh,1981,8.5453
bangladesh,1982,9.1759
bangladesh,1983,8.8746
bangladesh,1984,10.102
bangladesh,1985,11.316
bangladesh,1986,12.275
bangladesh,1987,13.319
bangladesh,1988,15.089
bangladesh,1989,15.979
bangladesh,1990,17.242
bangladesh,1991,16.089
bangladesh,1992,17.431
bangladesh,1993,19.286
bangladesh,1994,20.304
bangladesh,1995,24.964
bangladesh,1996,25.549
bangladesh,1997,27.382
bangladesh,1998,28.835
bangladesh,1999,28.930
bangladesh,2000,31.366
bangladesh,2001,35.826
bangladesh,2002,36.897
bangladesh,2003,39.003
bangladesh,2004,40.326
bangladesh,2005,42.925
bangladesh,2006,45.804
bangladesh,2007,47.513
bangladesh,2008,50.077
bangladesh,2009,52.981
bangladesh,2010,57.295
bangladesh,2011,60.915
bangladesh,2012,64.773
bangladesh,2013,68.004
bangladesh,2014,71.490
belarus,1985,105.45
belarus,1986,120.76
belarus,1987,121.98
belarus,1988,123.22
belarus,1989,118.76
belarus,1990,113.12
belarus,1991,111.51
belarus,1992,104.02
belarus,1993,82.250
belarus,1994,68.161
belarus,1995,61.895
belarus,1996,63.472
belarus,1997,63.459
belarus,1998,61.398
belarus,1999,59.547
belarus,2000,60.993
belarus,2001,59.231
belarus,2002,61.032
belarus,2003,60.969
belarus,2004,65.432
belarus,2005,64.398
belarus,2006,69.002
belarus,2007,66.726
belarus,2008,67.254
belarus,2009,65.017
belarus,2010,67.258
belarus,2011,67.823
belarus,2012,74.736
belarus,2013,75.503
belarus,2014,76.655
belgium,1965,124.99
belgium,1966,119.42
belgium,1967,124.06
belgium,1968,136.66
belgium,1969,147.28
belgium,1970,152.88
belgium,1971,146.82
belgium,1972,154.13
belgium,1973,153.32
belgium,1974,147.87
belgium,1975,131.54
belgium,1976,137.39
belgium,1977,136.25
belgium,1978,142.29
belgium,1979,147.88
belgium,1980,140.91
belgium,1981,134.22
belgium,1982,127.23
belgium,1983,115.10
belgium,1984,119.40
belgium,1985,120.20
belgium,1986,120.17
belgium,1987,122.10
belgium,1988,124.39
belgium,1989,126.82
belgium,1990,134.46
belgium,1991,139.37
belgium,1992,138.40
belgium,1993,135.04
belgium,1994,144.09
belgium,1995,144.39
belgium,1996,153.22
belgium,1997,153.29
belgium,1998,157.55
belgium,1999,152.12
belgium,2000,157.63
belgium,2001,154.85
belgium,2002,153.74
belgium,2003,160.67
belgium,2004,160.04
belgium,2005,156.69
belgium,2006,156.45
belgium,2007,155.59
belgium,2008,162.97
belgium,2009,147.52
belgium,2010,160.10
belgium,2011,145.39
belgium,2012,138.55
belgium,2013,140.76
belgium,2014,138.06
brazil,1965,52.637
brazil,1966,57.341
brazil,1967,59.267
brazil,1968,69.525
brazil,1969,76.458
brazil,1970,87.148
brazil,1971,95.831
brazil,1972,109.12
brazil,1973,132.05
brazil,1974,142.70
brazil,1975,149.07
brazil,1976,160.66
brazil,1977,168.85
brazil,1978,187.08
brazil,1979,198.69
brazil,1980,195.45
brazil,1981,186.90
brazil,1982,192.44
brazil,1983,191.30
brazil,1984,202.39
brazil,1985,214.28
brazil,1986,235.53
brazil,1987,243.50
brazil,1988,249.25
brazil,1989,252.29
brazil,1990,241.58
brazil,1991,250.48
brazil,1992,261.28
brazil,1993,271.36
brazil,1994,287.81
brazil,1995,301.33
brazil,1996,320.23
brazil,1997,338.24
brazil,1998,348.17
brazil,1999,355.06
brazil,2000,356.21
brazil,2001,361.66
brazil,2002,359.81
brazil,2003,356.62
brazil,2004,375.42
brazil,2005,383.45
brazil,2006,388.79
brazil,2007,412.33
brazil,2008,442.13
brazil,2009,423.58
brazil,2010,480.44
brazil,2011,501.18
brazil,2012,518.68
brazil,2013,559.05
brazil,2014,581.71
bulgaria,1965,35.239
bulgaria,1966,37.651
bulgaria,1967,43.491
bulgaria,1968,49.121
bulgaria,1969,53.718
bulgaria,1970,60.187
bulgaria,1971,62.286
bulgaria,1972,64.266
bulgaria,1973,66.258
bulgaria,1974,67.504
bulgaria,1975,72.566
bulgaria,1976,73.426
bulgaria,1977,75.923
bulgaria,1978,79.518
bulgaria,1979,82.194
bulgaria,1980,86.282
bulgaria,1981,82.843
bulgaria,1982,84.349
bulgaria,1983,83.338
bulgaria,1984,82.451
bulgaria,1985,82.551
bulgaria,1986,85.307
bulgaria,1987,85.192
bulgaria,1988,84.003
bulgaria,1989,85.594
bulgaria,1990,67.870
bulgaria,1991,54.511
bulgaria,1992,51.120
bulgaria,1993,54.872
bulgaria,1994,52.305
bulgaria,1995,55.613
bulgaria,1996,54.715
bulgaria,1997,52.758
bulgaria,1998,50.660
bulgaria,1999,44.641
bulgaria,2000,44.979
bulgaria,2001,48.083
bulgaria,2002,44.930
bulgaria,2003,48.468
bulgaria,2004,47.641
bulgaria,2005,48.735
bulgaria,2006,49.645
bulgaria,2007,52.847
bulgaria,2008,51.431
bulgaria,2009,43.438
bulgaria,2010,44.624
bulgaria,2011,49.919
bulgaria,2012,45.214
bulgaria,2013,40.154
bulgaria,2014,42.815
canada,1965,274.60
canada,1966,286.78
canada,1967,301.32
canada,1968,324.81
canada,1969,338.06
canada,1970,363.69
canada,1971,371.41
canada,1972,389.93
canada,1973,410.65
canada,1974,416.87
canada,1975,412.64
canada,1976,438.03
canada,1977,465.89
canada,1978,455.53
canada,1979,464.03
canada,1980,474.76
canada,1981,455.30
canada,1982,439.50
canada,1983,423.66
canada,1984,449.08
canada,1985,450.62
canada,1986,438.70
canada,1987,455.99
canada,1988,487.87
canada,1989,507.84
canada,1990,493.92
canada,1991,477.56
canada,1992,492.66
canada,1993,491.01
canada,1994,506.43
canada,1995,527.61
canada,1996,545.63
canada,1997,561.65
canada,1998,567.15
canada,1999,575.48
canada,2000,593.57
canada,2001,592.71
canada,2002,605.28
canada,2003,631.57
canada,2004,629.26
canada,2005,635.97
canada,2006,629.06
canada,2007,640.95
canada,2008,633.43
canada,2009,588.05
canada,2010,611.87
canada,2011,623.39
canada,2012,613.05
canada,2013,619.81
canada,2014,620.47
chile,1965,16.194
chile,1966,17.491
chile,1967,17.869
chile,1968,18.380
chile,1969,19.564
chile,1970,20.578
chile,1971,22.211
chile,1972,21.844
chile,1973,20.943
chile,1974,20.344
chile,1975,17.746
chile,1976,18.403
chile,1977,19.233
chile,1978,19.952
chile,1979,21.225
chile,1980,21.380
chile,1981,21.334
chile,1982,19.587
chile,1983,19.816
chile,1984,20.889
chile,1985,20.470
chile,1986,20.830
chile,1987,21.590
chile,1988,25.693
chile,1989,31.182
chile,1990,34.226
chile,1991,32.553
chile,1992,33.431
chile,1993,35.392
chile,1994,39.324
chile,1995,42.558
chile,1996,49.106
chile,1997,56.759
chile,1998,58.706
chile,1999,62.208
chile,2000,59.566
chile,2001,57.747
chile,2002,57.709
chile,2003,59.094
chile,2004,64.681
chile,2005,64.754
chile,2006,70.677
chile,2007,78.156
chile,2008,77.484
chile,2009,75.944
chile,2010,76.340
chile,2011,85.834
chile,2012,87.985
chile,2013,91.780
chile,2014,88.033
china,1965,489.22
china,1966,530.91
china,1967,476.77
china,1968,477.42
china,1969,583.31
china,1970,749.95
china,1971,883.81
china,1972,947.45
china,1973,990.07
china,1974,1009.6
china,1975,1134.1
china,1976,1188.9
china,1977,1299.5
china,1978,1430.2
china,1979,1470.1
china,1980,1499.7
china,1981,1475.1
china,1982,1540.3
china,1983,1636.2
china,1984,1767.1
china,1985,1915.4
china,1986,2022.8
china,1987,2172.1
china,1988,2327.5
china,1989,2427.7
china,1990,2457.8
china,1991,2591.0
china,1992,2722.9
china,1993,2876.5
china,1994,3029.0
china,1995,3228.4
china,1996,3322.9
china,1997,3313.8
china,1998,3312.5
china,1999,3422.7
china,2000,3513.7
china,2001,3673.5
china,2002,4024.6
china,2003,4722.9
china,2004,5521.1
china,2005,6326.1
china,2006,6925.9
china,2007,7518.0
china,2008,7662.9
china,2009,8036.9
china,2010,8471.9
china,2011,9206.1
china,2012,9415.4
china,2013,9674.2
china,2014,9761.1
china_hong_kong_sar,1965,6.9959
china_hong_kong_sar,1966,7.5517
china_hong_kong_sar,1967,8.8834
china_hong_kong_sar,1968,9.5740
china_hong_kong_sar,1969,11.206
china_hong_kong_sar,1970,12.033
china_hong_kong_sar,1971,12.680
china_hong_kong_sar,1972,14.411
china_hong_kong_sar,1973,14.927
china_hong_kong_sar,1974,15.277
china_hong_kong_sar,1975,14.356
china_hong_kong_sar,1976,16.966
china_hong_kong_sar,1977,18.343
china_hong_kong_sar,1978,19.047
china_hong_kong_sar,1979,19.467
china_hong_kong_sar,1980,19.913
china_hong_kong_sar,1981,21.250
china_hong_kong_sar,1982,24.088
china_hong_kong_sar,1983,26.558
china_hong_kong_sar,1984,27.720
china_hong_kong_sar,1985,29.281
china_hong_kong_sar,1986,30.979
china_hong_kong_sar,1987,34.579
china_hong_kong_sar,1988,39.844
china_hong_kong_sar,1989,42.604
china_hong_kong_sar,1990,41.034
china_hong_kong_sar,1991,42.713
china_hong_kong_sar,1992,49.632
china_hong_kong_sar,1993,54.556
china_hong_kong_sar,1994,47.992
china_hong_kong_sar,1995,51.620
china_hong_kong_sar,1996,49.600
china_hong_kong_sar,1997,49.175
china_hong_kong_sar,1998,50.975
china_hong_kong_sar,1999,50.893
china_hong_kong_sar,2000,53.868
china_hong_kong_sar,2001,70.216
china_hong_kong_sar,2002,67.315
china_hong_kong_sar,2003,70.955
china_hong_kong_sar,2004,78.422
china_hong_kong_sar,2005,75.904
china_hong_kong_sar,2006,80.056
china_hong_kong_sar,2007,85.703
china_hong_kong_sar,2008,79.426
china_hong_kong_sar,2009,86.657
china_hong_kong_sar,2010,88.811
china_hong_kong_sar,2011,92.171
china_hong_kong_sar,2012,88.719
china_hong_kong_sar,2013,91.516
china_hong_kong_sar,2014,89.872
colombia,1965,21.985
colombia,1966,23.739
colombia,1967,25.066
colombia,1968,25.827
colombia,1969,25.952
colombia,1970,28.061
colombia,1971,27.394
colombia,1972,30.096
colombia,1973,30.128
colombia,1974,33.168
colombia,1975,31.148
colombia,1976,33.595
colombia,1977,34.451
colombia,1978,36.048
colombia,1979,38.265
colombia,1980,38.007
colombia,1981,39.245
colombia,1982,41.178
colombia,1983,44.164
colombia,1984,44.335
colombia,1985,45.042
colombia,1986,44.937
colombia,1987,47.784
colombia,1988,49.041
colombia,1989,49.534
colombia,1990,51.414
colombia,1991,52.896
colombia,1992,55.345
colombia,1993,58.157
colombia,1994,58.449
colombia,1995,60.212
colombia,1996,60.133
colombia,1997,63.840
colombia,1998,62.675
colombia,1999,54.315
colombia,2000,56.645
colombia,2001,54.806
colombia,2002,52.567
colombia,2003,54.249
colombia,2004,53.413
colombia,2005,58.033
colombia,2006,57.759
colombia,2007,58.001
colombia,2008,62.840
colombia,2009,64.955
colombia,2010,71.693
colombia,2011,74.584
colombia,2012,77.977
colombia,2013,80.759
colombia,2014,84.271
czech_republic,1965,152.87
czech_republic,1966,153.82
czech_republic,1967,150.91
czech_republic,1968,157.40
czech_republic,1969,164.41
czech_republic,1970,170.16
czech_republic,1971,178.71
czech_republic,1972,179.00
czech_republic,1973,179.16
czech_republic,1974,179.91
czech_republic,1975,186.41
czech_republic,1976,191.75
czech_republic,1977,197.64
czech_republic,1978,200.11
czech_republic,1979,201.49
czech_republic,1980,195.66
czech_republic,1981,194.10
czech_republic,1982,192.48
czech_republic,1983,191.12
czech_republic,1984,196.81
czech_republic,1985,192.81
czech_republic,1986,191.56
czech_republic,1987,190.86
czech_republic,1988,191.48
czech_republic,1989,184.52
czech_republic,1990,169.92
czech_republic,1991,154.74
czech_republic,1992,133.53
czech_republic,1993,127.36
czech_republic,1994,126.92
czech_republic,1995,132.80
czech_republic,1996,137.06
czech_republic,1997,132.69
czech_republic,1998,124.60
czech_republic,1999,118.64
czech_republic,2000,125.01
czech_republic,2001,128.50
czech_republic,2002,125.01
czech_republic,2003,127.31
czech_republic,2004,131.66
czech_republic,2005,130.75
czech_republic,2006,133.10
czech_republic,2007,132.89
czech_republic,2008,126.96
czech_republic,2009,116.85
czech_republic,2010,120.56
czech_republic,2011,117.28
czech_republic,2012,113.40
czech_republic,2013,108.96
czech_republic,2014,107.48
denmark,1965,46.579
denmark,1966,53.007
denmark,1967,52.737
denmark,1968,54.585
denmark,1969,62.027
denmark,1970,65.394
denmark,1971,61.023
denmark,1972,64.396
denmark,1973,62.931
denmark,1974,57.386
denmark,1975,56.445
denmark,1976,62.665
denmark,1977,64.326
denmark,1978,65.426
denmark,1979,65.885
denmark,1980,66.053
denmark,1981,58.820
denmark,1982,57.356
denmark,1983,54.495
denmark,1984,55.544
denmark,1985,62.817
denmark,1986,63.802
denmark,1987,61.276
denmark,1988,59.922
denmark,1989,54.321
denmark,1990,56.103
denmark,1991,65.748
denmark,1992,60.272
denmark,1993,63.628
denmark,1994,68.388
denmark,1995,65.703
denmark,1996,79.566
denmark,1997,69.623
denmark,1998,65.194
denmark,1999,61.903
denmark,2000,57.815
denmark,2001,57.892
denmark,2002,56.839
denmark,2003,61.966
denmark,2004,56.136
denmark,2005,53.325
denmark,2006,61.540
denmark,2007,57.006
denmark,2008,54.417
denmark,2009,50.612
denmark,2010,51.631
denmark,2011,47.058
denmark,2012,42.142
denmark,2013,44.089
denmark,2014,40.597
ecuador,1965,2.0286
ecuador,1966,2.1206
ecuador,1967,2.2894
ecuador,1968,2.7344
ecuador,1969,2.9032
ecuador,1970,3.4584
ecuador,1971,3.8052
ecuador,1972,3.9730
ecuador,1973,4.3004
ecuador,1974,5.0132
ecuador,1975,4.9584
ecuador,1976,5.5126
ecuador,1977,6.7113
ecuador,1978,6.8449
ecuador,1979,7.2283
ecuador,1980,9.1888
ecuador,1981,10.370
ecuador,1982,11.387
ecuador,1983,10.497
ecuador,1984,10.631
ecuador,1985,13.020
ecuador,1986,13.208
ecuador,1987,13.289
ecuador,1988,12.924
ecuador,1989,13.260
ecuador,1990,13.357
ecuador,1991,15.195
ecuador,1992,14.679
ecuador,1993,15.449
ecuador,1994,16.712
ecuador,1995,16.160
ecuador,1996,18.121
ecuador,1997,20.632
ecuador,1998,21.024
ecuador,1999,19.102
ecuador,2000,20.227
ecuador,2001,20.123
ecuador,2002,21.215
ecuador,2003,22.161
ecuador,2004,22.870
ecuador,2005,24.910
ecuador,2006,26.541
ecuador,2007,27.010
ecuador,2008,27.664
ecuador,2009,28.464
ecuador,2010,32.737
ecuador,2011,33.402
ecuador,2012,34.893
ecuador,2013,36.752
ecuador,2014,38.498
egypt,1965,22.986
egypt,1966,24.064
egypt,1967,20.387
egypt,1968,21.320
egypt,1969,16.390
egypt,1970,20.554
egypt,1971,20.853
egypt,1972,23.376
egypt,1973,21.867
egypt,1974,24.851
egypt,1975,27.659
egypt,1976,32.890
egypt,1977,35.387
egypt,1978,37.161
egypt,1979,41.438
egypt,1980,47.399
egypt,1981,54.733
egypt,1982,61.728
egypt,1983,67.913
egypt,1984,74.411
egypt,1985,77.496
egypt,1986,79.351
egypt,1987,83.326
egypt,1988,86.032
egypt,1989,90.516
egypt,1990,93.276
egypt,1991,94.291
egypt,1992,93.922
egypt,1993,94.355
egypt,1994,95.771
egypt,1995,101.15
egypt,1996,107.16
egypt,1997,111.55
egypt,1998,116.30
egypt,1999,123.19
egypt,2000,129.58
egypt,2001,135.21
egypt,2002,137.11
egypt,2003,146.08
egypt,2004,153.16
egypt,2005,162.06
egypt,2006,168.67
egypt,2007,178.09
egypt,2008,189.41
egypt,2009,198.03
egypt,2010,208.58
egypt,2011,210.13
egypt,2012,221.12
egypt,2013,219.04
egypt,2014,223.19
finland,1965,24.457
finland,1966,27.650
finland,1967,28.408
finland,1968,32.659
finland,1969,38.250
finland,1970,41.461
finland,1971,41.625
finland,1972,44.652
finland,1973,49.866
finland,1974,45.751
finland,1975,46.557
finland,1976,52.660
finland,1977,51.677
finland,1978,56.166
finland,1979,57.853
finland,1980,58.756
finland,1981,49.826
finland,1982,47.711
finland,1983,45.951
finland,1984,48.308
finland,1985,52.989
finland,1986,53.430
finland,1987,56.009
finland,1988,55.441
finland,1989,55.931
finland,1990,57.815
finland,1991,57.644
finland,1992,54.587
finland,1993,55.210
finland,1994,62.277
finland,1995,58.081
finland,1996,64.429
finland,1997,62.005
finland,1998,59.273
finland,1999,58.925
finland,2000,58.314
finland,2001,62.814
finland,2002,65.750
finland,2003,74.590
finland,2004,68.412
finland,2005,58.466
finland,2006,68.340
finland,2007,66.279
finland,2008,59.569
finland,2009,57.458
finland,2010,64.910
finland,2011,56.605
finland,2012,50.311
finland,2013,51.010
finland,2014,47.683
france,1965,340.95
france,1966,341.15
france,1967,367.05
france,1968,381.06
france,1969,418.88
france,1970,448.37
france,1971,467.35
france,1972,493.22
france,1973,538.15
france,1974,523.81
france,1975,476.90
france,1976,526.71
france,1977,510.79
france,1978,530.23
france,1979,543.95
france,1980,516.08
france,1981,473.87
france,1982,452.21
france,1983,430.59
france,1984,418.27
france,1985,409.95
france,1986,400.76
france,1987,397.17
france,1988,390.34
france,1989,405.88
france,1990,411.58
france,1991,435.10
france,1992,426.89
france,1993,405.40
france,1994,392.75
france,1995,400.26
france,1996,416.63
france,1997,407.80
france,1998,433.65
france,1999,433.31
france,2000,430.30
france,2001,430.11
france,2002,421.62
france,2003,430.82
france,2004,435.13
france,2005,433.40
france,2006,426.84
france,2007,421.16
france,2008,419.19
france,2009,399.54
france,2010,403.87
france,2011,379.06
france,2012,379.55
france,2013,380.57
france,2014,347.51
germany,1965,907.59
germany,1966,897.85
germany,1967,889.24
germany,1968,941.32
germany,1969,1008.0
germany,1970,1048.1
germany,1971,1049.1
germany,1972,1073.1
germany,1973,1121.3
germany,1974,1094.5
germany,1975,1033.6
germany,1976,1102.1
