geo,year,carbon_dioxide_emissions
germany,1977,1082.3
germany,1978,1113.7
germany,1979,1171.0
germany,1980,1133.2
germany,1981,1094.7
germany,1982,1049.8
germany,1983,1065.6
germany,1984,1087.1
germany,1985,1094.5
germany,1986,1082.8
germany,1987,1078.6
germany,1988,1069.8
germany,1989,1057.6
germany,1990,1038.2
germany,1991,999.13
germany,1992,959.11
germany,1993,948.96
germany,1994,936.84
germany,1995,931.04
germany,1996,955.67
germany,1997,932.39
germany,1998,925.68
germany,1999,901.18
germany,2000,904.10
germany,2001,917.92
germany,2002,905.30
germany,2003,910.04
germany,2004,898.50
germany,2005,879.98
germany,2006,898.35
germany,2007,863.88
germany,2008,853.86
germany,2009,798.49
germany,2010,835.39
germany,2011,811.37
germany,2012,826.46
germany,2013,845.99
germany,2014,798.59
greece,1965,21.956
greece,1966,23.180
greece,1967,25.420
greece,1968,26.837
greece,1969,27.698
greece,1970,30.596
greece,1971,37.483
greece,1972,42.113
greece,1973,49.229
greece,1974,48.344
greece,1975,56.085
greece,1976,62.667
greece,1977,65.171
greece,1978,64.489
greece,1979,53.691
greece,1980,53.743
greece,1981,52.112
greece,1982,52.291
greece,1983,54.365
greece,1984,56.701
greece,1985,60.871
greece,1986,60.373
greece,1987,66.845
greece,1988,71.519
greece,1989,77.709
greece,1990,80.451
greece,1991,79.495
greece,1992,81.956
greece,1993,83.699
greece,1994,85.416
greece,1995,87.291
greece,1996,87.560
greece,1997,91.055
greece,1998,93.228
greece,1999,94.294
greece,2000,101.14
greece,2001,102.95
greece,2002,102.28
greece,2003,100.66
greece,2004,107.08
greece,2005,105.74
greece,2006,107.82
greece,2007,109.35
greece,2008,106.57
greece,2009,102.02
greece,2010,93.666
greece,2011,92.756
greece,2012,87.651
greece,2013,79.708
greece,2014,74.811
hungary,1965,57.031
hungary,1966,57.189
hungary,1967,53.301
hungary,1968,54.575
hungary,1969,57.725
hungary,1970,61.230
hungary,1971,62.775
hungary,1972,63.912
hungary,1973,68.202
hungary,1974,69.402
hungary,1975,72.528
hungary,1976,76.642
hungary,1977,80.004
hungary,1978,84.807
hungary,1979,83.676
hungary,1980,83.055
hungary,1981,82.093
hungary,1982,82.448
hungary,1983,78.820
hungary,1984,79.521
hungary,1985,82.027
hungary,1986,80.369
hungary,1987,81.749
hungary,1988,77.200
hungary,1989,74.124
hungary,1990,73.498
hungary,1991,68.842
hungary,1992,62.958
hungary,1993,61.809
hungary,1994,63.527
hungary,1995,63.304
hungary,1996,64.496
hungary,1997,62.833
hungary,1998,62.704
hungary,1999,61.644
hungary,2000,58.934
hungary,2001,60.031
hungary,2002,58.984
hungary,2003,61.593
hungary,2004,62.084
hungary,2005,65.759
hungary,2006,66.676
hungary,2007,64.711
hungary,2008,63.472
hungary,2009,56.475
hungary,2010,57.799
hungary,2011,54.031
hungary,2012,50.102
hungary,2013,46.720
hungary,2014,45.041
india,1965,180.07
india,1966,184.34
india,1967,188.22
india,1968,198.61
india,1969,218.04
india,1970,210.01
india,1971,215.13
india,1972,228.69
india,1973,230.31
india,1974,249.28
india,1975,264.67
india,1976,276.87
india,1977,291.95
india,1978,292.67
india,1979,313.06
india,1980,324.19
india,1981,359.31
india,1982,364.12
india,1983,383.05
india,1984,405.42
india,1985,429.81
india,1986,461.97
india,1987,499.82
india,1988,539.07
india,1989,588.43
india,1990,581.36
india,1991,612.17
india,1992,650.83
india,1993,670.13
india,1994,700.39
india,1995,765.49
india,1996,824.41
india,1997,850.84
india,1998,874.58
india,1999,898.48
india,2000,952.77
india,2001,959.16
india,2002,1007.2
india,2003,1040.9
india,2004,1116.3
india,2005,1180.0
india,2006,1246.5
india,2007,1341.7
india,2008,1444.3
india,2009,1570.5
india,2010,1640.1
india,2011,1704.2
india,2012,1855.0
india,2013,1931.1
india,2014,2088.0
indonesia,1965,20.350
indonesia,1966,19.792
indonesia,1967,19.158
indonesia,1968,20.060
indonesia,1969,22.538
indonesia,1970,23.801
indonesia,1971,24.617
indonesia,1972,26.269
indonesia,1973,29.746
indonesia,1974,31.727
indonesia,1975,38.631
indonesia,1976,41.313
indonesia,1977,54.225
indonesia,1978,60.418
indonesia,1979,68.485
indonesia,1980,73.991
indonesia,1981,80.581
indonesia,1982,82.015
indonesia,1983,85.752
indonesia,1984,93.436
indonesia,1985,98.897
indonesia,1986,107.06
indonesia,1987,114.33
indonesia,1988,120.43
indonesia,1989,133.43
indonesia,1990,146.66
indonesia,1991,157.98
indonesia,1992,172.78
indonesia,1993,183.80
indonesia,1994,195.77
indonesia,1995,208.47
indonesia,1996,223.03
indonesia,1997,246.47
indonesia,1998,239.38
indonesia,1999,263.99
indonesia,2000,287.22
indonesia,2001,305.79
indonesia,2002,321.54
indonesia,2003,351.87
indonesia,2004,348.94
indonesia,2005,358.64
indonesia,2006,371.20
indonesia,2007,402.37
indonesia,2008,392.94
indonesia,2009,408.00
indonesia,2010,453.42
indonesia,2011,495.64
indonesia,2012,524.03
indonesia,2013,529.78
indonesia,2014,548.65
iran,1965,22.893
iran,1966,25.233
iran,1967,28.091
iran,1968,31.222
iran,1969,34.512
iran,1970,40.871
iran,1971,44.708
iran,1972,50.272
iran,1973,61.162
iran,1974,69.312
iran,1975,81.455
iran,1976,91.541
iran,1977,103.89
iran,1978,107.38
iran,1979,114.75
iran,1980,103.17
iran,1981,102.77
iran,1982,115.69
iran,1983,137.69
iran,1984,148.10
iran,1985,162.59
iran,1986,150.86
iran,1987,162.30
iran,1988,171.31
iran,1989,191.51
iran,1990,213.36
iran,1991,233.98
iran,1992,254.87
iran,1993,233.64
iran,1994,261.29
iran,1995,271.87
iran,1996,290.03
iran,1997,303.82
iran,1998,314.97
iran,1999,335.99
iran,2000,352.60
iran,2001,371.21
iran,2002,397.30
iran,2003,403.79
iran,2004,439.41
iran,2005,470.70
iran,2006,511.19
iran,2007,546.07
iran,2008,575.93
iran,2009,601.44
iran,2010,594.55
iran,2011,620.00
iran,2012,620.94
iran,2013,633.19
iran,2014,650.37
israel,1965,12.800
israel,1966,13.401
israel,1967,13.997
israel,1968,14.665
israel,1969,15.300
israel,1970,15.924
israel,1971,16.584
israel,1972,17.250
israel,1973,18.212
israel,1974,18.532
israel,1975,19.155
israel,1976,20.320
israel,1977,21.378
israel,1978,22.849
israel,1979,25.073
israel,1980,24.354
israel,1981,24.808
israel,1982,26.219
israel,1983,26.842
israel,1984,27.932
israel,1985,27.421
israel,1986,28.889
israel,1987,31.815
israel,1988,33.849
israel,1989,35.180
israel,1990,36.224
israel,1991,37.738
israel,1992,41.523
israel,1993,43.724
israel,1994,48.017
israel,1995,53.348
israel,1996,56.868
israel,1997,57.707
israel,1998,61.563
israel,1999,63.524
israel,2000,66.280
israel,2001,67.093
israel,2002,68.443
israel,2003,70.306
israel,2004,70.709
israel,2005,72.158
israel,2006,72.254
israel,2007,74.628
israel,2008,75.471
israel,2009,73.142
israel,2010,75.207
israel,2011,76.995
israel,2012,81.784
israel,2013,75.514
israel,2014,74.210
italy,1965,211.72
italy,1966,231.66
italy,1967,254.85
italy,1968,276.11
italy,1969,302.24
italy,1970,335.96
italy,1971,355.16
italy,1972,365.37
italy,1973,387.29
italy,1974,385.08
italy,1975,371.32
italy,1976,393.49
italy,1977,383.49
italy,1978,397.67
italy,1979,412.87
italy,1980,403.95
italy,1981,398.08
italy,1982,387.05
italy,1983,380.15
italy,1984,383.06
italy,1985,382.64
italy,1986,391.83
italy,1987,410.47
italy,1988,416.27
italy,1989,431.47
italy,1990,434.89
italy,1991,436.02
italy,1992,434.97
italy,1993,425.46
italy,1994,424.51
italy,1995,447.17
italy,1996,442.50
italy,1997,447.41
italy,1998,458.22
italy,1999,467.76
italy,2000,473.82
italy,2001,475.14
italy,2002,475.98
italy,2003,491.96
italy,2004,497.04
italy,2005,498.35
italy,2006,495.81
italy,2007,488.67
italy,2008,475.66
italy,2009,432.20
italy,2010,441.39
italy,2011,430.35
italy,2012,406.84
italy,2013,377.76
italy,2014,347.11
japan,1965,446.24
japan,1966,491.20
japan,1967,582.84
japan,1968,655.97
japan,1969,753.90
japan,1970,857.09
japan,1971,895.51
japan,1972,927.15
japan,1973,1049.5
japan,1974,1036.8
japan,1975,982.36
japan,1976,1007.3
japan,1977,1027.1
japan,1978,1030.6
japan,1979,1061.8
japan,1980,1008.9
japan,1981,989.62
japan,1982,940.77
japan,1983,947.51
japan,1984,1026.8
japan,1985,1010.1
japan,1986,1001.0
japan,1987,1004.6
japan,1988,1086.1
japan,1989,1113.9
japan,1990,1158.9
japan,1991,1187.6
japan,1992,1206.4
japan,1993,1194.2
japan,1994,1258.1
japan,1995,1289.5
japan,1996,1310.4
japan,1997,1310.8
japan,1998,1276.1
japan,1999,1309.1
japan,2000,1333.1
japan,2001,1328.7
japan,2002,1325.9
japan,2003,1381.1
japan,2004,1389.5
japan,2005,1405.0
japan,2006,1379.3
japan,2007,1395.8
japan,2008,1397.7
japan,2009,1230.6
japan,2010,1311.9
japan,2011,1313.9
japan,2012,1398.4
japan,2013,1386.1
japan,2014,1343.1
kazakhstan,1985,232.26
kazakhstan,1986,238.02
kazakhstan,1987,243.27
kazakhstan,1988,251.60
kazakhstan,1989,245.71
kazakhstan,1990,250.89
kazakhstan,1991,244.94
kazakhstan,1992,248.27
kazakhstan,1993,219.16
kazakhstan,1994,195.56
kazakhstan,1995,167.84
kazakhstan,1996,143.14
kazakhstan,1997,131.70
kazakhstan,1998,125.44
kazakhstan,1999,109.91
kazakhstan,2000,124.13
kazakhstan,2001,125.65
kazakhstan,2002,131.70
kazakhstan,2003,142.44
kazakhstan,2004,146.25
kazakhstan,2005,149.37
kazakhstan,2006,169.40
kazakhstan,2007,177.33
kazakhstan,2008,188.16
kazakhstan,2009,168.92
kazakhstan,2010,168.53
kazakhstan,2011,190.04
kazakhstan,2012,199.27
kazakhstan,2013,191.51
kazakhstan,2014,188.58
kuwait,1965,18.587
kuwait,1966,18.314
kuwait,1967,18.072
kuwait,1968,17.862
kuwait,1969,17.683
kuwait,1970,17.836
kuwait,1971,17.691
kuwait,1972,19.641
kuwait,1973,19.456
kuwait,1974,18.613
kuwait,1975,16.387
kuwait,1976,19.506
kuwait,1977,19.872
kuwait,1978,21.832
kuwait,1979,26.438
kuwait,1980,21.937
kuwait,1981,27.788
kuwait,1982,27.939
kuwait,1983,30.928
kuwait,1984,33.055
kuwait,1985,33.497
kuwait,1986,37.714
kuwait,1987,35.276
kuwait,1988,39.008
kuwait,1989,41.331
kuwait,1990,25.448
kuwait,1991,12.332
kuwait,1992,22.596
kuwait,1993,27.091
kuwait,1994,33.667
kuwait,1995,41.353
kuwait,1996,40.858
kuwait,1997,42.633
kuwait,1998,52.320
kuwait,1999,54.308
kuwait,2000,56.522
kuwait,2001,59.540
kuwait,2002,60.402
kuwait,2003,71.196
kuwait,2004,79.740
kuwait,2005,85.723
kuwait,2006,80.734
kuwait,2007,80.395
kuwait,2008,85.311
kuwait,2009,88.886
kuwait,2010,96.980
kuwait,2011,98.590
kuwait,2012,104.94
kuwait,2013,107.55
kuwait,2014,110.56
lithuania,1985,38.704
lithuania,1986,34.904
lithuania,1987,37.409
lithuania,1988,36.893
lithuania,1989,37.851
lithuania,1990,38.023
lithuania,1991,40.321
lithuania,1992,21.296
lithuania,1993,16.648
lithuania,1994,16.157
lithuania,1995,15.645
lithuania,1996,16.333
lithuania,1997,16.318
lithuania,1998,17.045
lithuania,1999,15.097
lithuania,2000,13.402
lithuania,2001,14.719
lithuania,2002,14.345
lithuania,2003,14.685
lithuania,2004,15.171
lithuania,2005,16.163
lithuania,2006,16.457
lithuania,2007,17.202
lithuania,2008,17.107
lithuania,2009,14.525
lithuania,2010,15.705
lithuania,2011,16.168
lithuania,2012,16.223
lithuania,2013,14.836
lithuania,2014,14.138
malaysia,1965,7.0718
malaysia,1966,8.2384
malaysia,1967,8.3739
malaysia,1968,8.4977
malaysia,1969,8.7716
malaysia,1970,9.8002
malaysia,1971,10.902
malaysia,1972,12.452
malaysia,1973,13.405
malaysia,1974,13.635
malaysia,1975,13.965
malaysia,1976,15.643
malaysia,1977,17.589
malaysia,1978,23.068
malaysia,1979,28.080
malaysia,1980,30.479
malaysia,1981,31.448
malaysia,1982,33.741
malaysia,1983,38.482
malaysia,1984,39.878
malaysia,1985,39.778
malaysia,1986,43.352
malaysia,1987,44.375
malaysia,1988,46.888
malaysia,1989,53.801
malaysia,1990,59.988
malaysia,1991,71.679
malaysia,1992,77.522
malaysia,1993,81.074
malaysia,1994,86.257
malaysia,1995,91.703
malaysia,1996,102.03
malaysia,1997,119.23
malaysia,1998,109.54
malaysia,1999,121.72
malaysia,2000,134.93
malaysia,2001,137.55
malaysia,2002,149.23
malaysia,2003,165.34
malaysia,2004,176.55
malaysia,2005,187.01
malaysia,2006,192.26
malaysia,2007,204.61
malaysia,2008,212.07
malaysia,2009,206.51
malaysia,2010,221.19
malaysia,2011,227.54
malaysia,2012,238.21
malaysia,2013,258.30
malaysia,2014,257.69
mexico,1965,64.076
mexico,1966,66.821
mexico,1967,68.009
mexico,1968,73.960
mexico,1969,80.886
mexico,1970,86.045
mexico,1971,91.311
mexico,1972,101.04
mexico,1973,108.56
mexico,1974,122.13
mexico,1975,134.49
mexico,1976,142.85
mexico,1977,150.55
mexico,1978,173.78
mexico,1979,191.10
mexico,1980,209.46
mexico,1981,226.61
mexico,1982,238.33
mexico,1983,237.00
mexico,1984,248.93
mexico,1985,258.58
mexico,1986,253.85
mexico,1987,263.34
mexico,1988,262.64
mexico,1989,275.53
mexico,1990,289.47
mexico,1991,301.80
mexico,1992,304.36
mexico,1993,306.38
mexico,1994,334.36
mexico,1995,315.70
mexico,1996,328.68
mexico,1997,343.27
mexico,1998,364.36
mexico,1999,363.51
mexico,2000,382.70
mexico,2001,383.69
mexico,2002,400.07
mexico,2003,422.54
mexico,2004,432.97
mexico,2005,471.01
mexico,2006,482.45
mexico,2007,479.66
mexico,2008,471.95
mexico,2009,473.89
mexico,2010,493.10
mexico,2011,514.17
mexico,2012,504.59
mexico,2013,507.27
mexico,2014,499.91
netherlands,1965,115.72
netherlands,1966,121.81
netherlands,1967,126.86
netherlands,1968,138.73
netherlands,1969,151.07
netherlands,1970,165.85
netherlands,1971,170.73
netherlands,1972,195.26
netherlands,1973,205.98
netherlands,1974,191.66
netherlands,1975,191.18
netherlands,1976,209.81
netherlands,1977,205.80
netherlands,1978,210.13
netherlands,1979,218.76
netherlands,1980,205.93
netherlands,1981,196.32
netherlands,1982,181.56
netherlands,1983,181.28
netherlands,1984,188.75
netherlands,1985,193.39
netherlands,1986,203.76
netherlands,1987,208.28
netherlands,1988,212.49
netherlands,1989,212.57
netherlands,1990,218.87
netherlands,1991,223.20
netherlands,1992,225.81
netherlands,1993,227.73
netherlands,1994,227.58
netherlands,1995,235.57
netherlands,1996,241.60
netherlands,1997,241.25
netherlands,1998,241.98
netherlands,1999,238.46
netherlands,2000,244.48
netherlands,2001,255.44
netherlands,2002,254.62
netherlands,2003,257.32
netherlands,2004,264.89
netherlands,2005,269.02
netherlands,2006,267.06
netherlands,2007,267.49
netherlands,2008,258.65
netherlands,2009,252.74
netherlands,2010,263.03
netherlands,2011,251.46
netherlands,2012,243.70
netherlands,2013,237.84
netherlands,2014,225.23
new_zealand,1965,14.857
new_zealand,1966,15.587
new_zealand,1967,15.515
new_zealand,1968,15.429
new_zealand,1969,15.951
new_zealand,1970,18.022
new_zealand,1971,17.861
new_zealand,1972,19.189
new_zealand,1973,20.757
new_zealand,1974,20.288
new_zealand,1975,19.441
new_zealand,1976,21.218
new_zealand,1977,22.164
new_zealand,1978,20.851
new_zealand,1979,19.468
new_zealand,1980,19.027
new_zealand,1981,18.762
new_zealand,1982,20.399
new_zealand,1983,20.733
new_zealand,1984,21.784
new_zealand,1985,22.459
new_zealand,1986,24.752
new_zealand,1987,24.296
new_zealand,1988,25.787
new_zealand,1989,26.756
new_zealand,1990,28.461
new_zealand,1991,28.483
new_zealand,1992,29.901
new_zealand,1993,29.053
new_zealand,1994,30.162
new_zealand,1995,31.148
new_zealand,1996,31.954
new_zealand,1997,34.051
new_zealand,1998,32.669
new_zealand,1999,34.443
new_zealand,2000,35.247
new_zealand,2001,37.083
new_zealand,2002,37.139
new_zealand,2003,37.873
new_zealand,2004,37.247
new_zealand,2005,38.121
new_zealand,2006,38.468
new_zealand,2007,37.264
new_zealand,2008,38.658
new_zealand,2009,35.924
new_zealand,2010,36.181
new_zealand,2011,35.349
new_zealand,2012,37.166
new_zealand,2013,37.153
new_zealand,2014,38.171
norway,1965,18.690
norway,1966,20.464
norway,1967,21.201
norway,1968,23.322
norway,1969,25.690
norway,1970,28.544
norway,1971,28.017
norway,1972,29.469
norway,1973,30.136
norway,1974,28.183
norway,1975,28.775
norway,1976,31.268
norway,1977,31.128
norway,1978,34.936
norway,1979,35.755
norway,1980,34.347
norway,1981,32.697
norway,1982,31.627
norway,1983,31.835
norway,1984,33.122
norway,1985,34.543
norway,1986,36.484
norway,1987,36.285
norway,1988,35.306
norway,1989,35.655
norway,1990,36.367
norway,1991,34.227
norway,1992,35.641
norway,1993,37.524
norway,1994,39.129
norway,1995,38.846
norway,1996,41.767
norway,1997,43.129
norway,1998,43.633
norway,1999,42.758
norway,2000,41.244
norway,2001,42.807
norway,2002,41.595
norway,2003,43.879
norway,2004,43.709
norway,2005,43.451
norway,2006,43.829
norway,2007,44.457
norway,2008,43.766
norway,2009,43.359
norway,2010,44.230
norway,2011,44.360
norway,2012,44.185
norway,2013,45.002
norway,2014,44.247
other_africa,1965,54.585
other_africa,1966,59.677
other_africa,1967,62.914
other_africa,1968,66.328
other_africa,1969,70.390
other_africa,1970,74.897
other_africa,1971,83.164
other_africa,1972,89.171
other_africa,1973,97.522
other_africa,1974,99.189
other_africa,1975,101.43
other_africa,1976,113.46
other_africa,1977,119.05
other_africa,1978,124.61
other_africa,1979,136.09
other_africa,1980,145.78
other_africa,1981,148.04
other_africa,1982,152.81
other_africa,1983,153.74
other_africa,1984,149.06
other_africa,1985,158.75
other_africa,1986,159.79
other_africa,1987,167.49
other_africa,1988,177.30
other_africa,1989,185.92
other_africa,1990,192.70
other_africa,1991,190.24
other_africa,1992,199.67
other_africa,1993,208.05
other_africa,1994,215.43
other_africa,1995,220.16
other_africa,1996,226.51
other_africa,1997,233.35
other_africa,1998,239.59
other_africa,1999,240.75
other_africa,2000,249.54
other_africa,2001,264.24
other_africa,2002,271.50
other_africa,2003,274.87
other_africa,2004,298.68
other_africa,2005,312.10
other_africa,2006,306.20
other_africa,2007,318.08
other_africa,2008,338.66
other_africa,2009,330.37
other_africa,2010,358.67
other_africa,2011,346.93
other_africa,2012,367.64
other_africa,2013,376.04
other_africa,2014,384.30
other_asia_pacific,1965,55.467
other_asia_pacific,1966,60.095
other_asia_pacific,1967,66.184
other_asia_pacific,1968,72.100
other_asia_pacific,1969,77.471
other_asia_pacific,1970,81.808
other_asia_pacific,1971,89.079
other_asia_pacific,1972,92.471
other_asia_pacific,1973,95.794
other_asia_pacific,1974,100.51
other_asia_pacific,1975,103.31
other_asia_pacific,1976,108.87
other_asia_pacific,1977,115.36
other_asia_pacific,1978,122.76
other_asia_pacific,1979,131.89
other_asia_pacific,1980,141.42
other_asia_pacific,1981,145.52
other_asia_pacific,1982,152.39
other_asia_pacific,1983,158.95
other_asia_pacific,1984,161.78
other_asia_pacific,1985,168.90
other_asia_pacific,1986,169.72
other_asia_pacific,1987,164.10
other_asia_pacific,1988,165.77
other_asia_pacific,1989,164.09
other_asia_pacific,1990,159.26
other_asia_pacific,1991,156.46
other_asia_pacific,1992,139.65
other_asia_pacific,1993,132.54
other_asia_pacific,1994,125.25
other_asia_pacific,1995,121.30
other_asia_pacific,1996,112.37
other_asia_pacific,1997,111.45
other_asia_pacific,1998,107.60
other_asia_pacific,1999,115.28
other_asia_pacific,2000,123.56
other_asia_pacific,2001,126.96
other_asia_pacific,2002,124.90
other_asia_pacific,2003,130.92
other_asia_pacific,2004,131.63
other_asia_pacific,2005,140.07
other_asia_pacific,2006,144.88
other_asia_pacific,2007,136.34
other_asia_pacific,2008,139.34
other_asia_pacific,2009,140.67
other_asia_pacific,2010,141.15
other_asia_pacific,2011,129.81
other_asia_pacific,2012,133.90
other_asia_pacific,2013,136.16
other_asia_pacific,2014,139.75
other_europe_eurasia,1965,2005.2
other_europe_eurasia,1966,2114.2
other_europe_eurasia,1967,2209.0
other_europe_eurasia,1968,2267.7
other_europe_eurasia,1969,2356.8
other_europe_eurasia,1970,2451.1
other_europe_eurasia,1971,2565.1
other_europe_eurasia,1972,2689.7
other_europe_eurasia,1973,2814.6
other_europe_eurasia,1974,2948.0
other_europe_eurasia,1975,3078.5
other_europe_eurasia,1976,3168.1
other_europe_eurasia,1977,3280.8
other_europe_eurasia,1978,3395.7
other_europe_eurasia,1979,3480.1
other_europe_eurasia,1980,3514.2
other_europe_eurasia,1981,3563.9
other_europe_eurasia,1982,3643.5
other_europe_eurasia,1983,3702.7
other_europe_eurasia,1984,3780.1
other_europe_eurasia,1985,326.21
other_europe_eurasia,1986,329.28
other_europe_eurasia,1987,328.28
other_europe_eurasia,1988,336.01
other_europe_eurasia,1989,331.25
other_europe_eurasia,1990,334.65
other_europe_eurasia,1991,293.02
other_europe_eurasia,1992,249.73
other_europe_eurasia,1993,217.11
other_europe_eurasia,1994,184.08
other_europe_eurasia,1995,186.91
other_europe_eurasia,1996,193.03
other_europe_eurasia,1997,206.76
other_europe_eurasia,1998,203.86
other_europe_eurasia,1999,177.05
other_europe_eurasia,2000,182.32
other_europe_eurasia,2001,189.81
other_europe_eurasia,2002,200.05
other_europe_eurasia,2003,211.07
other_europe_eurasia,2004,221.02
other_europe_eurasia,2005,218.50
other_europe_eurasia,2006,209.49
other_europe_eurasia,2007,219.13
other_europe_eurasia,2008,222.01
other_europe_eurasia,2009,211.52
other_europe_eurasia,2010,219.08
other_europe_eurasia,2011,226.88
other_europe_eurasia,2012,215.68
other_europe_eurasia,2013,216.68
other_europe_eurasia,2014,208.38
other_middle_east,1965,28.563
other_middle_east,1966,30.272
other_middle_east,1967,31.594
other_middle_east,1968,33.289
other_middle_east,1969,35.673
other_middle_east,1970,37.652
other_middle_east,1971,42.358
other_middle_east,1972,45.822
other_middle_east,1973,48.254
other_middle_east,1974,49.202
other_middle_east,1975,51.643
other_middle_east,1976,57.422
other_middle_east,1977,59.738
other_middle_east,1978,65.860
other_middle_east,1979,77.494
other_middle_east,1980,78.502
other_middle_east,1981,87.385
other_middle_east,1982,92.874
other_middle_east,1983,93.310
other_middle_east,1984,102.69
other_middle_east,1985,110.57
other_middle_east,1986,117.10
other_middle_east,1987,117.82
other_middle_east,1988,129.45
other_middle_east,1989,135.65
other_middle_east,1990,145.15
other_middle_east,1991,141.97
other_middle_east,1992,155.26
other_middle_east,1993,166.82
other_middle_east,1994,174.53
other_middle_east,1995,184.73
other_middle_east,1996,187.51
other_middle_east,1997,197.30
other_middle_east,1998,202.56
other_middle_east,1999,213.94
other_middle_east,2000,215.00
other_middle_east,2001,222.80
