geo,year,carbon_dioxide_emissions
other_middle_east,2002,232.70
other_middle_east,2003,235.23
other_middle_east,2004,243.51
other_middle_east,2005,256.66
other_middle_east,2006,247.30
other_middle_east,2007,260.63
other_middle_east,2008,289.73
other_middle_east,2009,298.50
other_middle_east,2010,320.73
other_middle_east,2011,314.53
other_middle_east,2012,323.50
other_middle_east,2013,331.52
other_middle_east,2014,328.63
other_s_cent_america,1965,67.786
other_s_cent_america,1966,71.914
other_s_cent_america,1967,75.721
other_s_cent_america,1968,76.512
other_s_cent_america,1969,81.529
other_s_cent_america,1970,85.431
other_s_cent_america,1971,88.376
other_s_cent_america,1972,94.026
other_s_cent_america,1973,100.27
other_s_cent_america,1974,99.241
other_s_cent_america,1975,100.55
other_s_cent_america,1976,102.48
other_s_cent_america,1977,105.86
other_s_cent_america,1978,111.32
other_s_cent_america,1979,114.82
other_s_cent_america,1980,126.32
other_s_cent_america,1981,125.35
other_s_cent_america,1982,118.69
other_s_cent_america,1983,112.84
other_s_cent_america,1984,115.49
other_s_cent_america,1985,106.13
other_s_cent_america,1986,95.490
other_s_cent_america,1987,101.59
other_s_cent_america,1988,102.13
other_s_cent_america,1989,111.24
other_s_cent_america,1990,130.91
other_s_cent_america,1991,130.11
other_s_cent_america,1992,129.41
other_s_cent_america,1993,133.34
other_s_cent_america,1994,142.10
other_s_cent_america,1995,148.14
other_s_cent_america,1996,152.44
other_s_cent_america,1997,160.95
other_s_cent_america,1998,169.04
other_s_cent_america,1999,171.25
other_s_cent_america,2000,175.83
other_s_cent_america,2001,185.19
other_s_cent_america,2002,187.37
other_s_cent_america,2003,199.36
other_s_cent_america,2004,201.74
other_s_cent_america,2005,200.08
other_s_cent_america,2006,205.31
other_s_cent_america,2007,207.63
other_s_cent_america,2008,199.03
other_s_cent_america,2009,197.39
other_s_cent_america,2010,200.78
other_s_cent_america,2011,205.19
other_s_cent_america,2012,207.74
other_s_cent_america,2013,207.62
other_s_cent_america,2014,210.27
pakistan,1965,20.792
pakistan,1966,20.737
pakistan,1967,22.662
pakistan,1968,25.555
pakistan,1969,25.420
pakistan,1970,25.083
pakistan,1971,23.408
pakistan,1972,20.037
pakistan,1973,21.235
pakistan,1974,22.724
pakistan,1975,24.165
pakistan,1976,24.320
pakistan,1977,26.049
pakistan,1978,27.184
pakistan,1979,29.760
pakistan,1980,33.348
pakistan,1981,36.068
pakistan,1982,39.653
pakistan,1983,41.745
pakistan,1984,44.451
pakistan,1985,46.920
pakistan,1986,50.752
pakistan,1987,55.320
pakistan,1988,59.008
pakistan,1989,63.285
pakistan,1990,66.867
pakistan,1991,70.620
pakistan,1992,73.578
pakistan,1993,81.590
pakistan,1994,85.150
pakistan,1995,89.799
pakistan,1996,95.294
pakistan,1997,96.212
pakistan,1998,99.924
pakistan,1999,107.14
pakistan,2000,111.29
pakistan,2001,112.98
pakistan,2002,116.54
pakistan,2003,124.68
pakistan,2004,136.97
pakistan,2005,145.68
pakistan,2006,154.13
pakistan,2007,165.69
pakistan,2008,171.57
pakistan,2009,175.12
pakistan,2010,174.08
pakistan,2011,172.91
pakistan,2012,172.68
pakistan,2013,171.09
pakistan,2014,177.43
peru,1965,11.994
peru,1966,14.873
peru,1967,14.936
peru,1968,15.088
peru,1969,14.983
peru,1970,15.690
peru,1971,15.646
peru,1972,13.502
peru,1973,15.527
peru,1974,18.094
peru,1975,19.103
peru,1976,19.456
peru,1977,19.463
peru,1978,19.370
peru,1979,19.996
peru,1980,21.595
peru,1981,22.312
peru,1982,22.021
peru,1983,18.795
peru,1984,19.815
peru,1985,18.767
peru,1986,20.184
peru,1987,22.218
peru,1988,21.684
peru,1989,19.338
peru,1990,19.175
peru,1991,18.103
peru,1992,18.795
peru,1993,20.037
peru,1994,21.560
peru,1995,24.065
peru,1996,24.766
peru,1997,24.153
peru,1998,24.841
peru,1999,25.273
peru,2000,25.319
peru,2001,23.906
peru,2002,24.805
peru,2003,23.997
peru,2004,27.188
peru,2005,28.035
peru,2006,27.154
peru,2007,30.738
peru,2008,34.686
peru,2009,35.563
peru,2010,40.938
peru,2011,45.261
peru,2012,46.859
peru,2013,49.348
peru,2014,50.902
philippines,1965,12.875
philippines,1966,14.045
philippines,1967,15.873
philippines,1968,18.110
philippines,1969,19.399
philippines,1970,22.119
philippines,1971,25.614
philippines,1972,25.130
philippines,1973,29.528
philippines,1974,27.657
philippines,1975,29.937
philippines,1976,30.802
philippines,1977,33.959
philippines,1978,34.993
philippines,1979,36.049
philippines,1980,33.959
philippines,1981,31.958
philippines,1982,30.851
philippines,1983,33.670
philippines,1984,29.117
philippines,1985,27.605
philippines,1986,27.693
philippines,1987,32.063
philippines,1988,35.047
philippines,1989,37.993
philippines,1990,39.321
philippines,1991,39.160
philippines,1992,46.526
philippines,1993,48.426
philippines,1994,50.915
philippines,1995,57.241
philippines,1996,61.750
philippines,1997,67.235
philippines,1998,69.272
philippines,1999,66.736
philippines,2000,67.845
philippines,2001,68.555
philippines,2002,69.959
philippines,2003,71.525
philippines,2004,73.709
philippines,2005,74.697
philippines,2006,69.189
philippines,2007,74.483
philippines,2008,73.638
philippines,2009,72.992
philippines,2010,77.425
philippines,2011,80.198
philippines,2012,86.916
philippines,2013,92.486
philippines,2014,97.906
poland,1965,255.65
poland,1966,260.10
poland,1967,266.78
poland,1968,285.05
poland,1969,302.97
poland,1970,317.38
poland,1971,326.87
poland,1972,344.23
poland,1973,349.59
poland,1974,360.41
poland,1975,389.09
poland,1976,409.62
poland,1977,426.15
poland,1978,447.26
poland,1979,453.64
poland,1980,475.75
poland,1981,427.66
poland,1982,437.54
poland,1983,438.61
poland,1984,456.52
poland,1985,466.64
poland,1986,479.63
poland,1987,495.59
poland,1988,485.16
poland,1989,466.08
poland,1990,387.32
poland,1991,372.77
poland,1992,349.17
poland,1993,355.43
poland,1994,351.13
poland,1995,350.94
poland,1996,365.57
poland,1997,355.69
poland,1998,338.74
poland,1999,330.11
poland,2000,312.81
poland,2001,314.00
poland,2002,309.35
poland,2003,317.19
poland,2004,320.81
poland,2005,317.98
poland,2006,330.55
poland,2007,332.68
poland,2008,330.83
poland,2009,313.62
poland,2010,338.05
poland,2011,336.96
poland,2012,328.96
poland,2013,329.05
poland,2014,316.79
portugal,1965,10.229
portugal,1966,10.464
portugal,1967,11.293
portugal,1968,11.696
portugal,1969,12.025
portugal,1970,15.710
portugal,1971,17.441
portugal,1972,18.617
portugal,1973,21.038
portugal,1974,21.805
portugal,1975,22.642
portugal,1976,23.618
portugal,1977,23.205
portugal,1978,24.264
portugal,1979,25.935
portugal,1980,27.273
portugal,1981,29.065
portugal,1982,30.168
portugal,1983,30.627
portugal,1984,30.887
portugal,1985,30.940
portugal,1986,35.407
portugal,1987,36.238
portugal,1988,38.609
portugal,1989,47.645
portugal,1990,47.105
portugal,1991,49.400
portugal,1992,53.860
portugal,1993,52.467
portugal,1994,53.618
portugal,1995,60.102
portugal,1996,56.823
portugal,1997,58.794
portugal,1998,64.711
portugal,1999,69.858
portugal,2000,68.820
portugal,2001,67.309
portugal,2002,71.297
portugal,2003,67.553
portugal,2004,69.577
portugal,2005,72.502
portugal,2006,66.516
portugal,2007,65.792
portugal,2008,63.212
portugal,2009,61.627
portugal,2010,57.109
portugal,2011,56.926
portugal,2012,54.849
portugal,2013,54.794
portugal,2014,52.967
qatar,1965,0.31570
qatar,1966,0.31805
qatar,1967,0.45512
qatar,1968,1.3675
qatar,1969,2.1252
qatar,1970,2.4111
qatar,1971,2.3988
qatar,1972,2.6577
qatar,1973,3.7635
qatar,1974,3.3204
qatar,1975,5.3592
qatar,1976,4.0738
qatar,1977,4.6617
qatar,1978,4.3477
qatar,1979,10.547
qatar,1980,13.140
qatar,1981,11.135
qatar,1982,13.620
qatar,1983,13.567
qatar,1984,16.519
qatar,1985,17.227
qatar,1986,18.823
qatar,1987,19.274
qatar,1988,17.797
qatar,1989,17.600
qatar,1990,18.581
qatar,1991,20.653
qatar,1992,31.388
qatar,1993,33.322
qatar,1994,33.645
qatar,1995,33.893
qatar,1996,34.641
qatar,1997,36.751
qatar,1998,37.394
qatar,1999,35.535
qatar,2000,26.630
qatar,2001,30.523
qatar,2002,32.728
qatar,2003,35.314
qatar,2004,42.126
qatar,2005,51.546
qatar,2006,55.393
qatar,2007,57.303
qatar,2008,59.761
qatar,2009,71.185
qatar,2010,83.578
qatar,2011,104.80
qatar,2012,111.49
qatar,2013,115.34
qatar,2014,125.82
republic_of_ireland,1965,19.820
republic_of_ireland,1966,22.402
republic_of_ireland,1967,24.296
republic_of_ireland,1968,28.666
republic_of_ireland,1969,28.667
republic_of_ireland,1970,21.101
republic_of_ireland,1971,22.014
republic_of_ireland,1972,22.860
republic_of_ireland,1973,23.954
republic_of_ireland,1974,24.382
republic_of_ireland,1975,22.794
republic_of_ireland,1976,23.208
republic_of_ireland,1977,24.620
republic_of_ireland,1978,25.403
republic_of_ireland,1979,27.968
republic_of_ireland,1980,26.775
republic_of_ireland,1981,26.012
republic_of_ireland,1982,25.717
republic_of_ireland,1983,25.491
republic_of_ireland,1984,25.168
republic_of_ireland,1985,26.544
republic_of_ireland,1986,29.044
republic_of_ireland,1987,30.253
republic_of_ireland,1988,29.879
republic_of_ireland,1989,30.768
republic_of_ireland,1990,31.396
republic_of_ireland,1991,32.603
republic_of_ireland,1992,32.856
republic_of_ireland,1993,33.082
republic_of_ireland,1994,34.054
republic_of_ireland,1995,34.490
republic_of_ireland,1996,36.404
republic_of_ireland,1997,38.211
republic_of_ireland,1998,40.644
republic_of_ireland,1999,42.314
republic_of_ireland,2000,43.618
republic_of_ireland,2001,46.806
republic_of_ireland,2002,46.217
republic_of_ireland,2003,44.813
republic_of_ireland,2004,45.093
republic_of_ireland,2005,47.305
republic_of_ireland,2006,47.154
republic_of_ireland,2007,48.317
republic_of_ireland,2008,47.362
republic_of_ireland,2009,42.702
republic_of_ireland,2010,42.469
republic_of_ireland,2011,38.553
republic_of_ireland,2012,38.873
republic_of_ireland,2013,37.126
republic_of_ireland,2014,36.830
romania,1965,71.452
romania,1966,76.222
romania,1967,84.810
romania,1968,90.363
romania,1969,103.57
romania,1970,110.20
romania,1971,115.68
romania,1972,120.16
romania,1973,131.56
romania,1974,132.08
romania,1975,143.37
romania,1976,155.23
romania,1977,163.72
romania,1978,176.92
romania,1979,181.23
romania,1980,182.02
romania,1981,182.52
romania,1982,180.73
romania,1983,182.70
romania,1984,180.36
romania,1985,180.20
romania,1986,185.77
romania,1987,193.57
romania,1988,195.68
romania,1989,196.97
romania,1990,172.80
romania,1991,140.60
romania,1992,135.12
romania,1993,130.69
romania,1994,126.88
romania,1995,134.87
romania,1996,133.51
romania,1997,122.62
romania,1998,108.15
romania,1999,92.575
romania,2000,96.493
romania,2001,97.856
romania,2002,103.94
romania,2003,105.00
romania,2004,107.16
romania,2005,104.26
romania,2006,107.65
romania,2007,105.91
romania,2008,103.47
romania,2009,86.142
romania,2010,83.325
romania,2011,89.746
romania,2012,86.972
romania,2013,75.153
romania,2014,75.381
russian_federation,1985,2284.5
russian_federation,1986,2323.7
russian_federation,1987,2385.7
russian_federation,1988,2411.5
russian_federation,1989,2411.8
russian_federation,1990,2356.2
russian_federation,1991,2298.6
russian_federation,1992,2203.1
russian_federation,1993,2017.8
russian_federation,1994,1827.6
russian_federation,1995,1714.7
russian_federation,1996,1642.4
russian_federation,1997,1542.7
russian_federation,1998,1528.3
russian_federation,1999,1536.9
russian_federation,2000,1557.9
russian_federation,2001,1571.5
russian_federation,2002,1569.3
russian_federation,2003,1605.6
russian_federation,2004,1605.9
russian_federation,2005,1594.5
russian_federation,2006,1661.5
russian_federation,2007,1663.0
russian_federation,2008,1689.3
russian_federation,2009,1582.1
russian_federation,2010,1646.1
russian_federation,2011,1710.2
russian_federation,2012,1716.8
russian_federation,2013,1683.0
russian_federation,2014,1657.2
saudi_arabia,1965,61.417
saudi_arabia,1966,62.202
saudi_arabia,1967,63.047
saudi_arabia,1968,63.961
saudi_arabia,1969,64.963
saudi_arabia,1970,66.113
saudi_arabia,1971,66.080
saudi_arabia,1972,70.810
saudi_arabia,1973,75.425
saudi_arabia,1974,79.813
saudi_arabia,1975,62.071
saudi_arabia,1976,72.166
saudi_arabia,1977,85.557
saudi_arabia,1978,94.643
saudi_arabia,1979,115.16
saudi_arabia,1980,112.40
saudi_arabia,1981,134.02
saudi_arabia,1982,147.36
saudi_arabia,1983,158.52
saudi_arabia,1984,179.44
saudi_arabia,1985,183.22
saudi_arabia,1986,194.14
saudi_arabia,1987,204.64
saudi_arabia,1988,209.86
saudi_arabia,1989,210.12
saudi_arabia,1990,237.03
saudi_arabia,1991,252.12
saudi_arabia,1992,250.66
saudi_arabia,1993,258.12
saudi_arabia,1994,282.52
saudi_arabia,1995,273.92
saudi_arabia,1996,288.65
saudi_arabia,1997,296.80
saudi_arabia,1998,315.03
saudi_arabia,1999,316.79
saudi_arabia,2000,329.46
saudi_arabia,2001,342.69
saudi_arabia,2002,354.97
saudi_arabia,2003,377.76
saudi_arabia,2004,409.74
saudi_arabia,2005,421.54
saudi_arabia,2006,438.96
saudi_arabia,2007,458.49
saudi_arabia,2008,497.92
saudi_arabia,2009,521.49
saudi_arabia,2010,565.26
saudi_arabia,2011,577.53
saudi_arabia,2012,613.31
saudi_arabia,2013,618.12
saudi_arabia,2014,665.02
singapore,1965,11.767
singapore,1966,13.744
singapore,1967,17.229
singapore,1968,21.522
singapore,1969,21.120
singapore,1970,23.102
singapore,1971,20.336
singapore,1972,25.338
singapore,1973,23.682
singapore,1974,23.356
singapore,1975,22.751
singapore,1976,26.764
singapore,1977,26.691
singapore,1978,27.349
singapore,1979,29.441
singapore,1980,29.194
singapore,1981,33.551
singapore,1982,32.713
singapore,1983,34.535
singapore,1984,36.543
singapore,1985,36.997
singapore,1986,43.527
singapore,1987,45.295
singapore,1988,52.487
singapore,1989,59.935
singapore,1990,71.662
singapore,1991,72.918
singapore,1992,77.928
singapore,1993,84.995
singapore,1994,97.319
singapore,1995,101.35
singapore,1996,102.21
singapore,1997,107.41
singapore,1998,108.64
singapore,1999,107.50
singapore,2000,114.89
singapore,2001,128.28
singapore,2002,123.19
singapore,2003,115.67
singapore,2004,129.60
singapore,2005,140.84
singapore,2006,154.68
singapore,2007,166.41
singapore,2008,177.17
singapore,2009,190.65
singapore,2010,205.65
singapore,2011,215.19
singapore,2012,214.66
singapore,2013,220.87
singapore,2014,226.12
slovakia,1965,31.649
slovakia,1966,32.764
slovakia,1967,32.927
slovakia,1968,35.225
slovakia,1969,37.494
slovakia,1970,40.138
slovakia,1971,42.892
slovakia,1972,44.892
slovakia,1973,46.164
slovakia,1974,47.040
slovakia,1975,48.964
slovakia,1976,50.340
slovakia,1977,52.961
slovakia,1978,55.605
slovakia,1979,56.206
slovakia,1980,60.243
slovakia,1981,58.665
slovakia,1982,57.742
slovakia,1983,57.570
slovakia,1984,61.622
slovakia,1985,62.466
slovakia,1986,59.344
slovakia,1987,60.724
slovakia,1988,61.823
slovakia,1989,60.997
slovakia,1990,58.721
slovakia,1991,52.369
slovakia,1992,47.958
slovakia,1993,45.087
slovakia,1994,42.473
slovakia,1995,43.347
slovakia,1996,44.612
slovakia,1997,43.795
slovakia,1998,43.642
slovakia,1999,42.185
slovakia,2000,41.111
slovakia,2001,41.973
slovakia,2002,41.474
slovakia,2003,41.737
slovakia,2004,40.626
slovakia,2005,42.365
slovakia,2006,40.805
slovakia,2007,38.956
slovakia,2008,40.104
slovakia,2009,37.195
slovakia,2010,39.215
slovakia,2011,37.481
slovakia,2012,35.052
slovakia,2013,36.066
slovakia,2014,31.979
south_africa,1965,114.86
south_africa,1966,115.12
south_africa,1967,119.53
south_africa,1968,125.95
south_africa,1969,129.17
south_africa,1970,134.67
south_africa,1971,144.66
south_africa,1972,148.10
south_africa,1973,158.97
south_africa,1974,163.98
south_africa,1975,174.81
south_africa,1976,182.14
south_africa,1977,187.04
south_africa,1978,184.50
south_africa,1979,192.32
south_africa,1980,206.47
south_africa,1981,240.89
south_africa,1982,260.67
south_africa,1983,264.56
south_africa,1984,285.49
south_africa,1985,290.93
south_africa,1986,292.88
south_africa,1987,299.62
south_africa,1988,325.04
south_africa,1989,308.41
south_africa,1990,318.10
south_africa,1991,313.74
south_africa,1992,317.42
south_africa,1993,321.27
south_africa,1994,332.22
south_africa,1995,346.22
south_africa,1996,352.59
south_africa,1997,359.79
south_africa,1998,352.23
south_africa,1999,366.21
south_africa,2000,365.57
south_africa,2001,368.16
south_africa,2002,355.14
south_africa,2003,389.21
south_africa,2004,424.34
south_africa,2005,400.13
south_africa,2006,407.75
south_africa,2007,420.23
south_africa,2008,456.12
south_africa,2009,452.82
south_africa,2010,457.47
south_africa,2011,451.54
south_africa,2012,444.04
south_africa,2013,444.60
south_africa,2014,452.19
south_korea,1965,23.563
south_korea,1966,28.122
south_korea,1967,31.442
south_korea,1968,35.168
south_korea,1969,41.478
south_korea,1970,48.012
south_korea,1971,51.568
south_korea,1972,53.404
south_korea,1973,66.518
south_korea,1974,68.636
south_korea,1975,75.385
south_korea,1976,84.422
south_korea,1977,96.988
south_korea,1978,105.70
south_korea,1979,121.69
south_korea,1980,126.31
south_korea,1981,133.64
south_korea,1982,133.87
south_korea,1983,141.15
south_korea,1984,154.70
south_korea,1985,167.26
south_korea,1986,179.56
south_korea,1987,189.43
south_korea,1988,214.79
south_korea,1989,228.27
south_korea,1990,254.97
south_korea,1991,288.38
south_korea,1992,325.14
south_korea,1993,358.00
south_korea,1994,388.85
south_korea,1995,421.92
south_korea,1996,464.71
south_korea,1997,510.67
south_korea,1998,460.37
south_korea,1999,496.03
south_korea,2000,528.89
south_korea,2001,542.68
south_korea,2002,566.55
south_korea,2003,580.03
south_korea,2004,591.21
south_korea,2005,602.16
south_korea,2006,605.99
south_korea,2007,639.92
south_korea,2008,653.45
south_korea,2009,661.78
south_korea,2010,713.62
south_korea,2011,753.78
south_korea,2012,760.63
south_korea,2013,767.82
south_korea,2014,768.34
spain,1965,82.025
spain,1966,87.104
spain,1967,98.544
spain,1968,102.87
spain,1969,112.49
spain,1970,125.16
spain,1971,134.72
spain,1972,142.32
spain,1973,161.66
spain,1974,166.99
spain,1975,176.01
spain,1976,192.61
spain,1977,186.67
spain,1978,183.33
spain,1979,196.90
spain,1980,213.60
spain,1981,220.21
spain,1982,219.25
spain,1983,223.22
spain,1984,214.17
spain,1985,207.81
spain,1986,210.80
spain,1987,215.17
spain,1988,210.75
spain,1989,234.66
spain,1990,230.21
spain,1991,236.34
spain,1992,255.18
spain,1993,241.07
spain,1994,251.04
spain,1995,269.63
spain,1996,264.74
spain,1997,290.53
spain,1998,301.86
spain,1999,317.21
spain,2000,333.21
spain,2001,338.54
spain,2002,355.72
spain,2003,363.59
spain,2004,383.38
spain,2005,394.83
spain,2006,387.68
spain,2007,400.51
spain,2008,374.65
spain,2009,336.39
spain,2010,313.89
spain,2011,328.95
spain,2012,325.40
spain,2013,287.56
spain,2014,285.66
sweden,1965,62.799
sweden,1966,70.849
sweden,1967,69.053
sweden,1968,77.415
sweden,1969,86.616
sweden,1970,95.738
sweden,1971,90.229
sweden,1972,92.828
sweden,1973,95.996
sweden,1974,88.336
sweden,1975,88.404
sweden,1976,96.644
sweden,1977,92.021
sweden,1978,87.975
sweden,1979,92.669
sweden,1980,82.787
sweden,1981,74.875
sweden,1982,70.852
sweden,1983,65.777
sweden,1984,65.042
sweden,1985,70.797
sweden,1986,73.089
sweden,1987,67.713
sweden,1988,65.243
sweden,1989,62.703
sweden,1990,64.446
sweden,1991,62.557
sweden,1992,64.670
sweden,1993,63.343
sweden,1994,66.326
sweden,1995,63.693
sweden,1996,68.975
sweden,1997,63.668
sweden,1998,63.712
sweden,1999,62.991
sweden,2000,58.671
sweden,2001,59.702
sweden,2002,62.227
sweden,2003,66.185
sweden,2004,66.158
sweden,2005,64.322
sweden,2006,64.910
sweden,2007,63.705
sweden,2008,62.332
sweden,2009,57.796
sweden,2010,62.269
sweden,2011,57.560
sweden,2012,55.504
sweden,2013,54.749
sweden,2014,54.031
switzerland,1965,29.717
switzerland,1966,30.419
switzerland,1967,31.950
switzerland,1968,34.878
switzerland,1969,37.283
switzerland,1970,41.104
switzerland,1971,42.713
switzerland,1972,43.516
switzerland,1973,46.721
switzerland,1974,41.954
switzerland,1975,40.518
switzerland,1976,41.994
switzerland,1977,42.510
switzerland,1978,43.672
switzerland,1979,42.219
switzerland,1980,42.810
switzerland,1981,40.610
switzerland,1982,38.488
switzerland,1983,41.724
switzerland,1984,41.114
switzerland,1985,41.861
switzerland,1986,45.206
switzerland,1987,42.908
switzerland,1988,42.800
switzerland,1989,41.579
switzerland,1990,44.390
switzerland,1991,45.310
switzerland,1992,45.679
switzerland,1993,43.221
switzerland,1994,44.455
switzerland,1995,42.114
switzerland,1996,43.631
switzerland,1997,45.215
switzerland,1998,45.811
switzerland,1999,44.797
switzerland,2000,43.729
switzerland,2001,46.656
switzerland,2002,44.405
switzerland,2003,43.728
switzerland,2004,43.754
switzerland,2005,44.669
switzerland,2006,45.491
switzerland,2007,41.589
switzerland,2008,44.231
switzerland,2009,44.525
switzerland,2010,42.585
switzerland,2011,40.698
switzerland,2012,41.885
switzerland,2013,43.923
switzerland,2014,39.307
taiwan,1965,18.948
taiwan,1966,20.171
taiwan,1967,21.996
taiwan,1968,24.198
taiwan,1969,25.693
taiwan,1970,28.092
taiwan,1971,34.557
taiwan,1972,36.424
taiwan,1973,42.645
taiwan,1974,39.759
taiwan,1975,43.470
taiwan,1976,53.814
taiwan,1977,59.553
taiwan,1978,68.438
taiwan,1979,71.076
taiwan,1980,75.593
taiwan,1981,67.270
taiwan,1982,67.146
taiwan,1983,73.929
taiwan,1984,76.657
taiwan,1985,88.433
taiwan,1986,100.65
taiwan,1987,106.64
taiwan,1988,122.27
taiwan,1989,133.16
taiwan,1990,135.41
taiwan,1991,144.49
taiwan,1992,155.39
taiwan,1993,167.27
taiwan,1994,177.98
taiwan,1995,189.25
taiwan,1996,198.78
taiwan,1997,214.57
taiwan,1998,227.97
taiwan,1999,242.13
taiwan,2000,262.65
taiwan,2001,275.32
taiwan,2002,285.74
taiwan,2003,302.41
taiwan,2004,316.86
taiwan,2005,321.69
taiwan,2006,328.59
taiwan,2007,342.89
taiwan,2008,321.93
taiwan,2009,309.65
taiwan,2010,327.01
taiwan,2011,327.63
taiwan,2012,327.62
taiwan,2013,330.13
taiwan,2014,332.93
thailand,1965,7.2368
thailand,1966,8.6019
thailand,1967,9.7368
thailand,1968,12.761
thailand,1969,13.827
