geo,year,carbon_dioxide_emissions
thailand,1970,16.082
thailand,1971,17.919
thailand,1972,22.275
thailand,1973,23.553
thailand,1974,24.035
thailand,1975,25.865
thailand,1976,27.340
thailand,1977,30.538
thailand,1978,34.355
thailand,1979,35.502
thailand,1980,37.045
thailand,1981,36.357
thailand,1982,35.985
thailand,1983,39.320
thailand,1984,43.846
thailand,1985,46.678
thailand,1986,48.390
thailand,1987,58.562
thailand,1988,65.960
thailand,1989,74.805
thailand,1990,89.337
thailand,1991,100.36
thailand,1992,109.92
thailand,1993,125.03
thailand,1994,140.08
thailand,1995,154.42
thailand,1996,174.16
thailand,1997,182.57
thailand,1998,168.48
thailand,1999,180.92
thailand,2000,182.03
thailand,2001,188.10
thailand,2002,208.40
thailand,2003,227.02
thailand,2004,246.64
thailand,2005,256.35
thailand,2006,258.95
thailand,2007,269.24
thailand,2008,274.08
thailand,2009,284.20
thailand,2010,303.56
thailand,2011,312.10
thailand,2012,334.65
thailand,2013,334.81
thailand,2014,346.91
total_africa,1965,198.30
total_africa,1966,206.02
total_africa,1967,209.53
total_africa,1968,220.70
total_africa,1969,223.95
total_africa,1970,238.82
total_africa,1971,258.22
total_africa,1972,271.26
total_africa,1973,290.78
total_africa,1974,301.96
total_africa,1975,320.62
total_africa,1976,347.97
total_africa,1977,363.10
total_africa,1978,372.93
total_africa,1979,404.68
total_africa,1980,440.72
total_africa,1981,493.16
total_africa,1982,533.13
total_africa,1983,549.50
total_africa,1984,570.15
total_africa,1985,588.81
total_africa,1986,597.31
total_africa,1987,617.50
total_africa,1988,660.02
total_africa,1989,654.54
total_africa,1990,677.63
total_africa,1991,671.11
total_africa,1992,685.87
total_africa,1993,693.36
total_africa,1994,713.80
total_africa,1995,740.27
total_africa,1996,757.77
total_africa,1997,773.84
total_africa,1998,779.59
total_africa,1999,802.40
total_africa,2000,814.59
total_africa,2001,840.12
total_africa,2002,839.33
total_africa,2003,888.86
total_africa,2004,958.07
total_africa,2005,959.60
total_africa,2006,971.63
total_africa,2007,1010.3
total_africa,2008,1083.8
total_africa,2009,1086.3
total_africa,2010,1127.1
total_africa,2011,1117.1
total_africa,2012,1151.3
total_africa,2013,1165.2
total_africa,2014,1194.8
total_asia_pacific,1965,1438.6
total_asia_pacific,1966,1557.8
total_asia_pacific,1967,1631.8
total_asia_pacific,1968,1749.9
total_asia_pacific,1969,2000.8
total_asia_pacific,1970,2298.9
total_asia_pacific,1971,2500.2
total_asia_pacific,1972,2637.2
total_asia_pacific,1973,2851.5
total_asia_pacific,1974,2889.1
total_asia_pacific,1975,3004.4
total_asia_pacific,1976,3137.4
total_asia_pacific,1977,3344.2
total_asia_pacific,1978,3525.3
total_asia_pacific,1979,3673.3
total_asia_pacific,1980,3695.8
total_asia_pacific,1981,3707.4
total_asia_pacific,1982,3744.4
total_asia_pacific,1983,3905.8
total_asia_pacific,1984,4184.4
total_asia_pacific,1985,4388.1
total_asia_pacific,1986,4585.4
total_asia_pacific,1987,4830.5
total_asia_pacific,1988,5199.3
total_asia_pacific,1989,5456.5
total_asia_pacific,1990,5606.3
total_asia_pacific,1991,5878.2
total_asia_pacific,1992,6158.4
total_asia_pacific,1993,6419.6
total_asia_pacific,1994,6759.4
total_asia_pacific,1995,7166.5
total_asia_pacific,1996,7452.6
total_asia_pacific,1997,7613.2
total_asia_pacific,1998,7551.2
total_asia_pacific,1999,7834.7
total_asia_pacific,2000,8130.1
total_asia_pacific,2001,8401.3
total_asia_pacific,2002,8892.0
total_asia_pacific,2003,9787.7
total_asia_pacific,2004,10788
total_asia_pacific,2005,11767
total_asia_pacific,2006,12474
total_asia_pacific,2007,13311
total_asia_pacific,2008,13600
total_asia_pacific,2009,13964
total_asia_pacific,2010,14736
total_asia_pacific,2011,15658
total_asia_pacific,2012,16176
total_asia_pacific,2013,16551
total_asia_pacific,2014,16817
total_europe_eurasia,1965,5391.8
total_europe_eurasia,1966,5549.8
total_europe_eurasia,1967,5717.7
total_europe_eurasia,1968,5984.2
total_europe_eurasia,1969,6335.8
total_europe_eurasia,1970,6643.7
total_europe_eurasia,1971,6816.4
total_europe_eurasia,1972,7085.4
total_europe_eurasia,1973,7449.0
total_europe_eurasia,1974,7465.3
total_europe_eurasia,1975,7495.2
total_europe_eurasia,1976,7862.4
total_europe_eurasia,1977,7966.4
total_europe_eurasia,1978,8210.2
total_europe_eurasia,1979,8454.8
total_europe_eurasia,1980,8363.5
total_europe_eurasia,1981,8212.8
total_europe_eurasia,1982,8177.0
total_europe_eurasia,1983,8207.5
total_europe_eurasia,1984,8318.6
total_europe_eurasia,1985,8489.0
total_europe_eurasia,1986,8633.4
total_europe_eurasia,1987,8775.7
total_europe_eurasia,1988,8784.6
total_europe_eurasia,1989,8771.4
total_europe_eurasia,1990,8706.6
total_europe_eurasia,1991,8463.9
total_europe_eurasia,1992,8102.3
total_europe_eurasia,1993,7646.6
total_europe_eurasia,1994,7289.1
total_europe_eurasia,1995,7183.7
total_europe_eurasia,1996,7189.0
total_europe_eurasia,1997,7050.0
total_europe_eurasia,1998,7030.0
total_europe_eurasia,1999,6951.5
total_europe_eurasia,2000,7043.8
total_europe_eurasia,2001,7122.2
total_europe_eurasia,2002,7120.3
total_europe_eurasia,2003,7295.7
total_europe_eurasia,2004,7355.7
total_europe_eurasia,2005,7331.4
total_europe_eurasia,2006,7489.4
total_europe_eurasia,2007,7468.7
total_europe_eurasia,2008,7426.8
total_europe_eurasia,2009,6889.6
total_europe_eurasia,2010,7097.4
total_europe_eurasia,2011,7113.3
total_europe_eurasia,2012,7085.2
total_europe_eurasia,2013,6923.2
total_europe_eurasia,2014,6657.5
total_middle_east,1965,144.61
total_middle_east,1966,149.78
total_middle_east,1967,156.27
total_middle_east,1968,163.76
total_middle_east,1969,171.69
total_middle_east,1970,182.96
total_middle_east,1971,193.05
total_middle_east,1972,209.92
total_middle_east,1973,230.79
total_middle_east,1974,243.79
total_middle_east,1975,241.51
total_middle_east,1976,271.99
total_middle_east,1977,306.52
total_middle_east,1978,330.05
total_middle_east,1979,385.06
total_middle_east,1980,379.50
total_middle_east,1981,418.08
total_middle_east,1982,456.42
total_middle_east,1983,492.43
total_middle_east,1984,546.83
total_middle_east,1985,583.14
total_middle_east,1986,606.43
total_middle_east,1987,636.70
total_middle_east,1988,674.27
total_middle_east,1989,713.03
total_middle_east,1990,758.77
total_middle_east,1991,800.32
total_middle_east,1992,854.83
total_middle_east,1993,865.18
total_middle_east,1994,945.69
total_middle_east,1995,975.50
total_middle_east,1996,1017.8
total_middle_east,1997,1059.3
total_middle_east,1998,1110.7
total_middle_east,1999,1147.6
total_middle_east,2000,1173.2
total_middle_east,2001,1233.5
total_middle_east,2002,1285.2
total_middle_east,2003,1342.0
total_middle_east,2004,1444.1
total_middle_east,2005,1524.5
total_middle_east,2006,1581.1
total_middle_east,2007,1670.6
total_middle_east,2008,1803.6
total_middle_east,2009,1870.4
total_middle_east,2010,1962.1
total_middle_east,2011,2033.5
total_middle_east,2012,2107.3
total_middle_east,2013,2139.7
total_middle_east,2014,2227.8
total_north_america,1965,4122.2
total_north_america,1966,4350.5
total_north_america,1967,4467.7
total_north_america,1968,4741.9
total_north_america,1969,4963.7
total_north_america,1970,5132.5
total_north_america,1971,5192.5
total_north_america,1972,5464.0
total_north_america,1973,5706.5
total_north_america,1974,5546.7
total_north_america,1975,5399.4
total_north_america,1976,5726.1
total_north_america,1977,5915.2
total_north_america,1978,5859.0
total_north_america,1979,5995.2
total_north_america,1980,5843.1
total_north_america,1981,5694.9
total_north_america,1982,5426.6
total_north_america,1983,5383.6
total_north_america,1984,5681.8
total_north_america,1985,5683.4
total_north_america,1986,5671.2
total_north_america,1987,5880.6
total_north_america,1988,6140.9
total_north_america,1989,6262.1
total_north_america,1990,6228.0
total_north_america,1991,6179.0
total_north_america,1992,6301.5
total_north_america,1993,6422.8
total_north_america,1994,6566.4
total_north_america,1995,6635.2
total_north_america,1996,6868.2
total_north_america,1997,6986.1
total_north_america,1998,7058.4
total_north_america,1999,7140.4
total_north_america,2000,7353.3
total_north_america,2001,7224.8
total_north_america,2002,7298.7
total_north_america,2003,7397.6
total_north_america,2004,7535.5
total_north_america,2005,7602.0
total_north_america,2006,7524.3
total_north_america,2007,7642.1
total_north_america,2008,7437.5
total_north_america,2009,6970.2
total_north_america,2010,7247.7
total_north_america,2011,7138.9
total_north_america,2012,6903.6
total_north_america,2013,7068.5
total_north_america,2014,7114.9
total_s_cent_america,1965,304.10
total_s_cent_america,1966,323.45
total_s_cent_america,1967,335.32
total_s_cent_america,1968,352.69
total_s_cent_america,1969,370.32
total_s_cent_america,1970,383.85
total_s_cent_america,1971,401.99
total_s_cent_america,1972,431.52
total_s_cent_america,1973,471.19
total_s_cent_america,1974,489.69
total_s_cent_america,1975,487.34
total_s_cent_america,1976,514.80
total_s_cent_america,1977,550.37
total_s_cent_america,1978,576.41
total_s_cent_america,1979,603.47
total_s_cent_america,1980,618.47
total_s_cent_america,1981,611.00
total_s_cent_america,1982,614.64
total_s_cent_america,1983,607.96
total_s_cent_america,1984,620.17
total_s_cent_america,1985,621.99
total_s_cent_america,1986,654.65
total_s_cent_america,1987,673.45
total_s_cent_america,1988,694.50
total_s_cent_america,1989,706.45
total_s_cent_america,1990,721.62
total_s_cent_america,1991,727.22
total_s_cent_america,1992,759.71
total_s_cent_america,1993,780.34
total_s_cent_america,1994,826.95
total_s_cent_america,1995,862.90
total_s_cent_america,1996,899.72
total_s_cent_america,1997,940.61
total_s_cent_america,1998,980.31
total_s_cent_america,1999,976.73
total_s_cent_america,2000,986.20
total_s_cent_america,2001,1003.6
total_s_cent_america,2002,1000.0
total_s_cent_america,2003,1006.4
total_s_cent_america,2004,1062.4
total_s_cent_america,2005,1094.5
total_s_cent_america,2006,1147.4
total_s_cent_america,2007,1204.3
total_s_cent_america,2008,1245.6
total_s_cent_america,2009,1223.5
total_s_cent_america,2010,1300.7
total_s_cent_america,2011,1352.0
total_s_cent_america,2012,1394.9
total_s_cent_america,2013,1464.4
total_s_cent_america,2014,1486.6
total_world,1965,11600
total_world,1966,12137
total_world,1967,12518
total_world,1968,13213
total_world,1969,14066
total_world,1970,14881
total_world,1971,15362
total_world,1972,16099
total_world,1973,17000
total_world,1974,16937
total_world,1975,16948
total_world,1976,17861
total_world,1977,18446
total_world,1978,18874
total_world,1979,19517
total_world,1980,19341
total_world,1981,19137
total_world,1982,18952
total_world,1983,19147
total_world,1984,19922
total_world,1985,20354
total_world,1986,20748
total_world,1987,21415
total_world,1988,22154
total_world,1989,22564
total_world,1990,22699
total_world,1991,22720
total_world,1992,22863
total_world,1993,22828
total_world,1994,23101
total_world,1995,23564
total_world,1996,24185
total_world,1997,24423
total_world,1998,24510
total_world,1999,24853
total_world,2000,25501
total_world,2001,25825
total_world,2002,26436
total_world,2003,27718
total_world,2004,29143
total_world,2005,30279
total_world,2006,31187
total_world,2007,32307
total_world,2008,32597
total_world,2009,32004
total_world,2010,33471
total_world,2011,34413
total_world,2012,34819
total_world,2013,35312
total_world,2014,35499
trinidad_tobago,1965,8.5898
trinidad_tobago,1966,9.0595
trinidad_tobago,1967,9.6491
trinidad_tobago,1968,9.9381
trinidad_tobago,1969,10.300
trinidad_tobago,1970,10.976
trinidad_tobago,1971,10.702
trinidad_tobago,1972,15.343
trinidad_tobago,1973,15.247
trinidad_tobago,1974,14.768
trinidad_tobago,1975,11.763
trinidad_tobago,1976,13.254
trinidad_tobago,1977,13.621
trinidad_tobago,1978,13.410
trinidad_tobago,1979,11.864
trinidad_tobago,1980,10.957
trinidad_tobago,1981,11.192
trinidad_tobago,1982,13.120
trinidad_tobago,1983,13.216
trinidad_tobago,1984,12.857
trinidad_tobago,1985,13.121
trinidad_tobago,1986,13.968
trinidad_tobago,1987,12.654
trinidad_tobago,1988,13.539
trinidad_tobago,1989,13.195
trinidad_tobago,1990,15.025
trinidad_tobago,1991,15.674
trinidad_tobago,1992,16.871
trinidad_tobago,1993,17.603
trinidad_tobago,1994,18.376
trinidad_tobago,1995,19.982
trinidad_tobago,1996,22.698
trinidad_tobago,1997,22.262
trinidad_tobago,1998,22.667
trinidad_tobago,1999,25.611
trinidad_tobago,2000,24.717
trinidad_tobago,2001,27.336
trinidad_tobago,2002,29.176
trinidad_tobago,2003,31.713
trinidad_tobago,2004,34.722
trinidad_tobago,2005,38.215
trinidad_tobago,2006,49.031
trinidad_tobago,2007,51.411
trinidad_tobago,2008,50.611
trinidad_tobago,2009,52.099
trinidad_tobago,2010,54.809
trinidad_tobago,2011,54.523
trinidad_tobago,2012,51.739
trinidad_tobago,2013,52.420
trinidad_tobago,2014,51.453
turkey,1965,29.945
turkey,1966,30.133
turkey,1967,31.508
turkey,1968,35.134
turkey,1969,38.225
turkey,1970,42.134
turkey,1971,46.350
turkey,1972,51.068
turkey,1973,58.881
turkey,1974,61.273
turkey,1975,64.644
turkey,1976,71.722
turkey,1977,76.441
turkey,1978,72.722
turkey,1979,71.448
turkey,1980,73.411
turkey,1981,75.755
turkey,1982,82.496
turkey,1983,84.902
turkey,1984,91.954
turkey,1985,99.074
turkey,1986,109.02
turkey,1987,120.99
turkey,1988,124.02
turkey,1989,130.22
turkey,1990,138.58
turkey,1991,144.54
turkey,1992,149.02
turkey,1993,155.70
turkey,1994,153.17
turkey,1995,167.03
turkey,1996,183.10
turkey,1997,196.69
turkey,1998,199.89
turkey,1999,196.74
turkey,2000,216.61
turkey,2001,200.44
turkey,2002,208.92
turkey,2003,222.83
turkey,2004,230.29
turkey,2005,241.09
turkey,2006,270.53
turkey,2007,295.90
turkey,2008,294.93
turkey,2009,297.59
turkey,2010,304.51
turkey,2011,324.10
turkey,2012,337.18
turkey,2013,324.73
turkey,2014,348.50
turkmenistan,1985,33.908
turkmenistan,1986,40.829
turkmenistan,1987,40.624
turkmenistan,1988,40.814
turkmenistan,1989,41.939
turkmenistan,1990,35.701
turkmenistan,1991,36.801
turkmenistan,1992,35.047
turkmenistan,1993,27.884
turkmenistan,1994,29.649
turkmenistan,1995,24.549
turkmenistan,1996,30.033
turkmenistan,1997,29.827
turkmenistan,1998,32.800
turkmenistan,1999,35.998
turkmenistan,2000,38.105
turkmenistan,2001,38.075
turkmenistan,2002,40.504
turkmenistan,2003,45.251
turkmenistan,2004,47.354
turkmenistan,2005,49.756
turkmenistan,2006,54.115
turkmenistan,2007,60.949
turkmenistan,2008,61.859
turkmenistan,2009,57.386
turkmenistan,2010,65.399
turkmenistan,2011,68.056
turkmenistan,2012,74.623
turkmenistan,2013,67.500
turkmenistan,2014,78.080
ukraine,1985,686.52
ukraine,1986,695.32
ukraine,1987,704.56
ukraine,1988,682.55
ukraine,1989,651.57
ukraine,1990,755.45
ukraine,1991,674.94
ukraine,1992,598.70
ukraine,1993,490.91
ukraine,1994,412.58
ukraine,1995,382.76
ukraine,1996,345.53
ukraine,1997,346.32
ukraine,1998,331.88
ukraine,1999,342.14
ukraine,2000,342.16
ukraine,2001,344.43
ukraine,2002,338.65
ukraine,2003,348.07
ukraine,2004,344.44
ukraine,2005,336.52
ukraine,2006,342.99
ukraine,2007,336.19
ukraine,2008,336.18
ukraine,2009,282.39
ukraine,2010,300.55
ukraine,2011,318.01
ukraine,2012,311.98
ukraine,2013,296.87
ukraine,2014,243.31
united_arab_emirates,1965,0.034057
united_arab_emirates,1966,0.036126
united_arab_emirates,1967,1.0172
united_arab_emirates,1968,1.3923
united_arab_emirates,1969,1.4329
united_arab_emirates,1970,2.1515
united_arab_emirates,1971,3.2289
united_arab_emirates,1972,3.4665
united_arab_emirates,1973,4.5164
united_arab_emirates,1974,4.9958
united_arab_emirates,1975,5.4395
united_arab_emirates,1976,6.9582
united_arab_emirates,1977,11.420
united_arab_emirates,1978,13.142
united_arab_emirates,1979,15.594
united_arab_emirates,1980,25.997
united_arab_emirates,1981,30.169
united_arab_emirates,1982,32.715
united_arab_emirates,1983,31.574
united_arab_emirates,1984,39.093
united_arab_emirates,1985,48.623
united_arab_emirates,1986,58.913
united_arab_emirates,1987,65.580
united_arab_emirates,1988,73.002
united_arab_emirates,1989,81.639
united_arab_emirates,1990,82.983
united_arab_emirates,1991,101.52
united_arab_emirates,1992,98.538
united_arab_emirates,1993,102.47
united_arab_emirates,1994,112.02
united_arab_emirates,1995,116.38
united_arab_emirates,1996,119.28
united_arab_emirates,1997,124.26
united_arab_emirates,1998,126.87
united_arab_emirates,1999,127.49
united_arab_emirates,2000,126.72
united_arab_emirates,2001,139.62
united_arab_emirates,2002,138.65
united_arab_emirates,2003,148.41
united_arab_emirates,2004,158.86
united_arab_emirates,2005,166.14
united_arab_emirates,2006,175.30
united_arab_emirates,2007,193.10
united_arab_emirates,2008,219.51
united_arab_emirates,2009,215.71
united_arab_emirates,2010,225.82
united_arab_emirates,2011,241.03
united_arab_emirates,2012,251.38
united_arab_emirates,2013,258.45
united_arab_emirates,2014,273.23
united_kingdom,1965,694.50
united_kingdom,1966,688.12
united_kingdom,1967,677.87
united_kingdom,1968,697.52
united_kingdom,1969,714.45
united_kingdom,1970,722.06
united_kingdom,1971,695.58
united_kingdom,1972,689.13
united_kingdom,1973,726.40
united_kingdom,1974,675.29
united_kingdom,1975,639.80
united_kingdom,1976,647.19
united_kingdom,1977,655.12
united_kingdom,1978,656.94
united_kingdom,1979,687.90
united_kingdom,1980,624.11
united_kingdom,1981,605.02
united_kingdom,1982,588.45
united_kingdom,1983,585.33
united_kingdom,1984,564.08
united_kingdom,1985,596.18
united_kingdom,1986,617.78
united_kingdom,1987,620.54
united_kingdom,1988,621.82
united_kingdom,1989,614.73
united_kingdom,1990,622.42
united_kingdom,1991,630.60
united_kingdom,1992,617.86
united_kingdom,1993,604.54
united_kingdom,1994,591.27
united_kingdom,1995,588.38
united_kingdom,1996,606.94
united_kingdom,1997,584.88
united_kingdom,1998,585.95
united_kingdom,1999,577.10
united_kingdom,2000,591.21
united_kingdom,2001,598.44
united_kingdom,2002,581.86
united_kingdom,2003,594.90
united_kingdom,2004,601.63
united_kingdom,2005,603.62
united_kingdom,2006,605.01
united_kingdom,2007,587.60
united_kingdom,2008,578.51
united_kingdom,2009,530.54
united_kingdom,2010,547.22
united_kingdom,2011,508.00
united_kingdom,2012,528.34
united_kingdom,2013,514.77
united_kingdom,2014,470.77
us,1965,3783.5
us,1966,3996.9
us,1967,4098.3
us,1968,4343.1
us,1969,4544.7
us,1970,4682.8
us,1971,4729.8
us,1972,4973.1
us,1973,5187.3
us,1974,5007.7
us,1975,4852.2
us,1976,5145.3
us,1977,5298.8
us,1978,5229.7
us,1979,5340.0
us,1980,5158.9
us,1981,5013.0
us,1982,4748.7
us,1983,4722.9
us,1984,4983.8
us,1985,4974.2
us,1986,4978.7
us,1987,5161.3
us,1988,5390.4
us,1989,5478.8
us,1990,5444.6
us,1991,5399.6
us,1992,5504.5
us,1993,5625.4
us,1994,5725.6
us,1995,5791.9
us,1996,5993.9
us,1997,6081.2
us,1998,6126.9
us,1999,6201.4
us,2000,6377.0
us,2001,6248.4
us,2002,6293.4
us,2003,6343.5
us,2004,6473.3
us,2005,6495.0
us,2006,6412.8
us,2007,6521.5
us,2008,6332.1
us,2009,5908.2
us,2010,6142.7
us,2011,6001.3
us,2012,5786.0
us,2013,5941.4
us,2014,5994.6
uzbekistan,1985,116.76
uzbekistan,1986,118.15
uzbekistan,1987,119.33
uzbekistan,1988,123.36
uzbekistan,1989,128.02
uzbekistan,1990,122.94
uzbekistan,1991,124.75
uzbekistan,1992,114.44
uzbekistan,1993,119.18
uzbekistan,1994,116.02
uzbekistan,1995,112.82
uzbekistan,1996,113.77
uzbekistan,1997,119.42
uzbekistan,1998,122.33
uzbekistan,1999,126.36
uzbekistan,2000,122.44
uzbekistan,2001,129.87
uzbekistan,2002,131.96
uzbekistan,2003,121.82
uzbekistan,2004,119.63
uzbekistan,2005,110.97
uzbekistan,2006,111.26
uzbekistan,2007,116.75
uzbekistan,2008,122.44
uzbekistan,2009,101.93
uzbekistan,2010,101.62
uzbekistan,2011,115.41
uzbekistan,2012,113.74
uzbekistan,2013,118.49
uzbekistan,2014,120.46
venezuela,1965,43.061
venezuela,1966,44.092
venezuela,1967,45.705
venezuela,1968,47.866
venezuela,1969,48.308
venezuela,1970,48.298
venezuela,1971,48.954
venezuela,1972,53.066
venezuela,1973,59.854
venezuela,1974,61.113
venezuela,1975,61.499
venezuela,1976,64.665
venezuela,1977,81.661
venezuela,1978,81.235
venezuela,1979,85.947
venezuela,1980,93.470
venezuela,1981,96.958
venezuela,1982,98.283
venezuela,1983,96.186
venezuela,1984,95.427
venezuela,1985,97.718
venezuela,1986,104.54
venezuela,1987,99.987
venezuela,1988,103.06
venezuela,1989,103.65
venezuela,1990,109.12
venezuela,1991,103.88
venezuela,1992,114.87
venezuela,1993,111.51
venezuela,1994,124.97
venezuela,1995,127.56
venezuela,1996,118.69
venezuela,1997,125.66
venezuela,1998,139.76
venezuela,1999,131.15
venezuela,2000,132.89
venezuela,2001,145.66
venezuela,2002,146.59
venezuela,2003,127.35
venezuela,2004,139.94
venezuela,2005,144.87
venezuela,2006,164.19
venezuela,2007,168.04
venezuela,2008,176.73
venezuela,2009,175.38
venezuela,2010,161.91
venezuela,2011,164.94
venezuela,2012,176.39
venezuela,2013,185.04
venezuela,2014,182.07
vietnam,1965,8.1145
vietnam,1966,13.699
vietnam,1967,18.687
vietnam,1968,19.430
vietnam,1969,22.834
vietnam,1970,23.824
vietnam,1971,21.458
vietnam,1972,20.641
vietnam,1973,22.232
vietnam,1974,17.137
vietnam,1975,19.532
vietnam,1976,12.069
vietnam,1977,13.003
vietnam,1978,13.172
vietnam,1979,13.975
vietnam,1980,14.934
vietnam,1981,15.214
vietnam,1982,16.375
vietnam,1983,17.310
vietnam,1984,17.171
vietnam,1985,17.144
vietnam,1986,18.974
vietnam,1987,21.490
vietnam,1988,20.951
vietnam,1989,17.845
vietnam,1990,17.696
vietnam,1991,17.253
vietnam,1992,18.375
vietnam,1993,20.880
vietnam,1994,23.023
vietnam,1995,27.293
vietnam,1996,31.245
vietnam,1997,38.070
vietnam,1998,42.162
vietnam,1999,40.682
vietnam,2000,47.300
vietnam,2001,51.952
vietnam,2002,58.278
vietnam,2003,63.932
vietnam,2004,81.899
vietnam,2005,86.817
vietnam,2006,72.545
vietnam,2007,78.993
vietnam,2008,104.34
vietnam,2009,104.03
vietnam,2010,123.06
vietnam,2011,135.32
vietnam,2012,131.94
vietnam,2013,137.67
vietnam,2014,154.61
