geo,year,coal_production_tonne
australia,1981,128.519
australia,1982,131.581
australia,1983,135.072
australia,1984,141.555
australia,1985,168.5635
australia,1986,180.326
australia,1987,190.074
australia,1988,189.5125
australia,1989,204.5395
australia,1990,213.1425
australia,1991,221.1215
australia,1992,231.8315
australia,1993,230.8485
australia,1994,236.387
australia,1995,248.1345
australia,1996,256.9845
australia,1997,281.0205
australia,1998,290.749
australia,1999,305.832
australia,2000,313.9175
australia,2001,335.482
australia,2002,343.2475
australia,2003,351.054
australia,2004,363.15015
australia,2005,378.762536
australia,2006,385.793573
australia,2007,396.51370401
australia,2008,408.04650206
australia,2009,422.51980796
australia,2010,434.40188971
australia,2011,423.24158733
australia,2012,448.20769587
australia,2013,472.78477674
australia,2014,505.2704105
australia,2015,503.74548864
australia,2016,502.1274479
australia,2017,487.22620368
australia,2018,505.54436461
australia,2019,506.72844571
brazil,1981,5.689
brazil,1982,6.346
brazil,1983,6.737
brazil,1984,7.519
brazil,1985,7.712
brazil,1986,7.391
brazil,1987,6.884
brazil,1988,7.331
brazil,1989,6.671
brazil,1990,4.116666
brazil,1991,4.910049
brazil,1992,4.629
brazil,1993,4.550757
brazil,1994,5.140475
brazil,1995,5.101425
brazil,1996,4.761189
brazil,1997,5.6326
brazil,1998,5.570416
brazil,1999,5.719608
brazil,2000,6.696842
brazil,2001,5.645578
brazil,2002,7.595625
brazil,2003,6.809558
brazil,2004,7.80751
brazil,2005,8.017757
brazil,2006,8.12221
brazil,2007,8.34144
brazil,2008,8.791572
brazil,2009,8.319929
brazil,2010,7.707462
brazil,2011,7.564836
brazil,2012,8.174374
brazil,2013,9.468086
brazil,2014,9.351638
brazil,2015,8.049604
brazil,2016,7.500464
brazil,2017,5.841825
brazil,2018,6.432749
brazil,2019,7.80228099
bulgaria,1981,29.24
bulgaria,1982,32.21
bulgaria,1983,32.39
bulgaria,1984,32.36
bulgaria,1985,30.88
bulgaria,1986,35.22
bulgaria,1987,36.82
bulgaria,1988,34.15
bulgaria,1989,34.3
bulgaria,1990,31.67495342
bulgaria,1991,31.0414479
bulgaria,1992,32.71286093
bulgaria,1993,31.50118673
bulgaria,1994,31.02933178
bulgaria,1995,33.22759345
bulgaria,1996,33.57519594
bulgaria,1997,29.7080112
bulgaria,1998,30.11079998
bulgaria,1999,25.2978042
bulgaria,2000,26.43197875
bulgaria,2001,26.61128034
bulgaria,2002,26.01805667
bulgaria,2003,27.29925496
bulgaria,2004,26.4850113
bulgaria,2005,24.69480439
bulgaria,2006,25.67786491
bulgaria,2007,28.72444471
bulgaria,2008,29.06253245
bulgaria,2009,27.29937035
bulgaria,2010,29.4381072
bulgaria,2011,37.13195573
bulgaria,2012,33.43041562
bulgaria,2013,28.63482754
bulgaria,2014,31.32633101
bulgaria,2015,35.91275718
bulgaria,2016,31.28895127
bulgaria,2017,34.31882
bulgaria,2018,30.87125442
bulgaria,2019,15.42819472
canada,1981,40.088
canada,1982,42.907
canada,1983,44.807
canada,1984,57.402
canada,1985,60.853
canada,1986,57.048
canada,1987,61.207
canada,1988,70.643
canada,1989,70.527
canada,1990,68.332
canada,1991,71.1342
canada,1992,65.6134
canada,1993,69.0294
canada,1994,72.8233
canada,1995,74.9802
canada,1996,75.8794
canada,1997,78.76
canada,1998,75.2681
canada,1999,72.3577
canada,2000,69.1043
canada,2001,70.4815
canada,2002,66.9982
canada,2003,62.5796
canada,2004,66.2064
canada,2005,68.4309
canada,2006,67.4108
canada,2007,68.9543
canada,2008,68.3958
canada,2009,64.6377
canada,2010,67.9737
canada,2011,67.4541
canada,2012,67.1005
canada,2013,67.9861
canada,2014,67.9411
canada,2015,62.0202
canada,2016,62.3515
canada,2017,60.2776
canada,2018,53.2095
canada,2019,50.48178223
china,1981,621.6
china,1982,666.3
china,1983,714.5
china,1984,789.2
china,1985,872.3
china,1986,894
china,1987,928.1
china,1988,979.9
china,1989,1054.2
china,1990,1079.883
china,1991,1087.406
china,1992,1116.38
china,1993,1150.67
china,1994,1239.901
china,1995,1360.731
china,1996,1396.6994
china,1997,1387.5313
china,1998,1332.0286
china,1999,1363.9973
china,2000,1384.1845
china,2001,1471.5265
china,2002,1550.4003
china,2003,1834.8987
china,2004,2122.6108
china,2005,2365.146
china,2006,2569.7312
china,2007,2759.8913
china,2008,2903.4056
china,2009,3115.3542
china,2010,3428.4473
china,2011,3764.4352
china,2012,3945.1281
china,2013,3974.322
china,2014,3873.919
china,2015,3746.5416
china,2016,3410.604
china,2017,3523.5618
china,2018,3698
china,2019,3846
colombia,1981,3.9904
colombia,1982,4.4216
colombia,1983,5.0532
colombia,1984,6.637
colombia,1985,8.974
colombia,1986,10.737
colombia,1987,14.594
colombia,1988,15.101
colombia,1989,18.902
colombia,1990,20.468
colombia,1991,20.031
colombia,1992,21.9
colombia,1993,21.713
colombia,1994,22.665
colombia,1995,25.74
colombia,1996,29.564
colombia,1997,32.742
colombia,1998,33.561
colombia,1999,32.754
colombia,2000,38.242
colombia,2001,43.911492
colombia,2002,39.48446488
colombia,2003,50.02809337
colombia,2004,53.887596
colombia,2005,59.675097
colombia,2006,66.19187
colombia,2007,69.90221
colombia,2008,73.50209
colombia,2009,72.807412
colombia,2010,74.35013326
colombia,2011,85.80322912
colombia,2012,89.02433
colombia,2013,85.496062
colombia,2014,88.57797
colombia,2015,85.54751382
colombia,2016,90.51198929
colombia,2017,90.54904609
colombia,2018,84.28389173
colombia,2019,82.4
czech_republic,1981,117.72
czech_republic,1982,118.79
czech_republic,1983,123.04
czech_republic,1984,124.93
czech_republic,1985,122.8
czech_republic,1986,123.06
czech_republic,1987,122.15
czech_republic,1988,119.8
czech_republic,1989,114.06
czech_republic,1990,101.354
czech_republic,1991,96.185
czech_republic,1992,86.565
czech_republic,1993,85.181
czech_republic,1994,76.944
czech_republic,1995,74.332
czech_republic,1996,76.223
czech_republic,1997,73.515
czech_republic,1998,67.529
czech_republic,1999,59.133
czech_republic,2000,65.162
czech_republic,2001,66.106
czech_republic,2002,63.356
czech_republic,2003,63.906
czech_republic,2004,61.8
czech_republic,2005,62.026
czech_republic,2006,62.903
czech_republic,2007,62.626
czech_republic,2008,60.2
czech_republic,2009,56.417
czech_republic,2010,55.367
czech_republic,2011,58.08
czech_republic,2012,55.185
czech_republic,2013,49.131
czech_republic,2014,47.077
czech_republic,2015,46.531
czech_republic,2016,45.543
czech_republic,2017,44.906774
czech_republic,2018,43.765593
czech_republic,2019,40.95604749
germany,1981,492.8
germany,1982,499.7
germany,1983,476.5
germany,1984,501.8
germany,1985,521.6
germany,1986,513.218
germany,1987,502.85
germany,1988,498.325
germany,1989,482.749
germany,1990,427.433
germany,1991,346.382
germany,1992,307.906
germany,1993,280.67
germany,1994,259.664
germany,1995,246.684
germany,1996,235.759
germany,1997,223.562
germany,1998,207.293
germany,1999,201.095
germany,2000,201.572
germany,2001,203.015
germany,2002,208.416
germany,2003,205.228
germany,2004,208.036
germany,2005,203.072
germany,2006,197.406
germany,2007,201.94
germany,2008,192.484
germany,2009,183.623
germany,2010,182.303
germany,2011,188.561
germany,2012,196.202
germany,2013,190.561
germany,2014,185.795
germany,2015,184.288
germany,2016,175.396
germany,2017,175.122
germany,2018,168.842
germany,2019,133.898
greece,1981,27.32
greece,1982,27.4
greece,1983,30.59
greece,1984,32.5
greece,1985,35.89
greece,1986,38.1
greece,1987,44.612
greece,1988,48.323
greece,1989,51.866
greece,1990,51.896
greece,1991,52.695
greece,1992,55.051
greece,1993,54.817
greece,1994,56.672
greece,1995,57.662
greece,1996,59.781
greece,1997,58.844
greece,1998,60.884
greece,1999,62.051
greece,2000,63.887
greece,2001,66.344
greece,2002,70.468
greece,2003,68.299
greece,2004,70.041
greece,2005,69.398
greece,2006,64.787
greece,2007,66.308
greece,2008,65.72
greece,2009,64.893
greece,2010,56.52
greece,2011,58.666
greece,2012,62.956
greece,2013,53.924
greece,2014,50.845
greece,2015,46.246
greece,2016,32.638
greece,2017,37.731348
greece,2018,36.4888
greece,2019,27.34597867
hungary,1981,25.942181
hungary,1982,26.078701
hungary,1983,25.212983
hungary,1984,25.047585
hungary,1985,24.042514
hungary,1986,23.128697
hungary,1987,22.84435
hungary,1988,20.874782
hungary,1989,20.029843
hungary,1990,17.577931
hungary,1991,16.974206
hungary,1992,15.943
hungary,1993,14.434
hungary,1994,13.906363
hungary,1995,14.451924
hungary,1996,15.471
hungary,1997,16.172
hungary,1998,15.068
hungary,1999,14.917
hungary,2000,14.276
hungary,2001,14.070262
hungary,2002,12.763971
hungary,2003,13.358823
hungary,2004,11.250258
hungary,2005,9.57
hungary,2006,9.952
hungary,2007,9.818
hungary,2008,9.404
hungary,2009,8.986
hungary,2010,9.113
hungary,2011,9.555
hungary,2012,9.29
hungary,2013,9.558
hungary,2014,9.551
hungary,2015,9.261
hungary,2016,9.216
hungary,2017,7.972
hungary,2018,7.898
hungary,2019,6.85014739
india,1981,130.1
india,1982,134.95
india,1983,142.9
india,1984,152.53
india,1985,157.45
india,1986,169.18
india,1987,185.36
india,1988,196.98
india,1989,215.29
india,1990,223.34
india,1991,239.9
india,1992,253.8
india,1993,263.19
india,1994,270.86
india,1995,289.02
india,1996,310.96
india,1997,319.39
india,1998,320.918
india,1999,314.415
india,2000,334.797
india,2001,341.88
india,2002,358.107
india,2003,375.352
india,2004,407.98771822
india,2005,429.023
india,2006,449.671
india,2007,479.06
india,2008,515.37
india,2009,556.787
india,2010,572.28007833
india,2011,563.77042707
india,2012,605.616
india,2013,608.535
india,2014,646.232
india,2015,674.153
india,2016,689.81
india,2017,711.681
india,2018,760.407
india,2019,756.44299925
indonesia,1981,0.4
indonesia,1982,0.59
indonesia,1983,0.65
indonesia,1984,1.47
indonesia,1985,2
indonesia,1986,2.59
indonesia,1987,3.03
indonesia,1988,4.49
indonesia,1989,8.7
indonesia,1990,10.73
indonesia,1991,13.84
indonesia,1992,22.36
indonesia,1993,27.58
indonesia,1994,32.87
indonesia,1995,41.84
indonesia,1996,50.35
indonesia,1997,54.82
indonesia,1998,62.23
indonesia,1999,73.68
indonesia,2000,77.040185
indonesia,2001,92.54046
indonesia,2002,103.329093
indonesia,2003,114.278
indonesia,2004,132.352025
indonesia,2005,152.722438
indonesia,2006,193.761311
indonesia,2007,216.946699
indonesia,2008,240.249968
indonesia,2009,256.181
indonesia,2010,275.164196
indonesia,2011,353.270937
indonesia,2012,385.8991
indonesia,2013,474.600921
indonesia,2014,458.096707
indonesia,2015,461.56608
indonesia,2016,456.197775
indonesia,2017,461.248184
indonesia,2018,557.77294
indonesia,2019,610
japan,1981,17.69
japan,1982,17.61
japan,1983,17.06
japan,1984,16.65
japan,1985,16.38
japan,1986,16.01
japan,1987,13.05
japan,1988,11.23
japan,1989,10.19
japan,1990,8.26
japan,1991,8.05
japan,1992,7.6
japan,1993,7.22
japan,1994,6.93
japan,1995,6.26
japan,1996,6.48
japan,1997,4.27
japan,1998,3.66
japan,1999,3.91
japan,2000,3.13
japan,2001,3.2
japan,2002,1.369448
japan,2003,1.337921
japan,2004,1.338514
japan,2005,1.113571
japan,2006,1.359869
japan,2007,1.423328
japan,2008,1.22775
japan,2009,1.280671
japan,2010,0.91701
japan,2011,1.271521
japan,2012,1.321062
japan,2013,1.20363
japan,2014,1.307515
japan,2015,1.170817
japan,2016,1.340424
japan,2017,1.388518
japan,2018,1.040705
japan,2019,0.758348
kazakhstan,1985,130.8
kazakhstan,1986,137.5
kazakhstan,1987,142.1
kazakhstan,1988,143.1
kazakhstan,1989,138.4
kazakhstan,1990,131.443
kazakhstan,1991,130.382
kazakhstan,1992,126.536
kazakhstan,1993,111.88
kazakhstan,1994,104.625
kazakhstan,1995,83.271
kazakhstan,1996,76.831
kazakhstan,1997,72.647
kazakhstan,1998,69.773
kazakhstan,1999,58.378
kazakhstan,2000,74.872
kazakhstan,2001,79.07669985
kazakhstan,2002,73.73025986
kazakhstan,2003,84.9062
kazakhstan,2004,86.8746
kazakhstan,2005,86.5858
kazakhstan,2006,96.1591
kazakhstan,2007,97.8286
kazakhstan,2008,111.071892
kazakhstan,2009,100.854051
kazakhstan,2010,110.929564
kazakhstan,2011,116.4495
kazakhstan,2012,120.5273
kazakhstan,2013,119.5737
kazakhstan,2014,113.9851
kazakhstan,2015,107.3181978
kazakhstan,2016,103.074
kazakhstan,2017,112.2936
kazakhstan,2018,118.4833
kazakhstan,2019,115.44
mexico,1981,3.03233147
mexico,1982,3.75121581
mexico,1983,4.85112901
mexico,1984,5.33524105
mexico,1985,5.5259762
mexico,1986,6.21679512
mexico,1987,6.9314708
mexico,1988,6.34585559
mexico,1989,6.77053393
mexico,1990,6.92981208
mexico,1991,6.40562311
mexico,1992,6.10417756
mexico,1993,6.61514167
mexico,1994,8.99913146
mexico,1995,8.88917105
mexico,1996,9.69048626
mexico,1997,9.42421215
mexico,1998,10.10746745
mexico,1999,10.32580265
mexico,2000,11.34394813
mexico,2001,8.85709266
mexico,2002,7.07975898
mexico,2003,9.19509227
mexico,2004,12.22848439
mexico,2005,12.65704348
mexico,2006,14.10992339
mexico,2007,15.23216977
mexico,2008,14.420357
mexico,2009,12.69434897
mexico,2010,15.27051471
mexico,2011,19.61605628
mexico,2012,15.20510998
mexico,2013,14.63316998
mexico,2014,14.89554998
mexico,2015,12.25289998
mexico,2016,11.40894998
mexico,2017,12.92858998
mexico,2018,11.88398
mexico,2019,11.24129436
mongolia,1981,4.3
mongolia,1982,4.921
mongolia,1983,4.974
mongolia,1984,5.431
mongolia,1985,6.523
mongolia,1986,7.065
mongolia,1987,7.765
mongolia,1988,8.606
mongolia,1989,8.045
mongolia,1990,7.157
mongolia,1991,7.037
mongolia,1992,6.2474
mongolia,1993,5.617
mongolia,1994,5.158
mongolia,1995,5.019
mongolia,1996,5.11
mongolia,1997,4.924
mongolia,1998,5.057
mongolia,1999,4.964
mongolia,2000,5.185
mongolia,2001,5.141
mongolia,2002,5.5444
mongolia,2003,5.6661
mongolia,2004,6.865
mongolia,2005,7.5171
mongolia,2006,8.0741
mongolia,2007,9.2376
mongolia,2008,10.0719
mongolia,2009,14.4421
mongolia,2010,25.1619
mongolia,2011,32.994
mongolia,2012,31.139
mongolia,2013,33.3405
mongolia,2014,24.4493
mongolia,2015,24.1461
mongolia,2016,35.0965
mongolia,2017,49.4803
mongolia,2018,54.5723
mongolia,2019,57.1288
new_zealand,1981,2.196894
new_zealand,1982,2.244384
new_zealand,1983,2.473531
new_zealand,1984,2.526647
new_zealand,1985,2.39001
new_zealand,1986,2.517947
new_zealand,1987,2.220996
new_zealand,1988,2.438071
new_zealand,1989,2.713016
new_zealand,1990,2.57856
new_zealand,1991,2.689025
new_zealand,1992,3.018059
new_zealand,1993,3.336808
new_zealand,1994,3.033235
new_zealand,1995,3.576821
new_zealand,1996,3.610552
new_zealand,1997,3.56741207
new_zealand,1998,3.12637
new_zealand,1999,3.50573
new_zealand,2000,3.457417
new_zealand,2001,3.911396
new_zealand,2002,4.458939
new_zealand,2003,5.179891
new_zealand,2004,5.155394
new_zealand,2005,5.267161
new_zealand,2006,5.673531
new_zealand,2007,4.834779
new_zealand,2008,4.831607
new_zealand,2009,4.51322577
new_zealand,2010,5.34190916
new_zealand,2011,4.958983
new_zealand,2012,4.92217188
new_zealand,2013,4.62546298
new_zealand,2014,3.98444722
new_zealand,2015,3.390648
new_zealand,2016,2.866622
new_zealand,2017,2.918563
new_zealand,2018,3.238599
new_zealand,2019,3.035085
other_africa,1981,2.673185
other_africa,1982,2.254185
other_africa,1983,2.083044
other_africa,1984,2.320985
other_africa,1985,2.370718
other_africa,1986,2.443888
other_africa,1987,2.333114
other_africa,1988,2.338316
other_africa,1989,2.251434
other_africa,1990,2.346919
other_africa,1991,2.241542
other_africa,1992,2.312525
other_africa,1993,2.15731
other_africa,1994,2.264473
other_africa,1995,2.292971
other_africa,1996,2.008022
other_africa,1997,1.82184
other_africa,1998,2.237213
other_africa,1999,2.072466
other_africa,2000,1.878886
other_africa,2001,1.829916
other_africa,2002,2.011962
other_africa,2003,1.733095
other_africa,2004,1.863038
other_africa,2005,1.686449
other_africa,2006,1.641527
other_africa,2007,1.386953
other_africa,2008,1.413142
other_africa,2009,1.3087371
other_africa,2010,1.7593601
other_africa,2011,2.02923041
other_africa,2012,7.08074856
other_africa,2013,8.28408239
other_africa,2014,9.42292613
other_africa,2015,9.60448193
other_africa,2016,12.34644699
other_africa,2017,22.39513167
other_africa,2018,28.00703383
other_africa,2019,22.01974276
other_asia_pacific,1981,48.50530199
other_asia_pacific,1982,51.04723704
other_asia_pacific,1983,51.91555604
other_asia_pacific,1984,53.13737201
other_asia_pacific,1985,55.32480499
other_asia_pacific,1986,54.80089999
other_asia_pacific,1987,53.563164
other_asia_pacific,1988,52.55103653
other_asia_pacific,1989,51.86507171
other_asia_pacific,1990,48.31986235
other_asia_pacific,1991,46.78143445
other_asia_pacific,1992,41.29064738
other_asia_pacific,1993,38.40047565
other_asia_pacific,1994,35.73464079
other_asia_pacific,1995,33.29182385
other_asia_pacific,1996,29.54910473
other_asia_pacific,1997,29.01240672
other_asia_pacific,1998,26.424497
other_asia_pacific,1999,29.77021098
other_asia_pacific,2000,32.295566
other_asia_pacific,2001,32.918568
other_asia_pacific,2002,32.012255
other_asia_pacific,2003,33.040852
other_asia_pacific,2004,35.47584062
other_asia_pacific,2005,39.17671682
other_asia_pacific,2006,39.56394166
other_asia_pacific,2007,36.75966993
other_asia_pacific,2008,39.07048761
other_asia_pacific,2009,34.44224241
other_asia_pacific,2010,37.01384058
other_asia_pacific,2011,38.70927969
other_asia_pacific,2012,39.59364292
other_asia_pacific,2013,39.83866921
other_asia_pacific,2014,40.36839003
other_asia_pacific,2015,44.930408
other_asia_pacific,2016,61.415251
other_asia_pacific,2017,54.12471196
other_asia_pacific,2018,65.3517363
other_asia_pacific,2019,63.79362815
other_cis,1985,8.932
other_cis,1986,9.499
other_cis,1987,8.651
other_cis,1988,9.33606118
other_cis,1989,8.95061874
other_cis,1990,7.632
other_cis,1991,7.674
other_cis,1992,6.546
other_cis,1993,4.817
other_cis,1994,4.436
other_cis,1995,3.6419
other_cis,1996,3.2771
other_cis,1997,3.307
other_cis,1998,2.4833
other_cis,1999,3.5265
other_cis,2000,2.4491
other_cis,2001,2.4962
other_cis,2002,2.6665
other_cis,2003,2.2662
other_cis,2004,2.5617
other_cis,2005,2.7408
other_cis,2006,2.551
other_cis,2007,3.079
other_cis,2008,3.0513
other_cis,2009,3.0012
other_cis,2010,3.1267
other_cis,2011,3.7711
other_cis,2012,4.2549
other_cis,2013,4.1914
other_cis,2014,4.123131
other_cis,2015,3.9711908
other_cis,2016,4.6698754
other_cis,2017,5.6644888
other_cis,2018,6.6562548
other_cis,2019,6.9144898
other_europe,1981,101.85282515
other_europe,1982,109.24011887
other_europe,1983,110.52825409
other_europe,1984,117.07318748
other_europe,1985,146.3262888
other_europe,1986,150.6519946
other_europe,1987,145.2188799
other_europe,1988,139.4087573
other_europe,1989,146.05680695
other_europe,1990,141.31852833
other_europe,1991,125.45411748
other_europe,1992,120.24277451
other_europe,1993,106.25962002
other_europe,1994,95.8936676
other_europe,1995,99.32356628
other_europe,1996,96.33868687
other_europe,1997,103.27951221
other_europe,1998,95.03273189
other_europe,1999,89.25227549
other_europe,2000,90.61587129
other_europe,2001,91.7755632
other_europe,2002,94.96627897
other_europe,2003,101.35218905
other_europe,2004,93.13841306
other_europe,2005,97.75420781
other_europe,2006,103.70826659
other_europe,2007,60.33006554
other_europe,2008,64.07673044
other_europe,2009,65.96034027
other_europe,2010,68.52979281
other_europe,2011,70.42921703
other_europe,2012,63.17989982
other_europe,2013,72.20698164
other_europe,2014,67.82500771
other_europe,2015,62.17554985
other_europe,2016,58.92844842
other_europe,2017,62.49012321
other_europe,2018,94.17513801
other_europe,2019,67.45407834
other_s_cent_america,1981,1.68295161
other_s_cent_america,1982,1.56575269
other_s_cent_america,1983,1.56219086
other_s_cent_america,1984,1.79103226
other_s_cent_america,1985,1.81450538
other_s_cent_america,1986,1.96293312
other_s_cent_america,1987,2.22753766
other_s_cent_america,1988,3.11251847
other_s_cent_america,1989,3.05209058
other_s_cent_america,1990,3.11543353
other_s_cent_america,1991,3.10349449
other_s_cent_america,1992,2.4124368
other_s_cent_america,1993,2.04683865
other_s_cent_america,1994,2.07476304
other_s_cent_america,1995,1.84302235
other_s_cent_america,1996,1.77253968
other_s_cent_america,1997,1.68282591
other_s_cent_america,1998,0.53846839
other_s_cent_america,1999,0.86201129
other_s_cent_america,2000,0.77740645
other_s_cent_america,2001,0.77353068
other_s_cent_america,2002,0.57024017
other_s_cent_america,2003,0.45311051
other_s_cent_america,2004,0.3089481
other_s_cent_america,2005,0.79919755
other_s_cent_america,2006,0.86470597
other_s_cent_america,2007,0.504419
other_s_cent_america,2008,0.76613
other_s_cent_america,2009,0.857194
other_s_cent_america,2010,0.770183
other_s_cent_america,2011,0.903516
other_s_cent_america,2012,0.997383
other_s_cent_america,2013,3.170533
other_s_cent_america,2014,4.4557355
other_s_cent_america,2015,3.44711718
other_s_cent_america,2016,2.81743906
other_s_cent_america,2017,1.7974412
other_s_cent_america,2018,1.63072011
other_s_cent_america,2019,1.19094436
pakistan,1981,1.56
pakistan,1982,1.77
pakistan,1983,1.82
pakistan,1984,2.31
pakistan,1985,2.19
pakistan,1986,2.05
pakistan,1987,2.41
pakistan,1988,2.7
pakistan,1989,2.72
pakistan,1990,2.82
pakistan,1991,2.83
pakistan,1992,2.98
pakistan,1993,3.15
pakistan,1994,3.02
pakistan,1995,3.17
pakistan,1996,3.46
pakistan,1997,3.14
pakistan,1998,3.32
pakistan,1999,3.31
pakistan,2000,3.23
pakistan,2001,3.26
pakistan,2002,3.49
pakistan,2003,3.339
pakistan,2004,3.394
pakistan,2005,3.487
pakistan,2006,4.0055
pakistan,2007,3.6935
pakistan,2008,3.9775
pakistan,2009,3.5095
pakistan,2010,3.367
pakistan,2011,3.227
pakistan,2012,3.04
pakistan,2013,2.9865
pakistan,2014,3.3825
pakistan,2015,3.325
pakistan,2016,4.099
pakistan,2017,4.171
pakistan,2018,4.364214
pakistan,2019,6.368267
poland,1981,198.64
poland,1982,226.96
poland,1983,233.62
poland,1984,241.97
poland,1985,249.39
poland,1986,259.34
poland,1987,266.21
poland,1988,266.51
poland,1989,249.45
poland,1990,215.32
poland,1991,209.79
poland,1992,198.38
poland,1993,198.58
poland,1994,200.7
poland,1995,200.72
poland,1996,201.72
poland,1997,200.93
poland,1998,178.55
poland,1999,172.73
poland,2000,162.82
poland,2001,163.54
poland,2002,161.92
poland,2003,163.79
poland,2004,161.284
poland,2005,159.54
poland,2006,156.065
poland,2007,145.85
poland,2008,144.013
poland,2009,135.172
poland,2010,133.238
poland,2011,139.289
poland,2012,144.093
poland,2013,142.906
poland,2014,137.148
poland,2015,135.814
poland,2016,131.029
poland,2017,127.076
poland,2018,122.427868
poland,2019,112.409162
romania,1981,39.564
romania,1982,41.433
romania,1983,48.759
romania,1984,47.799
romania,1985,49.819
romania,1986,51.432
romania,1987,55.699
romania,1988,62.917
romania,1989,66.462
romania,1990,38.183
romania,1991,32.414
romania,1992,38.37
romania,1993,39.777
romania,1994,40.566
romania,1995,41.127
romania,1996,41.871
romania,1997,33.807
romania,1998,26.235
romania,1999,22.893
romania,2000,29.294
romania,2001,33.303
romania,2002,30.428
romania,2003,33.082
romania,2004,31.8
