geo,year,coal_production_tonnes
australia,1981,126.94
australia,1982,130.14
australia,1983,133.68
australia,1984,140.02
australia,1985,166.61
australia,1986,178.03
australia,1987,187.60
australia,1988,186.87
australia,1989,201.69
australia,1990,211.67
australia,1991,221.12
australia,1992,231.83
australia,1993,230.85
australia,1994,236.39
australia,1995,248.13
australia,1996,256.98
australia,1997,281.02
australia,1998,290.75
australia,1999,305.83
australia,2000,313.92
australia,2001,335.48
australia,2002,343.25
australia,2003,351.05
australia,2004,363.15
australia,2005,378.76
australia,2006,386.71
australia,2007,396.42
australia,2008,408.39
australia,2009,420.96
australia,2010,433.36
australia,2011,420.85
australia,2012,444.94
australia,2013,470.81
australia,2014,503.15
australia,2015,484.52
brazil,1981,5.6890
brazil,1982,6.3460
brazil,1983,6.7370
brazil,1984,7.5190
brazil,1985,7.7120
brazil,1986,7.3910
brazil,1987,6.8840
brazil,1988,7.3310
brazil,1989,6.6710
brazil,1990,4.5950
brazil,1991,5.1880
brazil,1992,4.7310
brazil,1993,4.5950
brazil,1994,5.1340
brazil,1995,5.1990
brazil,1996,4.8050
brazil,1997,5.6470
brazil,1998,5.5160
brazil,1999,5.6600
brazil,2000,6.8060
brazil,2001,5.6540
brazil,2002,5.1440
brazil,2003,4.6460
brazil,2004,5.4060
brazil,2005,6.2551
brazil,2006,5.8809
brazil,2007,5.9645
brazil,2008,6.6111
brazil,2009,5.0615
brazil,2010,5.4148
brazil,2011,5.5049
brazil,2012,6.6167
brazil,2013,8.5943
brazil,2014,7.9362
brazil,2015,7.9362
bulgaria,1981,29.240
bulgaria,1982,32.210
bulgaria,1983,32.390
bulgaria,1984,32.360
bulgaria,1985,30.880
bulgaria,1986,35.220
bulgaria,1987,36.820
bulgaria,1988,34.150
bulgaria,1989,34.300
bulgaria,1990,31.675
bulgaria,1991,28.390
bulgaria,1992,30.324
bulgaria,1993,29.032
bulgaria,1994,28.757
bulgaria,1995,30.830
bulgaria,1996,31.302
bulgaria,1997,29.708
bulgaria,1998,30.111
bulgaria,1999,25.298
bulgaria,2000,26.432
bulgaria,2001,26.321
bulgaria,2002,25.717
bulgaria,2003,27.194
bulgaria,2004,26.424
bulgaria,2005,24.621
bulgaria,2006,25.489
bulgaria,2007,28.330
bulgaria,2008,28.777
bulgaria,2009,27.213
bulgaria,2010,29.331
bulgaria,2011,37.102
bulgaria,2012,33.423
bulgaria,2013,28.622
bulgaria,2014,31.259
bulgaria,2015,35.863
canada,1981,40.088
canada,1982,42.907
canada,1983,44.807
canada,1984,57.402
canada,1985,60.853
canada,1986,57.048
canada,1987,61.207
canada,1988,70.643
canada,1989,70.527
canada,1990,68.332
canada,1991,71.134
canada,1992,65.613
canada,1993,69.029
canada,1994,72.823
canada,1995,74.980
canada,1996,75.879
canada,1997,78.760
canada,1998,75.268
canada,1999,72.358
canada,2000,69.104
canada,2001,70.481
canada,2002,66.998
canada,2003,62.580
canada,2004,66.206
canada,2005,68.431
canada,2006,67.411
canada,2007,68.954
canada,2008,68.396
canada,2009,64.638
canada,2010,67.974
canada,2011,67.450
canada,2012,67.633
canada,2013,68.675
canada,2014,67.671
canada,2015,60.707
china,1981,621.60
china,1982,666.30
china,1983,714.50
china,1984,789.20
china,1985,872.30
china,1986,894.00
china,1987,928.10
china,1988,979.90
china,1989,1054.2
china,1990,1079.9
china,1991,1087.4
china,1992,1116.4
china,1993,1150.7
china,1994,1239.9
china,1995,1360.7
china,1996,1396.7
china,1997,1387.5
china,1998,1332.0
china,1999,1364.0
china,2000,1384.2
china,2001,1471.5
china,2002,1550.4
china,2003,1834.9
china,2004,2122.6
china,2005,2365.1
china,2006,2569.7
china,2007,2759.9
china,2008,2903.4
china,2009,3115.4
china,2010,3428.4
china,2011,3764.4
china,2012,3945.1
china,2013,3974.3
china,2014,3873.9
china,2015,3747.0
colombia,1981,3.9904
colombia,1982,4.4216
colombia,1983,5.0532
colombia,1984,6.6370
colombia,1985,8.9740
colombia,1986,10.737
colombia,1987,14.594
colombia,1988,15.101
colombia,1989,18.902
colombia,1990,20.468
colombia,1991,20.031
colombia,1992,21.900
colombia,1993,21.713
colombia,1994,22.665
colombia,1995,25.740
colombia,1996,29.564
colombia,1997,32.742
colombia,1998,33.561
colombia,1999,32.754
colombia,2000,38.242
colombia,2001,43.911
colombia,2002,39.484
colombia,2003,50.028
colombia,2004,53.888
colombia,2005,59.675
colombia,2006,66.192
colombia,2007,69.902
colombia,2008,73.502
colombia,2009,72.807
colombia,2010,74.350
colombia,2011,85.803
colombia,2012,89.199
colombia,2013,85.496
colombia,2014,88.578
colombia,2015,85.548
czech_republic,1981,117.72
czech_republic,1982,118.79
czech_republic,1983,123.04
czech_republic,1984,124.93
czech_republic,1985,122.80
czech_republic,1986,123.06
czech_republic,1987,122.15
czech_republic,1988,119.80
czech_republic,1989,114.06
czech_republic,1990,101.35
czech_republic,1991,96.185
czech_republic,1992,86.565
czech_republic,1993,85.181
czech_republic,1994,76.944
czech_republic,1995,74.332
czech_republic,1996,76.223
czech_republic,1997,73.515
czech_republic,1998,67.529
czech_republic,1999,59.133
czech_republic,2000,65.162
czech_republic,2001,66.106
czech_republic,2002,63.356
czech_republic,2003,63.906
czech_republic,2004,61.800
czech_republic,2005,62.026
czech_republic,2006,62.903
czech_republic,2007,62.626
czech_republic,2008,60.200
czech_republic,2009,56.417
czech_republic,2010,55.124
czech_republic,2011,57.815
czech_republic,2012,54.506
czech_republic,2013,49.195
czech_republic,2014,46.689
czech_republic,2015,46.185
germany,1981,492.80
germany,1982,499.70
germany,1983,476.50
germany,1984,501.80
germany,1985,521.60
germany,1986,513.22
germany,1987,502.85
germany,1988,498.33
germany,1989,482.75
germany,1990,427.43
germany,1991,346.38
germany,1992,307.91
germany,1993,280.67
germany,1994,259.66
germany,1995,246.68
germany,1996,235.76
germany,1997,223.56
germany,1998,207.29
germany,1999,201.09
germany,2000,201.57
germany,2001,203.01
germany,2002,208.42
germany,2003,205.23
germany,2004,208.04
germany,2005,203.07
germany,2006,197.41
germany,2007,201.94
germany,2008,192.48
germany,2009,183.62
germany,2010,182.30
germany,2011,188.56
germany,2012,196.20
germany,2013,190.56
germany,2014,185.84
germany,2015,184.32
greece,1981,27.320
greece,1982,27.400
greece,1983,30.590
greece,1984,32.500
greece,1985,35.890
greece,1986,38.100
greece,1987,44.612
greece,1988,48.323
greece,1989,51.866
greece,1990,51.896
greece,1991,52.695
greece,1992,55.051
greece,1993,54.817
greece,1994,56.672
greece,1995,57.662
greece,1996,59.781
greece,1997,58.844
greece,1998,60.884
greece,1999,62.051
greece,2000,63.887
greece,2001,66.344
greece,2002,70.468
greece,2003,68.299
greece,2004,70.041
greece,2005,69.398
greece,2006,64.787
greece,2007,66.308
greece,2008,65.720
greece,2009,64.893
greece,2010,56.520
greece,2011,58.666
greece,2012,62.956
greece,2013,53.924
greece,2014,50.845
greece,2015,47.742
hungary,1981,25.950
hungary,1982,26.080
hungary,1983,25.220
hungary,1984,25.050
hungary,1985,24.040
hungary,1986,23.130
hungary,1987,22.840
hungary,1988,20.880
hungary,1989,20.030
hungary,1990,17.582
hungary,1991,16.970
hungary,1992,15.830
hungary,1993,12.590
hungary,1994,13.910
hungary,1995,12.240
hungary,1996,15.070
hungary,1997,15.560
hungary,1998,14.490
hungary,1999,14.550
hungary,2000,13.980
hungary,2001,13.910
hungary,2002,13.030
hungary,2003,13.300
hungary,2004,11.489
hungary,2005,9.5700
hungary,2006,9.9520
hungary,2007,9.8180
hungary,2008,9.4040
hungary,2009,8.9860
hungary,2010,9.1130
hungary,2011,9.5550
hungary,2012,9.2900
hungary,2013,9.5580
hungary,2014,9.5510
hungary,2015,9.2124
india,1981,130.10
india,1982,134.95
india,1983,142.90
india,1984,152.53
india,1985,157.45
india,1986,169.18
india,1987,185.36
india,1988,196.98
india,1989,215.29
india,1990,223.34
india,1991,239.90
india,1992,253.80
india,1993,263.19
india,1994,270.86
india,1995,289.02
india,1996,310.96
india,1997,319.39
india,1998,320.92
india,1999,314.42
india,2000,334.80
india,2001,341.88
india,2002,358.11
india,2003,375.35
india,2004,407.99
india,2005,429.02
india,2006,449.67
india,2007,479.06
india,2008,515.37
india,2009,556.79
india,2010,572.28
india,2011,563.77
india,2012,605.62
india,2013,608.53
india,2014,648.06
india,2015,677.46
indonesia,1981,0.40000
indonesia,1982,0.59000
indonesia,1983,0.65000
indonesia,1984,1.4700
indonesia,1985,2.0000
indonesia,1986,2.5900
indonesia,1987,3.0300
indonesia,1988,4.4900
indonesia,1989,8.7000
indonesia,1990,10.730
indonesia,1991,13.840
indonesia,1992,22.360
indonesia,1993,27.580
indonesia,1994,32.870
indonesia,1995,41.840
indonesia,1996,50.350
indonesia,1997,54.820
indonesia,1998,62.230
indonesia,1999,73.680
indonesia,2000,77.040
indonesia,2001,92.540
indonesia,2002,103.33
indonesia,2003,114.28
indonesia,2004,132.35
indonesia,2005,152.72
indonesia,2006,193.76
indonesia,2007,216.95
indonesia,2008,240.25
indonesia,2009,256.18
indonesia,2010,275.16
indonesia,2011,353.27
indonesia,2012,385.90
indonesia,2013,449.08
indonesia,2014,458.10
indonesia,2015,392.00
japan,1981,17.690
japan,1982,17.610
japan,1983,17.060
japan,1984,16.650
japan,1985,16.380
japan,1986,16.010
japan,1987,13.050
japan,1988,11.230
japan,1989,10.190
japan,1990,8.2600
japan,1991,8.0500
japan,1992,7.6000
japan,1993,7.2200
japan,1994,6.9300
japan,1995,6.2600
japan,1996,6.4800
japan,1997,4.2700
japan,1998,3.6600
japan,1999,3.9100
japan,2000,3.1300
japan,2001,3.2000
japan,2002,1.3694
japan,2003,1.3379
japan,2004,1.3385
japan,2005,1.1136
japan,2006,1.3599
japan,2007,1.4233
japan,2008,1.2278
japan,2009,1.2807
japan,2010,0.91701
japan,2011,1.2715
japan,2012,1.3211
japan,2013,1.2036
japan,2014,1.3075
japan,2015,1.1708
kazakhstan,1985,130.80
kazakhstan,1986,137.50
kazakhstan,1987,142.10
kazakhstan,1988,143.10
kazakhstan,1989,138.40
kazakhstan,1990,131.44
kazakhstan,1991,130.38
kazakhstan,1992,126.54
kazakhstan,1993,111.88
kazakhstan,1994,104.63
kazakhstan,1995,83.271
kazakhstan,1996,76.831
kazakhstan,1997,72.647
kazakhstan,1998,69.773
kazakhstan,1999,58.378
kazakhstan,2000,74.872
kazakhstan,2001,79.077
kazakhstan,2002,73.730
kazakhstan,2003,84.906
kazakhstan,2004,86.875
kazakhstan,2005,86.586
kazakhstan,2006,96.159
kazakhstan,2007,97.829
kazakhstan,2008,111.07
kazakhstan,2009,100.85
kazakhstan,2010,110.93
kazakhstan,2011,116.45
kazakhstan,2012,120.53
kazakhstan,2013,119.57
kazakhstan,2014,113.99
kazakhstan,2015,106.48
mexico,1981,3.0323
mexico,1982,3.7512
mexico,1983,4.8511
mexico,1984,5.3352
mexico,1985,5.5260
mexico,1986,6.2168
mexico,1987,6.9315
mexico,1988,6.3459
mexico,1989,6.7705
mexico,1990,6.9298
mexico,1991,6.4056
mexico,1992,6.1042
mexico,1993,6.6151
mexico,1994,8.9991
mexico,1995,8.8892
mexico,1996,9.6905
mexico,1997,9.4242
mexico,1998,10.107
mexico,1999,10.326
mexico,2000,11.344
mexico,2001,8.8571
mexico,2002,7.0798
mexico,2003,9.1499
mexico,2004,12.228
mexico,2005,12.657
mexico,2006,14.110
mexico,2007,15.232
mexico,2008,14.420
mexico,2009,12.694
mexico,2010,15.271
mexico,2011,19.616
mexico,2012,15.205
mexico,2013,14.633
mexico,2014,14.877
mexico,2015,14.408
mongolia,1981,4.3000
mongolia,1982,4.9210
mongolia,1983,4.9740
mongolia,1984,5.4310
mongolia,1985,6.5230
mongolia,1986,7.0650
mongolia,1987,7.7650
mongolia,1988,8.6060
mongolia,1989,8.0450
mongolia,1990,7.1570
mongolia,1991,7.0370
mongolia,1992,6.2470
mongolia,1993,5.6170
mongolia,1994,5.1580
mongolia,1995,5.0190
mongolia,1996,5.1100
mongolia,1997,4.9240
mongolia,1998,5.0570
mongolia,1999,4.9640
mongolia,2000,5.1850
mongolia,2001,5.1410
mongolia,2002,5.5444
mongolia,2003,5.6661
mongolia,2004,6.8650
mongolia,2005,7.5171
mongolia,2006,8.0741
mongolia,2007,9.2376
mongolia,2008,10.072
mongolia,2009,14.442
mongolia,2010,25.162
mongolia,2011,32.030
mongolia,2012,29.926
mongolia,2013,30.123
mongolia,2014,25.288
mongolia,2015,24.498
new_zealand,1981,2.1969
new_zealand,1982,2.2444
new_zealand,1983,2.4735
new_zealand,1984,2.5266
new_zealand,1985,2.3900
new_zealand,1986,2.5179
new_zealand,1987,2.2210
new_zealand,1988,2.4381
new_zealand,1989,2.7130
new_zealand,1990,2.5786
new_zealand,1991,2.6890
new_zealand,1992,3.0181
new_zealand,1993,3.3368
new_zealand,1994,3.0332
new_zealand,1995,3.5768
new_zealand,1996,3.6106
new_zealand,1997,3.5674
new_zealand,1998,3.1264
new_zealand,1999,3.5057
new_zealand,2000,3.4574
new_zealand,2001,3.9114
new_zealand,2002,4.4589
new_zealand,2003,5.1799
new_zealand,2004,5.1554
new_zealand,2005,5.2672
new_zealand,2006,5.6735
new_zealand,2007,4.8348
new_zealand,2008,4.8316
new_zealand,2009,4.5633
new_zealand,2010,5.3305
new_zealand,2011,4.9448
new_zealand,2012,4.9262
new_zealand,2013,4.6255
new_zealand,2014,3.9685
new_zealand,2015,3.4080
other_africa,1981,2.6752
other_africa,1982,2.2482
other_africa,1983,2.0790
other_africa,1984,2.3170
other_africa,1985,2.3697
other_africa,1986,2.4519
other_africa,1987,2.3301
other_africa,1988,2.3343
other_africa,1989,2.2404
other_africa,1990,2.2999
other_africa,1991,2.2965
other_africa,1992,2.3105
other_africa,1993,2.1543
other_africa,1994,2.2615
other_africa,1995,2.2510
other_africa,1996,2.0100
other_africa,1997,1.9028
other_africa,1998,2.2332
other_africa,1999,2.1045
other_africa,2000,1.8912
other_africa,2001,1.8803
other_africa,2002,2.0809
other_africa,2003,2.3806
other_africa,2004,2.0077
other_africa,2005,1.7875
other_africa,2006,1.9417
other_africa,2007,1.5337
other_africa,2008,1.5705
other_africa,2009,1.4136
other_africa,2010,1.8692
other_africa,2011,2.2625
other_africa,2012,7.3493
other_africa,2013,8.7978
other_africa,2014,9.5375
other_africa,2015,9.5133
other_asia_pacific,1981,48.505
other_asia_pacific,1982,51.047
other_asia_pacific,1983,51.916
other_asia_pacific,1984,53.137
other_asia_pacific,1985,55.325
other_asia_pacific,1986,54.801
other_asia_pacific,1987,53.563
other_asia_pacific,1988,52.547
other_asia_pacific,1989,51.855
other_asia_pacific,1990,48.309
other_asia_pacific,1991,46.642
other_asia_pacific,1992,41.277
other_asia_pacific,1993,38.242
other_asia_pacific,1994,35.764
other_asia_pacific,1995,33.267
other_asia_pacific,1996,29.377
other_asia_pacific,1997,28.880
other_asia_pacific,1998,26.425
other_asia_pacific,1999,29.756
other_asia_pacific,2000,32.230
other_asia_pacific,2001,32.865
other_asia_pacific,2002,32.010
other_asia_pacific,2003,32.976
other_asia_pacific,2004,35.485
other_asia_pacific,2005,39.188
other_asia_pacific,2006,39.521
other_asia_pacific,2007,36.588
other_asia_pacific,2008,38.985
other_asia_pacific,2009,41.468
other_asia_pacific,2010,43.674
other_asia_pacific,2011,43.286
other_asia_pacific,2012,43.960
other_asia_pacific,2013,49.889
other_asia_pacific,2014,49.349
other_asia_pacific,2015,48.588
other_europe_eurasia,1981,101.85
other_europe_eurasia,1982,109.24
other_europe_eurasia,1983,110.53
other_europe_eurasia,1984,117.07
other_europe_eurasia,1985,155.26
other_europe_eurasia,1986,160.15
other_europe_eurasia,1987,153.87
other_europe_eurasia,1988,148.74
other_europe_eurasia,1989,155.01
other_europe_eurasia,1990,147.63
other_europe_eurasia,1991,131.65
other_europe_eurasia,1992,125.81
other_europe_eurasia,1993,110.11
other_europe_eurasia,1994,99.575
other_europe_eurasia,1995,102.33
other_europe_eurasia,1996,99.056
other_europe_eurasia,1997,106.16
other_europe_eurasia,1998,97.206
other_europe_eurasia,1999,92.411
other_europe_eurasia,2000,92.688
other_europe_eurasia,2001,94.056
other_europe_eurasia,2002,97.458
other_europe_eurasia,2003,103.49
other_europe_eurasia,2004,95.519
other_europe_eurasia,2005,100.41
other_europe_eurasia,2006,106.18
other_europe_eurasia,2007,63.391
other_europe_eurasia,2008,67.087
other_europe_eurasia,2009,68.905
other_europe_eurasia,2010,71.561
other_europe_eurasia,2011,74.154
other_europe_eurasia,2012,67.408
other_europe_eurasia,2013,76.280
other_europe_eurasia,2014,72.869
other_europe_eurasia,2015,65.675
other_s_cent_america,1981,1.6830
other_s_cent_america,1982,1.5658
other_s_cent_america,1983,1.5622
other_s_cent_america,1984,1.7910
other_s_cent_america,1985,1.8145
other_s_cent_america,1986,1.9629
other_s_cent_america,1987,2.2275
other_s_cent_america,1988,3.1125
other_s_cent_america,1989,3.0521
other_s_cent_america,1990,3.1154
other_s_cent_america,1991,3.1035
other_s_cent_america,1992,2.4124
other_s_cent_america,1993,2.0468
other_s_cent_america,1994,2.0748
other_s_cent_america,1995,1.8430
other_s_cent_america,1996,1.7725
other_s_cent_america,1997,1.6828
other_s_cent_america,1998,0.53847
other_s_cent_america,1999,0.86201
other_s_cent_america,2000,0.77741
other_s_cent_america,2001,0.77353
other_s_cent_america,2002,0.57024
other_s_cent_america,2003,0.45311
other_s_cent_america,2004,0.30895
other_s_cent_america,2005,0.79920
other_s_cent_america,2006,0.86471
other_s_cent_america,2007,0.50514
other_s_cent_america,2008,0.82878
other_s_cent_america,2009,0.85938
other_s_cent_america,2010,0.77215
other_s_cent_america,2011,0.90376
other_s_cent_america,2012,0.99667
other_s_cent_america,2013,3.1701
other_s_cent_america,2014,4.4782
other_s_cent_america,2015,3.2168
pakistan,1981,1.5600
pakistan,1982,1.7700
pakistan,1983,1.8200
pakistan,1984,2.3100
pakistan,1985,2.1900
pakistan,1986,2.0500
pakistan,1987,2.4100
pakistan,1988,2.7000
pakistan,1989,2.7200
pakistan,1990,2.8200
pakistan,1991,2.8300
pakistan,1992,2.9800
pakistan,1993,3.1500
pakistan,1994,3.0200
pakistan,1995,3.1700
pakistan,1996,3.4600
pakistan,1997,3.1400
pakistan,1998,3.3200
pakistan,1999,3.3100
pakistan,2000,3.2300
pakistan,2001,3.2600
pakistan,2002,3.4900
pakistan,2003,3.3390
pakistan,2004,3.3940
pakistan,2005,3.4870
pakistan,2006,4.0055
pakistan,2007,3.6935
pakistan,2008,3.9775
pakistan,2009,3.5095
pakistan,2010,3.3670
pakistan,2011,3.2270
pakistan,2012,3.3450
pakistan,2013,2.9865
pakistan,2014,3.4100
pakistan,2015,3.3315
poland,1981,198.64
poland,1982,226.96
poland,1983,233.62
poland,1984,241.97
poland,1985,249.39
poland,1986,259.34
poland,1987,266.21
poland,1988,266.51
poland,1989,249.45
poland,1990,215.32
poland,1991,209.79
poland,1992,198.38
poland,1993,198.58
poland,1994,200.70
poland,1995,200.72
poland,1996,201.72
poland,1997,200.93
poland,1998,178.55
poland,1999,172.73
poland,2000,162.82
poland,2001,163.54
poland,2002,161.92
poland,2003,163.79
poland,2004,161.28
poland,2005,159.54
poland,2006,156.06
poland,2007,145.85
poland,2008,144.01
poland,2009,135.17
poland,2010,133.24
poland,2011,139.29
poland,2012,144.09
poland,2013,142.91
poland,2014,137.15
poland,2015,135.52
