geo,year,coal_production_tonnes
romania,1981,36.930
romania,1982,37.860
romania,1983,44.520
romania,1984,44.280
romania,1985,46.580
romania,1986,47.520
romania,1987,51.520
romania,1988,58.750
romania,1989,61.340
romania,1990,38.190
romania,1991,32.420
romania,1992,38.370
romania,1993,39.776
romania,1994,40.569
romania,1995,41.126
romania,1996,41.872
romania,1997,33.810
romania,1998,26.234
romania,1999,22.891
romania,2000,29.289
romania,2001,33.304
romania,2002,30.424
romania,2003,33.079
romania,2004,31.800
romania,2005,31.191
romania,2006,34.932
romania,2007,35.769
romania,2008,35.862
romania,2009,33.959
romania,2010,31.126
romania,2011,35.478
romania,2012,33.904
romania,2013,24.675
romania,2014,23.487
romania,2015,25.454
russian_federation,1985,409.25
russian_federation,1986,423.95
russian_federation,1987,424.09
russian_federation,1988,440.00
russian_federation,1989,422.80
russian_federation,1990,405.19
russian_federation,1991,362.24
russian_federation,1992,349.00
russian_federation,1993,311.86
russian_federation,1994,278.30
russian_federation,1995,269.57
russian_federation,1996,262.05
russian_federation,1997,250.62
russian_federation,1998,235.38
russian_federation,1999,255.05
russian_federation,2000,262.08
russian_federation,2001,274.00
russian_federation,2002,258.91
russian_federation,2003,278.75
russian_federation,2004,284.40
russian_federation,2005,299.97
russian_federation,2006,311.37
russian_federation,2007,315.57
russian_federation,2008,330.18
russian_federation,2009,302.38
russian_federation,2010,322.92
russian_federation,2011,337.40
russian_federation,2012,358.30
russian_federation,2013,355.23
russian_federation,2014,357.40
russian_federation,2015,373.30
serbia,2007,37.658
serbia,2008,39.187
serbia,2009,38.814
serbia,2010,37.864
serbia,2011,40.778
serbia,2012,38.172
serbia,2013,40.254
serbia,2014,29.820
serbia,2015,38.141
south_africa,1981,130.42
south_africa,1982,144.18
south_africa,1983,145.61
south_africa,1984,162.91
south_africa,1985,173.52
south_africa,1986,176.72
south_africa,1987,176.55
south_africa,1988,181.36
south_africa,1989,176.28
south_africa,1990,174.78
south_africa,1991,178.39
south_africa,1992,184.05
south_africa,1993,188.21
south_africa,1994,195.81
south_africa,1995,206.21
south_africa,1996,206.36
south_africa,1997,220.07
south_africa,1998,222.98
south_africa,1999,223.51
south_africa,2000,224.20
south_africa,2001,223.56
south_africa,2002,220.21
south_africa,2003,238.75
south_africa,2004,242.82
south_africa,2005,244.99
south_africa,2006,244.77
south_africa,2007,247.67
south_africa,2008,252.21
south_africa,2009,247.82
south_africa,2010,254.52
south_africa,2011,252.76
south_africa,2012,258.58
south_africa,2013,256.56
south_africa,2014,261.52
south_africa,2015,252.10
south_korea,1981,19.870
south_korea,1982,20.120
south_korea,1983,19.860
south_korea,1984,21.370
south_korea,1985,22.540
south_korea,1986,24.250
south_korea,1987,24.270
south_korea,1988,24.300
south_korea,1989,20.790
south_korea,1990,17.220
south_korea,1991,15.060
south_korea,1992,11.970
south_korea,1993,9.4400
south_korea,1994,7.4400
south_korea,1995,5.7200
south_korea,1996,4.9500
south_korea,1997,4.5100
south_korea,1998,4.3600
south_korea,1999,4.2000
south_korea,2000,4.1500
south_korea,2001,3.8200
south_korea,2002,3.3200
south_korea,2003,3.3000
south_korea,2004,3.1900
south_korea,2005,2.8100
south_korea,2006,2.8240
south_korea,2007,2.8860
south_korea,2008,2.7730
south_korea,2009,2.5190
south_korea,2010,2.0840
south_korea,2011,2.0840
south_korea,2012,2.0940
south_korea,2013,1.8150
south_korea,2014,1.7480
south_korea,2015,1.7640
spain,1981,35.676
spain,1982,39.305
spain,1983,39.953
spain,1984,39.592
spain,1985,39.663
spain,1986,38.323
spain,1987,34.634
spain,1988,31.909
spain,1989,36.578
spain,1990,35.952
spain,1991,33.520
spain,1992,33.299
spain,1993,31.565
spain,1994,29.491
spain,1995,28.464
spain,1996,27.370
spain,1997,26.467
spain,1998,26.075
spain,1999,24.258
spain,2000,23.486
spain,2001,22.684
spain,2002,22.035
spain,2003,20.548
spain,2004,20.496
spain,2005,19.354
spain,2006,18.399
spain,2007,17.180
spain,2008,10.203
spain,2009,9.4450
spain,2010,8.4300
spain,2011,6.6210
spain,2012,6.1810
spain,2013,4.3680
spain,2014,3.9090
spain,2015,3.0580
thailand,1981,1.7100
thailand,1982,2.1100
thailand,1983,2.0000
thailand,1984,2.3600
thailand,1985,5.1900
thailand,1986,5.5381
thailand,1987,6.9313
thailand,1988,7.2951
thailand,1989,9.0099
thailand,1990,12.438
thailand,1991,14.646
thailand,1992,15.409
thailand,1993,15.558
thailand,1994,17.105
thailand,1995,18.431
thailand,1996,21.690
thailand,1997,23.439
thailand,1998,19.996
thailand,1999,18.261
thailand,2000,17.786
thailand,2001,19.607
thailand,2002,19.602
thailand,2003,18.843
thailand,2004,20.060
thailand,2005,20.878
thailand,2006,19.071
thailand,2007,18.239
thailand,2008,18.095
thailand,2009,17.566
thailand,2010,18.258
thailand,2011,21.327
thailand,2012,18.066
thailand,2013,18.111
thailand,2014,17.982
thailand,2015,15.151
total_africa,1981,135.97
total_africa,1982,149.20
total_africa,1983,151.02
total_africa,1984,168.34
total_africa,1985,179.00
total_africa,1986,183.22
total_africa,1987,183.71
total_africa,1988,188.76
total_africa,1989,183.63
total_africa,1990,182.58
total_africa,1991,186.31
total_africa,1992,191.91
total_africa,1993,195.66
total_africa,1994,203.54
total_africa,1995,214.00
total_africa,1996,213.54
total_africa,1997,227.28
total_africa,1998,230.68
total_africa,1999,230.60
total_africa,2000,230.50
total_africa,2001,229.95
total_africa,2002,226.23
total_africa,2003,243.96
total_africa,2004,248.63
total_africa,2005,250.14
total_africa,2006,248.82
total_africa,2007,251.28
total_africa,2008,255.29
total_africa,2009,250.90
total_africa,2010,259.06
total_africa,2011,257.58
total_africa,2012,267.52
total_africa,2013,268.47
total_africa,2014,276.84
total_africa,2015,265.77
total_asia_pacific,1981,980.87
total_asia_pacific,1982,1038.1
total_asia_pacific,1983,1098.1
total_asia_pacific,1984,1192.0
total_asia_pacific,1985,1314.5
total_asia_pacific,1986,1362.1
total_asia_pacific,1987,1420.6
total_asia_pacific,1988,1483.5
total_asia_pacific,1989,1590.3
total_asia_pacific,1990,1629.5
total_asia_pacific,1991,1664.4
total_asia_pacific,1992,1718.1
total_asia_pacific,1993,1761.4
total_asia_pacific,1994,1864.5
total_asia_pacific,1995,2023.5
total_asia_pacific,1996,2099.5
total_asia_pacific,1997,2126.9
total_asia_pacific,1998,2083.5
total_asia_pacific,1999,2135.5
total_asia_pacific,2000,2190.7
total_asia_pacific,2001,2326.6
total_asia_pacific,2002,2441.3
total_asia_pacific,2003,2765.5
total_asia_pacific,2004,3128.9
total_asia_pacific,2005,3440.0
total_asia_pacific,2006,3719.2
total_asia_pacific,2007,3971.7
total_asia_pacific,2008,4187.2
total_asia_pacific,2009,4478.7
total_asia_pacific,2010,4852.9
total_asia_pacific,2011,5257.1
total_asia_pacific,2012,5527.3
total_asia_pacific,2013,5652.6
total_asia_pacific,2014,5628.0
total_asia_pacific,2015,5440.4
total_europe_eurasia,1981,1992.8
total_europe_eurasia,1982,2042.9
total_europe_eurasia,1983,2035.6
total_europe_eurasia,1984,2002.6
total_europe_eurasia,1985,2096.7
total_europe_eurasia,1986,2155.4
total_europe_eurasia,1987,2152.4
total_europe_eurasia,1988,2153.2
total_europe_eurasia,1989,2107.1
total_europe_eurasia,1990,1916.7
total_europe_eurasia,1991,1724.2
total_europe_eurasia,1992,1643.0
total_europe_eurasia,1993,1503.3
total_europe_eurasia,1994,1393.1
total_europe_eurasia,1995,1343.8
total_europe_eurasia,1996,1308.0
total_europe_eurasia,1997,1280.9
total_europe_eurasia,1998,1202.9
total_europe_eurasia,1999,1177.3
total_europe_eurasia,2000,1194.7
total_europe_eurasia,2001,1223.4
total_europe_eurasia,2002,1195.3
total_europe_eurasia,2003,1222.2
total_europe_eurasia,2004,1214.4
total_europe_eurasia,2005,1229.8
total_europe_eurasia,2006,1250.1
total_europe_eurasia,2007,1255.2
total_europe_eurasia,2008,1274.8
total_europe_eurasia,2009,1206.1
total_europe_eurasia,2010,1220.8
total_europe_eurasia,2011,1285.4
total_europe_eurasia,2012,1304.7
total_europe_eurasia,2013,1257.1
total_europe_eurasia,2014,1208.1
total_europe_eurasia,2015,1168.1
total_middle_east,1981,0.90300
total_middle_east,1982,1.0150
total_middle_east,1983,1.0150
total_middle_east,1984,1.0380
total_middle_east,1985,1.1060
total_middle_east,1986,1.0610
total_middle_east,1987,1.0830
total_middle_east,1988,1.1510
total_middle_east,1989,0.85800
total_middle_east,1990,1.1380
total_middle_east,1991,1.1940
total_middle_east,1992,1.0320
total_middle_east,1993,1.5330
total_middle_east,1994,1.4930
total_middle_east,1995,1.5540
total_middle_east,1996,1.4410
total_middle_east,1997,1.4480
total_middle_east,1998,1.7010
total_middle_east,1999,1.5350
total_middle_east,2000,1.5380
total_middle_east,2001,1.5290
total_middle_east,2002,1.4900
total_middle_east,2003,1.5800
total_middle_east,2004,1.6630
total_middle_east,2005,1.9850
total_middle_east,2006,2.1030
total_middle_east,2007,2.0940
total_middle_east,2008,2.0170
total_middle_east,2009,1.5960
total_middle_east,2010,1.5210
total_middle_east,2011,1.5800
total_middle_east,2012,1.4670
total_middle_east,2013,1.4500
total_middle_east,2014,1.4500
total_middle_east,2015,1.4500
total_north_america,1981,790.44
total_north_america,1982,806.98
total_north_america,1983,759.16
total_north_america,1984,875.50
total_north_america,1985,868.00
total_north_america,1986,870.94
total_north_america,1987,901.63
total_north_america,1988,939.05
total_north_america,1989,967.00
total_north_america,1990,1008.8
total_north_america,1991,981.08
total_north_america,1992,976.68
total_north_america,1993,933.32
total_north_america,1994,1019.4
total_north_america,1995,1021.0
total_north_america,1996,1050.7
total_north_america,1997,1077.0
total_north_america,1998,1099.2
total_north_america,1999,1081.0
total_north_america,2000,1054.4
total_north_america,2001,1102.4
total_north_america,2002,1066.8
total_north_america,2003,1044.0
total_north_america,2004,1087.3
total_north_america,2005,1107.6
total_north_america,2006,1136.3
total_north_america,2007,1124.4
total_north_america,2008,1145.9
total_north_america,2009,1052.5
total_north_america,2010,1067.0
total_north_america,2011,1081.0
total_north_america,2012,1005.0
total_north_america,2013,976.74
total_north_america,2014,989.78
total_north_america,2015,887.89
total_s_cent_america,1981,11.412
total_s_cent_america,1982,12.383
total_s_cent_america,1983,13.392
total_s_cent_america,1984,15.997
total_s_cent_america,1985,18.541
total_s_cent_america,1986,20.151
total_s_cent_america,1987,23.946
total_s_cent_america,1988,26.615
total_s_cent_america,1989,30.735
total_s_cent_america,1990,30.328
total_s_cent_america,1991,30.722
total_s_cent_america,1992,31.523
total_s_cent_america,1993,32.315
total_s_cent_america,1994,34.314
total_s_cent_america,1995,37.132
total_s_cent_america,1996,40.322
total_s_cent_america,1997,45.362
total_s_cent_america,1998,46.075
total_s_cent_america,1999,45.866
total_s_cent_america,2000,53.705
total_s_cent_america,2001,58.029
total_s_cent_america,2002,53.299
total_s_cent_america,2003,62.157
total_s_cent_america,2004,67.710
total_s_cent_america,2005,73.924
total_s_cent_america,2006,80.101
total_s_cent_america,2007,83.227
total_s_cent_america,2008,85.996
total_s_cent_america,2009,82.007
total_s_cent_america,2010,83.168
total_s_cent_america,2011,94.823
total_s_cent_america,2012,98.723
total_s_cent_america,2013,98.490
total_s_cent_america,2014,101.79
total_s_cent_america,2015,97.502
total_world,1981,3912.3
total_world,1982,4050.6
total_world,1983,4058.4
total_world,1984,4255.5
total_world,1985,4477.8
total_world,1986,4592.9
total_world,1987,4683.3
total_world,1988,4792.2
total_world,1989,4879.6
total_world,1990,4769.0
total_world,1991,4587.9
total_world,1992,4562.2
total_world,1993,4427.5
total_world,1994,4516.4
total_world,1995,4640.9
total_world,1996,4713.5
total_world,1997,4758.8
total_world,1998,4664.1
total_world,1999,4671.8
total_world,2000,4725.6
total_world,2001,4941.9
total_world,2002,4984.4
total_world,2003,5339.4
total_world,2004,5748.7
total_world,2005,6103.4
total_world,2006,6436.6
total_world,2007,6687.9
total_world,2008,6951.1
total_world,2009,7071.8
total_world,2010,7484.4
total_world,2011,7977.5
total_world,2012,8204.7
total_world,2013,8254.9
total_world,2014,8206.0
total_world,2015,7861.1
turkey,1981,21.006
turkey,1982,22.672
turkey,1983,25.245
turkey,1984,29.972
turkey,1985,39.997
turkey,1986,46.417
turkey,1987,46.988
turkey,1988,39.218
turkey,1989,52.216
turkey,1990,47.428
turkey,1991,46.108
turkey,1992,51.431
turkey,1993,48.560
turkey,1994,54.372
turkey,1995,55.073
turkey,1996,56.364
turkey,1997,59.929
turkey,1998,67.383
turkey,1999,67.037
turkey,2000,63.268
turkey,2001,62.096
turkey,2002,53.984
turkey,2003,48.563
turkey,2004,46.377
turkey,2005,60.766
turkey,2006,64.255
turkey,2007,75.365
turkey,2008,79.402
turkey,2009,79.498
turkey,2010,73.399
turkey,2011,75.978
turkey,2012,71.461
turkey,2013,60.392
turkey,2014,65.249
turkey,2015,46.175
ukraine,1985,191.11
ukraine,1986,195.39
ukraine,1987,194.14
ukraine,1988,193.88
ukraine,1989,182.29
ukraine,1990,166.30
ukraine,1991,137.28
ukraine,1992,135.31
ukraine,1993,116.66
ukraine,1994,95.891
ukraine,1995,85.380
ukraine,1996,71.536
ukraine,1997,77.717
ukraine,1998,77.863
ukraine,1999,82.402
ukraine,2000,81.477
ukraine,2001,84.345
ukraine,2002,83.166
ukraine,2003,80.938
ukraine,2004,81.995
ukraine,2005,79.601
ukraine,2006,80.834
ukraine,2007,77.157
ukraine,2008,79.882
ukraine,2009,74.426
ukraine,2010,77.253
ukraine,2011,85.156
ukraine,2012,87.300
ukraine,2013,84.752
ukraine,2014,64.043
ukraine,2015,38.455
united_kingdom,1981,127.47
united_kingdom,1982,124.71
united_kingdom,1983,119.25
united_kingdom,1984,51.182
united_kingdom,1985,94.111
united_kingdom,1986,108.10
united_kingdom,1987,104.53
united_kingdom,1988,104.07
united_kingdom,1989,99.820
united_kingdom,1990,92.762
united_kingdom,1991,94.202
united_kingdom,1992,84.493
united_kingdom,1993,68.199
united_kingdom,1994,49.785
united_kingdom,1995,53.037
united_kingdom,1996,50.197
united_kingdom,1997,48.495
united_kingdom,1998,41.177
united_kingdom,1999,37.077
united_kingdom,2000,31.198
united_kingdom,2001,31.930
united_kingdom,2002,29.989
united_kingdom,2003,28.279
united_kingdom,2004,25.096
united_kingdom,2005,20.498
united_kingdom,2006,18.517
united_kingdom,2007,17.007
united_kingdom,2008,18.053
united_kingdom,2009,17.874
united_kingdom,2010,18.347
united_kingdom,2011,18.552
united_kingdom,2012,16.967
united_kingdom,2013,12.767
united_kingdom,2014,11.648
united_kingdom,2015,8.5260
us,1981,747.32
us,1982,760.32
us,1983,709.50
us,1984,812.77
us,1985,801.62
us,1986,807.68
us,1987,833.49
us,1988,862.07
us,1989,889.70
us,1990,933.56
us,1991,903.54
us,1992,904.96
us,1993,857.67
us,1994,937.58
us,1995,937.10
us,1996,965.11
us,1997,988.77
us,1998,1013.8
us,1999,998.29
us,2000,973.96
us,2001,1023.0
us,2002,992.72
us,2003,972.28
us,2004,1008.9
us,2005,1026.5
us,2006,1054.8
us,2007,1040.2
us,2008,1063.0
us,2009,975.15
us,2010,983.72
us,2011,993.94
us,2012,922.12
us,2013,893.43
us,2014,907.23
us,2015,812.78
ussr,1981,778.15
ussr,1982,777.98
ussr,1983,774.78
ussr,1984,761.91
uzbekistan,1985,5.3000
uzbekistan,1986,6.0000
uzbekistan,1987,5.0000
uzbekistan,1988,5.5000
uzbekistan,1989,6.2000
uzbekistan,1990,6.5000
uzbekistan,1991,5.9480
uzbekistan,1992,4.6800
uzbekistan,1993,3.8070
uzbekistan,1994,3.8450
uzbekistan,1995,3.0540
uzbekistan,1996,2.8370
uzbekistan,1997,2.9460
uzbekistan,1998,2.9530
uzbekistan,1999,2.9550
uzbekistan,2000,2.5010
uzbekistan,2001,2.7110
uzbekistan,2002,2.7400
uzbekistan,2003,1.9116
uzbekistan,2004,2.7810
uzbekistan,2005,3.1680
uzbekistan,2006,2.8192
uzbekistan,2007,3.4419
uzbekistan,2008,3.2895
uzbekistan,2009,3.6541
uzbekistan,2010,3.2994
uzbekistan,2011,3.8437
uzbekistan,2012,4.0361
uzbekistan,2013,4.0900
uzbekistan,2014,4.3968
uzbekistan,2015,3.9528
venezuela,1981,0.050000
venezuela,1982,0.050000
venezuela,1983,0.040000
venezuela,1984,0.050000
venezuela,1985,0.040000
venezuela,1986,0.060000
venezuela,1987,0.24000
venezuela,1988,1.0700
venezuela,1989,2.1100
venezuela,1990,2.1500
venezuela,1991,2.4000
venezuela,1992,2.4800
venezuela,1993,3.9600
venezuela,1994,4.4400
venezuela,1995,4.3500
venezuela,1996,4.1800
venezuela,1997,5.2900
venezuela,1998,6.4600
venezuela,1999,6.5900
venezuela,2000,7.8800
venezuela,2001,7.6900
venezuela,2002,8.1000
venezuela,2003,7.0300
venezuela,2004,8.1073
venezuela,2005,7.1950
venezuela,2006,7.1636
venezuela,2007,6.8553
venezuela,2008,5.0537
venezuela,2009,3.2783
venezuela,2010,2.6308
venezuela,2011,2.6114
venezuela,2012,1.9108
venezuela,2013,1.2293
venezuela,2014,0.80064
venezuela,2015,0.80170
vietnam,1981,6.0000
vietnam,1982,6.3000
vietnam,1983,6.3000
vietnam,1984,5.0000
vietnam,1985,5.6000
vietnam,1986,6.1000
vietnam,1987,6.3000
vietnam,1988,6.1000
vietnam,1989,5.1000
vietnam,1990,5.1000
vietnam,1991,5.2000
vietnam,1992,5.2000
vietnam,1993,6.5000
vietnam,1994,6.0400
vietnam,1995,8.3500
vietnam,1996,9.8230
vietnam,1997,11.388
vietnam,1998,11.672
vietnam,1999,9.6290
vietnam,2000,11.609
vietnam,2001,13.397
vietnam,2002,16.409
vietnam,2003,19.314
vietnam,2004,27.349
vietnam,2005,34.093
vietnam,2006,38.778
vietnam,2007,42.483
vietnam,2008,39.777
vietnam,2009,44.078
vietnam,2010,44.835
vietnam,2011,46.611
vietnam,2012,42.083
vietnam,2013,41.064
vietnam,2014,41.697
vietnam,2015,41.518
zimbabwe,1981,2.8700
zimbabwe,1982,2.7700
zimbabwe,1983,3.3300
zimbabwe,1984,3.1100
zimbabwe,1985,3.1100
zimbabwe,1986,4.0500
zimbabwe,1987,4.8300
zimbabwe,1988,5.0700
zimbabwe,1989,5.1100
zimbabwe,1990,5.5000
zimbabwe,1991,5.6200
zimbabwe,1992,5.5500
zimbabwe,1993,5.2900
zimbabwe,1994,5.4700
zimbabwe,1995,5.5400
zimbabwe,1996,5.1700
zimbabwe,1997,5.3000
zimbabwe,1998,5.4700
zimbabwe,1999,4.9800
zimbabwe,2000,4.4100
zimbabwe,2001,4.5114
zimbabwe,2002,3.9382
zimbabwe,2003,2.8244
zimbabwe,2004,3.7977
zimbabwe,2005,3.3708
zimbabwe,2006,2.1071
zimbabwe,2007,2.0802
zimbabwe,2008,1.5091
zimbabwe,2009,1.6673
zimbabwe,2010,2.6682
zimbabwe,2011,2.5621
zimbabwe,2012,1.5936
zimbabwe,2013,3.1142
zimbabwe,2014,5.7826
zimbabwe,2015,4.1576
