geo,year,elec_gen_from_coal
argentina,1985,0.60700
argentina,1986,1.0130
argentina,1987,1.0160
argentina,1988,1.5860
argentina,1989,0.86500
argentina,1990,0.66000
argentina,1991,0.92600
argentina,1992,0.83400
argentina,1993,1.1800
argentina,1994,2.3480
argentina,1995,1.9080
argentina,1996,1.9170
argentina,1997,1.8960
argentina,1998,1.8080
argentina,1999,2.1060
argentina,2000,1.7810
argentina,2001,1.3620
argentina,2002,0.81100
argentina,2003,0.93700
argentina,2004,1.6780
argentina,2005,2.1800
argentina,2006,1.9940
argentina,2007,2.3410
argentina,2008,1.9370
argentina,2009,1.7550
argentina,2010,3.0130
argentina,2011,2.9110
argentina,2012,2.6440
argentina,2013,2.3780
argentina,2014,2.5440
argentina,2015,2.3870
argentina,2016,1.9303
argentina,2017,1.7334
australia,1985,89.374
australia,1986,92.587
australia,1987,100.35
australia,1988,106.00
australia,1989,113.56
australia,1990,123.36
australia,1991,127.22
australia,1992,130.00
australia,1993,133.28
australia,1994,136.89
australia,1995,141.94
australia,1996,148.43
australia,1997,157.47
australia,1998,165.95
australia,1999,171.16
australia,2000,180.26
australia,2001,179.88
australia,2002,171.86
australia,2003,173.61
australia,2004,178.96
australia,2005,182.98
australia,2006,185.76
australia,2007,185.49
australia,2008,184.24
australia,2009,182.02
australia,2010,176.02
australia,2011,171.98
australia,2012,165.38
australia,2013,155.45
australia,2014,155.23
australia,2015,160.85
australia,2016,162.34
australia,2017,159.14
brazil,1985,4.9449
brazil,1986,6.1842
brazil,1987,5.4100
brazil,1988,4.7147
brazil,1989,5.4487
brazil,1990,4.6205
brazil,1991,5.5338
brazil,1992,5.0075
brazil,1993,4.9086
brazil,1994,4.9707
brazil,1995,5.4424
brazil,1996,6.0257
brazil,1997,7.3103
brazil,1998,6.9736
brazil,1999,10.081
brazil,2000,11.302
brazil,2001,11.514
brazil,2002,9.5376
brazil,2003,9.4652
brazil,2004,10.905
brazil,2005,11.486
brazil,2006,11.152
brazil,2007,11.263
brazil,2008,12.205
brazil,2009,10.348
brazil,2010,11.673
brazil,2011,13.152
brazil,2012,14.754
brazil,2013,22.311
brazil,2014,27.290
brazil,2015,27.404
brazil,2016,26.129
brazil,2017,25.216
canada,1985,79.445
canada,1986,71.627
canada,1987,84.238
canada,1988,91.758
canada,1989,91.737
canada,1990,82.220
canada,1991,88.485
canada,1992,90.030
canada,1993,82.384
canada,1994,86.651
canada,1995,91.604
canada,1996,89.621
canada,1997,96.926
canada,1998,105.99
canada,1999,106.19
canada,2000,114.93
canada,2001,110.48
canada,2002,109.41
canada,2003,108.42
canada,2004,98.701
canada,2005,101.59
canada,2006,94.366
canada,2007,104.58
canada,2008,98.262
canada,2009,82.456
canada,2010,84.031
canada,2011,77.623
canada,2012,67.490
canada,2013,68.593
canada,2014,68.451
canada,2015,68.097
canada,2016,65.771
canada,2017,76.062
china,1985,260.65
china,1986,299.61
china,1987,339.86
china,1988,373.65
china,1989,405.06
china,1990,441.25
china,1991,498.43
china,1992,567.33
china,1993,589.23
china,1994,693.41
china,1995,741.89
china,1996,824.18
china,1997,867.03
china,1998,891.67
china,1999,969.68
china,2000,1060.3
china,2001,1129.1
china,2002,1282.6
china,2003,1520.0
china,2004,1722.4
china,2005,1980.1
china,2006,2302.4
china,2007,2656.7
china,2008,2708.9
china,2009,2911.5
china,2010,3239.2
china,2011,3695.4
china,2012,3755.8
china,2013,4074.2
china,2014,4070.9
china,2015,4042.5
china,2016,4163.6
china,2017,4360.9
egypt,1985,0.0000
egypt,1986,0.0000
egypt,1987,0.0000
egypt,1988,0.0000
egypt,1989,0.0000
egypt,1990,0.0000
egypt,1991,0.0000
egypt,1992,0.0000
egypt,1993,0.0000
egypt,1994,0.0000
egypt,1995,0.0000
egypt,1996,0.0000
egypt,1997,0.0000
egypt,1998,0.0000
egypt,1999,0.0000
egypt,2000,0.0000
egypt,2001,0.0000
egypt,2002,0.0000
egypt,2003,0.0000
egypt,2004,0.0000
egypt,2005,0.0000
egypt,2006,0.0000
egypt,2007,0.0000
egypt,2008,0.0000
egypt,2009,0.0000
egypt,2010,0.0000
egypt,2011,0.0000
egypt,2012,0.0000
egypt,2013,0.0000
egypt,2014,0.0000
egypt,2015,0.0000
egypt,2016,0.0000
egypt,2017,0.0000
germany,1985,312.88
germany,1986,315.31
germany,1987,308.48
germany,1988,310.38
germany,1989,313.10
germany,1990,311.70
germany,1991,308.10
germany,1992,296.40
germany,1993,293.70
germany,1994,290.70
germany,1995,289.70
germany,1996,296.98
germany,1997,284.82
germany,1998,292.80
germany,1999,279.07
germany,2000,291.44
germany,2001,293.17
germany,2002,292.54
germany,2003,304.63
germany,2004,298.76
germany,2005,288.14
germany,2006,288.93
germany,2007,297.11
germany,2008,275.21
germany,2009,253.45
germany,2010,262.89
germany,2011,262.47
germany,2012,277.13
germany,2013,288.21
germany,2014,274.41
germany,2015,272.20
germany,2016,261.74
germany,2017,242.20
india,1985,116.04
india,1986,129.90
india,1987,152.80
india,1988,164.68
india,1989,184.97
india,1990,191.63
india,1991,214.12
india,1992,229.41
india,1993,252.78
india,1994,264.61
india,1995,296.29
india,1996,312.23
india,1997,325.83
india,1998,336.48
india,1999,365.44
india,2000,390.23
india,2001,408.29
india,2002,426.70
india,2003,441.47
india,2004,463.00
india,2005,478.49
india,2006,505.46
india,2007,533.27
india,2008,573.12
india,2009,611.11
india,2010,642.97
india,2011,701.25
india,2012,787.13
india,2013,847.97
india,2014,949.93
india,2015,1006.6
india,2016,1090.4
india,2017,1141.4
indonesia,1985,5.2120
indonesia,1986,5.3491
indonesia,1987,6.1831
indonesia,1988,7.5764
indonesia,1989,8.5089
indonesia,1990,9.7680
indonesia,1991,11.046
indonesia,1992,11.362
indonesia,1993,10.681
indonesia,1994,12.805
indonesia,1995,14.367
indonesia,1996,16.671
indonesia,1997,20.473
indonesia,1998,22.437
indonesia,1999,26.335
indonesia,2000,34.002
indonesia,2001,37.713
indonesia,2002,42.929
indonesia,2003,46.459
indonesia,2004,48.211
indonesia,2005,51.825
indonesia,2006,58.667
indonesia,2007,63.902
indonesia,2008,61.493
indonesia,2009,65.914
indonesia,2010,68.477
indonesia,2011,81.090
indonesia,2012,102.17
indonesia,2013,111.25
indonesia,2014,119.53
indonesia,2015,124.66
indonesia,2016,135.38
indonesia,2017,152.30
iran,1985,0.088000
iran,1986,0.087000
iran,1987,0.085000
iran,1988,0.088000
iran,1989,0.064000
iran,1990,0.065000
iran,1991,0.094000
iran,1992,0.083000
iran,1993,0.096000
iran,1994,0.095000
iran,1995,0.091000
iran,1996,0.092000
iran,1997,0.096000
iran,1998,0.11200
iran,1999,0.41700
iran,2000,0.48400
iran,2001,0.47200
iran,2002,0.51600
iran,2003,0.47200
iran,2004,0.47600
iran,2005,0.57100
iran,2006,0.56400
iran,2007,0.57500
iran,2008,0.39000
iran,2009,0.37600
iran,2010,0.35300
iran,2011,0.42500
iran,2012,0.40000
iran,2013,0.45900
iran,2014,0.53000
iran,2015,0.46200
iran,2016,0.46327
iran,2017,0.46200
italy,1985,30.023
italy,1986,31.004
italy,1987,33.035
italy,1988,33.897
italy,1989,31.867
italy,1990,35.594
italy,1991,32.011
italy,1992,24.814
italy,1993,18.373
italy,1994,22.883
italy,1995,27.565
italy,1996,25.323
italy,1997,24.769
italy,1998,27.827
italy,1999,28.225
italy,2000,30.524
italy,2001,36.775
italy,2002,40.468
italy,2003,44.117
italy,2004,50.900
italy,2005,49.443
italy,2006,50.458
italy,2007,49.757
italy,2008,48.617
italy,2009,43.446
italy,2010,44.465
italy,2011,50.168
italy,2012,54.141
italy,2013,48.530
italy,2014,46.559
italy,2015,45.421
italy,2016,38.440
italy,2017,32.761
japan,1985,99.334
japan,1986,98.774
japan,1987,107.33
japan,1988,112.20
japan,1989,116.87
japan,1990,119.28
japan,1991,125.57
japan,1992,131.97
japan,1993,140.23
japan,1994,156.85
japan,1995,168.60
japan,1996,178.44
japan,1997,188.14
japan,1998,192.23
japan,1999,211.61
japan,2000,233.88
japan,2001,249.18
japan,2002,260.12
japan,2003,287.96
japan,2004,291.09
japan,2005,315.14
japan,2006,307.49
japan,2007,313.01
japan,2008,330.97
japan,2009,309.61
japan,2010,312.74
japan,2011,281.58
japan,2012,330.80
japan,2013,359.25
japan,2014,353.09
japan,2015,346.69
japan,2016,330.87
japan,2017,342.46
kazakhstan,1985,59.068
kazakhstan,1986,62.376
kazakhstan,1987,64.276
kazakhstan,1988,63.241
kazakhstan,1989,63.892
kazakhstan,1990,62.144
kazakhstan,1991,62.111
kazakhstan,1992,59.803
kazakhstan,1993,55.320
kazakhstan,1994,47.104
kazakhstan,1995,48.019
kazakhstan,1996,42.321
kazakhstan,1997,37.206
kazakhstan,1998,35.865
kazakhstan,1999,34.055
kazakhstan,2000,35.898
kazakhstan,2001,39.084
kazakhstan,2002,40.142
kazakhstan,2003,45.828
kazakhstan,2004,50.556
kazakhstan,2005,50.168
kazakhstan,2006,49.322
kazakhstan,2007,56.247
kazakhstan,2008,61.599
kazakhstan,2009,58.105
kazakhstan,2010,66.657
kazakhstan,2011,70.219
kazakhstan,2012,69.030
kazakhstan,2013,69.055
kazakhstan,2014,67.477
kazakhstan,2015,63.235
kazakhstan,2016,60.571
kazakhstan,2017,64.348
malaysia,1985,0.0000
malaysia,1986,0.0000
malaysia,1987,0.0000
malaysia,1988,0.25700
malaysia,1989,2.1710
malaysia,1990,2.9320
malaysia,1991,3.4730
malaysia,1992,3.8370
malaysia,1993,3.8800
malaysia,1994,4.0810
malaysia,1995,3.9740
malaysia,1996,4.1770
malaysia,1997,2.4600
malaysia,1998,3.6550
malaysia,1999,4.5220
malaysia,2000,4.0380
malaysia,2001,6.2380
malaysia,2002,9.5590
malaysia,2003,13.435
malaysia,2004,22.627
malaysia,2005,25.231
malaysia,2006,26.626
malaysia,2007,30.856
malaysia,2008,31.029
malaysia,2009,37.644
malaysia,2010,49.401
malaysia,2011,52.300
malaysia,2012,55.621
malaysia,2013,53.663
malaysia,2014,53.693
malaysia,2015,60.129
malaysia,2016,70.887
malaysia,2017,72.488
mexico,1985,3.8643
mexico,1986,6.3573
mexico,1987,7.3124
mexico,1988,8.0607
mexico,1989,7.9153
mexico,1990,7.7989
mexico,1991,9.2425
mexico,1992,9.5495
mexico,1993,11.559
mexico,1994,14.285
mexico,1995,15.481
mexico,1996,18.534
mexico,1997,18.392
mexico,1998,18.688
mexico,1999,18.608
mexico,2000,19.055
mexico,2001,23.172
mexico,2002,26.098
mexico,2003,30.898
mexico,2004,23.798
mexico,2005,32.810
mexico,2006,31.737
mexico,2007,31.566
mexico,2008,21.343
mexico,2009,29.442
mexico,2010,32.387
mexico,2011,33.782
mexico,2012,34.233
mexico,2013,31.738
mexico,2014,33.778
mexico,2015,33.764
mexico,2016,34.449
mexico,2017,30.968
netherlands,1985,14.833
netherlands,1986,15.138
netherlands,1987,16.948
netherlands,1988,22.255
netherlands,1989,22.156
netherlands,1990,27.499
netherlands,1991,25.242
netherlands,1992,25.216
netherlands,1993,24.248
netherlands,1994,27.007
netherlands,1995,30.022
netherlands,1996,28.453
netherlands,1997,27.362
netherlands,1998,25.782
netherlands,1999,20.810
netherlands,2000,23.428
netherlands,2001,24.910
netherlands,2002,24.954
netherlands,2003,25.881
netherlands,2004,24.421
netherlands,2005,23.059
netherlands,2006,23.125
netherlands,2007,24.600
netherlands,2008,22.540
netherlands,2009,23.434
netherlands,2010,21.893
netherlands,2011,20.767
netherlands,2012,24.223
netherlands,2013,24.560
netherlands,2014,28.760
netherlands,2015,39.534
netherlands,2016,36.720
netherlands,2017,31.447
other_africa,1985,4.1113
other_africa,1986,6.0903
other_africa,1987,9.4545
other_africa,1988,9.4167
other_africa,1989,8.7486
other_africa,1990,8.7475
other_africa,1991,9.3980
other_africa,1992,8.7034
other_africa,1993,9.9948
other_africa,1994,10.390
other_africa,1995,13.333
other_africa,1996,12.572
other_africa,1997,13.175
other_africa,1998,14.169
other_africa,1999,13.134
other_africa,2000,14.974
other_africa,2001,19.132
other_africa,2002,18.881
other_africa,2003,17.687
other_africa,2004,18.992
other_africa,2005,19.922
other_africa,2006,18.430
other_africa,2007,18.322
other_africa,2008,17.450
other_africa,2009,16.191
other_africa,2010,17.295
other_africa,2011,18.952
other_africa,2012,19.282
other_africa,2013,21.172
other_africa,2014,25.667
other_africa,2015,27.064
other_africa,2016,26.532
other_africa,2017,27.103
other_asia_pacific,1985,33.830
other_asia_pacific,1986,35.463
other_asia_pacific,1987,40.195
other_asia_pacific,1988,43.528
other_asia_pacific,1989,46.331
other_asia_pacific,1990,45.463
other_asia_pacific,1991,47.537
other_asia_pacific,1992,49.791
other_asia_pacific,1993,48.221
other_asia_pacific,1994,40.260
other_asia_pacific,1995,41.828
other_asia_pacific,1996,39.873
other_asia_pacific,1997,36.878
other_asia_pacific,1998,40.182
other_asia_pacific,1999,40.702
other_asia_pacific,2000,49.442
other_asia_pacific,2001,53.390
other_asia_pacific,2002,51.581
other_asia_pacific,2003,57.511
other_asia_pacific,2004,57.469
other_asia_pacific,2005,60.208
other_asia_pacific,2006,61.651
other_asia_pacific,2007,63.705
other_asia_pacific,2008,63.050
other_asia_pacific,2009,63.453
other_asia_pacific,2010,65.211
other_asia_pacific,2011,70.339
other_asia_pacific,2012,75.048
other_asia_pacific,2013,80.723
other_asia_pacific,2014,85.846
other_asia_pacific,2015,88.645
other_asia_pacific,2016,103.46
other_asia_pacific,2017,116.56
other_cis,1985,10.220
other_cis,1986,10.965
other_cis,1987,10.960
other_cis,1988,10.322
other_cis,1989,10.969
other_cis,1990,11.203
other_cis,1991,10.544
other_cis,1992,7.4520
other_cis,1993,8.1180
other_cis,1994,8.2550
other_cis,1995,4.2300
other_cis,1996,4.0140
other_cis,1997,3.2680
other_cis,1998,3.2520
other_cis,1999,2.6030
other_cis,2000,2.7210
other_cis,2001,2.6970
other_cis,2002,2.7080
other_cis,2003,2.7170
other_cis,2004,2.5710
other_cis,2005,2.3248
other_cis,2006,2.4037
other_cis,2007,2.3353
other_cis,2008,2.7280
other_cis,2009,2.5612
other_cis,2010,2.5601
other_cis,2011,2.6239
other_cis,2012,2.8924
other_cis,2013,3.0198
other_cis,2014,3.3532
other_cis,2015,4.0845
other_cis,2016,3.7837
other_cis,2017,3.8206
other_europe,1985,291.36
other_europe,1986,285.79
other_europe,1987,292.43
other_europe,1988,294.86
other_europe,1989,305.64
other_europe,1990,311.32
other_europe,1991,315.16
other_europe,1992,296.16
other_europe,1993,281.46
other_europe,1994,291.39
other_europe,1995,292.91
other_europe,1996,317.46
other_europe,1997,303.15
other_europe,1998,300.07
other_europe,1999,282.47
other_europe,2000,299.48
other_europe,2001,301.55
other_europe,2002,303.75
other_europe,2003,332.78
other_europe,2004,314.55
other_europe,2005,302.31
other_europe,2006,318.66
other_europe,2007,323.11
other_europe,2008,306.29
other_europe,2009,288.40
other_europe,2010,291.89
other_europe,2011,293.37
other_europe,2012,277.84
other_europe,2013,270.78
other_europe,2014,241.92
other_europe,2015,240.96
other_europe,2016,230.80
other_europe,2017,235.59
other_middle_east,1985,8.3964
other_middle_east,1986,8.8990
other_middle_east,1987,9.0770
other_middle_east,1988,9.0390
other_middle_east,1989,9.7430
other_middle_east,1990,10.468
other_middle_east,1991,11.345
other_middle_east,1992,14.032
other_middle_east,1993,15.989
other_middle_east,1994,16.964
other_middle_east,1995,18.710
other_middle_east,1996,22.373
other_middle_east,1997,24.783
other_middle_east,1998,26.431
other_middle_east,1999,26.203
other_middle_east,2000,29.185
other_middle_east,2001,32.898
other_middle_east,2002,35.074
other_middle_east,2003,36.055
other_middle_east,2004,36.896
other_middle_east,2005,36.130
other_middle_east,2006,35.737
other_middle_east,2007,37.249
other_middle_east,2008,35.350
other_middle_east,2009,34.353
other_middle_east,2010,34.289
other_middle_east,2011,35.191
other_middle_east,2012,38.760
other_middle_east,2013,32.384
other_middle_east,2014,30.367
other_middle_east,2015,29.444
other_middle_east,2016,24.396
other_middle_east,2017,22.264
other_s_cent_america,1985,5.4260
other_s_cent_america,1986,4.7297
other_s_cent_america,1987,5.1760
other_s_cent_america,1988,6.5260
other_s_cent_america,1989,8.9600
other_s_cent_america,1990,10.286
other_s_cent_america,1991,8.5403
other_s_cent_america,1992,7.7299
other_s_cent_america,1993,8.1553
other_s_cent_america,1994,8.3867
other_s_cent_america,1995,10.865
other_s_cent_america,1996,11.653
other_s_cent_america,1997,12.701
other_s_cent_america,1998,14.078
other_s_cent_america,1999,15.576
other_s_cent_america,2000,13.112
other_s_cent_america,2001,10.086
other_s_cent_america,2002,12.654
other_s_cent_america,2003,15.903
other_s_cent_america,2004,17.963
other_s_cent_america,2005,17.621
other_s_cent_america,2006,22.871
other_s_cent_america,2007,26.197
other_s_cent_america,2008,26.356
other_s_cent_america,2009,26.941
other_s_cent_america,2010,29.249
other_s_cent_america,2011,32.394
other_s_cent_america,2012,39.570
other_s_cent_america,2013,47.746
other_s_cent_america,2014,45.582
other_s_cent_america,2015,46.414
other_s_cent_america,2016,51.900
other_s_cent_america,2017,42.415
poland,1985,131.52
poland,1986,134.28
poland,1987,139.59
poland,1988,138.21
poland,1989,139.67
poland,1990,131.04
poland,1991,129.23
poland,1992,127.20
poland,1993,128.26
poland,1994,129.37
poland,1995,133.01
poland,1996,136.76
poland,1997,136.25
poland,1998,135.99
poland,1999,135.11
poland,2000,137.92
poland,2001,137.11
poland,2002,135.00
poland,2003,142.85
poland,2004,143.25
poland,2005,143.49
poland,2006,148.88
poland,2007,145.96
poland,2008,140.61
poland,2009,134.87
poland,2010,138.38
poland,2011,141.57
poland,2012,136.42
poland,2013,139.76
poland,2014,131.55
poland,2015,132.96
poland,2016,132.93
poland,2017,134.10
russian_federation,1985,138.35
russian_federation,1986,144.04
russian_federation,1987,149.59
russian_federation,1988,151.50
russian_federation,1989,153.60
russian_federation,1990,156.85
russian_federation,1991,154.74
