geo,year,elec_gen_from_coal
russian_federation,1992,154.11
russian_federation,1993,148.39
russian_federation,1994,162.48
russian_federation,1995,160.30
russian_federation,1996,160.63
russian_federation,1997,157.02
russian_federation,1998,162.97
russian_federation,1999,161.34
russian_federation,2000,175.62
russian_federation,2001,168.77
russian_federation,2002,170.36
russian_federation,2003,172.24
russian_federation,2004,160.85
russian_federation,2005,165.74
russian_federation,2006,177.77
russian_federation,2007,170.72
russian_federation,2008,196.64
russian_federation,2009,164.39
russian_federation,2010,166.10
russian_federation,2011,165.01
russian_federation,2012,169.16
russian_federation,2013,161.87
russian_federation,2014,158.70
russian_federation,2015,158.55
russian_federation,2016,149.26
russian_federation,2017,153.28
saudi_arabia,1985,0.0000
saudi_arabia,1986,0.0000
saudi_arabia,1987,0.0000
saudi_arabia,1988,0.0000
saudi_arabia,1989,0.0000
saudi_arabia,1990,0.0000
saudi_arabia,1991,0.0000
saudi_arabia,1992,0.0000
saudi_arabia,1993,0.0000
saudi_arabia,1994,0.0000
saudi_arabia,1995,0.0000
saudi_arabia,1996,0.0000
saudi_arabia,1997,0.0000
saudi_arabia,1998,0.0000
saudi_arabia,1999,0.0000
saudi_arabia,2000,0.0000
saudi_arabia,2001,0.0000
saudi_arabia,2002,0.0000
saudi_arabia,2003,0.0000
saudi_arabia,2004,0.0000
saudi_arabia,2005,0.0000
saudi_arabia,2006,0.0000
saudi_arabia,2007,0.0000
saudi_arabia,2008,0.0000
saudi_arabia,2009,0.0000
saudi_arabia,2010,0.0000
saudi_arabia,2011,0.0000
saudi_arabia,2012,0.0000
saudi_arabia,2013,0.0000
saudi_arabia,2014,0.0000
saudi_arabia,2015,0.0000
saudi_arabia,2016,0.0000
saudi_arabia,2017,0.0000
south_africa,1985,135.40
south_africa,1986,135.99
south_africa,1987,142.77
south_africa,1988,143.03
south_africa,1989,148.46
south_africa,1990,155.93
south_africa,1991,155.39
south_africa,1992,156.72
south_africa,1993,165.96
south_africa,1994,169.40
south_africa,1995,173.55
south_africa,1996,184.72
south_africa,1997,192.87
south_africa,1998,187.53
south_africa,1999,186.66
south_africa,2000,193.24
south_africa,2001,195.30
south_africa,2002,204.02
south_africa,2003,217.33
south_africa,2004,226.20
south_africa,2005,228.89
south_africa,2006,237.47
south_africa,2007,244.62
south_africa,2008,240.53
south_africa,2009,232.00
south_africa,2010,240.51
south_africa,2011,241.49
south_africa,2012,236.72
south_africa,2013,230.69
south_africa,2014,226.64
south_africa,2015,220.04
south_africa,2016,223.17
south_africa,2017,223.77
south_korea,1985,22.299
south_korea,1986,23.205
south_korea,1987,22.115
south_korea,1988,27.487
south_korea,1989,27.928
south_korea,1990,30.752
south_korea,1991,33.137
south_korea,1992,37.546
south_korea,1993,48.378
south_korea,1994,60.204
south_korea,1995,67.447
south_korea,1996,76.828
south_korea,1997,89.249
south_korea,1998,97.330
south_korea,1999,104.26
south_korea,2000,109.52
south_korea,2001,122.17
south_korea,2002,131.88
south_korea,2003,133.42
south_korea,2004,142.58
south_korea,2005,149.55
south_korea,2006,152.92
south_korea,2007,170.33
south_korea,2008,191.70
south_korea,2009,209.70
south_korea,2010,219.34
south_korea,2011,227.52
south_korea,2012,228.17
south_korea,2013,228.97
south_korea,2014,217.18
south_korea,2015,225.73
south_korea,2016,235.63
south_korea,2017,264.41
spain,1985,54.605
spain,1986,54.808
spain,1987,54.724
spain,1988,43.071
spain,1989,59.622
spain,1990,60.663
spain,1991,59.715
spain,1992,65.140
spain,1993,63.388
spain,1994,62.613
spain,1995,67.079
spain,1996,54.670
spain,1997,63.976
spain,1998,63.166
spain,1999,75.436
spain,2000,80.858
spain,2001,71.734
spain,2002,82.457
spain,2003,75.955
spain,2004,80.323
spain,2005,80.767
spain,2006,67.978
spain,2007,74.085
spain,2008,49.973
spain,2009,36.864
spain,2010,24.184
spain,2011,44.927
spain,2012,55.991
spain,2013,41.571
spain,2014,45.295
spain,2015,52.676
spain,2016,37.382
spain,2017,45.063
taiwan,1985,13.910
taiwan,1986,19.743
taiwan,1987,21.868
taiwan,1988,22.318
taiwan,1989,25.626
taiwan,1990,24.483
taiwan,1991,29.065
taiwan,1992,37.723
taiwan,1993,45.214
taiwan,1994,48.813
taiwan,1995,51.018
taiwan,1996,60.858
taiwan,1997,66.347
taiwan,1998,70.525
taiwan,1999,74.025
taiwan,2000,87.213
taiwan,2001,95.432
taiwan,2002,103.16
taiwan,2003,113.64
taiwan,2004,117.06
taiwan,2005,122.10
taiwan,2006,125.96
taiwan,2007,130.41
taiwan,2008,123.96
taiwan,2009,122.53
taiwan,2010,123.29
taiwan,2011,124.76
taiwan,2012,122.71
taiwan,2013,121.27
taiwan,2014,122.00
taiwan,2015,115.88
taiwan,2016,120.02
taiwan,2017,126.41
thailand,1985,5.3130
thailand,1986,5.5413
thailand,1987,6.6980
thailand,1988,6.7995
thailand,1989,7.8696
thailand,1990,11.053
thailand,1991,13.785
thailand,1992,14.815
thailand,1993,13.504
thailand,1994,14.131
thailand,1995,15.165
thailand,1996,17.580
thailand,1997,19.026
thailand,1998,16.590
thailand,1999,16.633
thailand,2000,18.197
thailand,2001,20.296
thailand,2002,19.292
thailand,2003,19.301
thailand,2004,20.404
thailand,2005,20.614
thailand,2006,24.468
thailand,2007,30.881
thailand,2008,30.838
thailand,2009,29.808
thailand,2010,29.764
thailand,2011,31.712
thailand,2012,34.583
thailand,2013,35.352
thailand,2014,37.572
thailand,2015,34.582
thailand,2016,37.107
thailand,2017,35.733
total_africa,1985,139.51
total_africa,1986,142.08
total_africa,1987,152.23
total_africa,1988,152.45
total_africa,1989,157.21
total_africa,1990,164.67
total_africa,1991,164.79
total_africa,1992,165.42
total_africa,1993,175.95
total_africa,1994,179.79
total_africa,1995,186.88
total_africa,1996,197.29
total_africa,1997,206.04
total_africa,1998,201.70
total_africa,1999,199.80
total_africa,2000,208.21
total_africa,2001,214.43
total_africa,2002,222.90
total_africa,2003,235.02
total_africa,2004,245.19
total_africa,2005,248.81
total_africa,2006,255.90
total_africa,2007,262.94
total_africa,2008,257.98
total_africa,2009,248.19
total_africa,2010,257.81
total_africa,2011,260.45
total_africa,2012,256.00
total_africa,2013,251.86
total_africa,2014,252.31
total_africa,2015,247.10
total_africa,2016,249.70
total_africa,2017,250.88
total_asia_pacific,1985,648.26
total_asia_pacific,1986,712.83
total_asia_pacific,1987,800.47
total_asia_pacific,1988,867.93
total_asia_pacific,1989,941.62
total_asia_pacific,1990,1002.0
total_asia_pacific,1991,1104.8
total_asia_pacific,1992,1214.6
total_asia_pacific,1993,1286.0
total_asia_pacific,1994,1433.1
total_asia_pacific,1995,1544.5
total_asia_pacific,1996,1681.7
total_asia_pacific,1997,1776.2
total_asia_pacific,1998,1840.5
total_asia_pacific,1999,1987.3
total_asia_pacific,2000,2170.2
total_asia_pacific,2001,2304.9
total_asia_pacific,2002,2504.5
total_asia_pacific,2003,2814.0
total_asia_pacific,2004,3071.0
total_asia_pacific,2005,3397.3
total_asia_pacific,2006,3763.7
total_asia_pacific,2007,4190.9
total_asia_pacific,2008,4311.6
total_asia_pacific,2009,4555.7
total_asia_pacific,2010,4943.3
total_asia_pacific,2011,5458.3
total_asia_pacific,2012,5678.8
total_asia_pacific,2013,6092.8
total_asia_pacific,2014,6200.6
total_asia_pacific,2015,6259.0
total_asia_pacific,2016,6514.2
total_asia_pacific,2017,6846.0
total_cis,1985,319.55
total_cis,1986,335.40
total_cis,1987,344.00
total_cis,1988,339.81
total_cis,1989,346.11
total_cis,1990,344.23
total_cis,1991,334.06
total_cis,1992,327.20
total_cis,1993,299.43
total_cis,1994,294.93
total_cis,1995,282.77
total_cis,1996,263.32
total_cis,1997,252.69
total_cis,1998,252.31
total_cis,1999,251.87
total_cis,2000,265.75
total_cis,2001,263.72
total_cis,2002,267.84
total_cis,2003,275.42
total_cis,2004,259.11
total_cis,2005,268.24
total_cis,2006,294.44
total_cis,2007,299.34
total_cis,2008,331.60
total_cis,2009,290.25
total_cis,2010,305.07
total_cis,2011,312.35
total_cis,2012,321.50
total_cis,2013,314.96
total_cis,2014,300.02
total_cis,2015,281.93
total_cis,2016,274.83
total_cis,2017,272.07
total_europe,1985,1027.4
total_europe,1986,1057.1
total_europe,1987,1072.8
total_europe,1988,1058.5
total_europe,1989,1092.3
total_europe,1990,1104.4
total_europe,1991,1102.5
total_europe,1992,1053.1
total_europe,1993,1004.4
total_europe,1994,1013.5
total_europe,1995,1023.5
total_europe,1996,1037.3
total_europe,1997,996.16
total_europe,1998,1004.3
total_europe,1999,964.33
total_europe,2000,1021.8
total_europe,2001,1035.1
total_europe,2002,1035.6
total_europe,2003,1096.9
total_europe,2004,1078.4
total_europe,2005,1065.0
total_europe,2006,1093.5
total_europe,2007,1104.0
total_europe,2008,1025.3
total_europe,2009,939.18
total_europe,2010,946.35
total_europe,2011,987.94
total_europe,2012,1036.5
total_europe,2013,1007.4
total_europe,2014,944.99
total_europe,2015,935.80
total_europe,2016,861.00
total_europe,2017,841.31
total_middle_east,1985,8.4844
total_middle_east,1986,8.9860
total_middle_east,1987,9.1620
total_middle_east,1988,9.1270
total_middle_east,1989,9.8070
total_middle_east,1990,10.533
total_middle_east,1991,11.439
total_middle_east,1992,14.115
total_middle_east,1993,16.085
total_middle_east,1994,17.059
total_middle_east,1995,18.801
total_middle_east,1996,22.465
total_middle_east,1997,24.879
total_middle_east,1998,26.543
total_middle_east,1999,26.620
total_middle_east,2000,29.669
total_middle_east,2001,33.370
total_middle_east,2002,35.590
total_middle_east,2003,36.527
total_middle_east,2004,37.372
total_middle_east,2005,36.701
total_middle_east,2006,36.301
total_middle_east,2007,37.824
total_middle_east,2008,35.740
total_middle_east,2009,34.729
total_middle_east,2010,34.642
total_middle_east,2011,35.616
total_middle_east,2012,39.160
total_middle_east,2013,32.843
total_middle_east,2014,30.897
total_middle_east,2015,29.906
total_middle_east,2016,24.860
total_middle_east,2017,22.726
total_north_america,1985,1591.0
total_north_america,1986,1568.1
total_north_america,1987,1665.5
total_north_america,1988,1756.4
total_north_america,1989,1811.1
total_north_america,1990,1815.2
total_north_america,1991,1820.3
total_north_america,1992,1857.1
total_north_america,1993,1925.2
total_north_america,1994,1933.2
total_north_america,1995,1960.1
total_north_america,1996,2053.9
total_north_america,1997,2113.6
total_north_america,1998,2153.7
total_north_america,1999,2162.7
total_north_america,2000,2263.3
total_north_america,2001,2190.6
total_north_america,2002,2226.5
total_north_america,2003,2278.4
total_north_america,2004,2266.1
total_north_america,2005,2313.3
total_north_america,2006,2281.7
total_north_america,2007,2318.8
total_north_america,2008,2267.5
total_north_america,2009,2011.4
total_north_america,2010,2114.9
total_north_america,2011,1987.7
total_north_america,2012,1742.5
total_north_america,2013,1814.3
total_north_america,2014,1815.9
total_north_america,2015,1570.2
total_north_america,2016,1446.4
total_north_america,2017,1421.1
total_s_cent_america,1985,10.978
total_s_cent_america,1986,11.927
total_s_cent_america,1987,11.602
total_s_cent_america,1988,12.827
total_s_cent_america,1989,15.274
total_s_cent_america,1990,15.566
total_s_cent_america,1991,15.000
total_s_cent_america,1992,13.571
total_s_cent_america,1993,14.244
total_s_cent_america,1994,15.705
total_s_cent_america,1995,18.216
total_s_cent_america,1996,19.596
total_s_cent_america,1997,21.908
total_s_cent_america,1998,22.860
total_s_cent_america,1999,27.763
total_s_cent_america,2000,26.196
total_s_cent_america,2001,22.962
total_s_cent_america,2002,23.002
total_s_cent_america,2003,26.305
total_s_cent_america,2004,30.547
total_s_cent_america,2005,31.288
total_s_cent_america,2006,36.017
total_s_cent_america,2007,39.801
total_s_cent_america,2008,40.498
total_s_cent_america,2009,39.044
total_s_cent_america,2010,43.934
total_s_cent_america,2011,48.457
total_s_cent_america,2012,56.968
total_s_cent_america,2013,72.435
total_s_cent_america,2014,75.416
total_s_cent_america,2015,76.204
total_s_cent_america,2016,79.959
total_s_cent_america,2017,69.364
total_world,1985,3745.2
total_world,1986,3836.5
total_world,1987,4055.7
total_world,1988,4197.1
total_world,1989,4373.4
total_world,1990,4456.6
total_world,1991,4552.8
total_world,1992,4645.2
total_world,1993,4721.3
total_world,1994,4887.4
total_world,1995,5034.8
total_world,1996,5275.6
total_world,1997,5391.5
total_world,1998,5502.0
total_world,1999,5620.3
total_world,2000,5985.0
total_world,2001,6065.2
total_world,2002,6315.9
total_world,2003,6762.6
total_world,2004,6987.8
total_world,2005,7360.6
total_world,2006,7761.5
total_world,2007,8253.6
total_world,2008,8270.2
total_world,2009,8118.5
total_world,2010,8646.0
total_world,2011,9090.8
total_world,2012,9131.5
total_world,2013,9586.6
total_world,2014,9620.2
total_world,2015,9400.1
total_world,2016,9451.0
total_world,2017,9723.4
turkey,1985,15.028
turkey,1986,19.437
turkey,1987,17.654
turkey,1988,12.487
turkey,1989,20.270
turkey,1990,20.181
turkey,1991,21.561
turkey,1992,24.571
turkey,1993,23.760
turkey,1994,28.235
turkey,1995,28.047
turkey,1996,30.414
turkey,1997,33.860
turkey,1998,35.688
turkey,1999,37.031
turkey,2000,38.186
turkey,2001,38.417
turkey,2002,32.149
turkey,2003,32.253
turkey,2004,34.448
turkey,2005,43.193
turkey,2006,46.650
turkey,2007,53.431
turkey,2008,57.716
turkey,2009,55.685
turkey,2010,55.046
turkey,2011,66.218
turkey,2012,68.013
turkey,2013,63.786
turkey,2014,76.263
turkey,2015,76.166
turkey,2016,92.273
turkey,2017,97.561
ukraine,1985,111.91
ukraine,1986,118.02
ukraine,1987,119.17
ukraine,1988,114.75
ukraine,1989,117.65
ukraine,1990,114.03
ukraine,1991,106.67
ukraine,1992,105.83
ukraine,1993,87.602
ukraine,1994,77.088
ukraine,1995,70.228
ukraine,1996,56.354
ukraine,1997,55.193
ukraine,1998,50.220
ukraine,1999,53.871
ukraine,2000,51.514
ukraine,2001,53.168
ukraine,2002,54.629
ukraine,2003,54.643
ukraine,2004,45.128
ukraine,2005,50.013
ukraine,2006,64.942
ukraine,2007,70.037
ukraine,2008,70.629
ukraine,2009,65.195
ukraine,2010,69.760
ukraine,2011,74.494
ukraine,2012,80.418
ukraine,2013,81.013
ukraine,2014,70.489
ukraine,2015,56.062
ukraine,2016,61.213
ukraine,2017,50.625
united_arab_emirates,1985,0.0000
united_arab_emirates,1986,0.0000
united_arab_emirates,1987,0.0000
united_arab_emirates,1988,0.0000
united_arab_emirates,1989,0.0000
united_arab_emirates,1990,0.0000
united_arab_emirates,1991,0.0000
united_arab_emirates,1992,0.0000
united_arab_emirates,1993,0.0000
united_arab_emirates,1994,0.0000
united_arab_emirates,1995,0.0000
united_arab_emirates,1996,0.0000
united_arab_emirates,1997,0.0000
united_arab_emirates,1998,0.0000
united_arab_emirates,1999,0.0000
united_arab_emirates,2000,0.0000
united_arab_emirates,2001,0.0000
united_arab_emirates,2002,0.0000
united_arab_emirates,2003,0.0000
united_arab_emirates,2004,0.0000
united_arab_emirates,2005,0.0000
united_arab_emirates,2006,0.0000
united_arab_emirates,2007,0.0000
united_arab_emirates,2008,0.0000
united_arab_emirates,2009,0.0000
united_arab_emirates,2010,0.0000
united_arab_emirates,2011,0.0000
united_arab_emirates,2012,0.0000
united_arab_emirates,2013,0.0000
united_arab_emirates,2014,0.0000
united_arab_emirates,2015,0.0000
united_arab_emirates,2016,0.0000
united_arab_emirates,2017,0.0000
united_kingdom,1985,177.16
united_kingdom,1986,201.36
united_kingdom,1987,209.92
united_kingdom,1988,203.37
united_kingdom,1989,199.94
united_kingdom,1990,206.44
united_kingdom,1991,211.46
united_kingdom,1992,193.64
united_kingdom,1993,171.25
united_kingdom,1994,161.34
united_kingdom,1995,155.21
united_kingdom,1996,147.27
united_kingdom,1997,121.97
united_kingdom,1998,122.97
united_kingdom,1999,106.18
united_kingdom,2000,119.95
united_kingdom,2001,131.46
united_kingdom,2002,124.28
united_kingdom,2003,138.46
united_kingdom,2004,131.79
united_kingdom,2005,134.64
united_kingdom,2006,148.85
united_kingdom,2007,135.94
united_kingdom,2008,124.38
united_kingdom,2009,103.04
united_kingdom,2010,107.59
united_kingdom,2011,108.44
united_kingdom,2012,142.79
united_kingdom,2013,130.26
united_kingdom,2014,100.24
united_kingdom,2015,75.878
united_kingdom,2016,30.711
united_kingdom,2017,22.580
us,1985,1507.7
us,1986,1490.1
us,1987,1574.0
us,1988,1656.6
us,1989,1711.4
us,1990,1725.2
us,1991,1722.5
us,1992,1757.5
us,1993,1831.2
us,1994,1832.3
us,1995,1853.0
us,1996,1945.8
us,1997,1998.2
us,1998,2029.0
us,1999,2037.9
us,2000,2129.3
us,2001,2057.0
us,2002,2091.0
us,2003,2139.1
us,2004,2143.6
us,2005,2178.9
us,2006,2155.6
us,2007,2182.7
us,2008,2147.9
us,2009,1899.5
us,2010,1998.5
us,2011,1876.3
us,2012,1640.8
us,2013,1713.9
us,2014,1713.7
us,2015,1468.3
us,2016,1346.2
us,2017,1314.0
vietnam,1985,2.3040
vietnam,1986,2.6570
vietnam,1987,3.0650
vietnam,1988,3.4400
vietnam,1989,2.7260
vietnam,1990,2.0010
vietnam,1991,1.3660
vietnam,1992,0.85100
vietnam,1993,0.63700
vietnam,1994,1.0710
vietnam,1995,2.0230
vietnam,1996,2.3760
vietnam,1997,3.3250
vietnam,1998,3.4800
vietnam,1999,2.9150
vietnam,2000,3.1350
vietnam,2001,3.2180
vietnam,2002,4.8780
vietnam,2003,7.2370
vietnam,2004,7.1730
vietnam,2005,11.007
vietnam,2006,12.235
vietnam,2007,12.357
vietnam,2008,12.288
vietnam,2009,12.449
vietnam,2010,16.858
vietnam,2011,20.358
vietnam,2012,21.383
vietnam,2013,24.732
vietnam,2014,35.602
vietnam,2015,52.798
vietnam,2016,64.534
vietnam,2017,74.291
