geo,year,elec_gen_from_gas
argentina,1985,12.464
argentina,1986,13.271
argentina,1987,12.558
argentina,1988,20.555
argentina,1989,24.307
argentina,1990,19.847
argentina,1991,21.022
argentina,1992,20.421
argentina,1993,22.289
argentina,1994,22.081
argentina,1995,24.882
argentina,1996,29.380
argentina,1997,26.905
argentina,1998,28.021
argentina,1999,40.209
argentina,2000,43.325
argentina,2001,38.129
argentina,2002,34.771
argentina,2003,42.345
argentina,2004,50.203
argentina,2005,50.201
argentina,2006,50.204
argentina,2007,53.242
argentina,2008,58.947
argentina,2009,55.134
argentina,2010,56.193
argentina,2011,59.031
argentina,2012,67.697
argentina,2013,66.075
argentina,2014,66.778
argentina,2015,68.741
argentina,2016,74.422
argentina,2017,82.787
australia,1985,11.501
australia,1986,13.784
australia,1987,13.989
australia,1988,14.718
australia,1989,15.128
australia,1990,12.566
australia,1991,11.203
australia,1992,11.964
australia,1993,12.247
australia,1994,13.556
australia,1995,13.679
australia,1996,11.935
australia,1997,12.180
australia,1998,14.467
australia,1999,16.123
australia,2000,16.758
australia,2001,24.500
australia,2002,30.553
australia,2003,30.147
australia,2004,27.361
australia,2005,23.264
australia,2006,27.288
australia,2007,33.403
australia,2008,36.308
australia,2009,41.123
australia,2010,46.791
australia,2011,48.784
australia,2012,49.813
australia,2013,52.724
australia,2014,53.655
australia,2015,51.726
australia,2016,48.892
australia,2017,54.929
brazil,1985,0.0000
brazil,1986,0.0000
brazil,1987,0.0000
brazil,1988,0.0050000
brazil,1989,0.21500
brazil,1990,0.32561
brazil,1991,0.37300
brazil,1992,0.39000
brazil,1993,0.38800
brazil,1994,0.47917
brazil,1995,0.55969
brazil,1996,0.97415
brazil,1997,1.1770
brazil,1998,1.3210
brazil,1999,2.6529
brazil,2000,4.0679
brazil,2001,9.9212
brazil,2002,12.406
brazil,2003,13.110
brazil,2004,19.264
brazil,2005,18.811
brazil,2006,18.258
brazil,2007,15.497
brazil,2008,28.778
brazil,2009,13.332
brazil,2010,36.476
brazil,2011,25.095
brazil,2012,46.760
brazil,2013,69.003
brazil,2014,81.073
brazil,2015,79.490
brazil,2016,56.485
brazil,2017,65.354
canada,1985,6.8080
canada,1986,6.8860
canada,1987,6.1590
canada,1988,9.4320
canada,1989,14.835
canada,1990,9.6540
canada,1991,8.6220
canada,1992,13.122
canada,1993,15.299
canada,1994,15.437
canada,1995,19.975
canada,1996,18.622
canada,1997,22.826
canada,1998,26.424
canada,1999,27.875
canada,2000,35.425
canada,2001,41.827
canada,2002,38.375
canada,2003,38.324
canada,2004,39.951
canada,2005,40.134
canada,2006,43.302
canada,2007,45.045
canada,2008,41.834
canada,2009,44.055
canada,2010,51.301
canada,2011,60.750
canada,2012,61.549
canada,2013,58.629
canada,2014,56.234
canada,2015,70.335
canada,2016,68.412
canada,2017,73.400
china,1985,0.97200
china,1986,1.6930
china,1987,2.7370
china,1988,2.0530
china,1989,3.7090
china,1990,2.7710
china,1991,2.4290
china,1992,2.4670
china,1993,3.1240
china,1994,3.1540
china,1995,2.9990
china,1996,2.8280
china,1997,8.0770
china,1998,6.0920
china,1999,4.8130
china,2000,5.7730
china,2001,4.9340
china,2002,4.1940
china,2003,5.1550
china,2004,7.4600
china,2005,12.142
china,2006,23.819
china,2007,33.907
china,2008,34.566
china,2009,56.559
china,2010,77.727
china,2011,108.77
china,2012,110.25
china,2013,116.39
china,2014,133.28
china,2015,166.91
china,2016,188.28
china,2017,196.19
egypt,1985,9.2365
egypt,1986,10.289
egypt,1987,11.716
egypt,1988,13.155
egypt,1989,13.715
egypt,1990,16.446
egypt,1991,20.407
egypt,1992,22.945
egypt,1993,26.172
egypt,1994,29.291
egypt,1995,30.450
egypt,1996,31.514
egypt,1997,32.679
egypt,1998,32.530
egypt,1999,37.227
egypt,2000,42.188
egypt,2001,48.471
egypt,2002,57.451
egypt,2003,64.025
egypt,2004,71.460
egypt,2005,77.818
egypt,2006,82.940
egypt,2007,89.212
egypt,2008,94.882
egypt,2009,98.786
egypt,2010,109.09
egypt,2011,116.65
egypt,2012,126.61
egypt,2013,123.18
egypt,2014,124.60
egypt,2015,129.40
egypt,2016,137.46
egypt,2017,149.92
germany,1985,27.985
germany,1986,29.811
germany,1987,32.956
germany,1988,33.141
germany,1989,38.575
germany,1990,35.900
germany,1991,36.300
germany,1992,33.000
germany,1993,32.800
germany,1994,36.100
germany,1995,41.100
germany,1996,45.560
germany,1997,48.100
germany,1998,50.743
germany,1999,51.800
germany,2000,49.197
germany,2001,55.516
germany,2002,56.307
germany,2003,62.864
germany,2004,63.008
germany,2005,72.740
germany,2006,75.290
germany,2007,78.052
germany,2008,89.066
germany,2009,80.888
germany,2010,89.292
germany,2011,86.129
germany,2012,76.448
germany,2013,67.518
germany,2014,61.130
germany,2015,62.034
germany,2016,81.269
germany,2017,86.000
india,1985,2.1580
india,1986,3.6820
india,1987,4.2350
india,1988,3.6040
india,1989,7.2750
india,1990,9.9580
india,1991,13.355
india,1992,16.258
india,1993,17.878
india,1994,21.882
india,1995,29.434
india,1996,32.024
india,1997,40.179
india,1998,50.175
india,1999,59.009
india,2000,55.964
india,2001,55.934
india,2002,62.885
india,2003,72.802
india,2004,76.577
india,2005,75.467
india,2006,74.704
india,2007,90.047
india,2008,85.881
india,2009,104.37
india,2010,118.03
india,2011,117.56
india,2012,96.253
india,2013,66.311
india,2014,64.015
india,2015,64.768
india,2016,73.984
india,2017,75.476
indonesia,1985,1.8147
indonesia,1986,1.8624
indonesia,1987,2.1528
indonesia,1988,2.6379
indonesia,1989,2.9626
indonesia,1990,3.4008
indonesia,1991,4.3498
indonesia,1992,3.2494
indonesia,1993,4.3173
indonesia,1994,12.333
indonesia,1995,20.667
indonesia,1996,21.856
indonesia,1997,29.615
indonesia,1998,31.073
indonesia,1999,33.498
indonesia,2000,31.929
indonesia,2001,33.087
indonesia,2002,32.792
indonesia,2003,33.740
indonesia,2004,37.030
indonesia,2005,41.088
indonesia,2006,40.382
indonesia,2007,41.935
indonesia,2008,47.225
indonesia,2009,50.282
indonesia,2010,55.316
indonesia,2011,57.430
indonesia,2012,54.022
indonesia,2013,57.668
indonesia,2014,60.486
indonesia,2015,52.904
indonesia,2016,59.338
indonesia,2017,53.176
iran,1985,13.737
iran,1986,15.771
iran,1987,13.528
iran,1988,20.016
iran,1989,26.361
iran,1990,30.322
iran,1991,35.002
iran,1992,37.159
iran,1993,40.284
iran,1994,47.248
iran,1995,46.600
iran,1996,49.094
iran,1997,58.892
iran,1998,71.755
iran,1999,77.151
iran,2000,81.559
iran,2001,89.501
iran,2002,98.040
iran,2003,109.85
iran,2004,114.61
iran,2005,124.58
iran,2006,125.12
iran,2007,138.75
iran,2008,135.06
iran,2009,149.40
iran,2010,175.39
iran,2011,140.52
iran,2012,152.94
iran,2013,135.74
iran,2014,192.52
iran,2015,206.33
iran,2016,223.52
iran,2017,245.55
italy,1985,24.712
italy,1986,26.871
italy,1987,31.732
italy,1988,32.420
italy,1989,34.407
italy,1990,39.082
italy,1991,35.870
italy,1992,35.168
italy,1993,39.596
italy,1994,40.404
italy,1995,46.442
italy,1996,49.725
italy,1997,60.649
italy,1998,70.213
italy,1999,86.217
italy,2000,101.36
italy,2001,104.19
italy,2002,99.414
italy,2003,117.30
italy,2004,129.77
italy,2005,149.26
italy,2006,158.08
italy,2007,172.65
italy,2008,172.70
italy,2009,147.27
italy,2010,152.74
italy,2011,144.54
italy,2012,129.06
italy,2013,108.88
italy,2014,93.637
italy,2015,110.86
italy,2016,126.15
italy,2017,144.56
japan,1985,128.04
japan,1986,130.84
japan,1987,135.04
japan,1988,141.93
japan,1989,149.59
japan,1990,172.93
japan,1991,184.34
japan,1992,184.16
japan,1993,182.32
japan,1994,199.12
japan,1995,201.16
japan,1996,212.92
japan,1997,219.68
japan,1998,230.10
japan,1999,244.69
japan,2000,253.76
japan,2001,251.75
japan,2002,248.65
japan,2003,269.27
japan,2004,254.10
japan,2005,249.87
japan,2006,276.58
japan,2007,292.82
japan,2008,322.17
japan,2009,322.16
japan,2010,321.86
japan,2011,375.18
japan,2012,430.93
japan,2013,419.72
japan,2014,447.69
japan,2015,413.97
japan,2016,397.21
japan,2017,401.45
kazakhstan,1985,8.6857
kazakhstan,1986,9.1722
kazakhstan,1987,9.4515
kazakhstan,1988,9.2993
kazakhstan,1989,9.3950
kazakhstan,1990,9.1380
kazakhstan,1991,8.6412
kazakhstan,1992,8.7354
kazakhstan,1993,7.7600
kazakhstan,1994,5.3504
kazakhstan,1995,5.4543
kazakhstan,1996,4.7641
kazakhstan,1997,4.2257
kazakhstan,1998,4.0732
kazakhstan,1999,4.0981
kazakhstan,2000,5.5189
kazakhstan,2001,5.8876
kazakhstan,2002,6.2286
kazakhstan,2003,6.8201
kazakhstan,2004,7.1487
kazakhstan,2005,7.2618
kazakhstan,2006,8.0044
kazakhstan,2007,5.0497
kazakhstan,2008,8.2084
kazakhstan,2009,12.860
kazakhstan,2010,7.3470
kazakhstan,2011,7.9399
kazakhstan,2012,13.204
kazakhstan,2013,15.149
kazakhstan,2014,17.733
kazakhstan,2015,17.214
kazakhstan,2016,20.031
kazakhstan,2017,25.063
malaysia,1985,2.1940
malaysia,1986,2.8620
malaysia,1987,3.3300
malaysia,1988,4.0300
malaysia,1989,4.0870
malaysia,1990,5.5400
malaysia,1991,7.7260
malaysia,1992,11.398
malaysia,1993,13.905
malaysia,1994,17.491
malaysia,1995,17.726
malaysia,1996,29.641
malaysia,1997,40.595
malaysia,1998,40.298
malaysia,1999,45.658
malaysia,2000,49.864
malaysia,2001,53.421
malaysia,2002,53.372
malaysia,2003,55.871
malaysia,2004,60.605
malaysia,2005,60.566
malaysia,2006,63.902
malaysia,2007,64.472
malaysia,2008,66.260
malaysia,2009,61.565
malaysia,2010,59.129
malaysia,2011,49.568
malaysia,2012,54.969
malaysia,2013,66.329
malaysia,2014,71.787
malaysia,2015,68.615
malaysia,2016,63.727
malaysia,2017,61.926
mexico,1985,7.2126
mexico,1986,7.6520
mexico,1987,8.9591
mexico,1988,8.3033
mexico,1989,9.7593
mexico,1990,13.208
mexico,1991,18.932
mexico,1992,18.776
mexico,1993,19.067
mexico,1994,21.380
mexico,1995,22.398
mexico,1996,21.168
mexico,1997,23.121
mexico,1998,30.022
mexico,1999,32.905
mexico,2000,40.310
mexico,2001,50.861
mexico,2002,69.601
mexico,2003,80.583
mexico,2004,92.373
mexico,2005,86.480
mexico,2006,116.06
mexico,2007,128.79
mexico,2008,131.27
mexico,2009,138.16
mexico,2010,143.75
mexico,2011,151.71
mexico,2012,153.64
mexico,2013,165.50
mexico,2014,174.04
mexico,2015,186.18
mexico,2016,192.03
mexico,2017,181.15
netherlands,1985,38.213
netherlands,1986,41.502
netherlands,1987,41.292
netherlands,1988,36.428
netherlands,1989,39.930
netherlands,1990,36.529
netherlands,1991,41.015
netherlands,1992,43.462
netherlands,1993,44.121
netherlands,1994,43.541
netherlands,1995,42.011
netherlands,1996,47.075
netherlands,1997,50.661
netherlands,1998,52.126
netherlands,1999,52.582
netherlands,2000,52.493
netherlands,2001,54.408
netherlands,2002,55.132
netherlands,2003,56.173
netherlands,2004,60.498
netherlands,2005,58.208
netherlands,2006,57.075
netherlands,2007,60.888
netherlands,2008,64.563
netherlands,2009,68.494
netherlands,2010,73.578
netherlands,2011,67.946
netherlands,2012,54.057
netherlands,2013,54.029
netherlands,2014,50.992
netherlands,2015,45.881
netherlands,2016,52.567
netherlands,2017,56.364
other_africa,1985,18.709
other_africa,1986,18.073
other_africa,1987,19.882
other_africa,1988,20.868
other_africa,1989,23.238
other_africa,1990,26.226
other_africa,1991,25.230
other_africa,1992,27.624
other_africa,1993,28.987
other_africa,1994,32.836
other_africa,1995,35.890
other_africa,1996,38.501
other_africa,1997,43.184
other_africa,1998,44.827
other_africa,1999,48.878
other_africa,2000,49.668
other_africa,2001,52.518
other_africa,2002,58.510
other_africa,2003,61.080
other_africa,2004,67.825
other_africa,2005,76.013
other_africa,2006,82.578
other_africa,2007,86.182
other_africa,2008,89.057
other_africa,2009,93.127
other_africa,2010,107.10
other_africa,2011,118.91
other_africa,2012,131.60
other_africa,2013,140.18
other_africa,2014,146.76
other_africa,2015,155.72
other_africa,2016,160.80
other_africa,2017,173.32
other_asia_pacific,1985,21.288
other_asia_pacific,1986,23.122
other_asia_pacific,1987,24.916
other_asia_pacific,1988,28.142
other_asia_pacific,1989,29.935
other_asia_pacific,1990,32.395
other_asia_pacific,1991,35.529
other_asia_pacific,1992,38.022
other_asia_pacific,1993,42.120
other_asia_pacific,1994,41.018
other_asia_pacific,1995,44.047
other_asia_pacific,1996,50.156
other_asia_pacific,1997,59.611
other_asia_pacific,1998,61.273
other_asia_pacific,1999,64.784
other_asia_pacific,2000,66.860
other_asia_pacific,2001,79.125
other_asia_pacific,2002,95.298
other_asia_pacific,2003,113.48
other_asia_pacific,2004,125.43
other_asia_pacific,2005,134.59
other_asia_pacific,2006,136.33
other_asia_pacific,2007,139.56
other_asia_pacific,2008,144.13
other_asia_pacific,2009,141.83
other_asia_pacific,2010,152.82
other_asia_pacific,2011,150.00
other_asia_pacific,2012,154.10
other_asia_pacific,2013,159.36
other_asia_pacific,2014,167.27
other_asia_pacific,2015,177.38
other_asia_pacific,2016,185.79
other_asia_pacific,2017,195.60
other_cis,1985,94.296
other_cis,1986,103.59
other_cis,1987,104.43
other_cis,1988,101.15
other_cis,1989,110.30
other_cis,1990,109.66
other_cis,1991,104.08
other_cis,1992,99.439
other_cis,1993,89.307
other_cis,1994,79.513
other_cis,1995,76.123
other_cis,1996,74.905
other_cis,1997,79.428
other_cis,1998,76.714
other_cis,1999,78.232
other_cis,2000,80.868
other_cis,2001,89.778
other_cis,2002,90.612
other_cis,2003,90.702
other_cis,2004,97.463
other_cis,2005,100.05
other_cis,2006,104.31
other_cis,2007,108.19
other_cis,2008,108.89
other_cis,2009,101.68
other_cis,2010,111.13
other_cis,2011,113.56
other_cis,2012,116.07
other_cis,2013,119.13
other_cis,2014,127.22
other_cis,2015,127.79
other_cis,2016,127.51
other_cis,2017,129.81
other_europe,1985,77.475
other_europe,1986,74.162
other_europe,1987,73.088
other_europe,1988,77.099
other_europe,1989,83.596
other_europe,1990,76.921
other_europe,1991,74.350
other_europe,1992,65.935
other_europe,1993,65.926
other_europe,1994,70.769
other_europe,1995,73.152
other_europe,1996,81.289
other_europe,1997,73.954
other_europe,1998,85.728
other_europe,1999,103.05
other_europe,2000,108.90
other_europe,2001,116.96
other_europe,2002,132.31
other_europe,2003,146.06
other_europe,2004,151.59
other_europe,2005,154.52
other_europe,2006,160.49
other_europe,2007,166.07
other_europe,2008,166.09
other_europe,2009,162.24
other_europe,2010,179.12
other_europe,2011,174.29
other_europe,2012,148.54
other_europe,2013,125.04
other_europe,2014,102.89
other_europe,2015,124.47
other_europe,2016,150.43
other_europe,2017,173.24
other_middle_east,1985,15.246
other_middle_east,1986,18.254
other_middle_east,1987,19.303
other_middle_east,1988,23.527
other_middle_east,1989,27.212
other_middle_east,1990,26.813
other_middle_east,1991,20.636
other_middle_east,1992,28.573
other_middle_east,1993,36.357
other_middle_east,1994,38.941
other_middle_east,1995,40.604
other_middle_east,1996,45.964
other_middle_east,1997,46.838
other_middle_east,1998,46.466
other_middle_east,1999,46.572
other_middle_east,2000,49.721
other_middle_east,2001,52.356
other_middle_east,2002,52.620
other_middle_east,2003,56.536
other_middle_east,2004,66.304
other_middle_east,2005,80.508
other_middle_east,2006,98.602
other_middle_east,2007,106.14
other_middle_east,2008,125.10
other_middle_east,2009,139.23
other_middle_east,2010,156.90
other_middle_east,2011,151.43
other_middle_east,2012,144.22
other_middle_east,2013,161.55
other_middle_east,2014,170.52
other_middle_east,2015,189.24
other_middle_east,2016,215.76
other_middle_east,2017,238.49
other_s_cent_america,1985,27.099
other_s_cent_america,1986,28.313
other_s_cent_america,1987,27.512
other_s_cent_america,1988,28.874
other_s_cent_america,1989,25.115
other_s_cent_america,1990,27.016
other_s_cent_america,1991,28.549
other_s_cent_america,1992,29.732
other_s_cent_america,1993,31.823
other_s_cent_america,1994,32.143
other_s_cent_america,1995,36.806
other_s_cent_america,1996,37.509
other_s_cent_america,1997,40.997
other_s_cent_america,1998,47.708
other_s_cent_america,1999,42.441
other_s_cent_america,2000,49.609
other_s_cent_america,2001,58.465
other_s_cent_america,2002,58.249
other_s_cent_america,2003,61.273
other_s_cent_america,2004,64.533
other_s_cent_america,2005,64.698
other_s_cent_america,2006,63.969
other_s_cent_america,2007,64.957
other_s_cent_america,2008,63.437
other_s_cent_america,2009,71.100
other_s_cent_america,2010,82.255
other_s_cent_america,2011,79.675
other_s_cent_america,2012,86.470
other_s_cent_america,2013,93.755
other_s_cent_america,2014,100.47
other_s_cent_america,2015,104.40
other_s_cent_america,2016,108.26
other_s_cent_america,2017,94.660
poland,1985,0.081000
poland,1986,0.063000
poland,1987,0.16500
poland,1988,0.097000
poland,1989,0.11500
poland,1990,0.12500
poland,1991,0.10700
poland,1992,0.10000
poland,1993,0.097000
poland,1994,0.14700
poland,1995,0.25800
poland,1996,0.32300
poland,1997,0.21500
poland,1998,0.31300
poland,1999,0.62000
poland,2000,0.92800
poland,2001,1.3580
poland,2002,2.1980
poland,2003,2.4250
poland,2004,3.2250
poland,2005,5.1650
poland,2006,4.5800
poland,2007,4.4830
poland,2008,4.6790
poland,2009,4.7870
poland,2010,4.7980
poland,2011,5.8210
poland,2012,6.2600
poland,2013,5.2700
poland,2014,5.3280
poland,2015,6.3870
poland,2016,7.8310
poland,2017,9.8030
russian_federation,1985,451.27
russian_federation,1986,469.81
russian_federation,1987,487.93
russian_federation,1988,494.15
russian_federation,1989,501.01
russian_federation,1990,511.62
russian_federation,1991,501.31
russian_federation,1992,460.19
