geo,year,elec_gen_from_gas
russian_federation,1993,429.17
russian_federation,1994,363.74
russian_federation,1995,353.54
russian_federation,1996,364.11
russian_federation,1997,356.87
russian_federation,1998,346.50
russian_federation,1999,358.63
russian_federation,2000,370.37
russian_federation,2001,376.74
russian_federation,2002,384.77
russian_federation,2003,406.82
russian_federation,2004,422.56
russian_federation,2005,440.07
russian_federation,2006,455.25
russian_federation,2007,489.14
russian_federation,2008,494.44
russian_federation,2009,469.83
russian_federation,2010,520.53
russian_federation,2011,521.30
russian_federation,2012,526.11
russian_federation,2013,529.96
russian_federation,2014,534.85
russian_federation,2015,529.75
russian_federation,2016,529.35
russian_federation,2017,529.85
saudi_arabia,1985,29.753
saudi_arabia,1986,30.840
saudi_arabia,1987,33.070
saudi_arabia,1988,34.577
saudi_arabia,1989,38.834
saudi_arabia,1990,40.729
saudi_arabia,1991,42.756
saudi_arabia,1992,43.897
saudi_arabia,1993,47.876
saudi_arabia,1994,50.478
saudi_arabia,1995,49.808
saudi_arabia,1996,49.519
saudi_arabia,1997,52.911
saudi_arabia,1998,53.601
saudi_arabia,1999,54.902
saudi_arabia,2000,63.839
saudi_arabia,2001,76.655
saudi_arabia,2002,86.507
saudi_arabia,2003,91.363
saudi_arabia,2004,98.739
saudi_arabia,2005,107.93
saudi_arabia,2006,104.55
saudi_arabia,2007,102.71
saudi_arabia,2008,109.53
saudi_arabia,2009,105.21
saudi_arabia,2010,118.82
saudi_arabia,2011,114.90
saudi_arabia,2012,129.73
saudi_arabia,2013,154.89
saudi_arabia,2014,172.96
saudi_arabia,2015,189.14
saudi_arabia,2016,213.69
saudi_arabia,2017,221.11
south_africa,1985,0.0000
south_africa,1986,0.0000
south_africa,1987,0.0000
south_africa,1988,0.0000
south_africa,1989,0.0000
south_africa,1990,0.0000
south_africa,1991,0.0000
south_africa,1992,0.0000
south_africa,1993,0.0000
south_africa,1994,0.0000
south_africa,1995,0.0000
south_africa,1996,0.0000
south_africa,1997,0.0000
south_africa,1998,0.0000
south_africa,1999,0.0000
south_africa,2000,0.0000
south_africa,2001,0.0000
south_africa,2002,0.0000
south_africa,2003,0.0011097
south_africa,2004,0.0033260
south_africa,2005,0.085939
south_africa,2006,0.019536
south_africa,2007,0.085939
south_africa,2008,0.085939
south_africa,2009,0.0067875
south_africa,2010,0.80930
south_africa,2011,0.87794
south_africa,2012,1.7620
south_africa,2013,2.9790
south_africa,2014,3.1000
south_africa,2015,3.9756
south_africa,2016,1.7104
south_africa,2017,1.8785
south_korea,1985,0.0000
south_korea,1986,0.25000
south_korea,1987,8.3910
south_korea,1988,10.432
south_korea,1989,9.1320
south_korea,1990,9.6040
south_korea,1991,9.9350
south_korea,1992,12.187
south_korea,1993,14.488
south_korea,1994,20.046
south_korea,1995,21.296
south_korea,1996,27.050
south_korea,1997,31.823
south_korea,1998,26.302
south_korea,1999,30.124
south_korea,2000,39.253
south_korea,2001,40.681
south_korea,2002,48.152
south_korea,2003,48.242
south_korea,2004,66.466
south_korea,2005,66.361
south_korea,2006,75.190
south_korea,2007,85.350
south_korea,2008,80.991
south_korea,2009,71.164
south_korea,2010,103.05
south_korea,2011,108.59
south_korea,2012,121.46
south_korea,2013,135.26
south_korea,2014,120.87
south_korea,2015,103.01
south_korea,2016,123.08
south_korea,2017,120.75
spain,1985,2.5140
spain,1986,2.1180
spain,1987,1.4960
spain,1988,1.3650
spain,1989,1.3980
spain,1990,1.5090
spain,1991,1.3610
spain,1992,1.7110
spain,1993,1.1960
spain,1994,3.2290
spain,1995,3.7500
spain,1996,6.7670
spain,1997,18.174
spain,1998,16.212
spain,1999,19.058
spain,2000,20.178
spain,2001,23.358
spain,2002,32.386
spain,2003,39.368
spain,2004,55.460
spain,2005,79.011
spain,2006,90.570
spain,2007,94.799
spain,2008,120.80
spain,2009,109.59
spain,2010,97.208
spain,2011,84.517
spain,2012,73.308
spain,2013,57.094
spain,2014,47.273
spain,2015,52.498
spain,2016,52.831
spain,2017,63.099
taiwan,1985,0.0000
taiwan,1986,0.0000
taiwan,1987,0.0000
taiwan,1988,0.0000
taiwan,1989,0.058806
taiwan,1990,1.2433
taiwan,1991,2.9718
taiwan,1992,3.0537
taiwan,1993,2.6385
taiwan,1994,5.4275
taiwan,1995,5.8732
taiwan,1996,6.2423
taiwan,1997,8.9862
taiwan,1998,14.303
taiwan,1999,15.477
taiwan,2000,17.696
taiwan,2001,20.537
taiwan,2002,26.263
taiwan,2003,28.386
taiwan,2004,36.202
taiwan,2005,38.960
taiwan,2006,40.144
taiwan,2007,45.092
taiwan,2008,48.573
taiwan,2009,47.333
taiwan,2010,61.067
taiwan,2011,65.251
taiwan,2012,67.375
taiwan,2013,69.554
taiwan,2014,75.389
taiwan,2015,81.242
taiwan,2016,85.592
taiwan,2017,93.785
thailand,1985,10.666
thailand,1986,10.252
thailand,1987,15.624
thailand,1988,18.720
thailand,1989,19.195
thailand,1990,17.765
thailand,1991,19.051
thailand,1992,22.943
thailand,1993,27.953
thailand,1994,31.485
thailand,1995,33.863
thailand,1996,36.433
thailand,1997,44.574
thailand,1998,49.021
thailand,1999,53.804
thailand,2000,61.095
thailand,2001,71.229
thailand,2002,78.910
thailand,2003,85.688
thailand,2004,90.289
thailand,2005,94.468
thailand,2006,94.438
thailand,2007,98.243
thailand,2008,104.46
thailand,2009,106.34
thailand,2010,118.44
thailand,2011,108.26
thailand,2012,119.37
thailand,2013,119.22
thailand,2014,120.31
thailand,2015,128.52
thailand,2016,126.15
thailand,2017,121.04
total_africa,1985,27.946
total_africa,1986,28.362
total_africa,1987,31.598
total_africa,1988,34.024
total_africa,1989,36.953
total_africa,1990,42.672
total_africa,1991,45.636
total_africa,1992,50.568
total_africa,1993,55.160
total_africa,1994,62.128
total_africa,1995,66.340
total_africa,1996,70.015
total_africa,1997,75.864
total_africa,1998,77.357
total_africa,1999,86.104
total_africa,2000,91.857
total_africa,2001,100.99
total_africa,2002,115.96
total_africa,2003,125.11
total_africa,2004,139.29
total_africa,2005,153.92
total_africa,2006,165.54
total_africa,2007,175.48
total_africa,2008,184.02
total_africa,2009,191.92
total_africa,2010,217.00
total_africa,2011,236.43
total_africa,2012,259.97
total_africa,2013,266.34
total_africa,2014,274.46
total_africa,2015,289.09
total_africa,2016,299.97
total_africa,2017,325.12
total_asia_pacific,1985,178.71
total_asia_pacific,1986,188.41
total_asia_pacific,1987,210.48
total_asia_pacific,1988,226.33
total_asia_pacific,1989,241.11
total_asia_pacific,1990,268.18
total_asia_pacific,1991,290.93
total_asia_pacific,1992,305.71
total_asia_pacific,1993,321.01
total_asia_pacific,1994,365.52
total_asia_pacific,1995,391.50
total_asia_pacific,1996,432.18
total_asia_pacific,1997,497.29
total_asia_pacific,1998,526.54
total_asia_pacific,1999,571.57
total_asia_pacific,2000,603.31
total_asia_pacific,2001,639.62
total_asia_pacific,2002,689.40
total_asia_pacific,2003,754.82
total_asia_pacific,2004,801.06
total_asia_pacific,2005,819.10
total_asia_pacific,2006,877.28
total_asia_pacific,2007,951.45
total_asia_pacific,2008,1001.6
total_asia_pacific,2009,1039.1
total_asia_pacific,2010,1158.9
total_asia_pacific,2011,1228.8
total_asia_pacific,2012,1299.3
total_asia_pacific,2013,1304.1
total_asia_pacific,2014,1358.4
total_asia_pacific,2015,1356.2
total_asia_pacific,2016,1397.0
total_asia_pacific,2017,1418.7
total_cis,1985,603.21
total_cis,1986,634.20
total_cis,1987,653.95
total_cis,1988,654.80
total_cis,1989,672.17
total_cis,1990,680.31
total_cis,1991,660.46
total_cis,1992,610.60
total_cis,1993,565.12
total_cis,1994,482.87
total_cis,1995,467.85
total_cis,1996,477.06
total_cis,1997,471.54
total_cis,1998,456.49
total_cis,1999,471.22
total_cis,2000,486.71
total_cis,2001,502.77
total_cis,2002,512.11
total_cis,2003,538.58
total_cis,2004,564.70
total_cis,2005,581.54
total_cis,2006,592.01
total_cis,2007,624.82
total_cis,2008,630.85
total_cis,2009,596.06
total_cis,2010,654.71
total_cis,2011,661.24
total_cis,2012,671.43
total_cis,2013,678.22
total_cis,2014,692.51
total_cis,2015,684.86
total_cis,2016,686.73
total_cis,2017,692.04
total_europe,1985,173.93
total_europe,1986,177.61
total_europe,1987,187.79
total_europe,1988,188.57
total_europe,1989,212.49
total_europe,1990,205.26
total_europe,1991,207.42
total_europe,1992,202.77
total_europe,1993,228.56
total_europe,1994,261.27
total_europe,1995,287.03
total_europe,1996,332.00
total_europe,1997,384.80
total_europe,1998,417.97
total_europe,1999,492.57
total_europe,2000,527.35
total_europe,2001,547.24
total_europe,2002,582.52
total_europe,2003,636.61
total_europe,2004,682.86
total_europe,2005,744.99
total_europe,2006,767.60
total_europe,2007,837.76
total_europe,2008,892.80
total_europe,2009,835.86
total_europe,2010,870.53
total_europe,2011,813.79
total_europe,2012,692.34
total_europe,2013,618.79
total_europe,2014,582.72
total_europe,2015,601.22
total_europe,2016,703.66
total_europe,2017,774.58
total_middle_east,1985,70.290
total_middle_east,1986,77.202
total_middle_east,1987,79.052
total_middle_east,1988,92.407
total_middle_east,1989,107.44
total_middle_east,1990,114.31
total_middle_east,1991,115.10
total_middle_east,1992,127.63
total_middle_east,1993,145.44
total_middle_east,1994,159.52
total_middle_east,1995,161.22
total_middle_east,1996,170.25
total_middle_east,1997,185.93
total_middle_east,1998,203.99
total_middle_east,1999,214.49
total_middle_east,2000,233.83
total_middle_east,2001,260.48
total_middle_east,2002,282.46
total_middle_east,2003,305.93
total_middle_east,2004,330.85
total_middle_east,2005,372.43
total_middle_east,2006,393.68
total_middle_east,2007,424.94
total_middle_east,2008,448.67
total_middle_east,2009,478.09
total_middle_east,2010,543.60
total_middle_east,2011,504.58
total_middle_east,2012,531.66
total_middle_east,2013,560.67
total_middle_east,2014,650.75
total_middle_east,2015,710.18
total_middle_east,2016,780.65
total_middle_east,2017,838.85
total_north_america,1985,327.94
total_north_america,1986,281.75
total_north_america,1987,308.26
total_north_america,1988,289.56
total_north_america,1989,403.77
total_north_america,1990,423.69
total_north_america,1991,437.83
total_north_america,1992,466.39
total_north_america,1993,480.52
total_north_america,1994,531.68
total_north_america,1995,575.77
total_north_america,1996,529.10
total_north_america,1997,561.43
total_north_america,1998,627.69
total_north_america,1999,659.06
total_north_america,2000,722.01
total_north_america,2001,779.92
total_north_america,2002,850.99
total_north_america,2003,817.73
total_north_america,2004,895.87
total_north_america,2005,944.85
total_north_america,2006,1037.3
total_north_america,2007,1137.9
total_north_america,2008,1122.5
total_north_america,2009,1172.5
total_north_america,2010,1257.1
total_north_america,2011,1302.4
total_north_america,2012,1533.4
total_north_america,2013,1433.6
total_north_america,2014,1441.7
total_north_america,2015,1690.4
total_north_america,2016,1742.5
total_north_america,2017,1623.2
total_s_cent_america,1985,39.563
total_s_cent_america,1986,41.584
total_s_cent_america,1987,40.070
total_s_cent_america,1988,49.434
total_s_cent_america,1989,49.638
total_s_cent_america,1990,47.188
total_s_cent_america,1991,49.944
total_s_cent_america,1992,50.542
total_s_cent_america,1993,54.501
total_s_cent_america,1994,54.703
total_s_cent_america,1995,62.247
total_s_cent_america,1996,67.863
total_s_cent_america,1997,69.078
total_s_cent_america,1998,77.050
total_s_cent_america,1999,85.303
total_s_cent_america,2000,97.002
total_s_cent_america,2001,106.51
total_s_cent_america,2002,105.43
total_s_cent_america,2003,116.73
total_s_cent_america,2004,134.00
total_s_cent_america,2005,133.71
total_s_cent_america,2006,132.43
total_s_cent_america,2007,133.70
total_s_cent_america,2008,151.16
total_s_cent_america,2009,139.57
total_s_cent_america,2010,174.92
total_s_cent_america,2011,163.80
total_s_cent_america,2012,200.93
total_s_cent_america,2013,228.83
total_s_cent_america,2014,248.32
total_s_cent_america,2015,252.64
total_s_cent_america,2016,239.17
total_s_cent_america,2017,242.80
total_world,1985,1421.6
total_world,1986,1429.1
total_world,1987,1511.2
total_world,1988,1535.1
total_world,1989,1723.6
total_world,1990,1781.6
total_world,1991,1807.3
total_world,1992,1814.2
total_world,1993,1850.3
total_world,1994,1917.7
total_world,1995,2012.0
total_world,1996,2078.5
total_world,1997,2245.9
total_world,1998,2387.1
total_world,1999,2580.3
total_world,2000,2762.1
total_world,2001,2937.5
total_world,2002,3138.9
total_world,2003,3295.5
total_world,2004,3548.6
total_world,2005,3750.5
total_world,2006,3965.8
total_world,2007,4286.1
total_world,2008,4431.7
total_world,2009,4453.1
total_world,2010,4876.8
total_world,2011,4911.1
total_world,2012,5189.0
total_world,2013,5090.6
total_world,2014,5248.9
total_world,2015,5584.6
total_world,2016,5849.7
total_world,2017,5915.3
turkey,1985,0.058200
turkey,1986,1.3407
turkey,1987,2.5281
turkey,1988,3.2395
turkey,1989,9.5240
turkey,1990,10.192
turkey,1991,12.589
turkey,1992,10.814
turkey,1993,10.788
turkey,1994,13.822
turkey,1995,16.579
turkey,1996,17.174
turkey,1997,22.086
turkey,1998,24.837
turkey,1999,36.346
turkey,2000,46.217
turkey,2001,49.549
turkey,2002,52.496
turkey,2003,63.536
turkey,2004,62.242
turkey,2005,73.445
turkey,2006,80.691
turkey,2007,95.025
turkey,2008,98.685
turkey,2009,96.095
turkey,2010,98.144
turkey,2011,104.05
turkey,2012,104.50
turkey,2013,105.12
turkey,2014,120.58
turkey,2015,99.219
turkey,2016,89.227
turkey,2017,108.17
ukraine,1985,48.959
ukraine,1986,51.632
ukraine,1987,52.136
ukraine,1988,50.203
ukraine,1989,51.471
ukraine,1990,49.889
ukraine,1991,46.431
ukraine,1992,42.235
ukraine,1993,38.888
ukraine,1994,34.260
ukraine,1995,32.726
ukraine,1996,33.275
ukraine,1997,31.017
ukraine,1998,29.197
ukraine,1999,30.254
ukraine,2000,29.947
ukraine,2001,30.357
ukraine,2002,30.494
ukraine,2003,34.240
ukraine,2004,37.524
ukraine,2005,34.157
ukraine,2006,24.450
ukraine,2007,22.448
ukraine,2008,19.313
ukraine,2009,11.688
ukraine,2010,15.703
ukraine,2011,18.451
ukraine,2012,16.039
ukraine,2013,13.983
ukraine,2014,12.714
ukraine,2015,10.102
ukraine,2016,9.8310
ukraine,2017,7.3184
united_arab_emirates,1985,11.555
united_arab_emirates,1986,12.337
united_arab_emirates,1987,13.151
united_arab_emirates,1988,14.288
united_arab_emirates,1989,15.034
united_arab_emirates,1990,16.448
united_arab_emirates,1991,16.709
united_arab_emirates,1992,17.997
united_arab_emirates,1993,20.924
united_arab_emirates,1994,22.856
united_arab_emirates,1995,24.206
united_arab_emirates,1996,25.677
united_arab_emirates,1997,27.290
united_arab_emirates,1998,32.173
united_arab_emirates,1999,35.869
united_arab_emirates,2000,38.710
united_arab_emirates,2001,41.964
united_arab_emirates,2002,45.291
united_arab_emirates,2003,48.183
united_arab_emirates,2004,51.193
united_arab_emirates,2005,59.402
united_arab_emirates,2006,65.411
united_arab_emirates,2007,77.343
united_arab_emirates,2008,78.992
united_arab_emirates,2009,84.240
united_arab_emirates,2010,92.485
united_arab_emirates,2011,97.726
united_arab_emirates,2012,104.77
united_arab_emirates,2013,108.48
united_arab_emirates,2014,114.75
united_arab_emirates,2015,125.47
united_arab_emirates,2016,127.69
united_arab_emirates,2017,133.70
united_kingdom,1985,2.8960
united_kingdom,1986,1.7430
united_kingdom,1987,4.5320
united_kingdom,1988,4.7780
united_kingdom,1989,4.9490
united_kingdom,1990,4.9980
united_kingdom,1991,5.8240
united_kingdom,1992,12.583
united_kingdom,1993,34.039
united_kingdom,1994,53.258
united_kingdom,1995,63.739
united_kingdom,1996,84.086
united_kingdom,1997,110.96
united_kingdom,1998,117.80
united_kingdom,1999,142.90
united_kingdom,2000,148.08
united_kingdom,2001,141.91
united_kingdom,2002,152.28
united_kingdom,2003,148.88
united_kingdom,2004,157.06
united_kingdom,2005,152.64
united_kingdom,2006,140.83
united_kingdom,2007,165.79
united_kingdom,2008,176.22
united_kingdom,2009,166.50
united_kingdom,2010,175.65
united_kingdom,2011,146.50
united_kingdom,2012,100.17
united_kingdom,2013,95.843
united_kingdom,2014,100.89
united_kingdom,2015,99.875
united_kingdom,2016,143.36
united_kingdom,2017,133.34
us,1985,313.92
us,1986,267.21
us,1987,293.14
us,1988,271.83
us,1989,379.17
us,1990,400.82
us,1991,410.27
us,1992,434.49
us,1993,446.16
us,1994,494.86
us,1995,533.40
us,1996,489.31
us,1997,515.48
us,1998,571.24
us,1999,598.28
us,2000,646.28
us,2001,687.24
us,2002,743.02
us,2003,698.83
us,2004,763.55
us,2005,818.24
us,2006,877.89
us,2007,964.08
us,2008,949.44
us,2009,990.30
us,2010,1062.0
us,2011,1090.0
us,2012,1318.2
us,2013,1209.5
us,2014,1211.4
us,2015,1433.9
us,2016,1482.1
us,2017,1368.7
vietnam,1985,0.072000
vietnam,1986,0.066000
vietnam,1987,0.066000
vietnam,1988,0.064000
vietnam,1989,0.038000
vietnam,1990,0.0060000
vietnam,1991,0.035000
vietnam,1992,0.0060000
vietnam,1993,0.014000
vietnam,1994,0.0040000
vietnam,1995,0.74800
vietnam,1996,1.0970
vietnam,1997,1.9730
vietnam,1998,3.4370
vietnam,1999,3.5960
vietnam,2000,4.3560
vietnam,2001,4.4230
vietnam,2002,8.3340
vietnam,2003,12.044
vietnam,2004,19.533
vietnam,2005,22.319
vietnam,2006,24.502
vietnam,2007,26.618
vietnam,2008,31.062
vietnam,2009,36.358
vietnam,2010,44.686
vietnam,2011,39.394
vietnam,2012,40.766
vietnam,2013,41.574
vietnam,2014,43.659
vietnam,2015,47.157
vietnam,2016,45.004
vietnam,2017,44.356
