geo,year,elec_gen_from_other
argentina,1985,0.0000
argentina,1986,0.019000
argentina,1987,0.076000
argentina,1988,0.25400
argentina,1989,0.35200
argentina,1990,0.26500
argentina,1991,0.23200
argentina,1992,0.22600
argentina,1993,0.29200
argentina,1994,0.30600
argentina,1995,0.15400
argentina,1996,0.073000
argentina,1997,0.16600
argentina,1998,0.15700
argentina,1999,0.27700
argentina,2000,0.067000
argentina,2001,0.023000
argentina,2002,0.038000
argentina,2003,0.028000
argentina,2004,0.085000
argentina,2005,0.25900
argentina,2006,0.20700
argentina,2007,0.34000
argentina,2008,0.32300
argentina,2009,0.42900
argentina,2010,0.33100
argentina,2011,0.33700
argentina,2012,0.43100
argentina,2013,0.38900
argentina,2014,0.43400
argentina,2015,0.49000
argentina,2016,0.44927
argentina,2017,0.48790
australia,1985,3.7345
australia,1986,4.8992
australia,1987,4.5952
australia,1988,5.1486
australia,1989,4.6573
australia,1990,0.73200
australia,1991,0.28200
australia,1992,0.41900
australia,1993,0.41400
australia,1994,0.29400
australia,1995,0.35400
australia,1996,0.32300
australia,1997,0.34000
australia,1998,0.35000
australia,1999,0.36000
australia,2000,0.36000
australia,2001,0.37000
australia,2002,1.0731
australia,2003,2.0046
australia,2004,1.4105
australia,2005,0.83050
australia,2006,0.82600
australia,2007,0.53050
australia,2008,1.9910
australia,2009,3.3525
australia,2010,2.9006
australia,2011,1.9531
australia,2012,1.5737
australia,2013,1.0717
australia,2014,0.035000
australia,2015,0.097000
australia,2016,0.24200
australia,2017,0.24134
brazil,1985,0.0000
brazil,1986,0.0000
brazil,1987,0.0000
brazil,1988,0.0000
brazil,1989,0.0000
brazil,1990,0.0000
brazil,1991,0.000020400
brazil,1992,0.0000
brazil,1993,0.0000
brazil,1994,0.00010000
brazil,1995,0.00010000
brazil,1996,0.0000
brazil,1997,0.00050640
brazil,1998,0.00018000
brazil,1999,0.000030600
brazil,2000,0.00027598
brazil,2001,0.00010000
brazil,2002,0.00020000
brazil,2003,0.0000
brazil,2004,0.0000
brazil,2005,0.000099075
brazil,2006,0.0000
brazil,2007,0.0000
brazil,2008,0.0000
brazil,2009,0.0000
brazil,2010,0.00044200
brazil,2011,0.0000
brazil,2012,0.000046374
brazil,2013,0.0025471
brazil,2014,0.0000
brazil,2015,0.0000
brazil,2016,0.0000
brazil,2017,0.0000
canada,1985,0.079000
canada,1986,0.066000
canada,1987,0.086000
canada,1988,0.12200
canada,1989,0.10200
canada,1990,0.15200
canada,1991,0.15200
canada,1992,0.15800
canada,1993,0.16500
canada,1994,0.16500
canada,1995,1.5611
canada,1996,1.6461
canada,1997,1.6929
canada,1998,1.7939
canada,1999,1.7938
canada,2000,1.8524
canada,2001,1.8432
canada,2002,1.9244
canada,2003,1.7501
canada,2004,1.9151
canada,2005,1.9151
canada,2006,2.3791
canada,2007,2.8727
canada,2008,3.7841
canada,2009,3.7907
canada,2010,4.0922
canada,2011,4.2399
canada,2012,3.7226
canada,2013,3.7918
canada,2014,2.9883
canada,2015,0.21552
canada,2016,0.40842
canada,2017,0.49827
china,1985,0.0000
china,1986,0.0000
china,1987,0.0000
china,1988,0.0000
china,1989,0.0000
china,1990,0.0000
china,1991,0.0000
china,1992,0.0000
china,1993,0.0000
china,1994,0.0000
china,1995,0.0000
china,1996,0.0000
china,1997,0.0000
china,1998,0.0000
china,1999,0.0000
china,2000,0.0000
china,2001,0.0000
china,2002,0.0000
china,2003,0.0000
china,2004,0.0000
china,2005,0.0000
china,2006,0.0000
china,2007,0.0000
china,2008,0.0000
china,2009,0.0000
china,2010,19.852
china,2011,21.669
china,2012,20.280
china,2013,22.983
china,2014,26.146
china,2015,26.782
china,2016,43.460
china,2017,47.396
egypt,1985,0.0000
egypt,1986,0.0000
egypt,1987,0.0000
egypt,1988,0.0000
egypt,1989,0.0000
egypt,1990,0.0000
egypt,1991,0.0000
egypt,1992,0.0000
egypt,1993,0.0000
egypt,1994,0.0000
egypt,1995,0.0000
egypt,1996,0.0000
egypt,1997,0.0000
egypt,1998,0.0000
egypt,1999,0.0000
egypt,2000,0.0000
egypt,2001,0.0000
egypt,2002,0.0000
egypt,2003,0.0000
egypt,2004,0.0000
egypt,2005,0.0000
egypt,2006,0.0000
egypt,2007,0.0000
egypt,2008,0.0000
egypt,2009,0.0000
egypt,2010,0.0000
egypt,2011,0.0000
egypt,2012,0.0000
egypt,2013,0.0000
egypt,2014,0.0000
egypt,2015,0.0000
egypt,2016,0.0000
egypt,2017,0.0000
germany,1985,14.366
germany,1986,14.113
germany,1987,13.657
germany,1988,15.598
germany,1989,16.032
germany,1990,20.158
germany,1991,16.200
germany,1992,16.294
germany,1993,15.820
germany,1994,17.383
germany,1995,17.748
germany,1996,17.399
germany,1997,17.464
germany,1998,18.590
germany,1999,19.300
germany,2000,21.274
germany,2001,21.280
germany,2002,18.626
germany,2003,20.306
germany,2004,21.227
germany,2005,24.147
germany,2006,25.401
germany,2007,26.559
germany,2008,24.712
germany,2009,21.354
germany,2010,26.428
germany,2011,25.306
germany,2012,26.096
germany,2013,26.165
germany,2014,25.784
germany,2015,25.858
germany,2016,25.955
germany,2017,26.629
india,1985,0.0000
india,1986,0.0000
india,1987,0.0000
india,1988,0.0000
india,1989,0.0000
india,1990,0.0000
india,1991,0.0000
india,1992,0.0000
india,1993,0.0000
india,1994,0.0000
india,1995,0.0000
india,1996,0.0000
india,1997,0.0000
india,1998,0.0000
india,1999,0.0000
india,2000,0.0000
india,2001,0.0000
india,2002,0.0000
india,2003,0.0000
india,2004,0.0000
india,2005,0.0000
india,2006,0.0000
india,2007,0.0000
india,2008,0.0000
india,2009,0.0000
india,2010,0.0000
india,2011,0.0000
india,2012,0.0000
india,2013,0.0000
india,2014,0.20680
india,2015,0.13768
india,2016,0.10411
india,2017,0.34500
indonesia,1985,0.0000
indonesia,1986,0.0000
indonesia,1987,0.0000
indonesia,1988,0.0000
indonesia,1989,0.0000
indonesia,1990,0.0000
indonesia,1991,0.0000
indonesia,1992,0.0000
indonesia,1993,0.0000
indonesia,1994,0.0000
indonesia,1995,0.0000
indonesia,1996,0.0000
indonesia,1997,0.0000
indonesia,1998,0.0000
indonesia,1999,0.0000
indonesia,2000,0.0000
indonesia,2001,0.0000
indonesia,2002,0.0000
indonesia,2003,0.0000
indonesia,2004,0.0000
indonesia,2005,0.0000
indonesia,2006,0.0000
indonesia,2007,0.0000
indonesia,2008,0.0000
indonesia,2009,0.0000
indonesia,2010,0.0000
indonesia,2011,0.015450
indonesia,2012,0.015450
indonesia,2013,0.020400
indonesia,2014,0.017750
indonesia,2015,0.0097000
indonesia,2016,0.0029500
indonesia,2017,0.0029419
iran,1985,0.0000
iran,1986,0.0000
iran,1987,0.0000
iran,1988,0.0000
iran,1989,0.0000
iran,1990,0.0000
iran,1991,0.0000
iran,1992,0.0000
iran,1993,0.0000
iran,1994,0.0000
iran,1995,0.0000
iran,1996,0.0000
iran,1997,0.0000
iran,1998,0.0000
iran,1999,0.0000
iran,2000,0.0000
iran,2001,0.0000
iran,2002,0.0000
iran,2003,0.0000
iran,2004,0.0000
iran,2005,0.0000
iran,2006,0.0000
iran,2007,0.0000
iran,2008,0.0000
iran,2009,0.0000
iran,2010,0.0000
iran,2011,0.0000
iran,2012,0.0000
iran,2013,0.0000
iran,2014,0.0000
iran,2015,0.0000
iran,2016,0.0000
iran,2017,0.0000
italy,1985,3.5046
italy,1986,3.6157
italy,1987,3.2936
italy,1988,3.0790
italy,1989,5.4330
italy,1990,4.5931
italy,1991,4.3341
italy,1992,4.4741
italy,1993,5.6772
italy,1994,3.9643
italy,1995,5.2154
italy,1996,6.1333
italy,1997,6.5260
italy,1998,7.9390
italy,1999,8.5210
italy,2000,7.9870
italy,2001,8.6770
italy,2002,8.4390
italy,2003,9.5940
italy,2004,9.8870
italy,2005,9.4070
italy,2006,9.0433
italy,2007,8.3730
italy,2008,8.1940
italy,2009,6.6493
italy,2010,6.1816
italy,2011,5.0161
italy,2012,4.9645
italy,2013,4.9063
italy,2014,4.7911
italy,2015,4.4252
italy,2016,5.0270
italy,2017,4.4687
japan,1985,5.5640
japan,1986,5.9210
japan,1987,6.7360
japan,1988,6.3740
japan,1989,6.9160
japan,1990,6.5300
japan,1991,8.1020
japan,1992,7.0710
japan,1993,9.8800
japan,1994,8.3930
japan,1995,9.0980
japan,1996,8.9140
japan,1997,10.618
japan,1998,10.117
japan,1999,9.2120
japan,2000,9.6590
japan,2001,9.7430
japan,2002,9.4590
japan,2003,9.5770
japan,2004,9.1620
japan,2005,10.091
japan,2006,10.257
japan,2007,10.648
japan,2008,7.5240
japan,2009,7.5300
japan,2010,11.254
japan,2011,11.854
japan,2012,11.282
japan,2013,10.012
japan,2014,8.3077
japan,2015,9.2810
japan,2016,11.512
japan,2017,14.053
kazakhstan,1985,0.0000
kazakhstan,1986,0.0000
kazakhstan,1987,0.0000
kazakhstan,1988,0.0000
kazakhstan,1989,0.0000
kazakhstan,1990,0.0032796
kazakhstan,1991,0.0000
kazakhstan,1992,0.0000
kazakhstan,1993,0.0000
kazakhstan,1994,0.0000
kazakhstan,1995,0.0000
kazakhstan,1996,0.0000
kazakhstan,1997,0.0000
kazakhstan,1998,0.0000
kazakhstan,1999,0.0000
kazakhstan,2000,0.0000
kazakhstan,2001,0.0000
kazakhstan,2002,0.0000
kazakhstan,2003,0.0000
kazakhstan,2004,0.0000
kazakhstan,2005,0.0000
kazakhstan,2006,0.0000
kazakhstan,2007,0.0000
kazakhstan,2008,0.0000
kazakhstan,2009,0.0000
kazakhstan,2010,0.0000
kazakhstan,2011,0.0000
kazakhstan,2012,0.0000
kazakhstan,2013,0.0000
kazakhstan,2014,0.0000
kazakhstan,2015,0.0000
kazakhstan,2016,0.0000
kazakhstan,2017,0.0000
malaysia,1985,0.0000
malaysia,1986,0.0000
malaysia,1987,0.0000
malaysia,1988,0.0000
malaysia,1989,0.0000
malaysia,1990,0.0000
malaysia,1991,0.0000
malaysia,1992,0.0000
malaysia,1993,0.0000
malaysia,1994,0.0000
malaysia,1995,0.0000
malaysia,1996,0.18900
malaysia,1997,0.0000
malaysia,1998,0.0000
malaysia,1999,0.0000
malaysia,2000,0.0000
malaysia,2001,0.0000
malaysia,2002,0.0000
malaysia,2003,0.0000
malaysia,2004,0.0000
malaysia,2005,0.0000
malaysia,2006,0.050000
malaysia,2007,0.063000
malaysia,2008,0.066000
malaysia,2009,0.13200
malaysia,2010,0.17000
malaysia,2011,0.0000
malaysia,2012,0.00047475
malaysia,2013,0.0020000
malaysia,2014,0.0000
malaysia,2015,0.0000
malaysia,2016,0.0000
malaysia,2017,0.0000
mexico,1985,0.0000
mexico,1986,0.0000
mexico,1987,0.0000
mexico,1988,0.0000
mexico,1989,0.0000
mexico,1990,0.0000
mexico,1991,0.0000
mexico,1992,0.0000
mexico,1993,0.0000
mexico,1994,0.0000
mexico,1995,0.0000
mexico,1996,0.0000
mexico,1997,0.0000
mexico,1998,0.0000
mexico,1999,0.0000
mexico,2000,0.0000
mexico,2001,0.0000
mexico,2002,0.0000
mexico,2003,5.2877
mexico,2004,3.6314
mexico,2005,9.3149
mexico,2006,5.7369
mexico,2007,5.0892
mexico,2008,6.6097
mexico,2009,5.9851
mexico,2010,3.9130
mexico,2011,2.4019
mexico,2012,1.5865
mexico,2013,0.76718
mexico,2014,0.65548
mexico,2015,0.28408
mexico,2016,1.0604
mexico,2017,0.0000
netherlands,1985,2.3321
netherlands,1986,2.3039
netherlands,1987,2.2918
netherlands,1988,2.6471
netherlands,1989,2.7080
netherlands,1990,0.48700
netherlands,1991,0.45000
netherlands,1992,0.57800
netherlands,1993,0.51900
netherlands,1994,0.55399
netherlands,1995,0.77500
netherlands,1996,0.88700
netherlands,1997,1.3730
netherlands,1998,4.9295
netherlands,1999,5.0881
netherlands,2000,4.7072
netherlands,2001,4.8219
netherlands,2002,4.7405
netherlands,2003,5.6069
netherlands,2004,5.6523
netherlands,2005,5.7764
netherlands,2006,5.0011
netherlands,2007,5.6508
netherlands,2008,5.3856
netherlands,2009,5.0025
netherlands,2010,6.2309
netherlands,2011,6.3653
netherlands,2012,6.7078
netherlands,2013,5.9812
netherlands,2014,5.9613
netherlands,2015,5.4673
netherlands,2016,5.9089
netherlands,2017,4.8160
other_africa,1985,0.11167
other_africa,1986,0.10928
other_africa,1987,0.10710
other_africa,1988,0.10744
other_africa,1989,0.12775
other_africa,1990,0.16521
other_africa,1991,0.010411
other_africa,1992,0.0071105
other_africa,1993,0.0042105
other_africa,1994,0.0042105
other_africa,1995,0.0043158
other_africa,1996,0.0043158
other_africa,1997,0.0043158
other_africa,1998,0.0030000
other_africa,1999,0.0042105
other_africa,2000,0.11125
other_africa,2001,0.11226
other_africa,2002,0.15357
other_africa,2003,0.23745
other_africa,2004,0.047566
other_africa,2005,0.63377
other_africa,2006,0.67974
other_africa,2007,0.47713
other_africa,2008,0.51146
other_africa,2009,0.53266
other_africa,2010,0.43061
other_africa,2011,0.54734
other_africa,2012,0.47502
other_africa,2013,0.51594
other_africa,2014,0.60490
other_africa,2015,0.66064
other_africa,2016,0.48265
other_africa,2017,0.42736
other_asia_pacific,1985,0.26364
other_asia_pacific,1986,0.33634
other_asia_pacific,1987,0.33753
other_asia_pacific,1988,0.38677
other_asia_pacific,1989,0.33809
other_asia_pacific,1990,0.20301
other_asia_pacific,1991,0.43982
other_asia_pacific,1992,0.57692
other_asia_pacific,1993,0.36282
other_asia_pacific,1994,0.48228
other_asia_pacific,1995,0.54145
other_asia_pacific,1996,0.90627
other_asia_pacific,1997,1.0122
other_asia_pacific,1998,0.31121
other_asia_pacific,1999,0.56121
other_asia_pacific,2000,1.1082
other_asia_pacific,2001,1.3010
other_asia_pacific,2002,1.7611
other_asia_pacific,2003,0.87977
other_asia_pacific,2004,1.1709
other_asia_pacific,2005,0.57654
other_asia_pacific,2006,0.51703
other_asia_pacific,2007,0.42069
other_asia_pacific,2008,0.42969
other_asia_pacific,2009,0.49478
other_asia_pacific,2010,0.65214
other_asia_pacific,2011,0.77478
other_asia_pacific,2012,0.87816
other_asia_pacific,2013,0.58456
other_asia_pacific,2014,1.0181
other_asia_pacific,2015,1.0122
other_asia_pacific,2016,0.87633
other_asia_pacific,2017,0.73014
other_cis,1985,0.0020970
other_cis,1986,0.0020970
other_cis,1987,0.0020970
other_cis,1988,0.0020970
other_cis,1989,0.0020970
other_cis,1990,0.0000
other_cis,1991,0.0000
other_cis,1992,0.000040404
other_cis,1993,0.000050505
other_cis,1994,0.000040404
other_cis,1995,0.000040404
other_cis,1996,0.000050505
other_cis,1997,0.0000
other_cis,1998,0.0000
other_cis,1999,0.0000
other_cis,2000,0.0000
other_cis,2001,0.0000
other_cis,2002,0.0000
other_cis,2003,0.0000
other_cis,2004,0.00098990
other_cis,2005,0.0000
other_cis,2006,0.0000
other_cis,2007,0.0000
other_cis,2008,0.0050000
other_cis,2009,0.034500
other_cis,2010,0.0037000
other_cis,2011,0.010000
other_cis,2012,0.025100
other_cis,2013,0.27090
other_cis,2014,0.31330
other_cis,2015,0.31510
other_cis,2016,0.25333
other_cis,2017,0.25768
other_europe,1985,12.287
other_europe,1986,11.635
other_europe,1987,11.120
other_europe,1988,13.317
other_europe,1989,13.840
other_europe,1990,13.508
other_europe,1991,14.145
other_europe,1992,14.686
other_europe,1993,13.546
other_europe,1994,14.233
other_europe,1995,15.481
other_europe,1996,16.393
other_europe,1997,17.785
other_europe,1998,18.610
other_europe,1999,19.930
other_europe,2000,22.076
other_europe,2001,21.200
other_europe,2002,23.415
other_europe,2003,24.889
other_europe,2004,25.703
other_europe,2005,24.063
other_europe,2006,24.740
other_europe,2007,25.709
other_europe,2008,26.252
other_europe,2009,27.497
other_europe,2010,28.071
other_europe,2011,29.850
other_europe,2012,30.854
other_europe,2013,31.029
other_europe,2014,31.420
other_europe,2015,32.396
other_europe,2016,33.039
other_europe,2017,33.169
other_middle_east,1985,0.053000
other_middle_east,1986,0.13920
other_middle_east,1987,0.14500
other_middle_east,1988,0.061500
other_middle_east,1989,0.19330
other_middle_east,1990,0.0000
other_middle_east,1991,0.0000
other_middle_east,1992,0.0000
other_middle_east,1993,0.0000
other_middle_east,1994,0.0000
other_middle_east,1995,0.0000
other_middle_east,1996,0.0000
other_middle_east,1997,0.0000
other_middle_east,1998,0.040000
other_middle_east,1999,0.11300
other_middle_east,2000,0.11500
other_middle_east,2001,0.062000
other_middle_east,2002,0.077000
other_middle_east,2003,0.069000
other_middle_east,2004,0.10200
other_middle_east,2005,0.11200
other_middle_east,2006,0.0000
other_middle_east,2007,0.0000
other_middle_east,2008,0.0000
other_middle_east,2009,0.0020000
other_middle_east,2010,0.054000
other_middle_east,2011,0.0000
other_middle_east,2012,0.0000
other_middle_east,2013,0.00010000
other_middle_east,2014,0.047800
other_middle_east,2015,0.0045000
other_middle_east,2016,0.043500
other_middle_east,2017,0.043381
other_s_cent_america,1985,0.0094043
other_s_cent_america,1986,0.015304
other_s_cent_america,1987,0.0081994
other_s_cent_america,1988,0.081090
other_s_cent_america,1989,0.065976
other_s_cent_america,1990,0.020909
other_s_cent_america,1991,0.034233
other_s_cent_america,1992,0.031877
other_s_cent_america,1993,0.032441
other_s_cent_america,1994,0.047060
other_s_cent_america,1995,0.67374
other_s_cent_america,1996,0.13078
other_s_cent_america,1997,0.19721
other_s_cent_america,1998,0.15091
other_s_cent_america,1999,0.032326
other_s_cent_america,2000,0.34637
other_s_cent_america,2001,0.35578
other_s_cent_america,2002,0.34112
other_s_cent_america,2003,0.30109
other_s_cent_america,2004,0.44967
other_s_cent_america,2005,0.45864
other_s_cent_america,2006,0.48780
other_s_cent_america,2007,0.45152
other_s_cent_america,2008,0.43487
other_s_cent_america,2009,0.56514
other_s_cent_america,2010,0.50614
other_s_cent_america,2011,0.024736
other_s_cent_america,2012,0.36606
other_s_cent_america,2013,0.078444
other_s_cent_america,2014,0.21580
other_s_cent_america,2015,0.26794
other_s_cent_america,2016,0.12775
other_s_cent_america,2017,0.37682
poland,1985,2.1810
poland,1986,2.3940
poland,1987,2.5250
poland,1988,2.5240
poland,1989,2.2770
poland,1990,2.0990
poland,1991,2.3410
poland,1992,2.3760
poland,1993,2.3920
poland,1994,2.3590
poland,1995,2.2610
poland,1996,2.2500
poland,1997,2.2890
poland,1998,2.0480
poland,1999,2.1570
poland,2000,2.0870
poland,2001,1.9700
poland,2002,1.7800
poland,2003,1.6520
poland,2004,1.7000
poland,2005,1.6740
poland,2006,1.0840
poland,2007,0.68000
poland,2008,0.68140
poland,2009,0.65870
poland,2010,0.69650
poland,2011,0.56500
poland,2012,0.53860
poland,2013,0.68040
poland,2014,0.74000
poland,2015,0.79400
poland,2016,0.76000
poland,2017,0.75344
russian_federation,1985,0.0000
russian_federation,1986,0.0000
russian_federation,1987,0.0000
