geo,year,elec_gen_from_other
russian_federation,1988,0.0000
russian_federation,1989,0.0000
russian_federation,1990,0.0000
russian_federation,1991,0.0000
russian_federation,1992,1.8161
russian_federation,1993,2.6067
russian_federation,1994,2.6095
russian_federation,1995,2.5488
russian_federation,1996,2.5414
russian_federation,1997,2.4597
russian_federation,1998,2.4642
russian_federation,1999,2.9240
russian_federation,2000,3.8140
russian_federation,2001,4.7960
russian_federation,2002,4.7572
russian_federation,2003,3.7243
russian_federation,2004,3.7265
russian_federation,2005,4.5285
russian_federation,2006,4.6103
russian_federation,2007,3.9269
russian_federation,2008,4.4666
russian_federation,2009,4.5494
russian_federation,2010,4.6520
russian_federation,2011,4.5171
russian_federation,2012,4.4132
russian_federation,2013,4.3909
russian_federation,2014,4.9528
russian_federation,2015,4.7100
russian_federation,2016,4.6810
russian_federation,2017,4.6682
saudi_arabia,1985,0.0000
saudi_arabia,1986,0.0000
saudi_arabia,1987,0.0000
saudi_arabia,1988,0.0000
saudi_arabia,1989,0.0000
saudi_arabia,1990,0.0000
saudi_arabia,1991,0.0000
saudi_arabia,1992,0.0000
saudi_arabia,1993,0.0000
saudi_arabia,1994,0.0000
saudi_arabia,1995,0.0000
saudi_arabia,1996,0.0000
saudi_arabia,1997,0.0000
saudi_arabia,1998,0.0000
saudi_arabia,1999,0.0000
saudi_arabia,2000,0.0000
saudi_arabia,2001,0.0000
saudi_arabia,2002,0.0000
saudi_arabia,2003,0.0000
saudi_arabia,2004,0.0000
saudi_arabia,2005,0.0000
saudi_arabia,2006,0.0000
saudi_arabia,2007,0.0000
saudi_arabia,2008,0.0000
saudi_arabia,2009,0.0000
saudi_arabia,2010,0.0000
saudi_arabia,2011,0.0000
saudi_arabia,2012,0.0000
saudi_arabia,2013,0.0000
saudi_arabia,2014,0.0000
saudi_arabia,2015,0.0000
saudi_arabia,2016,0.0000
saudi_arabia,2017,0.0000
south_africa,1985,2.1070
south_africa,1986,1.7850
south_africa,1987,1.7740
south_africa,1988,1.4030
south_africa,1989,1.0390
south_africa,1990,1.8410
south_africa,1991,1.8040
south_africa,1992,1.3330
south_africa,1993,1.3450
south_africa,1994,1.5170
south_africa,1995,1.2740
south_africa,1996,2.2200
south_africa,1997,2.6080
south_africa,1998,2.4200
south_africa,1999,2.5900
south_africa,2000,2.8330
south_africa,2001,1.9270
south_africa,2002,2.0110
south_africa,2003,2.9810
south_africa,2004,3.6750
south_africa,2005,2.8670
south_africa,2006,2.9470
south_africa,2007,2.9790
south_africa,2008,2.7720
south_africa,2009,2.7420
south_africa,2010,2.9530
south_africa,2011,2.9620
south_africa,2012,3.0060
south_africa,2013,2.8810
south_africa,2014,3.1070
south_africa,2015,2.9190
south_africa,2016,3.2940
south_africa,2017,4.0786
south_korea,1985,0.47411
south_korea,1986,0.90950
south_korea,1987,1.3788
south_korea,1988,1.5788
south_korea,1989,1.5940
south_korea,1990,1.6774
south_korea,1991,1.5647
south_korea,1992,1.7658
south_korea,1993,1.7785
south_korea,1994,1.7522
south_korea,1995,2.7180
south_korea,1996,2.7770
south_korea,1997,2.5905
south_korea,1998,1.8206
south_korea,1999,1.9170
south_korea,2000,1.6143
south_korea,2001,1.8428
south_korea,2002,2.1303
south_korea,2003,2.0604
south_korea,2004,1.6744
south_korea,2005,1.5756
south_korea,2006,1.8181
south_korea,2007,1.5038
south_korea,2008,2.5755
south_korea,2009,2.9173
south_korea,2010,2.9869
south_korea,2011,3.7211
south_korea,2012,4.3739
south_korea,2013,4.9257
south_korea,2014,6.3432
south_korea,2015,5.2655
south_korea,2016,5.8260
south_korea,2017,6.6571
spain,1985,1.7460
spain,1986,0.92200
spain,1987,0.78400
spain,1988,0.98700
spain,1989,0.80700
spain,1990,0.90000
spain,1991,1.1410
spain,1992,2.1500
spain,1993,1.5290
spain,1994,1.1800
spain,1995,1.7700
spain,1996,1.5050
spain,1997,1.8490
spain,1998,2.4360
spain,1999,3.3120
spain,2000,2.8440
spain,2001,3.1700
spain,2002,3.6330
spain,2003,3.1730
spain,2004,3.0540
spain,2005,5.6040
spain,2006,4.5420
spain,2007,4.0260
spain,2008,3.3940
spain,2009,3.2981
spain,2010,3.6894
spain,2011,3.1892
spain,2012,4.5070
spain,2013,5.0584
spain,2014,4.4870
spain,2015,4.2122
spain,2016,4.4295
spain,2017,3.4562
taiwan,1985,1.6761
taiwan,1986,2.0279
taiwan,1987,2.4033
taiwan,1988,2.9522
taiwan,1989,1.8189
taiwan,1990,1.8068
taiwan,1991,1.6544
taiwan,1992,1.7952
taiwan,1993,2.6100
taiwan,1994,3.8251
taiwan,1995,4.0399
taiwan,1996,4.3009
taiwan,1997,4.4342
taiwan,1998,4.7494
taiwan,1999,4.3779
taiwan,2000,5.0439
taiwan,2001,5.0708
taiwan,2002,4.8452
taiwan,2003,5.1772
taiwan,2004,4.7580
taiwan,2005,5.2837
taiwan,2006,5.3619
taiwan,2007,5.4398
taiwan,2008,4.9345
taiwan,2009,4.7670
taiwan,2010,4.5791
taiwan,2011,4.4480
taiwan,2012,4.4781
taiwan,2013,4.7616
taiwan,2014,4.7233
taiwan,2015,4.6645
taiwan,2016,4.9224
taiwan,2017,4.9330
thailand,1985,0.0000
thailand,1986,0.0000
thailand,1987,0.0000
thailand,1988,0.0000
thailand,1989,0.0000
thailand,1990,0.0000
thailand,1991,0.0000
thailand,1992,0.0000
thailand,1993,0.0000
thailand,1994,0.0000
thailand,1995,0.0000
thailand,1996,0.0000
thailand,1997,0.0000
thailand,1998,0.0000
thailand,1999,0.033975
thailand,2000,0.091660
thailand,2001,0.0000
thailand,2002,0.0000
thailand,2003,0.0000
thailand,2004,0.0000
thailand,2005,0.0000
thailand,2006,0.0000
thailand,2007,0.0000
thailand,2008,0.0000
thailand,2009,0.0000
thailand,2010,0.0000
thailand,2011,0.0000
thailand,2012,0.0000
thailand,2013,0.0000
thailand,2014,0.0000
thailand,2015,0.0000
thailand,2016,0.0000
thailand,2017,0.0000
total_africa,1985,2.2187
total_africa,1986,1.8943
total_africa,1987,1.8811
total_africa,1988,1.5104
total_africa,1989,1.1668
total_africa,1990,2.0062
total_africa,1991,1.8144
total_africa,1992,1.3401
total_africa,1993,1.3492
total_africa,1994,1.5212
total_africa,1995,1.2783
total_africa,1996,2.2243
total_africa,1997,2.6123
total_africa,1998,2.4230
total_africa,1999,2.5942
total_africa,2000,2.9442
total_africa,2001,2.0393
total_africa,2002,2.1646
total_africa,2003,3.2184
total_africa,2004,3.7226
total_africa,2005,3.5008
total_africa,2006,3.6267
total_africa,2007,3.4561
total_africa,2008,3.2835
total_africa,2009,3.2747
total_africa,2010,3.3836
total_africa,2011,3.5093
total_africa,2012,3.4810
total_africa,2013,3.3969
total_africa,2014,3.7119
total_africa,2015,3.5796
total_africa,2016,3.7766
total_africa,2017,4.5060
total_asia_pacific,1985,11.712
total_asia_pacific,1986,14.094
total_asia_pacific,1987,15.451
total_asia_pacific,1988,16.440
total_asia_pacific,1989,15.324
total_asia_pacific,1990,10.949
total_asia_pacific,1991,12.043
total_asia_pacific,1992,11.628
total_asia_pacific,1993,15.045
total_asia_pacific,1994,14.747
total_asia_pacific,1995,16.751
total_asia_pacific,1996,17.410
total_asia_pacific,1997,18.995
total_asia_pacific,1998,17.348
total_asia_pacific,1999,16.462
total_asia_pacific,2000,17.877
total_asia_pacific,2001,18.328
total_asia_pacific,2002,19.269
total_asia_pacific,2003,19.699
total_asia_pacific,2004,18.176
total_asia_pacific,2005,18.357
total_asia_pacific,2006,18.830
total_asia_pacific,2007,18.606
total_asia_pacific,2008,17.521
total_asia_pacific,2009,19.193
total_asia_pacific,2010,42.395
total_asia_pacific,2011,44.435
total_asia_pacific,2012,42.882
total_asia_pacific,2013,44.361
total_asia_pacific,2014,46.798
total_asia_pacific,2015,47.249
total_asia_pacific,2016,66.946
total_asia_pacific,2017,74.358
total_cis,1985,0.0020970
total_cis,1986,0.0020970
total_cis,1987,0.0020970
total_cis,1988,0.0020970
total_cis,1989,0.0020970
total_cis,1990,0.21228
total_cis,1991,0.21600
total_cis,1992,2.0231
total_cis,1993,2.8047
total_cis,1994,2.8186
total_cis,1995,2.7458
total_cis,1996,2.7425
total_cis,1997,2.6357
total_cis,1998,2.6402
total_cis,1999,3.1000
total_cis,2000,3.9900
total_cis,2001,4.9650
total_cis,2002,4.9192
total_cis,2003,3.8763
total_cis,2004,3.8625
total_cis,2005,4.6705
total_cis,2006,4.7583
total_cis,2007,4.0429
total_cis,2008,4.4716
total_cis,2009,4.5839
total_cis,2010,4.6567
total_cis,2011,4.5271
total_cis,2012,4.9533
total_cis,2013,5.3328
total_cis,2014,6.1091
total_cis,2015,7.0671
total_cis,2016,6.6464
total_cis,2017,6.8468
total_europe,1985,41.078
total_europe,1986,37.859
total_europe,1987,35.626
total_europe,1988,42.079
total_europe,1989,44.831
total_europe,1990,43.890
total_europe,1991,40.300
total_europe,1992,42.436
total_europe,1993,41.070
total_europe,1994,41.516
total_europe,1995,48.767
total_europe,1996,46.521
total_europe,1997,49.012
total_europe,1998,60.167
total_europe,1999,66.081
total_europe,2000,68.516
total_europe,2001,67.637
total_europe,2002,67.547
total_europe,2003,72.116
total_europe,2004,73.506
total_europe,2005,77.852
total_europe,2006,77.675
total_europe,2007,78.324
total_europe,2008,75.840
total_europe,2009,71.341
total_europe,2010,76.993
total_europe,2011,76.021
total_europe,2012,80.035
total_europe,2013,80.116
total_europe,2014,79.958
total_europe,2015,80.531
total_europe,2016,83.654
total_europe,2017,81.855
total_middle_east,1985,0.053000
total_middle_east,1986,0.13920
total_middle_east,1987,0.14500
total_middle_east,1988,0.061500
total_middle_east,1989,0.19330
total_middle_east,1990,0.0000
total_middle_east,1991,0.0000
total_middle_east,1992,0.0000
total_middle_east,1993,0.0000
total_middle_east,1994,0.0000
total_middle_east,1995,0.0000
total_middle_east,1996,0.0000
total_middle_east,1997,0.0000
total_middle_east,1998,0.040000
total_middle_east,1999,0.11300
total_middle_east,2000,0.11500
total_middle_east,2001,0.062000
total_middle_east,2002,0.077000
total_middle_east,2003,0.069000
total_middle_east,2004,0.10200
total_middle_east,2005,0.11200
total_middle_east,2006,0.0000
total_middle_east,2007,0.0000
total_middle_east,2008,0.0000
total_middle_east,2009,0.0020000
total_middle_east,2010,0.054000
total_middle_east,2011,0.0000
total_middle_east,2012,0.0000
total_middle_east,2013,0.00010000
total_middle_east,2014,0.047800
total_middle_east,2015,0.0045000
total_middle_east,2016,0.043500
total_middle_east,2017,0.043381
total_north_america,1985,0.42286
total_north_america,1986,0.43441
total_north_america,1987,0.45909
total_north_america,1988,0.51891
total_north_america,1989,5.0283
total_north_america,1990,10.824
total_north_america,1991,13.161
total_north_america,1992,13.955
total_north_america,1993,14.098
total_north_america,1994,13.861
total_north_america,1995,15.284
total_north_america,1996,16.008
total_north_america,1997,17.445
total_north_america,1998,18.375
total_north_america,1999,20.088
total_north_america,2000,19.883
total_north_america,2001,14.070
total_north_america,2002,15.900
total_north_america,2003,21.583
total_north_america,2004,20.297
total_north_america,2005,24.589
total_north_america,2006,21.640
total_north_america,2007,20.664
total_north_america,2008,22.676
total_north_america,2009,22.300
total_north_america,2010,21.469
total_north_america,2011,21.443
total_north_america,2012,19.812
total_north_america,2013,18.865
total_north_america,2014,17.716
total_north_america,2015,15.251
total_north_america,2016,15.822
total_north_america,2017,14.101
total_s_cent_america,1985,0.0094043
total_s_cent_america,1986,0.034304
total_s_cent_america,1987,0.084199
total_s_cent_america,1988,0.33509
total_s_cent_america,1989,0.41798
total_s_cent_america,1990,0.28591
total_s_cent_america,1991,0.26625
total_s_cent_america,1992,0.25788
total_s_cent_america,1993,0.32444
total_s_cent_america,1994,0.35316
total_s_cent_america,1995,0.82784
total_s_cent_america,1996,0.20378
total_s_cent_america,1997,0.36372
total_s_cent_america,1998,0.30809
total_s_cent_america,1999,0.30936
total_s_cent_america,2000,0.41365
total_s_cent_america,2001,0.37888
total_s_cent_america,2002,0.37932
total_s_cent_america,2003,0.32909
total_s_cent_america,2004,0.53467
total_s_cent_america,2005,0.71774
total_s_cent_america,2006,0.69480
total_s_cent_america,2007,0.79152
total_s_cent_america,2008,0.75787
total_s_cent_america,2009,0.99414
total_s_cent_america,2010,0.83759
total_s_cent_america,2011,0.36174
total_s_cent_america,2012,0.79710
total_s_cent_america,2013,0.46999
total_s_cent_america,2014,0.64980
total_s_cent_america,2015,0.75794
total_s_cent_america,2016,0.57702
total_s_cent_america,2017,0.86471
total_world,1985,55.496
total_world,1986,54.457
total_world,1987,53.649
total_world,1988,60.948
total_world,1989,66.964
total_world,1990,68.168
total_world,1991,67.801
total_world,1992,71.640
total_world,1993,74.692
total_world,1994,74.817
total_world,1995,85.655
total_world,1996,85.109
total_world,1997,91.064
total_world,1998,101.30
total_world,1999,108.75
total_world,2000,113.74
total_world,2001,107.48
total_world,2002,110.26
total_world,2003,120.89
total_world,2004,120.20
total_world,2005,129.80
total_world,2006,127.22
total_world,2007,125.88
total_world,2008,124.55
total_world,2009,121.69
total_world,2010,149.79
total_world,2011,150.30
total_world,2012,151.96
total_world,2013,152.54
total_world,2014,154.99
total_world,2015,154.44
total_world,2016,177.47
total_world,2017,182.58
turkey,1985,0.0000
turkey,1986,0.0000
turkey,1987,0.0000
turkey,1988,0.0000
turkey,1989,0.0000
turkey,1990,0.0000
turkey,1991,0.0000
turkey,1992,0.0000
turkey,1993,0.0000
turkey,1994,0.0000
turkey,1995,0.0000
turkey,1996,0.0000
turkey,1997,0.0000
turkey,1998,0.0000
turkey,1999,0.0000
turkey,2000,0.0000
turkey,2001,0.0000
turkey,2002,0.0000
turkey,2003,0.0000
turkey,2004,0.0000
turkey,2005,0.0000
turkey,2006,0.0000
turkey,2007,0.000029409
turkey,2008,0.0020000
turkey,2009,0.0000
turkey,2010,0.0000
turkey,2011,0.0000
turkey,2012,0.0000
turkey,2013,0.0000
turkey,2014,0.0000
turkey,2015,0.0000
turkey,2016,0.0000
turkey,2017,0.0000
ukraine,1985,0.0000
ukraine,1986,0.0000
ukraine,1987,0.0000
ukraine,1988,0.0000
ukraine,1989,0.0000
ukraine,1990,0.20900
ukraine,1991,0.21600
ukraine,1992,0.20700
ukraine,1993,0.19800
ukraine,1994,0.20900
ukraine,1995,0.19700
ukraine,1996,0.20100
ukraine,1997,0.17600
ukraine,1998,0.17600
ukraine,1999,0.17600
ukraine,2000,0.17600
ukraine,2001,0.16900
ukraine,2002,0.16200
ukraine,2003,0.15200
ukraine,2004,0.13500
ukraine,2005,0.14200
ukraine,2006,0.14800
ukraine,2007,0.11600
ukraine,2008,0.0000
ukraine,2009,0.0000
ukraine,2010,0.0010000
ukraine,2011,0.0000
ukraine,2012,0.51500
ukraine,2013,0.67100
ukraine,2014,0.84300
ukraine,2015,2.0420
ukraine,2016,1.7120
ukraine,2017,1.9209
united_arab_emirates,1985,0.0000
united_arab_emirates,1986,0.0000
united_arab_emirates,1987,0.0000
united_arab_emirates,1988,0.0000
united_arab_emirates,1989,0.0000
united_arab_emirates,1990,0.0000
united_arab_emirates,1991,0.0000
united_arab_emirates,1992,0.0000
united_arab_emirates,1993,0.0000
united_arab_emirates,1994,0.0000
united_arab_emirates,1995,0.0000
united_arab_emirates,1996,0.0000
united_arab_emirates,1997,0.0000
united_arab_emirates,1998,0.0000
united_arab_emirates,1999,0.0000
united_arab_emirates,2000,0.0000
united_arab_emirates,2001,0.0000
united_arab_emirates,2002,0.0000
united_arab_emirates,2003,0.0000
united_arab_emirates,2004,0.0000
united_arab_emirates,2005,0.0000
united_arab_emirates,2006,0.0000
united_arab_emirates,2007,0.0000
united_arab_emirates,2008,0.0000
united_arab_emirates,2009,0.0000
united_arab_emirates,2010,0.0000
united_arab_emirates,2011,0.0000
united_arab_emirates,2012,0.0000
united_arab_emirates,2013,0.0000
united_arab_emirates,2014,0.0000
united_arab_emirates,2015,0.0000
united_arab_emirates,2016,0.0000
united_arab_emirates,2017,0.0000
united_kingdom,1985,4.6607
united_kingdom,1986,2.8753
united_kingdom,1987,1.9543
united_kingdom,1988,3.9274
united_kingdom,1989,3.7342
united_kingdom,1990,2.1443
united_kingdom,1991,1.6887
united_kingdom,1992,1.8780
united_kingdom,1993,1.5868
united_kingdom,1994,1.8427
united_kingdom,1995,5.5162
united_kingdom,1996,1.9528
united_kingdom,1997,1.7253
united_kingdom,1998,5.6146
united_kingdom,1999,7.7730
united_kingdom,2000,7.5403
united_kingdom,2001,6.5186
united_kingdom,2002,6.9133
united_kingdom,2003,6.8949
united_kingdom,2004,6.2831
united_kingdom,2005,7.1809
united_kingdom,2006,7.8631
united_kingdom,2007,7.3267
united_kingdom,2008,7.2184
united_kingdom,2009,6.8811
united_kingdom,2010,5.6952
united_kingdom,2011,5.7290
united_kingdom,2012,6.3672
united_kingdom,2013,6.2960
united_kingdom,2014,6.7746
united_kingdom,2015,7.3779
united_kingdom,2016,8.5342
united_kingdom,2017,8.5628
us,1985,0.34386
us,1986,0.36841
us,1987,0.37309
us,1988,0.39691
us,1989,4.9263
us,1990,10.672
us,1991,13.009
us,1992,13.797
us,1993,13.933
us,1994,13.696
us,1995,13.723
us,1996,14.362
us,1997,15.752
us,1998,16.581
us,1999,18.294
us,2000,18.031
us,2001,12.227
us,2002,13.975
us,2003,14.545
us,2004,14.751
us,2005,13.359
us,2006,13.524
us,2007,12.702
us,2008,12.282
us,2009,12.524
us,2010,13.464
us,2011,14.801
us,2012,14.503
us,2013,14.306
us,2014,14.072
us,2015,14.752
us,2016,14.354
us,2017,13.603
vietnam,1985,0.0000
vietnam,1986,0.0000
vietnam,1987,0.0000
vietnam,1988,0.0000
vietnam,1989,0.0000
vietnam,1990,0.0000
vietnam,1991,0.0000
vietnam,1992,0.0000
vietnam,1993,0.0000
vietnam,1994,0.0000
vietnam,1995,0.0000
vietnam,1996,0.0000
vietnam,1997,0.0000
vietnam,1998,0.0000
vietnam,1999,0.0000
vietnam,2000,0.0000
vietnam,2001,0.0000
vietnam,2002,0.0000
vietnam,2003,0.0000
vietnam,2004,0.0000
vietnam,2005,0.0000
vietnam,2006,0.0000
vietnam,2007,0.0000
vietnam,2008,0.0000
vietnam,2009,0.0000
vietnam,2010,0.0000
vietnam,2011,0.0000
vietnam,2012,0.0000
vietnam,2013,0.0000
vietnam,2014,0.0000
vietnam,2015,0.0000
vietnam,2016,0.0000
vietnam,2017,0.0000
