geo,year,electricity_generation_twh
finland,1995,64.03484
france,1995,494.274
germany,1995,536.821
greece,1995,41.552
hungary,1995,34.018
iceland,1995,4.97586
ireland,1995,17.84221
italy,1995,241.489
latvia,1995,3.979
lithuania,1995,13.84
luxembourg,1995,1.23
netherlands,1995,81.063
north_macedonia,1995,6.132
norway,1995,123.011
poland,1995,139.006
portugal,1995,33.264
romania,1995,59.266
slovakia,1995,26.774
slovenia,1995,12.913
spain,1995,167.085
sweden,1995,148.35
switzerland,1995,62.86267
turkey,1995,86.2474
ukraine,1995,194.018
united_kingdom,1995,337.424
other_europe,1995,56.80415
total_europe,1995,3278.87467
azerbaijan,1995,17.044
belarus,1995,24.918
kazakhstan,1995,66.739
russian_federation,1995,860.027
turkmenistan,1995,9.905
uzbekistan,1995,47.453
other_cis,1995,42.239
total_cis,1995,1068.325
iran,1995,84.353
iraq,1995,26.49793
israel,1995,30.437
kuwait,1995,23.724
oman,1995,6.5
qatar,1995,6.013
saudi_arabia,1995,109.92803
united_arab_emirates,1995,24.982
other_middle_east,1995,41.943
total_middle_east,1995,354.37795
algeria,1995,19.715
egypt,1995,50.652
morocco,1995,12.092
south_africa,1995,186.655
eastern_africa,1995,31.66578
middle_africa,1995,11.44
western_africa,1995,28.66512
other_northern_africa,1995,19.17032
other_southern_africa,1995,2.637
total_africa,1995,362.69221
australia,1995,175.2245
bangladesh,1995,10.806
china,1995,1007.03
china_hong_kong_sar,1995,27.91556
india,1995,427.14877
indonesia,1995,54.12053
japan,1995,1010.88
malaysia,1995,46.5745
new_zealand,1995,36.40975
pakistan,1995,63.75
philippines,1995,33.554
singapore,1995,22.0574
south_korea,1995,203.54647
sri_lanka,1995,4.80042
taiwan,1995,133.1167
thailand,1995,79.73721
vietnam,1995,14.648
other_asia_pacific,1995,44.34764
total_asia_pacific,1995,3395.66745
total_world,1995,13381.86734
canada,1996,571.6216
mexico,1996,156.59093
united_states,1996,3663.38624
total_north_america,1996,4391.59877
argentina,1996,69.75982
brazil,1996,291.24554
chile,1996,30.791
colombia,1996,48.37112
ecuador,1996,9.6792
peru,1996,17.2798
trinidad_tobago,1996,4.541
venezuela,1996,75.588
central_america,1996,20.10995
other_caribbean,1996,53.99932
other_south_america,1996,57.38619
total_south_central_america,1996,678.75094
austria,1996,55.13042
belgium,1996,76.099
bulgaria,1996,42.716
croatia,1996,11.1727
cyprus,1996,2.609
czech_republic,1996,64.257
denmark,1996,53.57758
estonia,1996,9.103
finland,1996,69.37298
france,1996,513.398
germany,1996,552.669
greece,1996,42.567
hungary,1996,35.09
iceland,1996,5.11164
ireland,1996,19.15845
italy,1996,244.433
latvia,1996,3.126
lithuania,1996,16.789
luxembourg,1996,1.256
netherlands,1996,85.234
north_macedonia,1996,6.641
norway,1996,104.712
poland,1996,143.173
portugal,1996,34.52
romania,1996,61.35
slovakia,1996,25.76
slovenia,1996,12.737
spain,1996,174.453
sweden,1996,140.633
switzerland,1996,57.32835
turkey,1996,94.8617
ukraine,1996,182.986
united_kingdom,1996,350.867
other_europe,1996,61.45958
total_europe,1996,3354.3514
azerbaijan,1996,17.085
belarus,1996,23.728
kazakhstan,1996,58.747
russian_federation,1996,847.183
turkmenistan,1996,10.13
uzbekistan,1996,45.419
other_cis,1996,44.293
total_cis,1996,1046.585
iran,1996,89.74
iraq,1996,25.98134
israel,1996,32.5694
kuwait,1996,25.475
oman,1996,6.802
qatar,1996,6.615
saudi_arabia,1996,112.16712
united_arab_emirates,1996,26.572
other_middle_east,1996,46.099
total_middle_east,1996,372.02086
algeria,1996,20.654
egypt,1996,53.57
morocco,1996,12.538
south_africa,1996,200.092
eastern_africa,1996,31.40058
middle_africa,1996,11.616
western_africa,1996,30.09524
other_northern_africa,1996,20.09932
other_southern_africa,1996,2.075
total_africa,1996,382.14014
australia,1996,180.127
bangladesh,1996,11.474
china,1996,1081.31
china_hong_kong_sar,1996,28.44
india,1996,443.20541
indonesia,1996,58.86776
japan,1996,1029.857
malaysia,1996,53.40937
new_zealand,1996,36.80441
pakistan,1996,67.565
philippines,1996,36.707
singapore,1996,23.9094
south_korea,1996,225.84572
sri_lanka,1996,4.52796
taiwan,1996,141.96246
thailand,1996,86.99163
vietnam,1996,16.944
other_asia_pacific,1996,43.76012
total_asia_pacific,1996,3571.70824
total_world,1996,13797.15535
canada,1997,572.34144
mexico,1997,166.74844
united_states,1997,3716.37733
total_north_america,1997,4455.46721
argentina,1997,72.46247
brazil,1997,307.98078
chile,1997,33.292
colombia,1997,49.90634
ecuador,1997,10.36175
peru,1997,17.9534
trinidad_tobago,1997,4.988
venezuela,1997,78.066
central_america,1997,21.09661
other_caribbean,1997,57.2786
other_south_america,1997,64.24756
total_south_central_america,1997,717.63352
austria,1997,57.27385
belgium,1997,78.833
bulgaria,1997,42.803
croatia,1997,10.2484
cyprus,1997,2.728
czech_republic,1997,64.598
denmark,1997,44.31164
estonia,1997,9.218
finland,1997,69.17621
france,1997,504.77
germany,1997,552.324
greece,1997,43.506
hungary,1997,35.397
iceland,1997,5.57953
ireland,1997,19.95659
italy,1997,251.473
latvia,1997,4.506
lithuania,1997,14.861
luxembourg,1997,1.26
netherlands,1997,86.659
north_macedonia,1997,6.733
norway,1997,111.42
poland,1997,142.79
portugal,1997,34.207
romania,1997,57.148
slovakia,1997,25.347
slovenia,1997,13.178
spain,1997,190.396
sweden,1997,149.407
switzerland,1997,62.90209
turkey,1997,103.2958
ukraine,1997,178.002
united_kingdom,1997,350.667
other_europe,1997,64.47033
total_europe,1997,3389.44543
azerbaijan,1997,16.836
belarus,1997,26.057
kazakhstan,1997,52
russian_federation,1997,834.131
turkmenistan,1997,9.498
uzbekistan,1997,46.054
other_cis,1997,40.763
total_cis,1997,1025.339
iran,1997,96.983
iraq,1997,26.69294
israel,1997,35.111
kuwait,1997,26.724
oman,1997,7.318
qatar,1997,6.91
saudi_arabia,1997,119.10447
united_arab_emirates,1997,28.464
other_middle_east,1997,49.828
total_middle_east,1997,397.13541
algeria,1997,21.497
egypt,1997,56.784
morocco,1997,13.593
south_africa,1997,210.362
eastern_africa,1997,33.41451
middle_africa,1997,11.059
western_africa,1997,31.12062
other_northern_africa,1997,21.18932
other_southern_africa,1997,1.859
total_africa,1997,400.87844
australia,1997,188.9795
bangladesh,1997,11.858
china,1997,1135.55
china_hong_kong_sar,1997,28.94306
india,1997,469.15355
indonesia,1997,70.69102
japan,1997,1054.864
malaysia,1997,59.93525
new_zealand,1997,37.44345
pakistan,1997,62.481
philippines,1997,39.797
singapore,1997,26.7094
south_korea,1997,246.58747
sri_lanka,1997,5.14394
taiwan,1997,150.48641
thailand,1997,92.66128
vietnam,1997,19.132
other_asia_pacific,1997,42.28821
total_asia_pacific,1997,3742.70454
total_world,1997,14128.60355
canada,1998,561.99131
mexico,1998,181.05912
united_states,1998,3855.80839
total_north_america,1998,4598.85883
argentina,1998,74.16956
brazil,1998,321.74864
chile,1998,35.495
colombia,1998,50.28314
ecuador,1998,10.89035
peru,1998,18.5825
trinidad_tobago,1998,5.169
venezuela,1998,80.904
central_america,1998,23.22482
other_caribbean,1998,61.47978
other_south_america,1998,66.95295
total_south_central_america,1998,748.89974
austria,1998,57.67505
belgium,1998,83.183
bulgaria,1998,41.711
croatia,1998,11.4615
cyprus,1998,2.991
czech_republic,1998,65.11245
denmark,1998,41.11069
estonia,1998,8.521
finland,1998,70.16729
france,1998,511.276
germany,1998,557.217
greece,1998,46.329
hungary,1998,37.19
iceland,1998,6.2744
ireland,1998,21.15481
italy,1998,259.8
latvia,1998,5.797
lithuania,1998,17.63
luxembourg,1998,1.29552
netherlands,1998,92.00627
north_macedonia,1998,7.048
norway,1998,117.002
poland,1998,142.789
portugal,1998,38.984
romania,1998,53.496
slovakia,1998,26.032
slovenia,1998,13.705
spain,1998,195.209
sweden,1998,159.003
switzerland,1998,63.28794
turkey,1998,111.0224
ukraine,1998,172.822
united_kingdom,1998,362.701
other_europe,1998,65.62418
total_europe,1998,3466.62851
azerbaijan,1998,17.995
belarus,1998,23.492
kazakhstan,1998,49.8
russian_federation,1998,827.158
turkmenistan,1998,9.416
uzbekistan,1998,45.9
other_cis,1998,39.518
total_cis,1998,1013.279
iran,1998,102.385
iraq,1998,26.74356
israel,1998,37.9764
kuwait,1998,29.984
oman,1998,8.2
qatar,1998,8.166
saudi_arabia,1998,126.16768
united_arab_emirates,1998,33.392
other_middle_east,1998,54.541
total_middle_east,1998,427.55564
algeria,1998,23.262
egypt,1998,60.697
morocco,1998,12.968
south_africa,1998,205.374
eastern_africa,1998,38.80012
middle_africa,1998,10.943
western_africa,1998,29.11681
other_northern_africa,1998,22.69932
other_southern_africa,1998,2.5985
total_africa,1998,406.45874
australia,1998,199.471
bangladesh,1998,12.882
china,1998,1167
china_hong_kong_sar,1998,31.41444
india,1998,505.07843
indonesia,1998,76.69271
japan,1998,1059.663
malaysia,1998,64.14127
new_zealand,1998,37.77585
pakistan,1998,66.396
philippines,1998,41.578
singapore,1998,28.3748
south_korea,1998,237.19741
sri_lanka,1998,5.67539
taiwan,1998,163.22788
thailand,1998,89.53301
vietnam,1998,21.688
other_asia_pacific,1998,41.54283
total_asia_pacific,1998,3849.33202
total_world,1998,14511.01247
canada,1999,577.77364
mexico,1999,189.97858
united_states,1999,3936.09771
total_north_america,1999,4703.84994
argentina,1999,80.74474
brazil,1999,334.72623
chile,1999,38.384
colombia,1999,47.77472
ecuador,1999,10.30812
peru,1999,19.0496
trinidad_tobago,1999,5.247
venezuela,1999,80.585
central_america,1999,24.74684
other_caribbean,1999,65.09543
other_south_america,1999,65.84132
total_south_central_america,1999,772.503
austria,1999,60.94105
belgium,1999,84.514
bulgaria,1999,38.248
croatia,1999,12.9794
cyprus,1999,3.139
czech_republic,1999,64.69423
denmark,1999,38.91459
estonia,1999,8.265
finland,1999,69.45742
france,1999,525.806
germany,1999,556.301
greece,1999,49.632
hungary,1999,37.832
iceland,1999,7.18399
ireland,1999,22.01396
italy,1999,265.667
latvia,1999,4.11
lithuania,1999,13.535
luxembourg,1999,1.02201
netherlands,1999,87.6173
north_macedonia,1999,6.863
norway,1999,122.834
poland,1999,142.128
portugal,1999,43.287
romania,1999,50.71
slovakia,1999,28.407
slovenia,1999,13.261
spain,1999,208.451
sweden,1999,155.159
switzerland,1999,68.61732
turkey,1999,116.4399
ukraine,1999,172.12
united_kingdom,1999,368.151
other_europe,1999,61.94673
total_europe,1999,3510.24789
azerbaijan,1999,18.176
belarus,1999,26.516
kazakhstan,1999,47.3
russian_federation,1999,846.225
turkmenistan,1999,8.86
uzbekistan,1999,45.372
other_cis,1999,41.694
total_cis,1999,1034.143
iran,1999,110.088
iraq,1999,24.72088
israel,1999,39.2275
kuwait,1999,31.576
oman,1999,8.413
qatar,1999,8.939
saudi_arabia,1999,130.99938
united_arab_emirates,1999,37.126
other_middle_east,1999,56.723
total_middle_east,1999,447.81275
algeria,1999,24.757
egypt,1999,65.7305
morocco,1999,12.895
south_africa,1999,203.012
eastern_africa,1999,41.01749
middle_africa,1999,11.517
western_africa,1999,31.99621
other_northern_africa,1999,24.48821
other_southern_africa,1999,3.1789
total_africa,1999,418.59231
australia,1999,206.8995
bangladesh,1999,14.45
china,1999,1239.3
china_hong_kong_sar,1999,29.49583
india,1999,547.36246
indonesia,1999,83.97097
japan,1999,1079.142
malaysia,1999,68.1697
new_zealand,1999,37.95988
pakistan,1999,65.302
philippines,1999,41.432
singapore,1999,29.52
south_korea,1999,262.15215
sri_lanka,1999,6.28075
taiwan,1999,169.06453
thailand,1999,90.21529
vietnam,1999,23.559
other_asia_pacific,1999,44.84648
total_asia_pacific,1999,4039.12255
total_world,1999,14926.27145
canada,2000,603.81611
mexico,2000,203.62806
united_states,2000,4052.25311
total_north_america,2000,4859.69727
argentina,2000,88.97796
brazil,2000,348.92094
chile,2000,41.268
colombia,2000,46.78018
ecuador,2000,10.61244
peru,2000,19.9227
trinidad_tobago,2000,5.45953
venezuela,2000,85.211
central_america,2000,26.61769
other_caribbean,2000,67.50218
other_south_america,2000,67.51157
total_south_central_america,2000,808.78419
austria,2000,61.23481
belgium,2000,84.012
bulgaria,2000,40.924
croatia,2000,11.2812
cyprus,2000,3.37
czech_republic,2000,73.46492
denmark,2000,36.04884
estonia,2000,8.51
finland,2000,69.9749
france,2000,539.954
germany,2000,576.55
greece,2000,53.843
hungary,2000,35.191
iceland,2000,7.67788
ireland,2000,23.98232
italy,2000,276.64164
latvia,2000,4.136
lithuania,2000,11.425
luxembourg,2000,1.16629
netherlands,2000,90.18058
north_macedonia,2000,6.811
norway,2000,143.173
poland,2000,145.184
portugal,2000,43.764
romania,2000,51.934
slovakia,2000,31.158
slovenia,2000,13.624
spain,2000,224.472
sweden,2000,145.584
switzerland,2000,67.32944
turkey,2000,124.9216
ukraine,2000,171.445
united_kingdom,2000,377.06794
other_europe,2000,63.37613
total_europe,2000,3619.41249
azerbaijan,2000,18.7
belarus,2000,26.101
kazakhstan,2000,51.63509
russian_federation,2000,877.764
turkmenistan,2000,9.943
uzbekistan,2000,46.864
other_cis,2000,40.692
total_cis,2000,1071.69909
iran,2000,119.348
iraq,2000,27.19228
israel,2000,42.9575
kuwait,2000,32.323
oman,2000,9.111
qatar,2000,9.134
saudi_arabia,2000,138.68348
united_arab_emirates,2000,39.944
other_middle_east,2000,59.571
total_middle_east,2000,478.26426
algeria,2000,25.412
egypt,2000,73.319
morocco,2000,12.863
south_africa,2000,210.67
eastern_africa,2000,43.69119
middle_africa,2000,12.70102
western_africa,2000,32.03588
other_northern_africa,2000,26.17621
other_southern_africa,2000,3.3883
total_africa,2000,440.25661
australia,2000,216.829
bangladesh,2000,15.81296
china,2000,1355.6
china_hong_kong_sar,2000,31.32861
india,2000,571.39394
indonesia,2000,93.3264
japan,2000,1099.671
malaysia,2000,69.90527
new_zealand,2000,39.38794
pakistan,2000,63.735
philippines,2000,45.29
singapore,2000,31.665
south_korea,2000,290.44295
sri_lanka,2000,6.9697
taiwan,2000,184.84079
thailand,2000,95.52127
vietnam,2000,26.561
other_asia_pacific,2000,48.3017
total_asia_pacific,2000,4286.58253
total_world,2000,15564.69644
canada,2001,587.7546
mexico,2001,210.21214
united_states,2001,3984.46789
total_north_america,2001,4782.43463
argentina,2001,90.13777
brazil,2001,328.55147
chile,2001,43.924
colombia,2001,48.208
ecuador,2001,11.0498
peru,2001,20.7857
trinidad_tobago,2001,5.64404
venezuela,2001,90.117
central_america,2001,28.49918
other_caribbean,2001,68.29532
other_south_america,2001,61.3339
total_south_central_america,2001,796.54618
austria,2001,62.4945
belgium,2001,79.821
bulgaria,2001,43.968
croatia,2001,12.8085
cyprus,2001,3.551
czech_republic,2001,74.6474
denmark,2001,37.72621
estonia,2001,8.481
finland,2001,74.48739
france,2001,549.531
germany,2001,586.3805
greece,2001,53.704
hungary,2001,36.415
iceland,2001,8.02707
ireland,2001,24.96049
italy,2001,279.00866
latvia,2001,4.28
lithuania,2001,14.737
luxembourg,2001,1.62112
netherlands,2001,94.07243
north_macedonia,2001,6.362
norway,2001,121.984
poland,2001,145.616
portugal,2001,46.509
romania,2001,53.866
slovakia,2001,32.046
slovenia,2001,14.466
spain,2001,236.043
sweden,2001,161.615
switzerland,2001,72.24509
turkey,2001,122.7247
ukraine,2001,172.972
united_kingdom,2001,384.77867
other_europe,2001,63.10891
total_europe,2001,3685.05862
azerbaijan,2001,18.969
belarus,2001,25.063
kazakhstan,2001,55.384
russian_federation,2001,891.284
turkmenistan,2001,10.614
uzbekistan,2001,47.961
other_cis,2001,39.8
total_cis,2001,1089.075
iran,2001,127.603
iraq,2001,31.72481
israel,2001,43.8382
kuwait,2001,34.299
oman,2001,9.737
qatar,2001,9.951
saudi_arabia,2001,146.09321
united_arab_emirates,2001,43.172
other_middle_east,2001,62.6375
total_middle_east,2001,509.05573
algeria,2001,26.625
egypt,2001,80.7125
morocco,2001,15.046
south_africa,2001,210.1
eastern_africa,2001,48.79428
middle_africa,2001,13.06374
western_africa,2001,34.04031
other_northern_africa,2001,27.58721
other_southern_africa,2001,3.2193
total_africa,2001,459.18834
australia,2001,224.255
bangladesh,2001,17.42521
china,2001,1480.802
china_hong_kong_sar,2001,32.42917
india,2001,586.09274
indonesia,2001,101.6586
japan,2001,1083.142
malaysia,2001,75.77569
new_zealand,2001,39.70511
pakistan,2001,70.6485
philippines,2001,47.049
singapore,2001,33.061
south_korea,2001,309.88595
sri_lanka,2001,6.8009
taiwan,2001,188.53044
thailand,2001,100.98719
vietnam,2001,30.608
other_asia_pacific,2001,49.78567
total_asia_pacific,2001,4478.64217
total_world,2001,15800.00067
canada,2002,599.79195
mexico,2002,215.72227
united_states,2002,4111.77554
total_north_america,2002,4927.28976
argentina,2002,84.59001
brazil,2002,345.72262
chile,2002,45.491
colombia,2002,50.28266
ecuador,2002,11.88756
peru,2002,21.9823
trinidad_tobago,2002,5.64437
venezuela,2002,89.3949
central_america,2002,30.1171
other_caribbean,2002,71.42252
other_south_america,2002,64.93354
total_south_central_america,2002,821.46858
austria,2002,62.53158
belgium,2002,82.069
bulgaria,2002,42.679
croatia,2002,12.7724
cyprus,2002,3.785
czech_republic,2002,76.34748
denmark,2002,39.28264
estonia,2002,8.524
finland,2002,74.95718
france,2002,559.064
germany,2002,586.685
greece,2002,54.608
hungary,2002,36.157
iceland,2002,8.40957
ireland,2002,25.19954
italy,2002,285.27601
latvia,2002,3.975
lithuania,2002,17.721
luxembourg,2002,3.69874
netherlands,2002,95.08289
north_macedonia,2002,6.091
norway,2002,130.748
poland,2002,144.126
portugal,2002,46.107
romania,2002,54.738
slovakia,2002,32.427
slovenia,2002,14.6
spain,2002,244.963
sweden,2002,146.732
switzerland,2002,66.93603
turkey,2002,129.3995
ukraine,2002,173.734
united_kingdom,2002,387.24631
other_europe,2002,62.57772
total_europe,2002,3719.25059
azerbaijan,2002,18.701
belarus,2002,26.456
kazakhstan,2002,58.33055
russian_federation,2002,891.286
turkmenistan,2002,10.707
uzbekistan,2002,49.31
other_cis,2002,38.478
total_cis,2002,1093.26855
iran,2002,138.225
iraq,2002,35.41741
israel,2002,45.4279
kuwait,2002,36.362
oman,2002,10.331
qatar,2002,10.94
saudi_arabia,2002,154.90596
united_arab_emirates,2002,46.856
other_middle_east,2002,68.0023
total_middle_east,2002,546.46757
algeria,2002,27.648
egypt,2002,86.236
morocco,2002,15.228
south_africa,2002,220.575
eastern_africa,2002,51.38841
middle_africa,2002,13.32038
western_africa,2002,40.37743
other_northern_africa,2002,29.372
other_southern_africa,2002,3.4256
total_africa,2002,487.57081
australia,2002,223.4952
bangladesh,2002,18.73447
china,2002,1654
china_hong_kong_sar,2002,34.31167
india,2002,609.65048
indonesia,2002,108.2168
japan,2002,1103.081
malaysia,2002,80.88
new_zealand,2002,40.73101
pakistan,2002,74.431
philippines,2002,48.46744
singapore,2002,34.6646
south_korea,2002,332.02095
sri_lanka,2002,7.10429
taiwan,2002,198.82889
thailand,2002,108.44169
vietnam,2002,35.796
other_asia_pacific,2002,50.02607
total_asia_pacific,2002,4762.88154
total_world,2002,16358.19741
canada,2003,588.26963
mexico,2003,224.90308
united_states,2003,4137.97884
total_north_america,2003,4951.15156
argentina,2003,92.05944
brazil,2003,364.38464
chile,2003,48.787
colombia,2003,52.11305
ecuador,2003,11.54613
peru,2003,22.9234
trinidad_tobago,2003,6.4379
venezuela,2003,90.0603
central_america,2003,32.14756
other_caribbean,2003,73.35172
other_south_america,2003,67.52313
total_south_central_america,2003,861.33428
austria,2003,60.13277
belgium,2003,84.63
bulgaria,2003,42.6
croatia,2003,13.2521
cyprus,2003,4.052
czech_republic,2003,83.22614
denmark,2003,46.17946
estonia,2003,10.158
finland,2003,84.32735
france,2003,566.838
germany,2003,608.96089
greece,2003,58.471
hungary,2003,34.145
iceland,2003,8.49342
ireland,2003,25.23954
italy,2003,293.88477
latvia,2003,3.975
lithuania,2003,19.488
luxembourg,2003,3.62142
netherlands,2003,98.1403
north_macedonia,2003,6.738
norway,2003,107.329
poland,2003,151.631
portugal,2003,46.852
romania,2003,55.14
slovakia,2003,31.178
slovenia,2003,13.821
spain,2003,260.727
sweden,2003,135.435
switzerland,2003,67.18492
turkey,2003,140.5805
ukraine,2003,180.36
united_kingdom,2003,398.20912
other_europe,2003,65.96868
total_europe,2003,3810.96938
azerbaijan,2003,21.286
belarus,2003,26.627
kazakhstan,2003,63.86636
russian_federation,2003,916.286
turkmenistan,2003,10.92
uzbekistan,2003,48.7139
other_cis,2003,41.998
total_cis,2003,1129.69726
iran,2003,151.645
iraq,2003,26.60559
israel,2003,47.0476
kuwait,2003,39.802
oman,2003,10.714
qatar,2003,12.012
saudi_arabia,2003,166.58759
united_arab_emirates,2003,49.45
other_middle_east,2003,70.2954
total_middle_east,2003,574.15918
algeria,2003,29.528
egypt,2003,92.1865
morocco,2003,16.52
south_africa,2003,234.229
eastern_africa,2003,51.34928
middle_africa,2003,14.05515
western_africa,2003,37.64651
other_northern_africa,2003,30.23332
other_southern_africa,2003,3.2862
total_africa,2003,509.03395
australia,2003,225.9524
bangladesh,2003,19.7731
china,2003,1910.575
china_hong_kong_sar,2003,35.50611
india,2003,638.13101
indonesia,2003,112.9754
japan,2003,1092.595
malaysia,2003,83.3
new_zealand,2003,40.85524
pakistan,2003,76.986
philippines,2003,52.94054
singapore,2003,35.2815
south_korea,2003,347.75621
sri_lanka,2003,8.12485
taiwan,2003,209.07239
thailand,2003,115.93462
vietnam,2003,40.925
other_asia_pacific,2003,52.69729
total_asia_pacific,2003,5099.38166
total_world,2003,16935.72727
canada,2004,598.50965
mexico,2004,235.39656
united_states,2004,4231.68275
total_north_america,2004,5065.58895
argentina,2004,100.26082
brazil,2004,387.49242
chile,2004,49.74307
colombia,2004,53.83857
ecuador,2004,12.58484
peru,2004,24.267
trinidad_tobago,2004,6.43058
venezuela,2004,96.8695
central_america,2004,33.97399
other_caribbean,2004,71.28953
other_south_america,2004,65.29511
total_south_central_america,2004,902.04544
austria,2004,64.10708
belgium,2004,84.2103
bulgaria,2004,41.62081
croatia,2004,13.9897
cyprus,2004,4.201
czech_republic,2004,84.3339
denmark,2004,40.43985
estonia,2004,10.302
finland,2004,85.84537
france,2004,574.054
germany,2004,617.69978
greece,2004,59.34578
hungary,2004,33.708
iceland,2004,8.62009
ireland,2004,25.59761
italy,2004,303.34701
latvia,2004,4.689
lithuania,2004,19.274
luxembourg,2004,4.13215
netherlands,2004,102.1448
north_macedonia,2004,6.667
norway,2004,110.647
poland,2004,154.159
portugal,2004,45.105
romania,2004,56.499
slovakia,2004,30.567
slovenia,2004,15.272
spain,2004,280.007
sweden,2004,152.454
switzerland,2004,65.39224
turkey,2004,150.6983
ukraine,2004,182.165
united_kingdom,2004,393.92976
other_europe,2004,70.54049
total_europe,2004,3895.76502
azerbaijan,2004,21.744
belarus,2004,31.211
kazakhstan,2004,66.94237
russian_federation,2004,931.9
turkmenistan,2004,11.98
uzbekistan,2004,49.6776
other_cis,2004,43.496
total_cis,2004,1156.95097
iran,2004,162.755
iraq,2004,30.69634
israel,2004,48.4711
kuwait,2004,41.256
oman,2004,11.499
qatar,2004,13.233
saudi_arabia,2004,173.40466
united_arab_emirates,2004,52.417
other_middle_east,2004,74.3756
total_middle_east,2004,608.10771
algeria,2004,31.249
egypt,2004,98.25232
morocco,2004,17.5715
south_africa,2004,244.605
eastern_africa,2004,55.22649
middle_africa,2004,15.79306
western_africa,2004,42.71475
other_northern_africa,2004,32.21911
other_southern_africa,2004,3.1115
total_africa,2004,540.74274
australia,2004,229.21705
bangladesh,2004,24.72539
china,2004,2203.31
china_hong_kong_sar,2004,37.12861
india,2004,698.30097
indonesia,2004,120.1506
japan,2004,1121.193
malaysia,2004,96.06
new_zealand,2004,42.76838
pakistan,2004,82.3055
philippines,2004,55.95743
singapore,2004,36.8096
south_korea,2004,368.03355
sri_lanka,2004,8.74352
taiwan,2004,218.39663
thailand,2004,124.13266
vietnam,2004,46.209
other_asia_pacific,2004,54.61507
total_asia_pacific,2004,5568.05698
total_world,2004,17737.2578
canada,2005,620.4798
mexico,2005,247.97075
united_states,2005,4322.78663
total_north_america,2005,5191.23718
argentina,2005,105.75011
brazil,2005,403.08278
chile,2005,51.89867
colombia,2005,55.89711
ecuador,2005,13.40402
peru,2005,25.5097
trinidad_tobago,2005,7.05874
venezuela,2005,104.36079
central_america,2005,35.82042
other_caribbean,2005,73.89443
other_south_america,2005,66.65973
total_south_central_america,2005,943.33651
austria,2005,66.83274
belgium,2005,85.6769
bulgaria,2005,44.36448
croatia,2005,13.1615
cyprus,2005,4.377
czech_republic,2005,82.57857
denmark,2005,36.24135
estonia,2005,10.201
finland,2005,70.58357
france,2005,576.062
germany,2005,622.71288
greece,2005,60.02014
hungary,2005,35.756
iceland,2005,8.68111
ireland,2005,25.98323
italy,2005,303.6999
latvia,2005,4.906
lithuania,2005,14.7843
