geo,year,electricity_generation_twh
luxembourg,2005,4.12912
netherlands,2005,100.76871
north_macedonia,2005,6.942
norway,2005,138.005
poland,2005,156.936
portugal,2005,46.575
romania,2005,59.413
slovakia,2005,31.455
slovenia,2005,15.117
spain,2005,294.077
sweden,2005,159.06
switzerland,2005,59.48185
turkey,2005,161.9562
ukraine,2005,186.055
united_kingdom,2005,398.36113
other_europe,2005,73.66825
total_europe,2005,3958.62294
azerbaijan,2005,22.872
belarus,2005,30.961
kazakhstan,2005,67.91973
russian_federation,2005,954.1
turkmenistan,2005,12.819
uzbekistan,2005,47.6272
other_cis,2005,44.2842
total_cis,2005,1180.58313
iran,2005,177.077
iraq,2005,28.34318
israel,2005,49.8334
kuwait,2005,43.734
oman,2005,12.648
qatar,2005,14.396
saudi_arabia,2005,191.05496
united_arab_emirates,2005,60.698
other_middle_east,2005,80.6906
total_middle_east,2005,658.47513
algeria,2005,33.915
egypt,2005,104.94732
morocco,2005,19.7232
south_africa,2005,244.922
eastern_africa,2005,58.37899
middle_africa,2005,16.50592
western_africa,2005,43.18093
other_northern_africa,2005,35.33291
other_southern_africa,2005,3.5085
total_africa,2005,560.41477
australia,2005,230.73955
bangladesh,2005,26.48635
china,2005,2500.26
china_hong_kong_sar,2005,38.44833
india,2005,704.50932
indonesia,2005,127.5608
japan,2005,1153.062
malaysia,2005,98.75
new_zealand,2005,42.98084
pakistan,2005,88.76422
philippines,2005,56.56774
singapore,2005,38.2127
south_korea,2005,389.47951
sri_lanka,2005,8.84822
taiwan,2005,227.51225
thailand,2005,130.42631
vietnam,2005,52.078
other_asia_pacific,2005,57.20709
total_asia_pacific,2005,5971.89323
total_world,2005,18464.5629
canada,2006,608.42831
mexico,2006,256.22496
united_states,2006,4330.95164
total_north_america,2006,5195.60491
argentina,2006,113.42356
brazil,2006,419.44915
chile,2006,54.80155
colombia,2006,59.06591
ecuador,2006,15.11585
peru,2006,27.3698
trinidad_tobago,2006,7.17109
venezuela,2006,110.64354
central_america,2006,37.94995
other_caribbean,2006,75.98303
other_south_america,2006,67.56727
total_south_central_america,2006,988.54072
austria,2006,64.37527
belgium,2006,84.5872
bulgaria,2006,45.84302
croatia,2006,13.047
cyprus,2006,4.652
czech_republic,2006,84.35902
denmark,2006,45.60229
estonia,2006,9.729
finland,2006,82.31233
france,2006,574.869
germany,2006,639.68854
greece,2006,60.78971
hungary,2006,35.859
iceland,2006,9.92484
ireland,2006,27.5044
italy,2006,314.12196
latvia,2006,4.891
lithuania,2006,12.4819
luxembourg,2006,4.33351
netherlands,2006,98.83462
north_macedonia,2006,7.006
norway,2006,121.538
poland,2006,161.742
portugal,2006,49.041
romania,2006,62.696
slovakia,2006,31.418
slovenia,2006,15.115
spain,2006,299.454
sweden,2006,143.3
switzerland,2006,63.86112
turkey,2006,176.2998
ukraine,2006,193.381
united_kingdom,2006,397.28232
other_europe,2006,74.96613
total_europe,2006,4014.906
azerbaijan,2006,24.543
belarus,2006,31.811
kazakhstan,2006,71.66846
russian_federation,2006,992.1
turkmenistan,2006,13.65
uzbekistan,2006,49.374
other_cis,2006,43.491
total_cis,2006,1226.63746
iran,2006,193.43
iraq,2006,30.59111
israel,2006,51.8112
kuwait,2006,47.607
oman,2006,13.585
qatar,2006,15.325
saudi_arabia,2006,196.31144
united_arab_emirates,2006,62.438
other_middle_east,2006,86.7644
total_middle_east,2006,697.86315
algeria,2006,35.227
egypt,2006,111.66105
morocco,2006,20.451
south_africa,2006,253.798
eastern_africa,2006,60.4444
middle_africa,2006,18.81075
western_africa,2006,44.57409
other_northern_africa,2006,37.8147
other_southern_africa,2006,3.35258
total_africa,2006,586.13357
australia,2006,237.99095
bangladesh,2006,29.58303
china,2006,2865.726
china_hong_kong_sar,2006,38.6125
india,2006,744.42625
indonesia,2006,133.1102
japan,2006,1164.348
malaysia,2006,103.994
new_zealand,2006,43.53799
pakistan,2006,96.72001
philippines,2006,56.78413
singapore,2006,39.4804
south_korea,2006,402.98894
sri_lanka,2006,9.4979
taiwan,2006,235.53013
thailand,2006,136.76671
vietnam,2006,57.917
other_asia_pacific,2006,60.7054
total_asia_pacific,2006,6457.71955
total_world,2006,19167.40536
canada,2007,634.18481
mexico,2007,263.24954
united_states,2007,4431.83702
total_north_america,2007,5329.27137
argentina,2007,113.52504
brazil,2007,445.14893
chile,2007,58.30597
colombia,2007,60.5203
ecuador,2007,17.33666
peru,2007,29.943
trinidad_tobago,2007,7.67629
venezuela,2007,113.69732
central_america,2007,39.9668
other_caribbean,2007,76.2784
other_south_america,2007,71.86058
total_south_central_america,2007,1034.25929
austria,2007,64.75749
belgium,2007,88.1029
bulgaria,2007,43.29686
croatia,2007,12.7077
cyprus,2007,4.871
czech_republic,2007,88.1991
denmark,2007,39.31547
estonia,2007,12.188
finland,2007,81.24635
france,2007,569.768
germany,2007,640.84907
greece,2007,63.49684
hungary,2007,39.96
iceland,2007,11.97574
ireland,2007,28.73812
italy,2007,313.88735
latvia,2007,4.771
lithuania,2007,14.007
luxembourg,2007,4.00136
netherlands,2007,105.16416
north_macedonia,2007,6.498
norway,2007,137.164
poland,2007,159.348
portugal,2007,47.253
romania,2007,61.673
slovakia,2007,28.056
slovenia,2007,15.043
spain,2007,305.052
sweden,2007,148.742
switzerland,2007,67.72993
turkey,2007,191.55813
ukraine,2007,196.251
united_kingdom,2007,396.82995
other_europe,2007,71.52213
total_europe,2007,4064.02364
azerbaijan,2007,21.847
belarus,2007,31.829
kazakhstan,2007,76.62095
russian_federation,2007,1018.7
turkmenistan,2007,14.88
uzbekistan,2007,49.0329
other_cis,2007,44.1278
total_cis,2007,1257.03765
iran,2007,203.131
iraq,2007,32.34741
israel,2007,55.1071
kuwait,2007,48.753
oman,2007,14.443
qatar,2007,19.462
saudi_arabia,2007,204.43374
united_arab_emirates,2007,78.761
other_middle_east,2007,91.8922
total_middle_east,2007,748.33046
algeria,2007,37.31
egypt,2007,119.86698
morocco,2007,20.313
south_africa,2007,263.479
eastern_africa,2007,64.15723
middle_africa,2007,18.86239
western_africa,2007,43.4693
other_northern_africa,2007,39.9735
other_southern_africa,2007,3.24068
total_africa,2007,610.67208
australia,2007,243.1848
bangladesh,2007,31.07128
china,2007,3281.553
china_hong_kong_sar,2007,38.94778
india,2007,796.26517
indonesia,2007,142.44102
japan,2007,1180.109
malaysia,2007,108.539
new_zealand,2007,43.8935
pakistan,2007,99.381
philippines,2007,59.61179
singapore,2007,41.1341
south_korea,2007,425.40729
sri_lanka,2007,9.90056
taiwan,2007,243.11658
thailand,2007,142.53754
vietnam,2007,64.147
other_asia_pacific,2007,64.77529
total_asia_pacific,2007,7016.01569
total_world,2007,20059.61017
canada,2008,635.10045
mexico,2008,269.29975
united_states,2008,4390.10612
total_north_america,2008,5294.50631
argentina,2008,121.90525
brazil,2008,463.17158
chile,2008,59.71478
colombia,2008,61.37364
ecuador,2008,18.60853
peru,2008,32.4631
trinidad_tobago,2008,7.73153
venezuela,2008,119.31733
central_america,2008,40.88348
other_caribbean,2008,73.1953
other_south_america,2008,73.68174
total_south_central_america,2008,1072.04625
austria,2008,66.72519
belgium,2008,84.3996
bulgaria,2008,45.03622
croatia,2008,12.8905
cyprus,2008,5.079
czech_republic,2008,83.64549
denmark,2008,36.61615
estonia,2008,10.579
finland,2008,77.43334
france,2008,573.80711
germany,2008,640.88022
greece,2008,63.74988
hungary,2008,40.025
iceland,2008,16.46775
ireland,2008,30.26242
italy,2008,319.13054
latvia,2008,5.274
lithuania,2008,14.01
luxembourg,2008,3.55709
netherlands,2008,108.20278
north_macedonia,2008,6.311
norway,2008,142.108
poland,2008,155.3054
portugal,2008,45.969
romania,2008,64.956
slovakia,2008,28.962
slovenia,2008,16.398
spain,2008,313.758
sweden,2008,149.65
switzerland,2008,68.74175
turkey,2008,198.42
ukraine,2008,192.586
united_kingdom,2008,388.9181
other_europe,2008,77.5772
total_europe,2008,4087.43172
azerbaijan,2008,21.642
belarus,2008,35.054
kazakhstan,2008,80.34779
russian_federation,2008,1040
turkmenistan,2008,15
uzbekistan,2008,50.1784
other_cis,2008,39.7281
total_cis,2008,1281.95029
iran,2008,210.48
iraq,2008,35.30509
israel,2008,55.8315
kuwait,2008,51.749
oman,2008,16.048
qatar,2008,21.616
saudi_arabia,2008,204.20061
united_arab_emirates,2008,80.463
other_middle_east,2008,97.9736
total_middle_east,2008,773.6668
algeria,2008,40.237
egypt,2008,128.79241
morocco,2008,20.9906
south_africa,2008,258.291
eastern_africa,2008,65.11243
middle_africa,2008,20.41665
western_africa,2008,43.50055
other_northern_africa,2008,43.02929
other_southern_africa,2008,3.1337
total_africa,2008,623.50364
australia,2008,245.3709
bangladesh,2008,34.29144
china,2008,3495.76
china_hong_kong_sar,2008,37.99028
india,2008,828.41355
indonesia,2008,149.43654
japan,2008,1183.72
malaysia,2008,113.823
new_zealand,2008,43.92572
pakistan,2008,93.18836
philippines,2008,60.82099
singapore,2008,41.6706
south_korea,2008,442.61096
sri_lanka,2008,10.00328
taiwan,2008,238.30537
thailand,2008,145.43736
vietnam,2008,70.96
other_asia_pacific,2008,67.81198
total_asia_pacific,2008,7303.54032
total_world,2008,20436.64533
canada,2009,613.87768
mexico,2009,267.75358
united_states,2009,4206.49336
total_north_america,2009,5088.12462
argentina,2009,122.32601
brazil,2009,466.15812
chile,2009,59.70078
colombia,2009,63.18301
ecuador,2009,18.26462
peru,2009,32.9447
trinidad_tobago,2009,7.84294
venezuela,2009,124.84439
central_america,2009,41.6119
other_caribbean,2009,72.73555
other_south_america,2009,73.53935
total_south_central_america,2009,1083.15138
austria,2009,69.08751
belgium,2009,91.1833
bulgaria,2009,42.96339
croatia,2009,13.44966
cyprus,2009,5.215
czech_republic,2009,82.18571
denmark,2009,36.38448
estonia,2009,8.777
finland,2009,72.071
france,2009,535.9252
germany,2009,595.83845
greece,2009,61.34035
hungary,2009,35.908
iceland,2009,16.83536
ireland,2009,28.35157
italy,2009,292.63968
latvia,2009,5.569
lithuania,2009,15.3576
luxembourg,2009,3.87838
netherlands,2009,113.50278
north_macedonia,2009,6.828
norway,2009,131.773
poland,2009,151.72
portugal,2009,50.207
romania,2009,58.016
slovakia,2009,26.155
slovenia,2009,16.403
spain,2009,296.30189
sweden,2009,136.681
switzerland,2009,68.2648
turkey,2009,194.81293
ukraine,2009,173.619
united_kingdom,2009,376.7538
other_europe,2009,80.37343
total_europe,2009,3894.37225
azerbaijan,2009,18.869
belarus,2009,30.405
kazakhstan,2009,78.72913
russian_federation,2009,993.1
turkmenistan,2009,16
uzbekistan,2009,50.0631
other_cis,2009,39.0694
total_cis,2009,1226.23563
iran,2009,221.807
iraq,2009,41.29334
israel,2009,55.3072
kuwait,2009,53.218
oman,2009,18.4453
qatar,2009,24.158
saudi_arabia,2009,217.30661
united_arab_emirates,2009,85.698
other_middle_east,2009,101.1679
total_middle_east,2009,818.40135
algeria,2009,43.112
egypt,2009,134.26723
morocco,2009,21.6553
south_africa,2009,249.557
eastern_africa,2009,68.85992
middle_africa,2009,21.46042
western_africa,2009,42.6226
other_northern_africa,2009,45.62509
other_southern_africa,2009,2.96412
total_africa,2009,630.12368
australia,2009,249.90195
bangladesh,2009,37.23436
china,2009,3714.651
china_hong_kong_sar,2009,38.76778
india,2009,878.62237
indonesia,2009,156.79722
japan,2009,1114.003
malaysia,2009,116.114
new_zealand,2009,43.54621
pakistan,2009,98.82776
philippines,2009,61.93443
singapore,2009,41.80183
south_korea,2009,452.44746
sri_lanka,2009,9.98688
taiwan,2009,230.03716
thailand,2009,145.9067
vietnam,2009,80.643
other_asia_pacific,2009,66.53865
total_asia_pacific,2009,7537.76176
total_world,2009,20278.17068
canada,2010,607.01185
mexico,2010,275.5675
united_states,2010,4394.25098
total_north_america,2010,5276.83033
argentina,2010,125.99205
brazil,2010,515.79869
chile,2010,61.33264
colombia,2010,64.66284
ecuador,2010,19.50985
peru,2010,35.908
trinidad_tobago,2010,8.48541
venezuela,2010,116.7162
central_america,2010,42.97485
other_caribbean,2010,73.92574
other_south_america,2010,75.23395
total_south_central_america,2010,1140.54022
austria,2010,71.1468
belgium,2010,94.6093
bulgaria,2010,46.65256
croatia,2010,14.90256
cyprus,2010,5.322
czech_republic,2010,85.903
denmark,2010,38.86279
estonia,2010,12.962
finland,2010,80.67276
france,2010,569.28811
germany,2010,632.81107
greece,2010,57.40492
hungary,2010,37.371
iceland,2010,17.05909
ireland,2010,28.68857
italy,2010,302.0622
latvia,2010,6.627
lithuania,2010,5.7486
luxembourg,2010,4.59128
netherlands,2010,118.13889
north_macedonia,2010,7.26
norway,2010,123.663
poland,2010,157.658
portugal,2010,54.093
romania,2010,60.979
slovakia,2010,27.858
slovenia,2010,16.44
spain,2010,300.43095
sweden,2010,148.255
switzerland,2010,68.00486
turkey,2010,211.21013
ukraine,2010,188.828
united_kingdom,2010,382.06825
other_europe,2010,87.20831
total_europe,2010,4064.78099
azerbaijan,2010,18.7095
belarus,2010,34.89
kazakhstan,2010,82.6465
russian_federation,2010,1038.0327
turkmenistan,2010,16.7
uzbekistan,2010,51.935
other_cis,2010,41.069
total_cis,2010,1283.9827
iran,2010,235.681
iraq,2010,41.70288
israel,2010,58.486
kuwait,2010,57.083
oman,2010,19.8187
qatar,2010,28.144
saudi_arabia,2010,248.77351
united_arab_emirates,2010,93.949
other_middle_east,2010,108.96114
total_middle_east,2010,892.59923
algeria,2010,45.735
egypt,2010,144.43172
morocco,2010,23.6834
south_africa,2010,259.601
eastern_africa,2010,74.17379
middle_africa,2010,22.51352
western_africa,2010,50.85841
other_northern_africa,2010,48.92988
other_southern_africa,2010,2.8309
total_africa,2010,672.75762
australia,2010,250.9617
bangladesh,2010,40.86062
china,2010,4207.16
china_hong_kong_sar,2010,38.33267
india,2010,936.39162
indonesia,2010,169.78624
japan,2010,1156.023
malaysia,2010,125.045
new_zealand,2010,44.99372
pakistan,2010,99.38472
philippines,2010,67.74276
singapore,2010,45.36916
south_korea,2010,495.02836
sri_lanka,2010,10.80074
taiwan,2010,247.05887
thailand,2010,157.57502
vietnam,2010,91.722
other_asia_pacific,2010,73.72185
total_asia_pacific,2010,8257.95806
total_world,2010,21589.44915
canada,2011,638.28133
mexico,2011,292.14306
united_states,2011,4363.37716
total_north_america,2011,5293.80154
argentina,2011,129.48331
brazil,2011,531.75823
chile,2011,65.22276
colombia,2011,66.15455
ecuador,2011,20.54414
peru,2011,38.8065
trinidad_tobago,2011,8.77241
venezuela,2011,122.89773
central_america,2011,44.48668
other_caribbean,2011,74.30226
other_south_america,2011,78.93269
total_south_central_america,2011,1181.36126
austria,2011,65.85511
belgium,2011,90.6377
bulgaria,2011,50.79661
croatia,2011,11.37217
cyprus,2011,4.929
czech_republic,2011,87.477
denmark,2011,35.22923
estonia,2011,12.892
finland,2011,73.5024
france,2011,566.08521
germany,2011,612.93837
greece,2011,59.43657
hungary,2011,36.019
iceland,2011,17.21041
ireland,2011,27.47822
italy,2011,302.5699
latvia,2011,6.094
lithuania,2011,4.8216
luxembourg,2011,3.71629
netherlands,2011,112.96594
north_macedonia,2011,6.759
norway,2011,127.652
poland,2011,163.548
portugal,2011,52.465
romania,2011,62.216
slovakia,2011,28.656
slovenia,2011,16.059
spain,2011,291.7587
sweden,2011,151.163
switzerland,2011,64.82463
turkey,2011,229.39792
ukraine,2011,194.9468
united_kingdom,2011,367.98182
other_europe,2011,81.59332
total_europe,2011,4021.04791
azerbaijan,2011,20.2938
belarus,2011,32.203
kazakhstan,2011,86.5855
russian_federation,2011,1054.8575
turkmenistan,2011,17.2
uzbekistan,2011,52.772
other_cis,2011,44.5952
total_cis,2011,1308.507
iran,2011,235.588
iraq,2011,42.22157
israel,2011,59.2767
kuwait,2011,57.489
oman,2011,21.8709
qatar,2011,30.731
saudi_arabia,2011,259.15266
united_arab_emirates,2011,99.137
other_middle_east,2011,103.99232
total_middle_east,2011,909.45915
algeria,2011,51.224
egypt,2011,149.56287
morocco,2011,25.3556
south_africa,2011,262.538
eastern_africa,2011,78.35593
middle_africa,2011,23.01268
western_africa,2011,52.78312
other_northern_africa,2011,42.49568
other_southern_africa,2011,2.89201
total_africa,2011,688.21988
australia,2011,256.30415
bangladesh,2011,44.3167
china,2011,4713.019
china_hong_kong_sar,2011,39.07339
india,2011,1032.33205
indonesia,2011,183.41873
japan,2011,1104.183
malaysia,2011,127.069
new_zealand,2011,44.6273
pakistan,2011,100.62142
philippines,2011,69.17565
singapore,2011,46.00433
south_korea,2011,518.16782
sri_lanka,2011,11.59987
taiwan,2011,252.16701
thailand,2011,153.31551
vietnam,2011,101.499
other_asia_pacific,2011,78.22072
total_asia_pacific,2011,8875.11464
total_world,2011,22277.51139
canada,2012,636.54913
mexico,2012,296.39583
united_states,2012,4310.5692
total_north_america,2012,5243.51417
argentina,2012,136.03362
brazil,2012,552.49835
chile,2012,69.74142
colombia,2012,67.71409
ecuador,2012,22.84796
peru,2012,41.036
trinidad_tobago,2012,9.13423
venezuela,2012,127.85427
central_america,2012,46.58836
other_caribbean,2012,76.14891
other_south_america,2012,82.32233
total_south_central_america,2012,1231.91954
austria,2012,72.7216
belgium,2012,83.0501
bulgaria,2012,47.29313
croatia,2012,10.75496
cyprus,2012,4.717
czech_republic,2012,87.418
denmark,2012,30.70193
estonia,2012,11.966
finland,2012,70.40977
france,2012,565.5372
germany,2012,629.00272
greece,2012,60.95909
hungary,2012,34.635
iceland,2012,17.54891
ireland,2012,27.60483
italy,2012,299.2759
latvia,2012,6.167
lithuania,2012,5.0424
luxembourg,2012,3.81697
netherlands,2012,102.50553
north_macedonia,2012,6.262
norway,2012,147.828
poland,2012,162.139
portugal,2012,46.613
romania,2012,59.047
slovakia,2012,28.664
slovenia,2012,15.736
spain,2012,297.55693
sweden,2012,166.302
switzerland,2012,70.02241
turkey,2012,239.50106
ukraine,2012,198.8777
united_kingdom,2012,363.873
other_europe,2012,79.34396
total_europe,2012,4052.89408
azerbaijan,2012,22.9881
belarus,2012,30.794
kazakhstan,2012,90.61389
russian_federation,2012,1069.2893
turkmenistan,2012,17.8
uzbekistan,2012,52.9641
other_cis,2012,45.959
total_cis,2012,1330.40839
iran,2012,248.756
iraq,2012,47.76809
israel,2012,62.9655
kuwait,2012,61.119
oman,2012,25.0173
qatar,2012,34.788
saudi_arabia,2012,281.62719
united_arab_emirates,2012,106.222
other_middle_east,2012,105.51131
total_middle_east,2012,973.7744
algeria,2012,57.397
egypt,2012,162.83109
morocco,2012,27.6585
south_africa,2012,257.919
eastern_africa,2012,81.85745
middle_africa,2012,23.7414
western_africa,2012,55.37196
other_northern_africa,2012,52.33579
other_southern_africa,2012,3.47431
total_africa,2012,722.58651
australia,2012,250.6716
bangladesh,2012,48.7477
china,2012,4987.553
china_hong_kong_sar,2012,38.79667
india,2012,1088.41791
indonesia,2012,200.34014
japan,2012,1106.87994
malaysia,2012,134.077
new_zealand,2012,44.24732
pakistan,2012,99.46126
philippines,2012,72.92201
singapore,2012,46.94423
south_korea,2012,531.20187
sri_lanka,2012,11.89762
taiwan,2012,250.37342
thailand,2012,168.95618
vietnam,2012,115.147
other_asia_pacific,2012,79.53655
total_asia_pacific,2012,9276.17142
total_world,2012,22831.2685
canada,2013,655.68101
mexico,2013,297.11806
united_states,2013,4330.29289
total_north_america,2013,5283.09196
argentina,2013,139.44142
brazil,2013,570.83465
chile,2013,72.96768
colombia,2013,69.82109
ecuador,2013,23.26033
peru,2013,43.3302
trinidad_tobago,2013,9.50723
venezuela,2013,132.62415
central_america,2013,48.05351
other_caribbean,2013,76.82439
other_south_america,2013,84.19597
total_south_central_america,2013,1270.86061
austria,2013,68.43795
belgium,2013,83.4937
bulgaria,2013,43.81595
croatia,2013,14.05326
cyprus,2013,4.29
czech_republic,2013,86.913
denmark,2013,34.74217
estonia,2013,13.274
finland,2013,71.25844
france,2013,575.66631
germany,2013,637.66733
greece,2013,57.15253
hungary,2013,30.294
iceland,2013,18.1161
ireland,2013,26.14669
italy,2013,289.8032
latvia,2013,6.209
lithuania,2013,4.7615
luxembourg,2013,2.88913
netherlands,2013,100.87534
north_macedonia,2013,6.09407
norway,2013,134.074
poland,2013,164.557
portugal,2013,51.67163
romania,2013,58.888
slovakia,2013,28.832
slovenia,2013,16.103
spain,2013,285.25763
sweden,2013,153.155
switzerland,2013,70.40072
turkey,2013,240.16073
ukraine,2013,194.3773
united_kingdom,2013,358.28374
other_europe,2013,90.13937
total_europe,2013,4021.85378
azerbaijan,2013,23.354
belarus,2013,31.495
kazakhstan,2013,92.61572
russian_federation,2013,1059.0855
turkmenistan,2013,18.9
uzbekistan,2013,54.9
other_cis,2013,43.3245
total_cis,2013,1323.67472
iran,2013,258.852
iraq,2013,62.10884
israel,2013,61.3589
kuwait,2013,60.9822
oman,2013,26.24002
qatar,2013,34.668
saudi_arabia,2013,294.72806
united_arab_emirates,2013,109.99542
other_middle_east,2013,99.4771
total_middle_east,2013,1008.41055
algeria,2013,59.89
egypt,2013,165.06384
morocco,2013,28.1207
south_africa,2013,256.137
eastern_africa,2013,86.99401
middle_africa,2013,28.48305
western_africa,2013,60.36839
other_northern_africa,2013,56.29679
other_southern_africa,2013,4.1439
total_africa,2013,745.49767
australia,2013,249.5631
bangladesh,2013,54.65483
china,2013,5431.635
china_hong_kong_sar,2013,39.10333
india,2013,1141.23409
indonesia,2013,216.18856
japan,2013,1087.75955
malaysia,2013,140.98501
new_zealand,2013,43.25266
pakistan,2013,100.968
philippines,2013,75.26584
singapore,2013,47.97585
south_korea,2013,537.16928
sri_lanka,2013,12.02901
taiwan,2013,252.34081
thailand,2013,168.63366
vietnam,2013,124.454
other_asia_pacific,2013,88.31449
total_asia_pacific,2013,9811.52707
total_world,2013,23464.91636
canada,2014,652.95255
mexico,2014,303.31583
united_states,2014,4363.28142
total_north_america,2014,5319.5498
argentina,2014,138.55115
brazil,2014,590.54212
chile,2014,71.61638
colombia,2014,72.74762
ecuador,2014,24.30721
peru,2014,45.5498
trinidad_tobago,2014,9.42323
venezuela,2014,130.95536
central_america,2014,49.42447
other_caribbean,2014,75.95181
other_south_america,2014,80.9098
total_south_central_america,2014,1289.97894
austria,2014,65.64758
belgium,2014,72.5456
bulgaria,2014,47.48965
croatia,2014,13.55284
cyprus,2014,4.352
czech_republic,2014,86.01349
denmark,2014,32.18255
estonia,2014,12.43
finland,2014,68.09352
france,2014,565.21122
germany,2014,626.58252
greece,2014,50.47329
hungary,2014,29.403
iceland,2014,18.12221
ireland,2014,26.3187
italy,2014,279.8285
latvia,2014,5.141
lithuania,2014,4.3969
luxembourg,2014,2.96498
netherlands,2014,103.41785
north_macedonia,2014,5.37369
norway,2014,141.97
poland,2014,159.058
portugal,2014,52.80213
romania,2014,63.2847
slovakia,2014,27.401
slovenia,2014,17.437
spain,2014,278.75012
sweden,2014,153.662
switzerland,2014,71.95195
turkey,2014,251.96277
ukraine,2014,182.8154
united_kingdom,2014,338.09592
other_europe,2014,80.15001
total_europe,2014,3938.88211
azerbaijan,2014,24.7277
belarus,2014,34.737
kazakhstan,2014,94.64324
russian_federation,2014,1064.1965
turkmenistan,2014,20.1
uzbekistan,2014,55.4
other_cis,2014,44.131
total_cis,2014,1337.93544
iran,2014,275.628
iraq,2014,71.17291
israel,2014,61.3303
kuwait,2014,65.1433
oman,2014,29.13709
qatar,2014,38.693
saudi_arabia,2014,328.20245
united_arab_emirates,2014,116.5449
other_middle_east,2014,97.13279
total_middle_east,2014,1082.98474
algeria,2014,64.241
egypt,2014,171.23428
morocco,2014,29.2785
south_africa,2014,254.765
eastern_africa,2014,93.57687
middle_africa,2014,31.61826
western_africa,2014,64.08335
other_northern_africa,2014,56.94279
other_southern_africa,2014,4.97382
total_africa,2014,770.71387
australia,2014,247.64734
bangladesh,2014,57.68848
china,2014,5794.457
china_hong_kong_sar,2014,39.85006
india,2014,1258.68895
indonesia,2014,228.55565
japan,2014,1062.72882
malaysia,2014,147.461
new_zealand,2014,43.98809
pakistan,2014,106.28798
philippines,2014,77.261
singapore,2014,49.33687
south_korea,2014,540.3788
sri_lanka,2014,12.86748
taiwan,2014,259.96394
thailand,2014,173.76418
vietnam,2014,141.25
other_asia_pacific,2014,91.09787
total_asia_pacific,2014,10333.2735
total_world,2014,24073.3184
canada,2015,661.08802
mexico,2015,310.34972
united_states,2015,4349.86604
total_north_america,2015,5321.30378
argentina,2015,145.42156
brazil,2015,581.22796
chile,2015,74.53855
colombia,2015,75.0228
ecuador,2015,25.95019
peru,2015,48.27
trinidad_tobago,2015,9.57025
venezuela,2015,126.29997
central_america,2015,52.16656
other_caribbean,2015,77.8412
other_south_america,2015,82.72849
total_south_central_america,2015,1299.03753
austria,2015,65.51279
belgium,2015,69.705
bulgaria,2015,49.2239
croatia,2015,11.40238
cyprus,2015,4.53459
czech_republic,2015,83.89376
