geo,year,gas_consumption_tonnes
other_middle_east,2001,21.337
other_middle_east,2002,22.180
other_middle_east,2003,22.466
other_middle_east,2004,23.894
other_middle_east,2005,25.521
other_middle_east,2006,28.287
other_middle_east,2007,29.144
other_middle_east,2008,32.861
other_middle_east,2009,34.975
other_middle_east,2010,39.793
other_middle_east,2011,36.580
other_middle_east,2012,37.938
other_middle_east,2013,40.537
other_middle_east,2014,40.430
other_s_cent_america,1965,0.038000
other_s_cent_america,1966,0.041000
other_s_cent_america,1967,0.043000
other_s_cent_america,1968,0.044000
other_s_cent_america,1969,0.045000
other_s_cent_america,1970,0.049000
other_s_cent_america,1971,0.053000
other_s_cent_america,1972,0.097000
other_s_cent_america,1973,0.11000
other_s_cent_america,1974,0.11500
other_s_cent_america,1975,0.15100
other_s_cent_america,1976,0.18700
other_s_cent_america,1977,0.21400
other_s_cent_america,1978,0.23000
other_s_cent_america,1979,0.26900
other_s_cent_america,1980,0.27900
other_s_cent_america,1981,0.31800
other_s_cent_america,1982,0.33100
other_s_cent_america,1983,0.36000
other_s_cent_america,1984,0.31600
other_s_cent_america,1985,0.34800
other_s_cent_america,1986,0.39800
other_s_cent_america,1987,0.47700
other_s_cent_america,1988,0.48500
other_s_cent_america,1989,0.60000
other_s_cent_america,1990,0.65400
other_s_cent_america,1991,0.67900
other_s_cent_america,1992,0.77126
other_s_cent_america,1993,0.79602
other_s_cent_america,1994,0.93361
other_s_cent_america,1995,1.0330
other_s_cent_america,1996,1.0598
other_s_cent_america,1997,1.0321
other_s_cent_america,1998,1.2494
other_s_cent_america,1999,1.5833
other_s_cent_america,2000,1.5969
other_s_cent_america,2001,2.1252
other_s_cent_america,2002,2.1592
other_s_cent_america,2003,2.7605
other_s_cent_america,2004,2.7113
other_s_cent_america,2005,3.0729
other_s_cent_america,2006,3.5197
other_s_cent_america,2007,3.9419
other_s_cent_america,2008,4.2585
other_s_cent_america,2009,4.5372
other_s_cent_america,2010,4.8463
other_s_cent_america,2011,5.2475
other_s_cent_america,2012,6.3178
other_s_cent_america,2013,7.1450
other_s_cent_america,2014,7.1499
pakistan,1965,1.5920
pakistan,1966,1.7990
pakistan,1967,2.0990
pakistan,1968,2.3550
pakistan,1969,2.9020
pakistan,1970,3.1370
pakistan,1971,3.1280
pakistan,1972,2.8990
pakistan,1973,3.3020
pakistan,1974,3.6530
pakistan,1975,4.1040
pakistan,1976,4.1850
pakistan,1977,4.5720
pakistan,1978,4.6980
pakistan,1979,5.2920
pakistan,1980,6.4620
pakistan,1981,7.0470
pakistan,1982,7.6860
pakistan,1983,7.5780
pakistan,1984,7.7760
pakistan,1985,7.9380
pakistan,1986,8.5140
pakistan,1987,9.1170
pakistan,1988,9.6660
pakistan,1989,10.305
pakistan,1990,11.007
pakistan,1991,11.889
pakistan,1992,11.664
pakistan,1993,13.428
pakistan,1994,13.689
pakistan,1995,14.040
pakistan,1996,15.255
pakistan,1997,15.210
pakistan,1998,16.020
pakistan,1999,18.270
pakistan,2000,19.350
pakistan,2001,20.430
pakistan,2002,22.149
pakistan,2003,27.396
pakistan,2004,31.014
pakistan,2005,35.148
pakistan,2006,35.850
pakistan,2007,36.495
pakistan,2008,37.276
pakistan,2009,37.429
pakistan,2010,38.100
pakistan,2011,38.091
pakistan,2012,39.354
pakistan,2013,38.429
pakistan,2014,37.814
peru,1965,0.34200
peru,1966,0.35700
peru,1967,0.33400
peru,1968,0.37200
peru,1969,0.37900
peru,1970,0.37200
peru,1971,0.44400
peru,1972,0.42700
peru,1973,0.41800
peru,1974,0.43000
peru,1975,0.53100
peru,1976,0.57600
peru,1977,0.57200
peru,1978,0.59800
peru,1979,0.55300
peru,1980,0.59400
peru,1981,0.68200
peru,1982,0.71600
peru,1983,0.47200
peru,1984,0.63700
peru,1985,0.49700
peru,1986,0.52700
peru,1987,0.52400
peru,1988,0.49400
peru,1989,0.41900
peru,1990,0.40100
peru,1991,0.37600
peru,1992,0.33900
peru,1993,0.35700
peru,1994,0.37300
peru,1995,0.36100
peru,1996,0.36600
peru,1997,0.21700
peru,1998,0.36800
peru,1999,0.37000
peru,2000,0.31100
peru,2001,0.33300
peru,2002,0.39800
peru,2003,0.47100
peru,2004,0.77400
peru,2005,1.3652
peru,2006,1.5977
peru,2007,2.4080
peru,2008,3.0571
peru,2009,3.1265
peru,2010,4.8762
peru,2011,5.5289
peru,2012,6.0928
peru,2013,5.9104
peru,2014,6.4867
philippines,1965,0.0000
philippines,1966,0.0000
philippines,1967,0.0000
philippines,1968,0.0000
philippines,1969,0.0000
philippines,1970,0.0000
philippines,1971,0.0000
philippines,1972,0.0000
philippines,1973,0.0000
philippines,1974,0.0000
philippines,1975,0.0000
philippines,1976,0.0000
philippines,1977,0.0000
philippines,1978,0.0000
philippines,1979,0.0000
philippines,1980,0.0000
philippines,1981,0.0000
philippines,1982,0.0000
philippines,1983,0.0000
philippines,1984,0.0000
philippines,1985,0.0000
philippines,1986,0.0000
philippines,1987,0.0000
philippines,1988,0.0000
philippines,1989,0.0000
philippines,1990,0.0000
philippines,1991,0.0000
philippines,1992,0.0000
philippines,1993,0.0000
philippines,1994,0.0049696
philippines,1995,0.0047912
philippines,1996,0.0081043
philippines,1997,0.0049186
philippines,1998,0.0083846
philippines,1999,0.0064477
philippines,2000,0.0095824
philippines,2001,0.0091492
philippines,2002,1.4812
philippines,2003,2.2280
philippines,2004,2.1397
philippines,2005,2.8223
philippines,2006,2.7122
philippines,2007,3.2473
philippines,2008,3.3638
philippines,2009,3.4270
philippines,2010,3.1857
philippines,2011,3.4931
philippines,2012,3.3167
philippines,2013,3.0391
philippines,2014,3.2012
poland,1965,1.4731
poland,1966,1.7511
poland,1967,2.1400
poland,1968,2.9400
poland,1969,4.0760
poland,1970,5.1985
poland,1971,5.7173
poland,1972,6.0160
poland,1973,6.2566
poland,1974,6.4311
poland,1975,6.8870
poland,1976,7.3482
poland,1977,7.7967
poland,1978,8.2077
poland,1979,8.5609
poland,1980,8.7725
poland,1981,8.2744
poland,1982,8.2710
poland,1983,8.4600
poland,1984,8.8006
poland,1985,8.9259
poland,1986,9.4598
poland,1987,9.7664
poland,1988,9.6982
poland,1989,9.5202
poland,1990,8.9377
poland,1991,8.3344
poland,1992,7.7622
poland,1993,8.1538
poland,1994,8.2160
poland,1995,8.9948
poland,1996,9.4452
poland,1997,9.4174
poland,1998,9.5143
poland,1999,9.2632
poland,2000,9.9597
poland,2001,10.377
poland,2002,10.113
poland,2003,11.261
poland,2004,11.881
poland,2005,12.235
poland,2006,12.373
poland,2007,12.377
poland,2008,13.451
poland,2009,12.979
poland,2010,13.958
poland,2011,14.147
poland,2012,14.978
poland,2013,14.960
poland,2014,14.650
portugal,1965,0.0000
portugal,1966,0.0000
portugal,1967,0.0000
portugal,1968,0.0000
portugal,1969,0.0000
portugal,1970,0.0000
portugal,1971,0.0000
portugal,1972,0.0000
portugal,1973,0.0000
portugal,1974,0.0000
portugal,1975,0.0000
portugal,1976,0.0000
portugal,1977,0.0000
portugal,1978,0.0000
portugal,1979,0.0000
portugal,1980,0.0000
portugal,1981,0.0000
portugal,1982,0.0000
portugal,1983,0.0000
portugal,1984,0.0000
portugal,1985,0.0000
portugal,1986,0.0000
portugal,1987,0.0000
portugal,1988,0.0000
portugal,1989,0.0000
portugal,1990,0.0000
portugal,1991,0.0000
portugal,1992,0.0000
portugal,1993,0.0000
portugal,1994,0.0000
portugal,1995,0.0000
portugal,1996,0.0000
portugal,1997,0.090000
portugal,1998,0.72720
portugal,1999,2.0286
portugal,2000,2.1353
portugal,2001,2.2888
portugal,2002,2.7842
portugal,2003,2.6846
portugal,2004,3.3630
portugal,2005,3.8114
portugal,2006,3.6608
portugal,2007,3.9017
portugal,2008,4.2688
portugal,2009,4.2394
portugal,2010,4.6122
portugal,2011,4.6699
portugal,2012,4.0493
portugal,2013,3.8385
portugal,2014,3.4008
qatar,1965,0.073000
qatar,1966,0.074000
qatar,1967,0.10100
qatar,1968,0.46200
qatar,1969,0.76500
qatar,1970,0.90500
qatar,1971,0.90500
qatar,1972,0.99300
qatar,1973,1.4220
qatar,1974,1.1680
qatar,1975,1.9890
qatar,1976,1.3320
qatar,1977,1.4490
qatar,1978,1.3310
qatar,1979,3.9260
qatar,1980,4.6890
qatar,1981,3.7530
qatar,1982,4.4280
qatar,1983,4.2750
qatar,1984,5.3370
qatar,1985,4.9500
qatar,1986,5.2020
qatar,1987,5.2110
qatar,1988,5.6160
qatar,1989,5.3280
qatar,1990,5.6700
qatar,1991,6.8670
qatar,1992,11.358
qatar,1993,12.150
qatar,1994,12.150
qatar,1995,12.150
qatar,1996,12.330
qatar,1997,13.086
qatar,1998,13.293
qatar,1999,12.555
qatar,2000,8.6940
qatar,2001,9.8550
qatar,2002,9.9990
qatar,2003,10.989
qatar,2004,13.527
qatar,2005,16.830
qatar,2006,17.649
qatar,2007,17.415
qatar,2008,17.412
qatar,2009,22.445
qatar,2010,27.027
qatar,2011,34.399
qatar,2012,36.896
qatar,2013,36.891
qatar,2014,40.318
republic_of_ireland,1965,0.0000
republic_of_ireland,1966,0.0000
republic_of_ireland,1967,0.0000
republic_of_ireland,1968,0.0000
republic_of_ireland,1969,0.0000
republic_of_ireland,1970,0.0000
republic_of_ireland,1971,0.0000
republic_of_ireland,1972,0.0000
republic_of_ireland,1973,0.0000
republic_of_ireland,1974,0.0000
republic_of_ireland,1975,0.0000
republic_of_ireland,1976,0.0000
republic_of_ireland,1977,0.0000
republic_of_ireland,1978,0.0000
republic_of_ireland,1979,0.25800
republic_of_ireland,1980,0.75400
republic_of_ireland,1981,1.1340
republic_of_ireland,1982,1.6640
republic_of_ireland,1983,1.8000
republic_of_ireland,1984,1.9070
republic_of_ireland,1985,1.9640
republic_of_ireland,1986,1.3850
republic_of_ireland,1987,1.3800
republic_of_ireland,1988,1.6550
republic_of_ireland,1989,1.8770
republic_of_ireland,1990,1.8770
republic_of_ireland,1991,1.9230
republic_of_ireland,1992,1.9020
republic_of_ireland,1993,2.1610
republic_of_ireland,1994,2.1980
republic_of_ireland,1995,2.3390
republic_of_ireland,1996,2.6570
republic_of_ireland,1997,2.7770
republic_of_ireland,1998,2.8080
republic_of_ireland,1999,3.0030
republic_of_ireland,2000,3.4430
republic_of_ireland,2001,3.5910
republic_of_ireland,2002,3.6860
republic_of_ireland,2003,3.6590
republic_of_ireland,2004,3.6530
republic_of_ireland,2005,3.4770
republic_of_ireland,2006,3.9470
republic_of_ireland,2007,4.2850
republic_of_ireland,2008,4.4890
republic_of_ireland,2009,4.2740
republic_of_ireland,2010,4.6920
republic_of_ireland,2011,4.1250
republic_of_ireland,2012,4.0230
republic_of_ireland,2013,3.8720
republic_of_ireland,2014,3.7210
romania,1965,13.731
romania,1966,14.804
romania,1967,16.321
romania,1968,17.269
romania,1969,20.053
romania,1970,20.843
romania,1971,22.286
romania,1972,22.623
romania,1973,23.903
romania,1974,24.672
romania,1975,26.805
romania,1976,29.546
romania,1977,31.298
romania,1978,32.354
romania,1979,31.180
romania,1980,32.380
romania,1981,34.024
romania,1982,34.604
romania,1983,34.458
romania,1984,34.330
romania,1985,31.920
romania,1986,32.494
romania,1987,31.909
romania,1988,32.008
romania,1989,31.882
romania,1990,27.676
romania,1991,22.256
romania,1992,22.837
romania,1993,22.718
romania,1994,21.761
romania,1995,21.601
romania,1996,21.762
romania,1997,17.975
romania,1998,16.824
romania,1999,15.463
romania,2000,15.408
romania,2001,14.909
romania,2002,15.471
romania,2003,16.497
romania,2004,15.741
romania,2005,15.840
romania,2006,16.315
romania,2007,14.475
romania,2008,14.294
romania,2009,11.931
romania,2010,12.221
romania,2011,12.534
romania,2012,12.180
romania,2013,11.314
romania,2014,10.559
russian_federation,1985,315.37
russian_federation,1986,319.03
russian_federation,1987,337.44
russian_federation,1988,356.09
russian_federation,1989,361.38
russian_federation,1990,366.84
russian_federation,1991,376.37
russian_federation,1992,364.32
russian_federation,1993,363.26
russian_federation,1994,341.27
russian_federation,1995,329.86
russian_federation,1996,331.71
russian_federation,1997,305.92
russian_federation,1998,318.46
russian_federation,1999,317.48
russian_federation,2000,324.33
russian_federation,2001,329.62
russian_federation,2002,333.61
russian_federation,2003,341.51
russian_federation,2004,350.39
russian_federation,2005,354.62
russian_federation,2006,373.52
russian_federation,2007,379.79
russian_federation,2008,374.42
russian_federation,2009,350.68
russian_federation,2010,372.73
russian_federation,2011,382.11
russian_federation,2012,374.61
russian_federation,2013,372.12
russian_federation,2014,368.31
saudi_arabia,1965,0.56900
saudi_arabia,1966,0.68400
saudi_arabia,1967,0.82400
saudi_arabia,1968,0.99100
saudi_arabia,1969,1.1930
saudi_arabia,1970,1.4550
saudi_arabia,1971,1.2140
saudi_arabia,1972,1.3760
saudi_arabia,1973,1.6200
saudi_arabia,1974,2.0500
saudi_arabia,1975,2.4390
saudi_arabia,1976,2.6330
saudi_arabia,1977,3.7050
saudi_arabia,1978,5.1090
saudi_arabia,1979,6.2730
saudi_arabia,1980,8.7520
saudi_arabia,1981,10.204
saudi_arabia,1982,10.815
saudi_arabia,1983,10.561
saudi_arabia,1984,16.380
saudi_arabia,1985,16.920
saudi_arabia,1986,22.680
saudi_arabia,1987,24.120
saudi_arabia,1988,26.190
saudi_arabia,1989,26.820
saudi_arabia,1990,30.168
saudi_arabia,1991,31.653
saudi_arabia,1992,34.425
saudi_arabia,1993,36.036
saudi_arabia,1994,38.493
saudi_arabia,1995,38.637
saudi_arabia,1996,39.969
saudi_arabia,1997,40.806
saudi_arabia,1998,42.138
saudi_arabia,1999,41.580
saudi_arabia,2000,44.829
saudi_arabia,2001,48.321
saudi_arabia,2002,51.030
saudi_arabia,2003,54.054
saudi_arabia,2004,59.112
saudi_arabia,2005,64.116
saudi_arabia,2006,66.115
saudi_arabia,2007,66.978
saudi_arabia,2008,72.396
saudi_arabia,2009,70.605
saudi_arabia,2010,78.894
saudi_arabia,2011,83.034
saudi_arabia,2012,89.397
saudi_arabia,2013,90.027
saudi_arabia,2014,97.417
singapore,1965,0.0000
singapore,1966,0.0000
singapore,1967,0.0000
singapore,1968,0.0000
singapore,1969,0.0000
singapore,1970,0.0000
singapore,1971,0.0000
singapore,1972,0.0000
singapore,1973,0.0000
singapore,1974,0.0000
singapore,1975,0.0000
singapore,1976,0.0000
singapore,1977,0.0000
singapore,1978,0.0000
singapore,1979,0.0000
singapore,1980,0.0000
singapore,1981,0.0000
singapore,1982,0.0000
singapore,1983,0.0000
singapore,1984,0.0000
singapore,1985,0.0000
singapore,1986,0.0000
singapore,1987,0.0000
singapore,1988,0.0000
singapore,1989,0.0000
singapore,1990,0.0000
singapore,1991,0.0000
singapore,1992,0.99000
singapore,1993,1.3500
singapore,1994,1.3500
singapore,1995,1.3500
singapore,1996,1.3500
singapore,1997,1.3500
singapore,1998,1.3500
singapore,1999,1.3500
singapore,2000,1.5702
singapore,2001,4.1264
singapore,2002,4.4599
singapore,2003,4.8422
singapore,2004,5.8616
singapore,2005,5.8603
singapore,2006,7.7207
singapore,2007,7.7207
singapore,2008,8.2556
singapore,2009,8.6974
singapore,2010,7.8973
singapore,2011,7.8510
singapore,2012,8.4600
singapore,2013,9.4881
singapore,2014,9.7486
slovakia,1965,0.28900
slovakia,1966,0.32100
slovakia,1967,0.38500
slovakia,1968,0.46900
slovakia,1969,0.59400
slovakia,1970,0.75600
slovakia,1971,0.85700
slovakia,1972,0.95100
slovakia,1973,1.0290
slovakia,1974,1.2540
slovakia,1975,1.3680
slovakia,1976,1.5950
slovakia,1977,2.0160
slovakia,1978,2.2700
slovakia,1979,2.5760
slovakia,1980,3.2840
slovakia,1981,3.1050
slovakia,1982,3.2280
slovakia,1983,3.3020
slovakia,1984,3.7040
slovakia,1985,4.2290
slovakia,1986,4.2690
slovakia,1987,4.3200
slovakia,1988,4.3870
slovakia,1989,4.6250
slovakia,1990,5.3190
slovakia,1991,4.8800
slovakia,1992,4.9170
slovakia,1993,4.6360
slovakia,1994,4.5030
slovakia,1995,5.1310
slovakia,1996,5.5490
slovakia,1997,5.6310
slovakia,1998,5.7260
slovakia,1999,5.7950
slovakia,2000,5.8340
slovakia,2001,6.2290
slovakia,2002,5.8280
slovakia,2003,5.6680
slovakia,2004,5.4984
slovakia,2005,5.9027
slovakia,2006,5.3779
slovakia,2007,5.0893
slovakia,2008,5.1663
slovakia,2009,4.4254
slovakia,2010,5.0064
slovakia,2011,4.6371
slovakia,2012,4.3653
slovakia,2013,4.8144
slovakia,2014,3.3390
south_africa,1965,0.0000
south_africa,1966,0.0000
south_africa,1967,0.0000
south_africa,1968,0.0000
south_africa,1969,0.0000
south_africa,1970,0.0000
south_africa,1971,0.0000
south_africa,1972,0.0000
south_africa,1973,0.0000
south_africa,1974,0.0000
south_africa,1975,0.0000
south_africa,1976,0.0000
south_africa,1977,0.0000
south_africa,1978,0.0000
south_africa,1979,0.0000
south_africa,1980,0.22664
south_africa,1981,0.21992
south_africa,1982,0.20019
south_africa,1983,0.22684
south_africa,1984,0.22755
south_africa,1985,0.21484
south_africa,1986,0.22542
south_africa,1987,0.20853
south_africa,1988,0.21036
south_africa,1989,0.21443
south_africa,1990,0.23539
south_africa,1991,0.26035
south_africa,1992,0.67895
south_africa,1993,0.92730
south_africa,1994,0.95783
south_africa,1995,0.92147
south_africa,1996,0.94921
south_africa,1997,0.88737
south_africa,1998,1.0104
south_africa,1999,1.1335
south_africa,2000,1.0575
south_africa,2001,1.0892
south_africa,2002,0.93937
south_africa,2003,0.93067
south_africa,2004,1.9272
south_africa,2005,2.8280
south_africa,2006,3.1274
south_africa,2007,3.1467
south_africa,2008,3.3657
south_africa,2009,3.0261
south_africa,2010,3.5254
south_africa,2011,3.5470
south_africa,2012,3.5570
south_africa,2013,3.4514
south_africa,2014,3.6889
south_korea,1965,0.0000
south_korea,1966,0.0000
south_korea,1967,0.0000
south_korea,1968,0.0000
south_korea,1969,0.0000
south_korea,1970,0.0000
south_korea,1971,0.0000
south_korea,1972,0.0000
south_korea,1973,0.0000
south_korea,1974,0.0000
south_korea,1975,0.0000
south_korea,1976,0.0000
south_korea,1977,0.0000
south_korea,1978,0.0000
south_korea,1979,0.0000
south_korea,1980,0.0000
south_korea,1981,0.0000
south_korea,1982,0.0000
south_korea,1983,0.0000
south_korea,1984,0.0000
south_korea,1985,0.0000
south_korea,1986,0.061200
south_korea,1987,1.8936
south_korea,1988,2.4462
south_korea,1989,2.3670
south_korea,1990,2.7207
south_korea,1991,3.1518
south_korea,1992,4.1229
south_korea,1993,5.1507
south_korea,1994,6.8562
south_korea,1995,8.2917
south_korea,1996,10.955
south_korea,1997,13.313
south_korea,1998,12.454
south_korea,1999,15.164
south_korea,2000,17.032
south_korea,2001,18.708
south_korea,2002,20.789
south_korea,2003,21.775
south_korea,2004,25.516
south_korea,2005,27.320
south_korea,2006,28.804
south_korea,2007,31.197
south_korea,2008,32.104
south_korea,2009,30.517
south_korea,2010,38.707
south_korea,2011,41.656
south_korea,2012,45.166
south_korea,2013,47.271
south_korea,2014,42.996
spain,1965,0.0000
spain,1966,0.0000
spain,1967,0.0000
spain,1968,0.0000
spain,1969,0.084000
spain,1970,0.067000
spain,1971,0.35500
spain,1972,1.0440
spain,1973,1.0080
spain,1974,1.2600
spain,1975,1.3000
spain,1976,1.4920
spain,1977,1.4350
spain,1978,1.4700
spain,1979,1.4200
spain,1980,1.8210
spain,1981,2.0790
spain,1982,2.2670
spain,1983,2.4520
spain,1984,2.0110
spain,1985,2.1330
spain,1986,2.5130
spain,1987,2.6900
spain,1988,3.4710
spain,1989,4.4560
spain,1990,4.9694
spain,1991,5.5985
spain,1992,5.8538
spain,1993,5.7420
spain,1994,6.2956
spain,1995,7.7208
spain,1996,8.6406
spain,1997,11.306
spain,1998,11.607
spain,1999,13.287
spain,2000,15.216
spain,2001,16.397
spain,2002,18.748
spain,2003,21.349
spain,2004,25.167
spain,2005,29.838
spain,2006,31.227
spain,2007,31.778
spain,2008,34.903
spain,2009,31.219
spain,2010,31.123
spain,2011,28.930
spain,2012,28.569
spain,2013,26.077
spain,2014,23.664
sweden,1965,0.0000
sweden,1966,0.0000
sweden,1967,0.0000
sweden,1968,0.0000
sweden,1969,0.0000
sweden,1970,0.0000
sweden,1971,0.0000
sweden,1972,0.0000
sweden,1973,0.0000
sweden,1974,0.0000
sweden,1975,0.0000
sweden,1976,0.0000
sweden,1977,0.0000
sweden,1978,0.0000
sweden,1979,0.0000
sweden,1980,0.0000
sweden,1981,0.0000
sweden,1982,0.0000
sweden,1983,0.0000
sweden,1984,0.0000
sweden,1985,0.090000
sweden,1986,0.20000
sweden,1987,0.28600
sweden,1988,0.40900
sweden,1989,0.64200
sweden,1990,0.61500
sweden,1991,0.59100
sweden,1992,0.66600
sweden,1993,0.73000
sweden,1994,0.73100
sweden,1995,0.73400
sweden,1996,0.78400
sweden,1997,0.73700
sweden,1998,0.76800
sweden,1999,0.75600
sweden,2000,0.66800
sweden,2001,0.63800
sweden,2002,0.73400
sweden,2003,0.74300
sweden,2004,0.74100
sweden,2005,0.70600
sweden,2006,0.81090
sweden,2007,0.92970
sweden,2008,0.84420
sweden,2009,1.0332
sweden,2010,1.4031
sweden,2011,1.1349
sweden,2012,0.99180
sweden,2013,0.97920
sweden,2014,0.84330
switzerland,1965,0.0000
switzerland,1966,0.0000
switzerland,1967,0.0000
switzerland,1968,0.0000
switzerland,1969,0.0000
switzerland,1970,0.037000
switzerland,1971,0.089000
switzerland,1972,0.11300
switzerland,1973,0.15300
switzerland,1974,0.32100
switzerland,1975,0.51800
switzerland,1976,0.54000
switzerland,1977,0.61700
switzerland,1978,0.67700
switzerland,1979,0.75900
switzerland,1980,0.86600
switzerland,1981,0.93500
switzerland,1982,0.98700
switzerland,1983,1.0850
switzerland,1984,1.2100
switzerland,1985,1.2670
switzerland,1986,1.2980
switzerland,1987,1.3920
switzerland,1988,1.4010
switzerland,1989,1.5240
switzerland,1990,1.6310
switzerland,1991,1.8310
switzerland,1992,1.9250
switzerland,1993,2.0190
switzerland,1994,1.9920
switzerland,1995,2.1950
switzerland,1996,2.3760
switzerland,1997,2.2940
switzerland,1998,2.3610
switzerland,1999,2.4470
switzerland,2000,2.4330
switzerland,2001,2.5320
switzerland,2002,2.4850
switzerland,2003,2.6270
switzerland,2004,2.7100
switzerland,2005,2.7828
switzerland,2006,2.7059
switzerland,2007,2.6347
switzerland,2008,2.8072
switzerland,2009,2.6944
switzerland,2010,3.0097
switzerland,2011,2.6696
switzerland,2012,2.9263
switzerland,2013,3.0818
switzerland,2014,2.6839
taiwan,1965,0.20600
taiwan,1966,0.23100
taiwan,1967,0.29900
taiwan,1968,0.42100
taiwan,1969,0.52900
taiwan,1970,0.50206
taiwan,1971,1.0092
taiwan,1972,1.1749
taiwan,1973,1.3558
taiwan,1974,1.4272
taiwan,1975,1.4170
taiwan,1976,1.6189
taiwan,1977,1.7086
taiwan,1978,1.6830
taiwan,1979,1.6246
taiwan,1980,1.6806
taiwan,1981,1.4321
taiwan,1982,1.2169
taiwan,1983,1.1359
taiwan,1984,1.1430
taiwan,1985,1.0247
taiwan,1986,0.93361
taiwan,1987,0.94434
taiwan,1988,1.0771
taiwan,1989,1.0851
taiwan,1990,1.7415
taiwan,1991,2.5292
taiwan,1992,2.5081
taiwan,1993,2.6248
taiwan,1994,3.1878
taiwan,1995,3.5626
taiwan,1996,3.6353
taiwan,1997,4.2651
taiwan,1998,5.0537
taiwan,1999,5.1431
taiwan,2000,5.5480
taiwan,2001,5.9760
taiwan,2002,6.6837
taiwan,2003,6.8985
taiwan,2004,8.3920
taiwan,2005,8.4605
taiwan,2006,9.0752
taiwan,2007,9.6287
taiwan,2008,10.466
taiwan,2009,10.220
taiwan,2010,12.691
taiwan,2011,13.970
taiwan,2012,14.663
taiwan,2013,14.706
taiwan,2014,15.468
thailand,1965,0.0000
