geo,year,gas_consumption_tonnes
thailand,1966,0.0000
thailand,1967,0.0000
thailand,1968,0.0000
thailand,1969,0.0000
thailand,1970,0.0000
thailand,1971,0.0000
thailand,1972,0.0000
thailand,1973,0.0000
thailand,1974,0.0000
thailand,1975,0.0000
thailand,1976,0.0000
thailand,1977,0.0000
thailand,1978,0.0000
thailand,1979,0.0000
thailand,1980,0.0000
thailand,1981,0.23700
thailand,1982,1.2080
thailand,1983,1.4220
thailand,1984,2.1230
thailand,1985,2.7910
thailand,1986,3.2557
thailand,1987,4.5487
thailand,1988,5.6432
thailand,1989,5.3859
thailand,1990,5.8696
thailand,1991,7.2742
thailand,1992,7.7605
thailand,1993,8.7347
thailand,1994,9.6556
thailand,1995,10.223
thailand,1996,11.818
thailand,1997,14.548
thailand,1998,15.814
thailand,1999,17.311
thailand,2000,19.709
thailand,2001,22.288
thailand,2002,24.213
thailand,2003,25.702
thailand,2004,26.901
thailand,2005,29.292
thailand,2006,29.971
thailand,2007,31.822
thailand,2008,33.635
thailand,2009,35.292
thailand,2010,40.548
thailand,2011,41.906
thailand,2012,46.134
thailand,2013,47.041
thailand,2014,47.441
total_africa,1965,0.90110
total_africa,1966,1.0094
total_africa,1967,0.99440
total_africa,1968,1.0074
total_africa,1969,1.2019
total_africa,1970,1.4973
total_africa,1971,1.6515
total_africa,1972,2.2125
total_africa,1973,3.2707
total_africa,1974,3.6434
total_africa,1975,4.8314
total_africa,1976,5.6323
total_africa,1977,6.3095
total_africa,1978,9.0405
total_africa,1979,13.848
total_africa,1980,17.588
total_africa,1981,21.487
total_africa,1982,23.147
total_africa,1983,25.479
total_africa,1984,24.420
total_africa,1985,26.097
total_africa,1986,29.323
total_africa,1987,30.196
total_africa,1988,33.456
total_africa,1989,34.751
total_africa,1990,35.696
total_africa,1991,35.969
total_africa,1992,38.288
total_africa,1993,38.302
total_africa,1994,40.129
total_africa,1995,42.726
total_africa,1996,45.025
total_africa,1997,44.199
total_africa,1998,46.686
total_africa,1999,46.754
total_africa,2000,51.727
total_africa,2001,58.917
total_africa,2002,62.118
total_africa,2003,66.280
total_africa,2004,73.021
total_africa,2005,76.952
total_africa,2006,80.228
total_africa,2007,86.407
total_africa,2008,90.847
total_africa,2009,89.629
total_africa,2010,96.502
total_africa,2011,102.49
total_africa,2012,109.66
total_africa,2013,108.23
total_africa,2014,108.09
total_asia_pacific,1965,5.2657
total_asia_pacific,1966,5.8585
total_asia_pacific,1967,6.6412
total_asia_pacific,1968,7.2288
total_asia_pacific,1969,9.5274
total_asia_pacific,1970,13.249
total_asia_pacific,1971,15.676
total_asia_pacific,1972,18.152
total_asia_pacific,1973,22.339
total_asia_pacific,1974,27.693
total_asia_pacific,1975,32.085
total_asia_pacific,1976,36.939
total_asia_pacific,1977,45.307
total_asia_pacific,1978,54.105
total_asia_pacific,1979,61.796
total_asia_pacific,1980,66.430
total_asia_pacific,1981,67.344
total_asia_pacific,1982,70.194
total_asia_pacific,1983,77.158
total_asia_pacific,1984,89.777
total_asia_pacific,1985,97.540
total_asia_pacific,1986,106.77
total_asia_pacific,1987,113.44
total_asia_pacific,1988,121.32
total_asia_pacific,1989,129.04
total_asia_pacific,1990,137.29
total_asia_pacific,1991,150.50
total_asia_pacific,1992,159.58
total_asia_pacific,1993,167.73
total_asia_pacific,1994,181.65
total_asia_pacific,1995,190.79
total_asia_pacific,1996,208.27
total_asia_pacific,1997,224.09
total_asia_pacific,1998,230.67
total_asia_pacific,1999,248.73
total_asia_pacific,2000,267.33
total_asia_pacific,2001,283.35
total_asia_pacific,2002,296.67
total_asia_pacific,2003,321.58
total_asia_pacific,2004,339.95
total_asia_pacific,2005,367.34
total_asia_pacific,2006,392.71
total_asia_pacific,2007,421.98
total_asia_pacific,2008,449.37
total_asia_pacific,2009,461.38
total_asia_pacific,2010,514.41
total_asia_pacific,2011,551.01
total_asia_pacific,2012,582.80
total_asia_pacific,2013,598.78
total_asia_pacific,2014,610.74
total_europe_eurasia,1965,140.34
total_europe_eurasia,1966,157.33
total_europe_eurasia,1967,176.45
total_europe_eurasia,1968,199.36
total_europe_eurasia,1969,227.01
total_europe_eurasia,1970,261.08
total_europe_eurasia,1971,298.04
total_europe_eurasia,1972,330.64
total_europe_eurasia,1973,367.09
total_europe_eurasia,1974,400.84
total_europe_eurasia,1975,431.82
total_europe_eurasia,1976,473.78
total_europe_eurasia,1977,502.42
total_europe_eurasia,1978,530.27
total_europe_eurasia,1979,561.52
total_europe_eurasia,1980,572.61
total_europe_eurasia,1981,590.30
total_europe_eurasia,1982,612.82
total_europe_eurasia,1983,645.36
total_europe_eurasia,1984,694.10
total_europe_eurasia,1985,742.18
total_europe_eurasia,1986,762.45
total_europe_eurasia,1987,800.41
total_europe_eurasia,1988,824.67
total_europe_eurasia,1989,847.22
total_europe_eurasia,1990,876.21
total_europe_eurasia,1991,887.72
total_europe_eurasia,1992,853.73
total_europe_eurasia,1993,851.23
total_europe_eurasia,1994,815.10
total_europe_eurasia,1995,823.14
total_europe_eurasia,1996,861.21
total_europe_eurasia,1997,828.65
total_europe_eurasia,1998,848.28
total_europe_eurasia,1999,868.49
total_europe_eurasia,2000,888.32
total_europe_eurasia,2001,910.72
total_europe_eurasia,2002,917.52
total_europe_eurasia,2003,946.92
total_europe_eurasia,2004,970.10
total_europe_eurasia,2005,988.60
total_europe_eurasia,2006,1009.8
total_europe_eurasia,2007,1014.5
total_europe_eurasia,2008,1022.2
total_europe_eurasia,2009,937.35
total_europe_eurasia,2010,1009.2
total_europe_eurasia,2011,988.04
total_europe_eurasia,2012,972.77
total_europe_eurasia,2013,954.72
total_europe_eurasia,2014,908.66
total_middle_east,1965,3.3547
total_middle_east,1966,3.7613
total_middle_east,1967,4.4278
total_middle_east,1968,5.3421
total_middle_east,1969,6.4312
total_middle_east,1970,8.8123
total_middle_east,1971,9.6825
total_middle_east,1972,10.890
total_middle_east,1973,13.287
total_middle_east,1974,13.991
total_middle_east,1975,15.903
total_middle_east,1976,17.379
total_middle_east,1977,19.881
total_middle_east,1978,21.640
total_middle_east,1979,29.224
total_middle_east,1980,29.769
total_middle_east,1981,31.736
total_middle_east,1982,35.420
total_middle_east,1983,35.933
total_middle_east,1984,46.830
total_middle_east,1985,50.570
total_middle_east,1986,60.635
total_middle_east,1987,64.954
total_middle_east,1988,72.435
total_middle_east,1989,80.988
total_middle_east,1990,87.420
total_middle_east,1991,93.238
total_middle_east,1992,106.36
total_middle_east,1993,99.304
total_middle_east,1994,115.18
total_middle_east,1995,126.83
total_middle_east,1996,136.52
total_middle_east,1997,144.11
total_middle_east,1998,154.78
total_middle_east,1999,162.82
total_middle_east,2000,168.11
total_middle_east,2001,186.44
total_middle_east,2002,199.06
total_middle_east,2003,208.02
total_middle_east,2004,233.37
total_middle_east,2005,249.29
total_middle_east,2006,265.21
total_middle_east,2007,284.14
total_middle_east,2008,312.33
total_middle_east,2009,324.97
total_middle_east,2010,355.89
total_middle_east,2011,376.84
total_middle_east,2012,387.46
total_middle_east,2013,393.93
total_middle_east,2014,418.64
total_north_america,1965,425.36
total_north_america,1966,458.61
total_north_america,1967,482.81
total_north_america,1968,517.88
total_north_america,1969,559.72
total_north_america,1970,591.15
total_north_america,1971,610.68
total_north_america,1972,621.48
total_north_america,1973,620.39
total_north_america,1974,601.78
total_north_america,1975,558.38
total_north_america,1976,568.58
total_north_america,1977,560.92
total_north_america,1978,566.35
total_north_america,1979,587.22
total_north_america,1980,577.65
total_north_america,1981,565.67
total_north_america,1982,535.35
total_north_america,1983,505.12
total_north_america,1984,540.06
total_north_america,1985,525.64
total_north_america,1986,492.72
total_north_america,1987,520.13
total_north_america,1988,545.98
total_north_america,1989,579.03
total_north_america,1990,579.01
total_north_america,1991,591.76
total_north_america,1992,612.53
total_north_america,1993,629.95
total_north_america,1994,646.57
total_north_america,1995,673.81
total_north_america,1996,689.49
total_north_america,1997,695.73
total_north_america,1998,685.66
total_north_america,1999,690.74
total_north_america,2000,720.51
total_north_america,2001,691.30
total_north_america,2002,715.44
total_north_america,2003,709.38
total_north_america,2004,712.06
total_north_america,2005,711.47
total_north_america,2006,707.56
total_north_america,2007,739.94
total_north_america,2008,746.96
total_north_america,2009,740.53
total_north_america,2010,770.03
total_north_america,2011,788.56
total_north_america,2012,819.59
total_north_america,2013,845.51
total_north_america,2014,866.33
total_s_cent_america,1965,12.795
total_s_cent_america,1966,13.677
total_s_cent_america,1967,14.731
total_s_cent_america,1968,15.501
total_s_cent_america,1969,15.955
total_s_cent_america,1970,16.312
total_s_cent_america,1971,16.692
total_s_cent_america,1972,17.722
total_s_cent_america,1973,19.974
total_s_cent_america,1974,21.011
total_s_cent_america,1975,21.029
total_s_cent_america,1976,24.486
total_s_cent_america,1977,26.453
total_s_cent_america,1978,27.292
total_s_cent_america,1979,29.585
total_s_cent_america,1980,31.487
total_s_cent_america,1981,32.405
total_s_cent_america,1982,35.960
total_s_cent_america,1983,37.533
total_s_cent_america,1984,40.509
total_s_cent_america,1985,41.310
total_s_cent_america,1986,44.727
total_s_cent_america,1987,44.850
total_s_cent_america,1988,48.759
total_s_cent_america,1989,50.468
total_s_cent_america,1990,52.041
total_s_cent_america,1991,52.636
total_s_cent_america,1992,54.282
total_s_cent_america,1993,58.316
total_s_cent_america,1994,61.392
total_s_cent_america,1995,67.563
total_s_cent_america,1996,74.828
total_s_cent_america,1997,76.441
total_s_cent_america,1998,81.441
total_s_cent_america,1999,80.563
total_s_cent_america,2000,85.603
total_s_cent_america,2001,90.289
total_s_cent_america,2002,91.253
total_s_cent_america,2003,96.070
total_s_cent_america,2004,107.12
total_s_cent_america,2005,111.64
total_s_cent_america,2006,122.36
total_s_cent_america,2007,128.45
total_s_cent_america,2008,129.33
total_s_cent_america,2009,125.23
total_s_cent_america,2010,133.75
total_s_cent_america,2011,136.88
total_s_cent_america,2012,145.52
total_s_cent_america,2013,151.58
total_s_cent_america,2014,153.06
total_world,1965,588.02
total_world,1966,640.24
total_world,1967,686.06
total_world,1968,746.32
total_world,1969,819.85
total_world,1970,892.10
total_world,1971,952.42
total_world,1972,1001.1
total_world,1973,1046.3
total_world,1974,1069.0
total_world,1975,1064.0
total_world,1976,1126.8
total_world,1977,1161.3
total_world,1978,1208.7
total_world,1979,1283.2
total_world,1980,1295.5
total_world,1981,1308.9
total_world,1982,1312.9
total_world,1983,1326.6
total_world,1984,1435.7
total_world,1985,1483.3
total_world,1986,1496.6
total_world,1987,1574.0
total_world,1988,1646.6
total_world,1989,1721.5
total_world,1990,1767.7
total_world,1991,1811.8
total_world,1992,1824.8
total_world,1993,1844.8
total_world,1994,1860.0
total_world,1995,1924.9
total_world,1996,2015.3
total_world,1997,2013.2
total_world,1998,2047.5
total_world,1999,2098.1
total_world,2000,2181.6
total_world,2001,2221.0
total_world,2002,2282.1
total_world,2003,2348.3
total_world,2004,2435.6
total_world,2005,2505.3
total_world,2006,2577.9
total_world,2007,2675.4
total_world,2008,2751.0
total_world,2009,2679.1
total_world,2010,2879.7
total_world,2011,2943.8
total_world,2012,3017.8
total_world,2013,3052.8
total_world,2014,3065.5
trinidad_tobago,1965,1.0520
trinidad_tobago,1966,1.2340
trinidad_tobago,1967,1.3620
trinidad_tobago,1968,1.4290
trinidad_tobago,1969,1.4370
trinidad_tobago,1970,1.6440
trinidad_tobago,1971,1.6023
trinidad_tobago,1972,1.6561
trinidad_tobago,1973,1.5905
trinidad_tobago,1974,1.4531
trinidad_tobago,1975,1.3207
trinidad_tobago,1976,1.4865
trinidad_tobago,1977,1.7473
trinidad_tobago,1978,2.0860
trinidad_tobago,1979,2.2770
trinidad_tobago,1980,2.4830
trinidad_tobago,1981,2.6040
trinidad_tobago,1982,3.1870
trinidad_tobago,1983,3.5570
trinidad_tobago,1984,3.7100
trinidad_tobago,1985,3.7060
trinidad_tobago,1986,3.9100
trinidad_tobago,1987,4.0520
trinidad_tobago,1988,4.5610
trinidad_tobago,1989,4.6040
trinidad_tobago,1990,4.7440
trinidad_tobago,1991,5.1300
trinidad_tobago,1992,4.9500
trinidad_tobago,1993,5.5530
trinidad_tobago,1994,6.3630
trinidad_tobago,1995,6.8310
trinidad_tobago,1996,7.7130
trinidad_tobago,1997,8.3700
trinidad_tobago,1998,8.3700
trinidad_tobago,1999,8.5860
trinidad_tobago,2000,8.7336
trinidad_tobago,2001,10.047
trinidad_tobago,2002,10.803
trinidad_tobago,2003,12.017
trinidad_tobago,2004,13.226
trinidad_tobago,2005,14.679
trinidad_tobago,2006,19.070
trinidad_tobago,2007,19.739
trinidad_tobago,2008,19.181
trinidad_tobago,2009,19.944
trinidad_tobago,2010,20.858
trinidad_tobago,2011,20.966
trinidad_tobago,2012,19.995
trinidad_tobago,2013,20.175
trinidad_tobago,2014,19.773
turkey,1965,0.0000
turkey,1966,0.0000
turkey,1967,0.0000
turkey,1968,0.0000
turkey,1969,0.0000
turkey,1970,0.0000
turkey,1971,0.0000
turkey,1972,0.0000
turkey,1973,0.0000
turkey,1974,0.0000
turkey,1975,0.0000
turkey,1976,0.0000
turkey,1977,0.0000
turkey,1978,0.0000
turkey,1979,0.0000
turkey,1980,0.0000
turkey,1981,0.0000
turkey,1982,0.032000
turkey,1983,0.035000
turkey,1984,0.034000
turkey,1985,0.044000
turkey,1986,0.37600
turkey,1987,0.46980
turkey,1988,1.0674
turkey,1989,2.8377
turkey,1990,3.0357
turkey,1991,3.7188
turkey,1992,4.0689
turkey,1993,4.4568
turkey,1994,4.7259
turkey,1995,6.1137
turkey,1996,7.1154
turkey,1997,8.7489
turkey,1998,9.2439
turkey,1999,11.144
turkey,2000,13.109
turkey,2001,14.424
turkey,2002,15.640
turkey,2003,18.844
turkey,2004,19.897
turkey,2005,24.178
turkey,2006,27.444
turkey,2007,32.455
turkey,2008,33.750
turkey,2009,32.130
turkey,2010,35.100
turkey,2011,40.242
turkey,2012,40.729
turkey,2013,41.076
turkey,2014,43.746
turkmenistan,1985,7.5418
turkmenistan,1986,12.217
turkmenistan,1987,12.135
turkmenistan,1988,12.298
turkmenistan,1989,12.706
turkmenistan,1990,8.5605
turkmenistan,1991,8.3888
turkmenistan,1992,8.1453
turkmenistan,1993,8.1453
turkmenistan,1994,8.8777
turkmenistan,1995,7.0044
turkmenistan,1996,8.7147
turkmenistan,1997,8.7962
turkmenistan,1998,8.9592
turkmenistan,1999,9.8556
turkmenistan,2000,10.996
turkmenistan,2001,11.240
turkmenistan,2002,11.566
turkmenistan,2003,12.787
turkmenistan,2004,13.521
turkmenistan,2005,14.498
turkmenistan,2006,16.534
turkmenistan,2007,19.140
turkmenistan,2008,19.266
turkmenistan,2009,17.688
turkmenistan,2010,20.361
turkmenistan,2011,21.190
turkmenistan,2012,23.684
turkmenistan,2013,20.582
turkmenistan,2014,24.926
ukraine,1985,78.410
ukraine,1986,82.751
ukraine,1987,84.543
ukraine,1988,89.593
ukraine,1989,90.570
ukraine,1990,111.60
ukraine,1991,106.05
ukraine,1992,90.407
ukraine,1993,81.122
ukraine,1994,71.023
ukraine,1995,66.543
ukraine,1996,72.000
ukraine,1997,64.833
ukraine,1998,60.027
ukraine,1999,63.774
ukraine,2000,63.855
ukraine,2001,61.900
ukraine,2002,60.923
ukraine,2003,62.145
ukraine,2004,61.656
ukraine,2005,62.145
ukraine,2006,60.271
ukraine,2007,56.851
ukraine,2008,54.000
ukraine,2009,42.091
ukraine,2010,46.955
ukraine,2011,48.303
ukraine,2012,44.612
ukraine,2013,41.050
ukraine,2014,34.587
united_arab_emirates,1965,0.0000
united_arab_emirates,1966,0.0000
united_arab_emirates,1967,0.40900
united_arab_emirates,1968,0.54000
united_arab_emirates,1969,0.53100
united_arab_emirates,1970,0.75600
united_arab_emirates,1971,1.1970
united_arab_emirates,1972,1.2420
united_arab_emirates,1973,1.5570
united_arab_emirates,1974,1.6200
united_arab_emirates,1975,1.4940
united_arab_emirates,1976,1.7460
united_arab_emirates,1977,3.0420
united_arab_emirates,1978,3.6090
united_arab_emirates,1979,3.9240
united_arab_emirates,1980,4.4280
united_arab_emirates,1981,5.5890
united_arab_emirates,1982,5.8680
united_arab_emirates,1983,5.3550
united_arab_emirates,1984,7.3620
united_arab_emirates,1985,9.1080
united_arab_emirates,1986,11.061
united_arab_emirates,1987,12.618
united_arab_emirates,1988,12.762
united_arab_emirates,1989,15.543
united_arab_emirates,1990,15.219
united_arab_emirates,1991,18.324
united_arab_emirates,1992,16.875
united_arab_emirates,1993,17.676
united_arab_emirates,1994,20.439
united_arab_emirates,1995,22.311
united_arab_emirates,1996,24.435
united_arab_emirates,1997,26.100
united_arab_emirates,1998,27.351
united_arab_emirates,1999,28.278
united_arab_emirates,2000,28.287
united_arab_emirates,2001,34.074
united_arab_emirates,2002,32.796
united_arab_emirates,2003,34.092
united_arab_emirates,2004,36.189
united_arab_emirates,2005,37.845
united_arab_emirates,2006,39.024
united_arab_emirates,2007,44.251
united_arab_emirates,2008,53.513
united_arab_emirates,2009,53.158
united_arab_emirates,2010,54.712
united_arab_emirates,2011,56.895
united_arab_emirates,2012,59.013
united_arab_emirates,2013,60.092
united_arab_emirates,2014,62.398
united_kingdom,1965,0.73900
united_kingdom,1966,0.72100
united_kingdom,1967,1.2130
united_kingdom,1968,2.7390
united_kingdom,1969,5.3370
united_kingdom,1970,10.170
united_kingdom,1971,16.398
united_kingdom,1972,23.270
united_kingdom,1973,25.177
united_kingdom,1974,30.114
united_kingdom,1975,31.554
united_kingdom,1976,33.469
united_kingdom,1977,35.573
united_kingdom,1978,36.899
united_kingdom,1979,40.427
united_kingdom,1980,40.307
united_kingdom,1981,40.853
united_kingdom,1982,40.649
united_kingdom,1983,42.372
united_kingdom,1984,43.351
united_kingdom,1985,46.623
united_kingdom,1986,47.399
united_kingdom,1987,48.681
united_kingdom,1988,46.370
united_kingdom,1989,45.316
united_kingdom,1990,47.183
united_kingdom,1991,50.969
united_kingdom,1992,50.724
united_kingdom,1993,57.805
united_kingdom,1994,59.523
united_kingdom,1995,63.464
united_kingdom,1996,73.933
united_kingdom,1997,76.026
united_kingdom,1998,79.032
united_kingdom,1999,84.146
united_kingdom,2000,87.116
united_kingdom,2001,86.677
united_kingdom,2002,85.546
united_kingdom,2003,85.765
united_kingdom,2004,87.647
united_kingdom,2005,85.414
united_kingdom,2006,81.005
united_kingdom,2007,81.903
united_kingdom,2008,84.402
united_kingdom,2009,78.423
united_kingdom,2010,84.753
united_kingdom,2011,70.356
united_kingdom,2012,66.534
united_kingdom,2013,66.076
united_kingdom,2014,60.007
us,1965,397.36
us,1966,428.28
us,1967,452.20
us,1968,484.08
us,1969,521.08
us,1970,549.22
us,1971,566.21
us,1972,571.98
us,1973,567.30
us,1974,547.65
us,1975,502.68
us,1976,512.70
us,1977,502.24
us,1978,504.00
us,1979,520.77
us,1980,509.92
us,1981,497.62
us,1982,462.57
us,1983,433.96
us,1984,463.51
us,1985,446.12
us,1986,418.10
us,1987,444.52
us,1988,464.89
us,1989,493.95
us,1990,493.99
us,1991,504.82
us,1992,521.97
us,1993,534.96
us,1994,547.54
us,1995,571.30
us,1996,581.72
us,1997,585.20
us,1998,575.31
us,1999,577.30
us,2000,600.35
us,2001,573.86
us,2002,592.44
us,2003,575.32
us,2004,577.65
us,2005,568.64
us,2006,560.41
us,2007,596.29
us,2008,600.83
us,2009,590.07
us,2010,619.27
us,2011,628.84
us,2012,657.42
us,2013,675.82
us,2014,695.30
uzbekistan,1985,28.727
uzbekistan,1986,27.693
uzbekistan,1987,28.995
uzbekistan,1988,28.588
uzbekistan,1989,30.217
uzbekistan,1990,32.164
uzbekistan,1991,32.416
uzbekistan,1992,32.579
uzbekistan,1993,35.511
uzbekistan,1994,36.081
uzbekistan,1995,36.978
uzbekistan,1996,37.792
uzbekistan,1997,39.665
uzbekistan,1998,41.049
uzbekistan,1999,43.004
uzbekistan,2000,41.131
uzbekistan,2001,44.633
uzbekistan,2002,45.774
uzbekistan,2003,41.212
uzbekistan,2004,39.095
uzbekistan,2005,38.443
uzbekistan,2006,37.710
uzbekistan,2007,41.294
uzbekistan,2008,43.845
uzbekistan,2009,35.889
uzbekistan,2010,36.755
uzbekistan,2011,42.878
uzbekistan,2012,42.468
uzbekistan,2013,42.153
uzbekistan,2014,43.890
venezuela,1965,6.0960
venezuela,1966,6.3920
venezuela,1967,7.0040
venezuela,1968,7.2300
venezuela,1969,7.4400
venezuela,1970,6.9390
venezuela,1971,6.7250
venezuela,1972,6.6840
venezuela,1973,8.2340
venezuela,1974,8.7020
venezuela,1975,8.4640
venezuela,1976,10.492
venezuela,1977,11.453
venezuela,1978,11.557
venezuela,1979,12.944
venezuela,1980,13.325
venezuela,1981,13.397
venezuela,1982,14.295
venezuela,1983,14.076
venezuela,1984,15.570
venezuela,1985,15.593
venezuela,1986,17.167
venezuela,1987,16.728
venezuela,1988,17.125
venezuela,1989,17.584
venezuela,1990,19.769
venezuela,1991,19.712
venezuela,1992,19.455
venezuela,1993,20.996
venezuela,1994,22.208
venezuela,1995,24.751
venezuela,1996,26.758
venezuela,1997,27.747
venezuela,1998,29.102
venezuela,1999,24.669
venezuela,2000,25.132
venezuela,2001,26.634
venezuela,2002,25.574
venezuela,2003,22.702
venezuela,2004,25.564
venezuela,2005,24.677
venezuela,2006,28.335
venezuela,2007,32.539
venezuela,2008,30.862
venezuela,2009,29.532
venezuela,2010,26.653
venezuela,2011,26.741
venezuela,2012,28.454
venezuela,2013,27.931
venezuela,2014,26.813
vietnam,1965,0.0000
vietnam,1966,0.0000
vietnam,1967,0.0000
vietnam,1968,0.0000
vietnam,1969,0.0000
vietnam,1970,0.0000
vietnam,1971,0.0000
vietnam,1972,0.0000
vietnam,1973,0.0000
vietnam,1974,0.0000
vietnam,1975,0.0000
vietnam,1976,0.0000
vietnam,1977,0.0000
vietnam,1978,0.0000
vietnam,1979,0.0000
vietnam,1980,0.0000
vietnam,1981,0.0090000
vietnam,1982,0.017000
vietnam,1983,0.059000
vietnam,1984,0.051000
vietnam,1985,0.032000
vietnam,1986,0.033000
vietnam,1987,0.033000
vietnam,1988,0.025000
vietnam,1989,0.030000
vietnam,1990,0.036000
vietnam,1991,0.065000
vietnam,1992,0.18900
vietnam,1993,0.22500
vietnam,1994,0.22500
vietnam,1995,0.13100
vietnam,1996,0.25800
vietnam,1997,0.47800
vietnam,1998,0.81000
vietnam,1999,1.1700
vietnam,2000,1.4400
vietnam,2001,1.8000
vietnam,2002,2.1600
vietnam,2003,2.1360
vietnam,2004,3.7440
vietnam,2005,5.7960
vietnam,2006,6.3000
vietnam,2007,6.3717
vietnam,2008,6.7491
vietnam,2009,7.2094
vietnam,2010,8.4618
vietnam,2011,7.6320
vietnam,2012,8.4195
vietnam,2013,8.7759
vietnam,2014,9.1890
