geo,year,gas_production_bcm
algeria,1970,2.4380
algeria,1971,2.5699
algeria,1972,3.2561
algeria,1973,4.3216
algeria,1974,4.9963
algeria,1975,6.1523
algeria,1976,7.7491
algeria,1977,7.4165
algeria,1978,11.502
algeria,1979,18.853
algeria,1980,15.410
algeria,1981,17.865
algeria,1982,23.310
algeria,1983,33.379
algeria,1984,33.976
algeria,1985,37.338
algeria,1986,38.189
algeria,1987,43.101
algeria,1988,45.058
algeria,1989,48.583
algeria,1990,51.657
algeria,1991,55.703
algeria,1992,58.001
algeria,1993,58.747
algeria,1994,54.011
algeria,1995,61.491
algeria,1996,65.251
algeria,1997,74.859
algeria,1998,80.162
algeria,1999,90.107
algeria,2000,91.889
algeria,2001,86.473
algeria,2002,88.942
algeria,2003,93.858
algeria,2004,92.055
algeria,2005,84.912
algeria,2006,81.299
algeria,2007,81.646
algeria,2008,82.601
algeria,2009,76.567
algeria,2010,77.397
algeria,2011,79.599
algeria,2012,78.444
algeria,2013,79.339
algeria,2014,80.172
algeria,2015,81.411
algeria,2016,91.392
algeria,2017,91.245
argentina,1970,5.8545
argentina,1971,6.3266
argentina,1972,6.0139
argentina,1973,6.5488
argentina,1974,7.0487
argentina,1975,7.4805
argentina,1976,7.1323
argentina,1977,7.3618
argentina,1978,7.5952
argentina,1979,7.0312
argentina,1980,8.1646
argentina,1981,8.4953
argentina,1982,9.5208
argentina,1983,12.779
argentina,1984,13.109
argentina,1985,13.508
argentina,1986,15.083
argentina,1987,14.733
argentina,1988,17.466
argentina,1989,18.468
argentina,1990,17.349
argentina,1991,19.382
argentina,1992,19.538
argentina,1993,20.928
argentina,1994,21.658
argentina,1995,24.322
argentina,1996,28.134
argentina,1997,26.627
argentina,1998,28.776
argentina,1999,33.619
argentina,2000,36.381
argentina,2001,36.119
argentina,2002,35.117
argentina,2003,39.911
argentina,2004,43.646
argentina,2005,44.375
argentina,2006,44.832
argentina,2007,43.597
argentina,2008,42.848
argentina,2009,40.287
argentina,2010,38.996
argentina,2011,37.717
argentina,2012,36.691
argentina,2013,34.556
argentina,2014,34.486
argentina,2015,35.491
argentina,2016,37.282
argentina,2017,37.150
australia,1970,1.7304
australia,1971,2.5827
australia,1972,3.7074
australia,1973,4.7069
australia,1974,5.3702
australia,1975,5.7670
australia,1976,6.8077
australia,1977,7.7768
australia,1978,8.3725
australia,1979,9.6375
australia,1980,11.067
australia,1981,11.994
australia,1982,11.698
australia,1983,12.707
australia,1984,12.532
australia,1985,13.395
australia,1986,14.633
australia,1987,14.939
australia,1988,15.299
australia,1989,17.708
australia,1990,20.611
australia,1991,21.576
australia,1992,23.334
australia,1993,24.384
australia,1994,27.991
australia,1995,29.596
australia,1996,29.634
australia,1997,29.638
australia,1998,30.274
australia,1999,30.713
australia,2000,31.192
australia,2001,32.641
australia,2002,33.001
australia,2003,33.745
australia,2004,35.930
australia,2005,38.235
australia,2006,40.682
australia,2007,42.751
australia,2008,41.683
australia,2009,46.698
australia,2010,54.011
australia,2011,55.651
australia,2012,59.526
australia,2013,61.800
australia,2014,66.644
australia,2015,76.039
australia,2016,96.419
australia,2017,113.46
azerbaijan,1985,13.717
azerbaijan,1986,13.259
azerbaijan,1987,12.187
azerbaijan,1988,11.602
azerbaijan,1989,10.822
azerbaijan,1990,9.6518
azerbaijan,1991,8.3844
azerbaijan,1992,7.7019
azerbaijan,1993,6.6295
azerbaijan,1994,6.2395
azerbaijan,1995,6.4345
azerbaijan,1996,5.7296
azerbaijan,1997,5.4567
azerbaijan,1998,5.0920
azerbaijan,1999,5.4567
azerbaijan,2000,5.1447
azerbaijan,2001,5.0433
azerbaijan,2002,4.6777
azerbaijan,2003,4.6631
azerbaijan,2004,4.5432
azerbaijan,2005,5.5884
azerbaijan,2006,6.5938
azerbaijan,2007,10.560
azerbaijan,2008,15.927
azerbaijan,2009,15.913
azerbaijan,2010,16.255
azerbaijan,2011,15.951
azerbaijan,2012,16.810
azerbaijan,2013,17.446
azerbaijan,2014,18.384
azerbaijan,2015,18.784
azerbaijan,2016,18.278
azerbaijan,2017,17.731
bahrain,1970,0.65012
bahrain,1971,0.94784
bahrain,1972,1.1828
bahrain,1973,1.6770
bahrain,1974,2.0678
bahrain,1975,2.1760
bahrain,1976,2.2806
bahrain,1977,2.4737
bahrain,1978,2.7179
bahrain,1979,3.0133
bahrain,1980,2.4458
bahrain,1981,2.2678
bahrain,1982,3.5809
bahrain,1983,3.7530
bahrain,1984,3.8670
bahrain,1985,4.7206
bahrain,1986,5.4045
bahrain,1987,5.2509
bahrain,1988,5.5777
bahrain,1989,5.8022
bahrain,1990,6.0767
bahrain,1991,5.7929
bahrain,1992,6.7687
bahrain,1993,7.2501
bahrain,1994,7.4223
bahrain,1995,7.5455
bahrain,1996,7.7700
bahrain,1997,8.3422
bahrain,1998,8.7713
bahrain,1999,9.0761
bahrain,2000,9.1749
bahrain,2001,9.5540
bahrain,2002,9.8995
bahrain,2003,10.077
bahrain,2004,9.2699
bahrain,2005,10.174
bahrain,2006,10.763
bahrain,2007,11.199
bahrain,2008,12.018
bahrain,2009,12.134
bahrain,2010,12.429
bahrain,2011,12.624
bahrain,2012,13.052
bahrain,2013,13.958
bahrain,2014,14.697
bahrain,2015,14.757
bahrain,2016,14.682
bahrain,2017,15.076
bangladesh,1970,0.0000
bangladesh,1971,0.0000
bangladesh,1972,0.43961
bangladesh,1973,0.60825
bangladesh,1974,0.66873
bangladesh,1975,0.67221
bangladesh,1976,0.88504
bangladesh,1977,0.98739
bangladesh,1978,1.0897
bangladesh,1979,1.2537
bangladesh,1980,1.4119
bangladesh,1981,1.3614
bangladesh,1982,1.7675
bangladesh,1983,1.9667
bangladesh,1984,2.2701
bangladesh,1985,2.5780
bangladesh,1986,2.9070
bangladesh,1987,3.4156
bangladesh,1988,4.0201
bangladesh,1989,4.2499
bangladesh,1990,4.5742
bangladesh,1991,4.7107
bangladesh,1992,5.1370
bangladesh,1993,5.7503
bangladesh,1994,6.0986
bangladesh,1995,6.7423
bangladesh,1996,7.2365
bangladesh,1997,7.1133
bangladesh,1998,7.6864
bangladesh,1999,8.3804
bangladesh,2000,9.0582
bangladesh,2001,10.143
bangladesh,2002,10.671
bangladesh,2003,11.478
bangladesh,2004,12.340
bangladesh,2005,13.263
bangladesh,2006,14.363
bangladesh,2007,15.336
bangladesh,2008,16.376
bangladesh,2009,18.747
bangladesh,2010,19.254
bangladesh,2011,19.582
bangladesh,2012,21.336
bangladesh,2013,21.953
bangladesh,2014,23.022
bangladesh,2015,25.854
bangladesh,2016,26.451
bangladesh,2017,26.590
bolivia,1970,0.041868
bolivia,1971,0.041868
bolivia,1972,1.1165
bolivia,1973,1.7212
bolivia,1974,1.8015
bolivia,1975,1.7759
bolivia,1976,1.8306
bolivia,1977,1.9317
bolivia,1978,1.9038
bolivia,1979,2.0818
bolivia,1980,2.5528
bolivia,1981,2.7226
bolivia,1982,2.8238
bolivia,1983,2.7110
bolivia,1984,2.6074
bolivia,1985,2.5842
bolivia,1986,2.6319
bolivia,1987,2.7528
bolivia,1988,2.9098
bolivia,1989,3.0692
bolivia,1990,3.1366
bolivia,1991,3.1180
bolivia,1992,2.8311
bolivia,1993,2.8247
bolivia,1994,3.0458
bolivia,1995,3.0434
bolivia,1996,3.0733
bolivia,1997,2.5904
bolivia,1998,2.7055
bolivia,1999,2.1784
bolivia,2000,3.1224
bolivia,2001,4.5471
bolivia,2002,5.8258
bolivia,2003,6.6954
bolivia,2004,9.4199
bolivia,2005,11.622
bolivia,2006,12.445
bolivia,2007,13.330
bolivia,2008,13.792
bolivia,2009,11.882
bolivia,2010,13.715
bolivia,2011,15.034
bolivia,2012,17.140
bolivia,2013,19.575
bolivia,2014,20.277
bolivia,2015,19.561
bolivia,2016,17.590
bolivia,2017,17.090
brazil,1970,0.082480
brazil,1971,0.13094
brazil,1972,0.17836
brazil,1973,0.20414
brazil,1974,0.39281
brazil,1975,0.42786
brazil,1976,0.49282
brazil,1977,0.61344
brazil,1978,0.80727
brazil,1979,0.88460
brazil,1980,1.0341
brazil,1981,0.92790
brazil,1982,1.3259
brazil,1983,1.7929
brazil,1984,2.0867
brazil,1985,2.6177
brazil,1986,3.0487
brazil,1987,3.4054
brazil,1988,3.4270
brazil,1989,3.5136
brazil,1990,3.1990
brazil,1991,3.3257
brazil,1992,3.7674
brazil,1993,4.4132
brazil,1994,4.8197
brazil,1995,5.3194
brazil,1996,5.8129
brazil,1997,6.3274
brazil,1998,6.6281
brazil,1999,7.7826
brazil,2000,7.8408
brazil,2001,8.0077
brazil,2002,9.6743
brazil,2003,10.510
brazil,2004,11.559
brazil,2005,11.433
brazil,2006,11.674
brazil,2007,11.754
brazil,2008,14.620
brazil,2009,12.486
brazil,2010,15.276
brazil,2011,17.520
brazil,2012,20.170
brazil,2013,22.323
brazil,2014,23.745
brazil,2015,24.209
brazil,2016,24.534
brazil,2017,27.509
brunei,1970,0.21352
brunei,1971,0.21157
brunei,1972,0.43436
brunei,1973,1.8969
brunei,1974,4.1174
brunei,1975,5.3995
brunei,1976,7.1214
brunei,1977,8.1724
brunei,1978,8.0101
brunei,1979,8.3918
brunei,1980,8.4230
brunei,1981,8.1549
brunei,1982,8.1451
brunei,1983,8.4952
brunei,1984,8.5966
brunei,1985,8.3806
brunei,1986,8.4025
brunei,1987,8.3830
brunei,1988,8.7097
brunei,1989,8.5351
brunei,1990,8.7024
brunei,1991,8.8335
brunei,1992,9.5082
brunei,1993,10.067
brunei,1994,10.131
brunei,1995,11.467
brunei,1996,11.368
brunei,1997,11.376
brunei,1998,10.502
brunei,1999,10.947
brunei,2000,11.016
brunei,2001,11.112
brunei,2002,11.173
brunei,2003,12.045
brunei,2004,11.927
brunei,2005,11.709
brunei,2006,12.256
brunei,2007,11.948
brunei,2008,11.850
brunei,2009,11.129
brunei,2010,11.975
brunei,2011,12.479
brunei,2012,12.251
brunei,2013,11.901
brunei,2014,11.556
brunei,2015,12.165
brunei,2016,11.736
brunei,2017,11.998
canada,1970,54.016
canada,1971,59.055
canada,1972,66.675
canada,1973,71.437
canada,1974,69.955
canada,1975,71.457
canada,1976,72.085
canada,1977,75.724
canada,1978,73.076
canada,1979,77.057
canada,1980,71.228
canada,1981,68.828
canada,1982,72.247
canada,1983,67.951
canada,1984,74.476
canada,1985,80.514
canada,1986,75.515
canada,1987,81.857
canada,1988,94.527
canada,1989,100.43
canada,1990,103.45
canada,1991,108.88
canada,1992,119.96
canada,1993,132.06
canada,1994,142.95
canada,1995,152.74
canada,1996,153.92
canada,1997,159.73
canada,1998,165.60
canada,1999,170.54
canada,2000,176.30
canada,2001,179.42
canada,2002,180.72
canada,2003,176.05
canada,2004,176.74
canada,2005,179.15
canada,2006,179.40
canada,2007,174.68
canada,2008,166.50
canada,2009,155.05
canada,2010,149.59
canada,2011,151.07
canada,2012,150.31
canada,2013,151.92
canada,2014,159.10
canada,2015,160.94
canada,2016,171.64
canada,2017,176.31
china,1970,2.8926
china,1971,3.7694
china,1972,4.8781
china,1973,6.0270
china,1974,7.5892
china,1975,8.9196
china,1976,10.179
china,1977,12.215
china,1978,13.838
china,1979,14.624
china,1980,14.382
china,1981,12.840
china,1982,12.024
china,1983,12.306
china,1984,12.528
china,1985,13.032
china,1986,13.868
china,1987,13.999
china,1988,14.372
china,1989,15.167
china,1990,15.418
china,1991,15.612
china,1992,15.914
china,1993,16.897
china,1994,17.697
china,1995,18.091
china,1996,20.272
china,1997,22.882
china,1998,23.462
china,1999,25.396
china,2000,27.414
china,2001,30.568
china,2002,32.918
china,2003,35.290
china,2004,41.786
china,2005,49.708
china,2006,59.014
china,2007,69.785
china,2008,80.932
china,2009,85.940
china,2010,96.545
china,2011,106.17
china,2012,111.48
china,2013,121.81
china,2014,131.18
china,2015,135.67
china,2016,137.94
china,2017,149.19
colombia,1970,1.2493
colombia,1971,1.3004
colombia,1972,1.5885
colombia,1973,1.6460
colombia,1974,1.7125
colombia,1975,1.4916
colombia,1976,1.5148
colombia,1977,1.7175
colombia,1978,2.2808
colombia,1979,2.6056
colombia,1980,2.7845
colombia,1981,3.0519
colombia,1982,3.2536
colombia,1983,3.5745
colombia,1984,3.6341
colombia,1985,3.7067
colombia,1986,3.6126
colombia,1987,3.8069
colombia,1988,3.6711
colombia,1989,3.7102
colombia,1990,3.9246
colombia,1991,3.8861
colombia,1992,3.9809
colombia,1993,3.8974
colombia,1994,4.0204
colombia,1995,4.2149
colombia,1996,4.5468
colombia,1997,5.6740
colombia,1998,6.4895
colombia,1999,5.6929
colombia,2000,5.7358
colombia,2001,5.9390
colombia,2002,5.9987
colombia,2003,5.7500
colombia,2004,6.1348
colombia,2005,6.4463
colombia,2006,6.7647
colombia,2007,7.2579
colombia,2008,8.7189
colombia,2009,10.112
colombia,2010,10.843
colombia,2011,10.546
colombia,2012,11.526
colombia,2013,13.223
colombia,2014,12.333
colombia,2015,11.610
colombia,2016,10.877
colombia,2017,10.138
denmark,1970,0.0000
denmark,1971,0.0000
denmark,1972,0.0000
denmark,1973,0.0000
denmark,1974,0.0000
denmark,1975,0.0000
denmark,1976,0.0000
denmark,1977,0.0000
denmark,1978,0.0000
denmark,1979,0.0000
denmark,1980,0.0000
denmark,1981,0.0000
denmark,1982,0.0000
denmark,1983,0.0000
denmark,1984,0.24186
denmark,1985,1.1697
denmark,1986,1.9839
denmark,1987,2.5286
denmark,1988,2.4973
denmark,1989,3.2026
denmark,1990,3.2703
denmark,1991,4.1088
denmark,1992,4.2799
denmark,1993,4.6953
denmark,1994,5.0874
denmark,1995,5.5085
denmark,1996,6.6935
denmark,1997,8.1939
denmark,1998,7.8867
denmark,1999,8.0850
denmark,2000,8.4995
denmark,2001,8.7384
denmark,2002,8.8423
denmark,2003,8.3766
denmark,2004,9.8758
denmark,2005,10.913
denmark,2006,10.843
denmark,2007,9.6152
denmark,2008,10.490
denmark,2009,8.7568
denmark,2010,8.5359
denmark,2011,6.8571
denmark,2012,5.9912
denmark,2013,4.9736
denmark,2014,4.8007
denmark,2015,4.7935
denmark,2016,4.7001
denmark,2017,5.0500
egypt,1970,0.081813
egypt,1971,0.081813
egypt,1972,0.068338
egypt,1973,0.054863
egypt,1974,0.057750
egypt,1975,0.048125
egypt,1976,0.36575
egypt,1977,0.44275
egypt,1978,0.71225
egypt,1979,1.0780
egypt,1980,2.0983
egypt,1981,2.3485
egypt,1982,2.5699
egypt,1983,3.0126
egypt,1984,3.8692
egypt,1985,4.7451
egypt,1986,5.4670
egypt,1987,6.0445
egypt,1988,6.6605
egypt,1989,7.4497
egypt,1990,7.7674
egypt,1991,8.7395
egypt,1992,9.4518
egypt,1993,10.867
egypt,1994,11.646
egypt,1995,12.031
egypt,1996,12.801
egypt,1997,13.090
egypt,1998,13.475
egypt,1999,16.170
egypt,2000,20.212
egypt,2001,24.255
egypt,2002,26.276
egypt,2003,28.971
egypt,2004,31.762
egypt,2005,40.906
egypt,2006,52.649
egypt,2007,53.602
egypt,2008,56.759
egypt,2009,60.339
egypt,2010,59.021
egypt,2011,59.143
egypt,2012,58.598
egypt,2013,53.965
egypt,2014,46.961
egypt,2015,42.591
egypt,2016,40.252
egypt,2017,49.018
germany,1970,11.565
germany,1971,14.442
germany,1972,17.248
germany,1973,19.384
germany,1974,20.346
germany,1975,18.515
germany,1976,19.499
germany,1977,19.778
germany,1978,21.150
germany,1979,21.217
germany,1980,19.387
germany,1981,20.037
germany,1982,14.219
germany,1983,15.126
germany,1984,15.817
germany,1985,14.354
germany,1986,12.348
germany,1987,14.771
germany,1988,13.747
germany,1989,13.270
germany,1990,13.421
germany,1991,15.398
germany,1992,15.619
germany,1993,15.543
germany,1994,16.295
germany,1995,16.815
germany,1996,18.209
germany,1997,17.900
germany,1998,17.490
germany,1999,18.682
germany,2000,17.669
germany,2001,17.837
germany,2002,17.790
germany,2003,18.519
germany,2004,17.137
germany,2005,16.546
germany,2006,16.345
germany,2007,14.972
germany,2008,13.638
germany,2009,12.748
germany,2010,11.126
germany,2011,10.467
germany,2012,9.4631
germany,2013,8.6057
germany,2014,8.0842
germany,2015,7.5258
germany,2016,6.9243
germany,2017,6.3773
india,1970,0.63285
india,1971,0.67062
india,1972,0.73559
india,1973,0.73367
india,1974,0.83040
india,1975,1.0631
india,1976,1.2914
india,1977,1.3793
india,1978,1.5405
india,1979,1.9159
india,1980,1.1331
india,1981,1.9782
india,1982,2.5935
india,1983,3.0858
india,1984,3.5341
india,1985,4.3228
india,1986,6.0400
india,1987,6.9577
india,1988,8.1505
india,1989,9.6905
india,1990,11.593
india,1991,12.911
india,1992,14.435
india,1993,14.667
india,1994,15.857
india,1995,18.078
india,1996,19.732
india,1997,21.453
india,1998,23.543
india,1999,24.123
india,2000,25.363
india,2001,25.428
india,2002,26.554
india,2003,28.427
india,2004,28.138
india,2005,28.512
india,2006,28.187
india,2007,28.965
india,2008,29.392
india,2009,35.690
india,2010,47.956
india,2011,43.968
india,2012,38.226
india,2013,31.855
india,2014,30.222
india,2015,29.220
india,2016,27.347
india,2017,28.504
indonesia,1970,1.2789
indonesia,1971,1.5225
indonesia,1972,1.1277
indonesia,1973,1.7478
indonesia,1974,1.8047
indonesia,1975,2.3649
indonesia,1976,2.3852
indonesia,1977,5.7449
indonesia,1978,11.043
indonesia,1979,16.017
indonesia,1980,18.788
indonesia,1981,19.052
indonesia,1982,19.366
indonesia,1983,22.097
indonesia,1984,29.790
indonesia,1985,32.784
indonesia,1986,34.114
indonesia,1987,36.449
indonesia,1988,39.808
indonesia,1989,41.879
indonesia,1990,44.540
indonesia,1991,48.909
indonesia,1992,51.831
indonesia,1993,53.848
indonesia,1994,61.353
indonesia,1995,61.630
indonesia,1996,64.939
indonesia,1997,66.669
indonesia,1998,65.557
indonesia,1999,71.089
indonesia,2000,70.684
indonesia,2001,68.626
indonesia,2002,75.590
indonesia,2003,79.157
indonesia,2004,75.695
indonesia,2005,76.270
indonesia,2006,75.397
indonesia,2007,72.579
indonesia,2008,74.830
indonesia,2009,78.044
indonesia,2010,87.001
indonesia,2011,82.679
indonesia,2012,78.300
indonesia,2013,77.624
indonesia,2014,76.400
indonesia,2015,76.162
indonesia,2016,70.739
indonesia,2017,67.976
iran,1970,3.6453
iran,1971,8.8169
iran,1972,11.889
iran,1973,13.138
iran,1974,13.633
iran,1975,14.202
iran,1976,14.469
iran,1977,14.693
iran,1978,9.2038
iran,1979,8.8651
iran,1980,4.7299
iran,1981,5.1394
iran,1982,7.0385
iran,1983,8.0441
iran,1984,9.3639
iran,1985,10.102
iran,1986,9.7045
iran,1987,11.880
iran,1988,12.898
iran,1989,16.286
iran,1990,25.778
iran,1991,30.452
iran,1992,32.230
iran,1993,17.221
iran,1994,27.356
iran,1995,33.234
iran,1996,39.086
iran,1997,41.069
iran,1998,46.379
iran,1999,55.252
iran,2000,58.752
iran,2001,65.290
iran,2002,77.639
iran,2003,81.436
iran,2004,94.944
iran,2005,100.76
iran,2006,109.79
iran,2007,123.07
iran,2008,128.87
iran,2009,141.56
iran,2010,150.08
iran,2011,157.46
iran,2012,163.67
iran,2013,164.28
iran,2014,183.05
iran,2015,191.42
iran,2016,203.16
iran,2017,223.89
iraq,1970,0.74100
iraq,1971,0.87875
iraq,1972,0.88825
iraq,1973,0.86450
iraq,1974,0.79420
iraq,1975,1.2302
iraq,1976,1.7147
iraq,1977,1.1191
iraq,1978,1.1600
iraq,1979,1.6634
iraq,1980,1.2169
iraq,1981,0.58900
iraq,1982,0.64600
iraq,1983,0.44650
iraq,1984,0.56050
iraq,1985,0.80750
iraq,1986,1.4725
iraq,1987,3.5625
iraq,1988,5.3200
iraq,1989,6.1275
iraq,1990,3.7810
iraq,1991,1.6530
iraq,1992,2.1565
iraq,1993,2.4225
iraq,1994,3.0115
iraq,1995,3.0115
iraq,1996,3.0780
iraq,1997,2.8975
iraq,1998,2.8025
iraq,1999,3.0210
iraq,2000,2.9925
iraq,2001,2.6220
iraq,2002,2.2420
iraq,2003,1.4820
iraq,2004,0.95000
iraq,2005,1.3775
iraq,2006,1.3775
iraq,2007,4.5430
iraq,2008,6.4576
iraq,2009,6.8527
iraq,2010,7.1353
iraq,2011,6.3019
iraq,2012,6.3413
iraq,2013,7.0727
iraq,2014,7.5308
iraq,2015,7.3011
iraq,2016,9.8956
iraq,2017,10.392
italy,1970,12.582
italy,1971,12.820
italy,1972,13.587
italy,1973,14.675
italy,1974,14.648
italy,1975,13.962
italy,1976,15.003
italy,1977,13.161
italy,1978,13.145
italy,1979,12.826
italy,1980,11.936
italy,1981,13.376
italy,1982,13.734
italy,1983,12.315
italy,1984,13.034
italy,1985,13.419
italy,1986,15.038
italy,1987,15.412
italy,1988,15.664
italy,1989,16.011
italy,1990,16.317
italy,1991,16.411
italy,1992,17.135
italy,1993,18.238
italy,1994,19.243
italy,1995,19.011
italy,1996,19.031
italy,1997,18.486
italy,1998,18.238
italy,1999,16.768
italy,2000,15.959
italy,2001,14.625
italy,2002,14.030
italy,2003,13.322
italy,2004,12.436
italy,2005,11.582
italy,2006,10.534
italy,2007,9.3127
italy,2008,8.8797
italy,2009,7.6883
italy,2010,8.0652
italy,2011,8.1068
italy,2012,8.2558
italy,2013,7.4214
italy,2014,6.8594
italy,2015,6.4969
italy,2016,5.5501
italy,2017,5.3139
kazakhstan,1985,4.6738
kazakhstan,1986,4.9890
kazakhstan,1987,5.4062
kazakhstan,1988,6.1112
kazakhstan,1989,5.7480
kazakhstan,1990,6.0940
kazakhstan,1991,6.2466
kazakhstan,1992,5.8587
kazakhstan,1993,5.2831
kazakhstan,1994,3.2669
kazakhstan,1995,4.1123
kazakhstan,1996,3.5563
kazakhstan,1997,5.7839
kazakhstan,1998,5.0808
kazakhstan,1999,6.7552
kazakhstan,2000,8.4754
kazakhstan,2001,8.6465
kazakhstan,2002,9.2250
kazakhstan,2003,11.120
kazakhstan,2004,13.105
kazakhstan,2005,14.588
kazakhstan,2006,15.231
kazakhstan,2007,15.792
kazakhstan,2008,18.291
kazakhstan,2009,19.009
kazakhstan,2010,20.430
kazakhstan,2011,20.089
kazakhstan,2012,19.832
kazakhstan,2013,21.382
kazakhstan,2014,21.681
kazakhstan,2015,21.973
kazakhstan,2016,22.949
kazakhstan,2017,27.133
kuwait,1970,1.9351
kuwait,1971,1.9988
kuwait,1972,2.3626
kuwait,1973,2.6467
kuwait,1974,2.7845
kuwait,1975,3.0514
kuwait,1976,3.6708
kuwait,1977,4.0023
kuwait,1978,4.4849
kuwait,1979,5.9384
kuwait,1980,3.8674
kuwait,1981,4.4498
kuwait,1982,3.4912
kuwait,1983,3.8332
kuwait,1984,4.1572
kuwait,1985,3.9900
kuwait,1986,5.4435
kuwait,1987,4.5410
kuwait,1988,6.4980
kuwait,1989,7.7520
kuwait,1990,3.9805
kuwait,1991,0.47500
kuwait,1992,2.4890
kuwait,1993,5.1490
kuwait,1994,5.6715
kuwait,1995,8.8141
kuwait,1996,8.8369
kuwait,1997,8.8065
kuwait,1998,9.0164
kuwait,1999,8.2536
kuwait,2000,9.1200
kuwait,2001,9.0250
kuwait,2002,8.2745
kuwait,2003,9.5000
kuwait,2004,10.355
kuwait,2005,11.685
kuwait,2006,11.789
kuwait,2007,10.697
kuwait,2008,12.065
kuwait,2009,10.915
kuwait,2010,11.146
kuwait,2011,12.856
kuwait,2012,14.739
kuwait,2013,15.496
kuwait,2014,14.277
kuwait,2015,16.064
kuwait,2016,16.426
kuwait,2017,17.373
libya,1970,0.27930
libya,1971,0.67260
libya,1972,2.6904
libya,1973,4.3044
libya,1974,3.8712
libya,1975,4.4032
libya,1976,4.5400
libya,1977,4.7984
libya,1978,4.8649
libya,1979,6.4457
libya,1980,4.9115
libya,1981,2.9925
libya,1982,3.1825
libya,1983,3.5245
libya,1984,4.3700
libya,1985,4.9400
libya,1986,5.3200
libya,1987,4.7500
libya,1988,5.2250
libya,1989,6.4600
libya,1990,5.8900
libya,1991,6.2130
libya,1992,6.4315
libya,1993,6.0420
libya,1994,6.0705
libya,1995,6.0230
libya,1996,6.0990
libya,1997,6.2415
libya,1998,6.0420
libya,1999,4.9400
libya,2000,5.5860
libya,2001,5.8710
libya,2002,5.6050
libya,2003,5.2250
libya,2004,7.6570
libya,2005,10.735
libya,2006,12.535
libya,2007,14.516
libya,2008,15.105
libya,2009,15.105
libya,2010,15.973
libya,2011,7.4623
libya,2012,11.590
libya,2013,12.160
libya,2014,11.827
libya,2015,12.374
libya,2016,11.235
libya,2017,11.526
malaysia,1970,0.0000
malaysia,1971,0.082875
malaysia,1972,0.11605
malaysia,1973,0.11605
malaysia,1974,0.24193
malaysia,1975,0.29163
malaysia,1976,0.34718
malaysia,1977,0.31768
malaysia,1978,2.3656
malaysia,1979,2.9354
malaysia,1980,2.6109
malaysia,1981,2.1992
malaysia,1982,2.7668
malaysia,1983,6.6721
malaysia,1984,10.136
malaysia,1985,11.199
malaysia,1986,15.061
malaysia,1987,16.284
malaysia,1988,16.811
malaysia,1989,18.195
malaysia,1990,18.011
malaysia,1991,21.388
malaysia,1992,22.390
malaysia,1993,24.124
malaysia,1994,25.552
malaysia,1995,28.289
malaysia,1996,36.146
malaysia,1997,41.309
malaysia,1998,41.226
malaysia,1999,42.227
malaysia,2000,49.682
