geo,year,gas_production_exajoules
total_south_central_america,1984,1.67172
denmark,1984,0.00871
germany,1984,0.64989
italy,1984,0.46922
netherlands,1984,2.463
norway,1984,0.92764
poland,1984,0.16731
romania,1984,1.222
ukraine,1984,0
united_kingdom,1984,1.34007
other_europe,1984,0.67785
total_europe,1984,7.92569
azerbaijan,1984,0
kazakhstan,1984,0
russian_federation,1984,0
turkmenistan,1984,0
russia,1984,20.03071
uzbekistan,1984,0
other_cis,1984,0
total_cis,1984,20.03071
bahrain,1984,0.13921
iran,1984,0.32324
iraq,1984,0.02018
israel,1984,0.00192
kuwait,1984,0.14966
oman,1984,0.04682
qatar,1984,0.22095
saudi_arabia,1984,0.62244
syria,1984,0.00454
united_arab_emirates,1984,0.3861
other_middle_east,1984,0
total_middle_east,1984,1.91507
algeria,1984,1.22313
egypt,1984,0.13929
libya,1984,0.15732
nigeria,1984,0.09532
other_africa,1984,0.03608
total_africa,1984,1.65114
australia,1984,0.45114
bangladesh,1984,0.08172
brunei,1984,0.30948
china,1984,0.451
india,1984,0.12723
indonesia,1984,1.07245
malaysia,1984,0.36488
myanmar,1984,0.02264
pakistan,1984,0.25972
thailand,1984,0.08789
vietnam,1984,0.00198
other_asia_pacific,1984,0.32368
total_asia_pacific,1984,3.5538
total_world,1984,57.55901
canada,1985,2.89849
mexico,1985,0.9995
united_states,1985,16.12372
total_north_america,1985,20.02171
argentina,1985,0.48629
bolivia,1985,0.09303
brazil,1985,0.09266
colombia,1985,0.13344
peru,1985,0.01913
trinidad_tobago,1985,0.15175
venezuela,1985,0.69233
other_south_central_america,1985,0.03837
total_south_central_america,1985,1.70699
denmark,1985,0.04211
germany,1985,0.61588
italy,1985,0.48309
netherlands,1985,2.579
norway,1985,0.93561
poland,1985,0.17302
romania,1985,1.16803
ukraine,1985,1.46096
united_kingdom,1985,1.49515
other_europe,1985,0.68556
total_europe,1985,9.6384
azerbaijan,1985,0.49462
kazakhstan,1985,0.13924
russian_federation,1985,15.29572
turkmenistan,1985,2.83435
russia,1985,0
uzbekistan,1985,1.17851
other_cis,1985,0.02591
total_cis,1985,19.96835
bahrain,1985,0.16994
iran,1985,0.34871
iraq,1985,0.02907
israel,1985,0.00181
kuwait,1985,0.14364
oman,1985,0.05962
qatar,1985,0.20344
saudi_arabia,1985,0.64296
syria,1985,0.0054
united_arab_emirates,1985,0.46437
other_middle_east,1985,0
total_middle_east,1985,2.06896
algeria,1985,1.34417
egypt,1985,0.17082
libya,1985,0.17784
nigeria,1985,0.09029
other_africa,1985,0.03732
total_africa,1985,1.82044
australia,1985,0.48223
bangladesh,1985,0.09281
brunei,1985,0.3017
china,1985,0.46914
india,1985,0.15562
indonesia,1985,1.18024
malaysia,1985,0.40315
myanmar,1985,0.03254
pakistan,1985,0.26513
thailand,1985,0.11553
vietnam,1985,0.00123
other_asia_pacific,1985,0.35304
total_asia_pacific,1985,3.85237
total_world,1985,59.07722
canada,1986,2.71855
mexico,1986,0.88782
united_states,1986,15.70632
total_north_america,1986,19.31269
argentina,1986,0.54301
bolivia,1986,0.09475
brazil,1986,0.10792
colombia,1986,0.13006
peru,1986,0.02029
trinidad_tobago,1986,0.15528
venezuela,1986,0.7622
other_south_central_america,1986,0.03559
total_south_central_america,1986,1.84909
denmark,1986,0.07142
germany,1986,0.50455
italy,1986,0.54135
netherlands,1986,2.358
norway,1986,0.93219
poland,1986,0.15708
romania,1986,1.18203
ukraine,1986,1.35261
united_kingdom,1986,1.57193
other_europe,1986,0.62964
total_europe,1986,9.3008
azerbaijan,1986,0.47809
kazakhstan,1986,0.14864
russian_federation,1986,16.65242
turkmenistan,1986,2.8858
russia,1986,0
uzbekistan,1986,1.31513
other_cis,1986,0.02881
total_cis,1986,21.50888
bahrain,1986,0.19456
iran,1986,0.335
iraq,1986,0.05301
israel,1986,0.00135
kuwait,1986,0.19597
oman,1986,0.06969
qatar,1986,0.21611
saudi_arabia,1986,0.86184
syria,1986,0.01365
united_arab_emirates,1986,0.53422
other_middle_east,1986,0
total_middle_east,1986,2.4754
algeria,1986,1.37482
egypt,1986,0.19681
libya,1986,0.19152
nigeria,1986,0.1053
other_africa,1986,0.04006
total_africa,1986,1.90852
australia,1986,0.52679
bangladesh,1986,0.10465
brunei,1986,0.30249
china,1986,0.49926
india,1986,0.21744
indonesia,1986,1.22811
malaysia,1986,0.54219
myanmar,1986,0.03785
pakistan,1986,0.28437
thailand,1986,0.13478
vietnam,1986,0.00129
other_asia_pacific,1986,0.37064
total_asia_pacific,1986,4.24984
total_world,1986,60.60521
canada,1987,2.94683
mexico,1987,0.90242
united_states,1987,16.27132
total_north_america,1987,20.12057
argentina,1987,0.5304
bolivia,1987,0.0991
brazil,1987,0.12054
colombia,1987,0.13705
peru,1987,0.02017
trinidad_tobago,1987,0.1645
venezuela,1987,0.74274
other_south_central_america,1987,0.03507
total_south_central_america,1987,1.84957
denmark,1987,0.09103
germany,1987,0.5663
italy,1987,0.55483
netherlands,1987,2.362
norway,1987,1.00583
poland,1987,0.15781
romania,1987,1.12341
ukraine,1987,1.21292
united_kingdom,1987,1.64571
other_europe,1987,0.63817
total_europe,1987,9.358
azerbaijan,1987,0.43942
kazakhstan,1987,0.16106
russian_federation,1987,18.0197
turkmenistan,1987,3.00164
russia,1987,0
uzbekistan,1987,1.35602
other_cis,1987,0.02881
total_cis,1987,23.00665
bahrain,1987,0.18903
iran,1987,0.4101
iraq,1987,0.12825
israel,1987,0.00154
kuwait,1987,0.16348
oman,1987,0.07807
qatar,1987,0.20903
saudi_arabia,1987,0.91656
syria,1987,0.01344
united_arab_emirates,1987,0.59284
other_middle_east,1987,0
total_middle_east,1987,2.70235
algeria,1987,1.55163
egypt,1987,0.2176
libya,1987,0.171
nigeria,1987,0.10428
other_africa,1987,0.03982
total_africa,1987,2.08432
australia,1987,0.53782
bangladesh,1987,0.12296
brunei,1987,0.30179
china,1987,0.50397
india,1987,0.25048
indonesia,1987,1.31215
malaysia,1987,0.58624
myanmar,1987,0.04209
pakistan,1987,0.30451
thailand,1987,0.18831
vietnam,1987,0.00129
other_asia_pacific,1987,0.3698
total_asia_pacific,1987,4.5214
total_world,1987,63.64286
canada,1988,3.40297
mexico,1988,0.91416
united_states,1988,16.71075
total_north_america,1988,21.02788
argentina,1988,0.62878
bolivia,1988,0.10475
brazil,1988,0.12131
colombia,1988,0.13216
peru,1988,0.01902
trinidad_tobago,1988,0.18934
venezuela,1988,0.76036
other_south_central_america,1988,0.04694
total_south_central_america,1988,2.00266
denmark,1988,0.0899
germany,1988,0.52698
italy,1988,0.56391
netherlands,1988,2.085
norway,1988,1.01222
poland,1988,0.15662
romania,1988,1.10013
ukraine,1988,1.10389
united_kingdom,1988,1.58483
other_europe,1988,0.61501
total_europe,1988,8.83849
azerbaijan,1988,0.41833
kazakhstan,1988,0.18207
russian_federation,1988,19.52603
turkmenistan,1988,3.00845
russia,1988,0
uzbekistan,1988,1.35942
other_cis,1988,0.0254
total_cis,1988,24.51971
bahrain,1988,0.2008
iran,1988,0.44523
iraq,1988,0.19152
israel,1988,0.00142
kuwait,1988,0.23393
oman,1988,0.07856
qatar,1988,0.21834
saudi_arabia,1988,0.99522
syria,1988,0.0318
united_arab_emirates,1988,0.60934
other_middle_east,1988,0
total_middle_east,1988,3.00616
algeria,1988,1.62209
egypt,1988,0.23978
libya,1988,0.1881
nigeria,1988,0.12536
other_africa,1988,0.04779
total_africa,1988,2.22312
australia,1988,0.55078
bangladesh,1988,0.14472
brunei,1988,0.31355
china,1988,0.5174
india,1988,0.29342
indonesia,1988,1.4331
malaysia,1988,0.6052
myanmar,1988,0.03678
pakistan,1988,0.32284
thailand,1988,0.22319
vietnam,1988,0.00097
other_asia_pacific,1988,0.38798
total_asia_pacific,1988,4.82994
total_world,1988,66.44795
canada,1989,3.61537
mexico,1989,0.87755
united_states,1989,16.94688
total_north_america,1989,21.43981
argentina,1989,0.66484
bolivia,1989,0.11049
brazil,1989,0.12438
colombia,1989,0.13357
peru,1989,0.01613
trinidad_tobago,1989,0.1897
venezuela,1989,0.78074
other_south_central_america,1989,0.06673
total_south_central_america,1989,2.08657
denmark,1989,0.11529
germany,1989,0.55153
italy,1989,0.57641
netherlands,1989,2.279
norway,1989,1.0268
poland,1989,0.14502
romania,1989,0.9862
ukraine,1989,1.04938
united_kingdom,1989,1.552
other_europe,1989,0.63276
total_europe,1989,8.9144
azerbaijan,1989,0.39021
kazakhstan,1989,0.17125
russian_federation,1989,20.3868
turkmenistan,1989,3.06296
russia,1989,0
uzbekistan,1989,1.40031
other_cis,1989,0.0254
total_cis,1989,25.43692
bahrain,1989,0.20888
iran,1989,0.56221
iraq,1989,0.22059
israel,1989,0.0013
kuwait,1989,0.27907
oman,1989,0.08153
qatar,1989,0.23101
saudi_arabia,1989,1.01916
syria,1989,0.05205
united_arab_emirates,1989,0.71534
other_middle_east,1989,0.00295
total_middle_east,1989,3.3741
algeria,1989,1.74899
egypt,1989,0.26819
libya,1989,0.23256
nigeria,1989,0.14514
other_africa,1989,0.04378
total_africa,1989,2.43867
australia,1989,0.63747
bangladesh,1989,0.153
brunei,1989,0.30727
china,1989,0.54603
india,1989,0.34886
indonesia,1989,1.50764
malaysia,1989,0.65502
myanmar,1989,0.03855
pakistan,1989,0.34419
thailand,1989,0.22297
vietnam,1989,0.00115
other_asia_pacific,1989,0.29657
total_asia_pacific,1989,5.05871
total_world,1989,68.74917
canada,1990,3.72412
mexico,1990,0.9499
united_states,1990,17.40161
total_north_america,1990,22.07563
argentina,1990,0.62458
bolivia,1990,0.11292
brazil,1990,0.11324
colombia,1990,0.14129
peru,1990,0.01544
trinidad_tobago,1990,0.19668
venezuela,1990,0.87774
other_south_central_america,1990,0.08621
total_south_central_america,1990,2.16809
denmark,1990,0.11773
germany,1990,0.54089
italy,1990,0.5874
netherlands,1990,2.283
norway,1990,0.91038
poland,1990,0.09956
romania,1990,0.95923
ukraine,1990,0.95739
united_kingdom,1990,1.71374
other_europe,1990,0.58575
total_europe,1990,8.75506
azerbaijan,1990,0.34802
kazakhstan,1990,0.18154
russian_federation,1990,21.58524
turkmenistan,1990,2.85273
russia,1990,0
uzbekistan,1990,1.32502
other_cis,1990,0.0217
total_cis,1990,26.31426
bahrain,1990,0.21876
iran,1990,0.88985
iraq,1990,0.13612
israel,1990,0.00112
kuwait,1990,0.1433
oman,1990,0.08812
qatar,1990,0.23474
saudi_arabia,1990,1.14638
syria,1990,0.05732
united_arab_emirates,1990,0.70586
other_middle_east,1990,0.00439
total_middle_east,1990,3.62595
algeria,1990,1.85965
egypt,1990,0.27963
libya,1990,0.21204
nigeria,1990,0.1382
other_africa,1990,0.10821
total_africa,1990,2.59773
australia,1990,0.742
bangladesh,1990,0.16467
brunei,1990,0.31329
china,1990,0.55506
india,1990,0.41734
indonesia,1990,1.60343
malaysia,1990,0.64841
myanmar,1990,0.03006
pakistan,1990,0.36763
thailand,1990,0.243
vietnam,1990,0.00139
other_asia_pacific,1990,0.28679
total_asia_pacific,1990,5.37307
total_world,1990,70.90979
canada,1991,3.91963
mexico,1991,0.96333
united_states,1991,17.3091
total_north_america,1991,22.19206
argentina,1991,0.69775
bolivia,1991,0.11225
brazil,1991,0.11772
colombia,1991,0.1399
peru,1991,0.01448
trinidad_tobago,1991,0.19927
venezuela,1991,0.8752
other_south_central_america,1991,0.09141
total_south_central_america,1991,2.24799
denmark,1991,0.14792
germany,1991,0.55423
italy,1991,0.5908
netherlands,1991,2.5812
norway,1991,0.89422
poland,1991,0.11129
romania,1991,0.83977
ukraine,1991,0.83133
united_kingdom,1991,1.90809
other_europe,1991,0.59105
total_europe,1991,9.04989
azerbaijan,1991,0.30232
kazakhstan,1991,0.20124
russian_federation,1991,21.28728
turkmenistan,1991,2.74116
russia,1991,0
uzbekistan,1991,1.3614
other_cis,1991,0.02045
total_cis,1991,25.91385
bahrain,1991,0.20854
iran,1991,1.05119
iraq,1991,0.05951
israel,1991,0.00094
kuwait,1991,0.0171
oman,1991,0.08934
qatar,1991,0.28429
saudi_arabia,1991,1.20281
syria,1991,0.0669
united_arab_emirates,1991,0.83573
other_middle_east,1991,0.00439
total_middle_east,1991,3.82074
algeria,1991,2.00531
egypt,1991,0.31462
libya,1991,0.22367
nigeria,1991,0.13482
other_africa,1991,0.10601
total_africa,1991,2.78443
australia,1991,0.77675
bangladesh,1991,0.16959
brunei,1991,0.31801
china,1991,0.56203
india,1991,0.46479
indonesia,1991,1.76073
malaysia,1991,0.76995
myanmar,1991,0.03042
pakistan,1991,0.39709
thailand,1991,0.30114
vietnam,1991,0.0025
other_asia_pacific,1991,0.29292
total_asia_pacific,1991,5.84592
total_world,1991,71.85487
canada,1992,4.31873
mexico,1992,0.93375
united_states,1992,17.44808
total_north_america,1992,22.70056
argentina,1992,0.70335
bolivia,1992,0.10192
brazil,1992,0.13336
colombia,1992,0.14331
peru,1992,0.01306
trinidad_tobago,1992,0.19256
venezuela,1992,0.86386
other_south_central_america,1992,0.09982
total_south_central_america,1992,2.25124
denmark,1992,0.15408
germany,1992,0.56217
italy,1992,0.61686
netherlands,1992,2.5922
norway,1992,0.92304
poland,1992,0.10717
romania,1992,0.73736
ukraine,1992,0.71549
united_kingdom,1992,1.94037
other_europe,1992,0.57501
total_europe,1992,8.92375
azerbaijan,1992,0.27772
kazakhstan,1992,0.20704
russian_federation,1992,21.32039
turkmenistan,1992,1.81081
russia,1992,0
uzbekistan,1992,1.38461
other_cis,1992,0.01986
total_cis,1992,25.02043
bahrain,1992,0.24367
iran,1992,1.11256
iraq,1992,0.07763
israel,1992,0.0008
kuwait,1992,0.0896
oman,1992,0.09765
qatar,1992,0.29613
saudi_arabia,1992,1.30815
syria,1992,0.0692
united_arab_emirates,1992,0.77817
other_middle_east,1992,0.00479
total_middle_east,1992,4.07835
algeria,1992,2.08804
egypt,1992,0.34026
libya,1992,0.23153
nigeria,1992,0.14593
other_africa,1992,0.10405
total_africa,1992,2.90982
australia,1992,0.84001
bangladesh,1992,0.18493
brunei,1992,0.3423
china,1992,0.57291
india,1992,0.51965
indonesia,1992,1.86592
malaysia,1992,0.80604
myanmar,1992,0.03077
pakistan,1992,0.38958
thailand,1992,0.32128
vietnam,1992,0.0073
other_asia_pacific,1992,0.30118
total_asia_pacific,1992,6.18186
total_world,1992,72.06602
canada,1993,4.7543
mexico,1993,1.00002
united_states,1993,17.64648
total_north_america,1993,23.4008
argentina,1993,0.75342
bolivia,1993,0.10169
brazil,1993,0.15622
colombia,1993,0.14031
peru,1993,0.01376
trinidad_tobago,1993,0.21612
venezuela,1993,0.93223
other_south_central_america,1993,0.08242
total_south_central_america,1993,2.39615
denmark,1993,0.16903
germany,1993,0.55945
italy,1993,0.65656
netherlands,1993,2.6424
norway,1993,0.88624
poland,1993,0.13695
romania,1993,0.70171
ukraine,1993,0.65416
united_kingdom,1993,2.2813
other_europe,1993,0.59487
total_europe,1993,9.28268
azerbaijan,1993,0.23905
kazakhstan,1993,0.17062
russian_federation,1993,20.46956
turkmenistan,1993,2.11989
russia,1993,0
uzbekistan,1993,1.46292
other_cis,1993,0.01699
total_cis,1993,24.47903
bahrain,1993,0.26101
iran,1993,0.59447
iraq,1993,0.08721
israel,1993,0.0008
kuwait,1993,0.18536
oman,1993,0.09371
qatar,1993,0.30859
saudi_arabia,1993,1.36937
syria,1993,0.06849
united_arab_emirates,1993,0.80695
other_middle_east,1993,0.0055
total_middle_east,1993,3.78146
algeria,1993,2.11488
egypt,1993,0.3912
libya,1993,0.21751
nigeria,1993,0.16628
other_africa,1993,0.1104
total_africa,1993,3.00026
australia,1993,0.87782
bangladesh,1993,0.20701
brunei,1993,0.36243
china,1993,0.60829
india,1993,0.52802
indonesia,1993,1.93851
malaysia,1993,0.86847
myanmar,1993,0.03891
pakistan,1993,0.4485
thailand,1993,0.3616
vietnam,1993,0.00869
other_asia_pacific,1993,0.29806
total_asia_pacific,1993,6.54629
total_world,1993,72.88667
canada,1994,5.1461
mexico,1994,1.05203
united_states,1994,18.37191
total_north_america,1994,24.57003
argentina,1994,0.77967
bolivia,1994,0.10965
brazil,1994,0.17061
colombia,1994,0.14474
peru,1994,0.01435
trinidad_tobago,1994,0.24753
venezuela,1994,0.98603
other_south_central_america,1994,0.10771
total_south_central_america,1994,2.56028
denmark,1994,0.18315
germany,1994,0.58652
italy,1994,0.69273
netherlands,1994,2.5066
norway,1994,0.95905
poland,1994,0.12976
romania,1994,0.62063
ukraine,1994,0.62009
united_kingdom,1994,2.43555
other_europe,1994,0.55433
total_europe,1994,9.28841
azerbaijan,1994,0.22499
kazakhstan,1994,0.11454
russian_federation,1994,20.10539
turkmenistan,1994,1.16389
russia,1994,0
uzbekistan,1994,1.5343
other_cis,1994,0.01663
total_cis,1994,23.15974
bahrain,1994,0.2672
iran,1994,0.94433
iraq,1994,0.10841
israel,1994,0.00074
kuwait,1994,0.20417
oman,1994,0.09813
qatar,1994,0.32185
saudi_arabia,1994,1.46273
syria,1994,0.07424
united_arab_emirates,1994,0.90628
other_middle_east,1994,0.00798
total_middle_east,1994,4.39607
algeria,1994,1.94439
egypt,1994,0.41927
libya,1994,0.21854
nigeria,1994,0.15188
other_africa,1994,0.10865
total_africa,1994,2.84273
australia,1994,1.00768
bangladesh,1994,0.21955
brunei,1994,0.36472
china,1994,0.6371
india,1994,0.57085
indonesia,1994,2.20872
malaysia,1994,0.91988
myanmar,1994,0.05058
pakistan,1994,0.45721
thailand,1994,0.39973
vietnam,1994,0.00869
other_asia_pacific,1994,0.29109
total_asia_pacific,1994,7.13579
total_world,1994,73.95306
canada,1995,5.49868
mexico,1995,1.05071
united_states,1995,18.11955
total_north_america,1995,24.66894
argentina,1995,0.8756
bolivia,1995,0.10956
brazil,1995,0.1883
colombia,1995,0.15174
peru,1995,0.01389
trinidad_tobago,1995,0.26573
venezuela,1995,1.09894
other_south_central_america,1995,0.10304
total_south_central_america,1995,2.8068
denmark,1995,0.19831
germany,1995,0.60522
italy,1995,0.6844
netherlands,1995,2.5482
norway,1995,0.99378
poland,1995,0.13269
romania,1995,0.60481
ukraine,1995,0.57845
united_kingdom,1995,2.66563
other_europe,1995,0.57408
total_europe,1995,9.58558
azerbaijan,1995,0.23202
kazakhstan,1995,0.15098
russian_federation,1995,19.483
turkmenistan,1995,1.0499
russia,1995,0
uzbekistan,1995,1.56029
other_cis,1995,0.01534
total_cis,1995,22.49152
bahrain,1995,0.27164
iran,1995,1.14725
iraq,1995,0.10841
israel,1995,0.00086
kuwait,1995,0.31731
oman,1995,0.13745
qatar,1995,0.33512
saudi_arabia,1995,1.46821
syria,1995,0.09362
united_arab_emirates,1995,1.09933
other_middle_east,1995,0.00798
total_middle_east,1995,4.98717
algeria,1995,2.21369
egypt,1995,0.43312
libya,1995,0.21683
nigeria,1995,0.16529
other_africa,1995,0.11281
total_africa,1995,3.14174
australia,1995,1.06545
bangladesh,1995,0.24272
brunei,1995,0.41281
china,1995,0.65128
india,1995,0.6508
indonesia,1995,2.2187
malaysia,1995,1.0184
myanmar,1995,0.05801
pakistan,1995,0.46894
thailand,1995,0.42322
vietnam,1995,0.00505
other_asia_pacific,1995,0.28347
total_asia_pacific,1995,7.49886
total_world,1995,75.1806
canada,1996,5.54105
mexico,1996,1.10898
united_states,1996,18.36835
total_north_america,1996,25.01839
argentina,1996,1.01284
bolivia,1996,0.11064
brazil,1996,0.20577
colombia,1996,0.16369
peru,1996,0.0141
trinidad_tobago,1996,0.30004
venezuela,1996,1.18805
other_south_central_america,1996,0.10503
total_south_central_america,1996,3.10015
denmark,1996,0.24097
germany,1996,0.65542
italy,1996,0.68511
netherlands,1996,2.8839
norway,1996,1.33623
poland,1996,0.13147
romania,1996,0.57627
ukraine,1996,0.58479
united_kingdom,1996,3.17019
other_europe,1996,0.53346
total_europe,1996,10.79782
azerbaijan,1996,0.2066
kazakhstan,1996,0.1665
russian_federation,1996,19.88358
turkmenistan,1996,1.14345
russia,1996,0
uzbekistan,1996,1.59251
other_cis,1996,0.01452
total_cis,1996,23.00717
bahrain,1996,0.27972
iran,1996,1.34926
iraq,1996,0.11081
israel,1996,0.00054
kuwait,1996,0.31813
oman,1996,0.14861
qatar,1996,0.34934
saudi_arabia,1996,1.51882
syria,1996,0.09975
united_arab_emirates,1996,1.18638
other_middle_east,1996,0.00774
total_middle_east,1996,5.3691
algeria,1996,2.34905
egypt,1996,0.46084
libya,1996,0.21956
nigeria,1996,0.18595
other_africa,1996,0.14457
total_africa,1996,3.35997
australia,1996,1.06681
bangladesh,1996,0.26051
brunei,1996,0.40923
china,1996,0.7298
india,1996,0.71034
indonesia,1996,2.3378
malaysia,1996,1.30126
myanmar,1996,0.05659
pakistan,1996,0.50952
thailand,1996,0.48925
vietnam,1996,0.00997
other_asia_pacific,1996,0.30619
total_asia_pacific,1996,8.18727
total_world,1996,78.83987
canada,1997,5.75031
mexico,1997,1.11983
united_states,1997,18.41544
total_north_america,1997,25.28558
argentina,1997,0.95857
bolivia,1997,0.09326
brazil,1997,0.22398
colombia,1997,0.20426
peru,1997,0.00835
trinidad_tobago,1997,0.3256
venezuela,1997,1.23197
other_south_central_america,1997,0.10056
total_south_central_america,1997,3.14655
denmark,1997,0.29498
germany,1997,0.64428
italy,1997,0.66549
netherlands,1997,2.5542
norway,1997,1.53442
poland,1997,0.13415
romania,1997,0.49856
ukraine,1997,0.59348
united_kingdom,1997,3.23463
other_europe,1997,0.48481
total_europe,1997,10.639
azerbaijan,1997,0.19676
kazakhstan,1997,0.20708
russian_federation,1997,18.84736
turkmenistan,1997,0.56237
russia,1997,0
uzbekistan,1997,1.63305
other_cis,1997,0.01399
total_cis,1997,21.46061
bahrain,1997,0.30032
iran,1997,1.41768
iraq,1997,0.10431
israel,1997,0.00064
kuwait,1997,0.31703
oman,1997,0.16904
qatar,1997,0.4828
saudi_arabia,1997,1.55063
syria,1997,0.15472
united_arab_emirates,1997,1.27448
other_middle_east,1997,0.00854
total_middle_east,1997,5.78019
algeria,1997,2.69492
egypt,1997,0.47124
libya,1997,0.22469
nigeria,1997,0.17909
other_africa,1997,0.17986
total_africa,1997,3.7498
australia,1997,1.06696
bangladesh,1997,0.25608
brunei,1997,0.40955
china,1997,0.82374
