geo,year,gas_production_exajoules
india,1997,0.77229
indonesia,1997,2.40008
malaysia,1997,1.48711
myanmar,1997,0.05341
pakistan,1997,0.50801
thailand,1997,0.60229
vietnam,1997,0.01845
other_asia_pacific,1997,0.319
total_asia_pacific,1997,8.71697
total_world,1997,78.77869
canada,1998,5.96175
mexico,1998,1.18563
united_states,1998,18.62381
total_north_america,1998,25.77119
argentina,1998,1.03595
bolivia,1998,0.0974
brazil,1998,0.23462
colombia,1998,0.23362
peru,1998,0.01417
trinidad_tobago,1998,0.3256
venezuela,1998,1.29213
other_south_central_america,1998,0.09536
total_south_central_america,1998,3.32885
denmark,1998,0.28392
germany,1998,0.62953
italy,1998,0.65657
netherlands,1998,2.4364
norway,1998,0
poland,1998,0.13601
romania,1998,0.46681
ukraine,1998,0.57109
united_kingdom,1998,3.3983
other_europe,1998,0.4442
total_europe,1998,9.02284
azerbaijan,1998,0.18361
kazakhstan,1998,0.20284
russian_federation,1998,19.48631
turkmenistan,1998,0.43243
russia,1998,0
uzbekistan,1998,1.78101
other_cis,1998,0.01381
total_cis,1998,22.10001
bahrain,1998,0.31577
iran,1998,1.60098
iraq,1998,0.10089
israel,1998,0.0004
kuwait,1998,0.32459
oman,1998,0.17552
qatar,1998,0.58426
saudi_arabia,1998,1.60124
syria,1998,0.1951
united_arab_emirates,1998,1.30116
other_middle_east,1998,0.00869
total_middle_east,1998,6.20861
algeria,1998,2.88584
egypt,1998,0.4851
libya,1998,0.21751
nigeria,1998,0.21664
other_africa,1998,0.18845
total_africa,1998,3.99354
australia,1998,1.08985
bangladesh,1998,0.27671
brunei,1998,0.37806
china,1998,0.84464
india,1998,0.84754
indonesia,1998,2.36003
malaysia,1998,1.48414
myanmar,1998,0.06225
pakistan,1998,0.53507
thailand,1998,0.65389
vietnam,1998,0.03127
other_asia_pacific,1998,0.29684
total_asia_pacific,1998,8.8603
total_world,1998,79.28533
canada,1999,6.13945
mexico,1999,1.23247
united_states,1999,18.36497
total_north_america,1999,25.73689
argentina,1999,1.2103
bolivia,1999,0.07842
brazil,1999,0.27549
colombia,1999,0.20494
peru,1999,0.01424
trinidad_tobago,1999,0.41067
venezuela,1999,1.0953
other_south_central_america,1999,0.11762
total_south_central_america,1999,3.40699
denmark,1999,0.29106
germany,1999,0.67242
italy,1999,0.60365
netherlands,1999,2.2656
norway,1999,1.73186
poland,1999,0.12988
romania,1999,0.4686
ukraine,1999,0.57564
united_kingdom,1999,3.73452
other_europe,1999,0.41855
total_europe,1999,10.89179
azerbaijan,1999,0.19676
kazakhstan,1999,0.25383
russian_federation,1999,19.59887
turkmenistan,1999,0.74116
russia,1999,0
uzbekistan,1999,1.80665
other_cis,1999,0.0144
total_cis,1999,22.61167
bahrain,1999,0.32674
iran,1999,1.90728
iraq,1999,0.10876
israel,1999,0.00036
kuwait,1999,0.29713
oman,1999,0.18499
qatar,1999,0.76913
saudi_arabia,1999,1.58004
syria,1999,0.1934
united_arab_emirates,1999,1.351
other_middle_east,1999,0.00862
total_middle_east,1999,6.72744
algeria,1999,3.24385
egypt,1999,0.58212
libya,1999,0.17784
nigeria,1999,0.15616
other_africa,1999,0.22025
total_africa,1999,4.38021
australia,1999,1.10565
bangladesh,1999,0.30169
brunei,1999,0.3941
china,1999,0.91426
india,1999,0.86844
indonesia,1999,2.5592
malaysia,1999,1.52019
myanmar,1999,0.06084
pakistan,1999,0.61022
thailand,1999,0.71628
vietnam,1999,0.04516
other_asia_pacific,1999,0.31888
total_asia_pacific,1999,9.4149
total_world,1999,83.1699
canada,2000,6.34697
mexico,2000,1.20163
united_states,2000,18.66961
total_north_america,2000,26.21821
argentina,2000,1.30972
bolivia,2000,0.11241
brazil,2000,0.27755
colombia,2000,0.20649
peru,2000,0.01197
trinidad_tobago,2000,0.4979
venezuela,2000,1.11584
other_south_central_america,2000,0.13001
total_south_central_america,2000,3.6619
denmark,2000,0.30598
germany,2000,0.63596
italy,2000,0.57451
netherlands,2000,2.209
norway,2000,1.79544
poland,2000,0.13872
romania,2000,0.45921
ukraine,2000,0.56837
united_kingdom,2000,4.08453
other_europe,2000,0.40181
total_europe,2000,11.17353
azerbaijan,2000,0.18551
kazakhstan,2000,0.29456
russian_federation,2000,19.33402
turkmenistan,2000,1.52772
russia,2000,0
uzbekistan,2000,1.83333
other_cis,2000,0.01485
total_cis,2000,23.18999
bahrain,2000,0.3303
iran,2000,2.02812
iraq,2000,0.10773
israel,2000,0.00033
kuwait,2000,0.32832
oman,2000,0.37156
qatar,2000,0.92777
saudi_arabia,2000,1.7035
syria,2000,0.1934
united_arab_emirates,2000,1.34714
other_middle_east,2000,0.00822
total_middle_east,2000,7.34638
algeria,2000,3.30799
egypt,2000,0.72765
libya,2000,0.2011
nigeria,2000,0.40336
other_africa,2000,0.22355
total_africa,2000,4.86364
australia,2000,1.12292
bangladesh,2000,0.32609
brunei,2000,0.39656
china,2000,0.9869
india,2000,0.91306
indonesia,2000,2.54464
malaysia,2000,1.78856
myanmar,2000,0.12026
pakistan,2000,0.64629
thailand,2000,0.75222
vietnam,2000,0.05558
other_asia_pacific,2000,0.33528
total_asia_pacific,2000,9.98837
total_world,2000,86.44203
canada,2001,6.45909
mexico,2001,1.19307
united_states,2001,19.14822
total_north_america,2001,26.80038
argentina,2001,1.30027
bolivia,2001,0.1637
brazil,2001,0.28346
colombia,2001,0.2138
peru,2001,0.01282
trinidad_tobago,2001,0.52974
venezuela,2001,1.18254
other_south_central_america,2001,0.13663
total_south_central_america,2001,3.82295
denmark,2001,0.31458
germany,2001,0.642
italy,2001,0.52649
netherlands,2001,2.3273
norway,2001,1.96585
poland,2001,0.1462
romania,2001,0.45135
ukraine,2001,0.58162
united_kingdom,2001,3.98929
other_europe,2001,0.39062
total_europe,2001,11.3353
azerbaijan,2001,0.18185
kazakhstan,2001,0.2963
russian_federation,2001,19.25125
turkmenistan,2001,1.6677
russia,2001,0
uzbekistan,2001,1.85274
other_cis,2001,0.01519
total_cis,2001,23.26503
bahrain,2001,0.34395
iran,2001,2.25379
iraq,2001,0.09439
israel,2001,0.00034
kuwait,2001,0.3249
oman,2001,0.55529
qatar,2001,1.00602
saudi_arabia,2001,1.8362
syria,2001,0.19815
united_arab_emirates,2001,1.38154
other_middle_east,2001,0.0079
total_middle_east,2001,8.00246
algeria,2001,3.11301
egypt,2001,0.87318
libya,2001,0.21136
nigeria,2001,0.54941
other_africa,2001,0.25133
total_africa,2001,4.99829
australia,2001,1.17509
bangladesh,2001,0.36516
brunei,2001,0.40003
china,2001,1.10043
india,2001,0.9154
indonesia,2001,2.47055
malaysia,2001,1.76486
myanmar,2001,0.24759
pakistan,2001,0.68236
thailand,2001,0.73168
vietnam,2001,0.06948
other_asia_pacific,2001,0.35513
total_asia_pacific,2001,10.27777
total_world,2001,88.50217
canada,2002,6.50601
mexico,2002,1.2142
united_states,2002,18.40424
total_north_america,2002,26.12445
argentina,2002,1.26421
bolivia,2002,0.20973
brazil,2002,0.34245
colombia,2002,0.21595
peru,2002,0.01532
trinidad_tobago,2002,0.62145
venezuela,2002,1.13548
other_south_central_america,2002,0.12724
total_south_central_america,2002,3.93183
denmark,2002,0.31525
germany,2002,0.64032
italy,2002,0.5051
netherlands,2002,2.2867
norway,2002,2.37504
poland,2002,0.14943
romania,2002,0.44376
ukraine,2002,0.63644
united_kingdom,2002,3.90551
other_europe,2002,0.3893
total_europe,2002,11.64686
azerbaijan,2002,0.16867
kazakhstan,2002,0.36008
russian_federation,2002,19.71143
turkmenistan,2002,1.73908
russia,2002,0
uzbekistan,2002,1.89847
other_cis,2002,0.01399
total_cis,2002,23.89172
bahrain,2002,0.35638
iran,2002,2.6801
iraq,2002,0.08071
israel,2002,0.00031
kuwait,2002,0.29788
oman,2002,0.59919
qatar,2002,1.09917
saudi_arabia,2002,1.93914
syria,2002,0.21919
united_arab_emirates,2002,1.52299
other_middle_east,2002,0.00718
total_middle_east,2002,8.80223
algeria,2002,3.2019
egypt,2002,0.94595
libya,2002,0.20178
nigeria,2002,0.61705
other_africa,2002,0.25087
total_africa,2002,5.21755
australia,2002,1.18804
bangladesh,2002,0.38416
brunei,2002,0.40221
china,2002,1.18505
india,2002,0.95596
indonesia,2002,2.72125
malaysia,2002,1.82117
myanmar,2002,0.29711
pakistan,2002,0.73978
thailand,2002,0.7648
vietnam,2002,0.08338
other_asia_pacific,2002,0.40424
total_asia_pacific,2002,10.94714
total_world,2002,90.56178
canada,2003,6.33769
mexico,2003,1.25425
united_states,2003,18.64281
total_north_america,2003,26.23476
argentina,2003,1.43681
bolivia,2003,0.24103
brazil,2003,0.37203
colombia,2003,0.207
peru,2003,0.01812
trinidad_tobago,2003,0.90667
venezuela,2003,1.00795
other_south_central_america,2003,0.11719
total_south_central_america,2003,4.30681
denmark,2003,0.29856
germany,2003,0.66656
italy,2003,0.4796
netherlands,2003,2.1858
norway,2003,2.64165
poland,2003,0.1512
romania,2003,0.43662
ukraine,2003,0.65869
united_kingdom,2003,3.88102
other_europe,2003,0.37351
total_europe,2003,11.77321
azerbaijan,2003,0.16814
kazakhstan,2003,0.42357
russian_federation,2003,20.54239
turkmenistan,2003,1.92307
russia,2003,0
uzbekistan,2003,1.91129
other_cis,2003,0.01429
total_cis,2003,24.98277
bahrain,2003,0.36279
iran,2003,2.81115
iraq,2003,0.05335
israel,2003,0.00028
kuwait,2003,0.342
oman,2003,0.66008
qatar,2003,1.16996
saudi_arabia,2003,2.05405
syria,2003,0.23242
united_arab_emirates,2003,1.57213
other_middle_east,2003,0.00812
total_middle_east,2003,9.26633
algeria,2003,3.37887
egypt,2003,1.04297
libya,2003,0.1881
nigeria,2003,0.77018
other_africa,2003,0.22213
total_africa,2003,5.60225
australia,2003,1.21483
bangladesh,2003,0.41322
brunei,2003,0.43363
china,2003,1.27046
india,2003,1.02337
indonesia,2003,2.84965
malaysia,2003,1.898
myanmar,2003,0.33955
pakistan,2003,0.91981
thailand,2003,0.79984
vietnam,2003,0.08244
other_asia_pacific,2003,0.39261
total_asia_pacific,2003,11.63741
total_world,2003,93.80353
canada,2004,6.36247
mexico,2004,1.33297
united_states,2004,18.11196
total_north_america,2004,25.8074
argentina,2004,1.57125
bolivia,2004,0.33912
brazil,2004,0.40917
colombia,2004,0.22085
peru,2004,0.0298
trinidad_tobago,2004,1.02883
venezuela,2004,1.13506
other_south_central_america,2004,0.12706
total_south_central_america,2004,4.86114
denmark,2004,0.35395
germany,2004,0.61681
italy,2004,0.44769
netherlands,2004,2.5782
norway,2004,2.87161
poland,2004,0.16436
romania,2004,0.43448
ukraine,2004,0.69719
united_kingdom,2004,3.63287
other_europe,2004,0.39056
total_europe,2004,12.18772
azerbaijan,2004,0.16382
kazakhstan,2004,0.59047
russian_federation,2004,20.97277
turkmenistan,2004,1.89535
russia,2004,0
uzbekistan,2004,1.93693
other_cis,2004,0.01405
total_cis,2004,25.57341
bahrain,2004,0.33372
iran,2004,3.27744
iraq,2004,0.0342
israel,2004,0.04075
kuwait,2004,0.37278
oman,2004,0.67167
qatar,2004,1.45947
saudi_arabia,2004,2.24626
syria,2004,0.21376
united_arab_emirates,2004,1.62478
other_middle_east,2004,0.00827
total_middle_east,2004,10.28311
algeria,2004,3.31398
egypt,2004,1.14345
libya,2004,0.27565
nigeria,2004,0.82419
other_africa,2004,0.33137
total_africa,2004,5.88864
australia,2004,1.29349
bangladesh,2004,0.44425
brunei,2004,0.42937
china,2004,1.5043
india,2004,1.01296
indonesia,2004,2.72501
malaysia,2004,2.16512
myanmar,2004,0.36077
pakistan,2004,1.10436
thailand,2004,0.83331
vietnam,2004,0.14452
other_asia_pacific,2004,0.38013
total_asia_pacific,2004,12.39759
total_world,2004,96.99901
canada,2005,6.44949
mexico,2005,1.59523
united_states,2005,17.61987
total_north_america,2005,25.66459
argentina,2005,1.59751
bolivia,2005,0.41838
brazil,2005,0.40469
colombia,2005,0.23207
peru,2005,0.05256
trinidad_tobago,2005,1.08037
venezuela,2005,1.09566
other_south_central_america,2005,0.1364
total_south_central_america,2005,5.01764
denmark,2005,0.39287
germany,2005,0.59554
italy,2005,0.41696
netherlands,2005,2.352
norway,2005,3.08415
poland,2005,0.16263
romania,2005,0.40617
ukraine,2005,0.70826
united_kingdom,2005,3.3242
other_europe,2005,0.3671
total_europe,2005,11.80989
azerbaijan,2005,0.20151
kazakhstan,2005,0.6834
russian_federation,2005,21.22107
turkmenistan,2005,2.04782
russia,2005,0
uzbekistan,2005,1.96639
other_cis,2005,0.01287
total_cis,2005,26.13305
bahrain,2005,0.36627
iran,2005,3.47805
iraq,2005,0.04959
israel,2005,0.05656
kuwait,2005,0.42066
oman,2005,0.75058
qatar,2005,1.70651
saudi_arabia,2005,2.43641
syria,2005,0.20697
united_arab_emirates,2005,1.67743
other_middle_east,2005,0.00681
total_middle_east,2005,11.15584
algeria,2005,3.05682
egypt,2005,1.47263
libya,2005,0.38646
nigeria,2005,0.82742
other_africa,2005,0.3788
total_africa,2005,6.12213
australia,2005,1.37647
bangladesh,2005,0.47748
brunei,2005,0.42154
china,2005,1.78949
india,2005,1.02644
indonesia,2005,2.74571
malaysia,2005,2.4372
myanmar,2005,0.43151
pakistan,2005,1.17397
thailand,2005,0.88264
vietnam,2005,0.22373
other_asia_pacific,2005,0.4067
total_asia_pacific,2005,13.39287
total_world,2005,99.29601
canada,2006,6.45831
mexico,2006,1.74428
united_states,2006,18.06207
total_north_america,2006,26.26465
argentina,2006,1.61396
bolivia,2006,0.44803
brazil,2006,0.41322
colombia,2006,0.24353
peru,2006,0.06151
trinidad_tobago,2006,1.28017
venezuela,2006,1.25802
other_south_central_america,2006,0.14659
total_south_central_america,2006,5.46503
denmark,2006,0.39035
germany,2006,0.58832
italy,2006,0.37924
netherlands,2006,2.3221
norway,2006,3.1761
poland,2006,0.16246
romania,2006,0.40019
ukraine,2006,0.71869
united_kingdom,2006,3.01494
other_europe,2006,0.38897
total_europe,2006,11.54136
azerbaijan,2006,0.23776
kazakhstan,2006,0.71465
russian_federation,2006,21.77212
turkmenistan,2006,2.03742
russia,2006,0
uzbekistan,2006,2.03742
other_cis,2006,0.01192
total_cis,2006,26.8113
bahrain,2006,0.38748
iran,2006,3.78998
iraq,2006,0.04959
israel,2006,0.07903
kuwait,2006,0.42442
oman,2006,0.87449
qatar,2006,1.88908
saudi_arabia,2006,2.51237
syria,2006,0.21206
united_arab_emirates,2006,1.71253
other_middle_east,2006,0.00706
total_middle_east,2006,11.93809
algeria,2006,2.92678
egypt,2006,1.89535
libya,2006,0.45127
nigeria,2006,0.96809
other_africa,2006,0.38769
total_africa,2006,6.62919
australia,2006,1.46456
bangladesh,2006,0.51708
brunei,2006,0.44122
china,2006,2.12449
india,2006,1.01473
indonesia,2006,2.7143
malaysia,2006,2.42877
myanmar,2006,0.44566
pakistan,2006,1.1995
thailand,2006,0.90613
vietnam,2006,0.24318
other_asia_pacific,2006,0.52321
total_asia_pacific,2006,14.02283
total_world,2006,102.67246
canada,2007,6.28845
mexico,2007,1.68691
united_states,2007,18.788
total_north_america,2007,26.76336
argentina,2007,1.5695
bolivia,2007,0.47989
brazil,2007,0.41608
colombia,2007,0.26128
peru,2007,0.09271
trinidad_tobago,2007,1.35732
venezuela,2007,1.3409
other_south_central_america,2007,0.14343
total_south_central_america,2007,5.6611
denmark,2007,0.34615
germany,2007,0.53891
italy,2007,0.33526
netherlands,2007,2.2321
norway,2007,3.21701
poland,2007,0.16315
romania,2007,0.38656
ukraine,2007,0.71903
united_kingdom,2007,2.71774
other_europe,2007,0.36004
total_europe,2007,11.01594
azerbaijan,2007,0.38079
kazakhstan,2007,0.81035
russian_federation,2007,21.65807
turkmenistan,2007,2.2176
russia,2007,0
uzbekistan,2007,2.12058
other_cis,2007,0.01082
total_cis,2007,27.19821
bahrain,2007,0.40315
iran,2007,4.24852
iraq,2007,0.16355
israel,2007,0.09423
kuwait,2007,0.38509
oman,2007,0.88583
qatar,2007,2.35483
saudi_arabia,2007,2.54516
syria,2007,0.20358
united_arab_emirates,2007,1.76518
other_middle_east,2007,0.00617
total_middle_east,2007,13.0553
algeria,2007,2.93926
egypt,2007,1.92966
libya,2007,0.52258
nigeria,2007,1.21083
other_africa,2007,0.44204
total_africa,2007,7.04436
australia,2007,1.53904
bangladesh,2007,0.55211
brunei,2007,0.43011
china,2007,2.51225
india,2007,1.04272
indonesia,2007,2.61285
malaysia,2007,2.43463
myanmar,2007,0.4782
pakistan,2007,1.21681
thailand,2007,0.96851
vietnam,2007,0.24596
other_asia_pacific,2007,0.62081
total_asia_pacific,2007,14.65402
total_world,2007,105.39229
canada,2008,5.9937
mexico,2008,1.7003
united_states,2008,19.65843
total_north_america,2008,27.35243
argentina,2008,1.54254
bolivia,2008,0.49651
brazil,2008,0.51754
colombia,2008,0.31388
peru,2008,0.12593
trinidad_tobago,2008,1.34638
venezuela,2008,1.20324
other_south_central_america,2008,0.13789
total_south_central_america,2008,5.68391
denmark,2008,0.37764
germany,2008,0.49086
italy,2008,0.31735
netherlands,2008,2.5527
norway,2008,3.49387
poland,2008,0.15449
romania,2008,0.3765
ukraine,2008,0.73061
united_kingdom,2008,2.61974
other_europe,2008,0.34003
total_europe,2008,11.45379
azerbaijan,2008,0.57429
kazakhstan,2008,0.90429
russian_federation,2008,22.01231
turkmenistan,2008,2.2176
russia,2008,0
uzbekistan,2008,2.19681
other_cis,2008,0.01095
total_cis,2008,27.91625
bahrain,2008,0.43263
iran,2008,4.44843
iraq,2008,0.23247
israel,2008,0.11741
kuwait,2008,0.43434
oman,2008,0.86891
qatar,2008,2.86831
saudi_arabia,2008,2.75105
syria,2008,0.20019
united_arab_emirates,2008,1.76342
other_middle_east,2008,0.00578
total_middle_east,2008,14.12295
algeria,2008,2.97363
egypt,2008,2.04331
libya,2008,0.54378
nigeria,2008,1.18005
other_africa,2008,0.56191
total_africa,2008,7.30268
australia,2008,1.50058
bangladesh,2008,0.58955
brunei,2008,0.4266
china,2008,2.91354
india,2008,1.05811
indonesia,2008,2.69388
malaysia,2008,2.49138
myanmar,2008,0.43859
pakistan,2008,1.24587
thailand,2008,1.07273
vietnam,2008,0.26052
other_asia_pacific,2008,0.65446
total_asia_pacific,2008,15.34581
total_world,2008,109.17781
canada,2009,5.58183
mexico,2009,1.89299
united_states,2009,20.07297
total_north_america,2009,27.54779
argentina,2009,1.45084
bolivia,2009,0.42774
brazil,2009,0.44197
colombia,2009,0.36403
peru,2009,0.12909
trinidad_tobago,2009,1.3881
venezuela,2009,1.14465
other_south_central_america,2009,0.13682
total_south_central_america,2009,5.48323
denmark,2009,0.31524
germany,2009,0.45886
italy,2009,0.27477
netherlands,2009,2.358
norway,2009,3.58304
poland,2009,0.15407
romania,2009,0.37423
ukraine,2009,0.73215
united_kingdom,2009,2.20341
other_europe,2009,0.33305
total_europe,2009,10.78682
azerbaijan,2009,0.57381
kazakhstan,2009,0.93649
russian_federation,2009,19.30283
turkmenistan,2009,1.19958
russia,2009,0
uzbekistan,2009,2.10326
other_cis,2009,0.01108
total_cis,2009,24.12706
bahrain,2009,0.43681
iran,2009,4.88648
iraq,2009,0.2467
israel,2009,0.09123
kuwait,2009,0.39292
oman,2009,0.8609
qatar,2009,3.32732
saudi_arabia,2009,2.68299
syria,2009,0.22088
united_arab_emirates,2009,1.71428
other_middle_east,2009,0.03438
total_middle_east,2009,14.89489
algeria,2009,2.75641
egypt,2009,2.17221
libya,2009,0.54378
nigeria,2009,0.83491
other_africa,2009,0.57941
total_africa,2009,6.88671
australia,2009,1.68111
bangladesh,2009,0.67488
brunei,2009,0.40063
china,2009,3.09383
india,2009,1.3014
indonesia,2009,2.94864
malaysia,2009,2.38196
myanmar,2009,0.40869
pakistan,2009,1.24926
thailand,2009,1.05803
vietnam,2009,0.27827
other_asia_pacific,2009,0.66561
total_asia_pacific,2009,16.14231
total_world,2009,105.86881
canada,2010,5.38528
mexico,2010,1.8424
united_states,2010,20.70567
total_north_america,2010,27.93335
argentina,2010,1.40389
bolivia,2010,0.49372
brazil,2010,0.54074
colombia,2010,0.39036
peru,2010,0.26334
trinidad_tobago,2010,1.45055
venezuela,2010,1.09626
other_south_central_america,2010,0.13637
total_south_central_america,2010,5.77523
denmark,2010,0.30729
germany,2010,0.40046
italy,2010,0.28824
netherlands,2010,2.7096
norway,2010,3.76429
poland,2010,0.15462
romania,2010,0.36084
ukraine,2010,0.69941
united_kingdom,2010,2.08443
other_europe,2010,0.33655
total_europe,2010,11.10574
azerbaijan,2010,0.58611
kazakhstan,2010,0.98089
russian_federation,2010,21.54192
turkmenistan,2010,1.4446
russia,2010,0
uzbekistan,2010,2.05717
other_cis,2010,0.01185
total_cis,2010,26.62255
bahrain,2010,0.44743
iran,2010,5.18077
iraq,2010,0.25687
israel,2010,0.1107
kuwait,2010,0.40127
oman,2010,0.92512
qatar,2010,4.43201
saudi_arabia,2010,2.99797
syria,2010,0.30333
united_arab_emirates,2010,1.8
other_middle_east,2010,0.23039
total_middle_east,2010,17.08586
algeria,2010,2.78628
egypt,2010,2.12474
libya,2010,0.57504
nigeria,2010,1.11264
other_africa,2010,0.65409
total_africa,2010,7.25278
australia,2010,1.89452
bangladesh,2010,0.69313
brunei,2010,0.43111
china,2010,3.4756
india,2010,1.70745
indonesia,2010,2.9947
malaysia,2010,2.34295
myanmar,2010,0.43948
pakistan,2010,1.27254
thailand,2010,1.21374
vietnam,2010,0.32663
other_asia_pacific,2010,0.64284
total_asia_pacific,2010,17.43471
total_world,2010,113.21022
canada,2011,5.43857
mexico,2011,1.87556
united_states,2011,22.22491
total_north_america,2011,29.53904
argentina,2011,1.35784
bolivia,2011,0.54122
brazil,2011,0.62017
colombia,2011,0.37965
peru,2011,0.4133
trinidad_tobago,2011,1.39267
venezuela,2011,1.08851
other_south_central_america,2011,0.11359
total_south_central_america,2011,5.90696
denmark,2011,0.24686
germany,2011,0.37676
italy,2011,0.28972
netherlands,2011,2.5019
norway,2011,3.61096
poland,2011,0.16118
romania,2011,0.36286
ukraine,2011,0.7036
united_kingdom,2011,1.65897
other_europe,2011,0.33299
total_europe,2011,10.2458
azerbaijan,2011,0.57517
kazakhstan,2011,1.03226
