geo,year,gas_production_exajoules
russian_federation,2011,22.2058
turkmenistan,2011,2.02721
russia,2011,0
uzbekistan,2011,2.03915
other_cis,2011,0.01228
total_cis,2011,27.89187
bahrain,2011,0.45447
iran,2011,5.43551
iraq,2011,0.22687
israel,2011,0.14555
kuwait,2011,0.46283
oman,2011,0.9766
qatar,2011,5.41281
saudi_arabia,2011,3.15529
syria,2011,0.26703
united_arab_emirates,2011,1.83601
other_middle_east,2011,0.34433
total_middle_east,2011,18.7173
algeria,2011,2.86556
egypt,2011,2.12916
libya,2011,0.26864
nigeria,2011,1.31133
other_africa,2011,0.64522
total_africa,2011,7.21991
australia,2011,1.96025
bangladesh,2011,0.70496
brunei,2011,0.44924
china,2011,3.82196
india,2011,1.5456
indonesia,2011,3.21962
malaysia,2011,2.41024
myanmar,2011,0.4518
pakistan,2011,1.27223
thailand,2011,1.21694
vietnam,2011,0.2946
other_asia_pacific,2011,0.63813
total_asia_pacific,2011,17.98557
total_world,2011,117.50644
canada,2012,5.41099
mexico,2012,1.83061
united_states,2012,23.36849
total_north_america,2012,30.61009
argentina,2012,1.32088
bolivia,2012,0.60694
brazil,2012,0.71398
colombia,2012,0.41492
peru,2012,0.43049
trinidad_tobago,2012,1.38717
venezuela,2012,1.14857
other_south_central_america,2012,0.10749
total_south_central_america,2012,6.13045
denmark,2012,0.21568
germany,2012,0.34061
italy,2012,0.29505
netherlands,2012,2.4625
norway,2012,4.08559
poland,2012,0.16357
romania,2012,0.36353
ukraine,2012,0.69814
united_kingdom,2012,1.41093
other_europe,2012,0.30135
total_europe,2012,10.33695
azerbaijan,2012,0.60613
kazakhstan,2012,1.0447
russian_federation,2012,21.66678
turkmenistan,2012,2.12261
russia,2012,0
uzbekistan,2012,2.03499
other_cis,2012,0.01189
total_cis,2012,27.4871
bahrain,2012,0.46987
iran,2012,5.64969
iraq,2012,0.22829
israel,2012,0.08517
kuwait,2012,0.53061
oman,2012,1.01959
qatar,2012,5.85167
saudi_arabia,2012,3.39709
syria,2012,0.21885
united_arab_emirates,2012,1.90593
other_middle_east,2012,0.27882
total_middle_east,2012,19.63557
algeria,2012,2.82398
egypt,2012,2.10953
libya,2012,0.41724
nigeria,2012,1.40977
other_africa,2012,0.67871
total_africa,2012,7.43923
australia,2012,2.09829
bangladesh,2012,0.76811
brunei,2012,0.44105
china,2012,4.01321
india,2012,1.34164
indonesia,2012,3.39268
malaysia,2012,2.49303
myanmar,2012,0.4504
pakistan,2012,1.3175
thailand,2012,1.38419
vietnam,2012,0.32499
other_asia_pacific,2012,0.63666
total_asia_pacific,2012,18.66174
total_world,2012,120.30114
canada,2013,5.46913
mexico,2013,1.88957
united_states,2013,23.60494
total_north_america,2013,30.96364
argentina,2013,1.24401
bolivia,2013,0.70471
brazil,2013,0.79019
colombia,2013,0.47605
peru,2013,0.44637
trinidad_tobago,2013,1.3949
venezuela,2013,1.10126
other_south_central_america,2013,0.09837
total_south_central_america,2013,6.25585
denmark,2013,0.17905
germany,2013,0.30975
italy,2013,0.26523
netherlands,2013,2.6066
norway,2013,3.87204
poland,2013,0.16007
romania,2013,0.36007
ukraine,2013,0.72571
united_kingdom,2013,1.33129
other_europe,2013,0.25765
total_europe,2013,10.06745
azerbaijan,2013,0.62908
kazakhstan,2013,1.09604
russian_federation,2013,22.12186
turkmenistan,2013,2.12261
russia,2013,0
uzbekistan,2013,2.01247
other_cis,2013,0.01223
total_cis,2013,27.9943
bahrain,2013,0.50248
iran,2013,5.67101
iraq,2013,0.25462
israel,2013,0.21828
kuwait,2013,0.55784
oman,2013,1.10829
qatar,2013,6.04401
saudi_arabia,2013,3.42103
syria,2013,0.17983
united_arab_emirates,2013,1.91646
other_middle_east,2013,0.37696
total_middle_east,2013,20.25081
algeria,2013,2.8562
egypt,2013,1.94273
libya,2013,0.43776
nigeria,2013,1.19158
other_africa,2013,0.73536
total_africa,2013,7.16363
australia,2013,2.18076
bangladesh,2013,0.7903
brunei,2013,0.42845
china,2013,4.38519
india,2013,1.11827
indonesia,2013,2.97822
malaysia,2013,2.61319
myanmar,2013,0.46299
pakistan,2013,1.28109
thailand,2013,1.40165
vietnam,2013,0.33875
other_asia_pacific,2013,0.65622
total_asia_pacific,2013,18.63508
total_world,2013,121.33076
canada,2014,5.7237
mexico,2014,1.84679
united_states,2014,25.37015
total_north_america,2014,32.94064
argentina,2014,1.24149
bolivia,2014,0.73534
brazil,2014,0.84052
colombia,2014,0.44398
peru,2014,0.47258
trinidad_tobago,2014,1.37042
venezuela,2014,1.14437
other_south_central_america,2014,0.09445
total_south_central_america,2014,6.34315
denmark,2014,0.17282
germany,2014,0.29098
italy,2014,0.24514
netherlands,2014,2.1739
norway,2014,3.83296
poland,2014,0.15601
romania,2014,0.36699
ukraine,2014,0.72789
united_kingdom,2014,1.34753
other_europe,2014,0.22795
total_europe,2014,9.54219
azerbaijan,2014,0.66183
kazakhstan,2014,1.17985
russian_federation,2014,21.28159
turkmenistan,2014,2.28615
russia,2014,0
uzbekistan,2014,2.02668
other_cis,2014,0.01193
total_cis,2014,27.44802
bahrain,2014,0.52907
iran,2014,6.31622
iraq,2014,0.27111
israel,2014,0.25728
kuwait,2014,0.51398
oman,2014,1.05657
qatar,2014,6.09931
saudi_arabia,2014,3.5014
syria,2014,0.16626
united_arab_emirates,2014,1.90399
other_middle_east,2014,0.3551
total_middle_east,2014,20.97028
algeria,2014,2.88621
egypt,2014,1.6906
libya,2014,0.42579
nigeria,2014,1.43937
other_africa,2014,0.74018
total_africa,2014,7.18214
australia,2014,2.34988
bangladesh,2014,0.8288
brunei,2014,0.45677
china,2014,4.72251
india,2014,1.05679
indonesia,2014,3.13758
malaysia,2014,2.59827
myanmar,2014,0.59555
pakistan,2014,1.25952
thailand,2014,1.40731
vietnam,2014,0.3547
other_asia_pacific,2014,0.83124
total_asia_pacific,2014,19.59893
total_world,2014,124.02536
canada,2015,5.7872
mexico,2015,1.72609
united_states,2015,26.65092
total_north_america,2015,34.16421
argentina,2015,1.27768
bolivia,2015,0.72337
brazil,2015,0.85696
colombia,2015,0.41797
peru,2015,0.45564
trinidad_tobago,2015,1.29441
venezuela,2015,1.29834
other_south_central_america,2015,0.10424
total_south_central_america,2015,6.42862
denmark,2015,0.17257
germany,2015,0.27088
italy,2015,0.23219
netherlands,2015,1.6516
norway,2015,4.13892
poland,2015,0.1542
romania,2015,0.36782
ukraine,2015,0.67801
united_kingdom,2015,1.4638
other_europe,2015,0.21876
total_europe,2015,9.34875
azerbaijan,2015,0.67623
kazakhstan,2015,0.97716
russian_federation,2015,21.03982
turkmenistan,2015,2.37133
russia,2015,0
uzbekistan,2015,1.93
other_cis,2015,0.01208
total_cis,2015,27.00662
bahrain,2015,0.52504
iran,2015,6.60772
iraq,2015,0.26284
israel,2015,0.28321
kuwait,2015,0.57829
oman,2015,1.1069
qatar,2015,6.33112
saudi_arabia,2015,3.57219
syria,2015,0.1459
united_arab_emirates,2015,2.10955
other_middle_east,2015,0.10706
total_middle_east,2015,21.62982
algeria,2015,2.9308
egypt,2015,1.53326
libya,2015,0.46456
nigeria,2015,1.71235
other_africa,2015,0.78198
total_africa,2015,7.42296
australia,2015,2.67472
bangladesh,2015,0.93075
brunei,2015,0.47849
china,2015,4.88408
india,2015,1.01314
indonesia,2015,3.11932
malaysia,2015,2.76646
myanmar,2015,0.6918
pakistan,2015,1.26171
thailand,2015,1.34918
vietnam,2015,0.37033
other_asia_pacific,2015,1.00607
total_asia_pacific,2015,20.54604
total_world,2015,126.54702
canada,2016,5.94131
mexico,2016,1.65346
united_states,2016,26.18482
total_north_america,2016,33.77959
argentina,2016,1.34216
bolivia,2016,0.68038
brazil,2016,0.86845
colombia,2016,0.43172
peru,2016,0.50466
trinidad_tobago,2016,1.12614
venezuela,2016,1.34059
other_south_central_america,2016,0.1126
total_south_central_america,2016,6.40671
denmark,2016,0.1692
germany,2016,0.24923
italy,2016,0.19835
netherlands,2016,1.5946
norway,2016,4.13069
poland,2016,0.14875
romania,2016,0.3259
ukraine,2016,0.68482
united_kingdom,2016,1.50258
other_europe,2016,0.31242
total_europe,2016,9.31655
azerbaijan,2016,0.65799
kazakhstan,2016,1.11345
russian_federation,2016,21.21391
turkmenistan,2016,2.27593
russia,2016,0
uzbekistan,2016,1.91246
other_cis,2016,0.0115
total_cis,2016,27.18525
bahrain,2016,0.51989
iran,2016,7.17631
iraq,2016,0.35624
israel,2016,0.31809
kuwait,2016,0.59135
oman,2016,1.13319
qatar,2016,6.29167
saudi_arabia,2016,3.79141
syria,2016,0.12724
united_arab_emirates,2016,2.14275
other_middle_east,2016,0.02165
total_middle_east,2016,22.46979
algeria,2016,3.29012
egypt,2016,1.44906
libya,2016,0.45772
nigeria,2016,1.53493
other_africa,2016,0.82027
total_africa,2016,7.55211
australia,2016,3.38687
bangladesh,2016,0.95223
brunei,2016,0.46594
china,2016,4.9659
india,2016,0.95696
indonesia,2016,3.07
malaysia,2016,2.76104
myanmar,2016,0.65808
pakistan,2016,1.24843
thailand,2016,1.34185
vietnam,2016,0.36859
other_asia_pacific,2016,1.04351
total_asia_pacific,2016,21.21942
total_world,2016,127.92941
canada,2017,6.16567
mexico,2017,1.50886
united_states,2017,26.89586
total_north_america,2017,34.57039
argentina,2017,1.3374
bolivia,2017,0.66937
brazil,2017,0.97853
colombia,2017,0.42309
peru,2017,0.46839
trinidad_tobago,2017,1.14743
venezuela,2017,1.38979
other_south_central_america,2017,0.11297
total_south_central_america,2017,6.52696
denmark,2017,0.1818
germany,2017,0.22954
italy,2017,0.18983
netherlands,2017,1.3654
norway,2017,4.40698
poland,2017,0.14544
romania,2017,0.36041
ukraine,2017,0.69845
united_kingdom,2017,1.50785
other_europe,2017,0.32345
total_europe,2017,9.40916
azerbaijan,2017,0.63931
kazakhstan,2017,1.30961
russian_federation,2017,22.88019
turkmenistan,2017,2.11239
russia,2017,0
uzbekistan,2017,1.92984
other_cis,2017,0.01081
total_cis,2017,28.88216
bahrain,2017,0.52079
iran,2017,7.6986
iraq,2017,0.36424
israel,2017,0.33622
kuwait,2017,0.58488
oman,2017,1.16364
qatar,2017,6.13929
saudi_arabia,2017,3.93301
syria,2017,0.12554
united_arab_emirates,2017,1.89841
other_middle_east,2017,0.00418
total_middle_east,2017,22.76881
algeria,2017,3.34716
egypt,2017,1.75721
libya,2017,0.51046
nigeria,2017,1.6994
other_africa,2017,0.97046
total_africa,2017,8.28469
australia,2017,3.97061
bangladesh,2017,0.95734
brunei,2017,0.46278
china,2017,5.37118
india,2017,0.99696
indonesia,2017,2.99486
malaysia,2017,2.86499
myanmar,2017,0.64076
pakistan,2017,1.24745
thailand,2017,1.29407
vietnam,2017,0.34274
other_asia_pacific,2017,1.05004
total_asia_pacific,2017,22.19379
total_world,2017,132.63595
canada,2018,6.36397
mexico,2018,1.43226
united_states,2018,30.2737
total_north_america,2018,38.06993
argentina,2018,1.41924
bolivia,2018,0.62393
brazil,2018,0.90584
colombia,2018,0.44555
peru,2018,0.46121
trinidad_tobago,2018,1.2226
venezuela,2018,1.13829
other_south_central_america,2018,0.11083
total_south_central_america,2018,6.32749
denmark,2018,0.15454
germany,2018,0.1995
italy,2018,0.18681
netherlands,2018,1.1694
norway,2018,4.31934
poland,2018,0.14333
romania,2018,0.35848
ukraine,2018,0.70867
united_kingdom,2018,1.4599
other_europe,2018,0.30408
total_europe,2018,9.00404
azerbaijan,2018,0.6753
kazakhstan,2018,1.41042
russian_federation,2018,24.08781
turkmenistan,2018,2.2146
russia,2018,0
uzbekistan,2018,2.09827
other_cis,2018,0.01117
total_cis,2018,30.49758
bahrain,2018,0.52731
iran,2018,7.92451
iraq,2018,0.38065
israel,2018,0.35777
kuwait,2018,0.60663
oman,2018,1.30798
qatar,2018,6.3073
saudi_arabia,2018,4.0356
syria,2018,0.12486
united_arab_emirates,2018,1.6716
other_middle_east,2018,0.00398
total_middle_east,2018,23.2482
algeria,2018,3.37838
egypt,2018,2.10812
libya,2018,0.50326
nigeria,2018,1.7377
other_africa,2018,1.00667
total_africa,2018,8.73414
australia,2018,4.58647
bangladesh,2018,0.95694
brunei,2018,0.45235
china,2018,5.81108
india,2018,0.98969
indonesia,2018,2.98725
malaysia,2018,2.74028
myanmar,2018,0.61098
pakistan,2018,1.2312
thailand,2018,1.25021
vietnam,2018,0.34775
other_asia_pacific,2018,0.96877
total_asia_pacific,2018,22.93298
total_world,2018,138.81436
canada,2019,6.10657
mexico,2019,1.38911
united_states,2019,33.412
total_north_america,2019,40.90767
argentina,2019,1.49815
bolivia,2019,0.54342
brazil,2019,0.92687
colombia,2019,0.45426
peru,2019,0.48585
trinidad_tobago,2019,1.24419
venezuela,2019,0.92074
other_south_central_america,2019,0.1171
total_south_central_america,2019,6.19058
denmark,2019,0.11529
germany,2019,0.19191
italy,2019,0.16636
netherlands,2019,0.9988
norway,2019,4.07671
poland,2019,0.14347
romania,2019,0.34641
ukraine,2019,0.69845
united_kingdom,2019,1.41447
other_europe,2019,0.26659
total_europe,2019,8.41847
azerbaijan,2019,0.86178
kazakhstan,2019,1.20586
russian_federation,2019,24.44497
turkmenistan,2019,2.27387
russia,2019,0
uzbekistan,2019,2.0685
other_cis,2019,0.0114
total_cis,2019,30.86637
bahrain,2019,0.58557
iran,2019,8.2193
iraq,2019,0.39481
israel,2019,0.35862
kuwait,2019,0.47716
oman,2019,1.32085
qatar,2019,6.37749
saudi_arabia,2019,4.0014
syria,2019,0.11977
united_arab_emirates,2019,1.93389
other_middle_east,2019,0.00445
total_middle_east,2019,23.79332
algeria,2019,3.13028
egypt,2019,2.3378
libya,2019,0.57771
nigeria,2019,1.77405
other_africa,2019,1.02083
total_africa,2019,8.84067
australia,2019,5.25969
bangladesh,2019,0.91024
brunei,2019,0.46728
china,2019,6.36269
india,2019,0.9686
indonesia,2019,2.72069
malaysia,2019,2.78931
myanmar,2019,0.66535
pakistan,2019,1.17696
thailand,2019,1.28782
vietnam,2019,0.35435
other_asia_pacific,2019,1.03152
total_asia_pacific,2019,23.9945
total_world,2019,143.01158
canada,2020,5.96207
mexico,2020,1.30016
united_states,2020,33.29327
total_north_america,2020,40.55549
argentina,2020,1.37853
bolivia,2020,0.52893
brazil,2020,0.87251
colombia,2020,0.44838
peru,2020,0.47544
trinidad_tobago,2020,1.06075
venezuela,2020,0.7762
other_south_central_america,2020,0.09752
total_south_central_america,2020,5.63827
denmark,2020,0.04967
germany,2020,0.16317
italy,2020,0.14084
netherlands,2020,0.7233
norway,2020,3.97193
poland,2020,0.14144
romania,2020,0.30947
ukraine,2020,0.68823
united_kingdom,2020,1.42457
other_europe,2020,0.22621
total_europe,2020,7.83881
azerbaijan,2020,0.93113
kazakhstan,2020,1.10211
russian_federation,2020,22.98408
turkmenistan,2020,2.37653
russia,2020,0
uzbekistan,2020,1.69564
other_cis,2020,0.01137
total_cis,2020,29.10087
bahrain,2020,0.58931
iran,2020,8.48792
iraq,2020,0.25219
israel,2020,0.5281
kuwait,2020,0.4406
oman,2020,1.32949
qatar,2020,6.29765
saudi_arabia,2020,4.0698
syria,2020,0.10518
united_arab_emirates,2020,1.93276
other_middle_east,2020,0.00629
total_middle_east,2020,24.03931
algeria,2020,2.93129
egypt,2020,2.10475
libya,2020,0.45719
nigeria,2020,1.77952
other_africa,2020,1.07598
total_africa,2020,8.34873
australia,2020,5.24579
bangladesh,2020,0.85431
brunei,2020,0.45507
china,2020,6.98433
india,2020,0.85538
indonesia,2020,2.3918
malaysia,2020,2.63134
myanmar,2020,0.63025
pakistan,2020,1.10118
thailand,2020,1.17726
vietnam,2020,0.31822
other_asia_pacific,2020,1.04437
total_asia_pacific,2020,23.6893
total_world,2020,139.21076
canada,2021,6.20457
mexico,2021,1.23616
united_states,2021,34.00041
total_north_america,2021,41.44115
argentina,2021,1.38991
bolivia,2021,0.54539
brazil,2021,0.87598
colombia,2021,0.45239
peru,2021,0.44763
trinidad_tobago,2021,0.89003
venezuela,2021,1.01013
other_south_central_america,2021,0.09357
total_south_central_america,2021,5.70501
denmark,2021,0.05278
germany,2021,0.16333
italy,2021,0.11463
netherlands,2021,0.6488
norway,2021,4.07721
poland,2021,0.13983
romania,2021,0.31088
ukraine,2021,0.6746
united_kingdom,2021,1.18031
other_europe,2021,0.19358
total_europe,2021,7.55595
azerbaijan,2021,1.1451
kazakhstan,2021,0.96104
russian_federation,2021,25.27621
turkmenistan,2021,2.85421
russia,2021,0
uzbekistan,2021,1.83308
other_cis,2021,0.01187
total_cis,2021,32.0815
bahrain,2021,0.59835
iran,2021,8.74256
iraq,2021,0.32785
israel,2021,0.65979
kuwait,2021,0.4353
oman,2021,1.44907
qatar,2021,6.37129
saudi_arabia,2021,4.12058
syria,2021,0.11197
united_arab_emirates,2021,1.91241
other_middle_east,2021,0.00755
total_middle_east,2021,24.73672
algeria,2021,3.63953
egypt,2021,2.44078
libya,2021,0.54939
nigeria,2021,1.88787
other_africa,2021,1.08259
total_africa,2021,9.60017
australia,2021,5.32534
bangladesh,2021,0.85
brunei,2021,0.41525
china,2021,7.53166
india,2021,1.0274
indonesia,2021,2.3957
malaysia,2021,2.84321
myanmar,2021,0.61825
pakistan,2021,1.17581
thailand,2021,1.13493
vietnam,2021,0.25916
other_asia_pacific,2021,0.97947
total_asia_pacific,2021,24.55618
total_world,2021,145.67668
canada,2022,6.65353
mexico,2022,1.29991
united_states,2022,35.66522
total_north_america,2022,43.61866
argentina,2022,1.49949
bolivia,2022,0.48955
brazil,2022,0.8281
colombia,2022,0.44756
peru,2022,0.53839
trinidad_tobago,2022,0.93528
venezuela,2022,1.046
other_south_central_america,2022,0.10176
total_south_central_america,2022,5.88612
denmark,2022,0.05301
germany,2022,0.15326
italy,2022,0.11369
netherlands,2022,0.5393
norway,2022,4.42594
poland,2022,0.13696
romania,2022,0.31502
ukraine,2022,0.63167
united_kingdom,2022,1.37226
other_europe,2022,0.18494
total_europe,2022,7.92604
azerbaijan,2022,1.22883
kazakhstan,2022,0.99362
russian_federation,2022,22.26126
turkmenistan,2022,2.81765
russia,2022,0
uzbekistan,2022,1.76072
other_cis,2022,0.01059
total_cis,2022,29.07268
bahrain,2022,0.56767
iran,2022,8.91741
iraq,2022,0.33441
israel,2022,0.75043
kuwait,2022,0.4748
oman,2022,1.516
qatar,2022,6.42522
saudi_arabia,2022,4.203
syria,2022,0.09161
united_arab_emirates,2022,1.95066
other_middle_east,2022,0.00636
total_middle_east,2022,25.23756
algeria,2022,3.51476
egypt,2022,2.32157
libya,2022,0.52415
nigeria,2022,1.6963
other_africa,2022,1.17484
total_africa,2022,9.23162
australia,2022,5.55261
bangladesh,2022,0.81045
brunei,2022,0.38135
china,2022,7.98629
india,2022,1.07287
indonesia,2022,2.35797
malaysia,2022,2.9881
myanmar,2022,0.60644
pakistan,2022,1.03062
thailand,2022,0.91237
vietnam,2022,0.2807
other_asia_pacific,2022,0.86039
total_asia_pacific,2022,24.84016
total_world,2022,145.81283
canada,2023,6.83374
mexico,2023,1.38718
united_states,2023,37.18836
total_north_america,2023,45.40929
argentina,2023,1.49736
bolivia,2023,0.42506
brazil,2023,0.84322
colombia,2023,0.4342
peru,2023,0.5553
trinidad_tobago,2023,0.89977
venezuela,2023,1.0686
other_south_central_america,2023,0.10521
total_south_central_america,2023,5.82873
denmark,2023,0.04864
germany,2023,0.13702
italy,2023,0.10247
netherlands,2023,0.3547
norway,2023,4.18029
poland,2023,0.1322
romania,2023,0.32038
ukraine,2023,0.63712
united_kingdom,2023,1.24163
other_europe,2023,0.18592
total_europe,2023,7.34038
azerbaijan,2023,1.28011
kazakhstan,2023,1.0633
russian_federation,2023,21.10976
turkmenistan,2023,2.74674
russia,2023,0
uzbekistan,2023,1.59146
other_cis,2023,0.01023
total_cis,2023,27.80161
bahrain,2023,0.56726
iran,2023,9.35055
iraq,2023,0.37493
israel,2023,0.71294
kuwait,2023,0.5317
oman,2023,1.5535
qatar,2023,6.51516
saudi_arabia,2023,4.22477
syria,2023,0.09358
united_arab_emirates,2023,1.98968
other_middle_east,2023,0.00714
total_middle_east,2023,25.92119
algeria,2023,3.65495
egypt,2023,2.05561
libya,2023,0.53397
nigeria,2023,1.59663
other_africa,2023,1.29014
total_africa,2023,9.1313
australia,2023,5.4256
bangladesh,2023,0.75972
brunei,2023,0.35935
china,2023,8.4333
india,2023,1.13708
indonesia,2023,2.45318
malaysia,2023,2.80823
myanmar,2023,0.54542
pakistan,2023,0.99873
thailand,2023,0.92419
vietnam,2023,0.25941
other_asia_pacific,2023,0.77515
total_asia_pacific,2023,24.87936
total_world,2023,146.31185
canada,2024,6.98972
mexico,2024,1.2875
united_states,2024,37.18816
total_north_america,2024,45.46539
argentina,2024,1.58808
bolivia,2024,0.42863
brazil,2024,0.82219
colombia,2024,0.39944
peru,2024,0.57458
trinidad_tobago,2024,0.87885
venezuela,2024,1.14232
other_south_central_america,2024,0.11049
total_south_central_america,2024,5.94458
denmark,2024,0.0663
germany,2024,0.13177
italy,2024,0.1008
netherlands,2024,0.2904
norway,2024,4.0752
poland,2024,0.12893
romania,2024,0.32341
ukraine,2024,0.65143
united_kingdom,2024,1.10587
other_europe,2024,0.23719
total_europe,2024,7.1113
azerbaijan,2024,1.35936
kazakhstan,2024,1.07026
russian_federation,2024,22.6751
turkmenistan,2024,2.64468
russia,2024,0
uzbekistan,2024,1.51948
other_cis,2024,0.01058
total_cis,2024,29.27945
bahrain,2024,0.59659
iran,2024,9.46496
iraq,2024,0.42928
israel,2024,0.7714
kuwait,2024,0.53706
oman,2024,1.63154
qatar,2024,6.46022
saudi_arabia,2024,4.37337
syria,2024,0.09803
united_arab_emirates,2024,2.21047
other_middle_east,2024,0.01111
total_middle_east,2024,26.58401
algeria,2024,3.40991
egypt,2024,1.71069
libya,2024,0.51333
nigeria,2024,1.68645
other_africa,2024,1.3039
total_africa,2024,8.62428
australia,2024,5.40505
bangladesh,2024,0.7101
brunei,2024,0.37316
china,2024,8.94203
india,2024,1.16473
indonesia,2024,2.56999
malaysia,2024,2.8932
myanmar,2024,0.53167
pakistan,2024,0.9392
thailand,2024,1.02757
vietnam,2024,0.21956
other_asia_pacific,2024,0.695
total_asia_pacific,2024,25.47125
total_world,2024,148.48026
