geo,year,gas_production_tonnes
malaysia,1978,2.0340
malaysia,1979,2.5240
malaysia,1980,2.2450
malaysia,1981,1.8910
malaysia,1982,2.3790
malaysia,1983,5.7370
malaysia,1984,8.7150
malaysia,1985,9.6290
malaysia,1986,12.950
malaysia,1987,14.002
malaysia,1988,14.455
malaysia,1989,15.645
malaysia,1990,15.487
malaysia,1991,18.390
malaysia,1992,19.061
malaysia,1993,20.743
malaysia,1994,21.339
malaysia,1995,24.164
malaysia,1996,30.696
malaysia,1997,34.955
malaysia,1998,35.076
malaysia,1999,35.665
malaysia,2000,41.964
malaysia,2001,41.419
malaysia,2002,42.720
malaysia,2003,44.711
malaysia,2004,51.008
malaysia,2005,57.407
malaysia,2006,56.275
malaysia,2007,55.219
malaysia,2008,57.273
malaysia,2009,54.826
malaysia,2010,54.785
malaysia,2011,55.809
malaysia,2012,55.200
malaysia,2013,60.357
malaysia,2014,60.034
malaysia,2015,61.381
mexico,1970,10.123
mexico,1971,10.020
mexico,1972,10.439
mexico,1973,11.350
mexico,1974,11.903
mexico,1975,12.089
mexico,1976,11.878
mexico,1977,12.586
mexico,1978,15.757
mexico,1979,19.141
mexico,1980,23.137
mexico,1981,24.907
mexico,1982,26.619
mexico,1983,26.803
mexico,1984,26.369
mexico,1985,25.619
mexico,1986,22.779
mexico,1987,23.151
mexico,1988,23.458
mexico,1989,22.515
mexico,1990,24.408
mexico,1991,24.749
mexico,1992,23.963
mexico,1993,25.659
mexico,1994,27.336
mexico,1995,26.993
mexico,1996,29.429
mexico,1997,31.106
mexico,1998,33.688
mexico,1999,33.823
mexico,2000,34.488
mexico,2001,34.612
mexico,2002,35.762
mexico,2003,37.459
mexico,2004,39.029
mexico,2005,47.006
mexico,2006,51.572
mexico,2007,48.195
mexico,2008,48.042
mexico,2009,53.346
mexico,2010,51.806
mexico,2011,52.426
mexico,2012,51.473
mexico,2013,52.369
mexico,2014,51.358
mexico,2015,47.889
myanmar,1970,0.0067500
myanmar,1971,0.013050
myanmar,1972,0.013950
myanmar,1973,0.016875
myanmar,1974,0.15098
myanmar,1975,0.16200
myanmar,1976,0.22500
myanmar,1977,0.20700
myanmar,1978,0.24300
myanmar,1979,0.24300
myanmar,1980,0.31500
myanmar,1981,0.37800
myanmar,1982,0.40500
myanmar,1983,0.54000
myanmar,1984,0.57600
myanmar,1985,0.82800
myanmar,1986,0.96300
myanmar,1987,1.0710
myanmar,1988,0.93600
myanmar,1989,0.98100
myanmar,1990,0.76500
myanmar,1991,0.77400
myanmar,1992,0.78300
myanmar,1993,0.99000
myanmar,1994,1.2870
myanmar,1995,1.4760
myanmar,1996,1.4400
myanmar,1997,1.3590
myanmar,1998,1.5840
myanmar,1999,1.5480
myanmar,2000,3.0600
myanmar,2001,6.3000
myanmar,2002,7.5600
myanmar,2003,8.6400
myanmar,2004,9.1800
myanmar,2005,10.980
myanmar,2006,11.340
myanmar,2007,12.168
myanmar,2008,11.160
myanmar,2009,10.399
myanmar,2010,11.183
myanmar,2011,11.496
myanmar,2012,11.461
myanmar,2013,11.781
myanmar,2014,15.154
myanmar,2015,17.644
netherlands,1970,24.004
netherlands,1971,33.176
netherlands,1972,44.234
netherlands,1973,53.788
netherlands,1974,63.772
netherlands,1975,69.074
netherlands,1976,73.803
netherlands,1977,74.042
netherlands,1978,67.784
netherlands,1979,71.081
netherlands,1980,68.740
netherlands,1981,63.820
netherlands,1982,54.576
netherlands,1983,58.111
netherlands,1984,58.828
netherlands,1985,61.598
netherlands,1986,56.320
netherlands,1987,56.415
netherlands,1988,49.799
netherlands,1989,54.433
netherlands,1990,54.935
netherlands,1991,62.052
netherlands,1992,62.482
netherlands,1993,63.724
netherlands,1994,60.189
netherlands,1995,60.858
netherlands,1996,68.883
netherlands,1997,61.001
netherlands,1998,58.183
netherlands,1999,54.122
netherlands,2000,52.188
netherlands,2001,56.033
netherlands,2002,54.218
netherlands,2003,52.212
netherlands,2004,61.574
netherlands,2005,56.248
netherlands,2006,55.388
netherlands,2007,54.433
netherlands,2008,59.879
netherlands,2009,56.415
netherlands,2010,63.437
netherlands,2011,57.729
netherlands,2012,57.419
netherlands,2013,61.766
netherlands,2014,50.134
netherlands,2015,38.717
nigeria,1970,0.10000
nigeria,1971,0.18500
nigeria,1972,0.24800
nigeria,1973,0.38000
nigeria,1974,0.35500
nigeria,1975,0.31800
nigeria,1976,0.59000
nigeria,1977,0.77700
nigeria,1978,0.94100
nigeria,1979,1.2400
nigeria,1980,1.4990
nigeria,1981,2.2080
nigeria,1982,2.3000
nigeria,1983,2.6070
nigeria,1984,2.5080
nigeria,1985,2.3760
nigeria,1986,2.7710
nigeria,1987,2.7440
nigeria,1988,3.2990
nigeria,1989,3.8200
nigeria,1990,3.6370
nigeria,1991,3.5480
nigeria,1992,3.8400
nigeria,1993,4.3760
nigeria,1994,3.9970
nigeria,1995,4.3500
nigeria,1996,4.8930
nigeria,1997,4.7128
nigeria,1998,5.7010
nigeria,1999,4.1094
nigeria,2000,10.615
nigeria,2001,14.458
nigeria,2002,16.238
nigeria,2003,20.268
nigeria,2004,21.992
nigeria,2005,22.543
nigeria,2006,26.634
nigeria,2007,33.165
nigeria,2008,32.546
nigeria,2009,23.397
nigeria,2010,33.588
nigeria,2011,36.521
nigeria,2012,38.957
nigeria,2013,32.571
nigeria,2014,40.543
nigeria,2015,45.062
norway,1970,0.0000
norway,1971,0.0000
norway,1972,0.0000
norway,1973,0.0000
norway,1974,0.0000
norway,1975,0.0000
norway,1976,0.0000
norway,1977,2.3894
norway,1978,12.781
norway,1979,18.603
norway,1980,22.579
norway,1981,22.456
norway,1982,21.564
norway,1983,21.251
norway,1984,23.366
norway,1985,23.567
norway,1986,23.481
norway,1987,25.336
norway,1988,25.497
norway,1989,25.864
norway,1990,22.932
norway,1991,22.524
norway,1992,23.250
norway,1993,22.323
norway,1994,24.157
norway,1995,25.032
norway,1996,33.658
norway,1997,38.650
norway,1998,39.775
norway,1999,43.624
norway,2000,44.816
norway,2001,48.633
norway,2002,59.035
norway,2003,65.664
norway,2004,71.261
norway,2005,77.258
norway,2006,79.801
norway,2007,81.279
norway,2008,90.099
norway,2009,93.945
norway,2010,96.525
norway,2011,91.140
norway,2012,103.25
norway,2013,97.871
norway,2014,97.938
norway,2015,105.44
oman,1970,0.0000
oman,1971,0.0000
oman,1972,0.0000
oman,1973,0.0000
oman,1974,0.0000
oman,1975,0.0000
oman,1976,0.0000
oman,1977,0.0000
oman,1978,0.36496
oman,1979,0.61374
oman,1980,0.77917
oman,1981,0.91808
oman,1982,1.0052
oman,1983,1.2477
oman,1984,1.5684
oman,1985,1.9965
oman,1986,2.3350
oman,1987,2.6153
oman,1988,2.6318
oman,1989,2.7315
oman,1990,2.9512
oman,1991,2.9929
oman,1992,3.2707
oman,1993,3.1394
oman,1994,3.2872
oman,1995,4.6043
oman,1996,4.9781
oman,1997,5.6626
oman,1998,5.8798
oman,1999,6.1967
oman,2000,9.8539
oman,2001,14.729
oman,2002,15.894
oman,2003,17.509
oman,2004,17.816
oman,2005,19.909
oman,2006,23.196
oman,2007,23.497
oman,2008,23.392
oman,2009,24.306
oman,2010,26.402
oman,2011,27.817
oman,2012,28.962
oman,2013,31.311
oman,2014,29.957
oman,2015,31.393
other_africa,1970,0.10321
other_africa,1971,0.15975
other_africa,1972,0.20637
other_africa,1973,0.64331
other_africa,1974,0.82048
other_africa,1975,0.50534
other_africa,1976,0.37711
other_africa,1977,0.43946
other_africa,1978,0.50438
other_africa,1979,0.54479
other_africa,1980,0.71502
other_africa,1981,0.80742
other_africa,1982,0.87686
other_africa,1983,0.88681
other_africa,1984,0.86978
other_africa,1985,0.90322
other_africa,1986,0.96976
other_africa,1987,0.97071
other_africa,1988,1.1610
other_africa,1989,1.0577
other_africa,1990,1.0589
other_africa,1991,1.0156
other_africa,1992,2.0617
other_africa,1993,2.5966
other_africa,1994,2.6277
other_africa,1995,2.5946
other_africa,1996,3.4791
other_africa,1997,4.3013
other_africa,1998,5.0397
other_africa,1999,5.5857
other_africa,2000,5.5936
other_africa,2001,6.0905
other_africa,2002,5.7691
other_africa,2003,5.7670
other_africa,2004,7.3918
other_africa,2005,8.9804
other_africa,2006,9.5683
other_africa,2007,9.6717
other_africa,2008,13.597
other_africa,2009,14.009
other_africa,2010,15.703
other_africa,2011,17.188
other_africa,2012,16.349
other_africa,2013,18.762
other_africa,2014,17.126
other_africa,2015,18.346
other_asia_pacific,1970,4.9461
other_asia_pacific,1971,5.5897
other_asia_pacific,1972,6.1061
other_asia_pacific,1973,6.3265
other_asia_pacific,1974,6.5683
other_asia_pacific,1975,6.4618
other_asia_pacific,1976,6.8804
other_asia_pacific,1977,7.7553
other_asia_pacific,1978,7.4403
other_asia_pacific,1979,6.6384
other_asia_pacific,1980,6.8449
other_asia_pacific,1981,6.5676
other_asia_pacific,1982,6.9771
other_asia_pacific,1983,7.1920
other_asia_pacific,1984,7.9004
other_asia_pacific,1985,8.6270
other_asia_pacific,1986,9.0515
other_asia_pacific,1987,9.0345
other_asia_pacific,1988,9.4272
other_asia_pacific,1989,7.0443
other_asia_pacific,1990,6.8663
other_asia_pacific,1991,7.0265
other_asia_pacific,1992,7.2484
other_asia_pacific,1993,7.1609
other_asia_pacific,1994,6.9659
other_asia_pacific,1995,6.7451
other_asia_pacific,1996,7.2975
other_asia_pacific,1997,7.5744
other_asia_pacific,1998,7.0796
other_asia_pacific,1999,7.6607
other_asia_pacific,2000,8.0041
other_asia_pacific,2001,8.4623
other_asia_pacific,2002,9.7380
other_asia_pacific,2003,9.5847
other_asia_pacific,2004,9.2171
other_asia_pacific,2005,9.9548
other_asia_pacific,2006,12.757
other_asia_pacific,2007,15.126
other_asia_pacific,2008,16.018
other_asia_pacific,2009,16.304
other_asia_pacific,2010,15.870
other_asia_pacific,2011,16.035
other_asia_pacific,2012,15.867
other_asia_pacific,2013,16.308
other_asia_pacific,2014,20.438
other_asia_pacific,2015,24.896
other_europe_eurasia,1970,12.216
other_europe_eurasia,1971,12.858
other_europe_eurasia,1972,13.409
other_europe_eurasia,1973,14.392
other_europe_eurasia,1974,14.573
other_europe_eurasia,1975,14.674
other_europe_eurasia,1976,14.898
other_europe_eurasia,1977,16.149
other_europe_eurasia,1978,17.166
other_europe_eurasia,1979,16.379
other_europe_eurasia,1980,16.130
other_europe_eurasia,1981,15.255
other_europe_eurasia,1982,15.809
other_europe_eurasia,1983,15.853
other_europe_eurasia,1984,16.163
other_europe_eurasia,1985,17.339
other_europe_eurasia,1986,15.987
other_europe_eurasia,1987,16.122
other_europe_eurasia,1988,15.662
other_europe_eurasia,1989,15.988
other_europe_eurasia,1990,14.462
other_europe_eurasia,1991,14.846
other_europe_eurasia,1992,14.564
other_europe_eurasia,1993,14.823
other_europe_eurasia,1994,14.249
other_europe_eurasia,1995,14.357
other_europe_eurasia,1996,13.178
other_europe_eurasia,1997,12.029
other_europe_eurasia,1998,11.124
other_europe_eurasia,1999,10.386
other_europe_eurasia,2000,10.107
other_europe_eurasia,2001,9.9796
other_europe_eurasia,2002,9.9767
other_europe_eurasia,2003,9.5711
other_europe_eurasia,2004,9.7423
other_europe_eurasia,2005,9.3526
other_europe_eurasia,2006,9.1380
other_europe_eurasia,2007,9.2727
other_europe_eurasia,2008,8.8525
other_europe_eurasia,2009,8.7374
other_europe_eurasia,2010,8.7656
other_europe_eurasia,2011,8.2516
other_europe_eurasia,2012,7.6059
other_europe_eurasia,2013,6.5906
other_europe_eurasia,2014,5.8790
other_europe_eurasia,2015,5.6425
other_middle_east,1970,0.12113
other_middle_east,1971,0.11338
other_middle_east,1972,0.11208
other_middle_east,1973,0.048651
other_middle_east,1974,0.059457
other_middle_east,1975,0.054334
other_middle_east,1976,0.052347
other_middle_east,1977,0.052015
other_middle_east,1978,0.051174
other_middle_east,1979,0.036444
other_middle_east,1980,0.0017330
other_middle_east,1981,0.0018349
other_middle_east,1982,0.040853
other_middle_east,1983,0.057877
other_middle_east,1984,0.050537
other_middle_east,1985,0.047555
other_middle_east,1986,0.035654
other_middle_east,1987,0.040623
other_middle_east,1988,0.037285
other_middle_east,1989,0.12852
other_middle_east,1990,0.16978
other_middle_east,1991,0.16481
other_middle_east,1992,0.17399
other_middle_east,1993,0.19685
other_middle_east,1994,0.27425
other_middle_east,1995,0.27746
other_middle_east,1996,0.26140
other_middle_east,1997,0.28964
other_middle_east,1998,0.28844
other_middle_east,1999,0.28482
other_middle_east,2000,0.27111
other_middle_east,2001,0.26132
other_middle_east,2002,0.23742
other_middle_east,2003,0.26726
other_middle_east,2004,1.3385
other_middle_east,2005,1.7064
other_middle_east,2006,2.3085
other_middle_east,2007,2.6784
other_middle_east,2008,3.2763
other_middle_east,2009,2.6018
other_middle_east,2010,3.0817
other_middle_east,2011,3.9971
other_middle_east,2012,2.3914
other_middle_east,2013,5.8849
other_middle_east,2014,6.9122
other_middle_east,2015,7.5729
other_s_cent_america,1970,0.63700
other_s_cent_america,1971,0.67100
other_s_cent_america,1972,0.64500
other_s_cent_america,1973,0.49800
other_s_cent_america,1974,0.56800
other_s_cent_america,1975,0.65200
other_s_cent_america,1976,1.0140
other_s_cent_america,1977,1.0950
other_s_cent_america,1978,1.2490
other_s_cent_america,1979,0.80400
other_s_cent_america,1980,0.72000
other_s_cent_america,1981,0.72700
other_s_cent_america,1982,0.76800
other_s_cent_america,1983,0.84800
other_s_cent_america,1984,0.89400
other_s_cent_america,1985,0.92400
other_s_cent_america,1986,0.85900
other_s_cent_america,1987,0.84600
other_s_cent_america,1988,1.1310
other_s_cent_america,1989,1.5980
other_s_cent_america,1990,2.1910
other_s_cent_america,1991,2.0050
other_s_cent_america,1992,2.1859
other_s_cent_america,1993,1.8108
other_s_cent_america,1994,2.3551
other_s_cent_america,1995,2.2505
other_s_cent_america,1996,2.2929
other_s_cent_america,1997,2.1993
other_s_cent_america,1998,2.0947
other_s_cent_america,1999,2.6023
other_s_cent_america,2000,2.8800
other_s_cent_america,2001,3.0230
other_s_cent_america,2002,2.8168
other_s_cent_america,2003,2.6698
other_s_cent_america,2004,2.7095
other_s_cent_america,2005,2.9075
other_s_cent_america,2006,3.1974
other_s_cent_america,2007,3.2579
other_s_cent_america,2008,3.1172
other_s_cent_america,2009,3.0966
other_s_cent_america,2010,3.0666
other_s_cent_america,2011,2.6600
other_s_cent_america,2012,2.5047
other_s_cent_america,2013,2.3665
other_s_cent_america,2014,2.3567
other_s_cent_america,2015,2.3622
pakistan,1970,3.1370
pakistan,1971,3.1280
pakistan,1972,2.8990
pakistan,1973,3.3020
pakistan,1974,3.6530
pakistan,1975,4.1040
pakistan,1976,4.1850
pakistan,1977,4.5720
pakistan,1978,4.6980
pakistan,1979,5.2920
pakistan,1980,6.4620
pakistan,1981,7.0470
pakistan,1982,7.6860
pakistan,1983,7.5780
pakistan,1984,7.7760
pakistan,1985,7.9380
pakistan,1986,8.5140
pakistan,1987,9.1170
pakistan,1988,9.6660
pakistan,1989,10.305
pakistan,1990,11.007
pakistan,1991,11.889
pakistan,1992,11.664
pakistan,1993,13.428
pakistan,1994,13.689
pakistan,1995,14.040
pakistan,1996,15.255
pakistan,1997,15.210
pakistan,1998,16.020
pakistan,1999,18.270
pakistan,2000,19.350
pakistan,2001,20.430
pakistan,2002,22.149
pakistan,2003,27.539
pakistan,2004,33.065
pakistan,2005,35.149
pakistan,2006,35.913
pakistan,2007,36.431
pakistan,2008,37.302
pakistan,2009,37.403
pakistan,2010,38.100
pakistan,2011,38.091
pakistan,2012,39.446
pakistan,2013,38.356
pakistan,2014,37.710
pakistan,2015,37.721
peru,1970,0.37200
peru,1971,0.44400
peru,1972,0.42700
peru,1973,0.41800
peru,1974,0.43000
peru,1975,0.53100
peru,1976,0.57600
peru,1977,0.57200
peru,1978,0.59800
peru,1979,0.55300
peru,1980,0.59400
peru,1981,0.68200
peru,1982,0.71600
peru,1983,0.47200
peru,1984,0.63700
peru,1985,0.49700
peru,1986,0.52700
peru,1987,0.52400
peru,1988,0.49400
peru,1989,0.41900
peru,1990,0.40100
peru,1991,0.37600
peru,1992,0.33900
peru,1993,0.35700
peru,1994,0.37300
peru,1995,0.36100
peru,1996,0.36600
peru,1997,0.21700
peru,1998,0.36800
peru,1999,0.37000
peru,2000,0.31100
peru,2001,0.33300
peru,2002,0.39800
peru,2003,0.47100
peru,2004,0.77400
peru,2005,1.3652
peru,2006,1.5977
peru,2007,2.4080
peru,2008,3.0571
peru,2009,3.1265
peru,2010,6.5142
peru,2011,10.168
peru,2012,10.673
peru,2013,10.973
peru,2014,11.632
peru,2015,11.245
poland,1970,4.4020
poland,1971,4.5400
poland,1972,4.8030
poland,1973,4.8700
poland,1974,4.7150
poland,1975,4.8510
poland,1976,5.2830
poland,1977,5.5600
poland,1978,5.9640
poland,1979,5.3480
poland,1980,4.5430
poland,1981,4.0370
poland,1982,3.7240
poland,1983,3.6380
poland,1984,3.9960
poland,1985,4.1340
poland,1986,3.7520
poland,1987,3.7690
poland,1988,3.7400
poland,1989,3.4630
poland,1990,2.3770
poland,1991,2.6580
poland,1992,2.5370
poland,1993,3.2710
poland,1994,3.0680
poland,1995,3.1380
poland,1996,3.2430
poland,1997,3.2040
poland,1998,3.2480
poland,1999,3.1020
poland,2000,3.3060
poland,2001,3.4910
poland,2002,3.5680
poland,2003,3.6110
poland,2004,3.9256
poland,2005,3.8844
poland,2006,3.8804
poland,2007,3.8967
poland,2008,3.6899
poland,2009,3.6799
poland,2010,3.6930
poland,2011,3.8498
poland,2012,3.9068
poland,2013,3.8231
poland,2014,3.7263
poland,2015,3.6829
qatar,1970,0.90450
qatar,1971,0.90450
qatar,1972,0.99270
qatar,1973,1.4220
qatar,1974,1.1682
qatar,1975,1.8027
qatar,1976,0.98460
qatar,1977,1.3959
qatar,1978,1.3311
qatar,1979,3.9258
qatar,1980,4.2669
qatar,1981,3.8907
qatar,1982,4.5495
qatar,1983,4.7115
qatar,1984,5.3370
qatar,1985,4.9140
qatar,1986,5.2200
qatar,1987,5.0490
qatar,1988,5.2740
qatar,1989,5.5800
qatar,1990,5.6700
qatar,1991,6.8670
qatar,1992,11.358
qatar,1993,12.150
qatar,1994,12.150
qatar,1995,12.150
qatar,1996,12.330
qatar,1997,15.660
qatar,1998,17.622
qatar,1999,19.845
qatar,2000,22.410
qatar,2001,24.300
qatar,2002,26.550
qatar,2003,28.260
qatar,2004,35.253
qatar,2005,41.220
qatar,2006,45.630
qatar,2007,56.880
qatar,2008,69.283
qatar,2009,80.370
qatar,2010,118.05
qatar,2011,130.74
qatar,2012,141.34
qatar,2013,159.84
qatar,2014,156.65
qatar,2015,163.30
romania,1970,21.000
romania,1971,22.442
romania,1972,22.956
romania,1973,24.304
romania,1974,25.084
romania,1975,27.248
romania,1976,29.722
romania,1977,31.476
romania,1978,31.691
romania,1979,30.281
romania,1980,31.267
romania,1981,32.910
romania,1982,33.275
romania,1983,33.020
romania,1984,32.784
romania,1985,31.336
romania,1986,31.712
romania,1987,30.139
romania,1988,29.515
romania,1989,26.458
romania,1990,25.502
romania,1991,22.014
romania,1992,19.604
romania,1993,18.532
romania,1994,16.812
romania,1995,16.239
romania,1996,15.524
romania,1997,13.469
romania,1998,12.629
romania,1999,12.624
romania,2000,12.375
romania,2001,12.211
romania,2002,11.904
romania,2003,11.726
romania,2004,11.513
romania,2005,11.160
romania,2006,9.5685
romania,2007,9.2328
romania,2008,9.0346
romania,2009,8.9385
romania,2010,8.6250
romania,2011,8.6669
romania,2012,9.0195
romania,2013,8.6053
romania,2014,8.7655
romania,2015,9.2816
russian_federation,1985,376.31
russian_federation,1986,409.68
russian_federation,1987,443.32
russian_federation,1988,480.38
russian_federation,1989,501.56
russian_federation,1990,531.04
russian_federation,1991,523.71
russian_federation,1992,524.52
russian_federation,1993,503.59
russian_federation,1994,494.63
russian_federation,1995,479.32
russian_federation,1996,489.18
russian_federation,1997,463.68
russian_federation,1998,479.40
russian_federation,1999,482.17
russian_federation,2000,475.66
russian_federation,2001,473.62
russian_federation,2002,484.94
russian_federation,2003,505.38
russian_federation,2004,515.97
russian_federation,2005,522.08
russian_federation,2006,535.64
russian_federation,2007,532.83
russian_federation,2008,541.55
russian_federation,2009,474.89
russian_federation,2010,529.98
russian_federation,2011,546.31
russian_federation,2012,533.05
russian_federation,2013,544.24
russian_federation,2014,523.57
russian_federation,2015,515.97
saudi_arabia,1970,1.4550
saudi_arabia,1971,1.2140
saudi_arabia,1972,1.3760
saudi_arabia,1973,1.6200
saudi_arabia,1974,2.0500
saudi_arabia,1975,2.4390
saudi_arabia,1976,2.6330
saudi_arabia,1977,3.7050
saudi_arabia,1978,5.1090
saudi_arabia,1979,6.2730
saudi_arabia,1980,8.7520
saudi_arabia,1981,10.204
saudi_arabia,1982,10.815
saudi_arabia,1983,10.561
saudi_arabia,1984,16.380
saudi_arabia,1985,16.920
saudi_arabia,1986,22.680
saudi_arabia,1987,24.120
saudi_arabia,1988,26.190
saudi_arabia,1989,26.820
saudi_arabia,1990,30.168
saudi_arabia,1991,31.653
saudi_arabia,1992,34.425
saudi_arabia,1993,36.036
saudi_arabia,1994,38.493
saudi_arabia,1995,38.637
saudi_arabia,1996,39.969
saudi_arabia,1997,40.806
saudi_arabia,1998,42.138
saudi_arabia,1999,41.580
saudi_arabia,2000,44.829
saudi_arabia,2001,48.321
saudi_arabia,2002,51.030
saudi_arabia,2003,54.054
saudi_arabia,2004,59.112
saudi_arabia,2005,64.116
saudi_arabia,2006,66.115
saudi_arabia,2007,66.978
saudi_arabia,2008,72.396
saudi_arabia,2009,70.605
saudi_arabia,2010,78.894
saudi_arabia,2011,83.034
saudi_arabia,2012,89.397
saudi_arabia,2013,90.027
saudi_arabia,2014,92.142
saudi_arabia,2015,95.784
syria,1970,0.0000
syria,1971,0.0000
syria,1972,0.0000
syria,1973,0.0000
syria,1974,0.0000
syria,1975,0.0000
syria,1976,0.027000
syria,1977,0.030000
syria,1978,0.029000
syria,1979,0.030000
syria,1980,0.040000
syria,1981,0.041000
syria,1982,0.042000
syria,1983,0.064000
syria,1984,0.10900
syria,1985,0.12900
syria,1986,0.32600
syria,1987,0.32100
syria,1988,0.75900
syria,1989,1.2430
syria,1990,1.3690
syria,1991,1.5970
syria,1992,1.6520
syria,1993,1.6350
syria,1994,1.7730
syria,1995,2.2350
syria,1996,2.3820
syria,1997,3.6940
syria,1998,4.6580
syria,1999,4.6180
syria,2000,4.6180
syria,2001,4.7310
syria,2002,5.2340
syria,2003,5.5500
syria,2004,5.1040
syria,2005,4.9420
