geo,year,gas_proved_reserves
malaysia,1988,1.40581131
malaysia,1989,1.39463675
malaysia,1990,1.55162537
malaysia,1991,1.60940588
malaysia,1992,1.8478868
malaysia,1993,2.09318161
malaysia,1994,2.199476
malaysia,1995,2.30849576
malaysia,1996,2.18584847
malaysia,1997,2.17494655
malaysia,1998,2.3711822
malaysia,1999,2.33847618
malaysia,2000,2.24853492
malaysia,2001,2.24853492
malaysia,2002,2.37935877
malaysia,2003,2.42569208
malaysia,2004,2.37172723
malaysia,2005,2.32185078
malaysia,2006,2.39707446
malaysia,2007,2.42364812
malaysia,2008,2.39870977
malaysia,2009,2.39756513
malaysia,2010,2.41443586
malaysia,2011,2.45262003
malaysia,2012,2.51078224
malaysia,2013,2.67970848
malaysia,2014,2.74353957
malaysia,2015,2.73675323
malaysia,2016,2.73675323
malaysia,2017,2.73675323
mexico,1980,1.80873001
mexico,1981,2.11265993
mexico,1982,2.11265993
mexico,1983,2.15918994
mexico,1984,2.15028
mexico,1985,2.14532995
mexico,1986,2.12454009
mexico,1987,2.09781003
mexico,1988,2.05721998
mexico,1989,2.0394001
mexico,1990,2.00475001
mexico,1991,1.98890996
mexico,1992,1.96317005
mexico,1993,1.95326996
mexico,1994,1.91762996
mexico,1995,1.89683998
mexico,1996,1.79190004
mexico,1997,1.77902997
mexico,1998,0.84249002
mexico,1999,0.85238999
mexico,2000,0.82665002
mexico,2001,0.78903002
mexico,2002,0.41975999
mexico,2003,0.41679001
mexico,2004,0.41481
mexico,2005,0.40391999
mexico,2006,0.38408276
mexico,2007,0.36927
mexico,2008,0.35541001
mexico,2009,0.33545384
mexico,2010,0.35025841
mexico,2011,0.35696688
mexico,2012,0.35639501
mexico,2013,0.34404615
mexico,2014,0.32091278
mexico,2015,0.24136439
mexico,2016,0.19579284
mexico,2017,0.19579284
myanmar,1980,0.0913725
myanmar,1981,0.143445
myanmar,1982,0.143445
myanmar,1983,0.24071249
myanmar,1984,0.25545001
myanmar,1985,0.26330999
myanmar,1986,0.26330999
myanmar,1987,0.26330999
myanmar,1988,0.26232749
myanmar,1989,0.261345
myanmar,1990,0.26036251
myanmar,1991,0.27313501
myanmar,1992,0.27313501
myanmar,1993,0.26330999
myanmar,1994,0.26330999
myanmar,1995,0.26330999
myanmar,1996,0.27706501
myanmar,1997,0.2780475
myanmar,1998,0.28001249
myanmar,1999,0.2819775
myanmar,2000,0.2819775
myanmar,2001,0.3389625
myanmar,2002,0.4372125
myanmar,2003,0.3979125
myanmar,2004,0.47651249
myanmar,2005,0.52858502
myanmar,2006,0.52858502
myanmar,2007,0.48575997
myanmar,2008,0.33925301
myanmar,2009,0.32690033
myanmar,2010,0.2172319
myanmar,2011,0.2172319
myanmar,2012,0.27821305
myanmar,2013,0.5183109
myanmar,2014,0.51914555
myanmar,2015,0.51914555
myanmar,2016,1.16807747
myanmar,2017,1.16807747
netherlands,1980,1.98961389
netherlands,1981,1.92155516
netherlands,1982,1.87117398
netherlands,1983,1.83847046
netherlands,1984,1.7986958
netherlands,1985,1.76245677
netherlands,1986,1.72798538
netherlands,1987,1.68821084
netherlands,1988,1.65904272
netherlands,1989,1.64843619
netherlands,1990,1.86763847
netherlands,1991,1.84377372
netherlands,1992,1.82167673
netherlands,1993,1.77659881
netherlands,1994,1.76510835
netherlands,1995,1.72533381
netherlands,1996,1.70588839
netherlands,1997,1.72091436
netherlands,1998,1.67318487
netherlands,1999,1.62280369
netherlands,2000,1.57065475
netherlands,2001,1.53618348
netherlands,2002,1.49287331
netherlands,2003,1.42746615
netherlands,2004,1.38945937
netherlands,2005,1.33465874
netherlands,2006,1.27190328
netherlands,2007,1.22859323
netherlands,2008,1.18881857
netherlands,2009,1.22859323
netherlands,2010,1.15257955
netherlands,2011,1.08717239
netherlands,2012,0.84410542
netherlands,2013,0.79284036
netherlands,2014,0.70622009
netherlands,2015,0.72920102
netherlands,2016,0.65407121
netherlands,2017,0.65407121
nigeria,1980,1.10308301
nigeria,1981,1.08963096
nigeria,1982,1.31575954
nigeria,1983,1.30149996
nigeria,1984,1.28725004
nigeria,1985,1.273
nigeria,1986,2.27999997
nigeria,1987,2.28664994
nigeria,1988,2.35220003
nigeria,1989,2.69039989
nigeria,1990,2.69799995
nigeria,1991,3.23000002
nigeria,1992,3.53039002
nigeria,1993,3.49885011
nigeria,1994,3.27749991
nigeria,1995,3.30029988
nigeria,1996,3.30124998
nigeria,1997,3.30885005
nigeria,1998,3.33640003
nigeria,1999,3.33640003
nigeria,2000,3.90070009
nigeria,2001,4.40106487
nigeria,2002,4.74743509
nigeria,2003,4.80224991
nigeria,2004,4.96745491
nigeria,2005,4.89420986
nigeria,2006,4.94665003
nigeria,2007,5.02740002
nigeria,2008,5.02740002
nigeria,2009,5.02740002
nigeria,2010,4.91869164
nigeria,2011,4.91680813
nigeria,2012,4.86246109
nigeria,2013,4.85169935
nigeria,2014,5.05778837
nigeria,2015,5.02006388
nigeria,2016,5.20144415
nigeria,2017,5.20144415
norway,1980,0.38508999
norway,1981,0.36921
norway,1982,0.3424125
norway,1983,0.4039475
norway,1984,0.37715
norway,1985,0.54130948
norway,1986,0.449404
norway,1987,1.23754823
norway,1988,1.71901
norway,1989,1.71702504
norway,1990,1.6674993
norway,1991,1.26414728
norway,1992,1.37044406
norway,1993,1.34463894
norway,1994,1.33570647
norway,1995,1.34205854
norway,1996,1.46889997
norway,1997,1.16420245
norway,1998,1.16321003
norway,1999,1.23764753
norway,2000,1.2495575
norway,2001,2.17258239
norway,2002,2.10112262
norway,2003,2.44254255
norway,2004,2.36810493
norway,2005,2.3403151
norway,2006,2.28473496
norway,2007,2.29565239
norway,2008,2.19838738
norway,2009,2.03065491
norway,2010,2.026685
norway,2011,2.05447507
norway,2012,2.07432508
norway,2013,2.03363252
norway,2014,1.90758502
norway,2015,1.84297323
norway,2016,1.75017452
norway,2017,1.7161715
oman,1980,0.0763425
oman,1981,0.073515
oman,1982,0.0782275
oman,1983,0.1555125
oman,1984,0.20263749
oman,1985,0.205465
oman,1986,0.2158325
oman,1987,0.25635999
oman,1988,0.26672751
oman,1989,0.26295751
oman,1990,0.26390001
oman,1991,0.0876525
oman,1992,0.14137501
oman,1993,0.1885
oman,1994,0.24128
oman,1995,0.42695251
oman,1996,0.58152252
oman,1997,0.51083499
oman,1998,0.53534001
oman,1999,0.78227502
oman,2000,0.80960751
oman,2001,0.89160502
oman,2002,0.89160502
oman,2003,0.93307501
oman,2004,0.93778747
oman,2005,0.93778747
oman,2006,0.92365003
oman,2007,0.92365003
oman,2008,0.89537501
oman,2009,0.49880588
oman,2010,0.49026588
oman,2011,0.4851943
oman,2012,0.47559142
oman,2013,0.66481382
oman,2014,0.64853376
oman,2015,0.66446251
oman,2016,0.66446251
oman,2017,0.66446251
other_africa,1980,0.3302575
other_africa,1981,0.3328775
other_africa,1982,0.42138
other_africa,1983,0.531055
other_africa,1984,0.53961251
other_africa,1985,0.57637
other_africa,1986,0.703485
other_africa,1987,0.766945
other_africa,1988,0.7939975
other_africa,1989,0.80043749
other_africa,1990,0.80242249
other_africa,1991,0.75887999
other_africa,1992,0.7701075
other_africa,1993,0.72664
other_africa,1994,0.7557175
other_africa,1995,0.785905
other_africa,1996,0.8098225
other_africa,1997,0.79617
other_africa,1998,0.817795
other_africa,1999,0.84445251
other_africa,2000,1.05165
other_africa,2001,1.0697925
other_africa,2002,1.04092999
other_africa,2003,0.99782926
other_africa,2004,1.01709927
other_africa,2005,1.14808044
other_africa,2006,1.14541822
other_africa,2007,1.16146421
other_africa,2008,1.12538035
other_africa,2009,1.18194924
other_africa,2010,1.17872726
other_africa,2011,1.20096845
other_africa,2012,1.18960794
other_africa,2013,1.17746517
other_africa,2014,1.11462222
other_africa,2015,1.05873648
other_africa,2016,1.07231057
other_africa,2017,1.06974672
other_asia_pacific,1980,0.23511249
other_asia_pacific,1981,0.23798749
other_asia_pacific,1982,0.228415
other_asia_pacific,1983,0.22739751
other_asia_pacific,1984,0.22455751
other_asia_pacific,1985,0.2457075
other_asia_pacific,1986,0.2262875
other_asia_pacific,1987,0.220475
other_asia_pacific,1988,0.260005
other_asia_pacific,1989,0.250425
other_asia_pacific,1990,0.2800975
other_asia_pacific,1991,0.30599249
other_asia_pacific,1992,0.31165
other_asia_pacific,1993,0.3153925
other_asia_pacific,1994,0.3333075
other_asia_pacific,1995,0.38851
other_asia_pacific,1996,0.3827025
other_asia_pacific,1997,0.3944025
other_asia_pacific,1998,0.3914775
other_asia_pacific,1999,0.3251825
other_asia_pacific,2000,0.32323249
other_asia_pacific,2001,0.371968
other_asia_pacific,2002,0.371968
other_asia_pacific,2003,0.40926825
other_asia_pacific,2004,0.41101963
other_asia_pacific,2005,0.39907246
other_asia_pacific,2006,0.39855546
other_asia_pacific,2007,0.33385679
other_asia_pacific,2008,0.32220796
other_asia_pacific,2009,0.28966584
other_asia_pacific,2010,0.2799628
other_asia_pacific,2011,0.27581857
other_asia_pacific,2012,0.2647853
other_asia_pacific,2013,0.287064
other_asia_pacific,2014,0.2792336
other_asia_pacific,2015,0.27107794
other_asia_pacific,2016,0.27009949
other_asia_pacific,2017,0.26911883
other_cis,1980,0
other_cis,1981,0
other_cis,1982,0
other_cis,1983,0
other_cis,1984,0
other_cis,1985,0
other_cis,1986,0
other_cis,1987,0
other_cis,1988,0
other_cis,1989,0
other_cis,1990,0
other_cis,1991,0
other_cis,1992,0
other_cis,1993,0
other_cis,1994,0
other_cis,1995,0
other_cis,1996,0
other_cis,1997,0.04465267
other_cis,1998,0.04439863
other_cis,1999,0.04414056
other_cis,2000,0.04388108
other_cis,2001,0.04362341
other_cis,2002,0.04337533
other_cis,2003,0.04236615
other_cis,2004,0.04211857
other_cis,2005,0.04188845
other_cis,2006,0.04165833
other_cis,2007,0.0414282
other_cis,2008,0.04119808
other_cis,2009,0.04096795
other_cis,2010,0.04075306
other_cis,2011,0.04052909
other_cis,2012,0.03922703
other_cis,2013,0.03900406
other_cis,2014,0.03618144
other_cis,2015,0.03509846
other_cis,2016,0.03509846
other_cis,2017,0.03509846
other_europe,1980,0.3054875
other_europe,1981,0.31897501
other_europe,1982,0.32862
other_europe,1983,0.3487775
other_europe,1984,0.3513675
other_europe,1985,0.3447325
other_europe,1986,0.3392025
other_europe,1987,0.3329825
other_europe,1988,0.3290775
other_europe,1989,0.3320775
other_europe,1990,0.32990871
other_europe,1991,0.31755002
other_europe,1992,0.3178093
other_europe,1993,0.29035153
other_europe,1994,0.25130023
other_europe,1995,0.25485518
other_europe,1996,0.20976991
other_europe,1997,0.19422061
other_europe,1998,0.16804227
other_europe,1999,0.20243301
other_europe,2000,0.18163847
other_europe,2001,0.18260697
other_europe,2002,0.1706814
other_europe,2003,0.16467625
other_europe,2004,0.16522867
other_europe,2005,0.17078617
other_europe,2006,0.16722686
other_europe,2007,0.18050399
other_europe,2008,0.17115845
other_europe,2009,0.16377296
other_europe,2010,0.15991961
other_europe,2011,0.16857207
other_europe,2012,0.16872906
other_europe,2013,0.16230101
other_europe,2014,0.15606726
other_europe,2015,0.15089758
other_europe,2016,0.14586683
other_europe,2017,0.14548714
other_middle_east,1980,0
other_middle_east,1981,0
other_middle_east,1982,0
other_middle_east,1983,0
other_middle_east,1984,0
other_middle_east,1985,0
other_middle_east,1986,0
other_middle_east,1987,0.02191
other_middle_east,1988,0.02191
other_middle_east,1989,0.0086075
other_middle_east,1990,0.0117375
other_middle_east,1991,0.0039125
other_middle_east,1992,0.0039125
other_middle_east,1993,0.0039125
other_middle_east,1994,0.0039125
other_middle_east,1995,0.0039125
other_middle_east,1996,0.0039125
other_middle_east,1997,0.0039125
other_middle_east,1998,0.0039125
other_middle_east,1999,0.0054775
other_middle_east,2000,0.0054775
other_middle_east,2001,0.0054775
other_middle_east,2002,0.0054775
other_middle_east,2003,0.004695
other_middle_east,2004,0.004695
other_middle_east,2005,0.004695
other_middle_east,2006,0.0039125
other_middle_east,2007,0.0039125
other_middle_east,2008,0.0039125
other_middle_east,2009,0.004695
other_middle_east,2010,0.004695
other_middle_east,2011,0.004695
other_middle_east,2012,0.004695
other_middle_east,2013,0.004695
other_middle_east,2014,0.00471964
other_middle_east,2015,0.00471964
other_middle_east,2016,0.00471964
other_middle_east,2017,0.00471964
other_s_cent_america,1980,0.15896707
other_s_cent_america,1981,0.15310207
other_s_cent_america,1982,0.14913908
other_s_cent_america,1983,0.15793658
other_s_cent_america,1984,0.15279145
other_s_cent_america,1985,0.14790395
other_s_cent_america,1986,0.14666883
other_s_cent_america,1987,0.14569134
other_s_cent_america,1988,0.14445622
other_s_cent_america,1989,0.16051609
other_s_cent_america,1990,0.15732597
other_s_cent_america,1991,0.15511335
other_s_cent_america,1992,0.15583323
other_s_cent_america,1993,0.1536206
other_s_cent_america,1994,0.15142299
other_s_cent_america,1995,0.14627786
other_s_cent_america,1996,0.14113274
other_s_cent_america,1997,0.1406175
other_s_cent_america,1998,0.13744238
other_s_cent_america,1999,0.1367225
other_s_cent_america,2000,0.11836
other_s_cent_america,2001,0.1173825
other_s_cent_america,2002,0.116405
other_s_cent_america,2003,0.0695475
other_s_cent_america,2004,0.0642845
other_s_cent_america,2005,0.0642545
other_s_cent_america,2006,0.0627829
other_s_cent_america,2007,0.0654699
other_s_cent_america,2008,0.06508075
other_s_cent_america,2009,0.0646322
other_s_cent_america,2010,0.06019389
other_s_cent_america,2011,0.05913875
other_s_cent_america,2012,0.05808
other_s_cent_america,2013,0.0571025
other_s_cent_america,2014,0.0606235
other_s_cent_america,2015,0.06070305
other_s_cent_america,2016,0.06062532
other_s_cent_america,2017,0.06110657
pakistan,1980,0.29129189
pakistan,1981,0.31637001
pakistan,1982,0.35765243
pakistan,1983,0.3047955
pakistan,1984,0.30402386
pakistan,1985,0.29707915
pakistan,1986,0.36073896
pakistan,1987,0.43211514
pakistan,1988,0.34187251
pakistan,1989,0.34723538
pakistan,1990,0.37518781
pakistan,1991,0.43597332
pakistan,1992,0.47574174
pakistan,1993,0.44968489
pakistan,1994,0.45040318
pakistan,1995,0.40810224
pakistan,1996,0.39342731
pakistan,1997,0.36427638
pakistan,1998,0.40411672
pakistan,1999,0.40145203
pakistan,2000,0.5007838
pakistan,2001,0.51623797
pakistan,2002,0.54821408
pakistan,2003,0.54336494
pakistan,2004,0.58058685
pakistan,2005,0.67682779
pakistan,2006,0.67671126
pakistan,2007,0.66898406
pakistan,2008,0.6091187
pakistan,2009,0.58144879
pakistan,2010,0.55108458
pakistan,2011,0.54619724
pakistan,2012,0.5394699
pakistan,2013,0.48517603
pakistan,2014,0.4548386
pakistan,2015,0.37964705
pakistan,2016,0.36496273
pakistan,2017,0.37984315
papua_new_guinea,1980,0
papua_new_guinea,1981,0
papua_new_guinea,1982,0
papua_new_guinea,1983,0
papua_new_guinea,1984,0
papua_new_guinea,1985,0.00010899
papua_new_guinea,1986,0.00029972
papua_new_guinea,1987,0.00058581
papua_new_guinea,1988,0.0008719
papua_new_guinea,1989,0.00153945
papua_new_guinea,1990,0.00164163
papua_new_guinea,1991,0.00275195
papua_new_guinea,1992,0.00296992
papua_new_guinea,1993,0.00373284
papua_new_guinea,1994,0.00291543
papua_new_guinea,1995,0.00291543
papua_new_guinea,1996,0.00291543
papua_new_guinea,1997,0.00291543
papua_new_guinea,1998,0.00291543
papua_new_guinea,1999,0.00291543
papua_new_guinea,2000,0.00291543
papua_new_guinea,2001,0.00291628
papua_new_guinea,2002,0.00276093
papua_new_guinea,2003,0.00262465
papua_new_guinea,2004,0.0024802
papua_new_guinea,2005,0.00233303
papua_new_guinea,2006,0.00219402
papua_new_guinea,2007,0.0020632
papua_new_guinea,2008,0.00192148
papua_new_guinea,2009,0.14959294
papua_new_guinea,2010,0.1494403
papua_new_guinea,2011,0.1492904
papua_new_guinea,2012,0.14914595
papua_new_guinea,2013,0.14899606
papua_new_guinea,2014,0.14561045
papua_new_guinea,2015,0.13596024
papua_new_guinea,2016,0.20248355
papua_new_guinea,2017,0.19208547
peru,1980,0.0308
peru,1981,0.0308
peru,1982,0.0259875
peru,1983,0.025025
peru,1984,0.0240625
peru,1985,0.0259875
peru,1986,0.0529375
peru,1987,0.32725
peru,1988,0.32725
peru,1989,0.32725
peru,1990,0.32628751
peru,1991,0.33013749
peru,1992,0.313775
peru,1993,0.31955001
peru,1994,0.32725
peru,1995,0.19346251
peru,1996,0.19346251
peru,1997,0.190575
peru,1998,0.23773751
peru,1999,0.23773751
peru,2000,0.23773751
peru,2001,0.23773751
peru,2002,0.23773751
peru,2003,0.23773751
peru,2004,0.31281251
peru,2005,0.321475
peru,2006,0.3191458
peru,2007,0.32215372
peru,2008,0.32711414
peru,2009,0.32711414
peru,2010,0.33965141
peru,2011,0.34613809
peru,2012,0.41907239
peru,2013,0.4101055
peru,2014,0.39863116
peru,2015,0.38374996
peru,2016,0.43853244
peru,2017,0.43853244
poland,1980,0.0767
poland,1981,0.07375
poland,1982,0.0715375
poland,1983,0.069325
poland,1984,0.0671125
poland,1985,0.0708
poland,1986,0.1216875
poland,1987,0.1202125
poland,1988,0.12611251
poland,1989,0.12095
poland,1990,0.1172625
poland,1991,0.1128375
poland,1992,0.116525
poland,1993,0.1143125
poland,1994,0.1143125
poland,1995,0.1128375
poland,1996,0.1098875
poland,1997,0.1143125
poland,1998,0.1039875
poland,1999,0.107675
poland,2000,0.0877625
poland,2001,0.0848125
poland,2002,0.08555
poland,2003,0.081125
poland,2004,0.0803875
poland,2005,0.078175
poland,2006,0.0833375
poland,2007,0.08513038
poland,2008,0.0858178
poland,2009,0.09000279
poland,2010,0.08895651
poland,2011,0.0788085
poland,2012,0.07590362
poland,2013,0.07247484
poland,2014,0.06970493
poland,2015,0.06687786
poland,2016,0.06539168
poland,2017,0.06687786
qatar,1980,2.898
qatar,1981,2.92904997
qatar,1982,3.25507498
qatar,1983,3.51900005
qatar,1984,4.42980003
qatar,1985,4.59539986
qatar,1986,4.59539986
qatar,1987,4.59539986
qatar,1988,4.78273487
qatar,1989,4.78170013
qatar,1990,4.77652502
qatar,1991,6.65297985
qatar,1992,6.94795513
qatar,1993,7.31745005
qatar,1994,7.31745005
qatar,1995,8.79749966
qatar,1996,8.79749966
qatar,1997,8.79749966
qatar,1998,11.28149986
qatar,1999,11.54749489
qatar,2000,14.9485054
qatar,2001,26.68540573
qatar,2002,26.68540573
qatar,2003,26.23000526
qatar,2004,26.24863434
qatar,2005,26.53326035
qatar,2006,26.43675804
qatar,2007,26.35618973
qatar,2008,26.25285149
qatar,2009,26.20783424
qatar,2010,25.92372322
qatar,2011,25.92372322
qatar,2012,25.75874901
qatar,2013,25.54187012
qatar,2014,25.38653755
qatar,2015,25.14953232
qatar,2016,24.91503906
qatar,2017,24.91503906
romania,1980,0.27955499
romania,1981,0.26091799
romania,1982,0.23762175
romania,1983,0.2143255
romania,1984,0.1956885
romania,1985,0.25159949
romania,1986,0.21898475
romania,1987,0.1845063
romania,1988,0.15375525
romania,1989,0.12393605
romania,1990,0.09784425
romania,1991,0.44821984
romania,1992,0.4342421
romania,1993,0.41467324
romania,1994,0.39603624
romania,1995,0.37926295
romania,1996,0.36248964
romania,1997,0.3485119
romania,1998,0.335466
romania,1999,0.32428381
romania,2000,0.31216976
romania,2001,0.30005571
romania,2002,0.28980535
romania,2003,0.28421426
romania,2004,0.27489576
romania,2005,0.5852018
romania,2006,0.5852018
romania,2007,0.5852018
romania,2008,0.57495147
romania,2009,0.56470108
romania,2010,0.55453646
romania,2011,0.10157165
romania,2012,0.0950487
romania,2013,0.0950487
romania,2014,0.1025035
romania,2015,0.1025035
romania,2016,0.1025035
romania,2017,0.1025035
russian_federation,1991,33.91055298
russian_federation,1992,34.72989655
russian_federation,1993,34.7340126
russian_federation,1994,34.50941467
russian_federation,1995,33.70468903
russian_federation,1996,33.4253273
russian_federation,1997,33.56744385
russian_federation,1998,33.364048
russian_federation,1999,32.94984818
russian_federation,2000,33.15571213
russian_federation,2001,33.3615799
russian_federation,2002,33.91055298
russian_federation,2003,33.7733078
russian_federation,2004,33.63606644
russian_federation,2005,33.7733078
russian_federation,2006,33.7733078
russian_federation,2007,33.91055298
russian_federation,2008,33.97917557
russian_federation,2009,34.04779816
russian_federation,2010,34.11641693
russian_federation,2011,34.45952606
russian_federation,2012,34.64007187
russian_federation,2013,34.94399643
russian_federation,2014,35.04906082
russian_federation,2015,34.95740128
russian_federation,2016,34.83325195
russian_federation,2017,34.96973038
saudi_arabia,1980,3.02406859
saudi_arabia,1981,3.17877603
saudi_arabia,1982,3.26056147
saudi_arabia,1983,3.36677146
saudi_arabia,1984,3.42760944
saudi_arabia,1985,3.50265002
saudi_arabia,1986,3.8199501
saudi_arabia,1987,3.98002505
saudi_arabia,1988,4.76900005
saudi_arabia,1989,4.95747995
saudi_arabia,1990,4.96156502
saudi_arabia,1991,4.95956993
saudi_arabia,1992,4.98636007
saudi_arabia,1993,4.98636007
saudi_arabia,1994,4.99700022
saudi_arabia,1995,5.26727486
saudi_arabia,1996,5.40863514
saudi_arabia,1997,5.58790016
saudi_arabia,1998,5.7645998
saudi_arabia,1999,5.83869982
saudi_arabia,2000,5.98594999
saudi_arabia,2001,6.13278198
saudi_arabia,2002,6.3137002
saudi_arabia,2003,6.41629982
saudi_arabia,2004,6.41914988
saudi_arabia,2005,6.48089981
saudi_arabia,2006,6.71934986
saudi_arabia,2007,6.93922234
saudi_arabia,2008,7.074965
saudi_arabia,2009,7.40315723
saudi_arabia,2010,7.50538111
saudi_arabia,2011,7.60222483
saudi_arabia,2012,7.66140699
saudi_arabia,2013,7.75825071
saudi_arabia,2014,7.90889597
saudi_arabia,2015,8.00574017
saudi_arabia,2016,8.03533077
saudi_arabia,2017,8.03533077
syria,1980,0.084825
