geo,year,gas_proved_reserves
syria,1981,0.084825
syria,1982,0.0970775
syria,1983,0.09802
syria,1984,0.09802
syria,1985,0.11687
syria,1986,0.133835
syria,1987,0.1178125
syria,1988,0.1065025
syria,1989,0.14797249
syria,1990,0.171535
syria,1991,0.1885
syria,1992,0.1885
syria,1993,0.2139475
syria,1994,0.22148751
syria,1995,0.22148751
syria,1996,0.22148751
syria,1997,0.224315
syria,1998,0.224315
syria,1999,0.2271425
syria,2000,0.2271425
syria,2001,0.2271425
syria,2002,0.235625
syria,2003,0.273325
syria,2004,0.273325
syria,2005,0.273325
syria,2006,0.273325
syria,2007,0.26767001
syria,2008,0.254475
syria,2009,0.2686125
syria,2010,0.2686125
syria,2011,0.2686125
syria,2012,0.2686125
syria,2013,0.2686125
syria,2014,0.2686125
syria,2015,0.2686125
syria,2016,0.2686125
syria,2017,0.2686125
thailand,1980,0.3022114
thailand,1981,0.41605818
thailand,1982,0.36223972
thailand,1983,0.17387506
thailand,1984,0.21734382
thailand,1985,0.22562359
thailand,1986,0.211134
thailand,1987,0.19043459
thailand,1988,0.20181927
thailand,1989,0.23700826
thailand,1990,0.23183341
thailand,1991,0.25460276
thailand,1992,0.23907821
thailand,1993,0.18732968
thailand,1994,0.18111986
thailand,1995,0.18215482
thailand,1996,0.20285423
thailand,1997,0.21216898
thailand,1998,0.43468764
thailand,1999,0.35706484
thailand,2000,0.37258941
thailand,2001,0.39121887
thailand,2002,0.45642203
thailand,2003,0.43261769
thailand,2004,0.36637959
thailand,2005,0.31463107
thailand,2006,0.34257525
thailand,2007,0.32823959
thailand,2008,0.35168529
thailand,2009,0.32325739
thailand,2010,0.3100692
thailand,2011,0.29485881
thailand,2012,0.26490459
thailand,2013,0.24661256
thailand,2014,0.2271802
thailand,2015,0.21406379
thailand,2016,0.20016901
thailand,2017,0.20016901
total_africa,1980,5.74640288
total_africa,1981,5.67422101
total_africa,1982,6.03038964
total_africa,1983,6.0316424
total_africa,1984,5.96257515
total_africa,1985,5.91292
total_africa,1986,7.09099741
total_africa,1987,7.08412001
total_africa,1988,7.36123506
total_africa,1989,8.11389978
total_africa,1990,8.18905997
total_africa,1991,9.10360501
total_africa,1992,9.46732249
total_africa,1993,9.58397759
total_africa,1994,8.73694239
total_africa,1995,9.50599235
total_africa,1996,9.73493499
total_africa,1997,10.16967005
total_africa,1998,10.30930766
total_africa,1999,10.95774019
total_africa,2000,11.93329985
total_africa,2001,12.57115721
total_africa,2002,13.16446491
total_africa,2003,13.25121146
total_africa,2004,13.57544149
total_africa,2005,13.45172021
total_africa,2006,13.74659806
total_africa,2007,13.97933948
total_africa,2008,14.02025563
total_africa,2009,14.12387452
total_africa,2010,13.97989415
total_africa,2011,14.0304019
total_africa,2012,13.82213052
total_africa,2013,13.57189986
total_africa,2014,13.71418963
total_africa,2015,13.62057892
total_africa,2016,13.81553328
total_africa,2017,13.81296943
total_asia_pacific,1980,4.54693474
total_asia_pacific,1981,5.13849195
total_asia_pacific,1982,5.68978417
total_asia_pacific,1983,5.8440915
total_asia_pacific,1984,6.51657877
total_asia_pacific,1985,6.93488905
total_asia_pacific,1986,7.5724701
total_asia_pacific,1987,7.85982941
total_asia_pacific,1988,8.03513498
total_asia_pacific,1989,8.5260885
total_asia_pacific,1990,9.04598306
total_asia_pacific,1991,8.29634174
total_asia_pacific,1992,8.68371087
total_asia_pacific,1993,9.08676127
total_asia_pacific,1994,9.45312377
total_asia_pacific,1995,9.64590333
total_asia_pacific,1996,9.22699542
total_asia_pacific,1997,9.44322229
total_asia_pacific,1998,10.49899844
total_asia_pacific,1999,10.75868997
total_asia_pacific,2000,11.09499806
total_asia_pacific,2001,11.56553668
total_asia_pacific,2002,11.65410529
total_asia_pacific,2003,11.79853744
total_asia_pacific,2004,12.1317217
total_asia_pacific,2005,12.13618681
total_asia_pacific,2006,12.5042576
total_asia_pacific,2007,13.56015457
total_asia_pacific,2008,14.98556456
total_asia_pacific,2009,15.24465909
total_asia_pacific,2010,14.92437533
total_asia_pacific,2011,16.00084635
total_asia_pacific,2012,16.2235935
total_asia_pacific,2013,16.75503253
total_asia_pacific,2014,16.97325077
total_asia_pacific,2015,17.703613
total_asia_pacific,2016,19.2388987
total_asia_pacific,2017,19.30764338
total_cis,1980,20.4692955
total_cis,1981,21.74862671
total_cis,1982,22.38829231
total_cis,1983,23.02795792
total_cis,1984,23.98745728
total_cis,1985,25.58662033
total_cis,1986,26.22628403
total_cis,1987,26.67405128
total_cis,1988,27.18578339
total_cis,1989,33.26260376
total_cis,1990,34.88095856
total_cis,1991,36.32559323
total_cis,1992,37.12083435
total_cis,1993,38.14443684
total_cis,1994,38.36074376
total_cis,1995,37.83465815
total_cis,1996,37.36467171
total_cis,1997,40.3429605
total_cis,1998,40.07414385
total_cis,1999,40.04085235
total_cis,2000,40.31364425
total_cis,2001,40.51925435
total_cis,2002,41.11460437
total_cis,2003,40.97988612
total_cis,2004,40.8459334
total_cis,2005,40.96879992
total_cis,2006,40.98964362
total_cis,2007,41.16550838
total_cis,2008,46.8518647
total_cis,2009,46.81962777
total_cis,2010,50.00443202
total_cis,2011,58.35539921
total_cis,2012,58.54921766
total_cis,2013,58.90626761
total_cis,2014,59.33447753
total_cis,2015,59.18304076
total_cis,2016,59.02666178
total_cis,2017,59.21388521
total_europe,1980,4.24374781
total_europe,1981,4.08036773
total_europe,1982,3.95128519
total_europe,1983,4.19324003
total_europe,1984,4.12767931
total_europe,1985,4.22024074
total_europe,1986,4.15223761
total_europe,1987,4.89564761
total_europe,1988,5.2893136
total_europe,1989,5.2364911
total_europe,1990,5.22537918
total_europe,1991,5.15365711
total_europe,1992,5.26501879
total_europe,1993,5.15303386
total_europe,1994,5.12954596
total_europe,1995,5.1320789
total_europe,1996,5.21414117
total_europe,1997,4.88324707
total_europe,1998,4.75839944
total_europe,1999,4.83606504
total_europe,2000,4.70621636
total_europe,2001,5.474306
total_europe,2002,5.27935649
total_europe,2003,5.45033989
total_europe,2004,5.24113842
total_europe,2005,5.39141052
total_europe,2006,5.16084309
total_europe,2007,4.99909304
total_europe,2008,4.74482728
total_europe,2009,4.54637099
total_europe,2010,4.42804596
total_europe,2011,3.90984925
total_europe,2012,3.65990645
total_europe,2013,3.54295514
total_europe,2014,3.28003724
total_europe,2015,3.20408817
total_europe,2016,2.98911706
total_europe,2017,2.95794035
total_middle_east,1980,24.24753142
total_middle_east,1981,24.54952846
total_middle_east,1982,25.42229036
total_middle_east,1983,25.91880382
total_middle_east,1984,26.96139728
total_middle_east,1985,27.23021963
total_middle_east,1986,29.89012036
total_middle_east,1987,30.6236701
total_middle_east,1988,33.65775023
total_middle_east,1989,37.07502341
total_middle_east,1990,37.22411553
total_middle_east,1991,41.91423336
total_middle_east,1992,43.15727106
total_middle_east,1993,43.58888842
total_middle_east,1994,44.69580732
total_middle_east,1995,44.56599507
total_middle_east,1996,48.37455155
total_middle_east,1997,48.59553181
total_middle_east,1998,52.29131125
total_middle_east,1999,53.83856851
total_middle_east,2000,58.3359174
total_middle_east,2001,70.4625464
total_middle_east,2002,71.30614695
total_middle_east,2003,71.8717788
total_middle_east,2004,71.86221972
total_middle_east,2005,72.3166758
total_middle_east,2006,72.24010426
total_middle_east,2007,73.62874283
total_middle_east,2008,74.74390212
total_middle_east,2009,74.82414156
total_middle_east,2010,78.15057725
total_middle_east,2011,79.14806384
total_middle_east,2012,79.16211572
total_middle_east,2013,79.43966499
total_middle_east,2014,79.49398982
total_middle_east,2015,78.8377711
total_middle_east,2016,78.83419083
total_middle_east,2017,79.12393233
total_north_america,1980,9.578493
total_north_america,1981,10.02350044
total_north_america,1982,10.04425955
total_north_america,1983,10.07744622
total_north_america,1984,10.17974234
total_north_america,1985,10.03997803
total_north_america,1986,9.93464994
total_north_america,1987,9.7388165
total_north_america,1988,9.15704679
total_north_america,1989,9.17271042
total_north_america,1990,9.19185567
total_north_america,1991,9.10075378
total_north_america,1992,8.98236489
total_north_america,1993,8.4828701
total_north_america,1994,8.16765034
total_north_america,1995,8.21187937
total_north_america,1996,8.15532839
total_north_america,1997,8.03608382
total_north_america,1998,6.95516676
total_north_america,1999,7.02868074
total_north_america,2000,7.24035406
total_north_america,2001,7.37678629
total_north_america,2002,7.07345843
total_north_america,2003,7.06927025
total_north_america,2004,7.15848893
total_north_america,2005,7.50050217
total_north_america,2006,7.66913685
total_north_america,2007,8.37104347
total_north_america,2008,8.6597698
total_north_america,2009,9.36949131
total_north_america,2010,10.49274403
total_north_america,2011,11.24394706
total_north_america,2012,10.6127733
total_north_america,2013,11.4469153
total_north_america,2014,12.21057993
total_north_america,2015,10.65311018
total_north_america,2016,10.92827563
total_north_america,2017,10.81545858
total_s_cent_america,1980,2.79304518
total_s_cent_america,1981,2.98788809
total_s_cent_america,1982,3.13658781
total_s_cent_america,1983,3.20837232
total_s_cent_america,1984,3.29066595
total_s_cent_america,1985,3.39342986
total_s_cent_america,1986,4.40301971
total_s_cent_america,1987,4.93037892
total_s_cent_america,1988,5.0559952
total_s_cent_america,1989,5.07679404
total_s_cent_america,1990,5.50154592
total_s_cent_america,1991,5.65289267
total_s_cent_america,1992,5.75253848
total_s_cent_america,1993,5.75706237
total_s_cent_america,1994,6.13902197
total_s_cent_america,1995,6.2831288
total_s_cent_america,1996,6.37554586
total_s_cent_america,1997,6.61084099
total_s_cent_america,1998,6.75797819
total_s_cent_america,1999,7.19993968
total_s_cent_america,2000,7.26695719
total_s_cent_america,2001,7.39579998
total_s_cent_america,2002,7.36576794
total_s_cent_america,2003,7.22021568
total_s_cent_america,2004,7.3640398
total_s_cent_america,2005,7.26825223
total_s_cent_america,2006,7.69912818
total_s_cent_america,2007,7.83954124
total_s_cent_america,2008,7.91457072
total_s_cent_america,2009,7.55860963
total_s_cent_america,2010,8.10614971
total_s_cent_america,2011,8.12395669
total_s_cent_america,2012,8.25380185
total_s_cent_america,2013,8.22775654
total_s_cent_america,2014,8.22008096
total_s_cent_america,2015,8.26348212
total_s_cent_america,2016,8.25891142
total_s_cent_america,2017,8.21973731
total_world,1980,71.62545052
total_world,1981,74.20262439
total_world,1982,76.66288904
total_world,1983,78.30155421
total_world,1984,81.02609607
total_world,1985,83.31829764
total_world,1986,89.26977916
total_world,1987,91.80651382
total_world,1988,95.74225924
total_world,1989,106.46361101
total_world,1990,109.25889789
total_world,1991,115.5470769
total_world,1992,118.42906093
total_world,1993,119.79703046
total_world,1994,120.68283552
total_world,1995,121.17963597
total_world,1996,124.44616909
total_world,1997,128.08155653
total_world,1998,131.64530558
total_world,1999,134.66053649
total_world,2000,140.89138717
total_world,2001,155.36538692
total_world,2002,156.95790439
total_world,2003,157.64123965
total_world,2004,158.17898347
total_world,2005,159.03354766
total_world,2006,160.00971167
total_world,2007,163.54342301
total_world,2008,171.92075482
total_world,2009,172.48677488
total_world,2010,180.08621845
total_world,2011,190.8124643
total_world,2012,190.28353901
total_world,2013,191.89049199
total_world,2014,193.22660589
total_world,2015,191.46568425
total_world,2016,193.09158869
total_world,2017,193.4515666
trinidad_tobago,1980,0.28883249
trinidad_tobago,1981,0.33065
trinidad_tobago,1982,0.32481501
trinidad_tobago,1983,0.30828249
trinidad_tobago,1984,0.3024475
trinidad_tobago,1985,0.30828249
trinidad_tobago,1986,0.30050251
trinidad_tobago,1987,0.29466751
trinidad_tobago,1988,0.28591499
trinidad_tobago,1989,0.278135
trinidad_tobago,1990,0.24507
trinidad_tobago,1991,0.231455
trinidad_tobago,1992,0.2265925
trinidad_tobago,1993,0.223675
trinidad_tobago,1994,0.278135
trinidad_tobago,1995,0.3394025
trinidad_tobago,1996,0.44345999
trinidad_tobago,1997,0.50278252
trinidad_tobago,1998,0.54460001
trinidad_tobago,1999,0.58836251
trinidad_tobago,2000,0.54168248
trinidad_tobago,2001,0.56015998
trinidad_tobago,2002,0.57280248
trinidad_tobago,2003,0.51736999
trinidad_tobago,2004,0.51736999
trinidad_tobago,2005,0.51542503
trinidad_tobago,2006,0.4668
trinidad_tobago,2007,0.46806571
trinidad_tobago,2008,0.42326117
trinidad_tobago,2009,0.39698976
trinidad_tobago,2010,0.37066332
trinidad_tobago,2011,0.36507308
trinidad_tobago,2012,0.36091483
trinidad_tobago,2013,0.3370668
trinidad_tobago,2014,0.31677118
trinidad_tobago,2015,0.31677118
trinidad_tobago,2016,0.29190424
trinidad_tobago,2017,0.26047048
turkmenistan,1997,2.63697433
turkmenistan,1998,2.51876497
turkmenistan,1999,2.60060215
turkmenistan,2000,2.60060215
turkmenistan,2001,2.60060215
turkmenistan,2002,2.60060215
turkmenistan,2003,2.60060215
turkmenistan,2004,2.60060215
turkmenistan,2005,2.60060215
turkmenistan,2006,2.60060215
turkmenistan,2007,2.60060215
turkmenistan,2008,8.18371296
turkmenistan,2009,8.18371296
turkmenistan,2010,11.33200264
turkmenistan,2011,19.48569298
turkmenistan,2012,19.48569298
turkmenistan,2013,19.48569298
turkmenistan,2014,19.48569298
turkmenistan,2015,19.48569298
turkmenistan,2016,19.48569298
turkmenistan,2017,19.48569298
ukraine,1997,0.74259621
ukraine,1998,0.7956388
ukraine,1999,0.78856641
ukraine,2000,0.78503031
ukraine,2001,0.78503031
ukraine,2002,0.78503031
ukraine,2003,0.78149408
ukraine,2004,0.78503031
ukraine,2005,0.77795792
ukraine,2006,0.77652931
ukraine,2007,0.77652931
ukraine,2008,0.76145107
ukraine,2009,0.74637282
ukraine,2010,0.73019791
ukraine,2011,0.72908306
ukraine,2012,1.16501653
ukraine,2013,1.13724017
ukraine,2014,1.13823223
ukraine,2015,1.0695852
ukraine,2016,1.05014181
ukraine,2017,1.05014181
united_arab_emirates,1980,2.31075001
united_arab_emirates,1981,2.46577501
united_arab_emirates,1982,2.89867496
united_arab_emirates,1983,2.97277498
united_arab_emirates,1984,3.0302999
united_arab_emirates,1985,3.06929994
united_arab_emirates,1986,5.27884483
united_arab_emirates,1987,5.54190016
united_arab_emirates,1988,5.52142477
united_arab_emirates,1989,5.50874996
united_arab_emirates,1990,5.48242521
united_arab_emirates,1991,5.64817476
united_arab_emirates,1992,5.65012503
united_arab_emirates,1993,5.65012503
united_arab_emirates,1994,6.60757494
united_arab_emirates,1995,5.71252489
united_arab_emirates,1996,5.63940001
united_arab_emirates,1997,5.91142511
united_arab_emirates,1998,5.84609985
united_arab_emirates,1999,5.8451252
united_arab_emirates,2000,5.84415007
united_arab_emirates,2001,5.90654993
united_arab_emirates,2002,5.90264988
united_arab_emirates,2003,5.89582491
united_arab_emirates,2004,5.93092489
united_arab_emirates,2005,5.96212482
united_arab_emirates,2006,6.27997494
united_arab_emirates,2007,6.27607489
united_arab_emirates,2008,5.93774986
united_arab_emirates,2009,5.93872499
united_arab_emirates,2010,5.93872499
united_arab_emirates,2011,5.93872499
united_arab_emirates,2012,5.93872499
united_arab_emirates,2013,5.93872499
united_arab_emirates,2014,5.93872499
united_arab_emirates,2015,5.93872499
united_arab_emirates,2016,5.93872499
united_arab_emirates,2017,5.93872499
united_kingdom,1980,0.73530501
united_kingdom,1981,0.66068
united_kingdom,1982,0.62983501
united_kingdom,1983,0.70844001
united_kingdom,1984,0.72137499
united_kingdom,1985,0.64476001
united_kingdom,1986,0.63082999
united_kingdom,1987,0.64077997
united_kingdom,1988,0.58705002
united_kingdom,1989,0.55720001
united_kingdom,1990,0.54227501
united_kingdom,1991,0.53729999
united_kingdom,1992,0.60694999
united_kingdom,1993,0.62685001
united_kingdom,1994,0.65670002
united_kingdom,1995,0.6965
united_kingdom,1996,0.75620002
united_kingdom,1997,0.76117498
united_kingdom,1998,0.75122499
united_kingdom,1999,0.75620002
united_kingdom,2000,0.73132497
united_kingdom,2001,0.65172499
united_kingdom,2002,0.62685001
united_kingdom,2003,0.58705002
united_kingdom,2004,0.52834499
united_kingdom,2005,0.47859499
united_kingdom,2006,0.40994
united_kingdom,2007,0.34128499
united_kingdom,2008,0.29054001
united_kingdom,2009,0.25472
united_kingdom,2010,0.25132704
united_kingdom,2011,0.24479985
united_kingdom,2012,0.24278
united_kingdom,2013,0.239795
united_kingdom,2014,0.20497
united_kingdom,2015,0.205965
united_kingdom,2016,0.18395764
united_kingdom,2017,0.18395764
us,1980,5.39613295
us,1981,5.46958303
us,1982,5.46367216
us,1983,5.42937374
us,1984,5.35388994
us,1985,5.24288797
us,1986,5.19454479
us,1987,5.07592392
us,1988,4.55569935
us,1989,4.53108025
us,1990,4.5915432
us,1991,4.52961636
us,1992,4.47411489
us,1993,4.40362024
us,1994,4.44217539
us,1995,4.47766685
us,1996,4.51367331
us,1997,4.53398132
us,1998,4.4477067
us,1999,4.53894329
us,2000,4.81064653
us,2001,4.97422123
us,2002,5.06873846
us,2003,5.12562275
us,2004,5.21967888
us,2005,5.54156876
us,2006,5.72322845
us,2007,6.44555616
us,2008,6.63345194
us,2009,7.38864136
us,2010,8.25941467
us,2011,9.05768681
us,2012,8.35189819
us,2013,9.17148209
us,2014,9.99681282
us,2015,8.34360123
us,2016,8.73685455
us,2017,8.73685455
ussr,1980,20.4692955
ussr,1981,21.74862671
ussr,1982,22.38829231
ussr,1983,23.02795792
ussr,1984,23.98745728
ussr,1985,25.58662033
ussr,1986,26.22628403
ussr,1987,26.67405128
ussr,1988,27.18578339
ussr,1989,33.26260376
ussr,1990,34.88095856
ussr,1991,2.41504025
ussr,1992,2.39093781
ussr,1993,3.41042423
ussr,1994,3.85132909
ussr,1995,4.12996912
ussr,1996,3.93934441
uzbekistan,1997,1.23766029
uzbekistan,1998,1.23766029
uzbekistan,1999,1.23766029
uzbekistan,2000,1.30838382
uzbekistan,2001,1.30838382
uzbekistan,2002,1.30838382
uzbekistan,2003,1.31545615
uzbekistan,2004,1.31545615
uzbekistan,2005,1.30838382
uzbekistan,2006,1.32311547
uzbekistan,2007,1.32311547
uzbekistan,2008,1.31557631
uzbekistan,2009,1.26807988
uzbekistan,2010,1.25081229
uzbekistan,2011,1.25081229
uzbekistan,2012,1.25081229
uzbekistan,2013,1.21053755
uzbekistan,2014,1.21053755
uzbekistan,2015,1.21053755
uzbekistan,2016,1.21053755
uzbekistan,2017,1.21053755
venezuela,1980,1.40127516
venezuela,1981,1.51526105
venezuela,1982,1.63305426
venezuela,1983,1.73418629
venezuela,1984,1.84959304
venezuela,1985,1.92562795
venezuela,1986,2.91041994
venezuela,1987,3.1501801
venezuela,1988,3.17016006
venezuela,1989,3.32189703
venezuela,1990,3.80619001
venezuela,1991,3.97579789
venezuela,1992,4.09922981
venezuela,1993,4.09922981
venezuela,1994,4.40120554
venezuela,1995,4.51181698
venezuela,1996,4.4971652
venezuela,1997,4.5740881
venezuela,1998,4.6036849
venezuela,1999,4.60918379
venezuela,2000,4.60918379
venezuela,2001,4.63980007
venezuela,2002,4.64091015
venezuela,2003,4.68309021
venezuela,2004,4.76124287
venezuela,2005,4.78591681
venezuela,2006,5.22548914
venezuela,2007,5.37230682
venezuela,2008,5.53138256
venezuela,2009,5.62240887
venezuela,2010,6.13219976
venezuela,2011,6.13653708
venezuela,2012,6.17334366
venezuela,2013,6.19484282
venezuela,2014,6.235044
venezuela,2015,6.32874203
venezuela,2016,6.37114334
venezuela,2017,6.37114334
vietnam,1980,0
vietnam,1981,0
vietnam,1982,0
vietnam,1983,0
vietnam,1984,0
vietnam,1985,0
vietnam,1986,0
vietnam,1987,0
vietnam,1988,0
vietnam,1989,0
vietnam,1990,0.014475
vietnam,1991,0.014475
vietnam,1992,0.10229
vietnam,1993,0.10229
vietnam,1994,0.12931
vietnam,1995,0.141855
vietnam,1996,0.165015
vietnam,1997,0.16405
vietnam,1998,0.16405
vietnam,1999,0.16405
vietnam,2000,0.16405
vietnam,2001,0.18624499
vietnam,2002,0.22194999
vietnam,2003,0.2123
vietnam,2004,0.2123
vietnam,2005,0.2123
vietnam,2006,0.2123
vietnam,2007,0.4997448
vietnam,2008,0.58303559
vietnam,2009,0.71392113
vietnam,2010,0.64592862
vietnam,2011,0.64592862
vietnam,2012,0.64592862
vietnam,2013,0.64592862
vietnam,2014,0.64592862
vietnam,2015,0.64592862
vietnam,2016,0.64592862
vietnam,2017,0.64592862
yemen,1980,0
yemen,1981,0
yemen,1982,0
yemen,1983,0
yemen,1984,0
yemen,1985,0
yemen,1986,0.0170425
yemen,1987,0.1132825
yemen,1988,0.15639
yemen,1989,0.198495
yemen,1990,0.2456125
yemen,1991,0.32468367
yemen,1992,0.32468367
yemen,1993,0.32468367
yemen,1994,0.32468367
yemen,1995,0.32468367
yemen,1996,0.32468367
yemen,1997,0.32468367
yemen,1998,0.32468367
yemen,1999,0.32468367
yemen,2000,0.32468367
yemen,2001,0.32468367
yemen,2002,0.32468367
yemen,2003,0.32468367
yemen,2004,0.32468367
yemen,2005,0.32468367
yemen,2006,0.32468367
yemen,2007,0.32468367
yemen,2008,0.32468367
yemen,2009,0.32371187
yemen,2010,0.31589237
yemen,2011,0.304113
yemen,2012,0.2946018
yemen,2013,0.28165701
yemen,2014,0.26952773
yemen,2015,0.26693752
yemen,2016,0.26693752
yemen,2017,0.26693752
