geo,year,gas_proved_reserves_history
algeria,1980,3.7210
algeria,1981,3.6780
algeria,1982,3.6130
algeria,1983,3.5310
algeria,1984,3.4420
algeria,1985,3.3490
algeria,1986,3.2590
algeria,1987,3.1630
algeria,1988,3.2340
algeria,1989,3.2500
algeria,1990,3.3000
algeria,1991,3.6260
algeria,1992,3.6500
algeria,1993,3.7000
algeria,1994,2.9630
algeria,1995,3.6900
algeria,1996,3.7000
algeria,1997,4.0770
algeria,1998,4.0770
algeria,1999,4.5200
algeria,2000,4.5230
algeria,2001,4.5230
algeria,2002,4.5230
algeria,2003,4.5450
algeria,2004,4.5450
algeria,2005,4.5042
algeria,2006,4.5042
algeria,2007,4.5040
algeria,2008,4.5040
algeria,2009,4.5040
algeria,2010,4.5040
algeria,2011,4.5040
algeria,2012,4.5039
algeria,2013,4.5039
algeria,2014,4.5040
algeria,2015,4.5040
argentina,1980,0.64100
argentina,1981,0.64800
argentina,1982,0.69200
argentina,1983,0.67900
argentina,1984,0.66800
argentina,1985,0.68100
argentina,1986,0.67100
argentina,1987,0.69300
argentina,1988,0.77300
argentina,1989,0.67100
argentina,1990,0.66000
argentina,1991,0.64300
argentina,1992,0.54100
argentina,1993,0.51700
argentina,1994,0.53500
argentina,1995,0.61900
argentina,1996,0.64200
argentina,1997,0.68400
argentina,1998,0.68700
argentina,1999,0.72900
argentina,2000,0.77800
argentina,2001,0.76400
argentina,2002,0.66400
argentina,2003,0.61200
argentina,2004,0.54200
argentina,2005,0.43900
argentina,2006,0.44600
argentina,2007,0.44197
argentina,2008,0.39853
argentina,2009,0.37868
argentina,2010,0.35871
argentina,2011,0.33251
argentina,2012,0.31551
argentina,2013,0.32826
argentina,2014,0.33222
argentina,2015,0.33222
australia,1980,0.17216
australia,1981,0.43411
australia,1982,0.60902
australia,1983,0.59762
australia,1984,0.65463
australia,1985,0.67363
australia,1986,0.85700
australia,1987,1.0157
australia,1988,0.98146
australia,1989,0.90736
australia,1990,0.88075
australia,1991,0.90261
australia,1992,0.95581
australia,1993,0.94251
australia,1994,1.2275
australia,1995,1.2009
australia,1996,1.2922
australia,1997,1.4195
australia,1998,1.8898
australia,1999,1.8898
australia,2000,2.0931
australia,2001,2.5339
australia,2002,2.4019
australia,2003,2.2628
australia,2004,2.2067
australia,2005,2.2362
australia,2006,2.2559
australia,2007,2.1783
australia,2008,3.3415
australia,2009,3.3539
australia,2010,3.4833
australia,2011,3.4714
australia,2012,3.4714
australia,2013,3.4714
australia,2014,3.4714
australia,2015,3.4714
azerbaijan,1997,0.57096
azerbaijan,1998,0.57096
azerbaijan,1999,0.86225
azerbaijan,2000,0.86225
azerbaijan,2001,0.86225
azerbaijan,2002,0.86225
azerbaijan,2003,0.86225
azerbaijan,2004,0.86225
azerbaijan,2005,0.86225
azerbaijan,2006,0.86225
azerbaijan,2007,0.86901
azerbaijan,2008,0.91905
azerbaijan,2009,0.88592
azerbaijan,2010,0.88900
azerbaijan,2011,0.88900
azerbaijan,2012,0.88900
azerbaijan,2013,0.87788
azerbaijan,2014,1.1662
azerbaijan,2015,1.1483
bahrain,1980,0.23300
bahrain,1981,0.22500
bahrain,1982,0.22200
bahrain,1983,0.21800
bahrain,1984,0.21400
bahrain,1985,0.20900
bahrain,1986,0.20400
bahrain,1987,0.19800
bahrain,1988,0.19000
bahrain,1989,0.18300
bahrain,1990,0.17700
bahrain,1991,0.17300
bahrain,1992,0.16700
bahrain,1993,0.15900
bahrain,1994,0.15300
bahrain,1995,0.14700
bahrain,1996,0.14200
bahrain,1997,0.14200
bahrain,1998,0.14200
bahrain,1999,0.11800
bahrain,2000,0.11000
bahrain,2001,0.11000
bahrain,2002,0.11000
bahrain,2003,0.092000
bahrain,2004,0.090000
bahrain,2005,0.090000
bahrain,2006,0.090000
bahrain,2007,0.085000
bahrain,2008,0.090000
bahrain,2009,0.23163
bahrain,2010,0.21895
bahrain,2011,0.21895
bahrain,2012,0.19932
bahrain,2013,0.19051
bahrain,2014,0.18126
bahrain,2015,0.17206
bangladesh,1980,0.28600
bangladesh,1981,0.31700
bangladesh,1982,0.33900
bangladesh,1983,0.31100
bangladesh,1984,0.35300
bangladesh,1985,0.35300
bangladesh,1986,0.35400
bangladesh,1987,0.35400
bangladesh,1988,0.35000
bangladesh,1989,0.72500
bangladesh,1990,0.72500
bangladesh,1991,0.72000
bangladesh,1992,0.30300
bangladesh,1993,0.29700
bangladesh,1994,0.30100
bangladesh,1995,0.27200
bangladesh,1996,0.30000
bangladesh,1997,0.29700
bangladesh,1998,0.29700
bangladesh,1999,0.32300
bangladesh,2000,0.30600
bangladesh,2001,0.34000
bangladesh,2002,0.34000
bangladesh,2003,0.43300
bangladesh,2004,0.42200
bangladesh,2005,0.40700
bangladesh,2006,0.38300
bangladesh,2007,0.37400
bangladesh,2008,0.34400
bangladesh,2009,0.36400
bangladesh,2010,0.35400
bangladesh,2011,0.34900
bangladesh,2012,0.27572
bangladesh,2013,0.25321
bangladesh,2014,0.23215
bangladesh,2015,0.23215
bolivia,1980,0.12200
bolivia,1981,0.15400
bolivia,1982,0.14600
bolivia,1983,0.13400
bolivia,1984,0.12500
bolivia,1985,0.12900
bolivia,1986,0.13700
bolivia,1987,0.14200
bolivia,1988,0.14700
bolivia,1989,0.11600
bolivia,1990,0.11300
bolivia,1991,0.11600
bolivia,1992,0.12000
bolivia,1993,0.11800
bolivia,1994,0.10800
bolivia,1995,0.12700
bolivia,1996,0.10800
bolivia,1997,0.11800
bolivia,1998,0.15000
bolivia,1999,0.51800
bolivia,2000,0.67500
bolivia,2001,0.77500
bolivia,2002,0.81300
bolivia,2003,0.78200
bolivia,2004,0.75700
bolivia,2005,0.75606
bolivia,2006,0.74000
bolivia,2007,0.71000
bolivia,2008,0.71000
bolivia,2009,0.28147
bolivia,2010,0.28100
bolivia,2011,0.28100
bolivia,2012,0.31715
bolivia,2013,0.29733
bolivia,2014,0.28100
bolivia,2015,0.28100
brazil,1980,0.052205
brazil,1981,0.059100
brazil,1982,0.070920
brazil,1983,0.080770
brazil,1984,0.082740
brazil,1985,0.091605
brazil,1986,0.094560
brazil,1987,0.10343
brazil,1988,0.10736
brazil,1989,0.11426
brazil,1990,0.11327
brazil,1991,0.12214
brazil,1992,0.13101
brazil,1993,0.13495
brazil,1994,0.14381
brazil,1995,0.15169
brazil,1996,0.15563
brazil,1997,0.22458
brazil,1998,0.22261
brazil,1999,0.22753
brazil,2000,0.21768
brazil,2001,0.21654
brazil,2002,0.24088
brazil,2003,0.24166
brazil,2004,0.32119
brazil,2005,0.30180
brazil,2006,0.34268
brazil,2007,0.35952
brazil,2008,0.35877
brazil,2009,0.36159
brazil,2010,0.41666
brazil,2011,0.45251
brazil,2012,0.45230
brazil,2013,0.45129
brazil,2014,0.46403
brazil,2015,0.42351
brunei,1980,0.20700
brunei,1981,0.21200
brunei,1982,0.22100
brunei,1983,0.21800
brunei,1984,0.23800
brunei,1985,0.23800
brunei,1986,0.34000
brunei,1987,0.33100
brunei,1988,0.32200
brunei,1989,0.31700
brunei,1990,0.33100
brunei,1991,0.39600
brunei,1992,0.40000
brunei,1993,0.40000
brunei,1994,0.40000
brunei,1995,0.40000
brunei,1996,0.40000
brunei,1997,0.39100
brunei,1998,0.38200
brunei,1999,0.37400
brunei,2000,0.36600
brunei,2001,0.35600
brunei,2002,0.35000
brunei,2003,0.34500
brunei,2004,0.34300
brunei,2005,0.34000
brunei,2006,0.33100
brunei,2007,0.34300
brunei,2008,0.32100
brunei,2009,0.30900
brunei,2010,0.30124
brunei,2011,0.28800
brunei,2012,0.28800
brunei,2013,0.27600
brunei,2014,0.27600
brunei,2015,0.27600
canada,1980,2.4920
canada,1981,2.5630
canada,1982,2.5910
canada,1983,2.6130
canada,1984,2.8090
canada,1985,2.7840
canada,1986,2.7460
canada,1987,2.6930
canada,1988,2.6710
canada,1989,2.7320
canada,1990,2.7250
canada,1991,2.7110
canada,1992,2.6720
canada,1993,2.2320
canada,1994,1.8980
canada,1995,1.9290
canada,1996,1.9420
canada,1997,1.8090
canada,1998,1.7480
canada,1999,1.7190
canada,2000,1.6830
canada,2001,1.6940
canada,2002,1.6640
canada,2003,1.6030
canada,2004,1.6000
canada,2005,1.6326
canada,2006,1.6397
canada,2007,1.6338
canada,2008,1.7542
canada,2009,1.7275
canada,2010,1.9770
canada,2011,1.9205
canada,2012,1.9995
canada,2013,2.0277
canada,2014,1.9871
canada,2015,1.9871
china,1980,0.72611
china,1981,0.72260
china,1982,0.88759
china,1983,0.90206
china,1984,0.91931
china,1985,0.90092
china,1986,0.89369
china,1987,0.92365
china,1988,0.95268
china,1989,1.0567
china,1990,1.0321
china,1991,1.0350
china,1992,1.4453
china,1993,1.7261
china,1994,1.7251
china,1995,1.7251
china,1996,1.2092
china,1997,1.1988
china,1998,1.4122
china,1999,1.4122
china,2000,1.4122
china,2001,1.4131
china,2002,1.3100
china,2003,1.3804
china,2004,1.4962
china,2005,1.5855
china,2006,1.7393
china,2007,2.3299
china,2008,2.7786
china,2009,2.9402
china,2010,2.8161
china,2011,3.0025
china,2012,3.2187
china,2013,3.4592
china,2014,3.6662
china,2015,3.8413
colombia,1980,0.12200
colombia,1981,0.12200
colombia,1982,0.12000
colombia,1983,0.11300
colombia,1984,0.10900
colombia,1985,0.10700
colombia,1986,0.11300
colombia,1987,0.097000
colombia,1988,0.12700
colombia,1989,0.10900
colombia,1990,0.10100
colombia,1991,0.099000
colombia,1992,0.18500
colombia,1993,0.21100
colombia,1994,0.21400
colombia,1995,0.21700
colombia,1996,0.21700
colombia,1997,0.19600
colombia,1998,0.19600
colombia,1999,0.18800
colombia,2000,0.12900
colombia,2001,0.12800
colombia,2002,0.12000
colombia,2003,0.11400
colombia,2004,0.11900
colombia,2005,0.11300
colombia,2006,0.12300
colombia,2007,0.12496
colombia,2008,0.12414
colombia,2009,0.13414
colombia,2010,0.15305
colombia,2011,0.15469
colombia,2012,0.16217
colombia,2013,0.15597
colombia,2014,0.13473
colombia,2015,0.13473
denmark,1980,0.082000
denmark,1981,0.082000
denmark,1982,0.082000
denmark,1983,0.098000
denmark,1984,0.10300
denmark,1985,0.091000
denmark,1986,0.071000
denmark,1987,0.070000
denmark,1988,0.079000
denmark,1989,0.10800
denmark,1990,0.099000
denmark,1991,0.10100
denmark,1992,0.12900
denmark,1993,0.12600
denmark,1994,0.12400
denmark,1995,0.12000
denmark,1996,0.11400
denmark,1997,0.11100
denmark,1998,0.10400
denmark,1999,0.14200
denmark,2000,0.14400
denmark,2001,0.14100
denmark,2002,0.12900
denmark,2003,0.13600
denmark,2004,0.13200
denmark,2005,0.12200
denmark,2006,0.12000
denmark,2007,0.069000
denmark,2008,0.055000
denmark,2009,0.064000
denmark,2010,0.052000
denmark,2011,0.043000
denmark,2012,0.038000
denmark,2013,0.037000
denmark,2014,0.035000
denmark,2015,0.031000
egypt,1980,0.084000
egypt,1981,0.083000
egypt,1982,0.20300
egypt,1983,0.20000
egypt,1984,0.23500
egypt,1985,0.25500
egypt,1986,0.29000
egypt,1987,0.30700
egypt,1988,0.32900
egypt,1989,0.35100
egypt,1990,0.37900
egypt,1991,0.39600
egypt,1992,0.43600
egypt,1993,0.59500
egypt,1994,0.63100
egypt,1995,0.64500
egypt,1996,0.84900
egypt,1997,0.92700
egypt,1998,1.0200
egypt,1999,1.2230
egypt,2000,1.4330
egypt,2001,1.5570
egypt,2002,1.6570
egypt,2003,1.7248
egypt,2004,1.8700
egypt,2005,1.8950
egypt,2006,2.0470
egypt,2007,2.0700
egypt,2008,2.1500
egypt,2009,2.1900
egypt,2010,2.2100
egypt,2011,2.1900
egypt,2012,2.0400
egypt,2013,1.8463
egypt,2014,1.8463
egypt,2015,1.8463
germany,1980,0.22260
germany,1981,0.20832
germany,1982,0.20244
germany,1983,0.26880
germany,1984,0.25704
germany,1985,0.24864
germany,1986,0.32088
germany,1987,0.31584
germany,1988,0.30492
germany,1989,0.29484
germany,1990,0.18228
germany,1991,0.16380
germany,1992,0.16632
germany,1993,0.16632
germany,1994,0.18648
germany,1995,0.20175
germany,1996,0.20582
germany,1997,0.19232
germany,1998,0.19165
germany,1999,0.22682
germany,2000,0.22170
germany,2001,0.21378
germany,2002,0.20194
germany,2003,0.18220
germany,2004,0.16901
germany,2005,0.15700
germany,2006,0.13684
germany,2007,0.12457
germany,2008,0.10601
germany,2009,0.082572
germany,2010,0.073248
germany,2011,0.066780
germany,2012,0.059640
germany,2013,0.052500
germany,2014,0.043008
germany,2015,0.038976
india,1980,0.34300
india,1981,0.41100
india,1982,0.42000
india,1983,0.46200
india,1984,0.47800
india,1985,0.48000
india,1986,0.54100
india,1987,0.55200
india,1988,0.60000
india,1989,0.68600
india,1990,0.70000
india,1991,0.73000
india,1992,0.73500
india,1993,0.71800
india,1994,0.70200
india,1995,0.67611
india,1996,0.64131
india,1997,0.69226
india,1998,0.67476
india,1999,0.64796
india,2000,0.75981
india,2001,0.76295
india,2002,0.75071
india,2003,0.85400
india,2004,0.92300
india,2005,1.1010
india,2006,1.0750
india,2007,1.0550
india,2008,1.0900
india,2009,1.1153
india,2010,1.1486
india,2011,1.2781
india,2012,1.3302
india,2013,1.3548
india,2014,1.4271
india,2015,1.4885
indonesia,1980,0.82200
indonesia,1981,0.86367
indonesia,1982,0.96000
indonesia,1983,1.1893
indonesia,1984,1.6990
indonesia,1985,1.9822
indonesia,1986,2.2650
indonesia,1987,2.3670
indonesia,1988,2.5606
indonesia,1989,2.5527
indonesia,1990,2.8636
indonesia,1991,1.8400
indonesia,1992,1.8200
indonesia,1993,1.8200
indonesia,1994,1.8200
indonesia,1995,1.9500
indonesia,1996,2.0500
indonesia,1997,2.1520
indonesia,1998,2.1810
indonesia,1999,2.6200
indonesia,2000,2.6820
indonesia,2001,2.6030
indonesia,2002,2.5570
indonesia,2003,2.5570
indonesia,2004,2.7690
indonesia,2005,2.4780
indonesia,2006,2.6320
indonesia,2007,3.0019
indonesia,2008,3.1848
indonesia,2009,3.0695
indonesia,2010,2.9651
indonesia,2011,2.9651
indonesia,2012,2.9265
indonesia,2013,2.8753
indonesia,2014,2.8390
indonesia,2015,2.8390
iran,1980,14.101
iran,1981,14.085
iran,1982,14.069
iran,1983,14.045
iran,1984,14.016
iran,1985,13.986
iran,1986,13.955
iran,1987,13.922
iran,1988,14.200
iran,1989,17.000
iran,1990,17.003
iran,1991,19.800
iran,1992,20.700
iran,1993,20.700
iran,1994,20.764
iran,1995,19.350
iran,1996,23.000
iran,1997,23.000
iran,1998,24.100
iran,1999,25.000
iran,2000,26.000
iran,2001,26.100
iran,2002,26.690
iran,2003,27.570
iran,2004,27.500
iran,2005,27.580
iran,2006,26.850
iran,2007,28.130
iran,2008,29.610
iran,2009,29.610
iran,2010,33.090
iran,2011,33.620
iran,2012,33.780
iran,2013,34.020
iran,2014,34.020
iran,2015,34.020
iraq,1980,0.77740
iraq,1981,0.77315
iraq,1982,0.81563
iraq,1983,0.82120
iraq,1984,0.81800
iraq,1985,0.82120
iraq,1986,0.82119
iraq,1987,1.0000
iraq,1988,2.6900
iraq,1989,3.1150
iraq,1990,3.1070
iraq,1991,3.1000
iraq,1992,3.1000
iraq,1993,3.1000
iraq,1994,3.1150
iraq,1995,3.3600
iraq,1996,3.3600
iraq,1997,3.1880
iraq,1998,3.1880
iraq,1999,3.2850
iraq,2000,3.1090
iraq,2001,3.1090
iraq,2002,3.1900
iraq,2003,3.1700
iraq,2004,3.1700
iraq,2005,3.1700
iraq,2006,3.1700
iraq,2007,3.1700
iraq,2008,3.1700
iraq,2009,3.1700
iraq,2010,3.1715
iraq,2011,3.5877
iraq,2012,3.5877
iraq,2013,3.5877
iraq,2014,3.6940
iraq,2015,3.6940
israel,1980,0.0030000
israel,1981,0.0020000
israel,1982,0.0010000
israel,1983,0.0010000
israel,1984,0.0010000
israel,1985,0.0010000
israel,1986,0.0010000
israel,1987,0.0010000
israel,1988,0.0010000
israel,1989,0.0010000
israel,1990,0.0010000
israel,1991,0.0010000
israel,1992,0.0010000
israel,1993,0.0010000
israel,1994,0.0010000
israel,1995,0.0010000
israel,1996,0.0010000
israel,1997,0.0010000
israel,1998,0.0010000
israel,1999,0.0020000
israel,2000,0.045000
israel,2001,0.045000
israel,2002,0.045000
israel,2003,0.047000
israel,2004,0.047000
israel,2005,0.045000
israel,2006,0.045000
israel,2007,0.044000
israel,2008,0.044000
israel,2009,0.090000
israel,2010,0.20200
israel,2011,0.20200
israel,2012,0.20200
israel,2013,0.19499
israel,2014,0.19004
israel,2015,0.18123
italy,1980,0.14667
italy,1981,0.16408
italy,1982,0.16500
italy,1983,0.21633
italy,1984,0.22917
italy,1985,0.23833
italy,1986,0.24292
italy,1987,0.27500
italy,1988,0.29975
italy,1989,0.30158
italy,1990,0.29517
italy,1991,0.33733
italy,1992,0.27592
italy,1993,0.26767
italy,1994,0.27317
italy,1995,0.27225
italy,1996,0.25483
italy,1997,0.25117
italy,1998,0.24292
italy,1999,0.19067
italy,2000,0.18242
italy,2001,0.16775
italy,2002,0.15767
italy,2003,0.12375
italy,2004,0.11425
italy,2005,0.10692
italy,2006,0.086301
italy,2007,0.076818
italy,2008,0.064027
italy,2009,0.058276
italy,2010,0.060516
italy,2011,0.057146
italy,2012,0.054473
italy,2013,0.051519
italy,2014,0.049237
italy,2015,0.045029
kazakhstan,1997,1.2688
kazakhstan,1998,1.2688
kazakhstan,1999,1.2443
kazakhstan,2000,1.2443
kazakhstan,2001,1.2443
kazakhstan,2002,1.2849
kazakhstan,2003,1.2849
kazakhstan,2004,1.2849
kazakhstan,2005,1.2849
kazakhstan,2006,1.2917
kazakhstan,2007,1.3187
kazakhstan,2008,1.3187
kazakhstan,2009,1.3187
kazakhstan,2010,1.3170
kazakhstan,2011,1.1913
kazakhstan,2012,0.82456
kazakhstan,2013,0.94132
kazakhstan,2014,0.93602
kazakhstan,2015,0.93602
kuwait,1980,1.0540
kuwait,1981,1.0460
kuwait,1982,1.0400
kuwait,1983,1.0360
kuwait,1984,1.0378
kuwait,1985,1.0365
kuwait,1986,1.1670
kuwait,1987,1.2050
kuwait,1988,1.3780
kuwait,1989,1.4000
kuwait,1990,1.5180
kuwait,1991,1.5110
kuwait,1992,1.4950
kuwait,1993,1.4920
kuwait,1994,1.4993
kuwait,1995,1.4940
kuwait,1996,1.4890
kuwait,1997,1.4900
kuwait,1998,1.4820
kuwait,1999,1.4820
kuwait,2000,1.5570
kuwait,2001,1.5570
kuwait,2002,1.5570
kuwait,2003,1.5720
kuwait,2004,1.5720
kuwait,2005,1.5720
kuwait,2006,1.7800
kuwait,2007,1.7840
kuwait,2008,1.7840
kuwait,2009,1.7840
kuwait,2010,1.7840
kuwait,2011,1.7840
kuwait,2012,1.7840
kuwait,2013,1.7840
kuwait,2014,1.7840
kuwait,2015,1.7840
libya,1980,0.68500
libya,1981,0.66500
libya,1982,0.65300
libya,1983,0.64000
libya,1984,0.62800
libya,1985,0.62600
libya,1986,0.72800
libya,1987,0.72700
libya,1988,0.82700
libya,1989,1.2180
libya,1990,1.2080
libya,1991,1.3090
libya,1992,1.2990
libya,1993,1.2890
libya,1994,1.3100
libya,1995,1.3130
libya,1996,1.3110
libya,1997,1.3140
libya,1998,1.3150
libya,1999,1.3150
libya,2000,1.3140
libya,2001,1.3140
libya,2002,1.5030
libya,2003,1.4910
libya,2004,1.4910
libya,2005,1.3160
libya,2006,1.4200
libya,2007,1.5400
libya,2008,1.5400
libya,2009,1.5490
libya,2010,1.4950
libya,2011,1.5470
libya,2012,1.5490
