geo,year,gas_proved_reserves_history
libya,2013,1.5060
libya,2014,1.5049
libya,2015,1.5049
malaysia,1980,0.85000
malaysia,1981,1.3700
malaysia,1982,1.3850
malaysia,1983,1.4000
malaysia,1984,1.3900
malaysia,1985,1.4940
malaysia,1986,1.5010
malaysia,1987,1.4870
malaysia,1988,1.4870
malaysia,1989,1.6140
malaysia,1990,1.6400
malaysia,1991,1.6740
malaysia,1992,1.7370
malaysia,1993,1.8250
malaysia,1994,1.9260
malaysia,1995,2.2710
malaysia,1996,2.4000
malaysia,1997,2.4640
malaysia,1998,2.4100
malaysia,1999,2.4760
malaysia,2000,2.3370
malaysia,2001,2.4800
malaysia,2002,2.5200
malaysia,2003,2.4640
malaysia,2004,2.4640
malaysia,2005,2.4800
malaysia,2006,2.4800
malaysia,2007,2.3824
malaysia,2008,2.3807
malaysia,2009,1.1350
malaysia,2010,1.0816
malaysia,2011,1.1067
malaysia,2012,1.0721
malaysia,2013,1.0783
malaysia,2014,1.1693
malaysia,2015,1.1693
mexico,1980,1.8270
mexico,1981,2.1340
mexico,1982,2.1340
mexico,1983,2.1810
mexico,1984,2.1720
mexico,1985,2.1670
mexico,1986,2.1460
mexico,1987,2.1190
mexico,1988,2.0780
mexico,1989,2.0600
mexico,1990,2.0250
mexico,1991,2.0090
mexico,1992,1.9830
mexico,1993,1.9730
mexico,1994,1.9370
mexico,1995,1.9160
mexico,1996,1.8100
mexico,1997,1.7970
mexico,1998,0.85100
mexico,1999,0.86100
mexico,2000,0.83500
mexico,2001,0.79700
mexico,2002,0.42400
mexico,2003,0.42100
mexico,2004,0.41900
mexico,2005,0.40800
mexico,2006,0.38796
mexico,2007,0.37300
mexico,2008,0.35900
mexico,2009,0.33884
mexico,2010,0.35380
mexico,2011,0.36057
mexico,2012,0.35999
mexico,2013,0.34752
mexico,2014,0.32415
mexico,2015,0.32415
myanmar,1980,0.093000
myanmar,1981,0.14600
myanmar,1982,0.14600
myanmar,1983,0.24500
myanmar,1984,0.26000
myanmar,1985,0.26800
myanmar,1986,0.26800
myanmar,1987,0.26800
myanmar,1988,0.26700
myanmar,1989,0.26600
myanmar,1990,0.26500
myanmar,1991,0.27800
myanmar,1992,0.27800
myanmar,1993,0.26800
myanmar,1994,0.26800
myanmar,1995,0.26800
myanmar,1996,0.28200
myanmar,1997,0.28300
myanmar,1998,0.28500
myanmar,1999,0.28700
myanmar,2000,0.28700
myanmar,2001,0.34500
myanmar,2002,0.44500
myanmar,2003,0.40500
myanmar,2004,0.48500
myanmar,2005,0.53800
myanmar,2006,0.53800
myanmar,2007,0.49441
myanmar,2008,0.34530
myanmar,2009,0.33272
myanmar,2010,0.22110
myanmar,2011,0.22110
myanmar,2012,0.28317
myanmar,2013,0.52754
myanmar,2014,0.52839
myanmar,2015,0.52839
netherlands,1980,1.9008
netherlands,1981,1.8358
netherlands,1982,1.7877
netherlands,1983,1.7564
netherlands,1984,1.7184
netherlands,1985,1.6838
netherlands,1986,1.6509
netherlands,1987,1.6129
netherlands,1988,1.5850
netherlands,1989,1.5749
netherlands,1990,1.7843
netherlands,1991,1.7615
netherlands,1992,1.7404
netherlands,1993,1.6973
netherlands,1994,1.6864
netherlands,1995,1.6484
netherlands,1996,1.6298
netherlands,1997,1.6441
netherlands,1998,1.5985
netherlands,1999,1.5504
netherlands,2000,1.5006
netherlands,2001,1.4676
netherlands,2002,1.4263
netherlands,2003,1.3638
netherlands,2004,1.3275
netherlands,2005,1.2751
netherlands,2006,1.2152
netherlands,2007,1.1738
netherlands,2008,1.1358
netherlands,2009,1.1738
netherlands,2010,1.1012
netherlands,2011,1.0387
netherlands,2012,0.80644
netherlands,2013,0.75747
netherlands,2014,0.67471
netherlands,2015,0.67471
nigeria,1980,1.1611
nigeria,1981,1.1470
nigeria,1982,1.3850
nigeria,1983,1.3700
nigeria,1984,1.3550
nigeria,1985,1.3400
nigeria,1986,2.4000
nigeria,1987,2.4070
nigeria,1988,2.4760
nigeria,1989,2.8320
nigeria,1990,2.8400
nigeria,1991,3.4000
nigeria,1992,3.7162
nigeria,1993,3.6830
nigeria,1994,3.4500
nigeria,1995,3.4740
nigeria,1996,3.4750
nigeria,1997,3.4830
nigeria,1998,3.5120
nigeria,1999,3.5120
nigeria,2000,4.1060
nigeria,2001,4.6330
nigeria,2002,4.9970
nigeria,2003,5.0550
nigeria,2004,5.2290
nigeria,2005,5.1520
nigeria,2006,5.2070
nigeria,2007,5.2920
nigeria,2008,5.2920
nigeria,2009,5.2920
nigeria,2010,5.1100
nigeria,2011,5.1540
nigeria,2012,5.1180
nigeria,2013,5.1110
nigeria,2014,5.1110
nigeria,2015,5.1110
norway,1980,0.38800
norway,1981,0.37200
norway,1982,0.34500
norway,1983,0.40700
norway,1984,0.38000
norway,1985,0.54540
norway,1986,0.45280
norway,1987,1.2469
norway,1988,1.7320
norway,1989,1.7300
norway,1990,1.6801
norway,1991,1.2737
norway,1992,1.3808
norway,1993,1.3548
norway,1994,1.3458
norway,1995,1.3522
norway,1996,1.4800
norway,1997,1.1730
norway,1998,1.1720
norway,1999,1.2470
norway,2000,1.2590
norway,2001,2.1890
norway,2002,2.1170
norway,2003,2.4610
norway,2004,2.3860
norway,2005,2.3580
norway,2006,2.3020
norway,2007,2.3130
norway,2008,2.2150
norway,2009,2.0460
norway,2010,2.0420
norway,2011,2.0700
norway,2012,2.0900
norway,2013,2.0490
norway,2014,1.9220
norway,2015,1.8569
oman,1980,0.081000
oman,1981,0.078000
oman,1982,0.083000
oman,1983,0.16500
oman,1984,0.21500
oman,1985,0.21800
oman,1986,0.22900
oman,1987,0.27200
oman,1988,0.28300
oman,1989,0.27900
oman,1990,0.28000
oman,1991,0.093000
oman,1992,0.15000
oman,1993,0.20000
oman,1994,0.25600
oman,1995,0.45300
oman,1996,0.61700
oman,1997,0.54200
oman,1998,0.56800
oman,1999,0.83000
oman,2000,0.85900
oman,2001,0.94600
oman,2002,0.94600
oman,2003,0.99000
oman,2004,0.99500
oman,2005,0.99500
oman,2006,0.98000
oman,2007,0.98000
oman,2008,0.95000
oman,2009,0.52924
oman,2010,0.52018
oman,2011,0.51480
oman,2012,0.50461
oman,2013,0.70537
oman,2014,0.68810
oman,2015,0.68810
other_africa,1980,0.33800
other_africa,1981,0.34000
other_africa,1982,0.43200
other_africa,1983,0.54600
other_africa,1984,0.55500
other_africa,1985,0.59200
other_africa,1986,0.72400
other_africa,1987,0.79000
other_africa,1988,0.81800
other_africa,1989,0.82400
other_africa,1990,0.82600
other_africa,1991,0.78100
other_africa,1992,0.79200
other_africa,1993,0.74700
other_africa,1994,0.77700
other_africa,1995,0.80800
other_africa,1996,0.83300
other_africa,1997,0.82000
other_africa,1998,0.84400
other_africa,1999,0.87000
other_africa,2000,1.0880
other_africa,2001,1.1070
other_africa,2002,1.0800
other_africa,2003,1.0372
other_africa,2004,1.0572
other_africa,2005,1.1954
other_africa,2006,1.1929
other_africa,2007,1.2097
other_africa,2008,1.1670
other_africa,2009,1.2258
other_africa,2010,1.2225
other_africa,2011,1.2461
other_africa,2012,1.2343
other_africa,2013,1.2217
other_africa,2014,1.1563
other_africa,2015,1.0979
other_asia_pacific,1980,0.24300
other_asia_pacific,1981,0.24600
other_asia_pacific,1982,0.23600
other_asia_pacific,1983,0.23500
other_asia_pacific,1984,0.23200
other_asia_pacific,1985,0.25400
other_asia_pacific,1986,0.23400
other_asia_pacific,1987,0.22800
other_asia_pacific,1988,0.26900
other_asia_pacific,1989,0.25900
other_asia_pacific,1990,0.29000
other_asia_pacific,1991,0.31900
other_asia_pacific,1992,0.32500
other_asia_pacific,1993,0.32900
other_asia_pacific,1994,0.34800
other_asia_pacific,1995,0.40600
other_asia_pacific,1996,0.40000
other_asia_pacific,1997,0.41200
other_asia_pacific,1998,0.40900
other_asia_pacific,1999,0.34000
other_asia_pacific,2000,0.33800
other_asia_pacific,2001,0.38500
other_asia_pacific,2002,0.38500
other_asia_pacific,2003,0.42372
other_asia_pacific,2004,0.42550
other_asia_pacific,2005,0.41299
other_asia_pacific,2006,0.41224
other_asia_pacific,2007,0.34322
other_asia_pacific,2008,0.33113
other_asia_pacific,2009,0.29766
other_asia_pacific,2010,0.28776
other_asia_pacific,2011,0.28353
other_asia_pacific,2012,0.27207
other_asia_pacific,2013,0.29503
other_asia_pacific,2014,0.28690
other_asia_pacific,2015,0.28169
other_europe_eurasia,1980,0.32600
other_europe_eurasia,1981,0.34000
other_europe_eurasia,1982,0.34900
other_europe_eurasia,1983,0.37000
other_europe_eurasia,1984,0.37300
other_europe_eurasia,1985,0.36600
other_europe_eurasia,1986,0.35900
other_europe_eurasia,1987,0.35200
other_europe_eurasia,1988,0.34700
other_europe_eurasia,1989,0.35000
other_europe_eurasia,1990,0.34660
other_europe_eurasia,1991,0.33344
other_europe_eurasia,1992,0.33344
other_europe_eurasia,1993,0.30570
other_europe_eurasia,1994,0.26284
other_europe_eurasia,1995,0.26648
other_europe_eurasia,1996,0.21925
other_europe_eurasia,1997,0.24670
other_europe_eurasia,1998,0.21833
other_europe_eurasia,1999,0.25414
other_europe_eurasia,2000,0.23195
other_europe_eurasia,2001,0.23278
other_europe_eurasia,2002,0.21975
other_europe_eurasia,2003,0.21255
other_europe_eurasia,2004,0.21283
other_europe_eurasia,2005,0.21831
other_europe_eurasia,2006,0.21431
other_europe_eurasia,2007,0.22964
other_europe_eurasia,2008,0.21926
other_europe_eurasia,2009,0.21125
other_europe_eurasia,2010,0.20706
other_europe_eurasia,2011,0.21628
other_europe_eurasia,2012,0.21524
other_europe_eurasia,2013,0.20817
other_europe_eurasia,2014,0.20048
other_europe_eurasia,2015,0.19691
other_middle_east,1980,0.0000
other_middle_east,1981,0.0000
other_middle_east,1982,0.0000
other_middle_east,1983,0.0000
other_middle_east,1984,0.0000
other_middle_east,1985,0.0000
other_middle_east,1986,0.0000
other_middle_east,1987,0.028000
other_middle_east,1988,0.028000
other_middle_east,1989,0.011000
other_middle_east,1990,0.015000
other_middle_east,1991,0.0050000
other_middle_east,1992,0.0050000
other_middle_east,1993,0.0050000
other_middle_east,1994,0.0050000
other_middle_east,1995,0.0050000
other_middle_east,1996,0.0050000
other_middle_east,1997,0.0050000
other_middle_east,1998,0.0050000
other_middle_east,1999,0.0070000
other_middle_east,2000,0.0070000
other_middle_east,2001,0.0070000
other_middle_east,2002,0.0070000
other_middle_east,2003,0.0060000
other_middle_east,2004,0.0060000
other_middle_east,2005,0.0060000
other_middle_east,2006,0.0050000
other_middle_east,2007,0.0050000
other_middle_east,2008,0.0050000
other_middle_east,2009,0.0060000
other_middle_east,2010,0.0060000
other_middle_east,2011,0.0060000
other_middle_east,2012,0.0060000
other_middle_east,2013,0.0060000
other_middle_east,2014,0.0060315
other_middle_east,2015,0.0060315
other_s_cent_america,1980,0.16479
other_s_cent_america,1981,0.15879
other_s_cent_america,1982,0.15466
other_s_cent_america,1983,0.16366
other_s_cent_america,1984,0.15838
other_s_cent_america,1985,0.15338
other_s_cent_america,1986,0.15210
other_s_cent_america,1987,0.15110
other_s_cent_america,1988,0.14982
other_s_cent_america,1989,0.16653
other_s_cent_america,1990,0.16325
other_s_cent_america,1991,0.16097
other_s_cent_america,1992,0.16169
other_s_cent_america,1993,0.15941
other_s_cent_america,1994,0.15713
other_s_cent_america,1995,0.15184
other_s_cent_america,1996,0.14656
other_s_cent_america,1997,0.14600
other_s_cent_america,1998,0.14272
other_s_cent_america,1999,0.14200
other_s_cent_america,2000,0.12200
other_s_cent_america,2001,0.12100
other_s_cent_america,2002,0.12000
other_s_cent_america,2003,0.072000
other_s_cent_america,2004,0.066300
other_s_cent_america,2005,0.066300
other_s_cent_america,2006,0.064760
other_s_cent_america,2007,0.067560
other_s_cent_america,2008,0.067050
other_s_cent_america,2009,0.066680
other_s_cent_america,2010,0.062015
other_s_cent_america,2011,0.061100
other_s_cent_america,2012,0.060000
other_s_cent_america,2013,0.059000
other_s_cent_america,2014,0.062900
other_s_cent_america,2015,0.062987
pakistan,1980,0.45000
pakistan,1981,0.46500
pakistan,1982,0.48100
pakistan,1983,0.51000
pakistan,1984,0.52000
pakistan,1985,0.62300
pakistan,1986,0.63500
pakistan,1987,0.62600
pakistan,1988,0.65100
pakistan,1989,0.65000
pakistan,1990,0.64200
pakistan,1991,0.75600
pakistan,1992,0.63700
pakistan,1993,0.65100
pakistan,1994,0.59200
pakistan,1995,0.59600
pakistan,1996,0.58900
pakistan,1997,0.59500
pakistan,1998,0.61200
pakistan,1999,0.70200
pakistan,2000,0.67700
pakistan,2001,0.74500
pakistan,2002,0.76000
pakistan,2003,0.79000
pakistan,2004,0.79800
pakistan,2005,0.85200
pakistan,2006,0.84700
pakistan,2007,0.79800
pakistan,2008,0.72659
pakistan,2009,0.69358
pakistan,2010,0.65736
pakistan,2011,0.65153
pakistan,2012,0.64351
pakistan,2013,0.57874
pakistan,2014,0.54256
pakistan,2015,0.54256
papua_new_guinea,1980,0.0000
papua_new_guinea,1981,0.0000
papua_new_guinea,1982,0.0000
papua_new_guinea,1983,0.0000
papua_new_guinea,1984,0.0000
papua_new_guinea,1985,0.00011323
papua_new_guinea,1986,0.00031139
papua_new_guinea,1987,0.00060863
papua_new_guinea,1988,0.00090587
papua_new_guinea,1989,0.0015994
papua_new_guinea,1990,0.0017056
papua_new_guinea,1991,0.0028592
papua_new_guinea,1992,0.0030856
papua_new_guinea,1993,0.0038783
papua_new_guinea,1994,0.0030290
papua_new_guinea,1995,0.0030290
papua_new_guinea,1996,0.0030290
papua_new_guinea,1997,0.0030290
papua_new_guinea,1998,0.0030290
papua_new_guinea,1999,0.0030290
papua_new_guinea,2000,0.0030290
papua_new_guinea,2001,0.0030299
papua_new_guinea,2002,0.0028685
papua_new_guinea,2003,0.0027269
papua_new_guinea,2004,0.0025768
papua_new_guinea,2005,0.0024239
papua_new_guinea,2006,0.0022795
papua_new_guinea,2007,0.0021436
papua_new_guinea,2008,0.0019963
papua_new_guinea,2009,0.15542
papua_new_guinea,2010,0.15526
papua_new_guinea,2011,0.15511
papua_new_guinea,2012,0.15496
papua_new_guinea,2013,0.15480
papua_new_guinea,2014,0.15128
papua_new_guinea,2015,0.14126
peru,1980,0.032000
peru,1981,0.032000
peru,1982,0.027000
peru,1983,0.026000
peru,1984,0.025000
peru,1985,0.027000
peru,1986,0.055000
peru,1987,0.34000
peru,1988,0.34000
peru,1989,0.34000
peru,1990,0.33900
peru,1991,0.34300
peru,1992,0.32600
peru,1993,0.33200
peru,1994,0.34000
peru,1995,0.20100
peru,1996,0.20100
peru,1997,0.19800
peru,1998,0.24700
peru,1999,0.24700
peru,2000,0.24700
peru,2001,0.24700
peru,2002,0.24700
peru,2003,0.24700
peru,2004,0.32500
peru,2005,0.33400
peru,2006,0.33158
peru,2007,0.33471
peru,2008,0.33986
peru,2009,0.33986
peru,2010,0.35288
peru,2011,0.35962
peru,2012,0.43540
peru,2013,0.42608
peru,2014,0.41416
peru,2015,0.41416
poland,1980,0.094118
poland,1981,0.090498
poland,1982,0.087783
poland,1983,0.085068
poland,1984,0.082353
poland,1985,0.086878
poland,1986,0.14932
poland,1987,0.14751
poland,1988,0.15475
poland,1989,0.14842
poland,1990,0.14389
poland,1991,0.13846
poland,1992,0.14299
poland,1993,0.14027
poland,1994,0.14027
poland,1995,0.13846
poland,1996,0.13484
poland,1997,0.14027
poland,1998,0.12760
poland,1999,0.13213
poland,2000,0.10769
poland,2001,0.10407
poland,2002,0.10498
poland,2003,0.099548
poland,2004,0.098643
poland,2005,0.095928
poland,2006,0.10226
poland,2007,0.10446
poland,2008,0.10531
poland,2009,0.11044
poland,2010,0.10916
poland,2011,0.10686
poland,2012,0.10292
poland,2013,0.098271
poland,2014,0.094515
poland,2015,0.094515
qatar,1980,2.8000
qatar,1981,2.8300
qatar,1982,3.1450
qatar,1983,3.4000
qatar,1984,4.2800
qatar,1985,4.4400
qatar,1986,4.4400
qatar,1987,4.4400
qatar,1988,4.6210
qatar,1989,4.6200
qatar,1990,4.6150
qatar,1991,6.4280
qatar,1992,6.7130
qatar,1993,7.0700
qatar,1994,7.0700
qatar,1995,8.5000
qatar,1996,8.5000
qatar,1997,8.5000
qatar,1998,10.900
qatar,1999,11.157
qatar,2000,14.443
qatar,2001,25.783
qatar,2002,25.783
qatar,2003,25.343
qatar,2004,25.361
qatar,2005,25.636
qatar,2006,25.543
qatar,2007,25.465
qatar,2008,25.365
qatar,2009,25.322
qatar,2010,25.047
qatar,2011,25.047
qatar,2012,24.888
qatar,2013,24.678
qatar,2014,24.528
qatar,2015,24.528
romania,1980,0.30000
romania,1981,0.28000
romania,1982,0.25500
romania,1983,0.23000
romania,1984,0.21000
romania,1985,0.27000
romania,1986,0.23500
romania,1987,0.19800
romania,1988,0.16500
romania,1989,0.13300
romania,1990,0.10500
romania,1991,0.48100
romania,1992,0.46600
romania,1993,0.44500
romania,1994,0.42500
romania,1995,0.40700
romania,1996,0.38900
romania,1997,0.37400
romania,1998,0.36000
romania,1999,0.34800
romania,2000,0.33500
romania,2001,0.32200
romania,2002,0.31100
romania,2003,0.30500
romania,2004,0.29500
romania,2005,0.62800
romania,2006,0.62800
romania,2007,0.62800
romania,2008,0.61700
romania,2009,0.60600
romania,2010,0.59509
romania,2011,0.10900
romania,2012,0.10200
romania,2013,0.10200
romania,2014,0.11000
romania,2015,0.11000
russian_federation,1991,31.305
russian_federation,1992,32.061
russian_federation,1993,32.065
russian_federation,1994,31.857
russian_federation,1995,31.115
russian_federation,1996,30.857
russian_federation,1997,30.988
russian_federation,1998,30.800
russian_federation,1999,30.418
russian_federation,2000,30.608
russian_federation,2001,30.798
russian_federation,2002,31.305
russian_federation,2003,31.178
russian_federation,2004,31.051
russian_federation,2005,31.178
russian_federation,2006,31.178
russian_federation,2007,31.305
russian_federation,2008,31.368
russian_federation,2009,31.431
russian_federation,2010,31.495
russian_federation,2011,31.811
russian_federation,2012,31.978
russian_federation,2013,32.259
russian_federation,2014,32.356
russian_federation,2015,32.271
saudi_arabia,1980,3.1832
saudi_arabia,1981,3.3461
saudi_arabia,1982,3.4322
saudi_arabia,1983,3.5440
saudi_arabia,1984,3.6080
saudi_arabia,1985,3.6870
saudi_arabia,1986,4.0210
saudi_arabia,1987,4.1895
saudi_arabia,1988,5.0200
saudi_arabia,1989,5.2184
saudi_arabia,1990,5.2227
saudi_arabia,1991,5.2206
saudi_arabia,1992,5.2488
saudi_arabia,1993,5.2488
saudi_arabia,1994,5.2600
saudi_arabia,1995,5.5445
saudi_arabia,1996,5.6933
saudi_arabia,1997,5.8820
saudi_arabia,1998,6.0680
saudi_arabia,1999,6.1460
saudi_arabia,2000,6.3010
