geo,year,gas_proved_reserves_history
saudi_arabia,2001,6.4556
saudi_arabia,2002,6.6460
saudi_arabia,2003,6.7540
saudi_arabia,2004,6.7570
saudi_arabia,2005,6.8220
saudi_arabia,2006,7.0730
saudi_arabia,2007,7.3044
saudi_arabia,2008,7.4473
saudi_arabia,2009,7.7928
saudi_arabia,2010,7.9004
saudi_arabia,2011,8.0023
saudi_arabia,2012,8.0646
saudi_arabia,2013,8.1666
saudi_arabia,2014,8.3252
saudi_arabia,2015,8.3252
syria,1980,0.090000
syria,1981,0.090000
syria,1982,0.10300
syria,1983,0.10400
syria,1984,0.10400
syria,1985,0.12400
syria,1986,0.14200
syria,1987,0.12500
syria,1988,0.11300
syria,1989,0.15700
syria,1990,0.18200
syria,1991,0.20000
syria,1992,0.20000
syria,1993,0.22700
syria,1994,0.23500
syria,1995,0.23500
syria,1996,0.23500
syria,1997,0.23800
syria,1998,0.23800
syria,1999,0.24100
syria,2000,0.24100
syria,2001,0.24100
syria,2002,0.25000
syria,2003,0.29000
syria,2004,0.29000
syria,2005,0.29000
syria,2006,0.29000
syria,2007,0.28400
syria,2008,0.27000
syria,2009,0.28500
syria,2010,0.28500
syria,2011,0.28500
syria,2012,0.28500
syria,2013,0.28500
syria,2014,0.28500
syria,2015,0.28500
thailand,1980,0.29200
thailand,1981,0.40200
thailand,1982,0.35000
thailand,1983,0.16800
thailand,1984,0.21000
thailand,1985,0.21800
thailand,1986,0.20400
thailand,1987,0.18400
thailand,1988,0.19500
thailand,1989,0.22900
thailand,1990,0.22400
thailand,1991,0.24600
thailand,1992,0.23100
thailand,1993,0.18100
thailand,1994,0.17500
thailand,1995,0.17600
thailand,1996,0.19600
thailand,1997,0.20500
thailand,1998,0.42000
thailand,1999,0.34500
thailand,2000,0.36000
thailand,2001,0.37800
thailand,2002,0.44100
thailand,2003,0.41800
thailand,2004,0.35400
thailand,2005,0.30400
thailand,2006,0.33100
thailand,2007,0.31715
thailand,2008,0.33980
thailand,2009,0.31233
thailand,2010,0.29959
thailand,2011,0.28490
thailand,2012,0.25595
thailand,2013,0.23828
thailand,2014,0.21950
thailand,2015,0.21950
total_africa,1980,5.9891
total_africa,1981,5.9130
total_africa,1982,6.2860
total_africa,1983,6.2870
total_africa,1984,6.2150
total_africa,1985,6.1620
total_africa,1986,7.4010
total_africa,1987,7.3940
total_africa,1988,7.6840
total_africa,1989,8.4750
total_africa,1990,8.5530
total_africa,1991,9.5120
total_africa,1992,9.8932
total_africa,1993,10.014
total_africa,1994,9.1310
total_africa,1995,9.9300
total_africa,1996,10.168
total_africa,1997,10.621
total_africa,1998,10.768
total_africa,1999,11.440
total_africa,2000,12.464
total_africa,2001,13.134
total_africa,2002,13.760
total_africa,2003,13.853
total_africa,2004,14.192
total_africa,2005,14.063
total_africa,2006,14.371
total_africa,2007,14.616
total_africa,2008,14.653
total_africa,2009,14.761
total_africa,2010,14.541
total_africa,2011,14.641
total_africa,2012,14.445
total_africa,2013,14.189
total_africa,2014,14.122
total_africa,2015,14.064
total_asia_pacific,1980,4.4843
total_asia_pacific,1981,5.5894
total_asia_pacific,1982,6.0346
total_asia_pacific,1983,6.2380
total_asia_pacific,1984,6.9540
total_asia_pacific,1985,7.4849
total_asia_pacific,1986,8.0930
total_asia_pacific,1987,8.3369
total_asia_pacific,1988,8.6367
total_asia_pacific,1989,9.2644
total_asia_pacific,1990,9.6102
total_asia_pacific,1991,8.9145
total_asia_pacific,1992,8.9762
total_asia_pacific,1993,9.2675
total_asia_pacific,1994,9.6217
total_asia_pacific,1995,10.091
total_asia_pacific,1996,9.9337
total_asia_pacific,1997,10.283
total_asia_pacific,1998,11.146
total_asia_pacific,1999,11.590
total_asia_pacific,2000,11.791
total_asia_pacific,2001,12.538
total_asia_pacific,2002,12.494
total_asia_pacific,2003,12.556
total_asia_pacific,2004,12.909
total_asia_pacific,2005,12.957
total_asia_pacific,2006,13.247
total_asia_pacific,2007,14.097
total_asia_pacific,2008,15.743
total_asia_pacific,2009,14.761
total_asia_pacific,2010,14.388
total_asia_pacific,2011,14.674
total_asia_pacific,2012,14.810
total_asia_pacific,2013,15.180
total_asia_pacific,2014,15.427
total_asia_pacific,2015,15.648
total_europe_eurasia,1980,23.755
total_europe_eurasia,1981,24.815
total_europe_eurasia,1982,25.296
total_europe_eurasia,1983,26.144
total_europe_eurasia,1984,26.995
total_europe_eurasia,1985,28.623
total_europe_eurasia,1986,29.172
total_europe_eurasia,1987,30.346
total_europe_eurasia,1988,31.230
total_europe_eurasia,1989,36.979
total_europe_eurasia,1990,38.506
total_europe_eurasia,1991,38.742
total_europe_eurasia,1992,39.590
total_europe_eurasia,1993,40.456
total_europe_eurasia,1994,40.641
total_europe_eurasia,1995,40.167
total_europe_eurasia,1996,39.808
total_europe_eurasia,1997,41.867
total_europe_eurasia,1998,41.493
total_europe_eurasia,1999,41.526
total_europe_eurasia,2000,41.642
total_europe_eurasia,2001,42.608
total_europe_eurasia,2002,42.960
total_europe_eurasia,2003,43.013
total_europe_eurasia,2004,42.682
total_europe_eurasia,2005,42.972
total_europe_eurasia,2006,42.765
total_europe_eurasia,2007,42.771
total_europe_eurasia,2008,47.619
total_europe_eurasia,2009,47.392
total_europe_eurasia,2010,50.136
total_europe_eurasia,2011,57.100
total_europe_eurasia,2012,56.648
total_europe_eurasia,2013,56.869
total_europe_eurasia,2014,56.974
total_europe_eurasia,2015,56.778
total_middle_east,1980,24.693
total_middle_east,1981,25.004
total_middle_east,1982,25.884
total_middle_east,1983,26.383
total_middle_east,1984,27.402
total_middle_east,1985,27.671
total_middle_east,1986,30.411
total_middle_east,1987,31.177
total_middle_east,1988,34.343
total_middle_east,1989,37.832
total_middle_east,1990,37.989
total_middle_east,1991,42.648
total_middle_east,1992,43.899
total_middle_east,1993,44.322
total_middle_east,1994,45.459
total_middle_east,1995,45.272
total_middle_east,1996,49.150
total_middle_east,1997,49.375
total_middle_east,1998,53.012
total_middle_east,1999,54.587
total_middle_east,2000,58.990
total_middle_east,2001,70.735
total_middle_east,2002,71.602
total_middle_east,2003,72.205
total_middle_east,2004,72.195
total_middle_east,2005,72.645
total_middle_east,2006,72.591
total_middle_east,2007,74.012
total_middle_east,2008,75.149
total_middle_east,2009,75.234
total_middle_east,2010,78.631
total_middle_east,2011,79.662
total_middle_east,2012,79.686
total_middle_east,2013,79.990
total_middle_east,2014,80.061
total_middle_east,2015,80.041
total_north_america,1980,9.9546
total_north_america,1981,10.409
total_north_america,1982,10.431
total_north_america,1983,10.464
total_north_america,1984,10.573
total_north_america,1985,10.427
total_north_america,1986,10.317
total_north_america,1987,10.113
total_north_america,1988,9.5069
total_north_america,1989,9.5242
total_north_america,1990,9.5453
total_north_america,1991,9.4507
total_north_america,1992,9.3277
total_north_america,1993,8.8041
total_north_america,1994,8.4743
total_north_america,1995,8.5214
total_north_america,1996,8.4660
total_north_america,1997,8.3412
total_north_america,1998,7.2441
total_north_america,1999,7.3204
total_north_america,2000,7.5422
total_north_america,2001,7.6860
total_north_america,2002,7.3817
total_north_america,2003,7.3771
total_north_america,2004,7.4704
total_north_america,2005,7.8281
total_north_america,2006,8.0049
total_north_america,2007,8.7385
total_north_america,2008,9.0411
total_north_america,2009,9.7829
total_north_america,2010,10.957
total_north_america,2011,11.741
total_north_america,2012,11.082
total_north_america,2013,11.954
total_north_america,2014,12.752
total_north_america,2015,12.752
total_s_cent_america,1980,2.6934
total_s_cent_america,1981,2.8790
total_s_cent_america,1982,3.0158
total_s_cent_america,1983,3.0758
total_s_cent_america,1984,3.1454
total_s_cent_america,1985,3.2408
total_s_cent_america,1986,4.1537
total_s_cent_america,1987,4.6675
total_s_cent_america,1988,4.7942
total_s_cent_america,1989,4.7955
total_s_cent_america,1990,5.1705
total_s_cent_america,1991,5.3039
total_s_cent_america,1992,5.3907
total_s_cent_america,1993,5.3954
total_s_cent_america,1994,5.7490
total_s_cent_america,1995,5.8812
total_s_cent_america,1996,5.9777
total_s_cent_america,1997,6.2044
total_s_cent_america,1998,6.3528
total_s_cent_america,1999,6.8090
total_s_cent_america,2000,6.8781
total_s_cent_america,2001,7.0075
total_s_cent_america,2002,6.9749
total_s_cent_america,2003,6.8197
total_s_cent_america,2004,6.9519
total_s_cent_america,2005,6.8518
total_s_cent_america,2006,7.2357
total_s_cent_america,2007,7.3599
total_s_cent_america,2008,7.4168
total_s_cent_america,2009,7.0359
total_s_cent_america,2010,7.5300
total_s_cent_america,2011,7.5452
total_s_cent_america,2012,7.6752
total_s_cent_america,2013,7.6455
total_s_cent_america,2014,7.6319
total_s_cent_america,2015,7.5915
total_world,1980,71.569
total_world,1981,74.610
total_world,1982,76.948
total_world,1983,78.592
total_world,1984,81.284
total_world,1985,83.608
total_world,1986,89.548
total_world,1987,92.035
total_world,1988,96.195
total_world,1989,106.87
total_world,1990,109.37
total_world,1991,114.57
total_world,1992,117.08
total_world,1993,118.26
total_world,1994,119.08
total_world,1995,119.86
total_world,1996,123.50
total_world,1997,126.69
total_world,1998,130.02
total_world,1999,133.27
total_world,2000,139.31
total_world,2001,153.71
total_world,2002,155.17
total_world,2003,155.82
total_world,2004,156.40
total_world,2005,157.32
total_world,2006,158.21
total_world,2007,161.59
total_world,2008,169.62
total_world,2009,168.97
total_world,2010,176.18
total_world,2011,185.36
total_world,2012,184.35
total_world,2013,185.83
total_world,2014,186.97
total_world,2015,186.87
trinidad_tobago,1980,0.29700
trinidad_tobago,1981,0.34000
trinidad_tobago,1982,0.33400
trinidad_tobago,1983,0.31700
trinidad_tobago,1984,0.31100
trinidad_tobago,1985,0.31700
trinidad_tobago,1986,0.30900
trinidad_tobago,1987,0.30300
trinidad_tobago,1988,0.29400
trinidad_tobago,1989,0.28600
trinidad_tobago,1990,0.25200
trinidad_tobago,1991,0.23800
trinidad_tobago,1992,0.23300
trinidad_tobago,1993,0.23000
trinidad_tobago,1994,0.28600
trinidad_tobago,1995,0.34900
trinidad_tobago,1996,0.45600
trinidad_tobago,1997,0.51700
trinidad_tobago,1998,0.56000
trinidad_tobago,1999,0.60500
trinidad_tobago,2000,0.55700
trinidad_tobago,2001,0.57600
trinidad_tobago,2002,0.58900
trinidad_tobago,2003,0.53200
trinidad_tobago,2004,0.53200
trinidad_tobago,2005,0.53000
trinidad_tobago,2006,0.48000
trinidad_tobago,2007,0.48130
trinidad_tobago,2008,0.43523
trinidad_tobago,2009,0.40822
trinidad_tobago,2010,0.38114
trinidad_tobago,2011,0.37540
trinidad_tobago,2012,0.37112
trinidad_tobago,2013,0.34660
trinidad_tobago,2014,0.32573
trinidad_tobago,2015,0.32573
turkmenistan,1997,2.3654
turkmenistan,1998,2.2594
turkmenistan,1999,2.3328
turkmenistan,2000,2.3328
turkmenistan,2001,2.3328
turkmenistan,2002,2.3328
turkmenistan,2003,2.3328
turkmenistan,2004,2.3328
turkmenistan,2005,2.3328
turkmenistan,2006,2.3328
turkmenistan,2007,2.3328
turkmenistan,2008,7.3409
turkmenistan,2009,7.3409
turkmenistan,2010,10.165
turkmenistan,2011,17.479
turkmenistan,2012,17.479
turkmenistan,2013,17.479
turkmenistan,2014,17.479
turkmenistan,2015,17.479
ukraine,1997,0.66612
ukraine,1998,0.71370
ukraine,1999,0.70736
ukraine,2000,0.70419
ukraine,2001,0.70419
ukraine,2002,0.70419
ukraine,2003,0.70101
ukraine,2004,0.70419
ukraine,2005,0.69784
ukraine,2006,0.69656
ukraine,2007,0.69656
ukraine,2008,0.68303
ukraine,2009,0.66951
ukraine,2010,0.65500
ukraine,2011,0.65400
ukraine,2012,0.64273
ukraine,2013,0.62924
ukraine,2014,0.61624
ukraine,2015,0.60407
united_arab_emirates,1980,2.3700
united_arab_emirates,1981,2.5290
united_arab_emirates,1982,2.9730
united_arab_emirates,1983,3.0490
united_arab_emirates,1984,3.1080
united_arab_emirates,1985,3.1480
united_arab_emirates,1986,5.4142
united_arab_emirates,1987,5.6840
united_arab_emirates,1988,5.6630
united_arab_emirates,1989,5.6500
united_arab_emirates,1990,5.6230
united_arab_emirates,1991,5.7930
united_arab_emirates,1992,5.7950
united_arab_emirates,1993,5.7950
united_arab_emirates,1994,6.7770
united_arab_emirates,1995,5.8590
united_arab_emirates,1996,5.7840
united_arab_emirates,1997,6.0630
united_arab_emirates,1998,5.9960
united_arab_emirates,1999,5.9950
united_arab_emirates,2000,5.9940
united_arab_emirates,2001,6.0580
united_arab_emirates,2002,6.0540
united_arab_emirates,2003,6.0470
united_arab_emirates,2004,6.0830
united_arab_emirates,2005,6.1150
united_arab_emirates,2006,6.4410
united_arab_emirates,2007,6.4370
united_arab_emirates,2008,6.0900
united_arab_emirates,2009,6.0910
united_arab_emirates,2010,6.0910
united_arab_emirates,2011,6.0910
united_arab_emirates,2012,6.0910
united_arab_emirates,2013,6.0910
united_arab_emirates,2014,6.0910
united_arab_emirates,2015,6.0910
united_kingdom,1980,0.73900
united_kingdom,1981,0.66400
united_kingdom,1982,0.63300
united_kingdom,1983,0.71200
united_kingdom,1984,0.72500
united_kingdom,1985,0.64800
united_kingdom,1986,0.63400
united_kingdom,1987,0.64400
united_kingdom,1988,0.59000
united_kingdom,1989,0.56000
united_kingdom,1990,0.54500
united_kingdom,1991,0.54000
united_kingdom,1992,0.61000
united_kingdom,1993,0.63000
united_kingdom,1994,0.66000
united_kingdom,1995,0.70000
united_kingdom,1996,0.76000
united_kingdom,1997,0.76500
united_kingdom,1998,0.75500
united_kingdom,1999,0.76000
united_kingdom,2000,0.73500
united_kingdom,2001,0.65500
united_kingdom,2002,0.63000
united_kingdom,2003,0.59000
united_kingdom,2004,0.53100
united_kingdom,2005,0.48100
united_kingdom,2006,0.41200
united_kingdom,2007,0.34300
united_kingdom,2008,0.29200
united_kingdom,2009,0.25600
united_kingdom,2010,0.25259
united_kingdom,2011,0.24603
united_kingdom,2012,0.24400
united_kingdom,2013,0.24100
united_kingdom,2014,0.20600
united_kingdom,2015,0.20600
us,1980,5.6356
us,1981,5.7124
us,1982,5.7062
us,1983,5.6704
us,1984,5.5915
us,1985,5.4756
us,1986,5.4251
us,1987,5.3012
us,1988,4.7579
us,1989,4.7322
us,1990,4.7953
us,1991,4.7307
us,1992,4.6727
us,1993,4.5991
us,1994,4.6393
us,1995,4.6764
us,1996,4.7140
us,1997,4.7352
us,1998,4.6451
us,1999,4.7404
us,2000,5.0242
us,2001,5.1950
us,2002,5.2937
us,2003,5.3531
us,2004,5.4514
us,2005,5.7875
us,2006,5.9773
us,2007,6.7317
us,2008,6.9279
us,2009,7.7166
us,2010,8.6260
us,2011,9.4597
us,2012,8.7226
us,2013,9.5786
us,2014,10.441
us,2015,10.441
ussr,1980,19.556
ussr,1981,20.778
ussr,1982,21.389
ussr,1983,22.001
ussr,1984,22.917
ussr,1985,24.445
ussr,1986,25.056
ussr,1987,25.484
ussr,1988,25.973
ussr,1989,31.779
ussr,1990,33.325
ussr,1991,2.3073
ussr,1992,2.2843
ussr,1993,3.2583
ussr,1994,3.6795
ussr,1995,3.9457
ussr,1996,3.7636
uzbekistan,1997,1.1102
uzbekistan,1998,1.1102
uzbekistan,1999,1.1102
uzbekistan,2000,1.1736
uzbekistan,2001,1.1736
uzbekistan,2002,1.1736
uzbekistan,2003,1.1800
uzbekistan,2004,1.1800
uzbekistan,2005,1.1736
uzbekistan,2006,1.1869
uzbekistan,2007,1.1869
uzbekistan,2008,1.1801
uzbekistan,2009,1.1375
uzbekistan,2010,1.1220
uzbekistan,2011,1.1220
uzbekistan,2012,1.1220
uzbekistan,2013,1.0859
uzbekistan,2014,1.0859
uzbekistan,2015,1.0859
venezuela,1980,1.2624
venezuela,1981,1.3651
venezuela,1982,1.4712
venezuela,1983,1.5623
venezuela,1984,1.6663
venezuela,1985,1.7348
venezuela,1986,2.6220
venezuela,1987,2.8380
venezuela,1988,2.8560
venezuela,1989,2.9927
venezuela,1990,3.4290
venezuela,1991,3.5818
venezuela,1992,3.6930
venezuela,1993,3.6930
venezuela,1994,3.9650
venezuela,1995,4.0647
venezuela,1996,4.0515
venezuela,1997,4.1208
venezuela,1998,4.1475
venezuela,1999,4.1524
venezuela,2000,4.1524
venezuela,2001,4.1800
venezuela,2002,4.1810
venezuela,2003,4.2190
venezuela,2004,4.2894
venezuela,2005,4.3116
venezuela,2006,4.7076
venezuela,2007,4.8399
venezuela,2008,4.9832
venezuela,2009,5.0652
venezuela,2010,5.5245
venezuela,2011,5.5284
venezuela,2012,5.5616
venezuela,2013,5.5809
venezuela,2014,5.6172
venezuela,2015,5.6172
vietnam,1980,0.0000
vietnam,1981,0.0000
vietnam,1982,0.0000
vietnam,1983,0.0000
vietnam,1984,0.0000
vietnam,1985,0.0000
vietnam,1986,0.0000
vietnam,1987,0.0000
vietnam,1988,0.0000
vietnam,1989,0.0000
vietnam,1990,0.015000
vietnam,1991,0.015000
vietnam,1992,0.10600
vietnam,1993,0.10600
vietnam,1994,0.13400
vietnam,1995,0.14700
vietnam,1996,0.17100
vietnam,1997,0.17000
vietnam,1998,0.17000
vietnam,1999,0.17000
vietnam,2000,0.17000
vietnam,2001,0.19300
vietnam,2002,0.23000
vietnam,2003,0.22000
vietnam,2004,0.22000
vietnam,2005,0.22000
vietnam,2006,0.22000
vietnam,2007,0.47745
vietnam,2008,0.55702
vietnam,2009,0.68207
vietnam,2010,0.61711
vietnam,2011,0.61711
vietnam,2012,0.61711
vietnam,2013,0.61711
vietnam,2014,0.61711
vietnam,2015,0.61711
yemen,1980,0.0000
yemen,1981,0.0000
yemen,1982,0.0000
yemen,1983,0.0000
yemen,1984,0.0000
yemen,1985,0.0000
yemen,1986,0.017000
yemen,1987,0.11300
yemen,1988,0.15600
yemen,1989,0.19800
yemen,1990,0.24500
yemen,1991,0.32387
yemen,1992,0.32387
yemen,1993,0.32387
yemen,1994,0.32387
yemen,1995,0.32387
yemen,1996,0.32387
yemen,1997,0.32387
yemen,1998,0.32387
yemen,1999,0.32387
yemen,2000,0.32387
yemen,2001,0.32387
yemen,2002,0.32387
yemen,2003,0.32387
yemen,2004,0.32387
yemen,2005,0.32387
yemen,2006,0.32387
yemen,2007,0.32387
yemen,2008,0.32387
yemen,2009,0.32290
yemen,2010,0.31510
yemen,2011,0.30335
yemen,2012,0.29387
yemen,2013,0.28095
yemen,2014,0.26886
yemen,2015,0.26627
