geo,year,hydro_consumption_twh
germany,1970,17.534
germany,1971,13.455
germany,1972,13.206
germany,1973,15.229
germany,1974,17.638
germany,1975,17.059
germany,1976,13.847
germany,1977,17.582
germany,1978,18.362
germany,1979,18.384
germany,1980,19.069
germany,1981,19.915
germany,1982,19.738
germany,1983,18.712
germany,1984,18.479
germany,1985,17.401
germany,1986,18.572
germany,1987,20.343
germany,1988,20.079
germany,1989,18.244
germany,1990,17.359
germany,1991,14.661
germany,1992,17.322
germany,1993,19.000
germany,1994,20.200
germany,1995,21.600
germany,1996,18.800
germany,1997,19.000
germany,1998,19.000
germany,1999,20.700
germany,2000,24.900
germany,2001,23.200
germany,2002,23.700
germany,2003,17.700
germany,2004,19.900
germany,2005,19.600
germany,2006,20.000
germany,2007,21.200
germany,2008,20.400
germany,2009,19.000
germany,2010,21.000
germany,2011,17.700
germany,2012,22.100
germany,2013,23.000
germany,2014,20.500
greece,1965,0.83085
greece,1966,1.8915
greece,1967,1.8164
greece,1968,1.5026
greece,1969,2.2583
greece,1970,2.9212
greece,1971,2.9433
greece,1972,2.9654
greece,1973,2.4616
greece,1974,2.2318
greece,1975,2.2274
greece,1976,2.0771
greece,1977,2.1302
greece,1978,3.3101
greece,1979,3.9509
greece,1980,3.7742
greece,1981,3.3455
greece,1982,3.5046
greece,1983,2.3379
greece,1984,2.8594
greece,1985,2.8019
greece,1986,3.2369
greece,1987,2.7814
greece,1988,2.3672
greece,1989,1.9052
greece,1990,1.7740
greece,1991,3.1011
greece,1992,2.1961
greece,1993,2.2866
greece,1994,2.6429
greece,1995,3.5609
greece,1996,4.3429
greece,1997,3.8784
greece,1998,3.7136
greece,1999,4.5934
greece,2000,3.6920
greece,2001,2.0988
greece,2002,2.8018
greece,2003,4.7682
greece,2004,4.6973
greece,2005,5.0454
greece,2006,5.9052
greece,2007,2.6160
greece,2008,3.3115
greece,2009,5.3987
greece,2010,7.5063
greece,2011,4.0411
greece,2012,4.4342
greece,2013,6.4176
greece,2014,4.4891
hungary,1965,0.070710
hungary,1966,0.10607
hungary,1967,0.079549
hungary,1968,0.092807
hungary,1969,0.092807
hungary,1970,0.092807
hungary,1971,0.092807
hungary,1972,0.10607
hungary,1973,0.092807
hungary,1974,0.079549
hungary,1975,0.16352
hungary,1976,0.16352
hungary,1977,0.15026
hungary,1978,0.14142
hungary,1979,0.14142
hungary,1980,0.11490
hungary,1981,0.16352
hungary,1982,0.16352
hungary,1983,0.15026
hungary,1984,0.18561
hungary,1985,0.15026
hungary,1986,0.15026
hungary,1987,0.17236
hungary,1988,0.17236
hungary,1989,0.16352
hungary,1990,0.17236
hungary,1991,0.19887
hungary,1992,0.16352
hungary,1993,0.16352
hungary,1994,0.16352
hungary,1995,0.16352
hungary,1996,0.20771
hungary,1997,0.22097
hungary,1998,0.15026
hungary,1999,0.18561
hungary,2000,0.17678
hungary,2001,0.18561
hungary,2002,0.19445
hungary,2003,0.17236
hungary,2004,0.20329
hungary,2005,0.20200
hungary,2006,0.18600
hungary,2007,0.21000
hungary,2008,0.21300
hungary,2009,0.22800
hungary,2010,0.18800
hungary,2011,0.22200
hungary,2012,0.21300
hungary,2013,0.21300
hungary,2014,0.30000
india,1965,19.167
india,1966,20.015
india,1967,22.398
india,1968,25.849
india,1969,28.700
india,1970,30.436
india,1971,33.384
india,1972,32.403
india,1973,34.507
india,1974,33.203
india,1975,39.669
india,1976,41.498
india,1977,45.277
india,1978,56.175
india,1979,54.169
india,1980,55.441
india,1981,59.083
india,1982,49.860
india,1983,48.043
india,1984,53.682
india,1985,51.813
india,1986,52.569
india,1987,48.963
india,1988,54.615
india,1989,63.370
india,1990,66.397
india,1991,73.919
india,1992,70.061
india,1993,70.732
india,1994,80.212
india,1995,75.921
india,1996,69.058
india,1997,70.211
india,1998,83.633
india,1999,82.249
india,2000,76.990
india,2001,72.023
india,2002,68.545
india,2003,69.296
india,2004,83.840
india,2005,97.420
india,2006,112.41
india,2007,122.41
india,2008,115.01
india,2009,106.19
india,2010,110.71
india,2011,131.57
india,2012,115.66
india,2013,131.86
india,2014,130.80
indonesia,1965,1.8252
indonesia,1966,2.3732
indonesia,1967,2.6649
indonesia,1968,3.2925
indonesia,1969,3.4427
indonesia,1970,4.1852
indonesia,1971,1.3789
indonesia,1972,1.2330
indonesia,1973,1.5556
indonesia,1974,1.7236
indonesia,1975,1.8075
indonesia,1976,1.0607
indonesia,1977,1.7633
indonesia,1978,1.2595
indonesia,1979,1.4009
indonesia,1980,1.2684
indonesia,1981,1.2639
indonesia,1982,1.3789
indonesia,1983,2.0727
indonesia,1984,2.2627
indonesia,1985,2.7665
indonesia,1986,4.4548
indonesia,1987,4.5829
indonesia,1988,5.0337
indonesia,1989,6.2800
indonesia,1990,5.6745
indonesia,1991,5.6657
indonesia,1992,8.5692
indonesia,1993,7.8400
indonesia,1994,6.8854
indonesia,1995,7.5130
indonesia,1996,8.1405
indonesia,1997,5.1530
indonesia,1998,9.6520
indonesia,1999,9.3735
indonesia,2000,10.019
indonesia,2001,11.658
indonesia,2002,9.9436
indonesia,2003,9.0810
indonesia,2004,9.6730
indonesia,2005,10.759
indonesia,2006,9.6230
indonesia,2007,11.286
indonesia,2008,11.528
indonesia,2009,11.384
indonesia,2010,17.456
indonesia,2011,12.419
indonesia,2012,12.799
indonesia,2013,16.930
indonesia,2014,14.892
iran,1965,1.7191
iran,1966,1.8473
iran,1967,1.9887
iran,1968,2.1390
iran,1969,2.3025
iran,1970,2.4793
iran,1971,2.6649
iran,1972,3.5002
iran,1973,2.9654
iran,1974,3.2659
iran,1975,3.4295
iran,1976,3.8360
iran,1977,3.9642
iran,1978,6.2093
iran,1979,5.3828
iran,1980,5.5817
iran,1981,6.0944
iran,1982,6.3949
iran,1983,6.2579
iran,1984,5.8513
iran,1985,5.5950
iran,1986,7.0931
iran,1987,8.1980
iran,1988,7.5483
iran,1989,7.4776
iran,1990,6.3949
iran,1991,6.8501
iran,1992,8.8388
iran,1993,9.7227
iran,1994,7.9549
iran,1995,8.3261
iran,1996,7.8489
iran,1997,5.9441
iran,1998,7.4909
iran,1999,5.1398
iran,2000,3.7830
iran,2001,4.1366
iran,2002,8.0124
iran,2003,9.5901
iran,2004,11.933
iran,2005,13.054
iran,2006,18.510
iran,2007,17.959
iran,2008,7.4650
iran,2009,6.4716
iran,2010,9.5283
iran,2011,10.474
iran,2012,12.180
iran,2013,14.921
iran,2014,15.093
israel,1965,0.0000
israel,1966,0.0000
israel,1967,0.0000
israel,1968,0.0000
israel,1969,0.0000
israel,1970,0.0000
israel,1971,0.0000
israel,1972,0.0000
israel,1973,0.0000
israel,1974,0.0000
israel,1975,0.0000
israel,1976,0.0000
israel,1977,0.0000
israel,1978,0.0000
israel,1979,0.0000
israel,1980,0.0000
israel,1981,0.0020000
israel,1982,0.0020000
israel,1983,0.0010000
israel,1984,0.0020000
israel,1985,0.0020000
israel,1986,0.0060000
israel,1987,0.010000
israel,1988,0.010000
israel,1989,0.0030000
israel,1990,0.0030000
israel,1991,0.0060000
israel,1992,0.029000
israel,1993,0.026000
israel,1994,0.023000
israel,1995,0.025000
israel,1996,0.024000
israel,1997,0.025000
israel,1998,0.025000
israel,1999,0.033000
israel,2000,0.031000
israel,2001,0.010000
israel,2002,0.021000
israel,2003,0.031000
israel,2004,0.028000
israel,2005,0.028000
israel,2006,0.015000
israel,2007,0.014000
israel,2008,0.016000
israel,2009,0.024000
israel,2010,0.031000
israel,2011,0.029000
israel,2012,0.033000
israel,2013,0.033000
israel,2014,0.033000
italy,1965,46.012
italy,1966,47.177
italy,1967,45.755
italy,1968,46.183
italy,1969,44.725
italy,1970,43.872
italy,1971,42.489
italy,1972,45.655
italy,1973,37.554
italy,1974,36.208
italy,1975,35.855
italy,1976,41.570
italy,1977,54.623
italy,1978,45.534
italy,1979,43.074
italy,1980,40.765
italy,1981,41.625
italy,1982,40.033
italy,1983,40.080
italy,1984,40.997
italy,1985,41.098
italy,1986,41.108
italy,1987,39.510
italy,1988,40.682
italy,1989,34.067
italy,1990,31.633
italy,1991,42.246
italy,1992,42.212
italy,1993,41.429
italy,1994,44.670
italy,1995,37.789
italy,1996,42.045
italy,1997,41.733
italy,1998,41.222
italy,1999,45.375
italy,2000,44.212
italy,2001,46.819
italy,2002,39.528
italy,2003,36.680
italy,2004,42.338
italy,2005,36.069
italy,2006,36.994
italy,2007,32.834
italy,2008,41.623
italy,2009,49.138
italy,2010,51.117
italy,2011,45.823
italy,2012,41.875
italy,2013,52.773
italy,2014,57.002
japan,1965,70.045
japan,1966,79.811
japan,1967,69.004
japan,1968,69.204
japan,1969,76.581
japan,1970,73.408
japan,1971,79.408
japan,1972,83.948
japan,1973,69.973
japan,1974,79.009
japan,1975,80.678
japan,1976,83.517
japan,1977,72.223
japan,1978,68.271
japan,1979,79.112
japan,1980,86.356
japan,1981,86.851
japan,1982,78.712
japan,1983,86.862
japan,1984,68.923
japan,1985,82.514
japan,1986,75.603
japan,1987,76.012
japan,1988,82.274
japan,1989,90.970
japan,1990,87.347
japan,1991,95.290
japan,1992,81.330
japan,1993,95.151
japan,1994,68.363
japan,1995,78.715
japan,1996,78.047
japan,1997,83.143
japan,1998,94.144
japan,1999,83.554
japan,2000,81.754
japan,2001,82.156
japan,2002,83.645
japan,2003,93.432
japan,2004,93.031
japan,2005,78.966
japan,2006,90.135
japan,2007,77.539
japan,2008,77.489
japan,2009,72.454
japan,2010,90.917
japan,2011,85.252
japan,2012,80.746
japan,2013,84.153
japan,2014,87.484
kazakhstan,1985,5.2105
kazakhstan,1986,4.7818
kazakhstan,1987,5.7320
kazakhstan,1988,6.9915
kazakhstan,1989,7.2920
kazakhstan,1990,7.3627
kazakhstan,1991,7.1992
kazakhstan,1992,6.8633
kazakhstan,1993,7.6279
kazakhstan,1994,9.1747
kazakhstan,1995,8.3261
kazakhstan,1996,7.3274
kazakhstan,1997,6.5009
kazakhstan,1998,6.1385
kazakhstan,1999,6.1341
kazakhstan,2000,7.5307
kazakhstan,2001,8.0831
kazakhstan,2002,8.8918
kazakhstan,2003,8.6267
kazakhstan,2004,8.0566
kazakhstan,2005,7.8560
kazakhstan,2006,7.7681
kazakhstan,2007,8.1714
kazakhstan,2008,7.4705
kazakhstan,2009,6.8790
kazakhstan,2010,8.0221
kazakhstan,2011,7.8830
kazakhstan,2012,7.6370
kazakhstan,2013,7.7310
kazakhstan,2014,7.6304
kuwait,1965,0.0000
kuwait,1966,0.0000
kuwait,1967,0.0000
kuwait,1968,0.0000
kuwait,1969,0.0000
kuwait,1970,0.0000
kuwait,1971,0.0000
kuwait,1972,0.0000
kuwait,1973,0.0000
kuwait,1974,0.0000
kuwait,1975,0.0000
kuwait,1976,0.0000
kuwait,1977,0.0000
kuwait,1978,0.0000
kuwait,1979,0.0000
kuwait,1980,0.0000
kuwait,1981,0.0000
kuwait,1982,0.0000
kuwait,1983,0.0000
kuwait,1984,0.0000
kuwait,1985,0.0000
kuwait,1986,0.0000
kuwait,1987,0.0000
kuwait,1988,0.0000
kuwait,1989,0.0000
kuwait,1990,0.0000
kuwait,1991,0.0000
kuwait,1992,0.0000
kuwait,1993,0.0000
kuwait,1994,0.0000
kuwait,1995,0.0000
kuwait,1996,0.0000
kuwait,1997,0.0000
kuwait,1998,0.0000
kuwait,1999,0.0000
kuwait,2000,0.0000
kuwait,2001,0.0000
kuwait,2002,0.0000
kuwait,2003,0.0000
kuwait,2004,0.0000
kuwait,2005,0.0000
kuwait,2006,0.0000
kuwait,2007,0.0000
kuwait,2008,0.0000
kuwait,2009,0.0000
kuwait,2010,0.0000
kuwait,2011,0.0000
kuwait,2012,0.0000
kuwait,2013,0.0000
kuwait,2014,0.0000
lithuania,1985,0.39333
lithuania,1986,0.38449
lithuania,1987,0.36239
lithuania,1988,0.38449
lithuania,1989,0.38449
lithuania,1990,0.41400
lithuania,1991,0.33800
lithuania,1992,0.31100
lithuania,1993,0.39300
lithuania,1994,0.45200
lithuania,1995,0.37300
lithuania,1996,0.32600
lithuania,1997,0.29500
lithuania,1998,0.41700
lithuania,1999,0.41400
lithuania,2000,0.33930
lithuania,2001,0.32550
lithuania,2002,0.35320
lithuania,2003,0.32510
lithuania,2004,0.42050
lithuania,2005,0.45070
lithuania,2006,0.39710
lithuania,2007,0.42060
lithuania,2008,0.40190
lithuania,2009,0.42430
lithuania,2010,0.54000
lithuania,2011,0.47990
lithuania,2012,0.42230
lithuania,2013,0.52120
lithuania,2014,0.39400
malaysia,1965,0.59662
malaysia,1966,0.70710
malaysia,1967,0.73804
malaysia,1968,0.81759
malaysia,1969,1.0297
malaysia,1970,1.3037
malaysia,1971,1.3126
malaysia,1972,1.2419
malaysia,1973,1.3081
malaysia,1974,1.2949
malaysia,1975,1.2949
malaysia,1976,1.1844
malaysia,1977,0.98995
malaysia,1978,1.0651
malaysia,1979,1.3037
malaysia,1980,1.6617
malaysia,1981,1.8385
malaysia,1982,1.7678
malaysia,1983,2.0594
malaysia,1984,4.0703
malaysia,1985,3.7697
malaysia,1986,4.0703
malaysia,1987,4.9100
malaysia,1988,5.6038
malaysia,1989,5.2900
malaysia,1990,3.9775
malaysia,1991,4.4415
malaysia,1992,4.3619
malaysia,1993,4.9321
malaysia,1994,6.5230
malaysia,1995,6.2225
malaysia,1996,5.1884
malaysia,1997,3.8714
malaysia,1998,4.8525
malaysia,1999,7.5218
malaysia,2000,7.4158
malaysia,2001,6.4346
malaysia,2002,5.3033
malaysia,2003,5.7452
malaysia,2004,5.8270
malaysia,2005,5.1870
malaysia,2006,7.0710
malaysia,2007,6.5756
malaysia,2008,8.5526
malaysia,2009,7.0851
malaysia,2010,6.8673
malaysia,2011,8.0562
malaysia,2012,9.2513
malaysia,2013,11.799
malaysia,2014,11.799
mexico,1965,8.8609
mexico,1966,10.165
mexico,1967,11.071
mexico,1968,12.644
mexico,1969,13.550
mexico,1970,15.004
mexico,1971,14.456
mexico,1972,15.419
mexico,1973,16.272
mexico,1974,16.780
mexico,1975,15.176
mexico,1976,17.249
mexico,1977,19.202
mexico,1978,16.210
mexico,1979,18.013
mexico,1980,16.922
mexico,1981,24.620
mexico,1982,22.901
mexico,1983,20.749
mexico,1984,23.608
mexico,1985,26.247
mexico,1986,20.029
mexico,1987,18.341
mexico,1988,20.979
mexico,1989,24.400
mexico,1990,23.551
mexico,1991,21.947
mexico,1992,26.309
mexico,1993,26.459
mexico,1994,20.272
mexico,1995,27.528
mexico,1996,31.448
mexico,1997,26.437
mexico,1998,24.620
mexico,1999,32.712
mexico,2000,33.075
mexico,2001,28.435
mexico,2002,24.862
mexico,2003,19.753
mexico,2004,25.076
mexico,2005,27.611
mexico,2006,30.305
mexico,2007,27.042
mexico,2008,38.892
mexico,2009,26.445
mexico,2010,36.738
mexico,2011,35.796
mexico,2012,31.248
mexico,2013,27.444
mexico,2014,38.145
netherlands,1965,0.0000
netherlands,1966,0.0000
netherlands,1967,0.0000
netherlands,1968,0.0000
netherlands,1969,0.0000
netherlands,1970,0.0000
netherlands,1971,0.0000
netherlands,1972,0.0000
netherlands,1973,0.0000
netherlands,1974,0.0000
netherlands,1975,0.0000
netherlands,1976,0.0000
netherlands,1977,0.0000
netherlands,1978,0.0000
netherlands,1979,0.0000
netherlands,1980,0.0000
netherlands,1981,0.0000
netherlands,1982,0.0000
netherlands,1983,0.0000
netherlands,1984,0.0000
netherlands,1985,0.0000
netherlands,1986,0.0000
netherlands,1987,0.0000
netherlands,1988,0.0000
netherlands,1989,0.035355
netherlands,1990,0.11490
netherlands,1991,0.079549
netherlands,1992,0.11490
netherlands,1993,0.092807
netherlands,1994,0.10607
netherlands,1995,0.092807
netherlands,1996,0.092807
netherlands,1997,0.092807
netherlands,1998,0.092807
netherlands,1999,0.092807
netherlands,2000,0.14142
netherlands,2001,0.11490
netherlands,2002,0.11932
netherlands,2003,0.070710
netherlands,2004,0.095000
netherlands,2005,0.088000
netherlands,2006,0.10600
netherlands,2007,0.10700
netherlands,2008,0.10200
netherlands,2009,0.098000
netherlands,2010,0.10500
netherlands,2011,0.057000
netherlands,2012,0.10439
netherlands,2013,0.11431
netherlands,2014,0.11200
new_zealand,1965,10.019
new_zealand,1966,10.805
new_zealand,1967,11.221
new_zealand,1968,11.773
new_zealand,1969,11.636
new_zealand,1970,12.670
new_zealand,1971,14.394
new_zealand,1972,15.265
new_zealand,1973,15.097
new_zealand,1974,15.189
new_zealand,1975,16.664
new_zealand,1976,15.499
new_zealand,1977,14.720
new_zealand,1978,15.660
new_zealand,1979,18.443
new_zealand,1980,19.365
new_zealand,1981,19.680
new_zealand,1982,18.304
new_zealand,1983,19.752
new_zealand,1984,20.377
new_zealand,1985,19.708
new_zealand,1986,22.098
new_zealand,1987,21.929
new_zealand,1988,22.963
new_zealand,1989,22.559
new_zealand,1990,23.185
new_zealand,1991,22.894
new_zealand,1992,21.093
new_zealand,1993,23.493
new_zealand,1994,25.837
new_zealand,1995,27.535
new_zealand,1996,26.183
new_zealand,1997,23.258
new_zealand,1998,25.319
new_zealand,1999,22.919
new_zealand,2000,24.435
new_zealand,2001,21.681
new_zealand,2002,24.873
new_zealand,2003,23.623
new_zealand,2004,26.929
new_zealand,2005,23.328
new_zealand,2006,23.573
new_zealand,2007,23.641
new_zealand,2008,22.348
new_zealand,2009,24.218
new_zealand,2010,24.740
new_zealand,2011,25.120
new_zealand,2012,22.903
new_zealand,2013,23.046
new_zealand,2014,24.337
norway,1965,49.365
norway,1966,48.693
norway,1967,53.324
norway,1968,60.228
norway,1969,57.395
norway,1970,57.854
norway,1971,63.940
norway,1972,68.138
norway,1973,73.654
norway,1974,76.654
norway,1975,77.432
norway,1976,82.051
norway,1977,72.209
norway,1978,80.875
norway,1979,88.993
norway,1980,83.982
norway,1981,93.285
norway,1982,92.900
norway,1983,106.07
norway,1984,106.36
norway,1985,102.96
norway,1986,96.833
norway,1987,103.78
norway,1988,109.57
norway,1989,118.72
norway,1990,121.41
norway,1991,110.60
norway,1992,117.08
norway,1993,119.64
norway,1994,112.84
norway,1995,122.51
norway,1996,103.94
norway,1997,110.94
norway,1998,116.28
norway,1999,121.86
norway,2000,142.25
norway,2001,121.00
norway,2002,129.75
norway,2003,106.12
norway,2004,109.28
norway,2005,136.57
norway,2006,119.80
norway,2007,135.29
norway,2008,140.52
norway,2009,127.07
norway,2010,117.94
norway,2011,122.08
norway,2012,142.90
norway,2013,129.02
norway,2014,136.64
other_africa,1965,8.7333
other_africa,1966,9.2157
other_africa,1967,10.264
other_africa,1968,12.166
other_africa,1969,14.220
other_africa,1970,15.575
other_africa,1971,16.114
other_africa,1972,20.194
other_africa,1973,20.563
other_africa,1974,25.074
other_africa,1975,25.712
other_africa,1976,27.798
other_africa,1977,30.669
other_africa,1978,30.721
other_africa,1979,33.001
other_africa,1980,34.962
other_africa,1981,36.624
other_africa,1982,37.468
other_africa,1983,34.675
other_africa,1984,34.619
other_africa,1985,38.234
other_africa,1986,40.478
other_africa,1987,38.943
other_africa,1988,40.649
other_africa,1989,43.224
other_africa,1990,45.811
other_africa,1991,48.602
other_africa,1992,46.967
other_africa,1993,45.771
other_africa,1994,45.907
other_africa,1995,48.530
other_africa,1996,49.254
other_africa,1997,51.289
other_africa,1998,53.571
other_africa,1999,60.387
other_africa,2000,59.158
other_africa,2001,60.760
other_africa,2002,66.108
other_africa,2003,66.494
other_africa,2004,73.452
other_africa,2005,75.212
other_africa,2006,80.751
other_africa,2007,78.449
other_africa,2008,80.593
other_africa,2009,84.574
other_africa,2010,94.224
other_africa,2011,90.612
other_africa,2012,98.053
other_africa,2013,102.46
other_africa,2014,106.77
other_asia_pacific,1965,11.066
other_asia_pacific,1966,11.143
other_asia_pacific,1967,11.184
other_asia_pacific,1968,11.407
other_asia_pacific,1969,11.552
other_asia_pacific,1970,11.785
other_asia_pacific,1971,12.024
other_asia_pacific,1972,12.377
other_asia_pacific,1973,12.451
other_asia_pacific,1974,12.932
other_asia_pacific,1975,13.202
other_asia_pacific,1976,13.593
other_asia_pacific,1977,14.048
other_asia_pacific,1978,14.612
other_asia_pacific,1979,14.906
other_asia_pacific,1980,15.503
other_asia_pacific,1981,16.020
other_asia_pacific,1982,16.510
other_asia_pacific,1983,16.326
other_asia_pacific,1984,17.333
other_asia_pacific,1985,18.994
other_asia_pacific,1986,20.291
other_asia_pacific,1987,20.962
other_asia_pacific,1988,23.366
other_asia_pacific,1989,23.969
other_asia_pacific,1990,25.375
other_asia_pacific,1991,24.808
other_asia_pacific,1992,23.797
other_asia_pacific,1993,23.983
other_asia_pacific,1994,24.781
other_asia_pacific,1995,26.325
other_asia_pacific,1996,23.884
other_asia_pacific,1997,22.043
other_asia_pacific,1998,22.275
other_asia_pacific,1999,23.012
other_asia_pacific,2000,24.158
other_asia_pacific,2001,24.835
other_asia_pacific,2002,24.523
other_asia_pacific,2003,26.708
other_asia_pacific,2004,26.940
other_asia_pacific,2005,28.674
other_asia_pacific,2006,32.477
other_asia_pacific,2007,35.110
other_asia_pacific,2008,36.983
other_asia_pacific,2009,35.480
other_asia_pacific,2010,44.141
other_asia_pacific,2011,48.783
other_asia_pacific,2012,48.353
other_asia_pacific,2013,58.415
other_asia_pacific,2014,53.081
other_europe_eurasia,1965,95.293
other_europe_eurasia,1966,107.10
other_europe_eurasia,1967,104.56
other_europe_eurasia,1968,121.95
other_europe_eurasia,1969,134.65
other_europe_eurasia,1970,144.83
other_europe_eurasia,1971,147.65
other_europe_eurasia,1972,147.16
other_europe_eurasia,1973,145.89
other_europe_eurasia,1974,160.41
other_europe_eurasia,1975,152.91
other_europe_eurasia,1976,164.55
other_europe_eurasia,1977,180.42
other_europe_eurasia,1978,194.32
other_europe_eurasia,1979,211.78
other_europe_eurasia,1980,217.87
other_europe_eurasia,1981,218.19
other_europe_eurasia,1982,204.79
other_europe_eurasia,1983,208.34
other_europe_eurasia,1984,235.59
other_europe_eurasia,1985,62.625
other_europe_eurasia,1986,64.350
other_europe_eurasia,1987,67.415
other_europe_eurasia,1988,75.621
other_europe_eurasia,1989,69.863
other_europe_eurasia,1990,69.754
other_europe_eurasia,1991,69.916
other_europe_eurasia,1992,69.034
other_europe_eurasia,1993,69.114
other_europe_eurasia,1994,72.506
other_europe_eurasia,1995,71.523
other_europe_eurasia,1996,79.264
other_europe_eurasia,1997,72.685
other_europe_eurasia,1998,74.693
other_europe_eurasia,1999,80.801
other_europe_eurasia,2000,77.080
other_europe_eurasia,2001,75.113
other_europe_eurasia,2002,73.680
other_europe_eurasia,2003,77.981
other_europe_eurasia,2004,83.381
other_europe_eurasia,2005,84.331
other_europe_eurasia,2006,81.456
other_europe_eurasia,2007,78.059
other_europe_eurasia,2008,81.708
other_europe_eurasia,2009,89.083
other_europe_eurasia,2010,103.16
other_europe_eurasia,2011,85.825
other_europe_eurasia,2012,87.518
other_europe_eurasia,2013,99.129
other_europe_eurasia,2014,95.942
other_middle_east,1965,0.21894
other_middle_east,1966,0.25871
other_middle_east,1967,0.29407
other_middle_east,1968,0.34268
other_middle_east,1969,0.38245
other_middle_east,1970,0.44875
other_middle_east,1971,0.51504
other_middle_east,1972,0.51720
other_middle_east,1973,0.45894
other_middle_east,1974,1.0813
other_middle_east,1975,1.6737
other_middle_east,1976,2.2951
other_middle_east,1977,3.0982
other_middle_east,1978,3.6771
other_middle_east,1979,4.3486
other_middle_east,1980,4.2713
other_middle_east,1981,4.3816
other_middle_east,1982,4.1832
other_middle_east,1983,4.3841
other_middle_east,1984,4.8718
other_middle_east,1985,4.5176
other_middle_east,1986,3.9295
other_middle_east,1987,4.6631
other_middle_east,1988,4.6412
other_middle_east,1989,3.6824
other_middle_east,1990,3.5102
other_middle_east,1991,3.3823
other_middle_east,1992,4.1293
other_middle_east,1993,3.9351
other_middle_east,1994,3.7497
other_middle_east,1995,3.8358
