geo,year,hydro_consumption_twh
other_middle_east,1996,3.9554
other_middle_east,1997,3.9258
other_middle_east,1998,4.0965
other_middle_east,1999,3.7939
other_middle_east,2000,4.3226
other_middle_east,2001,4.4044
other_middle_east,2002,4.7462
other_middle_east,2003,4.6398
other_middle_east,2004,5.9150
other_middle_east,2005,9.5135
other_middle_east,2006,10.836
other_middle_east,2007,9.9020
other_middle_east,2008,6.7894
other_middle_east,2009,5.7661
other_middle_east,2010,8.2583
other_middle_east,2011,8.3557
other_middle_east,2012,10.220
other_middle_east,2013,9.0213
other_middle_east,2014,7.8676
other_s_cent_america,1965,3.4822
other_s_cent_america,1966,4.9295
other_s_cent_america,1967,5.1499
other_s_cent_america,1968,5.3289
other_s_cent_america,1969,5.7631
other_s_cent_america,1970,6.4094
other_s_cent_america,1971,7.8098
other_s_cent_america,1972,7.3165
other_s_cent_america,1973,8.0943
other_s_cent_america,1974,8.1291
other_s_cent_america,1975,8.1550
other_s_cent_america,1976,8.7323
other_s_cent_america,1977,9.9884
other_s_cent_america,1978,10.747
other_s_cent_america,1979,11.381
other_s_cent_america,1980,11.909
other_s_cent_america,1981,12.438
other_s_cent_america,1982,12.739
other_s_cent_america,1983,17.117
other_s_cent_america,1984,18.512
other_s_cent_america,1985,21.226
other_s_cent_america,1986,32.349
other_s_cent_america,1987,38.837
other_s_cent_america,1988,39.743
other_s_cent_america,1989,43.526
other_s_cent_america,1990,49.975
other_s_cent_america,1991,51.257
other_s_cent_america,1992,50.081
other_s_cent_america,1993,56.090
other_s_cent_america,1994,59.252
other_s_cent_america,1995,63.278
other_s_cent_america,1996,72.366
other_s_cent_america,1997,76.260
other_s_cent_america,1998,77.433
other_s_cent_america,1999,78.179
other_s_cent_america,2000,81.096
other_s_cent_america,2001,74.156
other_s_cent_america,2002,78.037
other_s_cent_america,2003,80.146
other_s_cent_america,2004,78.439
other_s_cent_america,2005,80.748
other_s_cent_america,2006,81.320
other_s_cent_america,2007,85.671
other_s_cent_america,2008,85.701
other_s_cent_america,2009,84.581
other_s_cent_america,2010,89.315
other_s_cent_america,2011,89.577
other_s_cent_america,2012,93.791
other_s_cent_america,2013,96.546
other_s_cent_america,2014,91.803
pakistan,1965,2.1964
pakistan,1966,2.1964
pakistan,1967,2.6030
pakistan,1968,3.1289
pakistan,1969,3.3013
pakistan,1970,2.9212
pakistan,1971,3.8139
pakistan,1972,4.0128
pakistan,1973,4.2338
pakistan,1974,4.2559
pakistan,1975,4.8967
pakistan,1976,5.3165
pakistan,1977,6.3153
pakistan,1978,7.8400
pakistan,1979,8.4764
pakistan,1980,8.8874
pakistan,1981,9.2807
pakistan,1982,10.443
pakistan,1983,12.096
pakistan,1984,12.538
pakistan,1985,13.024
pakistan,1986,12.454
pakistan,1987,16.374
pakistan,1988,17.165
pakistan,1989,17.443
pakistan,1990,17.085
pakistan,1991,18.283
pakistan,1992,19.945
pakistan,1993,21.933
pakistan,1994,21.527
pakistan,1995,22.747
pakistan,1996,24.797
pakistan,1997,18.447
pakistan,1998,24.108
pakistan,1999,21.505
pakistan,2000,17.558
pakistan,2001,18.292
pakistan,2002,20.418
pakistan,2003,25.628
pakistan,2004,24.205
pakistan,2005,30.698
pakistan,2006,30.246
pakistan,2007,31.622
pakistan,2008,26.963
pakistan,2009,28.180
pakistan,2010,29.475
pakistan,2011,30.379
pakistan,2012,21.190
pakistan,2013,30.895
pakistan,2014,31.777
peru,1965,2.6295
peru,1966,2.8240
peru,1967,3.1643
peru,1968,3.3941
peru,1969,3.6990
peru,1970,3.8272
peru,1971,4.2780
peru,1972,4.4415
peru,1973,4.7685
peru,1974,5.2237
peru,1975,5.4668
peru,1976,5.8027
peru,1977,6.0236
peru,1978,6.2004
peru,1979,6.6998
peru,1980,7.0136
peru,1981,8.0035
peru,1982,8.3969
peru,1983,8.1184
peru,1984,8.5692
peru,1985,9.3868
peru,1986,9.8862
peru,1987,10.655
peru,1988,10.434
peru,1989,10.399
peru,1990,10.178
peru,1991,11.234
peru,1992,9.6873
peru,1993,11.676
peru,1994,12.816
peru,1995,12.944
peru,1996,13.329
peru,1997,13.210
peru,1998,13.815
peru,1999,14.544
peru,2000,16.179
peru,2001,17.620
peru,2002,18.044
peru,2003,18.557
peru,2004,17.525
peru,2005,17.981
peru,2006,19.594
peru,2007,19.502
peru,2008,19.040
peru,2009,19.845
peru,2010,20.044
peru,2011,21.557
peru,2012,22.044
peru,2013,21.709
peru,2014,21.586
philippines,1965,0.76014
philippines,1966,0.79549
philippines,1967,1.0739
philippines,1968,0.70268
philippines,1969,0.79991
philippines,1970,1.5424
philippines,1971,1.7059
philippines,1972,1.4319
philippines,1973,1.8473
philippines,1974,2.2230
philippines,1975,2.2230
philippines,1976,2.6340
philippines,1977,1.9269
philippines,1978,2.8019
philippines,1979,2.7754
philippines,1980,3.4383
philippines,1981,3.6902
philippines,1982,3.8184
philippines,1983,2.9610
philippines,1984,5.2149
philippines,1985,5.5729
philippines,1986,6.0015
philippines,1987,5.2458
philippines,1988,6.2667
philippines,1989,6.4877
philippines,1990,6.0590
philippines,1991,5.1398
philippines,1992,4.2559
philippines,1993,4.9895
philippines,1994,5.7673
philippines,1995,6.2358
philippines,1996,7.0710
philippines,1997,6.0723
philippines,1998,5.0691
philippines,1999,7.8400
philippines,2000,7.8002
philippines,2001,7.0578
philippines,2002,7.0357
philippines,2003,7.8710
philippines,2004,8.5397
philippines,2005,8.3868
philippines,2006,9.9394
philippines,2007,8.5634
philippines,2008,9.8430
philippines,2009,9.7876
philippines,2010,7.8034
philippines,2011,9.6975
philippines,2012,10.252
philippines,2013,10.019
philippines,2014,9.0875
poland,1965,0.91877
poland,1966,0.93040
poland,1967,0.98855
poland,1968,1.0583
poland,1969,0.90714
poland,1970,1.8841
poland,1971,1.9189
poland,1972,1.9306
poland,1973,1.8492
poland,1974,2.4539
poland,1975,2.3725
poland,1976,2.0934
poland,1977,2.3958
poland,1978,2.3841
poland,1979,2.4539
poland,1980,3.2797
poland,1981,3.0122
poland,1982,2.6051
poland,1983,3.3262
poland,1984,3.3494
poland,1985,3.8960
poland,1986,3.8030
poland,1987,4.0589
poland,1988,4.1984
poland,1989,3.7565
poland,1990,3.3146
poland,1991,3.4076
poland,1992,3.5704
poland,1993,3.5355
poland,1994,3.7681
poland,1995,3.8495
poland,1996,3.9077
poland,1997,3.8146
poland,1998,4.3264
poland,1999,4.2798
poland,2000,4.1145
poland,2001,4.2205
poland,2002,3.9023
poland,2003,3.2925
poland,2004,2.0820
poland,2005,2.2010
poland,2006,2.0420
poland,2007,2.3520
poland,2008,2.1530
poland,2009,2.3750
poland,2010,2.9200
poland,2011,2.3320
poland,2012,2.0370
poland,2013,2.4390
poland,2014,2.1720
portugal,1965,3.9750
portugal,1966,5.2760
portugal,1967,5.4810
portugal,1968,5.1880
portugal,1969,6.3110
portugal,1970,5.8040
portugal,1971,6.1700
portugal,1972,7.0860
portugal,1973,7.3250
portugal,1974,7.8280
portugal,1975,6.4100
portugal,1976,4.7870
portugal,1977,9.9660
portugal,1978,10.811
portugal,1979,11.213
portugal,1980,8.0150
portugal,1981,5.0190
portugal,1982,6.9210
portugal,1983,8.0260
portugal,1984,9.7650
portugal,1985,10.693
portugal,1986,8.5140
portugal,1987,9.1530
portugal,1988,12.233
portugal,1989,5.8190
portugal,1990,9.1570
portugal,1991,9.0430
portugal,1992,4.6460
portugal,1993,8.5380
portugal,1994,10.658
portugal,1995,8.3430
portugal,1996,14.761
portugal,1997,13.105
portugal,1998,12.983
portugal,1999,7.2860
portugal,2000,11.323
portugal,2001,14.034
portugal,2002,7.8000
portugal,2003,15.723
portugal,2004,9.8690
portugal,2005,4.6130
portugal,2006,10.775
portugal,2007,9.9290
portugal,2008,6.6030
portugal,2009,7.9930
portugal,2010,16.410
portugal,2011,11.946
portugal,2012,6.5111
portugal,2013,14.786
portugal,2014,16.336
qatar,1965,0.0000
qatar,1966,0.0000
qatar,1967,0.0000
qatar,1968,0.0000
qatar,1969,0.0000
qatar,1970,0.0000
qatar,1971,0.0000
qatar,1972,0.0000
qatar,1973,0.0000
qatar,1974,0.0000
qatar,1975,0.0000
qatar,1976,0.0000
qatar,1977,0.0000
qatar,1978,0.0000
qatar,1979,0.0000
qatar,1980,0.0000
qatar,1981,0.0000
qatar,1982,0.0000
qatar,1983,0.0000
qatar,1984,0.0000
qatar,1985,0.0000
qatar,1986,0.0000
qatar,1987,0.0000
qatar,1988,0.0000
qatar,1989,0.0000
qatar,1990,0.0000
qatar,1991,0.0000
qatar,1992,0.0000
qatar,1993,0.0000
qatar,1994,0.0000
qatar,1995,0.0000
qatar,1996,0.0000
qatar,1997,0.0000
qatar,1998,0.0000
qatar,1999,0.0000
qatar,2000,0.0000
qatar,2001,0.0000
qatar,2002,0.0000
qatar,2003,0.0000
qatar,2004,0.0000
qatar,2005,0.0000
qatar,2006,0.0000
qatar,2007,0.0000
qatar,2008,0.0000
qatar,2009,0.0000
qatar,2010,0.0000
qatar,2011,0.0000
qatar,2012,0.0000
qatar,2013,0.0000
qatar,2014,0.0000
republic_of_ireland,1965,0.94203
republic_of_ireland,1966,0.84899
republic_of_ireland,1967,0.80247
republic_of_ireland,1968,0.76758
republic_of_ireland,1969,0.58150
republic_of_ireland,1970,0.80247
republic_of_ireland,1971,0.46520
republic_of_ireland,1972,0.68617
republic_of_ireland,1973,0.63965
republic_of_ireland,1974,0.79084
republic_of_ireland,1975,0.52335
republic_of_ireland,1976,0.59313
republic_of_ireland,1977,0.74432
republic_of_ireland,1978,0.69780
republic_of_ireland,1979,0.82573
republic_of_ireland,1980,0.83736
republic_of_ireland,1981,0.86062
republic_of_ireland,1982,0.80247
republic_of_ireland,1983,0.77921
republic_of_ireland,1984,0.68617
republic_of_ireland,1985,0.83736
republic_of_ireland,1986,0.91877
republic_of_ireland,1987,0.68617
republic_of_ireland,1988,0.87225
republic_of_ireland,1989,0.69780
republic_of_ireland,1990,0.69780
republic_of_ireland,1991,0.74432
republic_of_ireland,1992,0.81410
republic_of_ireland,1993,0.76758
republic_of_ireland,1994,0.91877
republic_of_ireland,1995,0.70943
republic_of_ireland,1996,0.72106
republic_of_ireland,1997,0.67454
republic_of_ireland,1998,0.91877
republic_of_ireland,1999,0.84899
republic_of_ireland,2000,0.84899
republic_of_ireland,2001,0.59313
republic_of_ireland,2002,0.90714
republic_of_ireland,2003,0.59313
republic_of_ireland,2004,0.62802
republic_of_ireland,2005,0.62802
republic_of_ireland,2006,0.72106
republic_of_ireland,2007,0.66291
republic_of_ireland,2008,0.96529
republic_of_ireland,2009,0.90714
republic_of_ireland,2010,0.60476
republic_of_ireland,2011,0.70943
republic_of_ireland,2012,0.80247
republic_of_ireland,2013,0.58150
republic_of_ireland,2014,0.70943
romania,1965,0.99878
romania,1966,1.0341
romania,1967,1.4761
romania,1968,1.5600
romania,1969,2.2230
romania,1970,2.7665
romania,1971,4.4989
romania,1972,7.3406
romania,1973,7.5483
romania,1974,8.4764
romania,1975,8.7106
romania,1976,8.1052
romania,1977,9.3382
romania,1978,10.620
romania,1979,11.340
romania,1980,12.644
romania,1981,12.737
romania,1982,11.853
romania,1983,10.036
romania,1984,11.327
romania,1985,11.897
romania,1986,10.814
romania,1987,11.212
romania,1988,13.621
romania,1989,12.631
romania,1990,10.978
romania,1991,14.248
romania,1992,11.698
romania,1993,12.768
romania,1994,13.050
romania,1995,16.701
romania,1996,15.760
romania,1997,17.514
romania,1998,18.889
romania,1999,18.292
romania,2000,14.778
romania,2001,14.924
romania,2002,16.047
romania,2003,13.263
romania,2004,16.513
romania,2005,20.207
romania,2006,18.356
romania,2007,15.966
romania,2008,17.195
romania,2009,15.534
romania,2010,19.883
romania,2011,14.728
romania,2012,12.066
romania,2013,14.793
romania,2014,18.646
russian_federation,1985,159.73
russian_federation,1986,164.33
russian_federation,1987,162.53
russian_federation,1988,160.92
russian_federation,1989,159.73
russian_federation,1990,166.85
russian_federation,1991,168.12
russian_federation,1992,172.63
russian_federation,1993,175.21
russian_federation,1994,175.83
russian_federation,1995,177.03
russian_federation,1996,154.03
russian_federation,1997,157.53
russian_federation,1998,158.73
russian_federation,1999,160.92
russian_federation,2000,165.33
russian_federation,2001,175.93
russian_federation,2002,164.15
russian_federation,2003,157.63
russian_federation,2004,177.64
russian_federation,2005,174.54
russian_federation,2006,175.21
russian_federation,2007,178.98
russian_federation,2008,166.73
russian_federation,2009,176.13
russian_federation,2010,168.40
russian_federation,2011,164.82
russian_federation,2012,164.87
russian_federation,2013,182.65
russian_federation,2014,173.52
saudi_arabia,1965,0.0000
saudi_arabia,1966,0.0000
saudi_arabia,1967,0.0000
saudi_arabia,1968,0.0000
saudi_arabia,1969,0.0000
saudi_arabia,1970,0.0000
saudi_arabia,1971,0.0000
saudi_arabia,1972,0.0000
saudi_arabia,1973,0.0000
saudi_arabia,1974,0.0000
saudi_arabia,1975,0.0000
saudi_arabia,1976,0.0000
saudi_arabia,1977,0.0000
saudi_arabia,1978,0.0000
saudi_arabia,1979,0.0000
saudi_arabia,1980,0.0000
saudi_arabia,1981,0.0000
saudi_arabia,1982,0.0000
saudi_arabia,1983,0.0000
saudi_arabia,1984,0.0000
saudi_arabia,1985,0.0000
saudi_arabia,1986,0.0000
saudi_arabia,1987,0.0000
saudi_arabia,1988,0.0000
saudi_arabia,1989,0.0000
saudi_arabia,1990,0.0000
saudi_arabia,1991,0.0000
saudi_arabia,1992,0.0000
saudi_arabia,1993,0.0000
saudi_arabia,1994,0.0000
saudi_arabia,1995,0.0000
saudi_arabia,1996,0.0000
saudi_arabia,1997,0.0000
saudi_arabia,1998,0.0000
saudi_arabia,1999,0.0000
saudi_arabia,2000,0.0000
saudi_arabia,2001,0.0000
saudi_arabia,2002,0.0000
saudi_arabia,2003,0.0000
saudi_arabia,2004,0.0000
saudi_arabia,2005,0.0000
saudi_arabia,2006,0.0000
saudi_arabia,2007,0.0000
saudi_arabia,2008,0.0000
saudi_arabia,2009,0.0000
saudi_arabia,2010,0.0000
saudi_arabia,2011,0.0000
saudi_arabia,2012,0.0000
saudi_arabia,2013,0.0000
saudi_arabia,2014,0.0000
singapore,1965,0.0000
singapore,1966,0.0000
singapore,1967,0.0000
singapore,1968,0.0000
singapore,1969,0.0000
singapore,1970,0.0000
singapore,1971,0.0000
singapore,1972,0.0000
singapore,1973,0.0000
singapore,1974,0.0000
singapore,1975,0.0000
singapore,1976,0.0000
singapore,1977,0.0000
singapore,1978,0.0000
singapore,1979,0.0000
singapore,1980,0.0000
singapore,1981,0.0000
singapore,1982,0.0000
singapore,1983,0.0000
singapore,1984,0.0000
singapore,1985,0.0000
singapore,1986,0.0000
singapore,1987,0.0000
singapore,1988,0.0000
singapore,1989,0.0000
singapore,1990,0.0000
singapore,1991,0.0000
singapore,1992,0.0000
singapore,1993,0.0000
singapore,1994,0.0000
singapore,1995,0.0000
singapore,1996,0.0000
singapore,1997,0.0000
singapore,1998,0.0000
singapore,1999,0.0000
singapore,2000,0.0000
singapore,2001,0.0000
singapore,2002,0.0000
singapore,2003,0.0000
singapore,2004,0.0000
singapore,2005,0.0000
singapore,2006,0.0000
singapore,2007,0.0000
singapore,2008,0.0000
singapore,2009,0.0000
singapore,2010,0.0000
singapore,2011,0.0000
singapore,2012,0.0000
singapore,2013,0.0000
singapore,2014,0.0000
slovakia,1965,2.2230
slovakia,1966,2.1302
slovakia,1967,1.8252
slovakia,1968,1.6750
slovakia,1969,1.3037
slovakia,1970,1.9666
slovakia,1971,1.4760
slovakia,1972,1.5460
slovakia,1973,1.3220
slovakia,1974,2.2230
slovakia,1975,2.0020
slovakia,1976,2.0190
slovakia,1977,2.4080
slovakia,1978,2.2590
slovakia,1979,1.8840
slovakia,1980,2.2570
slovakia,1981,1.9660
slovakia,1982,1.7260
slovakia,1983,1.8320
slovakia,1984,1.5550
slovakia,1985,2.1170
slovakia,1986,1.6750
slovakia,1987,1.9320
slovakia,1988,1.7550
slovakia,1989,1.9620
slovakia,1990,1.8800
slovakia,1991,1.4080
slovakia,1992,1.9370
slovakia,1993,3.4670
slovakia,1994,4.3550
slovakia,1995,4.8800
slovakia,1996,4.2270
slovakia,1997,4.0640
slovakia,1998,4.2670
slovakia,1999,4.4740
slovakia,2000,4.6150
slovakia,2001,4.9270
slovakia,2002,5.2680
slovakia,2003,3.4800
slovakia,2004,4.1000
slovakia,2005,4.6380
slovakia,2006,4.3990
slovakia,2007,4.4510
slovakia,2008,4.0390
slovakia,2009,4.3680
slovakia,2010,5.2550
slovakia,2011,3.7780
slovakia,2012,4.1030
slovakia,2013,4.8480
slovakia,2014,4.2440
south_africa,1965,0.0000
south_africa,1966,0.0000
south_africa,1967,0.0000
south_africa,1968,0.0000
south_africa,1969,0.0000
south_africa,1970,0.0000
south_africa,1971,0.092807
south_africa,1972,0.82643
south_africa,1973,0.19003
south_africa,1974,1.1225
south_africa,1975,1.1093
south_africa,1976,1.8738
south_africa,1977,1.9445
south_africa,1978,1.9048
south_africa,1979,1.1579
south_africa,1980,1.0032
south_africa,1981,1.6530
south_africa,1982,1.0160
south_africa,1983,0.59500
south_africa,1984,0.56000
south_africa,1985,0.62400
south_africa,1986,1.6230
south_africa,1987,1.6170
south_africa,1988,3.1620
south_africa,1989,2.7590
south_africa,1990,1.0100
south_africa,1991,1.9800
south_africa,1992,0.75200
south_africa,1993,0.14600
south_africa,1994,1.0740
south_africa,1995,0.52900
south_africa,1996,1.3190
south_africa,1997,2.1131
south_africa,1998,1.6121
south_africa,1999,0.73333
south_africa,2000,1.1010
south_africa,2001,1.9850
south_africa,2002,2.3830
south_africa,2003,0.70100
south_africa,2004,0.95000
south_africa,2005,1.3320
south_africa,2006,2.8980
south_africa,2007,0.86800
south_africa,2008,1.2030
south_africa,2009,1.4000
south_africa,2010,2.1140
south_africa,2011,2.0570
south_africa,2012,1.1636
south_africa,2013,1.1193
south_africa,2014,1.1193
south_korea,1965,0.71152
south_korea,1966,0.98995
south_korea,1967,0.95459
south_korea,1968,0.93249
south_korea,1969,1.4319
south_korea,1970,1.2198
south_korea,1971,1.3258
south_korea,1972,1.3744
south_korea,1973,1.2772
south_korea,1974,1.9092
south_korea,1975,1.6882
south_korea,1976,1.7899
south_korea,1977,1.3965
south_korea,1978,1.8031
south_korea,1979,2.3246
south_korea,1980,1.9887
south_korea,1981,2.7091
south_korea,1982,2.0020
south_korea,1983,2.7224
south_korea,1984,2.3953
south_korea,1985,3.6637
south_korea,1986,4.0261
south_korea,1987,5.3519
south_korea,1988,3.5709
south_korea,1989,4.5608
south_korea,1990,6.3595
south_korea,1991,3.4820
south_korea,1992,3.0953
south_korea,1993,4.2358
south_korea,1994,2.3404
south_korea,1995,2.7576
south_korea,1996,2.4202
south_korea,1997,2.8193
south_korea,1998,4.2876
south_korea,1999,4.1653
south_korea,2000,4.0126
south_korea,2001,2.3288
south_korea,2002,3.2341
south_korea,2003,4.8888
south_korea,2004,4.3110
south_korea,2005,3.5610
south_korea,2006,3.4680
south_korea,2007,3.6310
south_korea,2008,3.0680
south_korea,2009,2.8130
south_korea,2010,3.6820
south_korea,2011,4.5980
south_korea,2012,3.9690
south_korea,2013,4.3780
south_korea,2014,3.7180
spain,1965,20.033
spain,1966,27.743
spain,1967,23.060
spain,1968,24.819
spain,1969,31.144
spain,1970,28.270
spain,1971,32.387
spain,1972,34.790
spain,1973,28.521
spain,1974,30.921
spain,1975,26.058
spain,1976,20.760
spain,1977,39.633
spain,1978,40.385
spain,1979,46.556
spain,1980,29.551
spain,1981,21.944
spain,1982,26.337
spain,1983,27.050
spain,1984,31.488
spain,1985,31.293
spain,1986,26.500
spain,1987,27.385
spain,1988,35.252
spain,1989,19.353
spain,1990,25.419
spain,1991,27.366
spain,1992,18.558
spain,1993,24.337
spain,1994,27.817
spain,1995,23.000
spain,1996,40.656
spain,1997,36.120
spain,1998,37.196
spain,1999,28.176
spain,2000,34.236
spain,2001,41.074
spain,2002,23.117
spain,2003,41.076
spain,2004,31.813
spain,2005,17.872
spain,2006,25.583
spain,2007,27.225
spain,2008,23.505
spain,2009,26.352
spain,2010,42.278
spain,2011,30.596
spain,2012,20.545
spain,2013,36.780
spain,2014,39.168
sweden,1965,46.452
sweden,1966,45.533
sweden,1967,49.312
sweden,1968,48.786
sweden,1969,41.856
sweden,1970,41.542
sweden,1971,52.034
sweden,1972,53.775
sweden,1973,59.905
sweden,1974,57.302
sweden,1975,57.686
sweden,1976,54.871
sweden,1977,53.532
sweden,1978,57.779
sweden,1979,61.231
sweden,1980,59.255
sweden,1981,60.219
sweden,1982,55.614
sweden,1983,64.081
sweden,1984,68.487
sweden,1985,71.608
sweden,1986,61.509
sweden,1987,72.792
sweden,1988,70.476
sweden,1989,71.930
sweden,1990,73.048
sweden,1991,63.675
sweden,1992,74.873
sweden,1993,75.399
sweden,1994,59.383
sweden,1995,67.732
sweden,1996,51.543
sweden,1997,69.071
sweden,1998,73.632
sweden,1999,71.691
sweden,2000,78.584
sweden,2001,79.061
sweden,2002,66.358
sweden,2003,53.529
sweden,2004,60.631
sweden,2005,72.852
sweden,2006,61.728
sweden,2007,66.265
sweden,2008,69.211
sweden,2009,65.897
sweden,2010,66.884
sweden,2011,66.689
sweden,2012,78.789
sweden,2013,61.431
sweden,2014,64.533
switzerland,1965,24.097
switzerland,1966,27.519
switzerland,1967,29.850
switzerland,1968,29.515
switzerland,1969,28.245
switzerland,1970,29.173
switzerland,1971,29.044
switzerland,1972,24.234
switzerland,1973,26.587
switzerland,1974,27.850
switzerland,1975,32.236
switzerland,1976,25.849
switzerland,1977,34.890
switzerland,1978,31.561
switzerland,1979,29.684
switzerland,1980,33.448
switzerland,1981,35.125
switzerland,1982,35.971
switzerland,1983,35.063
switzerland,1984,29.894
switzerland,1985,32.049
switzerland,1986,32.914
switzerland,1987,34.680
switzerland,1988,35.797
switzerland,1989,29.776
switzerland,1990,29.797
switzerland,1991,32.088
switzerland,1992,32.703
switzerland,1993,35.786
switzerland,1994,39.064
switzerland,1995,35.176
switzerland,1996,28.409
switzerland,1997,34.048
switzerland,1998,33.478
switzerland,1999,40.012
switzerland,2000,36.841
switzerland,2001,41.326
switzerland,2002,35.174
switzerland,2003,34.772
switzerland,2004,33.755
switzerland,2005,31.230
switzerland,2006,30.962
switzerland,2007,35.253
switzerland,2008,36.040
switzerland,2009,35.727
switzerland,2010,36.064
switzerland,2011,31.670
switzerland,2012,37.898
switzerland,2013,37.840
switzerland,2014,37.350
taiwan,1965,3.6725
taiwan,1966,3.8139
taiwan,1967,3.5930
taiwan,1968,5.2326
taiwan,1969,3.9863
taiwan,1970,3.5576
taiwan,1971,3.0936
taiwan,1972,3.6416
taiwan,1973,3.3941
taiwan,1974,4.7111
taiwan,1975,5.2547
taiwan,1976,4.2780
taiwan,1977,4.0261
taiwan,1978,4.9674
taiwan,1979,4.5697
taiwan,1980,2.9301
taiwan,1981,4.7906
taiwan,1982,4.7818
taiwan,1983,4.9895
taiwan,1984,4.1835
taiwan,1985,5.7254
taiwan,1986,5.8481
taiwan,1987,5.2563
taiwan,1988,4.4589
taiwan,1989,4.6396
taiwan,1990,6.0876
taiwan,1991,3.6765
taiwan,1992,6.2553
taiwan,1993,3.9200
taiwan,1994,4.8292
taiwan,1995,4.6176
taiwan,1996,4.5248
taiwan,1997,5.0048
taiwan,1998,5.9170
taiwan,1999,4.8192
taiwan,2000,4.3581
taiwan,2001,4.8651
taiwan,2002,2.6596
taiwan,2003,2.8961
taiwan,2004,3.0628
taiwan,2005,3.8033
taiwan,2006,3.9001
taiwan,2007,4.2144
taiwan,2008,4.1076
taiwan,2009,3.5757
taiwan,2010,4.0019
taiwan,2011,3.8162
taiwan,2012,5.4090
taiwan,2013,5.1735
taiwan,2014,4.1216
thailand,1965,1.0960
thailand,1966,1.2728
