geo,year,hydro_consumption_twh
thailand,1967,1.7412
thailand,1968,1.5777
thailand,1969,1.1800
thailand,1970,2.0020
thailand,1971,2.2937
thailand,1972,2.1478
thailand,1973,2.3290
thailand,1974,2.9787
thailand,1975,2.9698
thailand,1976,3.1731
thailand,1977,2.8594
thailand,1978,1.8782
thailand,1979,3.0626
thailand,1980,1.3435
thailand,1981,2.7931
thailand,1982,3.5399
thailand,1983,3.3632
thailand,1984,4.0835
thailand,1985,3.6990
thailand,1986,5.5596
thailand,1987,4.0703
thailand,1988,3.7786
thailand,1989,5.5729
thailand,1990,4.9762
thailand,1991,4.5829
thailand,1992,4.2338
thailand,1993,3.6990
thailand,1994,4.5122
thailand,1995,6.7086
thailand,1996,7.3406
thailand,1997,7.1992
thailand,1998,5.1751
thailand,1999,3.5355
thailand,2000,6.0281
thailand,2001,6.3021
thailand,2002,7.4732
thailand,2003,7.3008
thailand,2004,6.0400
thailand,2005,5.7980
thailand,2006,8.1250
thailand,2007,8.1440
thailand,2008,7.1130
thailand,2009,7.1480
thailand,2010,5.5370
thailand,2011,8.1640
thailand,2012,8.6960
thailand,2013,5.5820
thailand,2014,5.3257
total_africa,1965,10.859
total_africa,1966,11.403
total_africa,1967,12.637
total_africa,1968,15.723
total_africa,1969,18.573
total_africa,1970,20.848
total_africa,1971,21.581
total_africa,1972,26.682
total_africa,1973,26.662
total_africa,1974,32.813
total_africa,1975,33.941
total_africa,1976,38.060
total_africa,1977,41.921
total_africa,1978,42.812
total_africa,1979,44.058
total_africa,1980,46.024
total_africa,1981,48.852
total_africa,1982,49.453
total_africa,1983,45.320
total_africa,1984,45.264
total_africa,1985,48.174
total_africa,1986,51.638
total_africa,1987,49.726
total_africa,1988,52.787
total_africa,1989,55.905
total_africa,1990,56.808
total_africa,1991,60.839
total_africa,1992,58.268
total_africa,1993,57.005
total_africa,1994,58.347
total_africa,1995,60.743
total_africa,1996,62.479
total_africa,1997,65.582
total_africa,1998,69.157
total_africa,1999,76.300
total_africa,2000,74.493
total_africa,2001,77.232
total_africa,2002,82.545
total_africa,2003,80.479
total_africa,2004,87.297
total_africa,2005,89.743
total_africa,2006,96.791
total_africa,2007,95.053
total_africa,2008,96.761
total_africa,2009,99.179
total_africa,2010,109.56
total_africa,2011,105.98
total_africa,2012,113.69
total_africa,2013,116.61
total_africa,2014,121.70
total_asia_pacific,1965,152.11
total_asia_pacific,1966,164.93
total_asia_pacific,1967,155.33
total_asia_pacific,1968,165.91
total_asia_pacific,1969,176.75
total_asia_pacific,1970,180.41
total_asia_pacific,1971,195.89
total_asia_pacific,1972,204.93
total_asia_pacific,1973,198.59
total_asia_pacific,1974,216.39
total_asia_pacific,1975,230.45
total_asia_pacific,1976,233.56
total_asia_pacific,1977,226.83
total_asia_pacific,1978,235.91
total_asia_pacific,1979,255.09
total_asia_pacific,1980,271.65
total_asia_pacific,1981,289.25
total_asia_pacific,1982,280.14
total_asia_pacific,1983,301.81
total_asia_pacific,1984,297.30
total_asia_pacific,1985,319.79
total_asia_pacific,1986,323.41
total_asia_pacific,1987,329.19
total_asia_pacific,1988,355.06
total_asia_pacific,1989,388.56
total_asia_pacific,1990,400.30
total_asia_pacific,1991,409.69
total_asia_pacific,1992,401.52
total_asia_pacific,1993,441.61
total_asia_pacific,1994,444.91
total_asia_pacific,1995,482.63
total_asia_pacific,1996,473.67
total_asia_pacific,1997,471.90
total_asia_pacific,1998,511.09
total_asia_pacific,1999,497.61
total_asia_pacific,2000,518.10
total_asia_pacific,2001,570.22
total_asia_pacific,2002,580.43
total_asia_pacific,2003,596.10
total_asia_pacific,2004,681.45
total_asia_pacific,2005,726.57
total_asia_pacific,2006,803.08
total_asia_pacific,2007,855.61
total_asia_pacific,2008,998.93
total_asia_pacific,2009,965.44
total_asia_pacific,2010,1112.4
total_asia_pacific,2011,1122.7
total_asia_pacific,2012,1281.6
total_asia_pacific,2013,1376.1
total_asia_pacific,2014,1509.9
total_europe_eurasia,1965,392.48
total_europe_eurasia,1966,424.98
total_europe_eurasia,1967,421.37
total_europe_eurasia,1968,449.36
total_europe_eurasia,1969,453.84
total_europe_eurasia,1970,478.57
total_europe_eurasia,1971,484.35
total_europe_eurasia,1972,494.96
total_europe_eurasia,1973,495.87
total_europe_eurasia,1974,533.64
total_europe_eurasia,1975,531.93
total_europe_eurasia,1976,519.33
total_europe_eurasia,1977,611.64
total_europe_eurasia,1978,620.48
total_europe_eurasia,1979,657.36
total_europe_eurasia,1980,645.42
total_europe_eurasia,1981,657.21
total_europe_eurasia,1982,641.30
total_europe_eurasia,1983,660.75
total_europe_eurasia,1984,689.70
total_europe_eurasia,1985,700.50
total_europe_eurasia,1986,684.20
total_europe_eurasia,1987,731.04
total_europe_eurasia,1988,776.51
total_europe_eurasia,1989,694.92
total_europe_eurasia,1990,717.72
total_europe_eurasia,1991,722.17
total_europe_eurasia,1992,747.56
total_europe_eurasia,1993,777.53
total_europe_eurasia,1994,784.26
total_europe_eurasia,1995,789.11
total_europe_eurasia,1996,748.46
total_europe_eurasia,1997,768.67
total_europe_eurasia,1998,796.01
total_europe_eurasia,1999,809.31
total_europe_eurasia,2000,834.75
total_europe_eurasia,2001,833.15
total_europe_eurasia,2002,776.79
total_europe_eurasia,2003,740.70
total_europe_eurasia,2004,794.91
total_europe_eurasia,2005,794.47
total_europe_eurasia,2006,783.42
total_europe_eurasia,2007,794.65
total_europe_eurasia,2008,806.62
total_europe_eurasia,2009,814.53
total_europe_eurasia,2010,872.82
total_europe_eurasia,2011,790.12
total_europe_eurasia,2012,846.91
total_europe_eurasia,2013,892.26
total_europe_eurasia,2014,864.95
total_middle_east,1965,1.9381
total_middle_east,1966,2.1060
total_middle_east,1967,2.2828
total_middle_east,1968,2.4817
total_middle_east,1969,2.6850
total_middle_east,1970,2.9280
total_middle_east,1971,3.1799
total_middle_east,1972,4.0174
total_middle_east,1973,3.4244
total_middle_east,1974,4.3472
total_middle_east,1975,5.1031
total_middle_east,1976,6.1311
total_middle_east,1977,7.0624
total_middle_east,1978,9.8864
total_middle_east,1979,9.7314
total_middle_east,1980,9.8530
total_middle_east,1981,10.478
total_middle_east,1982,10.580
total_middle_east,1983,10.643
total_middle_east,1984,10.725
total_middle_east,1985,10.115
total_middle_east,1986,11.029
total_middle_east,1987,12.871
total_middle_east,1988,12.200
total_middle_east,1989,11.163
total_middle_east,1990,9.9081
total_middle_east,1991,10.238
total_middle_east,1992,12.997
total_middle_east,1993,13.684
total_middle_east,1994,11.728
total_middle_east,1995,12.187
total_middle_east,1996,11.828
total_middle_east,1997,9.8949
total_middle_east,1998,11.612
total_middle_east,1999,8.9667
total_middle_east,2000,8.1366
total_middle_east,2001,8.5509
total_middle_east,2002,12.780
total_middle_east,2003,14.261
total_middle_east,2004,17.876
total_middle_east,2005,22.595
total_middle_east,2006,29.361
total_middle_east,2007,27.875
total_middle_east,2008,14.270
total_middle_east,2009,12.262
total_middle_east,2010,17.818
total_middle_east,2011,18.858
total_middle_east,2012,22.434
total_middle_east,2013,23.975
total_middle_east,2014,22.994
total_north_america,1965,324.96
total_north_america,1966,338.92
total_north_america,1967,371.42
total_north_america,1968,377.12
total_north_america,1969,417.80
total_north_america,1970,423.82
total_north_america,1971,443.74
total_north_america,1972,465.47
total_north_america,1973,473.32
total_north_america,1974,522.00
total_north_america,1975,516.43
total_north_america,1976,509.90
total_north_america,1977,443.62
total_north_america,1978,519.54
total_north_america,1979,516.57
total_north_america,1980,521.44
total_north_america,1981,516.19
total_north_america,1982,596.34
total_north_america,1983,625.50
total_north_america,1984,637.44
total_north_america,1985,617.21
total_north_america,1986,627.76
total_north_america,1987,590.10
total_north_america,1988,556.98
total_north_america,1989,589.67
total_north_america,1990,615.17
total_north_america,1991,621.25
total_north_america,1992,597.24
total_north_america,1993,632.11
total_north_america,1994,610.99
total_north_america,1995,675.67
total_north_america,1996,736.82
total_north_america,1997,735.28
total_north_america,1998,682.20
total_north_america,1999,700.59
total_north_america,2000,668.30
total_north_america,2001,579.22
total_north_america,2002,641.25
total_north_america,2003,634.60
total_north_america,2004,634.71
total_north_america,2005,663.46
total_north_america,2006,677.10
total_north_america,2007,646.55
total_north_america,2008,672.71
total_north_america,2009,669.20
total_north_america,2010,650.50
total_north_america,2011,734.92
total_north_america,2012,690.44
total_north_america,2013,689.94
total_north_america,2014,678.41
total_s_cent_america,1965,40.164
total_s_cent_america,1966,44.717
total_s_cent_america,1967,47.282
total_s_cent_america,1968,50.106
total_s_cent_america,1969,54.189
total_s_cent_america,1970,65.943
total_s_cent_america,1971,72.965
total_s_cent_america,1972,82.623
total_s_cent_america,1973,92.775
total_s_cent_america,1974,106.21
total_s_cent_america,1975,115.44
total_s_cent_america,1976,128.89
total_s_cent_america,1977,145.10
total_s_cent_america,1978,159.45
total_s_cent_america,1979,180.51
total_s_cent_america,1980,200.06
total_s_cent_america,1981,203.57
total_s_cent_america,1982,220.14
total_s_cent_america,1983,239.32
total_s_cent_america,1984,263.91
total_s_cent_america,1985,284.15
total_s_cent_america,1986,307.15
total_s_cent_america,1987,327.74
total_s_cent_america,1988,339.68
total_s_cent_america,1989,347.56
total_s_cent_america,1990,363.39
total_s_cent_america,1991,387.68
total_s_cent_america,1992,394.96
total_s_cent_america,1993,425.30
total_s_cent_america,1994,450.14
total_s_cent_america,1995,466.34
total_s_cent_america,1996,490.10
total_s_cent_america,1997,515.87
total_s_cent_america,1998,526.54
total_s_cent_america,1999,527.95
total_s_cent_america,2000,558.05
total_s_cent_america,2001,524.56
total_s_cent_america,2002,549.79
total_s_cent_america,2003,571.78
total_s_cent_america,2004,591.13
total_s_cent_america,2005,625.79
total_s_cent_america,2006,655.12
total_s_cent_america,2007,675.62
total_s_cent_america,2008,680.49
total_s_cent_america,2009,698.03
total_s_cent_america,2010,701.20
total_s_cent_america,2011,742.96
total_s_cent_america,2012,729.88
total_s_cent_america,2013,708.92
total_s_cent_america,2014,686.68
total_world,1965,922.52
total_world,1966,987.06
total_world,1967,1010.3
total_world,1968,1060.7
total_world,1969,1123.8
total_world,1970,1172.5
total_world,1971,1221.7
total_world,1972,1278.7
total_world,1973,1290.6
total_world,1974,1415.4
total_world,1975,1433.3
total_world,1976,1435.9
total_world,1977,1476.2
total_world,1978,1588.1
total_world,1979,1663.3
total_world,1980,1694.4
total_world,1981,1725.6
total_world,1982,1797.9
total_world,1983,1883.3
total_world,1984,1944.4
total_world,1985,1979.9
total_world,1986,2005.2
total_world,1987,2040.7
total_world,1988,2093.2
total_world,1989,2087.8
total_world,1990,2163.3
total_world,1991,2211.9
total_world,1992,2212.5
total_world,1993,2347.2
total_world,1994,2360.4
total_world,1995,2486.7
total_world,1996,2523.4
total_world,1997,2567.2
total_world,1998,2596.6
total_world,1999,2620.7
total_world,2000,2661.8
total_world,2001,2592.9
total_world,2002,2643.6
total_world,2003,2637.9
total_world,2004,2807.4
total_world,2005,2922.6
total_world,2006,3044.9
total_world,2007,3095.4
total_world,2008,3269.8
total_world,2009,3258.7
total_world,2010,3464.3
total_world,2011,3515.5
total_world,2012,3685.0
total_world,2013,3807.8
total_world,2014,3884.6
trinidad_tobago,1965,0.0000
trinidad_tobago,1966,0.0000
trinidad_tobago,1967,0.0000
trinidad_tobago,1968,0.0000
trinidad_tobago,1969,0.0000
trinidad_tobago,1970,0.0000
trinidad_tobago,1971,0.0000
trinidad_tobago,1972,0.0000
trinidad_tobago,1973,0.0000
trinidad_tobago,1974,0.0000
trinidad_tobago,1975,0.0000
trinidad_tobago,1976,0.0000
trinidad_tobago,1977,0.0000
trinidad_tobago,1978,0.0000
trinidad_tobago,1979,0.0000
trinidad_tobago,1980,0.0000
trinidad_tobago,1981,0.0000
trinidad_tobago,1982,0.0000
trinidad_tobago,1983,0.0000
trinidad_tobago,1984,0.0000
trinidad_tobago,1985,0.0000
trinidad_tobago,1986,0.0000
trinidad_tobago,1987,0.0000
trinidad_tobago,1988,0.0000
trinidad_tobago,1989,0.0000
trinidad_tobago,1990,0.0000
trinidad_tobago,1991,0.0000
trinidad_tobago,1992,0.0000
trinidad_tobago,1993,0.0000
trinidad_tobago,1994,0.0000
trinidad_tobago,1995,0.0000
trinidad_tobago,1996,0.0000
trinidad_tobago,1997,0.0000
trinidad_tobago,1998,0.0000
trinidad_tobago,1999,0.0000
trinidad_tobago,2000,0.0000
trinidad_tobago,2001,0.0000
trinidad_tobago,2002,0.0000
trinidad_tobago,2003,0.0000
trinidad_tobago,2004,0.0000
trinidad_tobago,2005,0.0000
trinidad_tobago,2006,0.0000
trinidad_tobago,2007,0.0000
trinidad_tobago,2008,0.0000
trinidad_tobago,2009,0.0000
trinidad_tobago,2010,0.0000
trinidad_tobago,2011,0.0000
trinidad_tobago,2012,0.0000
trinidad_tobago,2013,0.0000
trinidad_tobago,2014,0.0000
turkey,1965,2.2141
turkey,1966,2.3776
turkey,1967,2.4130
turkey,1968,3.2350
turkey,1969,3.5444
turkey,1970,3.0936
turkey,1971,2.5456
turkey,1972,3.3941
turkey,1973,2.6163
turkey,1974,3.3632
turkey,1975,5.9087
turkey,1976,8.3748
turkey,1977,8.5692
turkey,1978,9.3382
turkey,1979,10.293
turkey,1980,11.349
turkey,1981,12.617
turkey,1982,14.164
turkey,1983,11.340
turkey,1984,13.431
turkey,1985,12.047
turkey,1986,11.875
turkey,1987,18.619
turkey,1988,28.960
turkey,1989,17.947
turkey,1990,23.153
turkey,1991,22.689
turkey,1992,26.574
turkey,1993,33.959
turkey,1994,30.587
turkey,1995,35.554
turkey,1996,40.486
turkey,1997,39.006
turkey,1998,42.205
turkey,1999,34.679
turkey,2000,30.883
turkey,2001,24.015
turkey,2002,33.716
turkey,2003,35.329
turkey,2004,46.084
turkey,2005,39.560
turkey,2006,44.244
turkey,2007,35.851
turkey,2008,33.270
turkey,2009,35.958
turkey,2010,51.795
turkey,2011,52.339
turkey,2012,57.865
turkey,2013,59.421
turkey,2014,40.402
turkmenistan,1985,0.60546
turkmenistan,1986,0.10607
turkmenistan,1987,0.80433
turkmenistan,1988,0.99878
turkmenistan,1989,0.10607
turkmenistan,1990,0.69827
turkmenistan,1991,0.69827
turkmenistan,1992,0.0040404
turkmenistan,1993,0.0050505
turkmenistan,1994,0.0040404
turkmenistan,1995,0.0040404
turkmenistan,1996,0.0050505
turkmenistan,1997,0.0050505
turkmenistan,1998,0.0060606
turkmenistan,1999,0.0050505
turkmenistan,2000,0.0050505
turkmenistan,2001,0.0030303
turkmenistan,2002,0.0030303
turkmenistan,2003,0.0030303
turkmenistan,2004,0.0030303
turkmenistan,2005,0.0030303
turkmenistan,2006,0.0030303
turkmenistan,2007,0.0030303
turkmenistan,2008,0.0030303
turkmenistan,2009,0.0030303
turkmenistan,2010,0.0030303
turkmenistan,2011,0.0030303
turkmenistan,2012,0.0030386
turkmenistan,2013,0.0030303
turkmenistan,2014,0.0030303
ukraine,1985,10.713
ukraine,1986,10.655
ukraine,1987,9.5945
ukraine,1988,11.932
ukraine,1989,10.129
ukraine,1990,10.721
ukraine,1991,11.932
ukraine,1992,8.0963
ukraine,1993,11.212
ukraine,1994,12.326
ukraine,1995,10.151
ukraine,1996,8.8388
ukraine,1997,10.036
ukraine,1998,15.897
ukraine,1999,14.504
ukraine,2000,11.451
ukraine,2001,12.202
ukraine,2002,9.7890
ukraine,2003,9.2498
ukraine,2004,11.900
ukraine,2005,12.400
ukraine,2006,12.843
ukraine,2007,10.108
ukraine,2008,11.346
ukraine,2009,11.769
ukraine,2010,12.952
ukraine,2011,10.485
ukraine,2012,10.479
ukraine,2013,13.801
ukraine,2014,8.5798
united_arab_emirates,1965,0.0000
united_arab_emirates,1966,0.0000
united_arab_emirates,1967,0.0000
united_arab_emirates,1968,0.0000
united_arab_emirates,1969,0.0000
united_arab_emirates,1970,0.0000
united_arab_emirates,1971,0.0000
united_arab_emirates,1972,0.0000
united_arab_emirates,1973,0.0000
united_arab_emirates,1974,0.0000
united_arab_emirates,1975,0.0000
united_arab_emirates,1976,0.0000
united_arab_emirates,1977,0.0000
united_arab_emirates,1978,0.0000
united_arab_emirates,1979,0.0000
united_arab_emirates,1980,0.0000
united_arab_emirates,1981,0.0000
united_arab_emirates,1982,0.0000
united_arab_emirates,1983,0.0000
united_arab_emirates,1984,0.0000
united_arab_emirates,1985,0.0000
united_arab_emirates,1986,0.0000
united_arab_emirates,1987,0.0000
united_arab_emirates,1988,0.0000
united_arab_emirates,1989,0.0000
united_arab_emirates,1990,0.0000
united_arab_emirates,1991,0.0000
united_arab_emirates,1992,0.0000
united_arab_emirates,1993,0.0000
united_arab_emirates,1994,0.0000
united_arab_emirates,1995,0.0000
united_arab_emirates,1996,0.0000
united_arab_emirates,1997,0.0000
united_arab_emirates,1998,0.0000
united_arab_emirates,1999,0.0000
united_arab_emirates,2000,0.0000
united_arab_emirates,2001,0.0000
united_arab_emirates,2002,0.0000
united_arab_emirates,2003,0.0000
united_arab_emirates,2004,0.0000
united_arab_emirates,2005,0.0000
united_arab_emirates,2006,0.0000
united_arab_emirates,2007,0.0000
united_arab_emirates,2008,0.0000
united_arab_emirates,2009,0.0000
united_arab_emirates,2010,0.0000
united_arab_emirates,2011,0.0000
united_arab_emirates,2012,0.0000
united_arab_emirates,2013,0.0000
united_arab_emirates,2014,0.0000
united_kingdom,1965,4.6120
united_kingdom,1966,4.5360
united_kingdom,1967,4.8850
united_kingdom,1968,3.7220
united_kingdom,1969,3.2560
united_kingdom,1970,4.5360
united_kingdom,1971,3.3730
united_kingdom,1972,3.3730
united_kingdom,1973,3.8380
united_kingdom,1974,4.0710
united_kingdom,1975,3.8380
united_kingdom,1976,4.5360
united_kingdom,1977,3.9540
united_kingdom,1978,4.0710
united_kingdom,1979,4.3030
united_kingdom,1980,3.9540
united_kingdom,1981,4.4190
united_kingdom,1982,4.5360
united_kingdom,1983,4.5360
united_kingdom,1984,4.5360
united_kingdom,1985,3.9540
united_kingdom,1986,4.7680
united_kingdom,1987,4.1870
united_kingdom,1988,4.8850
united_kingdom,1989,4.7680
united_kingdom,1990,5.1170
united_kingdom,1991,4.5360
united_kingdom,1992,5.3500
united_kingdom,1993,4.3030
united_kingdom,1994,5.1170
united_kingdom,1995,4.6520
united_kingdom,1996,3.3930
united_kingdom,1997,4.1690
united_kingdom,1998,5.1176
united_kingdom,1999,5.3356
united_kingdom,2000,5.0857
united_kingdom,2001,4.0546
united_kingdom,2002,4.7875
united_kingdom,2003,3.2277
united_kingdom,2004,4.8445
united_kingdom,2005,4.9229
united_kingdom,2006,4.5934
united_kingdom,2007,5.0773
united_kingdom,2008,5.1448
united_kingdom,2009,5.2305
united_kingdom,2010,3.5675
united_kingdom,2011,5.6821
united_kingdom,2012,5.2847
united_kingdom,2013,4.6980
united_kingdom,2014,5.9298
us,1965,198.97
us,1966,199.94
us,1967,227.22
us,1968,228.15
us,1969,256.03
us,1970,253.49
us,1971,272.25
us,1972,278.72
us,1973,278.21
us,1974,307.28
us,1975,306.22
us,1976,289.82
us,1977,225.86
us,1978,286.33
us,1979,285.94
us,1980,282.00
us,1981,266.51
us,1982,315.53
us,1983,338.68
us,1984,327.59
us,1985,287.18
us,1986,296.97
us,1987,255.41
us,1988,228.38
us,1989,274.72
us,1990,295.82
us,1991,291.91
us,1992,255.64
us,1993,283.33
us,1994,262.75
us,1995,313.97
us,1996,350.67
us,1997,360.05
us,1998,326.60
us,1999,322.76
us,2000,278.36
us,2001,219.15
us,2002,267.00
us,2003,278.59
us,2004,271.13
us,2005,273.05
us,2006,292.17
us,2007,250.01
us,2008,257.41
us,2009,276.21
us,2010,262.83
us,2011,322.58
us,2012,279.03
us,2013,271.28
us,2014,261.36
uzbekistan,1985,5.4314
uzbekistan,1986,4.6183
uzbekistan,1987,6.7705
uzbekistan,1988,7.1638
uzbekistan,1989,5.5022
uzbekistan,1990,6.6512
uzbekistan,1991,6.0369
uzbekistan,1992,6.2800
uzbekistan,1993,7.3627
uzbekistan,1994,7.1506
uzbekistan,1995,6.1872
uzbekistan,1996,6.5230
uzbekistan,1997,5.7806
uzbekistan,1998,5.7585
uzbekistan,1999,5.6833
uzbekistan,2000,5.8778
uzbekistan,2001,5.3519
uzbekistan,2002,7.2832
uzbekistan,2003,7.6235
uzbekistan,2004,6.9429
uzbekistan,2005,6.1270
uzbekistan,2006,6.3330
uzbekistan,2007,6.4000
uzbekistan,2008,11.360
uzbekistan,2009,9.3300
uzbekistan,2010,10.048
uzbekistan,2011,10.189
uzbekistan,2012,11.210
uzbekistan,2013,10.421
uzbekistan,2014,10.421
venezuela,1965,1.3965
venezuela,1966,1.4319
venezuela,1967,1.6617
venezuela,1968,2.7931
venezuela,1969,3.2792
venezuela,1970,4.1056
venezuela,1971,5.3961
venezuela,1972,6.0236
venezuela,1973,6.2225
venezuela,1974,7.7119
venezuela,1975,8.9316
venezuela,1976,10.584
venezuela,1977,12.167
venezuela,1978,12.233
venezuela,1979,14.248
venezuela,1980,14.584
venezuela,1981,15.097
venezuela,1982,15.817
venezuela,1983,18.062
venezuela,1984,20.250
venezuela,1985,22.618
venezuela,1986,25.142
venezuela,1987,30.843
venezuela,1988,34.202
venezuela,1989,34.670
venezuela,1990,36.982
venezuela,1991,44.543
venezuela,1992,47.274
venezuela,1993,47.486
venezuela,1994,51.287
venezuela,1995,51.464
venezuela,1996,53.859
venezuela,1997,57.280
venezuela,1998,57.934
venezuela,1999,60.612
venezuela,2000,62.897
venezuela,2001,60.453
venezuela,2002,59.547
venezuela,2003,60.541
venezuela,2004,70.087
venezuela,2005,77.088
venezuela,2006,81.413
venezuela,2007,83.034
venezuela,2008,86.713
venezuela,2009,85.839
venezuela,2010,76.660
venezuela,2011,83.155
venezuela,2012,81.736
venezuela,2013,83.795
venezuela,2014,82.820
vietnam,1965,1.1705
vietnam,1966,1.1705
vietnam,1967,1.1705
vietnam,1968,1.1705
vietnam,1969,1.1705
vietnam,1970,1.1705
vietnam,1971,1.1705
vietnam,1972,1.1705
vietnam,1973,1.1705
vietnam,1974,1.1705
vietnam,1975,1.1707
vietnam,1976,1.1707
vietnam,1977,1.1707
vietnam,1978,1.1707
vietnam,1979,1.1564
vietnam,1980,1.2009
vietnam,1981,1.2454
vietnam,1982,1.3121
vietnam,1983,1.3566
vietnam,1984,1.4011
vietnam,1985,1.4770
vietnam,1986,1.4070
vietnam,1987,1.3840
vietnam,1988,1.7910
vietnam,1989,3.8380
vietnam,1990,5.3850
vietnam,1991,6.3270
vietnam,1992,7.0930
vietnam,1993,7.8620
vietnam,1994,8.9020
vietnam,1995,10.582
vietnam,1996,12.008
vietnam,1997,11.677
vietnam,1998,11.092
vietnam,1999,13.936
vietnam,2000,14.637
vietnam,2001,18.400
vietnam,2002,18.200
vietnam,2003,18.986
vietnam,2004,19.005
vietnam,2005,16.535
vietnam,2006,19.711
vietnam,2007,22.437
vietnam,2008,25.984
vietnam,2009,29.977
vietnam,2010,27.550
vietnam,2011,40.924
vietnam,2012,52.795
vietnam,2013,53.465
vietnam,2014,54.144
