geo,year,oil_electricity_generation_twh
argentina,1985,5.706
argentina,1986,7.894
argentina,1987,10.078
argentina,1988,8.635
argentina,1989,7.204
argentina,1990,4.944
argentina,1991,7.619
argentina,1992,7.661
argentina,1993,6.693
argentina,1994,4.557
argentina,1995,4.585
argentina,1996,4.624
argentina,1997,2.042
argentina,1998,3.81
argentina,1999,3.831
argentina,2000,2.883
argentina,2001,1.004
argentina,2002,0.759
argentina,2003,1.011
argentina,2004,4.039
argentina,2005,5.746
argentina,2006,8.036
argentina,2007,10.97
argentina,2008,14.37
argentina,2009,14.276
argentina,2010,16.663
argentina,2011,18.992
argentina,2012,19.212
argentina,2013,20.827
argentina,2014,19.075
argentina,2015,21.956
argentina,2016,20.72262466
argentina,2017,11.699
argentina,2018,6.675
argentina,2019,2.756028
australia,1985,4.667
australia,1986,3.771
australia,1987,2.799
australia,1988,2.444
australia,1989,3.024
australia,1990,3.474
australia,1991,2.879
australia,1992,2.3915
australia,1993,2.3705
australia,1994,2.529
australia,1995,2.7715
australia,1996,2.49
australia,1997,1.998
australia,1998,1.775
australia,1999,1.7565
australia,2000,1.914
australia,2001,2.245
australia,2002,2.0535
australia,2003,1.52485
australia,2004,2.11485
australia,2005,2.9495
australia,2006,2.9755
australia,2007,3.4755
australia,2008,3.723
australia,2009,3.2474
australia,2010,3.1003
australia,2011,2.89815
australia,2012,3.5834
australia,2013,4.73835
australia,2014,5.920425
australia,2015,6.16312792
australia,2016,5.55384334
australia,2017,5.22596162
australia,2018,5.42224146
australia,2019,5.78279879
brazil,1985,3.914162
brazil,1986,10.18773646
brazil,1987,7.78279303
brazil,1988,7.19240467
brazil,1989,6.15214561
brazil,1990,5.06989968
brazil,1991,5.24592514
brazil,1992,6.33311363
brazil,1993,6.21560347
brazil,1994,6.44245005
brazil,1995,7.5814815
brazil,1996,9.32814456
brazil,1997,9.96905296
brazil,1998,11.20959613
brazil,1999,16.636875
brazil,2000,15.24524
brazil,2001,15.90381267
brazil,2002,13.52009285
brazil,2003,10.835175
brazil,2004,12.33908335
brazil,2005,11.73751792
brazil,2006,12.39689823
brazil,2007,13.29788016
brazil,2008,17.46072313
brazil,2009,14.41922589
brazil,2010,15.71815077
brazil,2011,14.18479035
brazil,2012,18.78620343
brazil,2013,25.52450987
brazil,2014,34.0557659
brazil,2015,28.29293617
brazil,2016,14.60078315
brazil,2017,15.2041867
brazil,2018,12.15093215
brazil,2019,7.88364672
canada,1985,6.777
canada,1986,6.166
canada,1987,10.061
canada,1988,11.842
canada,1989,18.174
canada,1990,16.468
canada,1991,14.135
canada,1992,15.594
canada,1993,12.008
canada,1994,10.068
canada,1995,6.30344086
canada,1996,7.42236559
canada,1997,12.02473118
canada,1998,16.85806452
canada,1999,14.81956989
canada,2000,13.35419355
canada,2001,15.90537634
canada,2002,15.33129032
canada,2003,19.13946237
canada,2004,19.02311828
canada,2005,16.51677419
canada,2006,10.39688172
canada,2007,12.12924731
canada,2008,9.77849462
canada,2009,9.77096774
canada,2010,6.89677419
canada,2011,6.0311828
canada,2012,6.20860215
canada,2013,6.47526882
canada,2014,4.64408602
canada,2015,5.04623656
canada,2016,4.77849462
canada,2017,3.91612903
canada,2018,3.8311828
canada,2019,4.13656407
china,1985,56.685
china,1986,53.678
china,1987,54.644
china,1988,60.336
china,1989,57.632
china,1990,50.366
china,1991,51.923
china,1992,53.21
china,1993,65.454
china,1994,48.199
china,1995,55.094
china,1996,50.351
china,1997,47.115
china,1998,53.392
china,1999,50.261
china,2000,47.268
china,2001,48.517
china,2002,50.704
china,2003,54.825
china,2004,65.534
china,2005,50.513
china,2006,37.917
china,2007,28.094
china,2008,18.809
china,2009,12.124
china,2010,14.856
china,2011,12.13
china,2012,10.937
china,2013,10.013
china,2014,9.517
china,2015,9.679
china,2016,10.367
china,2017,9.868982
china,2018,5.48276778
china,2019,6.01615921
egypt,1985,11.869
egypt,1986,13.2
egypt,1987,14.969
egypt,1988,16.728
egypt,1989,17.4125
egypt,1990,15.5535
egypt,1991,12.9535
egypt,1992,12.2425
egypt,1993,10.472
egypt,1994,8.5305
egypt,1995,9.01
egypt,1996,10.5725
egypt,1997,12.3335
egypt,1998,16.063
egypt,1999,15.0515
egypt,2000,16.87194287
egypt,2001,17.64775978
egypt,2002,14.57729762
egypt,2003,14.93581084
egypt,2004,13.45585723
egypt,2005,13.97433409
egypt,2006,15.33011665
egypt,2007,15.77424094
egypt,2008,17.88336064
egypt,2009,20.66941167
egypt,2010,20.95306676
egypt,2011,18.18824651
egypt,2012,21.35125965
egypt,2013,27.03453346
egypt,2014,31.86434197
egypt,2015,36.41591466
egypt,2016,34.17626048
egypt,2017,28.074659
egypt,2018,28.79127443
egypt,2019,28.19131733
germany,1985,9.595
germany,1986,13.643
germany,1987,13.811
germany,1988,11.794
germany,1989,10.437
germany,1990,10.8
germany,1991,14.8
germany,1992,13.2
germany,1993,10.1
germany,1994,10.1
germany,1995,9.1
germany,1996,8.162
germany,1997,7.4
germany,1998,6.7
germany,1999,6.3
germany,2000,5.866
germany,2001,6.101
germany,2002,8.713
germany,2003,10.333
germany,2004,10.7722
germany,2005,12.002
germany,2006,10.949
germany,2007,10.003
germany,2008,9.676
germany,2009,10.066
germany,2010,8.74
germany,2011,7.156
germany,2012,7.626
germany,2013,7.198
germany,2014,5.658
germany,2015,6.208011
germany,2016,5.846
germany,2017,5.5694
germany,2018,5.187
germany,2019,5.08019304
india,1985,11.868
india,1986,11.504
india,1987,12.351
india,1988,12.333
india,1989,12.805
india,1990,13.312
india,1991,13.444
india,1992,14.811
india,1993,14.208
india,1994,15.747
india,1995,16.826
india,1996,19.848
india,1997,20.889
india,1998,21.038
india,1999,24.802
india,2000,29.163
india,2001,26.791
india,2002,27.929
india,2003,31.086
india,2004,28.269
india,2005,25.366
india,2006,19.07686914
india,2007,13.36339
india,2008,15.266355
india,2009,13.08314
india,2010,10.7799825
india,2011,9.3527675
india,2012,10.07066
india,2013,10.65009381
india,2014,11.34583242
india,2015,9.12157557
india,2016,9.30466667
india,2017,10.07279411
india,2018,8.47151965
india,2019,8.18518692
indonesia,1985,6.57580879
indonesia,1986,6.74877413
indonesia,1987,7.80111842
indonesia,1988,9.5589698
indonesia,1989,10.7355028
indonesia,1990,12.32408
indonesia,1991,14.24383
indonesia,1992,14.94006
indonesia,1993,14.72373
indonesia,1994,11.20074
indonesia,1995,8.57921
indonesia,1996,9.17187
indonesia,1997,12.00631
indonesia,1998,9.53041
indonesia,1999,9.81549
indonesia,2000,12.504
indonesia,2001,13.165
indonesia,2002,16.314
indonesia,2003,17.368
indonesia,2004,18.56
indonesia,2005,17.297
indonesia,2006,17.748
indonesia,2007,18.2613
indonesia,2008,20.82529
indonesia,2009,19.8561
indonesia,2010,19.08035
indonesia,2011,22.90616
indonesia,2012,21.63833
indonesia,2013,20.74375
indonesia,2014,23.08994
indonesia,2015,32.14371
indonesia,2016,23.24988
indonesia,2017,18.9304
indonesia,2018,18.10269
indonesia,2019,17.31117067
iran,1985,19.19136265
iran,1986,19.27768349
iran,1987,23.63266437
iran,1988,18.61997633
iran,1989,18.27442691
iran,1990,19.88696879
iran,1991,22.11104339
iran,1992,20.73169688
iran,1993,23.77334584
iran,1994,26.76460502
iran,1995,29.33936116
iran,1996,31.73965061
iran,1997,32.05363346
iran,1998,23.02991305
iran,1999,27.34244002
iran,2000,33.4872573
iran,2001,33.47415444
iran,2002,31.62621407
iran,2003,31.70626089
iran,2004,35.68856993
iran,2005,37.40267015
iran,2006,49.11074014
iran,2007,45.70159543
iran,2008,67.39665547
iran,2009,65.06631854
iran,2010,49.48420921
iran,2011,83.59950407
iran,2012,81.19172285
iran,2013,103.36656692
iran,2014,63.55803708
iran,2015,56.27918224
iran,2016,39.70397996
iran,2017,28.87276637
iran,2018,86.03880102
iran,2019,82.59513569
italy,1985,76.174
italy,1986,77.483
italy,1987,89.941
italy,1988,89.702
italy,1989,101.785
italy,1990,102.719
italy,1991,104.287
italy,1992,116.02
italy,1993,113.919
italy,1994,116.312
italy,1995,120.8
italy,1996,117.088
italy,1997,113.312
italy,1998,107.305
italy,1999,91.379
italy,2000,85.878
italy,2001,75.008
italy,2002,87.764
italy,2003,75.987
italy,2004,58.891
italy,2005,47.124
italy,2006,45.875
italy,2007,35.409
italy,2008,31.459
italy,2009,26.02
italy,2010,21.714
italy,2011,19.885
italy,2012,18.89
italy,2013,15.482
italy,2014,14.163
italy,2015,13.384
italy,2016,12.131
italy,2017,11.526694
italy,2018,11.02913
italy,2019,10.24491047
japan,1985,183.86023293
japan,1986,180.84310913
japan,1987,191.79302354
japan,1988,213.04885931
japan,1989,231.79631054
japan,1990,287.53785595
japan,1991,275.44655743
japan,1992,282.14148655
japan,1993,238.79598884
japan,1994,281.11687389
japan,1995,248.67469944
japan,1996,237.25818506
japan,1997,208.94280681
japan,1998,192.40435132
japan,1999,193.23811655
japan,2000,179.43207489
japan,2001,150.98973955
japan,2002,170.17085794
japan,2003,182.61670842
japan,2004,167.17377841
japan,2005,182.59453933
japan,2006,152.30667379
japan,2007,182.67290919
japan,2008,170.04617862
japan,2009,104.45609978
japan,2010,101.16727869
japan,2011,160.87688838
japan,2012,205.59445108
japan,2013,164.96002042
japan,2014,121.47859015
japan,2015,103.55988996
japan,2016,92.18604086
japan,2017,69.50443871
japan,2018,66.20359462
japan,2019,44.7304957
kazakhstan,1985,8.29883415
kazakhstan,1986,8.76364964
kazakhstan,1987,9.03053793
kazakhstan,1988,8.88513268
kazakhstan,1989,8.97655699
kazakhstan,1990,8.731
kazakhstan,1991,7.49898217
kazakhstan,1992,7.30034989
kazakhstan,1993,6.73497648
kazakhstan,1994,4.76835475
kazakhstan,1995,4.86027505
kazakhstan,1996,4.24591917
kazakhstan,1997,3.76679362
kazakhstan,1998,3.63446623
kazakhstan,1999,3.01235548
kazakhstan,2000,2.68694953
kazakhstan,2001,2.33139424
kazakhstan,2002,3.07031734
kazakhstan,2003,2.59403861
kazakhstan,2004,1.18095395
kazakhstan,2005,2.634191
kazakhstan,2006,6.5741719
kazakhstan,2007,7.15335561
kazakhstan,2008,3.0808861
kazakhstan,2009,0.88423416
kazakhstan,2010,0.62000392
kazakhstan,2011,0.54299334
kazakhstan,2012,0.7159898
kazakhstan,2013,0.53501479
kazakhstan,2014,0.91370778
kazakhstan,2015,1.04970906
kazakhstan,2016,1.67684789
kazakhstan,2017,0.78198477
kazakhstan,2018,0.82370038
kazakhstan,2019,0.82832789
malaysia,1985,9.017
malaysia,1986,9.187
malaysia,1987,9.172
malaysia,1988,9.39
malaysia,1989,10.012
malaysia,1990,10.555
malaysia,1991,10.945
malaysia,1992,10.586
malaysia,1993,10.685
malaysia,1994,9.744
malaysia,1995,10.936
malaysia,1996,11.094
malaysia,1997,11.726
malaysia,1998,11.31
malaysia,1999,4.967
malaysia,2000,2.935
malaysia,2001,3.362
malaysia,2002,5.211
malaysia,2003,3.4153
malaysia,2004,2.78574
malaysia,2005,2.66625
malaysia,2006,2.287868
malaysia,2007,2.713475
malaysia,2008,2.504106
malaysia,2009,2.670622
malaysia,2010,2.5384135
malaysia,2011,9.403106
malaysia,2012,6.6234038
malaysia,2013,3.03126
malaysia,2014,3.49
malaysia,2015,1.739
malaysia,2016,1.184
malaysia,2017,1.695
malaysia,2018,1.25283094
malaysia,2019,2.58781472
mexico,1985,55.06230702
mexico,1986,60.88913174
mexico,1987,66.19074772
mexico,1988,69.39771979
mexico,1989,71.9721713
mexico,1990,64.03832053
mexico,1991,67.69311301
mexico,1992,66.84700069
mexico,1993,65.92453189
mexico,1994,79.72029009
mexico,1995,70.00650792
mexico,1996,71.47585419
mexico,1997,82.51142891
mexico,1998,92.33252289
mexico,1999,89.6631417
mexico,2000,96.579594
mexico,2001,92.74216508
mexico,2002,79.3153297
mexico,2003,70.80378806
mexico,2004,73.9331647
mexico,2005,72.68556835
mexico,2006,53.83852342
mexico,2007,51.541457
mexico,2008,52.876
mexico,2009,48.777
mexico,2010,43.76321233
mexico,2011,48.83265
mexico,2012,55.7332008
mexico,2013,47.68046999
mexico,2014,32.48865622
mexico,2015,31.22581853
mexico,2016,33.52271
mexico,2017,38.86508
mexico,2018,35.70006
mexico,2019,37.68454997
netherlands,1985,3.258
netherlands,1986,3.456
netherlands,1987,3.659
netherlands,1988,3.796
netherlands,1989,3.307
netherlands,1990,3.064
netherlands,1991,3.304
netherlands,1992,3.155
netherlands,1993,3.026
netherlands,1994,3.331
netherlands,1995,2.814
netherlands,1996,2.824
netherlands,1997,2.823
netherlands,1998,3.013
netherlands,1999,2.781
netherlands,2000,2.641
netherlands,2001,2.646
netherlands,2002,2.363
netherlands,2003,2.493
netherlands,2004,2.431
netherlands,2005,2.262
netherlands,2006,2.095
netherlands,2007,2.219
netherlands,2008,2.065
netherlands,2009,1.487
netherlands,2010,1.253
netherlands,2011,1.406
netherlands,2012,1.059
netherlands,2013,1.203
netherlands,2014,1.906
netherlands,2015,1.431
netherlands,2016,1.279
netherlands,2017,1.184538
netherlands,2018,1.303466
netherlands,2019,1.36262173
other_africa,1985,22.38458007
other_africa,1986,23.94214795
other_africa,1987,23.672589
other_africa,1988,25.83388463
other_africa,1989,25.92538191
other_africa,1990,27.57239201
other_africa,1991,29.24912062
other_africa,1992,30.50009227
other_africa,1993,31.43301576
other_africa,1994,31.39902025
other_africa,1995,27.13985687
other_africa,1996,26.75106362
other_africa,1997,26.176325
other_africa,1998,26.8141457
other_africa,1999,29.63510017
other_africa,2000,29.39139008
other_africa,2001,29.49084425
other_africa,2002,31.83246863
other_africa,2003,32.93527682
other_africa,2004,35.27962666
other_africa,2005,36.80068319
other_africa,2006,39.36712464
other_africa,2007,41.26347215
other_africa,2008,44.74164718
other_africa,2009,46.99430173
other_africa,2010,44.22119349
other_africa,2011,38.94195901
other_africa,2012,45.69246358
other_africa,2013,48.97400462
other_africa,2014,49.10579538
other_africa,2015,52.46477027
other_africa,2016,52.95649174
other_africa,2017,51.81495049
other_africa,2018,49.32448832
other_africa,2019,51.88092254
other_asia_pacific,1985,32.3284427
other_asia_pacific,1986,32.88543817
other_asia_pacific,1987,36.27981773
other_asia_pacific,1988,38.08161812
other_asia_pacific,1989,40.46249968
other_asia_pacific,1990,45.60822406
other_asia_pacific,1991,49.04848516
other_asia_pacific,1992,53.03221782
other_asia_pacific,1993,52.49099979
other_asia_pacific,1994,57.05952901
other_asia_pacific,1995,63.79293289
other_asia_pacific,1996,68.95362786
other_asia_pacific,1997,75.36668053
other_asia_pacific,1998,72.692363
other_asia_pacific,1999,71.10145653
other_asia_pacific,2000,71.32797521
other_asia_pacific,2001,71.08321909
other_asia_pacific,2002,63.23304268
other_asia_pacific,2003,48.55694373
other_asia_pacific,2004,49.47563239
other_asia_pacific,2005,50.75769734
other_asia_pacific,2006,57.97506489
other_asia_pacific,2007,63.08725781
other_asia_pacific,2008,63.6352118
other_asia_pacific,2009,68.56038619
other_asia_pacific,2010,69.50169676
other_asia_pacific,2011,67.95890357
other_asia_pacific,2012,81.5357811
other_asia_pacific,2013,53.26808555
other_asia_pacific,2014,68.65019033
other_asia_pacific,2015,61.77204626
other_asia_pacific,2016,71.81615664
other_asia_pacific,2017,60.58292893
other_asia_pacific,2018,49.87442799
other_asia_pacific,2019,39.14575905
other_cis,1985,30.91098985
other_cis,1986,35.8479013
other_cis,1987,36.80229141
other_cis,1988,36.09423752
other_cis,1989,36.69209092
other_cis,1990,36.463
other_cis,1991,37.6382
other_cis,1992,30.5073
other_cis,1993,23.218
other_cis,1994,23.482
other_cis,1995,25.072
other_cis,1996,22.208
other_cis,1997,20.998
other_cis,1998,21.067
other_cis,1999,21.168
other_cis,2000,19.881
other_cis,2001,12.617
other_cis,2002,11.792
other_cis,2003,12.99904072
other_cis,2004,11.4335235
other_cis,2005,9.10937714
other_cis,2006,10.43600606
other_cis,2007,6.26873006
other_cis,2008,3.67349556
other_cis,2009,7.18676625
other_cis,2010,1.92044333
other_cis,2011,1.66088497
other_cis,2012,2.06843831
other_cis,2013,0.69087433
other_cis,2014,0.87587433
other_cis,2015,2.38277433
other_cis,2016,3.69679348
other_cis,2017,2.03872599
other_cis,2018,0.86953
other_cis,2019,0.86299473
other_europe,1985,70.67360088
other_europe,1986,75.74840211
other_europe,1987,68.23362016
other_europe,1988,55.71604941
other_europe,1989,71.04596288
other_europe,1990,67.70698148
other_europe,1991,73.859812
other_europe,1992,64.3738559
other_europe,1993,59.07284352
other_europe,1994,59.44471573
other_europe,1995,66.04994472
other_europe,1996,66.77031342
other_europe,1997,66.97287659
other_europe,1998,77.3194576
other_europe,1999,72.68293899
other_europe,2000,57.06852497
other_europe,2001,61.11191255
other_europe,2002,57.79831008
other_europe,2003,53.02213848
other_europe,2004,47.62662161
other_europe,2005,51.10748837
other_europe,2006,46.71141275
other_europe,2007,43.19182112
other_europe,2008,39.83497504
other_europe,2009,35.6472578
other_europe,2010,33.02809792
other_europe,2011,26.82286257
other_europe,2012,25.74326954
other_europe,2013,21.80832365
other_europe,2014,20.90346871
other_europe,2015,20.66764868
other_europe,2016,21.51628101
other_europe,2017,21.6800365
other_europe,2018,19.53785094
other_europe,2019,19.01039572
other_middle_east,1985,48.57275506
other_middle_east,1986,51.40429428
other_middle_east,1987,52.6202122
other_middle_east,1988,54.48223828
other_middle_east,1989,53.24877923
other_middle_east,1990,53.8686558
other_middle_east,1991,41.8100108
other_middle_east,1992,49.4191118
other_middle_east,1993,51.337453
other_middle_east,1994,56.4859668
other_middle_east,1995,58.430124
other_middle_east,1996,58.100266
other_middle_east,1997,63.3766298
other_middle_east,1998,75.2191428
other_middle_east,1999,82.4770698
other_middle_east,2000,86.7578284
other_middle_east,2001,91.517525
other_middle_east,2002,101.7071232
other_middle_east,2003,96.84154139
other_middle_east,2004,97.0111782
other_middle_east,2005,92.62262889
other_middle_east,2006,90.00454039
other_middle_east,2007,98.27954408
other_middle_east,2008,100.37565384
other_middle_east,2009,103.72561654
other_middle_east,2010,105.94229125
other_middle_east,2011,111.94077839
other_middle_east,2012,129.60968984
other_middle_east,2013,126.11760455
other_middle_east,2014,141.24163923
other_middle_east,2015,137.89454275
other_middle_east,2016,135.29635096
other_middle_east,2017,145.45725233
other_middle_east,2018,147.47095045
other_middle_east,2019,163.92109897
other_s_cent_america,1985,49.16190507
other_s_cent_america,1986,49.71637602
other_s_cent_america,1987,51.29557948
other_s_cent_america,1988,52.90822014
other_s_cent_america,1989,56.94211754
other_s_cent_america,1990,56.90299283
other_s_cent_america,1991,53.28822947
other_s_cent_america,1992,60.26016382
other_s_cent_america,1993,58.7585174
other_s_cent_america,1994,62.11484739
other_s_cent_america,1995,67.43757204
other_s_cent_america,1996,69.22705124
other_s_cent_america,1997,76.00205175
other_s_cent_america,1998,83.79888168
other_s_cent_america,1999,85.41229652
other_s_cent_america,2000,84.54469788
other_s_cent_america,2001,90.74610348
other_s_cent_america,2002,92.80910855
other_s_cent_america,2003,94.22321932
other_s_cent_america,2004,90.78284351
other_s_cent_america,2005,96.68459274
other_s_cent_america,2006,100.73728795
other_s_cent_america,2007,110.47778875
other_s_cent_america,2008,111.65337045
other_s_cent_america,2009,116.75609636
other_s_cent_america,2010,104.43154078
other_s_cent_america,2011,111.91059927
other_s_cent_america,2012,114.33196072
other_s_cent_america,2013,111.24777914
other_s_cent_america,2014,105.91947892
other_s_cent_america,2015,106.96177689
other_s_cent_america,2016,104.52894939
other_s_cent_america,2017,93.40107041
other_s_cent_america,2018,95.11974104
other_s_cent_america,2019,75.6336912
poland,1985,1.68
poland,1986,1.622
poland,1987,1.698
poland,1988,1.626
poland,1989,1.691
poland,1990,1.57
poland,1991,1.528
poland,1992,1.457
poland,1993,1.572
poland,1994,1.686
poland,1995,1.523
poland,1996,1.772
poland,1997,1.901
poland,1998,1.902
poland,1999,1.891
poland,2000,1.916
poland,2001,2.398
poland,2002,2.376
poland,2003,2.456
poland,2004,2.914
poland,2005,2.757
poland,2006,2.908
poland,2007,2.794
poland,2008,2.726
poland,2009,2.723
poland,2010,2.892
poland,2011,2.453
poland,2012,2.045
poland,2013,1.782
poland,2014,1.594
poland,2015,2.118
poland,2016,2.302
poland,2017,2.021
poland,2018,1.8
poland,2019,1.212
russian_federation,1985,113.3370541
russian_federation,1986,117.99506829
russian_federation,1987,122.54533846
russian_federation,1988,124.10807582
russian_federation,1989,125.82886752
russian_federation,1990,128.4937933
russian_federation,1991,123.97343269
russian_federation,1992,100.05208158
russian_federation,1993,82.88559581
russian_federation,1994,73.27043956
russian_federation,1995,67.79186578
russian_federation,1996,56.50787869
russian_federation,1997,51.79229111
russian_federation,1998,52.94331031
russian_federation,1999,40.90207266
