geo,year,oil_production_tonnes
algeria,1965,26.481
algeria,1966,33.872
algeria,1967,39.076
algeria,1968,42.904
algeria,1969,44.784
algeria,1970,48.208
algeria,1971,37.099
algeria,1972,50.098
algeria,1973,50.888
algeria,1974,47.355
algeria,1975,45.754
algeria,1976,50.602
algeria,1977,54.054
algeria,1978,57.737
algeria,1979,57.550
algeria,1980,51.750
algeria,1981,46.830
algeria,1982,46.847
algeria,1983,45.866
algeria,1984,49.472
algeria,1985,49.997
algeria,1986,51.796
algeria,1987,52.639
algeria,1988,53.569
algeria,1989,54.656
algeria,1990,57.477
algeria,1991,57.680
algeria,1992,56.630
algeria,1993,56.670
algeria,1994,56.378
algeria,1995,56.596
algeria,1996,59.342
algeria,1997,60.326
algeria,1998,61.779
algeria,1999,63.930
algeria,2000,66.787
algeria,2001,65.751
algeria,2002,70.894
algeria,2003,79.005
algeria,2004,83.551
algeria,2005,86.438
algeria,2006,86.202
algeria,2007,86.482
algeria,2008,85.620
algeria,2009,77.234
algeria,2010,73.775
algeria,2011,71.675
algeria,2012,67.212
algeria,2013,64.784
algeria,2014,65.956
angola,1965,0.65500
angola,1966,0.63100
angola,1967,0.53700
angola,1968,0.75000
angola,1969,2.4580
angola,1970,5.0650
angola,1971,5.7210
angola,1972,7.0570
angola,1973,8.1750
angola,1974,8.5410
angola,1975,7.7910
angola,1976,7.5640
angola,1977,7.0620
angola,1978,6.4690
angola,1979,7.2000
angola,1980,7.4280
angola,1981,7.1580
angola,1982,6.4100
angola,1983,8.7900
angola,1984,10.074
angola,1985,11.452
angola,1986,13.926
angola,1987,17.506
angola,1988,22.320
angola,1989,22.642
angola,1990,23.380
angola,1991,24.514
angola,1992,27.153
angola,1993,24.810
angola,1994,27.424
angola,1995,31.173
angola,1996,35.364
angola,1997,36.500
angola,1998,36.000
angola,1999,36.700
angola,2000,36.850
angola,2001,36.550
angola,2002,44.600
angola,2003,42.833
angola,2004,54.464
angola,2005,68.862
angola,2006,69.289
angola,2007,82.075
angola,2008,93.066
angola,2009,87.615
angola,2010,90.526
angola,2011,83.795
angola,2012,86.878
angola,2013,87.315
angola,2014,83.032
argentina,1965,13.765
argentina,1966,14.644
argentina,1967,15.962
argentina,1968,17.488
argentina,1969,18.107
argentina,1970,20.001
argentina,1971,21.571
argentina,1972,22.218
argentina,1973,21.601
argentina,1974,21.145
argentina,1975,20.261
argentina,1976,20.414
argentina,1977,22.062
argentina,1978,23.210
argentina,1979,24.278
argentina,1980,25.267
argentina,1981,25.736
argentina,1982,25.571
argentina,1983,25.667
argentina,1984,25.142
argentina,1985,24.159
argentina,1986,22.869
argentina,1987,22.573
argentina,1988,23.720
argentina,1989,24.230
argentina,1990,25.437
argentina,1991,25.882
argentina,1992,29.040
argentina,1993,31.068
argentina,1994,34.511
argentina,1995,37.457
argentina,1996,40.816
argentina,1997,43.386
argentina,1998,44.028
argentina,1999,41.819
argentina,2000,40.740
argentina,2001,43.682
argentina,2002,43.101
argentina,2003,42.765
argentina,2004,40.945
argentina,2005,39.396
argentina,2006,39.132
argentina,2007,37.983
argentina,2008,36.538
argentina,2009,33.566
argentina,2010,33.036
argentina,2011,30.605
argentina,2012,30.429
argentina,2013,29.887
argentina,2014,29.524
australia,1965,0.34621
australia,1966,0.44512
australia,1967,1.0386
australia,1968,1.9341
australia,1969,2.2256
australia,1970,8.7046
australia,1971,15.255
australia,1972,16.280
australia,1973,20.394
australia,1974,20.179
australia,1975,21.622
australia,1976,22.141
australia,1977,23.425
australia,1978,23.191
australia,1979,23.276
australia,1980,21.839
australia,1981,21.271
australia,1982,20.974
australia,1983,20.417
australia,1984,26.683
australia,1985,30.846
australia,1986,27.578
australia,1987,29.282
australia,1988,27.780
australia,1989,26.203
australia,1990,30.358
australia,1991,28.735
australia,1992,28.269
australia,1993,26.397
australia,1994,28.386
australia,1995,26.684
australia,1996,28.219
australia,1997,30.059
australia,1998,28.608
australia,1999,27.838
australia,2000,37.377
australia,2001,34.517
australia,2002,34.317
australia,2003,29.722
australia,2004,25.950
australia,2005,25.549
australia,2006,23.737
australia,2007,24.686
australia,2008,24.336
australia,2009,22.611
australia,2010,24.902
australia,2011,21.972
australia,2012,21.639
australia,2013,18.224
australia,2014,19.408
azerbaijan,1985,13.230
azerbaijan,1986,13.050
azerbaijan,1987,13.910
azerbaijan,1988,13.740
azerbaijan,1989,13.160
azerbaijan,1990,12.500
azerbaijan,1991,11.774
azerbaijan,1992,11.196
azerbaijan,1993,10.251
azerbaijan,1994,9.5628
azerbaijan,1995,9.1617
azerbaijan,1996,9.1004
azerbaijan,1997,9.0270
azerbaijan,1998,11.449
azerbaijan,1999,13.851
azerbaijan,2000,14.069
azerbaijan,2001,14.979
azerbaijan,2002,15.334
azerbaijan,2003,15.378
azerbaijan,2004,15.459
azerbaijan,2005,22.214
azerbaijan,2006,32.268
azerbaijan,2007,42.597
azerbaijan,2008,44.514
azerbaijan,2009,50.416
azerbaijan,2010,50.838
azerbaijan,2011,45.626
azerbaijan,2012,43.375
azerbaijan,2013,43.457
azerbaijan,2014,42.042
brazil,1965,5.0333
brazil,1966,6.1474
brazil,1967,7.7390
brazil,1968,8.5049
brazil,1969,9.2775
brazil,1970,8.8000
brazil,1971,9.2028
brazil,1972,9.0153
brazil,1973,9.1498
brazil,1974,9.5212
brazil,1975,9.3239
brazil,1976,9.0834
brazil,1977,8.7403
brazil,1978,8.6872
brazil,1979,9.0055
brazil,1980,9.8814
brazil,1981,11.530
brazil,1982,14.055
brazil,1983,17.837
brazil,1984,24.918
brazil,1985,29.422
brazil,1986,30.964
brazil,1987,30.776
brazil,1988,30.091
brazil,1989,32.153
brazil,1990,34.094
brazil,1991,33.701
brazil,1992,34.170
brazil,1993,34.778
brazil,1994,36.241
brazil,1995,37.567
brazil,1996,42.448
brazil,1997,45.503
brazil,1998,52.622
brazil,1999,59.479
brazil,2000,66.870
brazil,2001,70.030
brazil,2002,78.477
brazil,2003,81.277
brazil,2004,80.724
brazil,2005,89.141
brazil,2006,93.811
brazil,2007,95.181
brazil,2008,98.889
brazil,2009,105.75
brazil,2010,111.37
brazil,2011,114.06
brazil,2012,112.06
brazil,2013,109.81
brazil,2014,122.11
brunei,1965,3.9650
brunei,1966,4.7606
brunei,1967,5.1584
brunei,1968,6.0701
brunei,1969,6.1530
brunei,1970,6.7497
brunei,1971,6.4016
brunei,1972,9.0619
brunei,1973,11.434
brunei,1974,9.7402
brunei,1975,9.1668
brunei,1976,10.621
brunei,1977,11.103
brunei,1978,11.736
brunei,1979,12.741
brunei,1980,11.715
brunei,1981,8.4642
brunei,1982,8.6764
brunei,1983,8.6764
brunei,1984,8.3511
brunei,1985,8.1029
brunei,1986,7.9934
brunei,1987,7.4961
brunei,1988,7.2541
brunei,1989,7.2210
brunei,1990,7.3205
brunei,1991,7.9304
brunei,1992,8.8497
brunei,1993,8.4642
brunei,1994,8.6631
brunei,1995,8.4642
brunei,1996,8.0153
brunei,1997,7.8939
brunei,1998,7.5956
brunei,1999,8.8520
brunei,2000,9.4926
brunei,2001,9.9639
brunei,2002,10.312
brunei,2003,10.520
brunei,2004,10.349
brunei,2005,10.120
brunei,2006,10.840
brunei,2007,9.5283
brunei,2008,8.5914
brunei,2009,8.2527
brunei,2010,8.4517
brunei,2011,8.1118
brunei,2012,7.8175
brunei,2013,6.6065
brunei,2014,6.1814
canada,1965,43.874
canada,1966,48.212
canada,1967,52.701
canada,1968,57.119
canada,1969,62.218
canada,1970,70.068
canada,1971,75.164
canada,1972,86.713
canada,1973,100.31
canada,1974,94.387
canada,1975,81.576
canada,1976,75.305
canada,1977,75.574
canada,1978,75.190
canada,1979,86.275
canada,1980,83.269
canada,1981,75.362
canada,1982,74.564
canada,1983,78.560
canada,1984,83.816
canada,1985,85.685
canada,1986,85.736
canada,1987,90.294
canada,1988,95.095
canada,1989,92.620
canada,1990,92.758
canada,1991,93.215
canada,1992,97.160
canada,1993,102.28
canada,1994,106.69
canada,1995,111.91
canada,1996,115.45
canada,1997,120.70
canada,1998,125.09
canada,1999,121.00
canada,2000,124.60
canada,2001,125.72
canada,2002,132.59
canada,2003,140.22
canada,2004,144.75
canada,2005,142.28
canada,2006,150.59
canada,2007,155.29
canada,2008,152.88
canada,2009,152.81
canada,2010,160.29
canada,2011,169.80
canada,2012,182.59
canada,2013,194.38
canada,2014,209.80
chad,1965,0.0000
chad,1966,0.0000
chad,1967,0.0000
chad,1968,0.0000
chad,1969,0.0000
chad,1970,0.0000
chad,1971,0.0000
chad,1972,0.0000
chad,1973,0.0000
chad,1974,0.0000
chad,1975,0.0000
chad,1976,0.0000
chad,1977,0.0000
chad,1978,0.0000
chad,1979,0.0000
chad,1980,0.0000
chad,1981,0.0000
chad,1982,0.0000
chad,1983,0.0000
chad,1984,0.0000
chad,1985,0.0000
chad,1986,0.0000
chad,1987,0.0000
chad,1988,0.0000
chad,1989,0.0000
chad,1990,0.0000
chad,1991,0.0000
chad,1992,0.0000
chad,1993,0.0000
chad,1994,0.0000
chad,1995,0.0000
chad,1996,0.0000
chad,1997,0.0000
chad,1998,0.0000
chad,1999,0.0000
chad,2000,0.0000
chad,2001,0.0000
chad,2002,0.0000
chad,2003,1.2374
chad,2004,8.8345
chad,2005,9.1079
chad,2006,8.0432
chad,2007,7.5396
chad,2008,6.6906
chad,2009,6.1871
chad,2010,6.4029
chad,2011,5.9712
chad,2012,5.3094
chad,2013,4.3597
chad,2014,4.1213
china,1965,11.310
china,1966,14.550
china,1967,13.880
china,1968,15.990
china,1969,21.740
china,1970,30.650
china,1971,39.410
china,1972,45.670
china,1973,53.610
china,1974,64.850
china,1975,77.060
china,1976,87.160
china,1977,93.640
china,1978,104.05
china,1979,106.15
china,1980,105.95
china,1981,101.22
china,1982,102.12
china,1983,106.07
china,1984,114.61
china,1985,124.90
china,1986,130.69
china,1987,134.14
china,1988,137.05
china,1989,137.64
china,1990,138.31
china,1991,140.99
china,1992,142.04
china,1993,144.03
china,1994,146.08
china,1995,149.02
china,1996,158.52
china,1997,160.13
china,1998,160.18
china,1999,160.22
china,2000,162.62
china,2001,164.83
china,2002,166.87
china,2003,169.59
china,2004,174.05
china,2005,181.35
china,2006,184.77
china,2007,186.32
china,2008,190.44
china,2009,189.49
china,2010,203.01
china,2011,202.88
china,2012,207.48
china,2013,209.96
china,2014,211.43
colombia,1965,10.655
colombia,1966,10.444
colombia,1967,10.075
colombia,1968,9.2578
colombia,1969,11.234
colombia,1970,11.760
colombia,1971,11.676
colombia,1972,10.577
colombia,1973,9.9480
colombia,1974,9.0738
colombia,1975,8.4994
colombia,1976,7.9418
colombia,1977,7.4673
colombia,1978,7.0986
colombia,1979,6.6772
colombia,1980,6.8011
colombia,1981,7.2566
colombia,1982,7.6465
colombia,1983,8.2046
colombia,1984,9.0193
colombia,1985,9.5214
colombia,1986,16.052
colombia,1987,20.361
colombia,1988,19.994
colombia,1989,21.362
colombia,1990,23.373
colombia,1991,22.578
colombia,1992,23.269
colombia,1993,24.032
colombia,1994,24.121
colombia,1995,31.016
colombia,1996,33.361
colombia,1997,34.838
colombia,1998,40.409
colombia,1999,43.706
colombia,2000,36.283
colombia,2001,31.812
colombia,2002,30.443
colombia,2003,28.494
colombia,2004,27.901
colombia,2005,27.713
colombia,2006,27.879
colombia,2007,27.991
colombia,2008,31.073
colombia,2009,35.320
colombia,2010,41.391
colombia,2011,48.206
colombia,2012,49.863
colombia,2013,52.880
colombia,2014,52.155
denmark,1965,0.0000
denmark,1966,0.0000
denmark,1967,0.0000
denmark,1968,0.0000
denmark,1969,0.0000
denmark,1970,0.0000
denmark,1971,0.0000
denmark,1972,0.097730
denmark,1973,0.14619
denmark,1974,0.097463
denmark,1975,0.14619
denmark,1976,0.19546
denmark,1977,0.48732
denmark,1978,0.38985
denmark,1979,0.38985
denmark,1980,0.29319
denmark,1981,0.73097
denmark,1982,1.6569
denmark,1983,2.0955
denmark,1984,2.2967
denmark,1985,2.9239
denmark,1986,3.6061
denmark,1987,4.5320
denmark,1988,4.6911
denmark,1989,5.4579
denmark,1990,5.8965
denmark,1991,6.9199
denmark,1992,7.6718
denmark,1993,8.1869
denmark,1994,9.0154
denmark,1995,9.0641
denmark,1996,10.164
denmark,1997,11.208
denmark,1998,11.598
denmark,1999,14.571
denmark,2000,17.738
denmark,2001,16.959
denmark,2002,18.079
denmark,2003,17.933
denmark,2004,19.057
denmark,2005,18.517
denmark,2006,16.839
denmark,2007,15.169
denmark,2008,14.035
denmark,2009,12.903
denmark,2010,12.157
denmark,2011,10.941
denmark,2012,9.9800
denmark,2013,8.6829
denmark,2014,8.1304
ecuador,1965,0.42878
ecuador,1966,0.37518
ecuador,1967,0.32159
ecuador,1968,0.26872
ecuador,1969,0.21439
ecuador,1970,0.21439
ecuador,1971,0.21439
ecuador,1972,4.1921
ecuador,1973,11.202
ecuador,1974,9.4868
ecuador,1975,8.6292
ecuador,1976,10.104
ecuador,1977,9.8398
ecuador,1978,10.890
ecuador,1979,11.533
ecuador,1980,11.027
ecuador,1981,11.372
ecuador,1982,11.372
ecuador,1983,12.819
ecuador,1984,13.944
ecuador,1985,15.223
ecuador,1986,15.866
ecuador,1987,9.3889
ecuador,1988,16.501
ecuador,1989,15.240
ecuador,1990,15.523
ecuador,1991,16.305
ecuador,1992,17.456
ecuador,1993,18.726
ecuador,1994,20.602
ecuador,1995,20.999
ecuador,1996,20.927
ecuador,1997,21.084
ecuador,1998,20.441
ecuador,1999,20.334
ecuador,2000,21.592
ecuador,2001,21.909
ecuador,2002,21.073
ecuador,2003,22.467
ecuador,2004,28.333
ecuador,2005,28.577
ecuador,2006,28.774
ecuador,2007,27.456
ecuador,2008,27.189
ecuador,2009,26.115
ecuador,2010,26.116
ecuador,2011,26.809
ecuador,2012,27.097
ecuador,2013,28.243
ecuador,2014,29.819
egypt,1965,6.4780
egypt,1966,6.2570
egypt,1967,5.5810
egypt,1968,8.5770
egypt,1969,12.295
egypt,1970,16.404
egypt,1971,14.952
egypt,1972,10.720
egypt,1973,8.4790
egypt,1974,7.4530
egypt,1975,11.734
egypt,1976,16.610
egypt,1977,20.900
egypt,1978,25.190
egypt,1979,26.140
egypt,1980,29.780
egypt,1981,32.152
egypt,1982,33.314
egypt,1983,36.430
egypt,1984,41.836
egypt,1985,45.067
egypt,1986,41.135
egypt,1987,46.249
egypt,1988,44.234
egypt,1989,44.521
egypt,1990,45.499
egypt,1991,45.418
egypt,1992,45.985
egypt,1993,47.527
egypt,1994,46.497
egypt,1995,46.588
egypt,1996,45.080
egypt,1997,43.792
egypt,1998,42.962
egypt,1999,41.361
egypt,2000,38.917
egypt,2001,37.600
egypt,2002,37.241
egypt,2003,37.072
egypt,2004,34.841
egypt,2005,33.167
egypt,2006,33.162
egypt,2007,33.810
egypt,2008,34.654
egypt,2009,35.260
egypt,2010,35.030
egypt,2011,34.599
egypt,2012,34.726
egypt,2013,34.544
egypt,2014,34.700
equatorial_guinea,1965,0.0000
equatorial_guinea,1966,0.0000
equatorial_guinea,1967,0.0000
equatorial_guinea,1968,0.0000
equatorial_guinea,1969,0.0000
equatorial_guinea,1970,0.0000
equatorial_guinea,1971,0.0000
equatorial_guinea,1972,0.0000
equatorial_guinea,1973,0.0000
equatorial_guinea,1974,0.0000
equatorial_guinea,1975,0.0000
equatorial_guinea,1976,0.0000
equatorial_guinea,1977,0.0000
equatorial_guinea,1978,0.0000
equatorial_guinea,1979,0.0000
equatorial_guinea,1980,0.0000
equatorial_guinea,1981,0.0000
equatorial_guinea,1982,0.0000
equatorial_guinea,1983,0.0000
equatorial_guinea,1984,0.0000
equatorial_guinea,1985,0.0000
equatorial_guinea,1986,0.0000
equatorial_guinea,1987,0.0000
equatorial_guinea,1988,0.0000
equatorial_guinea,1989,0.0000
equatorial_guinea,1990,0.0000
equatorial_guinea,1991,0.0000
equatorial_guinea,1992,0.099322
equatorial_guinea,1993,0.24763
equatorial_guinea,1994,0.24763
equatorial_guinea,1995,0.34668
equatorial_guinea,1996,0.84423
equatorial_guinea,1997,2.9715
equatorial_guinea,1998,4.1106
equatorial_guinea,1999,4.9525
equatorial_guinea,2000,5.6970
equatorial_guinea,2001,9.3550
equatorial_guinea,2002,11.102
equatorial_guinea,2003,12.722
equatorial_guinea,2004,16.562
equatorial_guinea,2005,16.448
equatorial_guinea,2006,15.583
equatorial_guinea,2007,15.889
equatorial_guinea,2008,16.055
equatorial_guinea,2009,14.139
equatorial_guinea,2010,12.631
equatorial_guinea,2011,11.650
equatorial_guinea,2012,12.711
equatorial_guinea,2013,12.429
equatorial_guinea,2014,13.122
gabon,1965,1.2650
gabon,1966,1.4470
gabon,1967,3.4450
gabon,1968,4.6410
gabon,1969,5.0270
gabon,1970,5.4230
gabon,1971,5.7950
gabon,1972,6.3030
gabon,1973,7.5970
gabon,1974,10.202
gabon,1975,11.315
gabon,1976,11.324
gabon,1977,11.267
gabon,1978,10.600
gabon,1979,9.7980
gabon,1980,8.8950
gabon,1981,7.6520
gabon,1982,7.7920
gabon,1983,7.8690
gabon,1984,8.7300
gabon,1985,8.6260
gabon,1986,8.2950
gabon,1987,7.7290
gabon,1988,8.8920
gabon,1989,10.227
gabon,1990,13.493
gabon,1991,14.708
gabon,1992,14.452
gabon,1993,15.223
gabon,1994,16.837
gabon,1995,17.756
gabon,1996,18.250
gabon,1997,18.194
gabon,1998,16.848
gabon,1999,16.975
gabon,2000,13.819
gabon,2001,13.082
gabon,2002,12.782
gabon,2003,13.681
gabon,2004,13.669
gabon,2005,13.482
gabon,2006,12.083
gabon,2007,12.283
gabon,2008,12.016
gabon,2009,12.034
gabon,2010,12.733
gabon,2011,12.683
gabon,2012,12.267
gabon,2013,11.784
gabon,2014,11.784
india,1965,3.0220
india,1966,4.6470
india,1967,5.6670
india,1968,5.8530
india,1969,6.7230
india,1970,6.8090
india,1971,7.1850
india,1972,7.3730
india,1973,7.1980
india,1974,7.4900
india,1975,8.2830
india,1976,8.6590
india,1977,10.185
india,1978,11.271
india,1979,12.839
india,1980,9.3990
india,1981,14.975
india,1982,19.881
india,1983,25.356
india,1984,28.194
india,1985,30.202
india,1986,31.622
india,1987,30.684
india,1988,32.286
india,1989,34.449
india,1990,34.171
india,1991,32.180
india,1992,29.186
india,1993,27.875
india,1994,32.378
india,1995,36.647
india,1996,34.800
india,1997,35.585
india,1998,34.695
india,1999,34.614
india,2000,34.164
india,2001,34.088
india,2002,35.242
india,2003,35.387
india,2004,36.338
india,2005,34.924
india,2006,36.045
india,2007,36.440
india,2008,37.797
india,2009,37.998
india,2010,41.270
india,2011,42.881
india,2012,42.548
india,2013,42.470
india,2014,41.934
indonesia,1965,24.535
indonesia,1966,23.929
indonesia,1967,25.747
indonesia,1968,30.323
indonesia,1969,32.411
indonesia,1970,43.113
indonesia,1971,45.032
indonesia,1972,54.723
indonesia,1973,67.548
indonesia,1974,69.416
indonesia,1975,65.932
indonesia,1976,76.126
indonesia,1977,84.937
indonesia,1978,82.105
indonesia,1979,79.545
indonesia,1980,79.035
indonesia,1981,79.962
indonesia,1982,66.584
indonesia,1983,70.684
indonesia,1984,74.892
indonesia,1985,66.340
indonesia,1986,70.370
indonesia,1987,69.824
indonesia,1988,67.290
indonesia,1989,71.630
indonesia,1990,74.434
indonesia,1991,81.006
indonesia,1992,76.730
indonesia,1993,76.851
indonesia,1994,76.940
indonesia,1995,76.455
indonesia,1996,76.726
indonesia,1997,75.711
indonesia,1998,74.201
indonesia,1999,68.604
indonesia,2000,71.810
indonesia,2001,68.175
indonesia,2002,63.329
indonesia,2003,57.647
indonesia,2004,55.550
indonesia,2005,53.715
indonesia,2006,50.226
indonesia,2007,47.835
indonesia,2008,49.427
indonesia,2009,48.407
indonesia,2010,48.623
indonesia,2011,46.307
indonesia,2012,44.624
indonesia,2013,42.700
indonesia,2014,41.212
iran,1965,95.662
iran,1966,106.89
iran,1967,130.51
iran,1968,142.78
iran,1969,169.26
iran,1970,192.59
iran,1971,228.68
iran,1972,253.71
iran,1973,295.38
iran,1974,303.20
iran,1975,269.47
iran,1976,296.97
iran,1977,285.63
iran,1978,264.82
iran,1979,160.49
iran,1980,74.158
iran,1981,66.160
iran,1982,120.09
iran,1983,122.83
iran,1984,102.52
iran,1985,110.35
iran,1986,102.70
iran,1987,116.73
iran,1988,117.38
iran,1989,143.84
iran,1990,162.79
iran,1991,174.37
iran,1992,175.68
iran,1993,184.29
iran,1994,184.98
iran,1995,185.46
iran,1996,186.64
iran,1997,186.96
iran,1998,190.79
iran,1999,178.12
iran,2000,191.71
iran,2001,189.83
iran,2002,177.48
iran,2003,198.52
iran,2004,208.18
iran,2005,206.38
iran,2006,209.24
iran,2007,210.88
iran,2008,214.50
iran,2009,205.53
iran,2010,208.75
iran,2011,208.83
iran,2012,177.34
iran,2013,165.84
iran,2014,169.19
iraq,1965,64.675
iraq,1966,68.567
iraq,1967,60.489
iraq,1968,74.237
iraq,1969,74.921
iraq,1970,76.300
iraq,1971,83.443
iraq,1972,72.410
iraq,1973,99.402
iraq,1974,97.277
iraq,1975,111.70
iraq,1976,119.53
iraq,1977,115.99
iraq,1978,126.58
iraq,1979,171.65
iraq,1980,131.07
iraq,1981,44.504
iraq,1982,48.504
iraq,1983,54.354
iraq,1984,60.539
iraq,1985,69.839
iraq,1986,93.190
iraq,1987,117.26
iraq,1988,136.70
iraq,1989,138.97
iraq,1990,105.30
iraq,1991,13.943
iraq,1992,26.147
iraq,1993,22.332
iraq,1994,24.795
iraq,1995,26.026
iraq,1996,28.567
iraq,1997,57.144
iraq,1998,104.19
iraq,1999,128.27
iraq,2000,128.80
iraq,2001,123.87
iraq,2002,103.87
iraq,2003,66.025
iraq,2004,99.946
iraq,2005,89.934
iraq,2006,98.021
iraq,2007,105.09
iraq,2008,119.32
iraq,2009,119.93
iraq,2010,121.48
iraq,2011,136.68
iraq,2012,152.50
iraq,2013,153.24
iraq,2014,160.28
italy,1965,2.2780
italy,1966,1.8500
italy,1967,1.7230
italy,1968,1.6270
italy,1969,1.5910
italy,1970,1.5020
italy,1971,1.3530
italy,1972,1.2100
italy,1973,1.1050
italy,1974,1.1040
italy,1975,1.2350
italy,1976,1.2930
italy,1977,1.2460
italy,1978,1.4890
italy,1979,1.7170
italy,1980,1.7070
italy,1981,1.4870
italy,1982,1.7630
italy,1983,2.2410
italy,1984,2.2730
italy,1985,2.3840
italy,1986,2.5580
italy,1987,3.9350
italy,1988,4.8370
italy,1989,4.6040
italy,1990,4.6680
italy,1991,4.3320
italy,1992,4.5010
italy,1993,4.6400
italy,1994,4.8950
italy,1995,5.2360
italy,1996,5.4520
italy,1997,5.9480
italy,1998,5.6220
italy,1999,5.0150
italy,2000,4.5860
italy,2001,4.1280
italy,2002,5.5310
italy,2003,5.5700
italy,2004,5.4690
italy,2005,6.1110
italy,2006,5.7690
italy,2007,5.8605
italy,2008,5.2359
italy,2009,4.5723
italy,2010,5.1062
italy,2011,5.3071
italy,2012,5.3971
italy,2013,5.5595
italy,2014,5.8209
kazakhstan,1985,22.660
kazakhstan,1986,23.290
kazakhstan,1987,24.060
kazakhstan,1988,24.960
kazakhstan,1989,25.400
kazakhstan,1990,25.800
kazakhstan,1991,26.600
kazakhstan,1992,25.800
kazakhstan,1993,23.000
kazakhstan,1994,20.312
kazakhstan,1995,20.633
kazakhstan,1996,22.961
kazakhstan,1997,25.779
kazakhstan,1998,25.945
kazakhstan,1999,30.131
kazakhstan,2000,35.317
kazakhstan,2001,40.091
kazakhstan,2002,47.271
kazakhstan,2003,51.451
kazakhstan,2004,59.485
kazakhstan,2005,61.486
kazakhstan,2006,65.003
kazakhstan,2007,67.126
kazakhstan,2008,70.738
kazakhstan,2009,76.482
kazakhstan,2010,79.518
kazakhstan,2011,80.039
kazakhstan,2012,79.211
kazakhstan,2013,81.787
kazakhstan,2014,80.845
kuwait,1965,119.01
kuwait,1966,125.56
kuwait,1967,126.39
kuwait,1968,133.13
kuwait,1969,140.91
kuwait,1970,151.80
kuwait,1971,162.55
kuwait,1972,167.35
kuwait,1973,153.80
kuwait,1974,129.87
kuwait,1975,106.35
kuwait,1976,109.91
kuwait,1977,100.78
kuwait,1978,108.78
kuwait,1979,129.62
kuwait,1980,86.834
kuwait,1981,58.624
kuwait,1982,42.664
kuwait,1983,55.006
kuwait,1984,60.727
kuwait,1985,55.489
kuwait,1986,59.395
kuwait,1987,52.115
kuwait,1988,63.046
kuwait,1989,68.411
kuwait,1990,46.797
kuwait,1991,9.2170
kuwait,1992,53.956
kuwait,1993,96.582
kuwait,1994,103.36
kuwait,1995,104.89
kuwait,1996,105.13
kuwait,1997,105.11
kuwait,1998,110.00
kuwait,1999,102.56
kuwait,2000,109.88
kuwait,2001,106.59
kuwait,2002,98.922
kuwait,2003,115.56
kuwait,2004,123.38
kuwait,2005,130.38
kuwait,2006,133.71
kuwait,2007,129.95
kuwait,2008,136.12
kuwait,2009,121.23
kuwait,2010,123.37
kuwait,2011,140.84
kuwait,2012,153.98
kuwait,2013,151.54
kuwait,2014,150.85
libya,1965,57.982
libya,1966,71.669
libya,1967,82.363
libya,1968,123.86
libya,1969,147.71
libya,1970,159.54
libya,1971,130.68
libya,1972,106.82
libya,1973,104.63
libya,1974,73.586
libya,1975,71.532
libya,1976,93.492
libya,1977,99.626
libya,1978,95.648
libya,1979,101.07
libya,1980,88.287
libya,1981,59.115
libya,1982,55.393
