geo,year,oil_production_tonnes
libya,1983,54.330
libya,1984,48.244
libya,1985,48.391
libya,1986,50.195
libya,1987,47.296
libya,1988,49.713
libya,1989,54.885
libya,1990,67.242
libya,1991,67.893
libya,1992,69.699
libya,1993,66.122
libya,1994,67.500
libya,1995,67.893
libya,1996,68.586
libya,1997,70.091
libya,1998,69.593
libya,1999,66.979
libya,2000,69.517
libya,2001,67.021
libya,2002,64.561
libya,2003,69.784
libya,2004,76.490
libya,2005,82.176
libya,2006,85.284
libya,2007,85.277
libya,2008,85.523
libya,2009,77.371
libya,2010,77.621
libya,2011,22.492
libya,2012,71.070
libya,2013,46.445
libya,2014,23.332
malaysia,1965,0.047775
malaysia,1966,0.047775
malaysia,1967,0.047775
malaysia,1968,0.19162
malaysia,1969,0.42997
malaysia,1970,0.85995
malaysia,1971,3.2965
malaysia,1972,4.4552
malaysia,1973,4.3475
malaysia,1974,3.8698
malaysia,1975,4.6819
malaysia,1976,8.0003
malaysia,1977,8.7428
malaysia,1978,10.319
malaysia,1979,13.473
malaysia,1980,13.222
malaysia,1981,12.374
malaysia,1982,14.524
malaysia,1983,18.393
malaysia,1984,21.366
malaysia,1985,21.260
malaysia,1986,23.887
malaysia,1987,23.601
malaysia,1988,25.724
malaysia,1989,27.973
malaysia,1990,29.550
malaysia,1991,30.770
malaysia,1992,31.264
malaysia,1993,30.577
malaysia,1994,31.114
malaysia,1995,33.323
malaysia,1996,33.794
malaysia,1997,33.498
malaysia,1998,34.023
malaysia,1999,32.413
malaysia,2000,33.501
malaysia,2001,32.530
malaysia,2002,34.175
malaysia,2003,35.389
malaysia,2004,36.277
malaysia,2005,34.625
malaysia,2006,32.683
malaysia,2007,33.844
malaysia,2008,34.024
malaysia,2009,32.204
malaysia,2010,32.621
malaysia,2011,29.465
malaysia,2012,30.320
malaysia,2013,29.287
malaysia,2014,30.338
mexico,1965,18.054
mexico,1966,18.490
mexico,1967,20.464
mexico,1968,21.901
mexico,1969,22.965
mexico,1970,24.179
mexico,1971,24.107
mexico,1972,25.098
mexico,1973,25.859
mexico,1974,32.416
mexico,1975,40.155
mexico,1976,44.774
mexico,1977,54.366
mexico,1978,66.692
mexico,1979,80.660
mexico,1980,107.19
mexico,1981,128.00
mexico,1982,151.01
mexico,1983,147.12
mexico,1984,148.31
mexico,1985,145.85
mexico,1986,136.88
mexico,1987,143.04
mexico,1988,142.69
mexico,1989,143.07
mexico,1990,145.17
mexico,1991,152.82
mexico,1992,153.03
mexico,1993,153.28
mexico,1994,154.17
mexico,1995,150.21
mexico,1996,162.36
mexico,1997,169.62
mexico,1998,173.47
mexico,1999,165.49
mexico,2000,170.32
mexico,2001,175.87
mexico,2002,177.82
mexico,2003,188.20
mexico,2004,190.04
mexico,2005,186.49
mexico,2006,182.55
mexico,2007,172.23
mexico,2008,156.90
mexico,2009,146.66
mexico,2010,145.60
mexico,2011,144.52
mexico,2012,143.86
mexico,2013,141.85
mexico,2014,137.10
nigeria,1965,13.497
nigeria,1966,20.590
nigeria,1967,15.713
nigeria,1968,6.9644
nigeria,1969,26.599
nigeria,1970,53.395
nigeria,1971,75.414
nigeria,1972,89.796
nigeria,1973,101.27
nigeria,1974,111.13
nigeria,1975,87.925
nigeria,1976,102.29
nigeria,1977,103.34
nigeria,1978,93.442
nigeria,1979,113.59
nigeria,1980,101.70
nigeria,1981,70.931
nigeria,1982,63.543
nigeria,1983,60.883
nigeria,1984,68.557
nigeria,1985,73.837
nigeria,1986,72.261
nigeria,1987,66.385
nigeria,1988,73.455
nigeria,1989,86.910
nigeria,1990,91.590
nigeria,1991,95.936
nigeria,1992,99.119
nigeria,1993,98.714
nigeria,1994,97.089
nigeria,1995,97.495
nigeria,1996,105.00
nigeria,1997,113.20
nigeria,1998,106.01
nigeria,1999,100.78
nigeria,2000,105.78
nigeria,2001,110.74
nigeria,2002,101.73
nigeria,2003,109.02
nigeria,2004,118.96
nigeria,2005,122.10
nigeria,2006,116.57
nigeria,2007,110.16
nigeria,2008,102.79
nigeria,2009,106.57
nigeria,2010,120.88
nigeria,2011,117.84
nigeria,2012,115.53
nigeria,2013,110.67
nigeria,2014,113.48
norway,1965,0.0000
norway,1966,0.0000
norway,1967,0.0000
norway,1968,0.0000
norway,1969,0.0000
norway,1970,0.0000
norway,1971,0.29278
norway,1972,1.6147
norway,1973,1.5615
norway,1974,1.7079
norway,1975,9.2226
norway,1976,13.652
norway,1977,14.005
norway,1978,17.372
norway,1979,19.500
norway,1980,25.050
norway,1981,24.292
norway,1982,25.232
norway,1983,31.398
norway,1984,35.955
norway,1985,39.211
norway,1986,43.034
norway,1987,50.115
norway,1988,56.980
norway,1989,74.909
norway,1990,82.143
norway,1991,93.842
norway,1992,106.90
norway,1993,114.13
norway,1994,128.58
norway,1995,138.40
norway,1996,154.66
norway,1997,156.23
norway,1998,149.60
norway,1999,149.67
norway,2000,160.73
norway,2001,162.49
norway,2002,157.92
norway,2003,153.85
norway,2004,150.27
norway,2005,138.73
norway,2006,129.05
norway,2007,118.60
norway,2008,114.75
norway,2009,108.69
norway,2010,98.849
norway,2011,93.777
norway,2012,87.266
norway,2013,83.200
norway,2014,85.617
oman,1965,0.0000
oman,1966,0.0000
oman,1967,2.8229
oman,1968,11.968
oman,1969,16.195
oman,1970,16.442
oman,1971,14.560
oman,1972,14.004
oman,1973,14.511
oman,1974,14.362
oman,1975,16.888
oman,1976,18.226
oman,1977,16.839
oman,1978,15.551
oman,1979,14.610
oman,1980,14.117
oman,1981,16.307
oman,1982,16.703
oman,1983,19.328
oman,1984,20.754
oman,1985,24.789
oman,1986,27.860
oman,1987,29.012
oman,1988,30.929
oman,1989,32.060
oman,1990,34.239
oman,1991,35.315
oman,1992,37.038
oman,1993,38.787
oman,1994,40.453
oman,1995,42.807
oman,1996,44.365
oman,1997,44.910
oman,1998,44.712
oman,1999,45.009
oman,2000,47.709
oman,2001,47.484
oman,2002,44.573
oman,2003,40.693
oman,2004,38.892
oman,2005,38.468
oman,2006,36.550
oman,2007,35.163
oman,2008,37.593
oman,2009,40.239
oman,2010,42.819
oman,2011,43.825
oman,2012,45.000
oman,2013,46.082
oman,2014,46.219
other_africa,1965,0.10300
other_africa,1966,0.10300
other_africa,1967,0.099000
other_africa,1968,0.089000
other_africa,1969,0.058000
other_africa,1970,0.044000
other_africa,1971,0.023000
other_africa,1972,0.028000
other_africa,1973,0.042000
other_africa,1974,0.025000
other_africa,1975,0.020000
other_africa,1976,1.2659
other_africa,1977,1.2132
other_africa,1978,1.5515
other_africa,1979,2.7729
other_africa,1980,3.9219
other_africa,1981,6.0239
other_africa,1982,7.5462
other_africa,1983,8.2334
other_africa,1984,10.401
other_africa,1985,12.208
other_africa,1986,11.768
other_africa,1987,11.064
other_africa,1988,10.704
other_africa,1989,9.9068
other_africa,1990,9.6051
other_africa,1991,8.9024
other_africa,1992,8.2736
other_africa,1993,8.3331
other_africa,1994,7.8476
other_africa,1995,7.8436
other_africa,1996,8.6052
other_africa,1997,9.3994
other_africa,1998,8.3526
other_africa,1999,7.5135
other_africa,2000,7.2448
other_africa,2001,6.7083
other_africa,2002,6.7842
other_africa,2003,7.0143
other_africa,2004,8.2318
other_africa,2005,8.5552
other_africa,2006,11.208
other_africa,2007,9.6607
other_africa,2008,9.5255
other_africa,2009,9.1528
other_africa,2010,8.3340
other_africa,2011,11.471
other_africa,2012,11.241
other_africa,2013,12.550
other_africa,2014,12.472
other_asia_pacific,1965,1.6788
other_asia_pacific,1966,1.6321
other_asia_pacific,1967,1.4876
other_asia_pacific,1968,1.6882
other_asia_pacific,1969,1.7430
other_asia_pacific,1970,1.8799
other_asia_pacific,1971,2.0219
other_asia_pacific,1972,2.1195
other_asia_pacific,1973,2.2418
other_asia_pacific,1974,2.2547
other_asia_pacific,1975,2.2641
other_asia_pacific,1976,2.9429
other_asia_pacific,1977,3.4291
other_asia_pacific,1978,3.4085
other_asia_pacific,1979,4.3963
other_asia_pacific,1980,3.6830
other_asia_pacific,1981,3.6549
other_asia_pacific,1982,4.0128
other_asia_pacific,1983,4.2617
other_asia_pacific,1984,4.8314
other_asia_pacific,1985,5.7081
other_asia_pacific,1986,5.8141
other_asia_pacific,1987,5.5037
other_asia_pacific,1988,5.7009
other_asia_pacific,1989,6.1159
other_asia_pacific,1990,6.6040
other_asia_pacific,1991,6.7516
other_asia_pacific,1992,9.4377
other_asia_pacific,1993,12.771
other_asia_pacific,1994,11.939
other_asia_pacific,1995,10.566
other_asia_pacific,1996,11.273
other_asia_pacific,1997,10.407
other_asia_pacific,1998,9.9293
other_asia_pacific,1999,9.9982
other_asia_pacific,2000,9.0891
other_asia_pacific,2001,8.8304
other_asia_pacific,2002,8.7101
other_asia_pacific,2003,8.8204
other_asia_pacific,2004,10.370
other_asia_pacific,2005,12.365
other_asia_pacific,2006,13.089
other_asia_pacific,2007,13.916
other_asia_pacific,2008,14.783
other_asia_pacific,2009,14.345
other_asia_pacific,2010,13.742
other_asia_pacific,2011,12.997
other_asia_pacific,2012,12.552
other_asia_pacific,2013,11.943
other_asia_pacific,2014,12.154
other_europe_eurasia,1965,266.71
other_europe_eurasia,1966,289.72
other_europe_eurasia,1967,313.75
other_europe_eurasia,1968,335.47
other_europe_eurasia,1969,355.12
other_europe_eurasia,1970,379.69
other_europe_eurasia,1971,402.67
other_europe_eurasia,1972,425.86
other_europe_eurasia,1973,454.57
other_europe_eurasia,1974,484.38
other_europe_eurasia,1975,515.98
other_europe_eurasia,1976,544.19
other_europe_eurasia,1977,569.54
other_europe_eurasia,1978,595.67
other_europe_eurasia,1979,610.72
other_europe_eurasia,1980,627.04
other_europe_eurasia,1981,631.82
other_europe_eurasia,1982,636.61
other_europe_eurasia,1983,642.28
other_europe_eurasia,1984,638.82
other_europe_eurasia,1985,36.527
other_europe_eurasia,1986,36.809
other_europe_eurasia,1987,35.717
other_europe_eurasia,1988,34.737
other_europe_eurasia,1989,33.485
other_europe_eurasia,1990,33.157
other_europe_eurasia,1991,33.081
other_europe_eurasia,1992,31.283
other_europe_eurasia,1993,28.979
other_europe_eurasia,1994,29.331
other_europe_eurasia,1995,27.615
other_europe_eurasia,1996,26.258
other_europe_eurasia,1997,25.072
other_europe_eurasia,1998,24.196
other_europe_eurasia,1999,22.677
other_europe_eurasia,2000,22.325
other_europe_eurasia,2001,22.223
other_europe_eurasia,2002,23.589
other_europe_eurasia,2003,23.976
other_europe_eurasia,2004,23.428
other_europe_eurasia,2005,22.016
other_europe_eurasia,2006,21.694
other_europe_eurasia,2007,21.631
other_europe_eurasia,2008,20.603
other_europe_eurasia,2009,19.874
other_europe_eurasia,2010,19.168
other_europe_eurasia,2011,19.246
other_europe_eurasia,2012,19.194
other_europe_eurasia,2013,19.599
other_europe_eurasia,2014,19.136
other_middle_east,1965,3.0462
other_middle_east,1966,3.2835
other_middle_east,1967,3.6424
other_middle_east,1968,3.9020
other_middle_east,1969,3.8896
other_middle_east,1970,3.9185
other_middle_east,1971,3.8018
other_middle_east,1972,3.5470
other_middle_east,1973,3.4287
other_middle_east,1974,3.3798
other_middle_east,1975,3.0767
other_middle_east,1976,2.9370
other_middle_east,1977,2.9191
other_middle_east,1978,2.7665
other_middle_east,1979,2.5640
other_middle_east,1980,2.6560
other_middle_east,1981,2.5755
other_middle_east,1982,2.4718
other_middle_east,1983,2.3731
other_middle_east,1984,2.3766
other_middle_east,1985,2.3721
other_middle_east,1986,2.3891
other_middle_east,1987,2.4326
other_middle_east,1988,2.4882
other_middle_east,1989,2.4745
other_middle_east,1990,2.4266
other_middle_east,1991,2.4785
other_middle_east,1992,2.4974
other_middle_east,1993,2.4572
other_middle_east,1994,2.4033
other_middle_east,1995,2.4063
other_middle_east,1996,2.3283
other_middle_east,1997,2.3230
other_middle_east,1998,2.2731
other_middle_east,1999,2.2222
other_middle_east,2000,2.2789
other_middle_east,2001,2.2229
other_middle_east,2002,2.2727
other_middle_east,2003,2.2622
other_middle_east,2004,2.2781
other_middle_east,2005,9.0794
other_middle_east,2006,8.9444
other_middle_east,2007,9.5370
other_middle_east,2008,9.4893
other_middle_east,2009,9.4438
other_middle_east,2010,9.4436
other_middle_east,2011,9.8787
other_middle_east,2012,9.0279
other_middle_east,2013,10.215
other_middle_east,2014,10.465
other_s_cent_america,1965,2.2060
other_s_cent_america,1966,2.5259
other_s_cent_america,1967,3.5908
other_s_cent_america,1968,3.9009
other_s_cent_america,1969,3.8574
other_s_cent_america,1970,2.9555
other_s_cent_america,1971,3.6483
other_s_cent_america,1972,3.9909
other_s_cent_america,1973,3.9950
other_s_cent_america,1974,3.8057
other_s_cent_america,1975,3.4588
other_s_cent_america,1976,3.4632
other_s_cent_america,1977,3.0108
other_s_cent_america,1978,2.9164
other_s_cent_america,1979,2.9547
other_s_cent_america,1980,3.6354
other_s_cent_america,1981,3.9473
other_s_cent_america,1982,4.5618
other_s_cent_america,1983,4.5443
other_s_cent_america,1984,4.4002
other_s_cent_america,1985,4.2493
other_s_cent_america,1986,4.1718
other_s_cent_america,1987,3.9944
other_s_cent_america,1988,3.5790
other_s_cent_america,1989,3.5290
other_s_cent_america,1990,3.5771
other_s_cent_america,1991,3.5761
other_s_cent_america,1992,3.5612
other_s_cent_america,1993,3.9176
other_s_cent_america,1994,4.2672
other_s_cent_america,1995,4.6309
other_s_cent_america,1996,4.9622
other_s_cent_america,1997,5.2818
other_s_cent_america,1998,6.1656
other_s_cent_america,1999,6.1898
other_s_cent_america,2000,6.5429
other_s_cent_america,2001,6.8756
other_s_cent_america,2002,7.7200
other_s_cent_america,2003,7.7589
other_s_cent_america,2004,7.3647
other_s_cent_america,2005,7.3955
other_s_cent_america,2006,7.1221
other_s_cent_america,2007,7.0855
other_s_cent_america,2008,7.0636
other_s_cent_america,2009,6.5675
other_s_cent_america,2010,6.8532
other_s_cent_america,2011,6.9675
other_s_cent_america,2012,7.2579
other_s_cent_america,2013,7.4358
other_s_cent_america,2014,7.4676
peru,1965,3.3942
peru,1966,3.3942
peru,1967,3.8119
peru,1968,3.9794
peru,1969,3.8641
peru,1970,3.8641
peru,1971,3.3054
peru,1972,3.4716
peru,1973,3.7754
peru,1974,4.0887
peru,1975,3.7962
peru,1976,4.0160
peru,1977,4.7883
peru,1978,7.9213
peru,1979,10.062
peru,1980,10.247
peru,1981,10.114
peru,1982,10.219
peru,1983,8.9292
peru,1984,9.6709
peru,1985,9.8534
peru,1986,9.3312
peru,1987,8.6002
peru,1988,7.4194
peru,1989,6.8248
peru,1990,6.7726
peru,1991,6.0415
peru,1992,6.1104
peru,1993,6.6159
peru,1994,6.6681
peru,1995,6.4070
peru,1996,6.3199
peru,1997,6.2296
peru,1998,6.0050
peru,1999,5.5143
peru,2000,5.0314
peru,2001,4.9112
peru,2002,4.9101
peru,2003,4.5968
peru,2004,4.3621
peru,2005,4.4619
peru,2006,4.6478
peru,2007,4.6217
peru,2008,4.7073
peru,2009,4.8383
peru,2010,5.0600
peru,2011,4.9081
peru,2012,4.7753
peru,2013,4.5719
peru,2014,4.9067
qatar,1965,11.605
qatar,1966,14.494
qatar,1967,16.138
qatar,1968,16.981
qatar,1969,17.732
qatar,1970,18.080
qatar,1971,21.418
qatar,1972,24.073
qatar,1973,28.391
qatar,1974,25.801
qatar,1975,21.766
qatar,1976,24.323
qatar,1977,21.667
qatar,1978,24.107
qatar,1979,25.203
qatar,1980,23.673
qatar,1981,20.696
qatar,1982,16.876
qatar,1983,15.349
qatar,1984,17.147
qatar,1985,15.318
qatar,1986,17.272
qatar,1987,15.271
qatar,1988,17.647
qatar,1989,19.690
qatar,1990,21.122
qatar,1991,20.403
qatar,1992,23.601
qatar,1993,21.813
qatar,1994,21.348
qatar,1995,21.831
qatar,1996,27.104
qatar,1997,33.273
qatar,1998,33.552
qatar,1999,34.278
qatar,2000,40.230
qatar,2001,40.046
qatar,2002,37.377
qatar,2003,43.841
qatar,2004,49.991
qatar,2005,52.602
qatar,2006,56.764
qatar,2007,57.918
qatar,2008,65.030
qatar,2009,62.389
qatar,2010,71.679
qatar,2011,78.491
qatar,2012,83.402
qatar,2013,84.296
qatar,2014,83.519
rep_of_congo_brazzaville,1965,0.071000
rep_of_congo_brazzaville,1966,0.062000
rep_of_congo_brazzaville,1967,0.050000
rep_of_congo_brazzaville,1968,0.043000
rep_of_congo_brazzaville,1969,0.024000
rep_of_congo_brazzaville,1970,0.019000
rep_of_congo_brazzaville,1971,0.014000
rep_of_congo_brazzaville,1972,0.33600
rep_of_congo_brazzaville,1973,2.0910
rep_of_congo_brazzaville,1974,2.4550
rep_of_congo_brazzaville,1975,1.7890
rep_of_congo_brazzaville,1976,2.1000
rep_of_congo_brazzaville,1977,1.6390
rep_of_congo_brazzaville,1978,2.4300
rep_of_congo_brazzaville,1979,2.7620
rep_of_congo_brazzaville,1980,3.1680
rep_of_congo_brazzaville,1981,4.1010
rep_of_congo_brazzaville,1982,4.5530
rep_of_congo_brazzaville,1983,5.3650
rep_of_congo_brazzaville,1984,6.0250
rep_of_congo_brazzaville,1985,5.9370
rep_of_congo_brazzaville,1986,5.9510
rep_of_congo_brazzaville,1987,6.3170
rep_of_congo_brazzaville,1988,7.0380
rep_of_congo_brazzaville,1989,7.9620
rep_of_congo_brazzaville,1990,8.0290
rep_of_congo_brazzaville,1991,8.0540
rep_of_congo_brazzaville,1992,8.6380
rep_of_congo_brazzaville,1993,9.5380
rep_of_congo_brazzaville,1994,9.5620
rep_of_congo_brazzaville,1995,9.2670
rep_of_congo_brazzaville,1996,10.359
rep_of_congo_brazzaville,1997,11.586
rep_of_congo_brazzaville,1998,13.599
rep_of_congo_brazzaville,1999,13.727
rep_of_congo_brazzaville,2000,13.243
rep_of_congo_brazzaville,2001,12.144
rep_of_congo_brazzaville,2002,11.725
rep_of_congo_brazzaville,2003,10.717
rep_of_congo_brazzaville,2004,11.235
rep_of_congo_brazzaville,2005,12.325
rep_of_congo_brazzaville,2006,13.957
rep_of_congo_brazzaville,2007,11.390
rep_of_congo_brazzaville,2008,12.135
rep_of_congo_brazzaville,2009,13.872
rep_of_congo_brazzaville,2010,15.136
rep_of_congo_brazzaville,2011,15.584
rep_of_congo_brazzaville,2012,14.950
rep_of_congo_brazzaville,2013,14.474
rep_of_congo_brazzaville,2014,14.512
romania,1965,12.821
romania,1966,13.075
romania,1967,13.456
romania,1968,13.535
romania,1969,13.546
romania,1970,13.677
romania,1971,14.093
romania,1972,14.428
romania,1973,14.637
romania,1974,14.836
romania,1975,14.980
romania,1976,15.090
romania,1977,15.040
romania,1978,14.114
romania,1979,12.713
romania,1980,12.001
romania,1981,12.134
romania,1982,12.232
romania,1983,12.083
romania,1984,11.943
romania,1985,11.248
romania,1986,10.655
romania,1987,10.034
romania,1988,9.8390
romania,1989,9.6230
romania,1990,8.1360
romania,1991,7.0080
romania,1992,6.8270
romania,1993,6.9290
romania,1994,6.9740
romania,1995,6.9510
romania,1996,6.8520
romania,1997,6.7500
romania,1998,6.5530
romania,1999,6.3790
romania,2000,6.2870
romania,2001,6.2380
romania,2002,6.0720
romania,2003,5.8900
romania,2004,5.7050
romania,2005,5.4370
romania,2006,4.9960
romania,2007,4.7450
romania,2008,4.7190
romania,2009,4.4980
romania,2010,4.2870
romania,2011,4.2220
romania,2012,3.9820
romania,2013,4.1310
romania,2014,4.0430
russian_federation,1985,542.31
russian_federation,1986,561.18
russian_federation,1987,569.48
russian_federation,1988,568.78
russian_federation,1989,552.23
russian_federation,1990,515.89
russian_federation,1991,461.94
russian_federation,1992,398.81
russian_federation,1993,354.88
russian_federation,1994,317.58
russian_federation,1995,310.75
russian_federation,1996,302.87
russian_federation,1997,307.42
russian_federation,1998,304.34
russian_federation,1999,304.77
russian_federation,2000,326.65
russian_federation,2001,351.68
russian_federation,2002,383.70
russian_federation,2003,425.71
russian_federation,2004,463.29
russian_federation,2005,474.82
russian_federation,2006,485.63
russian_federation,2007,496.78
russian_federation,2008,493.68
russian_federation,2009,500.82
russian_federation,2010,511.78
russian_federation,2011,518.78
russian_federation,2012,526.06
russian_federation,2013,531.02
russian_federation,2014,534.07
saudi_arabia,1965,111.01
saudi_arabia,1966,130.83
saudi_arabia,1967,141.29
saudi_arabia,1968,154.23
saudi_arabia,1969,162.74
saudi_arabia,1970,192.17
saudi_arabia,1971,240.80
saudi_arabia,1972,304.22
saudi_arabia,1973,384.00
saudi_arabia,1974,429.66
saudi_arabia,1975,359.32
saudi_arabia,1976,437.25
saudi_arabia,1977,468.40
saudi_arabia,1978,424.44
saudi_arabia,1979,487.98
saudi_arabia,1980,509.83
saudi_arabia,1981,506.35
saudi_arabia,1982,340.18
saudi_arabia,1983,240.26
saudi_arabia,1984,219.03
saudi_arabia,1985,172.07
saudi_arabia,1986,252.59
saudi_arabia,1987,221.07
saudi_arabia,1988,276.52
saudi_arabia,1989,271.15
saudi_arabia,1990,342.62
saudi_arabia,1991,428.36
saudi_arabia,1992,442.39
saudi_arabia,1993,432.79
saudi_arabia,1994,437.25
saudi_arabia,1995,437.21
saudi_arabia,1996,445.36
saudi_arabia,1997,453.20
saudi_arabia,1998,454.41
saudi_arabia,1999,422.38
saudi_arabia,2000,456.04
saudi_arabia,2001,440.39
saudi_arabia,2002,425.19
saudi_arabia,2003,486.21
saudi_arabia,2004,500.43
saudi_arabia,2005,521.28
saudi_arabia,2006,508.95
saudi_arabia,2007,488.89
saudi_arabia,2008,509.87
saudi_arabia,2009,456.72
saudi_arabia,2010,473.82
saudi_arabia,2011,525.95
saudi_arabia,2012,549.83
saudi_arabia,2013,538.43
saudi_arabia,2014,543.44
south_sudan,1965,0.0000
south_sudan,1966,0.0000
south_sudan,1967,0.0000
south_sudan,1968,0.0000
south_sudan,1969,0.0000
south_sudan,1970,0.0000
south_sudan,1971,0.0000
south_sudan,1972,0.0000
south_sudan,1973,0.0000
south_sudan,1974,0.0000
south_sudan,1975,0.0000
south_sudan,1976,0.0000
south_sudan,1977,0.0000
south_sudan,1978,0.0000
south_sudan,1979,0.0000
south_sudan,1980,0.0000
south_sudan,1981,0.0000
south_sudan,1982,0.0000
south_sudan,1983,0.0000
south_sudan,1984,0.0000
south_sudan,1985,0.0000
south_sudan,1986,0.0000
south_sudan,1987,0.0000
south_sudan,1988,0.0000
south_sudan,1989,0.0000
south_sudan,1990,0.0000
south_sudan,1991,0.0000
south_sudan,1992,0.0000
south_sudan,1993,0.0000
south_sudan,1994,0.0000
south_sudan,1995,0.0000
south_sudan,1996,0.0000
south_sudan,1997,0.0000
south_sudan,1998,0.0000
south_sudan,1999,0.0000
south_sudan,2000,0.0000
south_sudan,2001,0.0000
south_sudan,2002,0.0000
south_sudan,2003,0.0000
south_sudan,2004,0.0000
south_sudan,2005,0.0000
south_sudan,2006,0.0000
south_sudan,2007,0.0000
south_sudan,2008,0.0000
south_sudan,2009,0.0000
south_sudan,2010,0.0000
south_sudan,2011,0.0000
south_sudan,2012,1.5312
south_sudan,2013,4.8765
south_sudan,2014,7.8320
sudan,1965,0.0000
sudan,1966,0.0000
sudan,1967,0.0000
sudan,1968,0.0000
sudan,1969,0.0000
sudan,1970,0.0000
sudan,1971,0.0000
sudan,1972,0.0000
sudan,1973,0.0000
sudan,1974,0.0000
sudan,1975,0.0000
sudan,1976,0.0000
sudan,1977,0.0000
sudan,1978,0.0000
sudan,1979,0.0000
sudan,1980,0.0000
sudan,1981,0.0000
sudan,1982,0.0000
sudan,1983,0.0000
sudan,1984,0.0000
sudan,1985,0.0000
sudan,1986,0.0000
sudan,1987,0.0000
sudan,1988,0.0000
sudan,1989,0.0000
sudan,1990,0.0000
sudan,1991,0.0000
sudan,1992,0.0000
sudan,1993,0.098516
sudan,1994,0.098516
sudan,1995,0.098516
sudan,1996,0.24696
sudan,1997,0.44332
sudan,1998,0.59109
sudan,1999,3.1032
sudan,2000,8.8478
sudan,2001,10.295
sudan,2002,11.634
sudan,2003,12.912
sudan,2004,14.380
sudan,2005,14.466
sudan,2006,17.544
sudan,2007,23.797
sudan,2008,22.570
sudan,2009,23.408
sudan,2010,22.761
sudan,2011,14.334
sudan,2012,5.0928
sudan,2013,5.6646
sudan,2014,5.3691
syria,1965,0.0000
syria,1966,0.0000
syria,1967,0.0000
syria,1968,1.0486
syria,1969,2.6392
syria,1970,4.2326
syria,1971,5.2783
syria,1972,5.8420
syria,1973,5.5273
syria,1974,6.4236
syria,1975,9.5607
syria,1976,10.036
syria,1977,9.1126
syria,1978,8.9134
syria,1979,8.3158
syria,1980,7.8892
syria,1981,8.1664
syria,1982,7.7183
syria,1983,8.0171
syria,1984,8.0889
syria,1985,7.9325
syria,1986,9.9791
syria,1987,11.483
syria,1988,13.372
syria,1989,16.936
syria,1990,20.225
syria,1991,23.470
syria,1992,25.635
syria,1993,28.128
