geo,year,oil_refinery_capacities
argentina,1965,402.32
argentina,1966,414.20
argentina,1967,412.30
argentina,1968,423.70
argentina,1969,434.15
argentina,1970,437.69
argentina,1971,603.92
argentina,1972,602.00
argentina,1973,624.00
argentina,1974,721.00
argentina,1975,684.00
argentina,1976,703.00
argentina,1977,655.00
argentina,1978,686.00
argentina,1979,686.00
argentina,1980,686.00
argentina,1981,686.00
argentina,1982,686.00
argentina,1983,686.00
argentina,1984,679.00
argentina,1985,681.00
argentina,1986,683.00
argentina,1987,685.00
argentina,1988,688.00
argentina,1989,687.00
argentina,1990,681.00
argentina,1991,685.00
argentina,1992,685.00
argentina,1993,679.00
argentina,1994,654.00
argentina,1995,639.00
argentina,1996,642.00
argentina,1997,644.00
argentina,1998,642.00
argentina,1999,637.00
argentina,2000,620.00
argentina,2001,613.00
argentina,2002,613.00
argentina,2003,614.00
argentina,2004,617.00
argentina,2005,621.00
argentina,2006,617.00
argentina,2007,628.00
argentina,2008,628.00
argentina,2009,630.00
argentina,2010,633.00
argentina,2011,640.00
argentina,2012,643.00
argentina,2013,609.00
argentina,2014,622.00
australia,1965,462.00
australia,1966,455.00
australia,1967,496.00
australia,1968,543.00
australia,1969,554.00
australia,1970,603.00
australia,1971,624.00
australia,1972,640.00
australia,1973,686.00
australia,1974,689.00
australia,1975,702.00
australia,1976,691.00
australia,1977,715.00
australia,1978,715.00
australia,1979,730.00
australia,1980,723.00
australia,1981,725.00
australia,1982,725.00
australia,1983,725.00
australia,1984,723.00
australia,1985,670.00
australia,1986,659.00
australia,1987,647.00
australia,1988,660.00
australia,1989,662.00
australia,1990,662.00
australia,1991,677.00
australia,1992,694.00
australia,1993,703.00
australia,1994,708.00
australia,1995,730.00
australia,1996,751.00
australia,1997,793.00
australia,1998,810.00
australia,1999,828.00
australia,2000,828.00
australia,2001,815.00
australia,2002,829.00
australia,2003,756.00
australia,2004,763.00
australia,2005,711.00
australia,2006,693.80
australia,2007,732.90
australia,2008,733.90
australia,2009,733.90
australia,2010,739.60
australia,2011,742.40
australia,2012,663.40
australia,2013,662.40
australia,2014,536.15
belgium,1965,335.00
belgium,1966,352.00
belgium,1967,502.00
belgium,1968,611.00
belgium,1969,692.00
belgium,1970,721.00
belgium,1971,837.00
belgium,1972,847.00
belgium,1973,865.00
belgium,1974,936.00
belgium,1975,978.00
belgium,1976,1113.0
belgium,1977,1082.0
belgium,1978,1049.0
belgium,1979,1115.0
belgium,1980,1060.0
belgium,1981,1060.0
belgium,1982,846.00
belgium,1983,726.00
belgium,1984,671.00
belgium,1985,569.00
belgium,1986,609.00
belgium,1987,676.00
belgium,1988,686.00
belgium,1989,693.00
belgium,1990,684.00
belgium,1991,662.00
belgium,1992,662.00
belgium,1993,662.00
belgium,1994,665.00
belgium,1995,669.00
belgium,1996,686.00
belgium,1997,689.00
belgium,1998,707.00
belgium,1999,709.00
belgium,2000,739.00
belgium,2001,758.00
belgium,2002,780.00
belgium,2003,776.00
belgium,2004,751.00
belgium,2005,756.00
belgium,2006,766.00
belgium,2007,781.00
belgium,2008,786.00
belgium,2009,786.00
belgium,2010,787.00
belgium,2011,788.00
belgium,2012,753.00
belgium,2013,776.00
belgium,2014,776.00
brazil,1965,346.65
brazil,1966,351.88
brazil,1967,360.90
brazil,1968,439.28
brazil,1969,476.52
brazil,1970,525.00
brazil,1971,597.00
brazil,1972,756.00
brazil,1973,820.00
brazil,1974,981.00
brazil,1975,996.00
brazil,1976,990.00
brazil,1977,1110.0
brazil,1978,1202.0
brazil,1979,1202.0
brazil,1980,1393.0
brazil,1981,1394.0
brazil,1982,1423.0
brazil,1983,1435.0
brazil,1984,1435.0
brazil,1985,1435.0
brazil,1986,1435.0
brazil,1987,1435.0
brazil,1988,1404.0
brazil,1989,1440.0
brazil,1990,1440.0
brazil,1991,1445.0
brazil,1992,1444.0
brazil,1993,1429.0
brazil,1994,1473.0
brazil,1995,1481.0
brazil,1996,1481.0
brazil,1997,1749.8
brazil,1998,1768.0
brazil,1999,1795.6
brazil,2000,1849.4
brazil,2001,1849.4
brazil,2002,1853.5
brazil,2003,1915.4
brazil,2004,1925.7
brazil,2005,1941.9
brazil,2006,1941.9
brazil,2007,1960.4
brazil,2008,1972.8
brazil,2009,1988.0
brazil,2010,1988.0
brazil,2011,2010.1
brazil,2012,2000.5
brazil,2013,2093.1
brazil,2014,2234.8
canada,1965,1089.1
canada,1966,1140.5
canada,1967,1238.5
canada,1968,1280.0
canada,1969,1344.3
canada,1970,1396.5
canada,1971,1651.6
canada,1972,1684.0
canada,1973,1846.1
canada,1974,2034.3
canada,1975,2089.4
canada,1976,2150.0
canada,1977,2153.0
canada,1978,2216.5
canada,1979,2231.5
canada,1980,2154.9
canada,1981,2160.4
canada,1982,2092.7
canada,1983,1873.4
canada,1984,1891.9
canada,1985,1880.0
canada,1986,1781.3
canada,1987,1882.6
canada,1988,1847.8
canada,1989,1885.2
canada,1990,1919.5
canada,1991,1903.1
canada,1992,1911.2
canada,1993,1824.1
canada,1994,1831.7
canada,1995,1791.9
canada,1996,1806.9
canada,1997,1810.8
canada,1998,1844.5
canada,1999,1861.2
canada,2000,1860.6
canada,2001,1917.3
canada,2002,1922.6
canada,2003,1958.6
canada,2004,1915.2
canada,2005,1895.9
canada,2006,1914.2
canada,2007,1906.7
canada,2008,1951.4
canada,2009,1976.1
canada,2010,1913.2
canada,2011,2039.6
canada,2012,2050.0
canada,2013,1964.5
canada,2014,1965.5
china,1965,221.00
china,1966,291.00
china,1967,291.00
china,1968,423.00
china,1969,494.00
china,1970,554.00
china,1971,703.00
china,1972,801.00
china,1973,934.00
china,1974,1125.0
china,1975,1215.0
china,1976,1442.0
china,1977,1607.0
china,1978,1578.0
china,1979,1600.0
china,1980,1805.0
china,1981,1810.0
china,1982,2000.0
china,1983,2048.0
china,1984,2053.0
china,1985,2149.0
china,1986,2169.0
china,1987,2229.0
china,1988,2343.0
china,1989,2470.0
china,1990,2892.0
china,1991,2892.0
china,1992,3044.0
china,1993,3334.0
china,1994,3567.0
china,1995,4014.0
china,1996,4226.0
china,1997,4559.0
china,1998,4592.0
china,1999,5401.0
china,2000,5407.0
china,2001,5643.0
china,2002,5932.8
china,2003,6294.8
china,2004,6602.8
china,2005,7164.8
china,2006,7864.8
china,2007,8398.8
china,2008,8721.8
china,2009,9478.8
china,2010,10302
china,2011,10834
china,2012,11933
china,2013,13304
china,2014,14098
france,1965,1411.0
france,1966,1590.0
france,1967,1683.0
france,1968,1949.0
france,1969,2113.0
france,1970,2339.0
france,1971,2431.0
france,1972,2902.0
france,1973,3090.0
france,1974,3402.0
france,1975,3404.0
france,1976,3438.0
france,1977,3439.0
france,1978,3395.0
france,1979,3351.0
france,1980,3326.0
france,1981,3179.0
france,1982,2831.0
france,1983,2378.0
france,1984,2194.0
france,1985,2184.0
france,1986,1919.0
france,1987,1927.0
france,1988,1815.0
france,1989,1699.0
france,1990,1699.0
france,1991,1699.0
france,1992,1711.0
france,1993,1687.0
france,1994,1697.0
france,1995,1728.0
france,1996,1749.0
france,1997,1872.0
france,1998,1918.0
france,1999,1933.0
france,2000,1984.0
france,2001,1961.0
france,2002,1987.0
france,2003,1967.0
france,2004,1982.3
france,2005,1978.2
france,2006,1959.3
france,2007,1962.0
france,2008,1970.6
france,2009,1873.0
france,2010,1702.2
france,2011,1610.2
france,2012,1512.8
france,2013,1374.9
france,2014,1374.9
germany,1965,1747.0
germany,1966,1911.0
germany,1967,2324.0
germany,1968,2436.0
germany,1969,2502.0
germany,1970,2643.0
germany,1971,2773.0
germany,1972,2918.0
germany,1973,3192.0
germany,1974,3268.0
germany,1975,3461.0
germany,1976,3452.0
germany,1977,3505.0
germany,1978,3603.0
germany,1979,3492.0
germany,1980,3422.0
germany,1981,3333.0
germany,1982,2976.0
germany,1983,2735.0
germany,1984,2553.0
germany,1985,2198.0
germany,1986,2158.0
germany,1987,2061.0
germany,1988,2077.0
germany,1989,2018.0
germany,1990,2024.0
germany,1991,2209.0
germany,1992,2219.0
germany,1993,2248.0
germany,1994,2272.0
germany,1995,2104.0
germany,1996,2098.0
germany,1997,2170.0
germany,1998,2206.0
germany,1999,2240.0
germany,2000,2262.0
germany,2001,2274.0
germany,2002,2286.0
germany,2003,2304.0
germany,2004,2320.1
germany,2005,2322.1
germany,2006,2390.4
germany,2007,2390.4
germany,2008,2366.3
germany,2009,2362.3
germany,2010,2091.2
germany,2011,2077.5
germany,2012,2096.5
germany,2013,2061.1
germany,2014,2060.4
greece,1965,37.000
greece,1966,89.000
greece,1967,91.000
greece,1968,90.000
greece,1969,97.000
greece,1970,97.000
greece,1971,105.00
greece,1972,125.00
greece,1973,314.00
greece,1974,411.00
greece,1975,420.00
greece,1976,407.00
greece,1977,407.00
greece,1978,413.00
greece,1979,418.00
greece,1980,443.00
greece,1981,443.00
greece,1982,443.00
greece,1983,423.00
greece,1984,403.00
greece,1985,403.00
greece,1986,403.00
greece,1987,403.00
greece,1988,403.00
greece,1989,403.00
greece,1990,403.00
greece,1991,403.00
greece,1992,367.00
greece,1993,295.00
greece,1994,385.00
greece,1995,403.00
greece,1996,403.00
greece,1997,403.00
greece,1998,403.00
greece,1999,403.00
greece,2000,403.00
greece,2001,412.00
greece,2002,412.00
greece,2003,412.00
greece,2004,412.00
greece,2005,418.00
greece,2006,425.00
greece,2007,425.00
greece,2008,425.00
greece,2009,425.00
greece,2010,440.00
greece,2011,495.00
greece,2012,498.00
greece,2013,498.00
greece,2014,498.00
india,1965,231.00
india,1966,329.00
india,1967,320.15
india,1968,366.70
india,1969,423.70
india,1970,411.63
india,1971,415.15
india,1972,489.00
india,1973,499.00
india,1974,555.00
india,1975,564.00
india,1976,568.00
india,1977,564.00
india,1978,626.00
india,1979,557.00
india,1980,557.00
india,1981,557.00
india,1982,753.00
india,1983,779.00
india,1984,705.00
india,1985,867.00
india,1986,991.00
india,1987,1059.0
india,1988,1051.0
india,1989,1080.0
india,1990,1122.0
india,1991,1122.0
india,1992,1041.0
india,1993,1069.0
india,1994,1072.0
india,1995,1133.0
india,1996,1210.0
india,1997,1236.0
india,1998,1356.0
india,1999,2190.0
india,2000,2219.0
india,2001,2261.0
india,2002,2303.0
india,2003,2292.9
india,2004,2558.4
india,2005,2558.4
india,2006,2871.7
india,2007,2983.3
india,2008,2992.1
india,2009,3574.4
india,2010,3703.3
india,2011,3794.6
india,2012,4278.8
india,2013,4319.0
india,2014,4319.0
indonesia,1965,237.00
indonesia,1966,241.00
indonesia,1967,251.00
indonesia,1968,251.00
indonesia,1969,256.00
indonesia,1970,284.00
indonesia,1971,361.00
indonesia,1972,361.00
indonesia,1973,361.00
indonesia,1974,361.00
indonesia,1975,361.00
indonesia,1976,473.00
indonesia,1977,473.00
indonesia,1978,503.00
indonesia,1979,503.00
indonesia,1980,449.00
indonesia,1981,447.00
indonesia,1982,447.00
indonesia,1983,447.00
indonesia,1984,747.00
indonesia,1985,867.00
indonesia,1986,867.00
indonesia,1987,867.00
indonesia,1988,867.00
indonesia,1989,866.00
indonesia,1990,866.00
indonesia,1991,866.00
indonesia,1992,866.00
indonesia,1993,866.00
indonesia,1994,931.00
indonesia,1995,991.00
indonesia,1996,991.00
indonesia,1997,1016.0
indonesia,1998,1096.0
indonesia,1999,1119.0
indonesia,2000,1127.0
indonesia,2001,1127.0
indonesia,2002,1092.0
indonesia,2003,1057.0
indonesia,2004,1057.0
indonesia,2005,1057.0
indonesia,2006,1127.0
indonesia,2007,1150.0
indonesia,2008,1052.0
indonesia,2009,1085.0
indonesia,2010,1139.0
indonesia,2011,1116.0
indonesia,2012,1041.0
indonesia,2013,1072.0
indonesia,2014,1095.0
iran,1965,467.00
iran,1966,524.00
iran,1967,524.00
iran,1968,594.00
iran,1969,594.00
iran,1970,594.00
iran,1971,605.00
iran,1972,605.00
iran,1973,660.00
iran,1974,690.00
iran,1975,810.00
iran,1976,810.00
iran,1977,1050.0
iran,1978,1080.0
iran,1979,1080.0
iran,1980,1085.0
iran,1981,590.00
iran,1982,590.00
iran,1983,632.00
iran,1984,680.00
iran,1985,685.00
iran,1986,685.00
iran,1987,715.00
iran,1988,735.00
iran,1989,825.00
iran,1990,865.00
iran,1991,980.00
iran,1992,1050.0
iran,1993,1145.0
iran,1994,1280.0
iran,1995,1290.0
iran,1996,1290.0
iran,1997,1345.0
iran,1998,1495.0
iran,1999,1597.0
iran,2000,1597.0
iran,2001,1597.0
iran,2002,1597.0
iran,2003,1607.0
iran,2004,1642.0
iran,2005,1642.0
iran,2006,1727.0
iran,2007,1772.0
iran,2008,1805.0
iran,2009,1860.0
iran,2010,1860.0
iran,2011,1860.0
iran,2012,1892.0
iran,2013,1970.0
iran,2014,1985.0
iraq,1965,79.000
iraq,1966,82.000
iraq,1967,82.000
iraq,1968,103.00
iraq,1969,103.00
iraq,1970,103.00
iraq,1971,109.00
iraq,1972,115.00
iraq,1973,115.00
iraq,1974,186.00
iraq,1975,186.00
iraq,1976,186.00
iraq,1977,186.00
iraq,1978,209.00
iraq,1979,251.00
iraq,1980,297.00
iraq,1981,228.00
iraq,1982,200.00
iraq,1983,342.00
iraq,1984,450.00
iraq,1985,520.00
iraq,1986,528.00
iraq,1987,530.00
iraq,1988,530.00
iraq,1989,580.00
iraq,1990,600.00
iraq,1991,373.00
iraq,1992,580.00
iraq,1993,628.00
iraq,1994,628.00
iraq,1995,638.00
iraq,1996,658.00
iraq,1997,688.00
iraq,1998,708.00
iraq,1999,709.00
iraq,2000,718.00
iraq,2001,718.00
iraq,2002,718.00
iraq,2003,718.00
iraq,2004,718.00
iraq,2005,721.00
iraq,2006,726.00
iraq,2007,735.00
iraq,2008,727.00
iraq,2009,754.00
iraq,2010,862.00
iraq,2011,923.00
iraq,2012,954.00
iraq,2013,994.00
iraq,2014,1094.0
italy,1965,1560.0
italy,1966,2198.0
italy,1967,2564.0
italy,1968,2625.0
italy,1969,2738.0
italy,1970,2939.0
italy,1971,3539.0
italy,1972,3628.0
italy,1973,3792.0
italy,1974,3889.0
italy,1975,4343.0
italy,1976,4343.0
italy,1977,4270.0
italy,1978,3803.0
italy,1979,3471.0
italy,1980,3136.0
italy,1981,3096.0
italy,1982,2885.0
italy,1983,2777.0
italy,1984,2810.0
italy,1985,2690.0
italy,1986,2586.0
italy,1987,2591.0
italy,1988,2505.0
italy,1989,2492.0
italy,1990,2520.0
italy,1991,2535.0
italy,1992,2535.0
italy,1993,2455.0
italy,1994,2359.0
italy,1995,2359.0
italy,1996,2354.0
italy,1997,2345.0
italy,1998,2385.0
italy,1999,2485.0
italy,2000,2485.0
italy,2001,2485.0
italy,2002,2485.0
italy,2003,2485.0
italy,2004,2497.0
italy,2005,2515.0
italy,2006,2526.0
italy,2007,2497.0
italy,2008,2396.0
italy,2009,2396.0
italy,2010,2396.0
italy,2011,2311.0
italy,2012,2200.0
italy,2013,2062.0
italy,2014,1984.0
japan,1965,1917.0
japan,1966,2102.0
japan,1967,2214.0
japan,1968,2613.0
japan,1969,3029.0
japan,1970,3504.0
japan,1971,3904.0
japan,1972,4635.0
japan,1973,5140.0
japan,1974,5377.0
japan,1975,5567.0
japan,1976,5643.0
japan,1977,5643.0
japan,1978,5643.0
japan,1979,5643.0
japan,1980,5643.0
japan,1981,5643.0
japan,1982,5643.0
japan,1983,4724.0
japan,1984,4724.0
japan,1985,4724.0
japan,1986,4619.0
japan,1987,4461.0
japan,1988,4324.0
japan,1989,4324.0
japan,1990,4324.0
japan,1991,4505.0
japan,1992,4636.0
japan,1993,4802.0
japan,1994,4862.0
japan,1995,5006.0
japan,1996,5006.0
japan,1997,5056.0
japan,1998,5144.0
japan,1999,5087.0
japan,2000,5010.0
japan,2001,4705.0
japan,2002,4727.8
japan,2003,4645.1
japan,2004,4531.1
japan,2005,4531.1
japan,2006,4588.4
japan,2007,4650.2
japan,2008,4650.2
japan,2009,4629.8
japan,2010,4290.6
japan,2011,4274.3
japan,2012,4253.6
japan,2013,4122.7
japan,2014,3749.4
kuwait,1965,342.00
kuwait,1966,360.00
kuwait,1967,360.00
kuwait,1968,440.00
kuwait,1969,469.00
kuwait,1970,469.00
kuwait,1971,541.00
kuwait,1972,523.00
kuwait,1973,523.00
kuwait,1974,523.00
kuwait,1975,563.00
kuwait,1976,577.00
kuwait,1977,577.00
kuwait,1978,572.00
kuwait,1979,582.00
kuwait,1980,579.00
kuwait,1981,554.00
kuwait,1982,534.00
kuwait,1983,534.00
kuwait,1984,549.00
kuwait,1985,644.00
kuwait,1986,654.00
kuwait,1987,689.00
kuwait,1988,844.00
kuwait,1989,844.00
kuwait,1990,570.00
kuwait,1991,140.00
kuwait,1992,380.00
kuwait,1993,464.00
kuwait,1994,764.00
kuwait,1995,824.00
kuwait,1996,854.00
kuwait,1997,906.00
kuwait,1998,926.00
kuwait,1999,926.00
kuwait,2000,745.00
kuwait,2001,764.00
kuwait,2002,814.00
kuwait,2003,914.00
kuwait,2004,936.00
kuwait,2005,936.00
kuwait,2006,936.00
kuwait,2007,936.00
kuwait,2008,936.00
kuwait,2009,936.00
kuwait,2010,936.00
kuwait,2011,936.00
kuwait,2012,936.00
kuwait,2013,936.00
kuwait,2014,936.00
mexico,1965,417.00
mexico,1966,417.00
mexico,1967,457.00
mexico,1968,525.00
mexico,1969,525.00
mexico,1970,562.00
mexico,1971,562.00
mexico,1972,594.00
mexico,1973,722.00
mexico,1974,722.00
mexico,1975,746.00
mexico,1976,822.00
mexico,1977,822.00
mexico,1978,822.00
mexico,1979,1078.0
mexico,1980,1207.0
mexico,1981,1207.0
mexico,1982,1207.0
mexico,1983,1235.0
mexico,1984,1282.0
mexico,1985,1282.0
mexico,1986,1282.0
mexico,1987,1438.0
mexico,1988,1438.0
mexico,1989,1595.0
mexico,1990,1595.0
mexico,1991,1447.8
mexico,1992,1447.8
mexico,1993,1444.0
mexico,1994,1444.0
mexico,1995,1444.0
mexico,1996,1444.0
mexico,1997,1448.8
mexico,1998,1448.8
mexico,1999,1448.8
mexico,2000,1481.0
mexico,2001,1481.0
mexico,2002,1463.0
mexico,2003,1463.0
mexico,2004,1463.0
mexico,2005,1463.0
mexico,2006,1463.0
mexico,2007,1463.0
mexico,2008,1463.0
mexico,2009,1463.0
mexico,2010,1463.0
mexico,2011,1605.5
mexico,2012,1605.5
mexico,2013,1605.5
mexico,2014,1521.9
netherlands,1965,614.00
netherlands,1966,659.00
netherlands,1967,773.00
netherlands,1968,846.00
netherlands,1969,1319.0
netherlands,1970,1348.0
netherlands,1971,1587.0
netherlands,1972,1826.0
netherlands,1973,1826.0
netherlands,1974,1841.0
netherlands,1975,1985.0
netherlands,1976,2031.0
netherlands,1977,1869.0
netherlands,1978,1850.0
netherlands,1979,1850.0
netherlands,1980,1852.0
netherlands,1981,1705.0
netherlands,1982,1625.0
netherlands,1983,1504.0
netherlands,1984,1500.0
netherlands,1985,1478.0
netherlands,1986,1456.0
netherlands,1987,1363.0
netherlands,1988,1359.0
netherlands,1989,1367.0
netherlands,1990,1207.0
