geo,year,oil_refinery_capacities
netherlands,1991,1225.0
netherlands,1992,1254.0
netherlands,1993,1197.0
netherlands,1994,1197.0
netherlands,1995,1257.0
netherlands,1996,1234.0
netherlands,1997,1261.0
netherlands,1998,1261.0
netherlands,1999,1277.0
netherlands,2000,1277.0
netherlands,2001,1278.0
netherlands,2002,1281.5
netherlands,2003,1281.5
netherlands,2004,1283.5
netherlands,2005,1273.9
netherlands,2006,1273.9
netherlands,2007,1236.3
netherlands,2008,1279.6
netherlands,2009,1279.6
netherlands,2010,1273.9
netherlands,2011,1276.2
netherlands,2012,1274.3
netherlands,2013,1274.3
netherlands,2014,1274.3
netherlands_antilles,1965,703.00
netherlands_antilles,1966,755.25
netherlands_antilles,1967,755.25
netherlands_antilles,1968,755.25
netherlands_antilles,1969,798.00
netherlands_antilles,1970,797.00
netherlands_antilles,1971,797.00
netherlands_antilles,1972,945.00
netherlands_antilles,1973,980.00
netherlands_antilles,1974,849.00
netherlands_antilles,1975,810.00
netherlands_antilles,1976,802.00
netherlands_antilles,1977,842.00
netherlands_antilles,1978,842.00
netherlands_antilles,1979,792.00
netherlands_antilles,1980,782.00
netherlands_antilles,1981,782.00
netherlands_antilles,1982,782.00
netherlands_antilles,1983,761.00
netherlands_antilles,1984,620.00
netherlands_antilles,1985,425.00
netherlands_antilles,1986,320.00
netherlands_antilles,1987,320.00
netherlands_antilles,1988,320.00
netherlands_antilles,1989,320.00
netherlands_antilles,1990,320.00
netherlands_antilles,1991,320.00
netherlands_antilles,1992,320.00
netherlands_antilles,1993,320.00
netherlands_antilles,1994,320.00
netherlands_antilles,1995,320.00
netherlands_antilles,1996,320.00
netherlands_antilles,1997,320.00
netherlands_antilles,1998,320.00
netherlands_antilles,1999,320.00
netherlands_antilles,2000,320.00
netherlands_antilles,2001,320.00
netherlands_antilles,2002,320.00
netherlands_antilles,2003,320.00
netherlands_antilles,2004,320.00
netherlands_antilles,2005,320.00
netherlands_antilles,2006,320.00
netherlands_antilles,2007,320.00
netherlands_antilles,2008,320.00
netherlands_antilles,2009,320.00
netherlands_antilles,2010,320.00
netherlands_antilles,2011,320.00
netherlands_antilles,2012,320.00
netherlands_antilles,2013,320.00
netherlands_antilles,2014,320.00
norway,1965,60.000
norway,1966,60.000
norway,1967,98.000
norway,1968,107.00
norway,1969,117.00
norway,1970,194.00
norway,1971,161.00
norway,1972,173.00
norway,1973,168.00
norway,1974,168.00
norway,1975,259.00
norway,1976,259.00
norway,1977,264.00
norway,1978,260.00
norway,1979,260.00
norway,1980,250.00
norway,1981,240.00
norway,1982,240.00
norway,1983,240.00
norway,1984,240.00
norway,1985,240.00
norway,1986,240.00
norway,1987,240.00
norway,1988,210.00
norway,1989,260.00
norway,1990,291.00
norway,1991,288.00
norway,1992,288.00
norway,1993,288.00
norway,1994,288.00
norway,1995,298.00
norway,1996,308.00
norway,1997,308.00
norway,1998,310.00
norway,1999,323.00
norway,2000,318.00
norway,2001,307.00
norway,2002,316.00
norway,2003,316.00
norway,2004,316.00
norway,2005,316.00
norway,2006,316.00
norway,2007,316.00
norway,2008,316.00
norway,2009,316.00
norway,2010,316.00
norway,2011,316.00
norway,2012,316.00
norway,2013,316.00
norway,2014,316.00
other_asia_pacific,1965,357.70
other_asia_pacific,1966,379.70
other_asia_pacific,1967,442.70
other_asia_pacific,1968,454.70
other_asia_pacific,1969,504.70
other_asia_pacific,1970,509.70
other_asia_pacific,1971,516.70
other_asia_pacific,1972,645.00
other_asia_pacific,1973,645.00
other_asia_pacific,1974,706.00
other_asia_pacific,1975,667.00
other_asia_pacific,1976,664.00
other_asia_pacific,1977,710.00
other_asia_pacific,1978,747.00
other_asia_pacific,1979,765.00
other_asia_pacific,1980,805.00
other_asia_pacific,1981,847.00
other_asia_pacific,1982,872.00
other_asia_pacific,1983,910.00
other_asia_pacific,1984,927.00
other_asia_pacific,1985,887.00
other_asia_pacific,1986,891.00
other_asia_pacific,1987,919.00
other_asia_pacific,1988,921.00
other_asia_pacific,1989,928.00
other_asia_pacific,1990,954.00
other_asia_pacific,1991,960.00
other_asia_pacific,1992,961.00
other_asia_pacific,1993,965.00
other_asia_pacific,1994,1043.0
other_asia_pacific,1995,1168.0
other_asia_pacific,1996,1190.0
other_asia_pacific,1997,1211.0
other_asia_pacific,1998,1258.0
other_asia_pacific,1999,1344.0
other_asia_pacific,2000,1403.0
other_asia_pacific,2001,1511.5
other_asia_pacific,2002,1486.5
other_asia_pacific,2003,1415.5
other_asia_pacific,2004,1407.6
other_asia_pacific,2005,1431.1
other_asia_pacific,2006,1439.5
other_asia_pacific,2007,1447.7
other_asia_pacific,2008,1470.3
other_asia_pacific,2009,1630.1
other_asia_pacific,2010,1674.9
other_asia_pacific,2011,1692.1
other_asia_pacific,2012,1699.7
other_asia_pacific,2013,1826.4
other_asia_pacific,2014,1824.4
other_europe_eurasia,1965,5451.1
other_europe_eurasia,1966,5879.8
other_europe_eurasia,1967,6301.2
other_europe_eurasia,1968,6837.9
other_europe_eurasia,1969,7334.9
other_europe_eurasia,1970,8030.5
other_europe_eurasia,1971,8668.8
other_europe_eurasia,1972,9087.9
other_europe_eurasia,1973,9733.6
other_europe_eurasia,1974,10667
other_europe_eurasia,1975,11221
other_europe_eurasia,1976,12056
other_europe_eurasia,1977,12981
other_europe_eurasia,1978,13162
other_europe_eurasia,1979,13447
other_europe_eurasia,1980,6718.0
other_europe_eurasia,1981,6900.0
other_europe_eurasia,1982,6960.0
other_europe_eurasia,1983,7036.0
other_europe_eurasia,1984,7150.0
other_europe_eurasia,1985,7272.0
other_europe_eurasia,1986,7407.0
other_europe_eurasia,1987,7437.0
other_europe_eurasia,1988,7496.0
other_europe_eurasia,1989,7426.0
other_europe_eurasia,1990,7436.0
other_europe_eurasia,1991,7312.0
other_europe_eurasia,1992,6929.0
other_europe_eurasia,1993,6847.0
other_europe_eurasia,1994,6745.0
other_europe_eurasia,1995,6366.0
other_europe_eurasia,1996,6111.0
other_europe_eurasia,1997,6073.0
other_europe_eurasia,1998,6225.0
other_europe_eurasia,1999,6086.0
other_europe_eurasia,2000,5920.0
other_europe_eurasia,2001,5844.0
other_europe_eurasia,2002,5628.0
other_europe_eurasia,2003,5510.0
other_europe_eurasia,2004,5527.4
other_europe_eurasia,2005,5499.5
other_europe_eurasia,2006,5387.2
other_europe_eurasia,2007,5369.0
other_europe_eurasia,2008,5340.0
other_europe_eurasia,2009,5381.6
other_europe_eurasia,2010,5500.0
other_europe_eurasia,2011,5406.1
other_europe_eurasia,2012,5107.9
other_europe_eurasia,2013,5095.9
other_europe_eurasia,2014,5139.9
other_middle_east,1965,510.85
other_middle_east,1966,532.15
other_middle_east,1967,544.25
other_middle_east,1968,547.10
other_middle_east,1969,575.85
other_middle_east,1970,623.55
other_middle_east,1971,622.60
other_middle_east,1972,678.00
other_middle_east,1973,744.00
other_middle_east,1974,752.00
other_middle_east,1975,799.00
other_middle_east,1976,824.00
other_middle_east,1977,789.00
other_middle_east,1978,800.00
other_middle_east,1979,804.00
other_middle_east,1980,852.00
other_middle_east,1981,955.00
other_middle_east,1982,977.00
other_middle_east,1983,1083.0
other_middle_east,1984,1086.0
other_middle_east,1985,1116.0
other_middle_east,1986,1187.0
other_middle_east,1987,1202.0
other_middle_east,1988,1202.0
other_middle_east,1989,1175.0
other_middle_east,1990,1155.0
other_middle_east,1991,1168.0
other_middle_east,1992,1163.0
other_middle_east,1993,1146.0
other_middle_east,1994,1146.0
other_middle_east,1995,1150.0
other_middle_east,1996,1150.0
other_middle_east,1997,1150.0
other_middle_east,1998,1155.0
other_middle_east,1999,1168.0
other_middle_east,2000,1168.0
other_middle_east,2001,1170.0
other_middle_east,2002,1248.0
other_middle_east,2003,1248.0
other_middle_east,2004,1248.0
other_middle_east,2005,1248.0
other_middle_east,2006,1298.0
other_middle_east,2007,1381.0
other_middle_east,2008,1390.0
other_middle_east,2009,1536.0
other_middle_east,2010,1541.0
other_middle_east,2011,1553.0
other_middle_east,2012,1553.0
other_middle_east,2013,1555.0
other_middle_east,2014,1448.0
other_s_cent_america,1965,989.85
other_s_cent_america,1966,1142.7
other_s_cent_america,1967,1223.9
other_s_cent_america,1968,1331.6
other_s_cent_america,1969,1456.1
other_s_cent_america,1970,1758.8
other_s_cent_america,1971,2028.5
other_s_cent_america,1972,2228.5
other_s_cent_america,1973,2738.8
other_s_cent_america,1974,2780.8
other_s_cent_america,1975,2955.8
other_s_cent_america,1976,2916.8
other_s_cent_america,1977,3051.8
other_s_cent_america,1978,3029.8
other_s_cent_america,1979,3048.8
other_s_cent_america,1980,3059.8
other_s_cent_america,1981,3037.8
other_s_cent_america,1982,2793.8
other_s_cent_america,1983,2668.8
other_s_cent_america,1984,2504.8
other_s_cent_america,1985,2320.0
other_s_cent_america,1986,2150.0
other_s_cent_america,1987,2178.0
other_s_cent_america,1988,2231.0
other_s_cent_america,1989,2315.0
other_s_cent_america,1990,2376.0
other_s_cent_america,1991,2399.0
other_s_cent_america,1992,2448.0
other_s_cent_america,1993,2416.0
other_s_cent_america,1994,2343.0
other_s_cent_america,1995,2225.0
other_s_cent_america,1996,2187.0
other_s_cent_america,1997,2232.0
other_s_cent_america,1998,2165.0
other_s_cent_america,1999,2203.0
other_s_cent_america,2000,2207.0
other_s_cent_america,2001,2189.0
other_s_cent_america,2002,2234.0
other_s_cent_america,2003,2229.0
other_s_cent_america,2004,2235.0
other_s_cent_america,2005,2254.0
other_s_cent_america,2006,2263.0
other_s_cent_america,2007,2313.0
other_s_cent_america,2008,2359.0
other_s_cent_america,2009,2328.0
other_s_cent_america,2010,2298.0
other_s_cent_america,2011,2195.0
other_s_cent_america,2012,1619.0
other_s_cent_america,2013,1570.0
other_s_cent_america,2014,1589.0
russian_federation,1980,6857.0
russian_federation,1981,6857.0
russian_federation,1982,6907.0
russian_federation,1983,7067.0
russian_federation,1984,7067.0
russian_federation,1985,7097.0
russian_federation,1986,7157.0
russian_federation,1987,7193.0
russian_federation,1988,7193.0
russian_federation,1989,7193.0
russian_federation,1990,7193.0
russian_federation,1991,7193.0
russian_federation,1992,6643.0
russian_federation,1993,6466.0
russian_federation,1994,6526.0
russian_federation,1995,6108.0
russian_federation,1996,6070.0
russian_federation,1997,5857.0
russian_federation,1998,5562.0
russian_federation,1999,5587.0
russian_federation,2000,5536.0
russian_federation,2001,5486.0
russian_federation,2002,5446.0
russian_federation,2003,5320.0
russian_federation,2004,5328.0
russian_federation,2005,5400.0
russian_federation,2006,5484.0
russian_federation,2007,5498.0
russian_federation,2008,5419.0
russian_federation,2009,5401.0
russian_federation,2010,5511.0
russian_federation,2011,5589.0
russian_federation,2012,5785.0
russian_federation,2013,6027.0
russian_federation,2014,6338.0
saudi_arabia,1965,303.00
saudi_arabia,1966,335.00
saudi_arabia,1967,335.00
saudi_arabia,1968,347.00
saudi_arabia,1969,347.00
saudi_arabia,1970,676.00
saudi_arabia,1971,676.00
saudi_arabia,1972,676.00
saudi_arabia,1973,676.00
saudi_arabia,1974,676.00
saudi_arabia,1975,703.00
saudi_arabia,1976,703.00
saudi_arabia,1977,703.00
saudi_arabia,1978,758.00
saudi_arabia,1979,758.00
saudi_arabia,1980,700.00
saudi_arabia,1981,780.00
saudi_arabia,1982,820.00
saudi_arabia,1983,935.00
saudi_arabia,1984,1110.0
saudi_arabia,1985,1420.0
saudi_arabia,1986,1540.0
saudi_arabia,1987,1565.0
saudi_arabia,1988,1565.0
saudi_arabia,1989,1620.0
saudi_arabia,1990,1885.0
saudi_arabia,1991,1645.0
saudi_arabia,1992,1660.0
saudi_arabia,1993,1670.0
saudi_arabia,1994,1683.0
saudi_arabia,1995,1692.0
saudi_arabia,1996,1699.0
saudi_arabia,1997,1704.0
saudi_arabia,1998,1762.0
saudi_arabia,1999,1823.0
saudi_arabia,2000,1808.0
saudi_arabia,2001,1810.0
saudi_arabia,2002,1814.0
saudi_arabia,2003,1894.0
saudi_arabia,2004,2079.0
saudi_arabia,2005,2107.0
saudi_arabia,2006,2107.0
saudi_arabia,2007,2107.0
saudi_arabia,2008,2107.0
saudi_arabia,2009,2107.0
saudi_arabia,2010,2107.0
saudi_arabia,2011,2117.0
saudi_arabia,2012,2122.0
saudi_arabia,2013,2522.0
saudi_arabia,2014,2822.0
singapore,1965,50.000
singapore,1966,79.000
singapore,1967,162.00
singapore,1968,170.00
singapore,1969,180.00
singapore,1970,288.00
singapore,1971,303.00
singapore,1972,490.00
singapore,1973,700.00
singapore,1974,956.00
singapore,1975,923.00
singapore,1976,918.00
singapore,1977,918.00
singapore,1978,918.00
singapore,1979,921.00
singapore,1980,1069.0
singapore,1981,1083.0
singapore,1982,1103.0
singapore,1983,1108.0
singapore,1984,1079.0
singapore,1985,968.00
singapore,1986,961.00
singapore,1987,858.00
singapore,1988,932.00
singapore,1989,1017.0
singapore,1990,1060.0
singapore,1991,1085.0
singapore,1992,1115.0
singapore,1993,1160.0
singapore,1994,1158.0
singapore,1995,1273.0
singapore,1996,1245.0
singapore,1997,1246.0
singapore,1998,1246.0
singapore,1999,1245.0
singapore,2000,1310.0
singapore,2001,1365.0
singapore,2002,1393.0
singapore,2003,1393.0
singapore,2004,1406.0
singapore,2005,1420.0
singapore,2006,1422.0
singapore,2007,1427.0
singapore,2008,1427.0
singapore,2009,1427.0
singapore,2010,1427.0
singapore,2011,1427.0
singapore,2012,1422.0
singapore,2013,1414.0
singapore,2014,1514.0
south_korea,1965,33.000
south_korea,1966,38.000
south_korea,1967,57.000
south_korea,1968,114.00
south_korea,1969,171.00
south_korea,1970,209.00
south_korea,1971,257.00
south_korea,1972,380.00
south_korea,1973,380.00
south_korea,1974,418.00
south_korea,1975,418.00
south_korea,1976,418.00
south_korea,1977,380.00
south_korea,1978,551.00
south_korea,1979,551.00
south_korea,1980,608.00
south_korea,1981,751.00
south_korea,1982,751.00
south_korea,1983,751.00
south_korea,1984,751.00
south_korea,1985,751.00
south_korea,1986,751.00
south_korea,1987,751.00
south_korea,1988,798.00
south_korea,1989,798.00
south_korea,1990,798.00
south_korea,1991,984.00
south_korea,1992,1370.0
south_korea,1993,1591.0
south_korea,1994,1615.0
south_korea,1995,1727.0
south_korea,1996,1917.0
south_korea,1997,2598.0
south_korea,1998,2598.0
south_korea,1999,2598.0
south_korea,2000,2598.0
south_korea,2001,2598.0
south_korea,2002,2598.0
south_korea,2003,2598.0
south_korea,2004,2598.0
south_korea,2005,2598.3
south_korea,2006,2633.4
south_korea,2007,2671.4
south_korea,2008,2712.3
south_korea,2009,2712.3
south_korea,2010,2712.3
south_korea,2011,2859.5
south_korea,2012,2887.0
south_korea,2013,2887.0
south_korea,2014,2887.0
spain,1965,311.00
spain,1966,341.00
spain,1967,482.00
spain,1968,511.00
spain,1969,723.00
spain,1970,894.00
spain,1971,894.00
spain,1972,894.00
spain,1973,894.00
spain,1974,964.00
spain,1975,994.00
spain,1976,1212.0
spain,1977,1275.0
spain,1978,1295.0
spain,1979,1396.0
spain,1980,1396.0
spain,1981,1476.0
spain,1982,1476.0
spain,1983,1476.0
spain,1984,1462.0
spain,1985,1342.0
spain,1986,1312.0
spain,1987,1312.0
spain,1988,1312.0
spain,1989,1287.0
spain,1990,1267.0
spain,1991,1272.0
spain,1992,1272.0
spain,1993,1277.0
spain,1994,1282.0
spain,1995,1308.0
spain,1996,1324.0
spain,1997,1312.0
spain,1998,1312.0
spain,1999,1326.0
spain,2000,1330.0
spain,2001,1330.0
spain,2002,1330.0
spain,2003,1347.0
spain,2004,1372.0
spain,2005,1377.0
spain,2006,1361.6
spain,2007,1361.6
spain,2008,1361.6
spain,2009,1361.6
spain,2010,1416.4
spain,2011,1416.4
spain,2012,1536.9
spain,2013,1536.9
spain,2014,1546.3
sweden,1965,98.000
sweden,1966,153.00
sweden,1967,153.00
sweden,1968,253.00
sweden,1969,253.00
sweden,1970,253.00
sweden,1971,253.00
sweden,1972,253.00
sweden,1973,253.00
sweden,1974,253.00
sweden,1975,253.00
sweden,1976,420.00
sweden,1977,420.00
sweden,1978,420.00
sweden,1979,420.00
sweden,1980,471.00
sweden,1981,471.00
sweden,1982,461.00
sweden,1983,451.00
sweden,1984,444.00
sweden,1985,439.00
sweden,1986,436.00
sweden,1987,436.00
sweden,1988,436.00
sweden,1989,436.00
sweden,1990,436.00
sweden,1991,436.00
sweden,1992,436.00
sweden,1993,436.00
sweden,1994,436.00
sweden,1995,436.00
sweden,1996,436.00
sweden,1997,436.00
sweden,1998,436.00
sweden,1999,436.00
sweden,2000,436.00
sweden,2001,436.00
sweden,2002,436.00
sweden,2003,436.00
sweden,2004,436.00
sweden,2005,436.00
sweden,2006,436.00
sweden,2007,436.00
sweden,2008,436.00
sweden,2009,436.00
sweden,2010,436.00
sweden,2011,436.00
sweden,2012,436.00
sweden,2013,436.00
sweden,2014,436.00
taiwan,1965,46.000
taiwan,1966,50.000
taiwan,1967,50.000
taiwan,1968,103.00
taiwan,1969,103.00
taiwan,1970,103.00
taiwan,1971,122.00
taiwan,1972,193.00
taiwan,1973,193.00
taiwan,1974,288.00
taiwan,1975,274.00
taiwan,1976,369.00
taiwan,1977,464.00
taiwan,1978,447.00
taiwan,1979,447.00
taiwan,1980,542.00
taiwan,1981,542.00
taiwan,1982,542.00
taiwan,1983,542.00
taiwan,1984,542.00
taiwan,1985,570.00
taiwan,1986,570.00
taiwan,1987,570.00
taiwan,1988,570.00
taiwan,1989,570.00
taiwan,1990,570.00
taiwan,1991,570.00
taiwan,1992,570.00
taiwan,1993,570.00
taiwan,1994,570.00
taiwan,1995,732.00
taiwan,1996,732.00
taiwan,1997,732.00
taiwan,1998,732.00
taiwan,1999,732.00
taiwan,2000,732.00
taiwan,2001,874.00
taiwan,2002,1159.0
taiwan,2003,1159.0
taiwan,2004,1159.0
taiwan,2005,1159.0
taiwan,2006,1140.0
taiwan,2007,1197.0
taiwan,2008,1197.0
taiwan,2009,1197.0
taiwan,2010,1197.0
taiwan,2011,1197.0
taiwan,2012,1197.0
taiwan,2013,1197.0
taiwan,2014,1197.0
thailand,1965,45.000
