geo,year,oil_refining_capacity
greece,2012,498
greece,2013,498
greece,2014,498
greece,2015,528
greece,2016,528
greece,2017,528
hungary,1965,90
hungary,1966,99
hungary,1967,105
hungary,1968,115
hungary,1969,125
hungary,1970,134
hungary,1971,137
hungary,1972,150
hungary,1973,165
hungary,1974,177
hungary,1975,201
hungary,1976,204
hungary,1977,221
hungary,1978,251
hungary,1979,291
hungary,1980,290
hungary,1981,291
hungary,1982,291
hungary,1983,285
hungary,1984,221
hungary,1985,221
hungary,1986,221
hungary,1987,221
hungary,1988,221
hungary,1989,221
hungary,1990,221
hungary,1991,221
hungary,1992,221
hungary,1993,221
hungary,1994,221
hungary,1995,221
hungary,1996,221
hungary,1997,221
hungary,1998,221
hungary,1999,221
hungary,2000,221
hungary,2001,221
hungary,2002,165
hungary,2003,165
hungary,2004,165
hungary,2005,165
hungary,2006,165
hungary,2007,165
hungary,2008,165
hungary,2009,165
hungary,2010,165
hungary,2011,165
hungary,2012,165
hungary,2013,165
hungary,2014,165
hungary,2015,165
hungary,2016,165
hungary,2017,165
india,1965,231
india,1966,329
india,1967,320.15
india,1968,366.7
india,1969,423.7
india,1970,411.635
india,1971,415.15
india,1972,489
india,1973,499
india,1974,555
india,1975,564
india,1976,568
india,1977,564
india,1978,626
india,1979,557
india,1980,557
india,1981,557
india,1982,753
india,1983,779
india,1984,705
india,1985,867
india,1986,991
india,1987,1059
india,1988,1051
india,1989,1080
india,1990,1122
india,1991,1122
india,1992,1041
india,1993,1069
india,1994,1072
india,1995,1133
india,1996,1210
india,1997,1236
india,1998,1356
india,1999,2190
india,2000,2219
india,2001,2261
india,2002,2303.03870644
india,2003,2292.87129356
india,2004,2558.40644773
india,2005,2558.40644773
india,2006,2871.70484584
india,2007,2983.31
india,2008,2992.05870644
india,2009,3574.44236849
india,2010,3703.3083874
india,2011,3794.57871581
india,2012,4278.82837803
india,2013,4319.02515416
india,2014,4319.02515416
india,2015,4307.20258065
india,2016,4620.26451613
india,2017,4971.6316129
indonesia,1965,225.15
indonesia,1966,228.95
indonesia,1967,238.45
indonesia,1968,238.45
indonesia,1969,243.2
indonesia,1970,269.8
indonesia,1971,342.95
indonesia,1972,342.95
indonesia,1973,342.95
indonesia,1974,342.95
indonesia,1975,342.95
indonesia,1976,449.35
indonesia,1977,449.35
indonesia,1978,427.5
indonesia,1979,427.5
indonesia,1980,426.55
indonesia,1981,424.65
indonesia,1982,424.65
indonesia,1983,424.65
indonesia,1984,814.15
indonesia,1985,823.65
indonesia,1986,823.65
indonesia,1987,823.65
indonesia,1988,822.7
indonesia,1989,822.7
indonesia,1990,822.7
indonesia,1991,822.7
indonesia,1992,822.7
indonesia,1993,822.7
indonesia,1994,941.45
indonesia,1995,941.45
indonesia,1996,941.45
indonesia,1997,1007.95
indonesia,1998,1041.2
indonesia,1999,1070.65
indonesia,2000,1070.65
indonesia,2001,1070.65
indonesia,2002,1004.15
indonesia,2003,1004.15
indonesia,2004,1004.15
indonesia,2005,1004.15
indonesia,2006,1004.15
indonesia,2007,1094.4
indonesia,2008,1094.4
indonesia,2009,1099.245
indonesia,2010,1099.245
indonesia,2011,1099.245
indonesia,2012,1099.245
indonesia,2013,1099.245
indonesia,2014,1099.245
indonesia,2015,1110.645
indonesia,2016,1110.645
indonesia,2017,1110.645
iran,1965,467
iran,1966,524
iran,1967,524
iran,1968,594
iran,1969,594
iran,1970,594
iran,1971,605
iran,1972,605
iran,1973,660
iran,1974,690
iran,1975,810
iran,1976,810
iran,1977,1050
iran,1978,1081
iran,1979,1086
iran,1980,590
iran,1981,590
iran,1982,590
iran,1983,632
iran,1984,680
iran,1985,685
iran,1986,685
iran,1987,780
iran,1988,790
iran,1989,860
iran,1990,880
iran,1991,995
iran,1992,1045
iran,1993,1220
iran,1994,1255
iran,1995,1315
iran,1996,1315
iran,1997,1436
iran,1998,1597
iran,1999,1647
iran,2000,1647
iran,2001,1647
iran,2002,1647
iran,2003,1692
iran,2004,1692
iran,2005,1692
iran,2006,1772
iran,2007,1772
iran,2008,1805
iran,2009,1860
iran,2010,1860
iran,2011,1860
iran,2012,1952
iran,2013,1985
iran,2014,1985
iran,2015,1985
iran,2016,1985
iran,2017,2105
iraq,1965,79
iraq,1966,82
iraq,1967,82
iraq,1968,103
iraq,1969,103
iraq,1970,103
iraq,1971,109
iraq,1972,115
iraq,1973,115
iraq,1974,186
iraq,1975,186
iraq,1976,186
iraq,1977,186
iraq,1978,210
iraq,1979,302
iraq,1980,319
iraq,1981,191
iraq,1982,278
iraq,1983,430
iraq,1984,520
iraq,1985,520
iraq,1986,530
iraq,1987,530
iraq,1988,530
iraq,1989,580
iraq,1990,600
iraq,1991,370
iraq,1992,578
iraq,1993,628
iraq,1994,628
iraq,1995,648
iraq,1996,658
iraq,1997,708
iraq,1998,708
iraq,1999,718
iraq,2000,718
iraq,2001,718
iraq,2002,718
iraq,2003,718
iraq,2004,718
iraq,2005,728
iraq,2006,743
iraq,2007,738
iraq,2008,738
iraq,2009,853
iraq,2010,914
iraq,2011,935
iraq,2012,971
iraq,2013,823
iraq,2014,931
iraq,2015,903
iraq,2016,919
iraq,2017,919
ireland,1965,45.6
ireland,1966,45.6
ireland,1967,49.4
ireland,1968,51.3
ireland,1969,52.25
ireland,1970,52.25
ireland,1971,52.25
ireland,1972,58
ireland,1973,58
ireland,1974,56
ireland,1975,56
ireland,1976,56
ireland,1977,56
ireland,1978,56
ireland,1979,56
ireland,1980,56
ireland,1981,56
ireland,1982,56
ireland,1983,56
ireland,1984,56
ireland,1985,56
ireland,1986,56
ireland,1987,56
ireland,1988,56
ireland,1989,56
ireland,1990,56
ireland,1991,56
ireland,1992,56
ireland,1993,56
ireland,1994,56
ireland,1995,56
ireland,1996,56
ireland,1997,58
ireland,1998,65
ireland,1999,66
ireland,2000,75
ireland,2001,75
ireland,2002,75
ireland,2003,75
ireland,2004,75
ireland,2005,75
ireland,2006,75
ireland,2007,75
ireland,2008,75
ireland,2009,75
ireland,2010,75
ireland,2011,75
ireland,2012,75
ireland,2013,75
ireland,2014,75
ireland,2015,75
ireland,2016,75
ireland,2017,75
israel,1965,87
israel,1966,95
israel,1967,109
israel,1968,109
israel,1969,102
israel,1970,125
israel,1971,133
israel,1972,147
israel,1973,212
israel,1974,201
israel,1975,181
israel,1976,201
israel,1977,201
israel,1978,194
israel,1979,194
israel,1980,194
israel,1981,194
israel,1982,194
israel,1983,200
israel,1984,210
israel,1985,270
israel,1986,270
israel,1987,270
israel,1988,270
israel,1989,270
israel,1990,270
israel,1991,270
israel,1992,270
israel,1993,270
israel,1994,270
israel,1995,270
israel,1996,270
israel,1997,270
israel,1998,270
israel,1999,270
israel,2000,270
israel,2001,270
israel,2002,270
israel,2003,270
israel,2004,270
israel,2005,270
israel,2006,270
israel,2007,272
israel,2008,275
israel,2009,275
israel,2010,280
israel,2011,292
israel,2012,292
israel,2013,294
israel,2014,301
israel,2015,301
israel,2016,301
israel,2017,301
italy,1965,1560
italy,1966,2198
italy,1967,2564
italy,1968,2625
italy,1969,2738
italy,1970,2939
italy,1971,3539
italy,1972,3628
italy,1973,3792
italy,1974,3889
italy,1975,4343
italy,1976,4343
italy,1977,4270
italy,1978,3803
italy,1979,3201
italy,1980,3101
italy,1981,3036
italy,1982,2795
italy,1983,2777
italy,1984,2738
italy,1985,2585
italy,1986,2586
italy,1987,2591
italy,1988,2475
italy,1989,2474
italy,1990,2528
italy,1991,2535
italy,1992,2455
italy,1993,2359
italy,1994,2359
italy,1995,2359
italy,1996,2344
italy,1997,2345
italy,1998,2385
italy,1999,2485
italy,2000,2485
italy,2001,2485
italy,2002,2485
italy,2003,2485
italy,2004,2497
italy,2005,2515
italy,2006,2526
italy,2007,2377
italy,2008,2396
italy,2009,2396
italy,2010,2396
italy,2011,2276
italy,2012,2098
italy,2013,1861
italy,2014,1900
italy,2015,1900
italy,2016,1900
italy,2017,1900
japan,1965,1917
japan,1966,2102
japan,1967,2214
japan,1968,2613
japan,1969,3029
japan,1970,3504
japan,1971,3904
japan,1972,4635
japan,1973,5140
japan,1974,5377
japan,1975,5567
japan,1976,5643
japan,1977,5643
japan,1978,5643
japan,1979,5643
japan,1980,5643
japan,1981,5643
japan,1982,5643
japan,1983,4724
japan,1984,4724
japan,1985,4724
japan,1986,4619
japan,1987,4461
japan,1988,4324
japan,1989,4324
japan,1990,4324
japan,1991,4505
japan,1992,4636
japan,1993,4802
japan,1994,4862
japan,1995,5006
japan,1996,5006
japan,1997,5056
japan,1998,5144
japan,1999,5087
japan,2000,5010
japan,2001,4704.9795
japan,2002,4727.7795
japan,2003,4645.1295
japan,2004,4531.1295
japan,2005,4531.1295
japan,2006,4588.4278
japan,2007,4650.1778
japan,2008,4650.1778
japan,2009,4629.7528
japan,2010,4290.6028
japan,2011,4274.2628
japan,2012,4253.57085
japan,2013,4122.715
japan,2014,3749.365
japan,2015,3720.865
japan,2016,3600.215
japan,2017,3342.86
kazakhstan,1980,220
kazakhstan,1981,220
kazakhstan,1982,220
kazakhstan,1983,220
kazakhstan,1984,220
kazakhstan,1985,360
kazakhstan,1986,360
kazakhstan,1987,360
kazakhstan,1988,360
kazakhstan,1989,360
kazakhstan,1990,360
kazakhstan,1991,330
kazakhstan,1992,330
kazakhstan,1993,330
kazakhstan,1994,330
kazakhstan,1995,330
kazakhstan,1996,330
kazakhstan,1997,330
kazakhstan,1998,330
kazakhstan,1999,330
kazakhstan,2000,330
kazakhstan,2001,330
kazakhstan,2002,330
kazakhstan,2003,330
kazakhstan,2004,330
kazakhstan,2005,330
kazakhstan,2006,330
kazakhstan,2007,330
kazakhstan,2008,330
kazakhstan,2009,330
kazakhstan,2010,330
kazakhstan,2011,330
kazakhstan,2012,330
kazakhstan,2013,350
kazakhstan,2014,350
kazakhstan,2015,350
kazakhstan,2016,350
kazakhstan,2017,360
kuwait,1965,342
kuwait,1966,360
kuwait,1967,360
kuwait,1968,440
kuwait,1969,469
kuwait,1970,469
kuwait,1971,541
kuwait,1972,523
kuwait,1973,523
kuwait,1974,523
kuwait,1975,563
kuwait,1976,577
kuwait,1977,577
kuwait,1978,579
kuwait,1979,579
kuwait,1980,579
kuwait,1981,554
kuwait,1982,534
kuwait,1983,534
kuwait,1984,704
kuwait,1985,584
kuwait,1986,684
kuwait,1987,844
kuwait,1988,844
kuwait,1989,844
kuwait,1990,280
kuwait,1991,140
kuwait,1992,380
kuwait,1993,464
kuwait,1994,764
kuwait,1995,824
kuwait,1996,854
kuwait,1997,906
kuwait,1998,926
kuwait,1999,926
kuwait,2000,680
kuwait,2001,764
kuwait,2002,814
kuwait,2003,914
kuwait,2004,936
kuwait,2005,936
kuwait,2006,936
kuwait,2007,936
kuwait,2008,936
kuwait,2009,936
kuwait,2010,936
kuwait,2011,936
kuwait,2012,936
kuwait,2013,936
kuwait,2014,936
kuwait,2015,936
kuwait,2016,936
kuwait,2017,736
lithuania,1980,0
lithuania,1981,0
lithuania,1982,0
lithuania,1983,0
lithuania,1984,0
lithuania,1985,240
lithuania,1986,240
lithuania,1987,240
lithuania,1988,240
lithuania,1989,240
lithuania,1990,240
lithuania,1991,240
lithuania,1992,240
lithuania,1993,240
lithuania,1994,240
lithuania,1995,240
lithuania,1996,240
lithuania,1997,240
lithuania,1998,240
lithuania,1999,240
lithuania,2000,240
lithuania,2001,240
lithuania,2002,240
lithuania,2003,240
lithuania,2004,240.98630137
lithuania,2005,240.98630137
lithuania,2006,240.98630137
lithuania,2007,240.98630137
lithuania,2008,240.98630137
lithuania,2009,240.98630137
lithuania,2010,240.98630137
lithuania,2011,240.98630137
lithuania,2012,240.98630137
lithuania,2013,240.98630137
lithuania,2014,240.98630137
lithuania,2015,240.98630137
lithuania,2016,240.98630137
lithuania,2017,240.98630137
malaysia,1965,118
malaysia,1966,123
malaysia,1967,124
malaysia,1968,120
malaysia,1969,124
malaysia,1970,125
malaysia,1971,125
malaysia,1972,123
malaysia,1973,123
malaysia,1974,182
malaysia,1975,143
malaysia,1976,168
malaysia,1977,140
malaysia,1978,143
malaysia,1979,158
malaysia,1980,172
malaysia,1981,175
malaysia,1982,175
malaysia,1983,205
malaysia,1984,205
malaysia,1985,209
malaysia,1986,213
malaysia,1987,213
malaysia,1988,213
malaysia,1989,220
malaysia,1990,230
malaysia,1991,235
malaysia,1992,235
malaysia,1993,240
malaysia,1994,350
malaysia,1995,365
malaysia,1996,376
malaysia,1997,376
malaysia,1998,476
malaysia,1999,491
malaysia,2000,572
malaysia,2001,559
malaysia,2002,524
malaysia,2003,527
malaysia,2004,527
malaysia,2005,522
malaysia,2006,528
malaysia,2007,534
malaysia,2008,568
malaysia,2009,572
malaysia,2010,582
malaysia,2011,601
malaysia,2012,606
malaysia,2013,612
malaysia,2014,612
malaysia,2015,612
malaysia,2016,618
malaysia,2017,625
mexico,1965,417
mexico,1966,417
mexico,1967,457
mexico,1968,525
mexico,1969,525
mexico,1970,562
mexico,1971,562
mexico,1972,594
mexico,1973,722
mexico,1974,722
mexico,1975,746
mexico,1976,822
mexico,1977,822
mexico,1978,991
mexico,1979,1091
mexico,1980,1226
mexico,1981,1221
mexico,1982,1215
mexico,1983,1218
mexico,1984,1269
mexico,1985,1263
mexico,1986,1280
mexico,1987,1462
mexico,1988,1462
mexico,1989,1627
mexico,1990,1627
mexico,1991,1447.8
mexico,1992,1447.8
mexico,1993,1444
mexico,1994,1444
mexico,1995,1444
mexico,1996,1444
mexico,1997,1448.75
mexico,1998,1448.75
mexico,1999,1448.75
mexico,2000,1481.05
mexico,2001,1481.05
mexico,2002,1463
mexico,2003,1463
mexico,2004,1463
mexico,2005,1463
mexico,2006,1463
mexico,2007,1463
mexico,2008,1463
mexico,2009,1463
mexico,2010,1463
mexico,2011,1605.5
mexico,2012,1605.5
mexico,2013,1605.5
mexico,2014,1521.9
mexico,2015,1521.9
mexico,2016,1521.9
mexico,2017,1545.65
morocco,1965,34.13972603
morocco,1966,34.13972603
morocco,1967,34.13972603
morocco,1968,34.13972603
morocco,1969,34.13972603
morocco,1970,34.13972603
morocco,1971,34.13972603
morocco,1972,40.16438356
morocco,1973,48.19726027
morocco,1974,78.32054795
morocco,1975,78.32054795
morocco,1976,78.32054795
morocco,1977,78.32054795
morocco,1978,74
morocco,1979,154
morocco,1980,154
morocco,1981,154
morocco,1982,154
morocco,1983,154
morocco,1984,154
morocco,1985,154
morocco,1986,154
morocco,1987,154
morocco,1988,154
morocco,1989,154
morocco,1990,154
morocco,1991,154
morocco,1992,154
morocco,1993,154
morocco,1994,154
morocco,1995,154
morocco,1996,154
morocco,1997,154
morocco,1998,154
morocco,1999,154
morocco,2000,154
morocco,2001,154
morocco,2002,154
morocco,2003,154
morocco,2004,154
morocco,2005,154
morocco,2006,154
morocco,2007,155.6369863
morocco,2008,130.53424658
morocco,2009,130.53424658
morocco,2010,130.53424658
morocco,2011,130.53424658
morocco,2012,200.82191781
morocco,2013,200.82191781
morocco,2014,200.82191781
morocco,2015,200.82191781
morocco,2016,200.82191781
morocco,2017,200.82191781
netherlands,1965,614
netherlands,1966,659
netherlands,1967,773
netherlands,1968,846
netherlands,1969,1319
netherlands,1970,1348
netherlands,1971,1587
netherlands,1972,1826
netherlands,1973,1826
netherlands,1974,1841
netherlands,1975,1985
netherlands,1976,2031
netherlands,1977,1869
netherlands,1978,1850
netherlands,1979,1850
netherlands,1980,1852
netherlands,1981,1705
netherlands,1982,1625
netherlands,1983,1504
netherlands,1984,1500
netherlands,1985,1478
netherlands,1986,1456
netherlands,1987,1363
netherlands,1988,1359
netherlands,1989,1367
netherlands,1990,1207
netherlands,1991,1225
netherlands,1992,1254
netherlands,1993,1197
netherlands,1994,1197
netherlands,1995,1257
netherlands,1996,1234
netherlands,1997,1261
netherlands,1998,1261
netherlands,1999,1277
netherlands,2000,1277
netherlands,2001,1278
netherlands,2002,1281.5
netherlands,2003,1281.5
netherlands,2004,1283.5
netherlands,2005,1273.9
netherlands,2006,1273.886
netherlands,2007,1236.28
netherlands,2008,1279.58
netherlands,2009,1279.58
netherlands,2010,1273.929
netherlands,2011,1276.229
netherlands,2012,1274.331
netherlands,2013,1274.331
netherlands,2014,1274.331
netherlands,2015,1292.75
netherlands,2016,1292.75
netherlands,2017,1293.75
netherlands_antilles,1965,703
netherlands_antilles,1966,755.25
netherlands_antilles,1967,755.25
netherlands_antilles,1968,755.25
netherlands_antilles,1969,798
netherlands_antilles,1970,797
netherlands_antilles,1971,797
netherlands_antilles,1972,945
netherlands_antilles,1973,980
netherlands_antilles,1974,849
netherlands_antilles,1975,810
netherlands_antilles,1976,802
netherlands_antilles,1977,842
netherlands_antilles,1978,842
netherlands_antilles,1979,792
netherlands_antilles,1980,782
netherlands_antilles,1981,782
netherlands_antilles,1982,782
netherlands_antilles,1983,761
netherlands_antilles,1984,620
netherlands_antilles,1985,320
new_zealand,1965,61
new_zealand,1966,61
new_zealand,1967,61
new_zealand,1968,61
new_zealand,1969,61
new_zealand,1970,61
new_zealand,1971,61
new_zealand,1972,61
new_zealand,1973,61
new_zealand,1974,61
new_zealand,1975,61
new_zealand,1976,61
new_zealand,1977,61
new_zealand,1978,61
new_zealand,1979,61
new_zealand,1980,61
new_zealand,1981,61
new_zealand,1982,61
new_zealand,1983,61
new_zealand,1984,61
new_zealand,1985,61
new_zealand,1986,61
new_zealand,1987,88
new_zealand,1988,88
new_zealand,1989,88
new_zealand,1990,88
new_zealand,1991,88
new_zealand,1992,88
new_zealand,1993,88
new_zealand,1994,88
new_zealand,1995,88
new_zealand,1996,97
new_zealand,1997,97
new_zealand,1998,96
new_zealand,1999,96
new_zealand,2000,96
new_zealand,2001,101
new_zealand,2002,104
new_zealand,2003,104
new_zealand,2004,104
new_zealand,2005,102
new_zealand,2006,102.41917808
new_zealand,2007,102.62
new_zealand,2008,102.62
new_zealand,2009,135.605
new_zealand,2010,135.605
new_zealand,2011,135.605
new_zealand,2012,135.605
new_zealand,2013,135.605
new_zealand,2014,135.605
new_zealand,2015,135.605
new_zealand,2016,135.605
new_zealand,2017,135.605
nigeria,1965,32.13150685
nigeria,1966,32.13150685
nigeria,1967,33.33643836
nigeria,1968,42.17260274
nigeria,1969,42.17260274
nigeria,1970,55.2260274
nigeria,1971,60.24657534
nigeria,1972,60.24657534
nigeria,1973,60.24657534
nigeria,1974,60.24657534
nigeria,1975,60.24657534
nigeria,1976,60.24657534
nigeria,1977,60.24657534
nigeria,1978,160
nigeria,1979,160
nigeria,1980,210
nigeria,1981,210
nigeria,1982,260
nigeria,1983,260
nigeria,1984,260
nigeria,1985,261
nigeria,1986,270
nigeria,1987,270
nigeria,1988,275
nigeria,1989,385
nigeria,1990,385
nigeria,1991,385
nigeria,1992,385
nigeria,1993,385
nigeria,1994,240
nigeria,1995,310
nigeria,1996,385
nigeria,1997,275
nigeria,1998,275
nigeria,1999,355
nigeria,2000,270
nigeria,2001,395
nigeria,2002,340
nigeria,2003,335
nigeria,2004,250
nigeria,2005,345
nigeria,2006,150
nigeria,2007,150
nigeria,2008,250
nigeria,2009,110
nigeria,2010,211
nigeria,2011,336
nigeria,2012,342
nigeria,2013,342
nigeria,2014,345
nigeria,2015,345
nigeria,2016,345
nigeria,2017,345
norway,1965,60
norway,1966,60
norway,1967,98
norway,1968,107
norway,1969,117
norway,1970,194
norway,1971,161
norway,1972,173
norway,1973,168
norway,1974,168
norway,1975,259
norway,1976,259
norway,1977,264
norway,1978,260
norway,1979,260
norway,1980,250
norway,1981,240
norway,1982,240
norway,1983,240
norway,1984,240
norway,1985,240
norway,1986,240
norway,1987,240
norway,1988,210
norway,1989,260
norway,1990,291
norway,1991,288
norway,1992,288
norway,1993,288
norway,1994,288
norway,1995,298
norway,1996,308
norway,1997,308
norway,1998,310
norway,1999,323
norway,2000,305
norway,2001,307
norway,2002,316
norway,2003,316
norway,2004,316
norway,2005,316
norway,2006,316
norway,2007,316
norway,2008,316
norway,2009,316
norway,2010,316
norway,2011,329
norway,2012,342
norway,2013,342
norway,2014,342
norway,2015,342
norway,2016,342
norway,2017,342
oman,1965,0
oman,1966,0
oman,1967,0
oman,1968,0
oman,1969,0
oman,1970,0
oman,1971,0
oman,1972,0
oman,1973,0
oman,1974,0
oman,1975,0
oman,1976,0
oman,1977,0
oman,1978,0
oman,1979,0
oman,1980,0
oman,1981,0
oman,1982,50
oman,1983,50
oman,1984,50
oman,1985,50
oman,1986,70
oman,1987,80
oman,1988,80
oman,1989,80
oman,1990,80
oman,1991,80
oman,1992,80
oman,1993,80
oman,1994,80
oman,1995,80
oman,1996,80
oman,1997,80
oman,1998,80
oman,1999,80
oman,2000,80
oman,2001,82
oman,2002,85
oman,2003,85
oman,2004,85
oman,2005,85
oman,2006,201
oman,2007,216
oman,2008,222
oman,2009,222
oman,2010,222
oman,2011,222
oman,2012,222
oman,2013,222
oman,2014,222
oman,2015,222
oman,2016,222
oman,2017,304
other_africa,1965,216.73506849
other_africa,1966,244.41972603
other_africa,1967,251.12082192
other_africa,1968,287.02684932
other_africa,1969,287.06794521
other_africa,1970,298.08260274
other_africa,1971,309.73027397
other_africa,1972,320.47424658
other_africa,1973,375.80246575
other_africa,1974,446.2909589
other_africa,1975,477.41835616
other_africa,1976,553.12821918
other_africa,1977,571.20219178
other_africa,1978,604
other_africa,1979,604
other_africa,1980,621
other_africa,1981,621
other_africa,1982,636
other_africa,1983,633
other_africa,1984,820
other_africa,1985,855
other_africa,1986,872
other_africa,1987,887
other_africa,1988,887
other_africa,1989,887
other_africa,1990,877
other_africa,1991,877
other_africa,1992,877
other_africa,1993,881
other_africa,1994,873
other_africa,1995,873
other_africa,1996,875
other_africa,1997,823
other_africa,1998,843
other_africa,1999,825
other_africa,2000,859
other_africa,2001,889
other_africa,2002,889
other_africa,2003,889
other_africa,2004,877
other_africa,2005,886
other_africa,2006,958
other_africa,2007,958
other_africa,2008,958
other_africa,2009,958
other_africa,2010,959
other_africa,2011,780
other_africa,2012,910
other_africa,2013,930
other_africa,2014,930
other_africa,2015,930
other_africa,2016,930
other_africa,2017,910
other_asia_pacific,1965,24.7
other_asia_pacific,1966,24.7
other_asia_pacific,1967,24.7
other_asia_pacific,1968,24.7
other_asia_pacific,1969,62.7
other_asia_pacific,1970,62.7
other_asia_pacific,1971,62.7
other_asia_pacific,1972,93
other_asia_pacific,1973,93
other_asia_pacific,1974,96
other_asia_pacific,1975,96
other_asia_pacific,1976,96
other_asia_pacific,1977,136
other_asia_pacific,1978,134
other_asia_pacific,1979,142
other_asia_pacific,1980,178
other_asia_pacific,1981,192
other_asia_pacific,1982,217
other_asia_pacific,1983,226
other_asia_pacific,1984,226
other_asia_pacific,1985,183
other_asia_pacific,1986,183
other_asia_pacific,1987,184
other_asia_pacific,1988,185
other_asia_pacific,1989,185
other_asia_pacific,1990,185
other_asia_pacific,1991,187
other_asia_pacific,1992,187
other_asia_pacific,1993,187
other_asia_pacific,1994,187
other_asia_pacific,1995,145
other_asia_pacific,1996,145
other_asia_pacific,1997,145
other_asia_pacific,1998,145
other_asia_pacific,1999,145
other_asia_pacific,2000,143
other_asia_pacific,2001,143
other_asia_pacific,2002,137
other_asia_pacific,2003,138
other_asia_pacific,2004,171
other_asia_pacific,2005,170.19315068
other_asia_pacific,2006,170.19315068
other_asia_pacific,2007,170.19315068
other_asia_pacific,2008,172.19315068
other_asia_pacific,2009,177
other_asia_pacific,2010,177
other_asia_pacific,2011,178.466
other_asia_pacific,2012,178.466
other_asia_pacific,2013,184.33
other_asia_pacific,2014,191.33
other_asia_pacific,2015,191.33
other_asia_pacific,2016,191.33
other_asia_pacific,2017,191.33
other_cis,1965,0
other_cis,1966,0
other_cis,1967,0
other_cis,1968,0
other_cis,1969,0
other_cis,1970,0
other_cis,1971,0
other_cis,1972,0
other_cis,1973,0
other_cis,1974,0
other_cis,1975,0
other_cis,1976,0
other_cis,1977,0
other_cis,1978,0
other_cis,1979,0
other_cis,1980,0
other_cis,1981,0
other_cis,1982,0
other_cis,1983,0
other_cis,1984,0
other_cis,1985,0
other_cis,1986,0
other_cis,1987,0
other_cis,1988,0
other_cis,1989,0
other_cis,1990,0
other_cis,1991,0
other_cis,1992,0
other_cis,1993,0
other_cis,1994,0
other_cis,1995,0
other_cis,1996,10
other_cis,1997,10
other_cis,1998,10
other_cis,1999,10
other_cis,2000,10
other_cis,2001,10
other_cis,2002,10
other_cis,2003,10
other_cis,2004,10
other_cis,2005,10
other_cis,2006,10
other_cis,2007,10
other_cis,2008,10
other_cis,2009,10
other_cis,2010,14
other_cis,2011,10
other_cis,2012,10
other_cis,2013,11
other_cis,2014,28
other_cis,2015,37
other_cis,2016,37
other_cis,2017,37
other_europe,1965,64.2
other_europe,1966,75.6
other_europe,1967,75.6
other_europe,1968,169.2
other_europe,1969,189.15
other_europe,1970,245.9
other_europe,1971,308.6
other_europe,1972,327
other_europe,1973,330
other_europe,1974,337
other_europe,1975,337
other_europe,1976,314
other_europe,1977,358
