geo,year,oil_refining_capacity
other_europe,1978,404
other_europe,1979,554
other_europe,1980,624
other_europe,1981,624
other_europe,1982,674
other_europe,1983,674
other_europe,1984,674
other_europe,1985,694
other_europe,1986,749
other_europe,1987,749
other_europe,1988,750
other_europe,1989,752
other_europe,1990,752
other_europe,1991,675
other_europe,1992,596
other_europe,1993,598
other_europe,1994,600
other_europe,1995,600
other_europe,1996,601
other_europe,1997,605
other_europe,1998,554
other_europe,1999,544
other_europe,2000,477
other_europe,2001,482
other_europe,2002,447
other_europe,2003,447
other_europe,2004,420
other_europe,2005,420
other_europe,2006,401
other_europe,2007,401
other_europe,2008,398
other_europe,2009,420
other_europe,2010,420
other_europe,2011,404
other_europe,2012,426
other_europe,2013,376
other_europe,2014,376
other_europe,2015,376
other_europe,2016,376
other_europe,2017,376
other_middle_east,1965,217.9
other_middle_east,1966,231.2
other_middle_east,1967,229.3
other_middle_east,1968,232.15
other_middle_east,1969,267.9
other_middle_east,1970,292.6
other_middle_east,1971,283.65
other_middle_east,1972,280
other_middle_east,1973,281
other_middle_east,1974,294
other_middle_east,1975,361
other_middle_east,1976,364
other_middle_east,1977,328
other_middle_east,1978,342
other_middle_east,1979,345
other_middle_east,1980,465
other_middle_east,1981,513
other_middle_east,1982,513
other_middle_east,1983,520
other_middle_east,1984,520
other_middle_east,1985,520
other_middle_east,1986,530
other_middle_east,1987,530
other_middle_east,1988,530
other_middle_east,1989,493
other_middle_east,1990,483
other_middle_east,1991,498
other_middle_east,1992,478
other_middle_east,1993,478
other_middle_east,1994,478
other_middle_east,1995,478
other_middle_east,1996,478
other_middle_east,1997,478
other_middle_east,1998,483
other_middle_east,1999,496
other_middle_east,2000,496
other_middle_east,2001,496
other_middle_east,2002,496
other_middle_east,2003,496
other_middle_east,2004,496
other_middle_east,2005,496
other_middle_east,2006,496
other_middle_east,2007,496
other_middle_east,2008,496
other_middle_east,2009,496
other_middle_east,2010,496
other_middle_east,2011,496
other_middle_east,2012,496
other_middle_east,2013,382
other_middle_east,2014,382
other_middle_east,2015,382
other_middle_east,2016,382
other_middle_east,2017,496
other_s_cent_america,1965,396.34
other_s_cent_america,1966,471.865
other_s_cent_america,1967,505.4
other_s_cent_america,1968,550.525
other_s_cent_america,1969,687.325
other_s_cent_america,1970,965.35
other_s_cent_america,1971,1164.1
other_s_cent_america,1972,1346.51
other_s_cent_america,1973,1856.85
other_s_cent_america,1974,1854.85
other_s_cent_america,1975,2004.85
other_s_cent_america,1976,1998.85
other_s_cent_america,1977,2033.85
other_s_cent_america,1978,2018
other_s_cent_america,1979,2020
other_s_cent_america,1980,2023
other_s_cent_america,1981,1988
other_s_cent_america,1982,1675
other_s_cent_america,1983,1667
other_s_cent_america,1984,1597
other_s_cent_america,1985,1197
other_s_cent_america,1986,1197
other_s_cent_america,1987,1198
other_s_cent_america,1988,1185
other_s_cent_america,1989,1307
other_s_cent_america,1990,1377
other_s_cent_america,1991,1445
other_s_cent_america,1992,1460
other_s_cent_america,1993,1410
other_s_cent_america,1994,1344
other_s_cent_america,1995,1184
other_s_cent_america,1996,1208
other_s_cent_america,1997,1133
other_s_cent_america,1998,1114
other_s_cent_america,1999,1150
other_s_cent_america,2000,1109
other_s_cent_america,2001,1133
other_s_cent_america,2002,1112
other_s_cent_america,2003,1143
other_s_cent_america,2004,1151
other_s_cent_america,2005,1144
other_s_cent_america,2006,1150
other_s_cent_america,2007,1192
other_s_cent_america,2008,1176
other_s_cent_america,2009,900
other_s_cent_america,2010,901
other_s_cent_america,2011,1013
other_s_cent_america,2012,356
other_s_cent_america,2013,361
other_s_cent_america,2014,376
other_s_cent_america,2015,384
other_s_cent_america,2016,384
other_s_cent_america,2017,384
pakistan,1965,52
pakistan,1966,62
pakistan,1967,62
pakistan,1968,62
pakistan,1969,62
pakistan,1970,62
pakistan,1971,62
pakistan,1972,62
pakistan,1973,62
pakistan,1974,62
pakistan,1975,62
pakistan,1976,62
pakistan,1977,96
pakistan,1978,96
pakistan,1979,96
pakistan,1980,113
pakistan,1981,113
pakistan,1982,113
pakistan,1983,113
pakistan,1984,113
pakistan,1985,113
pakistan,1986,113
pakistan,1987,113
pakistan,1988,113
pakistan,1989,113
pakistan,1990,129
pakistan,1991,129
pakistan,1992,129
pakistan,1993,129
pakistan,1994,132
pakistan,1995,132
pakistan,1996,131
pakistan,1997,132
pakistan,1998,131
pakistan,1999,134
pakistan,2000,134
pakistan,2001,226.52712329
pakistan,2002,226.52712329
pakistan,2003,227.53123288
pakistan,2004,255.64630137
pakistan,2005,268.95322353
pakistan,2006,270.91852707
pakistan,2007,270.91852707
pakistan,2008,273.529212
pakistan,2009,272.52510241
pakistan,2010,277.34482844
pakistan,2011,276.54154077
pakistan,2012,275.13578734
pakistan,2013,389.80510241
pakistan,2014,389.80510241
pakistan,2015,388.71492055
pakistan,2016,389.26698
pakistan,2017,401.18128249
peru,1965,60.04
peru,1966,60.42
peru,1967,85.5
peru,1968,98.42
peru,1969,87.4
peru,1970,87.4
peru,1971,100.32
peru,1972,101
peru,1973,107
peru,1974,130
peru,1975,130
peru,1976,116
peru,1977,171
peru,1978,170
peru,1979,170
peru,1980,171
peru,1981,176
peru,1982,186
peru,1983,186
peru,1984,187
peru,1985,187
peru,1986,187
peru,1987,187
peru,1988,187
peru,1989,187
peru,1990,187
peru,1991,187
peru,1992,187
peru,1993,189
peru,1994,189
peru,1995,189
peru,1996,189
peru,1997,189
peru,1998,189
peru,1999,192
peru,2000,198
peru,2001,198
peru,2002,198
peru,2003,198
peru,2004,223
peru,2005,223
peru,2006,223
peru,2007,223
peru,2008,230
peru,2009,252
peru,2010,252
peru,2011,252
peru,2012,252
peru,2013,253
peru,2014,253
peru,2015,253
peru,2016,253
peru,2017,253
philippines,1965,102
philippines,1966,109
philippines,1967,171
philippines,1968,187
philippines,1969,195
philippines,1970,199
philippines,1971,206
philippines,1972,275
philippines,1973,275
philippines,1974,275
philippines,1975,275
philippines,1976,246
philippines,1977,246
philippines,1978,257
philippines,1979,257
philippines,1980,256
philippines,1981,276
philippines,1982,291
philippines,1983,291
philippines,1984,291
philippines,1985,291
philippines,1986,291
philippines,1987,291
philippines,1988,291
philippines,1989,291
philippines,1990,291
philippines,1991,291
philippines,1992,291
philippines,1993,291
philippines,1994,301
philippines,1995,366
philippines,1996,369
philippines,1997,389
philippines,1998,394
philippines,1999,396
philippines,2000,398
philippines,2001,398
philippines,2002,398
philippines,2003,335
philippines,2004,280
philippines,2005,280
philippines,2006,275.5
philippines,2007,269.8
philippines,2008,269.8
philippines,2009,266.95
philippines,2010,264.1
philippines,2011,261.25
philippines,2012,261.25
philippines,2013,269.8
philippines,2014,270.75
philippines,2015,270.75
philippines,2016,270.75
philippines,2017,270.94
poland,1965,86
poland,1966,86
poland,1967,86
poland,1968,161
poland,1969,161
poland,1970,161
poland,1971,201
poland,1972,241
poland,1973,241
poland,1974,241
poland,1975,311
poland,1976,320
poland,1977,351
poland,1978,361
poland,1979,361
poland,1980,361
poland,1981,361
poland,1982,361
poland,1983,361
poland,1984,361
poland,1985,361
poland,1986,361
poland,1987,361
poland,1988,361
poland,1989,361
poland,1990,361
poland,1991,335
poland,1992,335
poland,1993,335
poland,1994,341
poland,1995,341
poland,1996,341
poland,1997,361
poland,1998,372
poland,1999,378
poland,2000,384
poland,2001,386
poland,2002,482
poland,2003,482
poland,2004,484.78410959
poland,2005,506.91468493
poland,2006,497.65679452
poland,2007,493.45961644
poland,2008,492.45550685
poland,2009,491.04975342
poland,2010,560.47389041
poland,2011,579.57205479
poland,2012,581.7610137
poland,2013,581.7610137
poland,2014,581.7610137
poland,2015,581.37945205
poland,2016,581.37945205
poland,2017,559.12838356
portugal,1965,24
portugal,1966,24
portugal,1967,24
portugal,1968,24
portugal,1969,64
portugal,1970,80
portugal,1971,80
portugal,1972,80
portugal,1973,131
portugal,1974,131
portugal,1975,191
portugal,1976,191
portugal,1977,191
portugal,1978,241
portugal,1979,201
portugal,1980,201
portugal,1981,201
portugal,1982,291
portugal,1983,291
portugal,1984,291
portugal,1985,291
portugal,1986,291
portugal,1987,291
portugal,1988,291
portugal,1989,291
portugal,1990,291
portugal,1991,291
portugal,1992,291
portugal,1993,291
portugal,1994,291
portugal,1995,291
portugal,1996,291
portugal,1997,291
portugal,1998,291
portugal,1999,291
portugal,2000,291
portugal,2001,306
portugal,2002,306
portugal,2003,306
portugal,2004,306
portugal,2005,306.49441096
portugal,2006,306.49441096
portugal,2007,306.49441096
portugal,2008,306.49441096
portugal,2009,306.49441096
portugal,2010,306.49441096
portugal,2011,306.49441096
portugal,2012,330
portugal,2013,330
portugal,2014,330
portugal,2015,330
portugal,2016,330
portugal,2017,330
qatar,1965,0.95
qatar,1966,0.95
qatar,1967,0.95
qatar,1968,0.95
qatar,1969,0.95
qatar,1970,0.95
qatar,1971,0.95
qatar,1972,1
qatar,1973,1
qatar,1974,7
qatar,1975,7
qatar,1976,9
qatar,1977,10
qatar,1978,11
qatar,1979,11
qatar,1980,13
qatar,1981,13
qatar,1982,12
qatar,1983,63
qatar,1984,56
qatar,1985,56
qatar,1986,62
qatar,1987,62
qatar,1988,62
qatar,1989,62
qatar,1990,62
qatar,1991,60
qatar,1992,60
qatar,1993,58
qatar,1994,58
qatar,1995,62
qatar,1996,62
qatar,1997,62
qatar,1998,62
qatar,1999,62
qatar,2000,62
qatar,2001,62
qatar,2002,137
qatar,2003,137
qatar,2004,137
qatar,2005,137
qatar,2006,137
qatar,2007,137
qatar,2008,137
qatar,2009,283
qatar,2010,283
qatar,2011,283
qatar,2012,283
qatar,2013,283
qatar,2014,283
qatar,2015,283
qatar,2016,429
qatar,2017,429
romania,1965,241
romania,1966,241
romania,1967,281
romania,1968,280
romania,1969,301
romania,1970,321
romania,1971,337
romania,1972,336
romania,1973,372
romania,1974,402
romania,1975,402
romania,1976,471
romania,1977,510
romania,1978,538
romania,1979,583
romania,1980,618
romania,1981,618
romania,1982,618
romania,1983,618
romania,1984,618
romania,1985,618
romania,1986,618
romania,1987,618
romania,1988,678
romania,1989,698
romania,1990,698
romania,1991,698
romania,1992,597
romania,1993,567
romania,1994,532
romania,1995,532
romania,1996,528
romania,1997,525
romania,1998,512
romania,1999,438
romania,2000,391
romania,2001,461
romania,2002,421
romania,2003,419
romania,2004,378
romania,2005,389
romania,2006,389
romania,2007,389
romania,2008,358.02531507
romania,2009,283.09865753
romania,2010,246.79005479
romania,2011,228.89682192
romania,2012,213.53394521
romania,2013,235.44361644
romania,2014,228.4550137
romania,2015,238.97808219
romania,2016,255.92745205
romania,2017,246.56915068
russian_federation,1980,6857
russian_federation,1981,6857
russian_federation,1982,7027
russian_federation,1983,7067
russian_federation,1984,7067
russian_federation,1985,7127
russian_federation,1986,7193
russian_federation,1987,7193
russian_federation,1988,7193
russian_federation,1989,7193
russian_federation,1990,7193
russian_federation,1991,7193
russian_federation,1992,6541
russian_federation,1993,6466
russian_federation,1994,6124
russian_federation,1995,6117
russian_federation,1996,6065
russian_federation,1997,5722
russian_federation,1998,5593
russian_federation,1999,5531
russian_federation,2000,5516
russian_federation,2001,5536
russian_federation,2002,5444
russian_federation,2003,5313
russian_federation,2004,5316
russian_federation,2005,5398
russian_federation,2006,5514
russian_federation,2007,5471
russian_federation,2008,5387
russian_federation,2009,5425
russian_federation,2010,5563
russian_federation,2011,5721
russian_federation,2012,5816
russian_federation,2013,6279
russian_federation,2014,6407
russian_federation,2015,6513
russian_federation,2016,6583
russian_federation,2017,6584
saudi_arabia,1965,303
saudi_arabia,1966,335
saudi_arabia,1967,335
saudi_arabia,1968,347
saudi_arabia,1969,347
saudi_arabia,1970,676
saudi_arabia,1971,676
saudi_arabia,1972,676
saudi_arabia,1973,676
saudi_arabia,1974,676
saudi_arabia,1975,703
saudi_arabia,1976,703
saudi_arabia,1977,703
saudi_arabia,1978,645
saudi_arabia,1979,690
saudi_arabia,1980,700
saudi_arabia,1981,820
saudi_arabia,1982,820
saudi_arabia,1983,1010
saudi_arabia,1984,1260
saudi_arabia,1985,1510
saudi_arabia,1986,1540
saudi_arabia,1987,1565
saudi_arabia,1988,1565
saudi_arabia,1989,1915
saudi_arabia,1990,1860
saudi_arabia,1991,1645
saudi_arabia,1992,1660
saudi_arabia,1993,1670
saudi_arabia,1994,1683
saudi_arabia,1995,1692
saudi_arabia,1996,1699
saudi_arabia,1997,1704
saudi_arabia,1998,1762
saudi_arabia,1999,1808
saudi_arabia,2000,1798
saudi_arabia,2001,1810
saudi_arabia,2002,1814
saudi_arabia,2003,2054
saudi_arabia,2004,2079
saudi_arabia,2005,2107
saudi_arabia,2006,2107
saudi_arabia,2007,2107
saudi_arabia,2008,2107
saudi_arabia,2009,2109
saudi_arabia,2010,2109
saudi_arabia,2011,2107
saudi_arabia,2012,2107
saudi_arabia,2013,2507
saudi_arabia,2014,2899
saudi_arabia,2015,2899
saudi_arabia,2016,2899
saudi_arabia,2017,2821
singapore,1965,50
singapore,1966,79
singapore,1967,162
singapore,1968,170
singapore,1969,180
singapore,1970,288
singapore,1971,303
singapore,1972,490
singapore,1973,700
singapore,1974,956
singapore,1975,923
singapore,1976,918
singapore,1977,918
singapore,1978,958
singapore,1979,960
singapore,1980,1063
singapore,1981,1063
singapore,1982,1073
singapore,1983,1083
singapore,1984,1083
singapore,1985,1043
singapore,1986,973
singapore,1987,903
singapore,1988,881
singapore,1989,891
singapore,1990,933
singapore,1991,1031
singapore,1992,1056
singapore,1993,1098
singapore,1994,1133
singapore,1995,1175
singapore,1996,1175
singapore,1997,1200
singapore,1998,1220
singapore,1999,690
singapore,2000,1340
singapore,2001,1365
singapore,2002,1393
singapore,2003,1393
singapore,2004,1406
singapore,2005,1420
singapore,2006,1422
singapore,2007,1427
singapore,2008,1427
singapore,2009,1427
singapore,2010,1427
singapore,2011,1427
singapore,2012,1422
singapore,2013,1414
singapore,2014,1514
singapore,2015,1514
singapore,2016,1514
singapore,2017,1514
slovakia,1965,68
slovakia,1966,72
slovakia,1967,84
slovakia,1968,94
slovakia,1969,114
slovakia,1970,118
slovakia,1971,145
slovakia,1972,151
slovakia,1973,159
slovakia,1974,159
slovakia,1975,151
slovakia,1976,149
slovakia,1977,143
slovakia,1978,200
slovakia,1979,200
slovakia,1980,200
slovakia,1981,200
slovakia,1982,200
slovakia,1983,200
slovakia,1984,200
slovakia,1985,200
slovakia,1986,200
slovakia,1987,200
slovakia,1988,200
slovakia,1989,200
slovakia,1990,180
slovakia,1991,180
slovakia,1992,180
slovakia,1993,180
slovakia,1994,180
slovakia,1995,150
slovakia,1996,115
slovakia,1997,115
slovakia,1998,115
slovakia,1999,115
slovakia,2000,120
slovakia,2001,122
slovakia,2002,122
slovakia,2003,122
slovakia,2004,122
slovakia,2005,122
slovakia,2006,122
slovakia,2007,122
slovakia,2008,122
slovakia,2009,122
slovakia,2010,122
slovakia,2011,122
slovakia,2012,122
slovakia,2013,122
slovakia,2014,122
slovakia,2015,122
slovakia,2016,122
slovakia,2017,122
south_africa,1965,305
south_africa,1966,395
south_africa,1967,395
south_africa,1968,395
south_africa,1969,395
south_africa,1970,395
south_africa,1971,473
south_africa,1972,473
south_africa,1973,473
south_africa,1974,473
south_africa,1975,473
south_africa,1976,473
south_africa,1977,473
south_africa,1978,473
south_africa,1979,491
south_africa,1980,491
south_africa,1981,491
south_africa,1982,491
south_africa,1983,388
south_africa,1984,324
south_africa,1985,324
south_africa,1986,324
south_africa,1987,324
south_africa,1988,324
south_africa,1989,324
south_africa,1990,324
south_africa,1991,324
south_africa,1992,324
south_africa,1993,380
south_africa,1994,451
south_africa,1995,461
south_africa,1996,464
south_africa,1997,466
south_africa,1998,466
south_africa,1999,476
south_africa,2000,481
south_africa,2001,486
south_africa,2002,505
south_africa,2003,514
south_africa,2004,517
south_africa,2005,520
south_africa,2006,520
south_africa,2007,520
south_africa,2008,520
south_africa,2009,520
south_africa,2010,520
south_africa,2011,520
south_africa,2012,520
south_africa,2013,520
south_africa,2014,520
south_africa,2015,520
south_africa,2016,520
south_africa,2017,520
south_korea,1965,33
south_korea,1966,38
south_korea,1967,57
south_korea,1968,114
south_korea,1969,171
south_korea,1970,209
south_korea,1971,257
south_korea,1972,380
south_korea,1973,380
south_korea,1974,418
south_korea,1975,418
south_korea,1976,418
south_korea,1977,380
south_korea,1978,551
south_korea,1979,551
south_korea,1980,608
south_korea,1981,750.5
south_korea,1982,750.5
south_korea,1983,750.5
south_korea,1984,750.5
south_korea,1985,750.5
south_korea,1986,750.5
south_korea,1987,750.5
south_korea,1988,750.5
south_korea,1989,798
south_korea,1990,798
south_korea,1991,983.25
south_korea,1992,1591.25
south_korea,1993,1591.25
south_korea,1994,1615
south_korea,1995,1727.1
south_korea,1996,2316.1
south_korea,1997,2316.1
south_korea,1998,2316.1
south_korea,1999,2316.1
south_korea,2000,2316.1
south_korea,2001,2316.1
south_korea,2002,2316.1
south_korea,2003,2316.1
south_korea,2004,2598.25
south_korea,2005,2598.25
south_korea,2006,2633.4
south_korea,2007,2679
south_korea,2008,2712.25
south_korea,2009,2745.5
south_korea,2010,2774
south_korea,2011,2864.25
south_korea,2012,2877.55
south_korea,2013,2877.55
south_korea,2014,3122.65
south_korea,2015,3122.65
south_korea,2016,3246.15
south_korea,2017,3246.15
spain,1965,311
spain,1966,341
spain,1967,482
spain,1968,511
spain,1969,723
spain,1970,894
spain,1971,894
spain,1972,894
spain,1973,894
spain,1974,964
spain,1975,994
spain,1976,1212
spain,1977,1275
spain,1978,1362
spain,1979,1372
spain,1980,1392
spain,1981,1422
spain,1982,1427
spain,1983,1402
spain,1984,1372
spain,1985,1312
spain,1986,1312
spain,1987,1312
spain,1988,1312
spain,1989,1287
spain,1990,1267
spain,1991,1272
spain,1992,1272
spain,1993,1277
spain,1994,1282
spain,1995,1308
spain,1996,1324
spain,1997,1312
spain,1998,1312
spain,1999,1326
spain,2000,1330
spain,2001,1330
spain,2002,1330
spain,2003,1347
spain,2004,1372
spain,2005,1377
spain,2006,1361.57260274
spain,2007,1361.57260274
spain,2008,1361.57260274
spain,2009,1361.57260274
spain,2010,1421.41753425
spain,2011,1541.91068493
spain,2012,1546.32876712
spain,2013,1546.32876712
spain,2014,1546.32876712
spain,2015,1562.39452055
spain,2016,1562.39452055
spain,2017,1562.39452055
sweden,1965,98
sweden,1966,153
sweden,1967,153
sweden,1968,253
sweden,1969,253
sweden,1970,253
sweden,1971,253
sweden,1972,253
sweden,1973,253
sweden,1974,253
sweden,1975,253
sweden,1976,420
sweden,1977,420
sweden,1978,426
sweden,1979,441
sweden,1980,471
sweden,1981,471
sweden,1982,451
sweden,1983,451
sweden,1984,444
sweden,1985,436
sweden,1986,436
sweden,1987,436
sweden,1988,436
sweden,1989,436
sweden,1990,436
sweden,1991,436
sweden,1992,436
sweden,1993,436
sweden,1994,436
sweden,1995,436
sweden,1996,436
sweden,1997,436
sweden,1998,436
sweden,1999,436
sweden,2000,454
sweden,2001,454
sweden,2002,454
sweden,2003,454
sweden,2004,454
sweden,2005,454
sweden,2006,454
sweden,2007,454
sweden,2008,454
sweden,2009,454
sweden,2010,454
sweden,2011,454
sweden,2012,454
sweden,2013,454
sweden,2014,454
sweden,2015,454
sweden,2016,454
sweden,2017,454
switzerland,1965,42.75
switzerland,1966,93
switzerland,1967,97.5
switzerland,1968,97.5
switzerland,1969,103.45
switzerland,1970,99.4
switzerland,1971,102.25
switzerland,1972,120
switzerland,1973,140
switzerland,1974,138
switzerland,1975,138
switzerland,1976,137
switzerland,1977,137
switzerland,1978,132
switzerland,1979,132
switzerland,1980,132
switzerland,1981,132
switzerland,1982,132
switzerland,1983,132
switzerland,1984,132
switzerland,1985,132
switzerland,1986,132
switzerland,1987,132
switzerland,1988,132
switzerland,1989,60
switzerland,1990,80
switzerland,1991,132
switzerland,1992,132
switzerland,1993,132
switzerland,1994,132
switzerland,1995,132
switzerland,1996,132
switzerland,1997,132
switzerland,1998,132
switzerland,1999,132
switzerland,2000,132
switzerland,2001,132
switzerland,2002,132
switzerland,2003,136
switzerland,2004,140
switzerland,2005,140
switzerland,2006,140
switzerland,2007,140
switzerland,2008,140
switzerland,2009,140
switzerland,2010,140
switzerland,2011,140
switzerland,2012,106
switzerland,2013,140
switzerland,2014,140
switzerland,2015,68
switzerland,2016,68
switzerland,2017,68
taiwan,1965,46
taiwan,1966,50
taiwan,1967,50
taiwan,1968,103
taiwan,1969,103
taiwan,1970,103
taiwan,1971,122
taiwan,1972,193
taiwan,1973,193
taiwan,1974,288
taiwan,1975,274
taiwan,1976,369
taiwan,1977,464
taiwan,1978,447
taiwan,1979,447
taiwan,1980,542
taiwan,1981,542
taiwan,1982,542
taiwan,1983,542
taiwan,1984,542
taiwan,1985,570
taiwan,1986,570
taiwan,1987,570
taiwan,1988,570
taiwan,1989,570
taiwan,1990,570
taiwan,1991,570
taiwan,1992,570
taiwan,1993,570
taiwan,1994,570
taiwan,1995,732
taiwan,1996,732
taiwan,1997,732
taiwan,1998,732
taiwan,1999,732
taiwan,2000,732
taiwan,2001,874
taiwan,2002,1159
taiwan,2003,1159
taiwan,2004,1159
taiwan,2005,1159
taiwan,2006,1140
taiwan,2007,1197
taiwan,2008,1197
taiwan,2009,1197
taiwan,2010,1197
taiwan,2011,1197
taiwan,2012,1197
taiwan,2013,1197
taiwan,2014,1197
taiwan,2015,988
taiwan,2016,988
taiwan,2017,1083
thailand,1965,45
thailand,1966,45
thailand,1967,45
thailand,1968,45
thailand,1969,63
thailand,1970,122
thailand,1971,122
thailand,1972,153
thailand,1973,153
thailand,1974,153
thailand,1975,153
thailand,1976,153
thailand,1977,153
thailand,1978,166
thailand,1979,171
thailand,1980,177
thailand,1981,177
thailand,1982,177
thailand,1983,177
thailand,1984,177
thailand,1985,166
thailand,1986,179
thailand,1987,179
thailand,1988,179
thailand,1989,222.28
thailand,1990,222.28
thailand,1991,222.28
thailand,1992,409.7
thailand,1993,449.9
thailand,1994,476.7
thailand,1995,476.7
thailand,1996,817.5
thailand,1997,866.5
thailand,1998,883.5
thailand,1999,898.5
thailand,2000,898.5
thailand,2001,1063.5
thailand,2002,1067.5
thailand,2003,1067.5
thailand,2004,1067.5
thailand,2005,1077.5
thailand,2006,1099.5
thailand,2007,1099.5
thailand,2008,1164.5
thailand,2009,1235.5
thailand,2010,1229.5
thailand,2011,1229.5
thailand,2012,1229.5
thailand,2013,1236.5
thailand,2014,1251.5
thailand,2015,1251.5
thailand,2016,1234.5
thailand,2017,1234.5
total_africa,1965,822.96794521
total_africa,1966,940.65260274
total_africa,1967,903.97616438
total_africa,1968,943.09534247
total_africa,1969,892.9309589
total_africa,1970,1015.58252055
total_africa,1971,1110.25073973
total_africa,1972,1185.5589589
total_africa,1973,1248.92005479
total_africa,1974,1349.53183562
total_africa,1975,1406.08328767
total_africa,1976,1503.88356164
total_africa,1977,1592.24520548
total_africa,1978,1735
total_africa,1979,1857
total_africa,1980,2240
total_africa,1981,2277
total_africa,1982,2367
total_africa,1983,2261
total_africa,1984,2431
total_africa,1985,2467
total_africa,1986,2497
total_africa,1987,2592
total_africa,1988,2650
total_africa,1989,2767
total_africa,1990,2757
total_africa,1991,2757
total_africa,1992,2766
total_africa,1993,2867
total_africa,1994,2785
total_africa,1995,2865
total_africa,1996,2957
total_africa,1997,2797
total_africa,1998,2817
total_africa,1999,2889
total_africa,2000,2852
total_africa,2001,3128
