geo,year,oil_refining_capacity
total_africa,2002,3132
total_africa,2003,3136
total_africa,2004,3050.9729863
total_africa,2005,3157.9729863
total_africa,2006,3034.9729863
total_africa,2007,3036.6099726
total_africa,2008,3113.03347945
total_africa,2009,3082.80273973
total_africa,2010,3184.80273973
total_africa,2011,3228.88424658
total_africa,2012,3435.17191781
total_africa,2013,3449.37291781
total_africa,2014,3456.67991781
total_africa,2015,3456.67991781
total_africa,2016,3456.67991781
total_africa,2017,3436.82191781
total_asia_pacific,1965,3587.85
total_asia_pacific,1966,3997.65
total_asia_pacific,1967,4316.3
total_asia_pacific,1968,5070.85
total_asia_pacific,1969,5765.6
total_asia_pacific,1970,6574.135
total_asia_pacific,1971,7309.8
total_asia_pacific,1972,8768.95
total_asia_pacific,1973,9672.95
total_asia_pacific,1974,10609.95
total_asia_pacific,1975,10825.95
total_asia_pacific,1976,11315.35
total_asia_pacific,1977,11603.35
total_asia_pacific,1978,11833.5
total_asia_pacific,1979,11831.5
total_asia_pacific,1980,12355.55
total_asia_pacific,1981,12540.15
total_asia_pacific,1982,12976.15
total_asia_pacific,1983,12180.15
total_asia_pacific,1984,12498.65
total_asia_pacific,1985,12651.15
total_asia_pacific,1986,12626.15
total_asia_pacific,1987,12542.15
total_asia_pacific,1988,12503.2
total_asia_pacific,1989,12768.98
total_asia_pacific,1990,13300.98
total_asia_pacific,1991,13787.23
total_asia_pacific,1992,14825.65
total_asia_pacific,1993,15405.85
total_asia_pacific,1994,16034.15
total_asia_pacific,1995,17062.25
total_asia_pacific,1996,18324.05
total_asia_pacific,1997,18939.55
total_asia_pacific,1998,19374.8
total_asia_pacific,1999,20519.25
total_asia_pacific,2000,21208.25
total_asia_pacific,2001,21584.75662329
total_asia_pacific,2002,22538.09532973
total_asia_pacific,2003,22672.28202644
total_asia_pacific,2004,23537.0822491
total_asia_pacific,2005,24201.71134934
total_asia_pacific,2006,25355.26581674
total_asia_pacific,2007,25995.00877912
total_asia_pacific,2008,27074.91795132
total_asia_pacific,2009,28880.03754488
total_asia_pacific,2010,29698.54950899
total_asia_pacific,2011,30575.49537164
total_asia_pacific,2012,31638.77239893
total_asia_pacific,2013,32315.68116068
total_asia_pacific,2014,33124.68061274
total_asia_pacific,2015,32564.25321352
total_asia_pacific,2016,32753.39937284
total_asia_pacific,2017,33303.49001868
total_cis,1965,4518.49315068
total_cis,1966,4779.56164384
total_cis,1967,5060.71232877
total_cis,1968,5341.8630137
total_cis,1969,5623.01369863
total_cis,1970,6104.98630137
total_cis,1971,6526.71232877
total_cis,1972,6827.94520548
total_cis,1973,7229.5890411
total_cis,1974,8032.87671233
total_cis,1975,8434.52054795
total_cis,1976,9036.98630137
total_cis,1977,9840.2739726
total_cis,1978,9762
total_cis,1979,9942
total_cis,1980,9895
total_cis,1981,10015
total_cis,1982,10225.69863014
total_cis,1983,10425.69863014
total_cis,1984,10425.69863014
total_cis,1985,10625.69863014
total_cis,1986,10691.69863014
total_cis,1987,10691.69863014
total_cis,1988,10691.69863014
total_cis,1989,10691.69863014
total_cis,1990,10631.69863014
total_cis,1991,10612.02739726
total_cis,1992,9800.02739726
total_cis,1993,9685.02739726
total_cis,1994,9173.02739726
total_cis,1995,8701.02739726
total_cis,1996,8539.02739726
total_cis,1997,8293.02739726
total_cis,1998,8284.02739726
total_cis,1999,8222.02739726
total_cis,2000,8015.02739726
total_cis,2001,7795.02739726
total_cis,2002,7671.02739726
total_cis,2003,7460.02739726
total_cis,2004,7443.02739726
total_cis,2005,7411.02739726
total_cis,2006,7527.02739726
total_cis,2007,7485.02739726
total_cis,2008,7441.02739726
total_cis,2009,7495.02739726
total_cis,2010,7529.02739726
total_cis,2011,7683.02739726
total_cis,2012,7552.02739726
total_cis,2013,8050.02739726
total_cis,2014,8173.02739726
total_cis,2015,8308.10958904
total_cis,2016,8378.10958904
total_cis,2017,8399.10958904
total_europe,1965,8675.63125
total_europe,1966,10232.2
total_europe,1967,11761.5
total_europe,1968,13001
total_europe,1969,14664.85
total_europe,1970,15862.55
total_europe,1971,17376.1
total_europe,1972,18593
total_europe,1973,20031
total_europe,1974,21031
total_europe,1975,22104
total_europe,1976,22890
total_europe,1977,22784
total_europe,1978,22581
total_europe,1979,22075
total_europe,1980,21987
total_europe,1981,21465
total_europe,1982,19973
total_europe,1983,18802
total_europe,1984,18058
total_europe,1985,17619
total_europe,1986,17442
total_europe,1987,17474
total_europe,1988,17288
total_europe,1989,17095
total_europe,1990,17020
total_europe,1991,17131
total_europe,1992,16805
total_europe,1993,16627
total_europe,1994,16794
total_europe,1995,16732
total_europe,1996,16765
total_europe,1997,16897
total_europe,1998,16961
total_europe,1999,17013
total_europe,2000,17036
total_europe,2001,17132
total_europe,2002,17190.5
total_europe,2003,17224.5
total_europe,2004,17202.04265753
total_europe,2005,17257.11671233
total_europe,2006,17306.82512329
total_europe,2007,17087.64720548
total_europe,2008,17112.538
total_europe,2009,16860.29624658
total_europe,2010,16617.70286301
total_europe,2011,16516.04582192
total_europe,2012,15961.79193151
total_europe,2013,15552.35754795
total_europe,2014,15438.45505479
total_europe,2015,15413.95027397
total_europe,2016,15192.62443836
total_europe,2017,15179.93410959
total_middle_east,1965,1701.85
total_middle_east,1966,1833.15
total_middle_east,1967,1845.25
total_middle_east,1968,2031.1
total_middle_east,1969,2088.85
total_middle_east,1970,2465.55
total_middle_east,1971,2553.6
total_middle_east,1972,2597
total_middle_east,1973,2718
total_middle_east,1974,2827
total_middle_east,1975,3061
total_middle_east,1976,3115
total_middle_east,1977,3320
total_middle_east,1978,3337
total_middle_east,1979,3482
total_middle_east,1980,3135
total_middle_east,1981,3270
total_middle_east,1982,3386
total_middle_east,1983,3879
total_middle_east,1984,4440
total_middle_east,1985,4635
total_middle_east,1986,4811
total_middle_east,1987,5101
total_middle_east,1988,5111
total_middle_east,1989,5544
total_middle_east,1990,4960
total_middle_east,1991,4510
total_middle_east,1992,5013
total_middle_east,1993,5343
total_middle_east,1994,5696
total_middle_east,1995,5849
total_middle_east,1996,5949
total_middle_east,1997,6183
total_middle_east,1998,6368
total_middle_east,1999,6607
total_middle_east,2000,6641
total_middle_east,2001,6783
total_middle_east,2002,6952
total_middle_east,2003,7246
total_middle_east,2004,7293
total_middle_east,2005,7331
total_middle_east,2006,7542
total_middle_east,2007,7559
total_middle_east,2008,7656
total_middle_east,2009,7994
total_middle_east,2010,8060
total_middle_east,2011,8096
total_middle_east,2012,8229
total_middle_east,2013,8402
total_middle_east,2014,8925
total_middle_east,2015,9318
total_middle_east,2016,9480
total_middle_east,2017,9518
total_north_america,1965,11896.14362841
total_north_america,1966,12217.46848407
total_north_america,1967,13045.52663357
total_north_america,1968,13505.03938448
total_north_america,1969,13889.32125028
total_north_america,1970,14818.46378135
total_north_america,1971,15503.58479493
total_north_america,1972,15917.97732026
total_north_america,1973,16928.06574313
total_north_america,1974,17716.31977869
total_north_america,1975,18075.3556227
total_north_america,1976,19372.01455752
total_north_america,1977,20024.97076857
total_north_america,1978,20647.52930613
total_north_america,1979,21312.54308438
total_north_america,1980,22000.90174046
total_north_america,1981,21271.37387581
total_north_america,1982,20167.68293259
total_north_america,1983,19231.35723195
total_north_america,1984,18820.90588383
total_north_america,1985,18602.95524342
total_north_america,1986,18631.26811285
total_north_america,1987,19264.59696393
total_north_america,1988,18959.84575957
total_north_america,1989,19082.22610482
total_north_america,1990,19226.50557338
total_north_america,1991,19050.85771828
total_north_america,1992,18479.009313
total_north_america,1993,18298.0954342
total_north_america,1994,18709.68723577
total_north_america,1995,18568.87273376
total_north_america,1996,18702.93683049
total_north_america,1997,18970.58651315
total_north_america,1998,19554.20555158
total_north_america,1999,19821.93644816
total_north_america,2000,19936.63891614
total_north_america,2001,20183.34155999
total_north_america,2002,20142.63789913
total_north_america,2003,20315.61561658
total_north_america,2004,20503.1173715
total_north_america,2005,20697.75165252
total_north_america,2006,20820.70784254
total_north_america,2007,20963.52135946
total_north_america,2008,21085.97007309
total_north_america,2009,21022.87871083
total_north_america,2010,21112.55431358
total_north_america,2011,20932.21360488
total_north_america,2012,21444.01181444
total_north_america,2013,21459.57155441
total_north_america,2014,21340.34155441
total_north_america,2015,21767.68949385
total_north_america,2016,22076.60796604
total_north_america,2017,22080.97708437
total_s_cent_america,1965,3561.83
total_s_cent_america,1966,3799.015
total_s_cent_america,1967,3969.355
total_s_cent_america,1968,4171.875
total_s_cent_america,1969,4422.725
total_s_cent_america,1970,4807.525
total_s_cent_america,1971,5321.42285
total_s_cent_america,1972,6005.01
total_s_cent_america,1973,6636.35
total_s_cent_america,1974,6796.35
total_s_cent_america,1975,6886.225
total_s_cent_america,1976,6860.25
total_s_cent_america,1977,7109.95
total_s_cent_america,1978,7129.1
total_s_cent_america,1979,7091.1
total_s_cent_america,1980,7203.1
total_s_cent_america,1981,7164.1
total_s_cent_america,1982,6864.1
total_s_cent_america,1983,6786.1
total_s_cent_america,1984,6531.1
total_s_cent_america,1985,5821.1
total_s_cent_america,1986,5769.1
total_s_cent_america,1987,5826.5
total_s_cent_america,1988,5785.5
total_s_cent_america,1989,5942.5
total_s_cent_america,1990,6003.5
total_s_cent_america,1991,6065.5
total_s_cent_america,1992,6080
total_s_cent_america,1993,6019
total_s_cent_america,1994,5984
total_s_cent_america,1995,5860
total_s_cent_america,1996,5842
total_s_cent_america,1997,6076.81276932
total_s_cent_america,1998,6097.03766451
total_s_cent_america,1999,6157.58389067
total_s_cent_america,2000,6236.36177253
total_s_cent_america,2001,6248.36177253
total_s_cent_america,2002,6249.54449667
total_s_cent_america,2003,6351.38906081
total_s_cent_america,2004,6414.718
total_s_cent_america,2005,6425.851
total_s_cent_america,2006,6446.007
total_s_cent_america,2007,6536.105
total_s_cent_america,2008,6541.504
total_s_cent_america,2009,6309.741
total_s_cent_america,2010,6310.741
total_s_cent_america,2011,6452.795
total_s_cent_america,2012,5822.235
total_s_cent_america,2013,5920.852
total_s_cent_america,2014,6081.378
total_s_cent_america,2015,6217.4
total_s_cent_america,2016,6224.869
total_s_cent_america,2017,6221.07566362
total_world,1965,34764.7659743
total_world,1966,37799.69773065
total_world,1967,40902.62012672
total_world,1968,44064.82274065
total_world,1969,47347.29090782
total_world,1970,51648.79260327
total_world,1971,55701.47071342
total_world,1972,59895.44148465
total_world,1973,64464.87483902
total_world,1974,68363.02832664
total_world,1975,70793.13445832
total_world,1976,74093.48442053
total_world,1977,76274.78994665
total_world,1978,77025.12930613
total_world,1979,77591.14308438
total_world,1980,78816.55174046
total_world,1981,78002.62387581
total_world,1982,75959.63156272
total_world,1983,73565.30586209
total_world,1984,73205.35451397
total_world,1985,72421.90387356
total_world,1986,72468.21674298
total_world,1987,73491.94559407
total_world,1988,72989.24438971
total_world,1989,73891.40473496
total_world,1990,73899.68420351
total_world,1991,73913.61511554
total_world,1992,73768.68671027
total_world,1993,74244.97283146
total_world,1994,75175.86463303
total_world,1995,75638.15013102
total_world,1996,77079.01422775
total_world,1997,78156.97667973
total_world,1998,79456.07061336
total_world,1999,81229.79773609
total_world,2000,81925.27808593
total_world,2001,82854.48735307
total_world,2002,83875.80512278
total_world,2003,84405.81410109
total_world,2004,85443.96066169
total_world,2005,86482.43109775
total_world,2006,88032.80616613
total_world,2007,88662.91971392
total_world,2008,90024.99090112
total_world,2009,91644.78363927
total_world,2010,92513.37782256
total_world,2011,93484.46144228
total_world,2012,94083.01045995
total_world,2013,95149.86257811
total_world,2014,96539.56253701
total_world,2015,97046.08248819
total_world,2016,97562.29028408
total_world,2017,98139.40838311
trinidad_tobago,1965,341
trinidad_tobago,1966,390
trinidad_tobago,1967,405
trinidad_tobago,1968,430
trinidad_tobago,1969,433
trinidad_tobago,1970,436
trinidad_tobago,1971,436
trinidad_tobago,1972,450
trinidad_tobago,1973,450
trinidad_tobago,1974,456
trinidad_tobago,1975,456
trinidad_tobago,1976,456
trinidad_tobago,1977,456
trinidad_tobago,1978,436
trinidad_tobago,1979,436
trinidad_tobago,1980,436
trinidad_tobago,1981,436
trinidad_tobago,1982,410
trinidad_tobago,1983,355
trinidad_tobago,1984,310
trinidad_tobago,1985,300
trinidad_tobago,1986,300
trinidad_tobago,1987,300
trinidad_tobago,1988,300
trinidad_tobago,1989,300
trinidad_tobago,1990,273
trinidad_tobago,1991,240
trinidad_tobago,1992,240
trinidad_tobago,1993,240
trinidad_tobago,1994,240
trinidad_tobago,1995,240
trinidad_tobago,1996,165
trinidad_tobago,1997,165
trinidad_tobago,1998,165
trinidad_tobago,1999,165
trinidad_tobago,2000,165
trinidad_tobago,2001,165
trinidad_tobago,2002,165
trinidad_tobago,2003,165
trinidad_tobago,2004,165
trinidad_tobago,2005,165
trinidad_tobago,2006,165
trinidad_tobago,2007,165
trinidad_tobago,2008,165
trinidad_tobago,2009,165
trinidad_tobago,2010,165
trinidad_tobago,2011,165
trinidad_tobago,2012,165
trinidad_tobago,2013,165
trinidad_tobago,2014,165
trinidad_tobago,2015,165
trinidad_tobago,2016,165
trinidad_tobago,2017,165
turkey,1965,96
turkey,1966,96
turkey,1967,120
turkey,1968,120
turkey,1969,204
turkey,1970,204
turkey,1971,204
turkey,1972,280
turkey,1973,281
turkey,1974,281
turkey,1975,281
turkey,1976,280
turkey,1977,311
turkey,1978,320
turkey,1979,350
turkey,1980,366
turkey,1981,366
turkey,1982,466
turkey,1983,466
turkey,1984,466
turkey,1985,466
turkey,1986,579
turkey,1987,703
turkey,1988,703
turkey,1989,703
turkey,1990,703
turkey,1991,708
turkey,1992,713
turkey,1993,713
turkey,1994,713
turkey,1995,713
turkey,1996,713
turkey,1997,713
turkey,1998,713
turkey,1999,713
turkey,2000,713
turkey,2001,713
turkey,2002,713
turkey,2003,713
turkey,2004,613
turkey,2005,613
turkey,2006,613
turkey,2007,613
turkey,2008,613
turkey,2009,613
turkey,2010,613
turkey,2011,596
turkey,2012,596
turkey,2013,596
turkey,2014,596
turkey,2015,596
turkey,2016,596
turkey,2017,596
turkmenistan,1980,130
turkmenistan,1981,130
turkmenistan,1982,170.69863014
turkmenistan,1983,170.69863014
turkmenistan,1984,170.69863014
turkmenistan,1985,170.69863014
turkmenistan,1986,170.69863014
turkmenistan,1987,170.69863014
turkmenistan,1988,170.69863014
turkmenistan,1989,170.69863014
turkmenistan,1990,170.69863014
turkmenistan,1991,251.02739726
turkmenistan,1992,251.02739726
turkmenistan,1993,251.02739726
turkmenistan,1994,251.02739726
turkmenistan,1995,251.02739726
turkmenistan,1996,251.02739726
turkmenistan,1997,251.02739726
turkmenistan,1998,251.02739726
turkmenistan,1999,251.02739726
turkmenistan,2000,251.02739726
turkmenistan,2001,251.02739726
turkmenistan,2002,251.02739726
turkmenistan,2003,251.02739726
turkmenistan,2004,251.02739726
turkmenistan,2005,251.02739726
turkmenistan,2006,251.02739726
turkmenistan,2007,251.02739726
turkmenistan,2008,251.02739726
turkmenistan,2009,251.02739726
turkmenistan,2010,251.02739726
turkmenistan,2011,251.02739726
turkmenistan,2012,251.02739726
turkmenistan,2013,251.02739726
turkmenistan,2014,251.02739726
turkmenistan,2015,271.10958904
turkmenistan,2016,271.10958904
turkmenistan,2017,271.10958904
ukraine,1980,1133
ukraine,1981,1133
ukraine,1982,1133
ukraine,1983,1293
ukraine,1984,1293
ukraine,1985,1293
ukraine,1986,1293
ukraine,1987,1293
ukraine,1988,1293
ukraine,1989,1293
ukraine,1990,1233
ukraine,1991,1233
ukraine,1992,1233
ukraine,1993,1233
ukraine,1994,1083
ukraine,1995,1083
ukraine,1996,1083
ukraine,1997,1083
ukraine,1998,1083
ukraine,1999,1083
ukraine,2000,891
ukraine,2001,731
ukraine,2002,699
ukraine,2003,639
ukraine,2004,639
ukraine,2005,525
ukraine,2006,525
ukraine,2007,526
ukraine,2008,566
ukraine,2009,582
ukraine,2010,474
ukraine,2011,474
ukraine,2012,248
ukraine,2013,262
ukraine,2014,240
ukraine,2015,240
ukraine,2016,240
ukraine,2017,240
united_arab_emirates,1965,0
united_arab_emirates,1966,0
united_arab_emirates,1967,0
united_arab_emirates,1968,0
united_arab_emirates,1969,0
united_arab_emirates,1970,0
united_arab_emirates,1971,0
united_arab_emirates,1972,0
united_arab_emirates,1973,0
united_arab_emirates,1974,0
united_arab_emirates,1975,0
united_arab_emirates,1976,15
united_arab_emirates,1977,15
united_arab_emirates,1978,15
united_arab_emirates,1979,15
united_arab_emirates,1980,15
united_arab_emirates,1981,135
united_arab_emirates,1982,135
united_arab_emirates,1983,180
united_arab_emirates,1984,180
united_arab_emirates,1985,180
united_arab_emirates,1986,180
united_arab_emirates,1987,180
united_arab_emirates,1988,180
united_arab_emirates,1989,180
united_arab_emirates,1990,185
united_arab_emirates,1991,192
united_arab_emirates,1992,202
united_arab_emirates,1993,215
united_arab_emirates,1994,220
united_arab_emirates,1995,220
united_arab_emirates,1996,273
united_arab_emirates,1997,279
united_arab_emirates,1998,220
united_arab_emirates,1999,340
united_arab_emirates,2000,630
united_arab_emirates,2001,674
united_arab_emirates,2002,711
united_arab_emirates,2003,620
united_arab_emirates,2004,620
united_arab_emirates,2005,620
united_arab_emirates,2006,620
united_arab_emirates,2007,625
united_arab_emirates,2008,680
united_arab_emirates,2009,700
united_arab_emirates,2010,700
united_arab_emirates,2011,705
united_arab_emirates,2012,710
united_arab_emirates,2013,710
united_arab_emirates,2014,726
united_arab_emirates,2015,1147
united_arab_emirates,2016,1147
united_arab_emirates,2017,1147
united_kingdom,1965,1474
united_kingdom,1966,1683
united_kingdom,1967,1731
united_kingdom,1968,1957
united_kingdom,1969,2195
united_kingdom,1970,2305
united_kingdom,1971,2450
united_kingdom,1972,2487
united_kingdom,1973,2852
united_kingdom,1974,2984
united_kingdom,1975,2940
united_kingdom,1976,2916
united_kingdom,1977,2801
united_kingdom,1978,2681
united_kingdom,1979,2677
united_kingdom,1980,2614
united_kingdom,1981,2518
united_kingdom,1982,2281
united_kingdom,1983,2022
united_kingdom,1984,1919
united_kingdom,1985,1864
united_kingdom,1986,1805
united_kingdom,1987,1823
united_kingdom,1988,1814
united_kingdom,1989,1827
united_kingdom,1990,1850
united_kingdom,1991,1827
united_kingdom,1992,1837
united_kingdom,1993,1844
united_kingdom,1994,1866
united_kingdom,1995,1844
united_kingdom,1996,1873
united_kingdom,1997,1823
united_kingdom,1998,1848
united_kingdom,1999,1777
united_kingdom,2000,1778
united_kingdom,2001,1769
united_kingdom,2002,1785
united_kingdom,2003,1813
united_kingdom,2004,1847.56164384
united_kingdom,2005,1819.44657534
united_kingdom,2006,1835.51232877
united_kingdom,2007,1819.44657534
united_kingdom,2008,1827.47945205
united_kingdom,2009,1757.19178082
united_kingdom,2010,1757.19178082
united_kingdom,2011,1787.31506849
united_kingdom,2012,1526.24657534
united_kingdom,2013,1498.13150685
united_kingdom,2014,1337.4739726
united_kingdom,2015,1337.4739726
united_kingdom,2016,1227.02191781
united_kingdom,2017,1227.02191781
us,1965,10390
us,1966,10660
us,1967,11350
us,1968,11700
us,1969,12020
us,1970,12860
us,1971,13290
us,1972,13640
us,1973,14360
us,1974,14960
us,1975,15240
us,1976,16400
us,1977,17050
us,1978,17440
us,1979,17990
us,1980,18620
us,1981,17890
us,1982,16860
us,1983,16140
us,1984,15660
us,1985,15460
us,1986,15570
us,1987,15920
us,1988,15650
us,1989,15570
us,1990,15680
us,1991,15700
us,1992,15120
us,1993,15030
us,1994,15434
us,1995,15333
us,1996,15452
us,1997,15711
us,1998,16261
us,1999,16512
us,2000,16595
us,2001,16785
us,2002,16757
us,2003,16894
us,2004,17124.87
us,2005,17338.814
us,2006,17443.492
us,2007,17593.847
us,2008,17671.55
us,2009,17583.79
us,2010,17736.37
us,2011,17322.178
us,2012,17823.659
us,2013,17924.63
us,2014,17889
us,2015,18315
us,2016,18621
us,2017,18567
ussr,1965,4518.49315068
ussr,1966,4779.56164384
ussr,1967,5060.71232877
ussr,1968,5341.8630137
ussr,1969,5623.01369863
ussr,1970,6104.98630137
ussr,1971,6526.71232877
ussr,1972,6827.94520548
ussr,1973,7229.5890411
ussr,1974,8032.87671233
ussr,1975,8434.52054795
ussr,1976,9036.98630137
ussr,1977,9840.2739726
ussr,1978,9762
ussr,1979,9942
uzbekistan,1980,175
uzbekistan,1981,175
uzbekistan,1982,175
uzbekistan,1983,175
uzbekistan,1984,175
uzbekistan,1985,175
uzbekistan,1986,175
uzbekistan,1987,175
uzbekistan,1988,175
uzbekistan,1989,175
uzbekistan,1990,175
uzbekistan,1991,175
uzbekistan,1992,175
uzbekistan,1993,175
uzbekistan,1994,175
uzbekistan,1995,175
uzbekistan,1996,175
uzbekistan,1997,232
uzbekistan,1998,232
uzbekistan,1999,232
uzbekistan,2000,232
uzbekistan,2001,232
uzbekistan,2002,232
uzbekistan,2003,232
uzbekistan,2004,232
uzbekistan,2005,232
uzbekistan,2006,232
uzbekistan,2007,232
uzbekistan,2008,232
uzbekistan,2009,232
uzbekistan,2010,232
uzbekistan,2011,232
uzbekistan,2012,232
uzbekistan,2013,232
uzbekistan,2014,232
uzbekistan,2015,232
uzbekistan,2016,232
uzbekistan,2017,232
venezuela,1965,1120
venezuela,1966,1135
venezuela,1967,1217
venezuela,1968,1222
venezuela,1969,1258
venezuela,1970,1289
venezuela,1971,1295
venezuela,1972,1474
venezuela,1973,1474
venezuela,1974,1474
venezuela,1975,1445
venezuela,1976,1445
venezuela,1977,1445
venezuela,1978,1371
venezuela,1979,1371
venezuela,1980,1283
venezuela,1981,1263
venezuela,1982,1253
venezuela,1983,1243
venezuela,1984,1243
venezuela,1985,1243
venezuela,1986,1186
venezuela,1987,1186
venezuela,1988,1186
venezuela,1989,1186
venezuela,1990,1186
venezuela,1991,1196
venezuela,1992,1202
venezuela,1993,1202
venezuela,1994,1202
venezuela,1995,1212
venezuela,1996,1212
venezuela,1997,1212
venezuela,1998,1215
venezuela,1999,1226
venezuela,2000,1269
venezuela,2001,1269
venezuela,2002,1269
venezuela,2003,1269
venezuela,2004,1284
venezuela,2005,1291
venezuela,2006,1294
venezuela,2007,1303
venezuela,2008,1303
venezuela,2009,1303
venezuela,2010,1303
venezuela,2011,1303
venezuela,2012,1303
venezuela,2013,1303
venezuela,2014,1303
venezuela,2015,1303
venezuela,2016,1303
venezuela,2017,1303
vietnam,1965,0
vietnam,1966,0
vietnam,1967,0
vietnam,1968,0
vietnam,1969,0
vietnam,1970,0
vietnam,1971,0
vietnam,1972,0
vietnam,1973,0
vietnam,1974,0
vietnam,1975,0
vietnam,1976,0
vietnam,1977,0
vietnam,1978,0
vietnam,1979,0
vietnam,1980,0
vietnam,1981,0
vietnam,1982,0
vietnam,1983,0
vietnam,1984,0
vietnam,1985,0
vietnam,1986,0
vietnam,1987,0
vietnam,1988,1
vietnam,1989,1
vietnam,1990,1
vietnam,1991,1
vietnam,1992,0
vietnam,1993,0
vietnam,1994,0
vietnam,1995,0
vietnam,1996,0
vietnam,1997,0
vietnam,1998,3
vietnam,1999,8
vietnam,2000,8
vietnam,2001,8
vietnam,2002,8
vietnam,2003,8
vietnam,2004,11
vietnam,2005,11
vietnam,2006,11
vietnam,2007,11
vietnam,2008,11
vietnam,2009,159
vietnam,2010,159
vietnam,2011,159
vietnam,2012,159
vietnam,2013,159
vietnam,2014,159
vietnam,2015,159
vietnam,2016,163
vietnam,2017,167
