geo,year,primary_energy_consumption
algeria,1965,2.1430
algeria,1966,2.5650
algeria,1967,2.4220
algeria,1968,2.5990
algeria,1969,2.8950
algeria,1970,3.1570
algeria,1971,3.4180
algeria,1972,3.8470
algeria,1973,4.6030
algeria,1974,5.1010
algeria,1975,6.1400
algeria,1976,7.1610
algeria,1977,7.8790
algeria,1978,10.001
algeria,1979,13.181
algeria,1980,15.824
algeria,1981,19.318
algeria,1982,22.281
algeria,1983,24.333
algeria,1984,23.206
algeria,1985,23.357
algeria,1986,24.771
algeria,1987,25.439
algeria,1988,27.358
algeria,1989,26.537
algeria,1990,28.089
algeria,1991,27.833
algeria,1992,28.569
algeria,1993,26.512
algeria,1994,26.923
algeria,1995,28.006
algeria,1996,27.805
algeria,1997,26.659
algeria,1998,27.579
algeria,1999,27.922
algeria,2000,26.841
algeria,2001,27.809
algeria,2002,28.701
algeria,2003,30.047
algeria,2004,31.184
algeria,2005,32.658
algeria,2006,33.813
algeria,2007,35.571
algeria,2008,37.661
algeria,2009,39.941
algeria,2010,38.869
algeria,2011,41.253
algeria,2012,45.182
algeria,2013,47.935
algeria,2014,52.225
algeria,2015,54.650
argentina,1965,26.936
argentina,1966,28.001
argentina,1967,28.724
argentina,1968,29.600
argentina,1969,30.669
argentina,1970,28.874
argentina,1971,30.625
argentina,1972,31.271
argentina,1973,32.598
argentina,1974,34.107
argentina,1975,33.277
argentina,1976,35.169
argentina,1977,36.583
argentina,1978,37.400
argentina,1979,39.441
argentina,1980,39.504
argentina,1981,38.049
argentina,1982,39.088
argentina,1983,40.906
argentina,1984,40.833
argentina,1985,39.749
argentina,1986,44.099
argentina,1987,46.029
argentina,1988,47.164
argentina,1989,45.208
argentina,1990,44.687
argentina,1991,45.040
argentina,1992,48.253
argentina,1993,50.325
argentina,1994,51.549
argentina,1995,53.678
argentina,1996,57.573
argentina,1997,57.081
argentina,1998,58.989
argentina,1999,57.817
argentina,2000,60.142
argentina,2001,59.462
argentina,2002,56.831
argentina,2003,61.274
argentina,2004,64.783
argentina,2005,69.046
argentina,2006,72.508
argentina,2007,75.574
argentina,2008,76.818
argentina,2009,74.813
argentina,2010,79.600
argentina,2011,81.513
argentina,2012,83.632
argentina,2013,85.529
argentina,2014,86.286
argentina,2015,87.836
australia,1965,32.938
australia,1966,36.331
australia,1967,38.605
australia,1968,40.911
australia,1969,42.455
australia,1970,46.281
australia,1971,48.496
australia,1972,50.650
australia,1973,54.314
australia,1974,58.014
australia,1975,59.110
australia,1976,61.338
australia,1977,64.396
australia,1978,65.506
australia,1979,68.044
australia,1980,68.828
australia,1981,70.065
australia,1982,69.018
australia,1983,68.150
australia,1984,71.436
australia,1985,72.398
australia,1986,75.798
australia,1987,77.980
australia,1988,81.633
australia,1989,85.307
australia,1990,86.963
australia,1991,87.131
australia,1992,88.564
australia,1993,91.065
australia,1994,94.453
australia,1995,96.998
australia,1996,99.958
australia,1997,103.50
australia,1998,106.30
australia,1999,108.56
australia,2000,109.43
australia,2001,112.52
australia,2002,115.59
australia,2003,114.65
australia,2004,117.49
australia,2005,120.95
australia,2006,129.47
australia,2007,130.00
australia,2008,131.22
australia,2009,129.75
australia,2010,129.76
australia,2011,130.68
australia,2012,131.24
australia,2013,130.74
australia,2014,129.87
australia,2015,131.43
austria,1965,15.919
austria,1966,16.650
austria,1967,16.797
austria,1968,17.983
austria,1969,18.704
austria,1970,21.372
austria,1971,21.416
austria,1972,22.150
austria,1973,23.803
austria,1974,23.880
austria,1975,23.670
austria,1976,24.658
austria,1977,24.619
austria,1978,25.709
austria,1979,27.178
austria,1980,27.045
austria,1981,26.151
austria,1982,25.260
austria,1983,25.225
austria,1984,25.157
austria,1985,26.419
austria,1986,26.447
austria,1987,27.850
austria,1988,27.377
austria,1989,27.538
austria,1990,28.117
austria,1991,29.507
austria,1992,28.935
austria,1993,29.428
austria,1994,29.230
austria,1995,30.699
austria,1996,30.858
austria,1997,31.471
austria,1998,31.952
austria,1999,32.623
austria,2000,32.639
austria,2001,33.981
austria,2002,34.106
austria,2003,34.694
austria,2004,35.307
austria,2005,36.073
austria,2006,35.864
austria,2007,35.042
austria,2008,35.693
austria,2009,34.649
austria,2010,35.921
austria,2011,33.829
austria,2012,35.353
austria,2013,35.104
austria,2014,33.941
austria,2015,34.051
azerbaijan,1985,20.516
azerbaijan,1986,22.118
azerbaijan,1987,21.450
azerbaijan,1988,21.464
azerbaijan,1989,21.911
azerbaijan,1990,22.579
azerbaijan,1991,21.899
azerbaijan,1992,18.701
azerbaijan,1993,16.121
azerbaijan,1994,14.770
azerbaijan,1995,13.941
azerbaijan,1996,11.418
azerbaijan,1997,10.923
azerbaijan,1998,10.950
azerbaijan,1999,10.955
azerbaijan,2000,11.401
azerbaijan,2001,11.070
azerbaijan,2002,10.919
azerbaijan,2003,11.801
azerbaijan,2004,12.602
azerbaijan,2005,13.801
azerbaijan,2006,13.562
azerbaijan,2007,12.265
azerbaijan,2008,12.346
azerbaijan,2009,10.877
azerbaijan,2010,10.688
azerbaijan,2011,11.923
azerbaijan,2012,12.271
azerbaijan,2013,12.623
azerbaijan,2014,13.235
azerbaijan,2015,13.724
bangladesh,1971,0.67600
bangladesh,1972,1.3461
bangladesh,1973,1.6664
bangladesh,1974,1.7199
bangladesh,1975,1.9476
bangladesh,1976,2.2362
bangladesh,1977,2.2988
bangladesh,1978,2.4754
bangladesh,1979,2.7428
bangladesh,1980,3.0951
bangladesh,1981,3.2171
bangladesh,1982,3.5757
bangladesh,1983,3.5523
bangladesh,1984,3.8497
bangladesh,1985,4.2868
bangladesh,1986,4.6840
bangladesh,1987,5.1872
bangladesh,1988,5.7968
bangladesh,1989,6.2290
bangladesh,1990,6.6186
bangladesh,1991,6.4064
bangladesh,1992,6.9910
bangladesh,1993,7.7069
bangladesh,1994,8.1707
bangladesh,1995,9.6426
bangladesh,1996,10.100
bangladesh,1997,10.566
bangladesh,1998,11.269
bangladesh,1999,11.442
bangladesh,2000,12.294
bangladesh,2001,14.016
bangladesh,2002,14.476
bangladesh,2003,15.362
bangladesh,2004,15.915
bangladesh,2005,16.928
bangladesh,2006,17.997
bangladesh,2007,18.842
bangladesh,2008,19.945
bangladesh,2009,21.930
bangladesh,2010,22.891
bangladesh,2011,24.340
bangladesh,2012,26.497
bangladesh,2013,26.986
bangladesh,2014,28.263
bangladesh,2015,30.712
belarus,1985,35.631
belarus,1986,40.597
belarus,1987,41.263
belarus,1988,41.963
belarus,1989,40.659
belarus,1990,39.081
belarus,1991,38.714
belarus,1992,36.850
belarus,1993,29.574
belarus,1994,24.714
belarus,1995,22.404
belarus,1996,22.991
belarus,1997,23.330
belarus,1998,22.868
belarus,1999,22.316
belarus,2000,22.990
belarus,2001,22.451
belarus,2002,23.134
belarus,2003,23.028
belarus,2004,24.869
belarus,2005,24.753
belarus,2006,26.300
belarus,2007,25.669
belarus,2008,25.923
belarus,2009,24.417
belarus,2010,25.917
belarus,2011,25.875
belarus,2012,27.950
belarus,2013,24.745
belarus,2014,24.947
belarus,2015,23.586
belgium,1965,35.234
belgium,1966,33.927
belgium,1967,35.613
belgium,1968,39.699
belgium,1969,43.545
belgium,1970,45.960
belgium,1971,45.065
belgium,1972,47.923
belgium,1973,48.580
belgium,1974,46.903
belgium,1975,43.893
belgium,1976,46.517
belgium,1977,46.573
belgium,1978,48.595
belgium,1979,50.054
belgium,1980,47.931
belgium,1981,45.568
belgium,1982,43.535
belgium,1983,42.014
belgium,1984,43.866
belgium,1985,45.686
belgium,1986,47.071
belgium,1987,48.481
belgium,1988,49.426
belgium,1989,49.833
belgium,1990,52.412
belgium,1991,54.313
belgium,1992,54.507
belgium,1993,53.363
belgium,1994,55.967
belgium,1995,56.472
belgium,1996,60.187
belgium,1997,61.076
belgium,1998,62.443
belgium,1999,61.788
belgium,2000,63.461
belgium,2001,62.308
belgium,2002,62.517
belgium,2003,65.102
belgium,2004,65.209
belgium,2005,64.754
belgium,2006,64.534
belgium,2007,64.881
belgium,2008,66.637
belgium,2009,61.627
belgium,2010,66.037
belgium,2011,61.333
belgium,2012,58.639
belgium,2013,59.970
belgium,2014,55.902
belgium,2015,56.474
brazil,1965,22.048
brazil,1966,24.033
brazil,1967,24.902
brazil,1968,28.519
brazil,1969,31.118
brazil,1970,36.636
brazil,1971,40.070
brazil,1972,46.115
brazil,1973,55.011
brazil,1974,60.080
brazil,1975,63.451
brazil,1976,69.707
brazil,1977,74.586
brazil,1978,82.328
brazil,1979,89.149
brazil,1980,90.851
brazil,1981,88.405
brazil,1982,92.780
brazil,1983,94.632
brazil,1984,101.72
brazil,1985,108.44
brazil,1986,115.80
brazil,1987,119.28
brazil,1988,123.82
brazil,1989,126.30
brazil,1990,123.94
brazil,1991,128.74
brazil,1992,135.01
brazil,1993,140.94
brazil,1994,148.12
brazil,1995,155.46
brazil,1996,164.22
brazil,1997,173.34
brazil,1998,179.58
brazil,1999,182.57
brazil,2000,185.85
brazil,2001,182.58
brazil,2002,187.21
brazil,2003,191.05
brazil,2004,200.89
brazil,2005,207.46
brazil,2006,213.25
brazil,2007,227.01
brazil,2008,237.74
brazil,2009,236.34
brazil,2010,260.79
brazil,2011,273.76
brazil,2012,279.33
brazil,2013,290.05
brazil,2014,297.60
brazil,2015,292.81
bulgaria,1965,10.206
bulgaria,1966,10.946
bulgaria,1967,12.737
bulgaria,1968,14.271
bulgaria,1969,15.882
bulgaria,1970,17.852
bulgaria,1971,18.545
bulgaria,1972,19.083
bulgaria,1973,19.822
bulgaria,1974,20.414
bulgaria,1975,22.544
bulgaria,1976,23.826
bulgaria,1977,25.091
bulgaria,1978,26.012
bulgaria,1979,26.998
bulgaria,1980,28.460
bulgaria,1981,28.011
bulgaria,1982,28.692
bulgaria,1983,28.844
bulgaria,1984,28.672
bulgaria,1985,28.530
bulgaria,1986,29.120
bulgaria,1987,29.339
bulgaria,1988,29.950
bulgaria,1989,30.267
bulgaria,1990,24.578
bulgaria,1991,20.126
bulgaria,1992,18.455
bulgaria,1993,19.987
bulgaria,1994,19.508
bulgaria,1995,21.385
bulgaria,1996,21.426
bulgaria,1997,20.422
bulgaria,1998,19.588
bulgaria,1999,17.499
bulgaria,2000,18.134
bulgaria,2001,18.650
bulgaria,2002,18.125
bulgaria,2003,19.248
bulgaria,2004,18.868
bulgaria,2005,19.676
bulgaria,2006,20.150
bulgaria,2007,19.595
bulgaria,2008,19.490
bulgaria,2009,17.072
bulgaria,2010,17.834
bulgaria,2011,19.107
bulgaria,2012,18.063
bulgaria,2013,16.687
bulgaria,2014,17.891
bulgaria,2015,18.932
canada,1965,116.32
canada,1966,123.49
canada,1967,129.56
canada,1968,138.37
canada,1969,146.18
canada,1970,156.65
canada,1971,160.98
canada,1972,172.15
canada,1973,182.77
canada,1974,189.06
canada,1975,187.00
canada,1976,197.39
canada,1977,207.07
canada,1978,210.59
canada,1979,212.93
canada,1980,218.01
canada,1981,211.99
canada,1982,215.11
canada,1983,213.26
canada,1984,227.34
canada,1985,234.44
canada,1986,234.71
canada,1987,242.67
canada,1988,253.05
canada,1989,256.23
canada,1990,251.42
canada,1991,251.75
canada,1992,258.31
canada,1993,264.24
canada,1994,274.02
canada,1995,280.57
canada,1996,290.71
canada,1997,292.29
canada,1998,286.32
canada,1999,294.09
canada,2000,303.13
canada,2001,296.81
canada,2002,305.14
canada,2003,312.37
canada,2004,315.52
canada,2005,323.92
canada,2006,321.11
canada,2007,326.91
canada,2008,327.39
canada,2009,311.56
canada,2010,316.39
canada,2011,328.73
canada,2012,326.57
canada,2013,334.97
canada,2014,335.54
canada,2015,329.93
chile,1965,6.1237
chile,1966,6.5587
chile,1967,6.6710
chile,1968,6.6483
chile,1969,7.1563
chile,1970,7.5459
chile,1971,8.0579
chile,1972,8.2879
chile,1973,8.0086
chile,1974,7.9065
chile,1975,7.1299
chile,1976,7.4827
chile,1977,7.7325
chile,1978,8.2062
chile,1979,8.4680
chile,1980,8.7368
chile,1981,8.9610
chile,1982,8.1746
chile,1983,8.3579
chile,1984,8.7725
chile,1985,8.8792
chile,1986,9.3124
chile,1987,9.7215
chile,1988,10.825
chile,1989,12.070
chile,1990,12.967
chile,1991,14.333
chile,1992,15.824
chile,1993,16.678
chile,1994,17.521
chile,1995,18.886
chile,1996,20.077
chile,1997,22.920
chile,1998,22.991
chile,1999,23.857
chile,2000,25.219
chile,2001,25.799
chile,2002,26.680
chile,2003,26.495
chile,2004,27.494
chile,2005,28.705
chile,2006,31.265
chile,2007,31.603
chile,2008,31.486
chile,2009,31.212
chile,2010,30.568
chile,2011,33.646
chile,2012,34.036
chile,2013,34.392
chile,2014,34.693
chile,2015,34.935
china,1965,131.40
china,1966,142.81
china,1967,128.44
china,1968,129.67
china,1969,157.87
china,1970,202.22
china,1971,239.79
china,1972,258.45
china,1973,272.69
china,1974,281.12
china,1975,314.91
china,1976,331.57
china,1977,361.68
china,1978,396.62
china,1979,408.16
china,1980,417.40
china,1981,411.58
china,1982,429.53
china,1983,456.86
china,1984,490.18
china,1985,529.92
china,1986,555.31
china,1987,598.77
china,1988,643.12
china,1989,674.60
china,1990,681.41
china,1991,716.17
china,1992,753.24
china,1993,810.25
china,1994,858.79
china,1995,884.98
china,1996,932.17
china,1997,936.95
china,1998,938.18
china,1999,969.67
china,2000,1003.1
china,2001,1059.6
china,2002,1156.0
china,2003,1348.0
china,2004,1576.9
china,2005,1793.7
china,2006,1968.0
china,2007,2140.1
china,2008,2222.3
china,2009,2322.1
china,2010,2487.4
china,2011,2687.9
china,2012,2795.3
china,2013,2903.9
china,2014,2970.3
china,2015,3014.0
china_hong_kong_sar,1965,2.2438
china_hong_kong_sar,1966,2.4299
china_hong_kong_sar,1967,2.8699
china_hong_kong_sar,1968,3.1019
china_hong_kong_sar,1969,3.6409
china_hong_kong_sar,1970,3.9150
china_hong_kong_sar,1971,4.1240
china_hong_kong_sar,1972,4.6920
china_hong_kong_sar,1973,4.8620
china_hong_kong_sar,1974,4.9760
china_hong_kong_sar,1975,4.6760
china_hong_kong_sar,1976,5.5260
china_hong_kong_sar,1977,5.9750
china_hong_kong_sar,1978,6.2050
china_hong_kong_sar,1979,6.3420
china_hong_kong_sar,1980,6.4880
china_hong_kong_sar,1981,6.9140
china_hong_kong_sar,1982,7.5890
china_hong_kong_sar,1983,8.0430
china_hong_kong_sar,1984,8.2350
china_hong_kong_sar,1985,8.5540
china_hong_kong_sar,1986,8.9520
china_hong_kong_sar,1987,9.8360
china_hong_kong_sar,1988,11.327
china_hong_kong_sar,1989,12.108
china_hong_kong_sar,1990,11.775
china_hong_kong_sar,1991,12.196
china_hong_kong_sar,1992,14.347
china_hong_kong_sar,1993,15.663
china_hong_kong_sar,1994,14.128
china_hong_kong_sar,1995,15.199
china_hong_kong_sar,1996,15.386
china_hong_kong_sar,1997,15.680
china_hong_kong_sar,1998,15.976
china_hong_kong_sar,1999,16.199
china_hong_kong_sar,2000,16.926
china_hong_kong_sar,2001,21.528
china_hong_kong_sar,2002,20.993
china_hong_kong_sar,2003,21.547
china_hong_kong_sar,2004,24.283
china_hong_kong_sar,2005,23.303
china_hong_kong_sar,2006,24.714
china_hong_kong_sar,2007,26.332
china_hong_kong_sar,2008,24.559
china_hong_kong_sar,2009,26.808
china_hong_kong_sar,2010,27.497
china_hong_kong_sar,2011,28.146
china_hong_kong_sar,2012,27.049
china_hong_kong_sar,2013,27.780
china_hong_kong_sar,2014,27.112
china_hong_kong_sar,2015,27.910
colombia,1965,7.4929
colombia,1966,8.1758
colombia,1967,8.7164
colombia,1968,9.1543
colombia,1969,9.3173
colombia,1970,10.122
colombia,1971,9.9728
colombia,1972,11.224
colombia,1973,11.118
colombia,1974,12.414
colombia,1975,12.691
colombia,1976,13.200
colombia,1977,13.551
colombia,1978,14.557
colombia,1979,15.614
colombia,1980,15.889
colombia,1981,16.277
colombia,1982,16.957
colombia,1983,17.756
colombia,1984,18.265
colombia,1985,19.080
colombia,1986,19.696
colombia,1987,21.387
colombia,1988,21.461
colombia,1989,22.386
colombia,1990,20.929
colombia,1991,21.612
colombia,1992,22.661
colombia,1993,24.966
colombia,1994,26.718
colombia,1995,27.145
colombia,1996,27.753
colombia,1997,28.697
colombia,1998,28.342
colombia,1999,25.994
colombia,2000,26.016
colombia,2001,25.658
colombia,2002,25.606
colombia,2003,26.531
colombia,2004,27.086
colombia,2005,27.219
colombia,2006,31.054
colombia,2007,31.125
colombia,2008,34.875
colombia,2009,32.479
colombia,2010,34.921
colombia,2011,36.298
colombia,2012,38.904
colombia,2013,38.943
colombia,2014,40.852
colombia,2015,42.456
czech_republic,1965,40.119
czech_republic,1966,40.439
czech_republic,1967,39.794
czech_republic,1968,41.484
czech_republic,1969,43.335
czech_republic,1970,45.232
czech_republic,1971,47.467
czech_republic,1972,47.762
czech_republic,1973,48.034
czech_republic,1974,48.518
czech_republic,1975,50.451
czech_republic,1976,51.945
czech_republic,1977,53.840
czech_republic,1978,54.627
czech_republic,1979,55.252
czech_republic,1980,53.899
czech_republic,1981,53.317
czech_republic,1982,52.647
czech_republic,1983,52.279
czech_republic,1984,53.939
czech_republic,1985,53.502
czech_republic,1986,54.120
czech_republic,1987,55.265
czech_republic,1988,55.522
czech_republic,1989,53.741
czech_republic,1990,47.879
czech_republic,1991,44.298
czech_republic,1992,40.913
czech_republic,1993,40.034
czech_republic,1994,38.943
czech_republic,1995,40.508
czech_republic,1996,41.907
czech_republic,1997,42.144
czech_republic,1998,40.631
czech_republic,1999,37.910
czech_republic,2000,40.683
czech_republic,2001,41.522
czech_republic,2002,41.688
czech_republic,2003,43.865
czech_republic,2004,44.519
czech_republic,2005,44.194
czech_republic,2006,45.143
czech_republic,2007,44.894
czech_republic,2008,43.609
czech_republic,2009,41.224
czech_republic,2010,42.827
czech_republic,2011,42.114
czech_republic,2012,41.734
czech_republic,2013,40.942
czech_republic,2014,40.075
czech_republic,2015,39.620
denmark,1965,14.108
denmark,1966,16.059
denmark,1967,16.146
denmark,1968,16.857
denmark,1969,19.363
denmark,1970,20.631
denmark,1971,19.471
denmark,1972,20.562
denmark,1973,19.857
denmark,1974,18.086
denmark,1975,17.801
denmark,1976,19.596
denmark,1977,20.013
denmark,1978,20.275
denmark,1979,20.223
denmark,1980,19.744
denmark,1981,17.746
denmark,1982,16.976
denmark,1983,16.134
denmark,1984,16.409
denmark,1985,18.520
denmark,1986,18.943
denmark,1987,18.238
denmark,1988,18.030
denmark,1989,16.618
denmark,1990,17.130
denmark,1991,19.770
denmark,1992,18.489
denmark,1993,19.623
denmark,1994,21.076
denmark,1995,20.700
denmark,1996,24.695
denmark,1997,22.354
denmark,1998,21.498
denmark,1999,20.841
denmark,2000,19.989
denmark,2001,20.057
denmark,2002,19.924
denmark,2003,21.458
denmark,2004,20.276
denmark,2005,19.587
denmark,2006,21.660
denmark,2007,20.517
denmark,2008,19.807
denmark,2009,18.553
denmark,2010,19.508
denmark,2011,18.487
denmark,2012,17.117
denmark,2013,17.959
denmark,2014,17.510
denmark,2015,16.943
ecuador,1965,0.73900
ecuador,1966,0.78000
ecuador,1967,0.84500
ecuador,1968,0.99400
ecuador,1969,1.0610
ecuador,1970,1.2670
ecuador,1971,1.3920
ecuador,1972,1.5580
ecuador,1973,1.5440
ecuador,1974,1.7880
ecuador,1975,1.7820
ecuador,1976,1.9660
ecuador,1977,2.4190
ecuador,1978,2.4930
ecuador,1979,2.5890
ecuador,1980,3.2660
ecuador,1981,3.6340
ecuador,1982,3.9990
ecuador,1983,3.9650
ecuador,1984,4.4540
ecuador,1985,5.0270
ecuador,1986,5.2490
ecuador,1987,5.4540
ecuador,1988,5.3440
ecuador,1989,5.4740
ecuador,1990,5.5390
ecuador,1991,6.1740
ecuador,1992,6.0110
ecuador,1993,6.4270
ecuador,1994,7.0180
ecuador,1995,6.5760
ecuador,1996,7.4160
ecuador,1997,8.2730
ecuador,1998,8.3970
ecuador,1999,7.9092
ecuador,2000,8.3222
ecuador,2001,8.1822
ecuador,2002,8.6039
ecuador,2003,8.8598
ecuador,2004,9.1513
ecuador,2005,9.7042
ecuador,2006,10.290
ecuador,2007,10.912
ecuador,2008,11.634
ecuador,2009,11.466
ecuador,2010,12.731
ecuador,2011,13.516
ecuador,2012,14.271
ecuador,2013,14.717
ecuador,2014,15.289
ecuador,2015,15.377
egypt,1965,7.7751
egypt,1966,8.1864
egypt,1967,6.9774
egypt,1968,7.5104
egypt,1969,6.1209
egypt,1970,7.6495
egypt,1971,7.8411
egypt,1972,8.6992
egypt,1973,8.2157
egypt,1974,9.3406
egypt,1975,10.377
egypt,1976,12.429
egypt,1977,13.468
egypt,1978,14.257
egypt,1979,15.629
egypt,1980,17.895
egypt,1981,20.367
egypt,1982,22.747
egypt,1983,24.723
egypt,1984,26.982
egypt,1985,27.946
egypt,1986,28.848
egypt,1987,30.112
egypt,1988,31.125
egypt,1989,32.947
egypt,1990,34.007
egypt,1991,34.577
egypt,1992,34.692
egypt,1993,35.165
egypt,1994,35.839
egypt,1995,37.914
egypt,1996,39.916
egypt,1997,41.569
egypt,1998,43.565
egypt,1999,46.689
egypt,2000,49.309
egypt,2001,52.209
egypt,2002,53.128
egypt,2003,56.530
egypt,2004,59.200
egypt,2005,62.094
egypt,2006,65.428
egypt,2007,69.553
egypt,2008,73.624
egypt,2009,76.463
egypt,2010,80.652
egypt,2011,82.071
egypt,2012,86.313
egypt,2013,85.737
egypt,2014,85.475
egypt,2015,86.188
finland,1965,9.5795
finland,1966,10.889
finland,1967,11.436
finland,1968,12.471
finland,1969,13.789
finland,1970,15.047
finland,1971,15.434
finland,1972,16.294
finland,1973,17.972
finland,1974,17.184
finland,1975,17.463
finland,1976,18.631
finland,1977,19.519
finland,1978,20.286
finland,1979,21.899
finland,1980,21.808
finland,1981,21.828
finland,1982,21.520
finland,1983,21.294
finland,1984,22.218
finland,1985,23.407
finland,1986,23.670
finland,1987,24.886
finland,1988,24.617
finland,1989,24.721
finland,1990,25.836
finland,1991,26.192
finland,1992,25.929
finland,1993,26.178
finland,1994,27.687
finland,1995,26.880
finland,1996,28.427
finland,1997,28.391
finland,1998,29.024
finland,1999,28.867
finland,2000,28.914
finland,2001,29.765
finland,2002,30.107
finland,2003,32.511
finland,2004,32.221
finland,2005,29.271
finland,2006,31.445
finland,2007,31.393
finland,2008,30.413
finland,2009,28.378
finland,2010,30.865
finland,2011,28.552
finland,2012,27.607
finland,2013,27.231
finland,2014,26.277
finland,2015,25.888
france,1965,110.41
france,1966,112.80
france,1967,120.31
france,1968,126.79
france,1969,139.93
france,1970,151.58
france,1971,157.75
france,1972,168.58
france,1973,183.20
france,1974,179.80
france,1975,168.95
france,1976,180.36
france,1977,181.94
france,1978,189.77
france,1979,195.78
france,1980,192.55
france,1981,189.80
france,1982,182.61
france,1983,186.80
france,1984,192.96
france,1985,198.15
france,1986,202.69
france,1987,206.63
france,1988,207.95
france,1989,212.11
france,1990,217.43
france,1991,231.74
france,1992,233.20
france,1993,233.18
france,1994,230.26
france,1995,235.90
france,1996,244.59
france,1997,241.30
france,1998,247.10
france,1999,251.87
france,2000,254.85
france,2001,258.59
france,2002,256.56
france,2003,259.42
france,2004,262.92
france,2005,262.39
france,2006,261.10
france,2007,257.37
france,2008,259.07
france,2009,245.22
france,2010,253.20
france,2011,244.51
france,2012,244.66
france,2013,247.42
france,2014,237.53
france,2015,239.03
germany,1965,253.38
germany,1966,253.79
germany,1967,252.88
germany,1968,270.07
germany,1969,291.28
germany,1970,307.23
germany,1971,309.54
germany,1972,320.39
germany,1973,338.68
germany,1974,332.72
germany,1975,319.32
germany,1976,340.70
germany,1977,339.91
germany,1978,351.25
germany,1979,370.85
