geo,year,primary_energy_consumption
germany,1980,358.51
germany,1981,347.11
germany,1982,334.53
germany,1983,339.18
germany,1984,351.28
germany,1985,361.29
germany,1986,358.26
germany,1987,361.01
germany,1988,361.80
germany,1989,358.21
germany,1990,352.42
germany,1991,343.29
germany,1992,335.94
germany,1993,334.32
germany,1994,331.36
germany,1995,333.20
germany,1996,344.86
germany,1997,339.00
germany,1998,336.26
germany,1999,331.44
germany,2000,332.92
germany,2001,339.81
germany,2002,335.76
germany,2003,335.93
germany,2004,335.93
germany,2005,332.35
germany,2006,341.29
germany,2007,327.19
germany,2008,330.73
germany,2009,310.21
germany,2010,323.69
germany,2011,312.26
germany,2012,316.71
germany,2013,325.78
germany,2014,311.94
germany,2015,320.65
greece,1965,6.7300
greece,1966,7.3700
greece,1967,8.1100
greece,1968,8.4250
greece,1969,8.8980
greece,1970,9.8960
greece,1971,11.797
greece,1972,13.237
greece,1973,15.238
greece,1974,14.825
greece,1975,16.903
greece,1976,18.673
greece,1977,19.360
greece,1978,19.666
greece,1979,17.238
greece,1980,17.215
greece,1981,16.598
greece,1982,16.748
greece,1983,16.894
greece,1984,17.625
greece,1985,18.728
greece,1986,18.758
greece,1987,20.532
greece,1988,21.723
greece,1989,23.475
greece,1990,23.284
greece,1991,23.472
greece,1992,23.988
greece,1993,24.264
greece,1994,25.117
greece,1995,25.815
greece,1996,26.353
greece,1997,27.252
greece,1998,29.173
greece,1999,28.999
greece,2000,30.668
greece,2001,31.059
greece,2002,31.083
greece,2003,32.693
greece,2004,32.938
greece,2005,32.941
greece,2006,34.259
greece,2007,34.605
greece,2008,33.464
greece,2009,32.672
greece,2010,31.547
greece,2011,30.690
greece,2012,29.339
greece,2013,27.942
greece,2014,26.272
greece,2015,26.256
hungary,1965,15.652
hungary,1966,15.921
hungary,1967,15.139
hungary,1968,15.704
hungary,1969,16.789
hungary,1970,17.929
hungary,1971,18.561
hungary,1972,19.043
hungary,1973,20.561
hungary,1974,21.108
hungary,1975,22.386
hungary,1976,23.925
hungary,1977,25.053
hungary,1978,26.737
hungary,1979,26.438
hungary,1980,26.385
hungary,1981,26.114
hungary,1982,26.206
hungary,1983,25.727
hungary,1984,26.330
hungary,1985,28.040
hungary,1986,27.852
hungary,1987,29.109
hungary,1988,28.253
hungary,1989,27.645
hungary,1990,27.318
hungary,1991,25.853
hungary,1992,23.929
hungary,1993,23.778
hungary,1994,24.505
hungary,1995,24.648
hungary,1996,25.294
hungary,1997,24.629
hungary,1998,24.673
hungary,1999,24.435
hungary,2000,23.600
hungary,2001,24.265
hungary,2002,23.871
hungary,2003,24.330
hungary,2004,25.074
hungary,2005,27.201
hungary,2006,27.261
hungary,2007,26.743
hungary,2008,26.493
hungary,2009,24.239
hungary,2010,24.930
hungary,2011,23.185
hungary,2012,21.724
hungary,2013,20.496
hungary,2014,20.504
hungary,2015,21.506
india,1965,52.730
india,1966,54.345
india,1967,55.996
india,1968,59.807
india,1969,66.287
india,1970,64.839
india,1971,66.956
india,1972,70.533
india,1973,71.928
india,1974,76.316
india,1975,81.945
india,1976,85.924
india,1977,90.847
india,1978,94.168
india,1979,99.538
india,1980,102.50
india,1981,113.63
india,1982,112.70
india,1983,118.66
india,1984,126.66
india,1985,133.84
india,1986,143.42
india,1987,152.77
india,1988,166.22
india,1989,181.57
india,1990,194.99
india,1991,205.73
india,1992,216.59
india,1993,221.95
india,1994,233.79
india,1995,251.57
india,1996,261.73
india,1997,276.15
india,1998,292.58
india,1999,299.60
india,2000,315.98
india,2001,318.01
india,2002,332.03
india,2003,345.36
india,2004,365.86
india,2005,393.61
india,2006,413.91
india,2007,450.20
india,2008,475.75
india,2009,515.19
india,2010,541.03
india,2011,565.03
india,2012,599.77
india,2013,626.00
india,2014,666.17
india,2015,700.50
indonesia,1965,7.1120
indonesia,1966,7.0480
indonesia,1967,6.9450
indonesia,1968,7.3910
indonesia,1969,8.3460
indonesia,1970,8.9390
indonesia,1971,8.5690
indonesia,1972,9.0690
indonesia,1973,10.194
indonesia,1974,10.945
indonesia,1975,13.462
indonesia,1976,14.171
indonesia,1977,19.095
indonesia,1978,21.154
indonesia,1979,24.150
indonesia,1980,25.808
indonesia,1981,27.947
indonesia,1982,28.371
indonesia,1983,30.227
indonesia,1984,33.087
indonesia,1985,35.200
indonesia,1986,38.289
indonesia,1987,40.543
indonesia,1988,42.784
indonesia,1989,47.326
indonesia,1990,51.908
indonesia,1991,56.103
indonesia,1992,61.743
indonesia,1993,65.239
indonesia,1994,69.916
indonesia,1995,74.497
indonesia,1996,79.304
indonesia,1997,86.135
indonesia,1998,84.665
indonesia,1999,92.265
indonesia,2000,100.11
indonesia,2001,106.15
indonesia,2002,111.37
indonesia,2003,119.97
indonesia,2004,119.12
indonesia,2005,122.07
indonesia,2006,123.93
indonesia,2007,132.87
indonesia,2008,131.30
indonesia,2009,134.91
indonesia,2010,148.82
indonesia,2011,162.83
indonesia,2012,170.83
indonesia,2013,175.01
indonesia,2014,188.34
indonesia,2015,195.65
iran,1965,8.4536
iran,1966,9.1977
iran,1967,10.095
iran,1968,11.080
iran,1969,12.145
iran,1970,14.437
iran,1971,15.792
iran,1972,17.857
iran,1973,21.373
iran,1974,24.113
iran,1975,27.968
iran,1976,31.453
iran,1977,35.539
iran,1978,37.013
iran,1979,39.415
iran,1980,35.547
iran,1981,35.677
iran,1982,40.262
iran,1983,47.636
iran,1984,51.304
iran,1985,56.128
iran,1986,52.565
iran,1987,57.014
iran,1988,59.987
iran,1989,67.329
iran,1990,75.807
iran,1991,83.355
iran,1992,91.547
iran,1993,81.661
iran,1994,92.396
iran,1995,97.230
iran,1996,104.28
iran,1997,108.83
iran,1998,114.21
iran,1999,122.52
iran,2000,128.58
iran,2001,136.33
iran,2002,148.52
iran,2003,151.15
iran,2004,166.26
iran,2005,177.53
iran,2006,194.23
iran,2007,208.20
iran,2008,215.85
iran,2009,226.70
iran,2010,227.82
iran,2011,237.89
iran,2012,238.65
iran,2013,247.62
iran,2014,260.79
iran,2015,267.23
ireland,1965,5.7632
ireland,1966,6.4571
ireland,1967,6.9966
ireland,1968,8.1687
ireland,1969,8.1916
ireland,1970,6.4326
ireland,1971,6.6823
ireland,1972,7.0493
ireland,1973,7.4087
ireland,1974,7.5399
ireland,1975,7.0514
ireland,1976,7.1882
ireland,1977,7.6584
ireland,1978,7.9319
ireland,1979,8.7828
ireland,1980,8.5435
ireland,1981,8.3637
ireland,1982,8.3456
ireland,1983,8.2473
ireland,1984,8.1733
ireland,1985,8.5755
ireland,1986,9.2009
ireland,1987,9.3143
ireland,1988,9.2804
ireland,1989,9.5809
ireland,1990,9.9056
ireland,1991,10.263
ireland,1992,10.325
ireland,1993,10.550
ireland,1994,10.963
ireland,1995,11.178
ireland,1996,11.816
ireland,1997,12.378
ireland,1998,13.293
ireland,1999,14.060
ireland,2000,14.545
ireland,2001,15.532
ireland,2002,15.421
ireland,2003,15.001
ireland,2004,15.208
ireland,2005,15.883
ireland,2006,16.166
ireland,2007,16.681
ireland,2008,16.606
ireland,2009,15.202
ireland,2010,15.174
ireland,2011,14.136
ireland,2012,13.981
ireland,2013,13.701
ireland,2014,13.670
ireland,2015,14.593
israel,1965,3.9473
israel,1966,4.1346
israel,1967,4.3167
israel,1968,4.5252
israel,1969,4.7173
israel,1970,4.9011
israel,1971,5.0984
israel,1972,5.3201
israel,1973,5.5577
israel,1974,5.6795
israel,1975,5.8493
israel,1976,6.1733
israel,1977,6.4490
israel,1978,6.8722
israel,1979,7.5174
israel,1980,8.0127
israel,1981,8.1573
israel,1982,8.4833
israel,1983,8.5411
israel,1984,8.6620
israel,1985,8.4030
israel,1986,8.8360
israel,1987,9.7839
israel,1988,10.487
israel,1989,10.867
israel,1990,11.278
israel,1991,11.703
israel,1992,12.768
israel,1993,13.545
israel,1994,14.816
israel,1995,16.519
israel,1996,17.410
israel,1997,17.143
israel,1998,18.278
israel,1999,18.983
israel,2000,19.797
israel,2001,19.748
israel,2002,20.003
israel,2003,20.556
israel,2004,20.913
israel,2005,21.624
israel,2006,21.681
israel,2007,22.855
israel,2008,23.311
israel,2009,22.321
israel,2010,23.789
israel,2011,24.308
israel,2012,25.160
israel,2013,24.667
israel,2014,24.187
israel,2015,25.566
italy,1965,80.016
italy,1966,87.120
italy,1967,94.086
italy,1968,101.34
italy,1969,109.63
italy,1970,121.10
italy,1971,127.24
italy,1972,131.42
italy,1973,137.02
italy,1974,136.22
italy,1975,132.13
italy,1976,141.67
italy,1977,141.21
italy,1978,144.19
italy,1979,148.46
italy,1980,144.58
italy,1981,142.71
italy,1982,139.06
italy,1983,136.96
italy,1984,138.16
italy,1985,138.31
italy,1986,142.26
italy,1987,146.89
italy,1988,149.76
italy,1989,153.52
italy,1990,154.72
italy,1991,158.13
italy,1992,158.28
italy,1993,155.76
italy,1994,155.61
italy,1995,162.17
italy,1996,162.40
italy,1997,164.26
italy,1998,168.59
italy,1999,173.90
italy,2000,176.07
italy,2001,177.15
italy,2002,175.84
italy,2003,181.88
italy,2004,185.26
italy,2005,185.60
italy,2006,184.90
italy,2007,181.02
italy,2008,179.21
italy,2009,167.07
italy,2010,172.20
italy,2011,168.43
italy,2012,162.17
italy,2013,155.70
italy,2014,146.78
italy,2015,151.70
japan,1965,154.07
japan,1966,171.72
japan,1967,197.47
japan,1968,219.06
japan,1969,251.30
japan,1970,280.11
japan,1971,297.52
japan,1972,312.38
japan,1973,348.47
japan,1974,347.50
japan,1975,331.02
japan,1976,344.77
japan,1977,344.17
japan,1978,353.82
japan,1979,367.46
japan,1980,356.20
japan,1981,350.04
japan,1982,337.92
japan,1983,341.17
japan,1984,367.55
japan,1985,369.57
japan,1986,370.73
japan,1987,379.25
japan,1988,401.54
japan,1989,416.67
japan,1990,434.59
japan,1991,444.98
japan,1992,450.38
japan,1993,456.47
japan,1994,474.90
japan,1995,491.93
japan,1996,501.42
japan,1997,509.41
japan,1998,499.84
japan,1999,507.34
japan,2000,512.68
japan,2001,509.07
japan,2002,508.61
japan,2003,507.28
japan,2004,513.88
japan,2005,522.55
japan,2006,521.76
japan,2007,517.43
japan,2008,510.83
japan,2009,468.96
japan,2010,497.36
japan,2011,471.86
japan,2012,468.49
japan,2013,465.78
japan,2014,453.87
japan,2015,448.49
kazakhstan,1985,67.547
kazakhstan,1986,69.140
kazakhstan,1987,70.706
kazakhstan,1988,73.278
kazakhstan,1989,72.101
kazakhstan,1990,72.878
kazakhstan,1991,72.780
kazakhstan,1992,71.874
kazakhstan,1993,63.455
kazakhstan,1994,57.267
kazakhstan,1995,50.642
kazakhstan,1996,40.303
kazakhstan,1997,37.566
kazakhstan,1998,34.203
kazakhstan,1999,31.696
kazakhstan,2000,31.131
kazakhstan,2001,35.386
kazakhstan,2002,36.604
kazakhstan,2003,41.100
kazakhstan,2004,41.444
kazakhstan,2005,42.429
kazakhstan,2006,47.468
kazakhstan,2007,49.948
kazakhstan,2008,52.844
kazakhstan,2009,47.371
kazakhstan,2010,48.523
kazakhstan,2011,55.032
kazakhstan,2012,57.474
kazakhstan,2013,57.379
kazakhstan,2014,57.705
kazakhstan,2015,54.837
kuwait,1965,6.6318
kuwait,1966,6.5955
kuwait,1967,6.5718
kuwait,1968,6.5608
kuwait,1969,6.5626
kuwait,1970,6.7054
kuwait,1971,6.7080
kuwait,1972,7.4730
kuwait,1973,7.4850
kuwait,1974,7.2110
kuwait,1975,6.5360
kuwait,1976,7.7150
kuwait,1977,7.8910
kuwait,1978,8.6460
kuwait,1979,10.538
kuwait,1980,7.8560
kuwait,1981,9.9400
kuwait,1982,9.8960
kuwait,1983,10.871
kuwait,1984,11.559
kuwait,1985,11.302
kuwait,1986,12.912
kuwait,1987,11.961
kuwait,1988,13.675
kuwait,1989,14.922
kuwait,1990,7.0390
kuwait,1991,3.9360
kuwait,1992,7.2730
kuwait,1993,9.9720
kuwait,1994,12.231
kuwait,1995,15.434
kuwait,1996,15.278
kuwait,1997,15.849
kuwait,1998,19.053
kuwait,1999,19.521
kuwait,2000,20.445
kuwait,2001,21.618
kuwait,2002,21.680
kuwait,2003,25.526
kuwait,2004,28.496
kuwait,2005,30.509
kuwait,2006,28.947
kuwait,2007,28.752
kuwait,2008,30.491
kuwait,2009,31.578
kuwait,2010,34.668
kuwait,2011,35.304
kuwait,2012,38.086
kuwait,2013,39.489
kuwait,2014,39.500
kuwait,2015,41.029
lithuania,1985,15.231
lithuania,1986,14.045
lithuania,1987,14.730
lithuania,1988,15.413
lithuania,1989,16.654
lithuania,1990,16.938
lithuania,1991,17.920
lithuania,1992,10.909
lithuania,1993,8.5199
lithuania,1994,7.4014
lithuania,1995,8.2038
lithuania,1996,8.9180
lithuania,1997,8.2349
lithuania,1998,8.8310
lithuania,1999,7.3584
lithuania,2000,6.5104
lithuania,2001,7.6155
lithuania,2002,8.1172
lithuania,2003,8.5271
lithuania,2004,8.6265
lithuania,2005,7.8794
lithuania,2006,7.5632
lithuania,2007,8.2784
lithuania,2008,8.2311
lithuania,2009,7.5758
lithuania,2010,5.5843
lithuania,2011,5.7997
lithuania,2012,5.8192
lithuania,2013,5.3664
lithuania,2014,5.1699
lithuania,2015,5.2583
malaysia,1965,2.4350
malaysia,1966,2.8386
malaysia,1967,2.8921
malaysia,1968,2.9505
malaysia,1969,3.0869
malaysia,1970,3.4463
malaysia,1971,3.8344
malaysia,1972,4.2907
malaysia,1973,4.6195
malaysia,1974,4.7106
malaysia,1975,4.8873
malaysia,1976,5.4172
malaysia,1977,6.0186
malaysia,1978,8.2274
malaysia,1979,10.049
malaysia,1980,10.818
malaysia,1981,11.078
malaysia,1982,11.926
malaysia,1983,13.720
malaysia,1984,14.810
malaysia,1985,14.654
malaysia,1986,16.425
malaysia,1987,16.921
malaysia,1988,17.944
malaysia,1989,20.066
malaysia,1990,21.659
malaysia,1991,26.280
malaysia,1992,28.305
malaysia,1993,29.668
malaysia,1994,31.622
malaysia,1995,33.520
malaysia,1996,37.131
malaysia,1997,43.206
malaysia,1998,40.324
malaysia,1999,45.344
malaysia,2000,50.545
malaysia,2001,50.833
malaysia,2002,54.253
malaysia,2003,59.592
malaysia,2004,63.354
malaysia,2005,67.481
malaysia,2006,69.592
malaysia,2007,73.084
malaysia,2008,76.481
malaysia,2009,73.624
malaysia,2010,76.925
malaysia,2011,79.291
malaysia,2012,82.839
malaysia,2013,89.009
malaysia,2014,90.307
malaysia,2015,93.143
mexico,1965,24.449
mexico,1966,25.719
mexico,1967,26.001
mexico,1968,28.398
mexico,1969,31.261
mexico,1970,33.281
mexico,1971,34.870
mexico,1972,38.374
mexico,1973,41.278
mexico,1974,45.975
mexico,1975,49.622
mexico,1976,52.916
mexico,1977,55.825
mexico,1978,63.449
mexico,1979,70.400
mexico,1980,76.474
mexico,1981,84.297
mexico,1982,88.164
mexico,1983,87.305
mexico,1984,91.926
mexico,1985,95.759
mexico,1986,92.441
mexico,1987,95.500
mexico,1988,96.019
mexico,1989,100.83
mexico,1990,106.31
mexico,1991,110.81
mexico,1992,112.66
mexico,1993,113.61
mexico,1994,121.26
mexico,1995,117.65
mexico,1996,122.73
mexico,1997,127.39
mexico,1998,134.35
mexico,1999,135.92
mexico,2000,142.21
mexico,2001,141.70
mexico,2002,145.89
mexico,2003,153.04
mexico,2004,155.80
mexico,2005,167.66
mexico,2006,172.91
mexico,2007,170.81
mexico,2008,174.27
mexico,2009,174.05
mexico,2010,178.13
mexico,2011,186.41
mexico,2012,188.47
mexico,2013,188.90
mexico,2014,190.00
mexico,2015,185.00
netherlands,1965,35.437
netherlands,1966,37.917
netherlands,1967,40.108
netherlands,1968,44.781
netherlands,1969,50.001
netherlands,1970,56.348
netherlands,1971,59.369
netherlands,1972,68.892
netherlands,1973,73.236
netherlands,1974,69.467
netherlands,1975,69.938
netherlands,1976,76.258
netherlands,1977,74.960
netherlands,1978,76.295
netherlands,1979,79.037
netherlands,1980,74.159
netherlands,1981,70.468
netherlands,1982,65.012
netherlands,1983,65.248
netherlands,1984,67.780
netherlands,1985,69.862
netherlands,1986,73.289
netherlands,1987,74.786
netherlands,1988,75.053
netherlands,1989,75.369
netherlands,1990,77.057
netherlands,1991,79.512
netherlands,1992,80.277
netherlands,1993,81.179
netherlands,1994,80.735
netherlands,1995,83.307
netherlands,1996,86.276
netherlands,1997,85.407
netherlands,1998,85.961
netherlands,1999,84.957
netherlands,2000,86.986
netherlands,2001,90.635
netherlands,2002,90.535
netherlands,2003,91.457
netherlands,2004,94.355
netherlands,2005,96.074
netherlands,2006,95.346
netherlands,2007,95.007
netherlands,2008,92.985
netherlands,2009,91.799
netherlands,2010,96.053
netherlands,2011,91.461
netherlands,2012,88.367
netherlands,2013,86.366
netherlands,2014,81.077
netherlands,2015,81.623
new_zealand,1965,6.9350
new_zealand,1966,7.3665
new_zealand,1967,7.4266
new_zealand,1968,7.5850
new_zealand,1969,7.7213
new_zealand,1970,8.6410
new_zealand,1971,9.0262
new_zealand,1972,9.6714
new_zealand,1973,10.100
new_zealand,1974,10.110
new_zealand,1975,10.213
new_zealand,1976,10.580
new_zealand,1977,10.879
new_zealand,1978,10.677
new_zealand,1979,10.768
new_zealand,1980,10.825
new_zealand,1981,10.845
new_zealand,1982,11.254
new_zealand,1983,11.688
new_zealand,1984,12.334
new_zealand,1985,12.551
new_zealand,1986,13.950
new_zealand,1987,13.793
new_zealand,1988,14.559
new_zealand,1989,14.890
new_zealand,1990,15.193
new_zealand,1991,15.234
new_zealand,1992,15.316
new_zealand,1993,15.559
new_zealand,1994,16.404
new_zealand,1995,17.532
new_zealand,1996,17.616
new_zealand,1997,17.707
new_zealand,1998,17.719
new_zealand,1999,17.953
new_zealand,2000,18.689
new_zealand,2001,18.611
new_zealand,2002,19.264
new_zealand,2003,18.747
new_zealand,2004,19.255
new_zealand,2005,18.754
new_zealand,2006,19.014
new_zealand,2007,18.986
new_zealand,2008,19.149
new_zealand,2009,19.123
new_zealand,2010,19.713
new_zealand,2011,19.563
new_zealand,2012,19.679
new_zealand,2013,19.878
new_zealand,2014,20.833
new_zealand,2015,20.972
norway,1965,17.038
norway,1966,17.482
norway,1967,18.760
norway,1968,21.009
norway,1969,21.115
norway,1970,22.144
norway,1971,23.364
norway,1972,24.767
norway,1973,26.213
norway,1974,26.226
norway,1975,26.610
norway,1976,28.477
norway,1977,26.324
norway,1978,29.573
norway,1979,31.635
norway,1980,30.077
norway,1981,31.682
norway,1982,31.273
norway,1983,34.330
norway,1984,34.771
norway,1985,34.480
norway,1986,33.792
norway,1987,35.335
norway,1988,36.399
norway,1989,38.661
norway,1990,39.584
norway,1991,36.524
norway,1992,38.492
norway,1993,39.700
norway,1994,38.703
norway,1995,40.786
norway,1996,37.593
norway,1997,39.715
norway,1998,41.086
norway,1999,42.051
norway,2000,46.257
norway,2001,41.928
norway,2002,43.601
norway,2003,39.127
norway,2004,39.827
norway,2005,45.983
norway,2006,42.272
norway,2007,45.720
norway,2008,46.731
norway,2009,43.620
norway,2010,41.918
norway,2011,43.005
norway,2012,47.788
norway,2013,45.019
norway,2014,46.419
norway,2015,47.071
other_africa,1965,19.559
other_africa,1966,21.263
other_africa,1967,21.814
other_africa,1968,22.767
other_africa,1969,24.149
other_africa,1970,26.582
other_africa,1971,30.018
other_africa,1972,32.702
other_africa,1973,35.997
other_africa,1974,37.632
other_africa,1975,38.578
other_africa,1976,42.922
other_africa,1977,45.659
other_africa,1978,47.584
other_africa,1979,52.566
other_africa,1980,55.387
other_africa,1981,57.131
other_africa,1982,58.731
other_africa,1983,58.398
other_africa,1984,56.840
other_africa,1985,60.870
other_africa,1986,62.282
other_africa,1987,64.066
other_africa,1988,68.294
other_africa,1989,71.660
other_africa,1990,73.927
other_africa,1991,73.665
other_africa,1992,76.524
other_africa,1993,78.906
other_africa,1994,81.029
other_africa,1995,83.585
other_africa,1996,86.341
other_africa,1997,88.807
other_africa,1998,91.847
other_africa,1999,93.399
other_africa,2000,96.934
other_africa,2001,102.68
other_africa,2002,106.76
other_africa,2003,108.28
other_africa,2004,117.67
other_africa,2005,122.92
other_africa,2006,122.82
other_africa,2007,127.54
other_africa,2008,134.10
other_africa,2009,132.29
other_africa,2010,144.27
other_africa,2011,140.88
other_africa,2012,150.17
other_africa,2013,155.32
other_africa,2014,162.56
other_africa,2015,169.92
other_asia_pacific,1965,18.061
other_asia_pacific,1966,19.186
other_asia_pacific,1967,20.676
other_asia_pacific,1968,22.259
other_asia_pacific,1969,23.612
other_asia_pacific,1970,24.761
other_asia_pacific,1971,26.790
other_asia_pacific,1972,27.729
other_asia_pacific,1973,28.711
other_asia_pacific,1974,30.403
other_asia_pacific,1975,31.084
other_asia_pacific,1976,32.752
other_asia_pacific,1977,34.551
other_asia_pacific,1978,36.586
other_asia_pacific,1979,39.195
other_asia_pacific,1980,42.077
other_asia_pacific,1981,43.390
other_asia_pacific,1982,45.297
other_asia_pacific,1983,47.158
other_asia_pacific,1984,47.866
other_asia_pacific,1985,50.353
other_asia_pacific,1986,50.986
other_asia_pacific,1987,49.734
other_asia_pacific,1988,50.513
other_asia_pacific,1989,50.155
other_asia_pacific,1990,49.364
other_asia_pacific,1991,48.310
other_asia_pacific,1992,43.727
other_asia_pacific,1993,42.184
other_asia_pacific,1994,40.683
other_asia_pacific,1995,40.136
other_asia_pacific,1996,37.652
other_asia_pacific,1997,37.062
other_asia_pacific,1998,36.523
other_asia_pacific,1999,38.648
other_asia_pacific,2000,41.104
other_asia_pacific,2001,42.399
other_asia_pacific,2002,42.111
other_asia_pacific,2003,44.337
other_asia_pacific,2004,44.597
other_asia_pacific,2005,47.885
other_asia_pacific,2006,50.208
other_asia_pacific,2007,49.233
other_asia_pacific,2008,50.041
other_asia_pacific,2009,50.562
other_asia_pacific,2010,52.965
other_asia_pacific,2011,52.409
other_asia_pacific,2012,53.380
other_asia_pacific,2013,56.549
other_asia_pacific,2014,58.947
other_asia_pacific,2015,61.343
other_europe_eurasia,1965,20.094
other_europe_eurasia,1966,20.830
other_europe_eurasia,1967,21.001
other_europe_eurasia,1968,22.986
other_europe_eurasia,1969,24.586
other_europe_eurasia,1970,26.942
other_europe_eurasia,1971,30.610
other_europe_eurasia,1972,31.936
other_europe_eurasia,1973,33.718
other_europe_eurasia,1974,36.570
other_europe_eurasia,1975,35.906
other_europe_eurasia,1976,38.082
other_europe_eurasia,1977,40.110
other_europe_eurasia,1978,43.562
other_europe_eurasia,1979,46.907
other_europe_eurasia,1980,45.475
other_europe_eurasia,1981,44.939
other_europe_eurasia,1982,46.612
other_europe_eurasia,1983,49.924
other_europe_eurasia,1984,52.144
other_europe_eurasia,1985,118.16
other_europe_eurasia,1986,118.70
other_europe_eurasia,1987,120.31
other_europe_eurasia,1988,125.59
other_europe_eurasia,1989,122.83
other_europe_eurasia,1990,120.98
other_europe_eurasia,1991,105.69
other_europe_eurasia,1992,92.649
other_europe_eurasia,1993,81.195
other_europe_eurasia,1994,72.690
other_europe_eurasia,1995,71.770
other_europe_eurasia,1996,76.110
other_europe_eurasia,1997,77.521
other_europe_eurasia,1998,78.594
other_europe_eurasia,1999,74.666
other_europe_eurasia,2000,76.373
other_europe_eurasia,2001,79.429
other_europe_eurasia,2002,80.718
other_europe_eurasia,2003,84.798
other_europe_eurasia,2004,88.036
other_europe_eurasia,2005,88.449
other_europe_eurasia,2006,92.411
other_europe_eurasia,2007,91.656
other_europe_eurasia,2008,95.289
other_europe_eurasia,2009,93.203
other_europe_eurasia,2010,98.627
other_europe_eurasia,2011,96.940
other_europe_eurasia,2012,94.448
other_europe_eurasia,2013,96.148
other_europe_eurasia,2014,94.129
other_europe_eurasia,2015,95.973
other_middle_east,1965,8.9190
other_middle_east,1966,9.4773
