geo,mineral,year,production_reserve
australia,cobalt,1995,0.824
australia,cobalt,1996,0.942
australia,cobalt,1997,1.219
australia,cobalt,1998,1.269
australia,cobalt,1999,1.01034484
australia,cobalt,2000,3.59848
australia,cobalt,2001,4.31194
australia,cobalt,2002,4.699973
australia,cobalt,2003,4.999977
australia,cobalt,2004,4.396868
australia,cobalt,2005,4.56746
australia,cobalt,2006,5.128825
australia,cobalt,2007,4.730346
australia,cobalt,2008,4.784675
australia,cobalt,2009,4.670388
australia,cobalt,2010,3.943012
australia,cobalt,2011,3.88
australia,cobalt,2012,5.91
australia,cobalt,2013,6.4
australia,cobalt,2014,6.201256
australia,cobalt,2015,5.720686
australia,cobalt,2016,5.139749
australia,cobalt,2017,4.67249909
canada,cobalt,1995,5.339
canada,cobalt,1996,5.714
canada,cobalt,1997,5.709
canada,cobalt,1998,5.861
canada,cobalt,1999,5.323
canada,cobalt,2000,5.298
canada,cobalt,2001,5.326
canada,cobalt,2002,5.148
canada,cobalt,2003,4.327
canada,cobalt,2004,5.06
canada,cobalt,2005,5.767
canada,cobalt,2006,7.115
canada,cobalt,2007,8.692
canada,cobalt,2008,8.953
canada,cobalt,2009,3.919
canada,cobalt,2010,4.636
canada,cobalt,2011,6.836
canada,cobalt,2012,6.676
canada,cobalt,2013,7.168
canada,cobalt,2014,6.907
canada,cobalt,2015,7.489
canada,cobalt,2016,6.969
canada,cobalt,2017,6.39045398
cuba,cobalt,1995,1.591
cuba,cobalt,1996,2.011
cuba,cobalt,1997,2.358
cuba,cobalt,1998,2.665
cuba,cobalt,1999,2.537
cuba,cobalt,2000,2.852
cuba,cobalt,2001,3.425
cuba,cobalt,2002,3.442
cuba,cobalt,2003,3.274
cuba,cobalt,2004,3.554
cuba,cobalt,2005,4.798
cuba,cobalt,2006,5.602
cuba,cobalt,2007,4.54
cuba,cobalt,2008,4
cuba,cobalt,2009,4.6
cuba,cobalt,2010,4.8
cuba,cobalt,2011,5.1
cuba,cobalt,2012,4.9
cuba,cobalt,2013,4.2
cuba,cobalt,2014,3.7
cuba,cobalt,2015,4.3
cuba,cobalt,2016,4.2539368
cuba,cobalt,2017,4.14683985
democratic_republic_of_congo,cobalt,1995,1.67
democratic_republic_of_congo,cobalt,1996,2
democratic_republic_of_congo,cobalt,1997,3.5
democratic_republic_of_congo,cobalt,1998,5
democratic_republic_of_congo,cobalt,1999,7
democratic_republic_of_congo,cobalt,2000,11
democratic_republic_of_congo,cobalt,2001,12
democratic_republic_of_congo,cobalt,2002,14.6
democratic_republic_of_congo,cobalt,2003,14.8
democratic_republic_of_congo,cobalt,2004,20.2
democratic_republic_of_congo,cobalt,2005,24.5
democratic_republic_of_congo,cobalt,2006,27.1
democratic_republic_of_congo,cobalt,2007,25.4
democratic_republic_of_congo,cobalt,2008,42.461
democratic_republic_of_congo,cobalt,2009,56.103
democratic_republic_of_congo,cobalt,2010,84.005
democratic_republic_of_congo,cobalt,2011,99.475
democratic_republic_of_congo,cobalt,2012,86.433
democratic_republic_of_congo,cobalt,2013,76.572
democratic_republic_of_congo,cobalt,2014,76.47496
democratic_republic_of_congo,cobalt,2015,84.40048
democratic_republic_of_congo,cobalt,2016,69.03829
democratic_republic_of_congo,cobalt,2017,90.31941
madagascar,cobalt,1995,0
madagascar,cobalt,1996,0
madagascar,cobalt,1997,0
madagascar,cobalt,1998,0
madagascar,cobalt,1999,0
madagascar,cobalt,2000,0
madagascar,cobalt,2001,0
madagascar,cobalt,2002,0
madagascar,cobalt,2003,0
madagascar,cobalt,2004,0
madagascar,cobalt,2005,0
madagascar,cobalt,2006,0
madagascar,cobalt,2007,0
madagascar,cobalt,2008,0
madagascar,cobalt,2009,0
madagascar,cobalt,2010,0.165
madagascar,cobalt,2011,0.5
madagascar,cobalt,2012,0.63
madagascar,cobalt,2013,2.2
madagascar,cobalt,2014,3.1
madagascar,cobalt,2015,3.7
madagascar,cobalt,2016,3.49444444
madagascar,cobalt,2017,3.13138528
morocco,cobalt,1995,0.537
morocco,cobalt,1996,0.565
morocco,cobalt,1997,0.714
morocco,cobalt,1998,0.287
morocco,cobalt,1999,0.863
morocco,cobalt,2000,0.967
morocco,cobalt,2001,1.242
morocco,cobalt,2002,1.453
morocco,cobalt,2003,1.391
morocco,cobalt,2004,1.6
morocco,cobalt,2005,1.6
morocco,cobalt,2006,2.6
morocco,cobalt,2007,1.8
morocco,cobalt,2008,1.7
morocco,cobalt,2009,2.61
morocco,cobalt,2010,3.11
morocco,cobalt,2011,2.16
morocco,cobalt,2012,2
morocco,cobalt,2013,2
morocco,cobalt,2014,2.15
morocco,cobalt,2015,2.6
morocco,cobalt,2016,2.72986882
morocco,cobalt,2017,2.52391524
new_caledonia,cobalt,1995,1.1
new_caledonia,cobalt,1996,1.1
new_caledonia,cobalt,1997,1
new_caledonia,cobalt,1998,1
new_caledonia,cobalt,1999,1.1
new_caledonia,cobalt,2000,1.2
new_caledonia,cobalt,2001,1.4
new_caledonia,cobalt,2002,2.78
new_caledonia,cobalt,2003,2.602
new_caledonia,cobalt,2004,2.726
new_caledonia,cobalt,2005,1.769
new_caledonia,cobalt,2006,1.629
new_caledonia,cobalt,2007,2.25
new_caledonia,cobalt,2008,2.11
new_caledonia,cobalt,2009,2
new_caledonia,cobalt,2010,2.85
new_caledonia,cobalt,2011,3.1
new_caledonia,cobalt,2012,2.67
new_caledonia,cobalt,2013,3.19
new_caledonia,cobalt,2014,4.04
new_caledonia,cobalt,2015,3.68
new_caledonia,cobalt,2016,3.39
new_caledonia,cobalt,2017,2.8
papua_new_guinea,cobalt,1995,0
papua_new_guinea,cobalt,1996,0
papua_new_guinea,cobalt,1997,0
papua_new_guinea,cobalt,1998,0
papua_new_guinea,cobalt,1999,0
papua_new_guinea,cobalt,2000,0
papua_new_guinea,cobalt,2001,0
papua_new_guinea,cobalt,2002,0
papua_new_guinea,cobalt,2003,0
papua_new_guinea,cobalt,2004,0
papua_new_guinea,cobalt,2005,0
papua_new_guinea,cobalt,2006,0
papua_new_guinea,cobalt,2007,0
papua_new_guinea,cobalt,2008,0
papua_new_guinea,cobalt,2009,0
papua_new_guinea,cobalt,2010,0
papua_new_guinea,cobalt,2011,0
papua_new_guinea,cobalt,2012,0.469
papua_new_guinea,cobalt,2013,1.013
papua_new_guinea,cobalt,2014,2.134
papua_new_guinea,cobalt,2015,2.505
papua_new_guinea,cobalt,2016,2.19
papua_new_guinea,cobalt,2017,3.2
philippines,cobalt,1995,0
philippines,cobalt,1996,0
philippines,cobalt,1997,0
philippines,cobalt,1998,0
philippines,cobalt,1999,0
philippines,cobalt,2000,0
philippines,cobalt,2001,0
philippines,cobalt,2002,0
philippines,cobalt,2003,0.1
philippines,cobalt,2004,0.1
philippines,cobalt,2005,0.3
philippines,cobalt,2006,0.9
philippines,cobalt,2007,1
philippines,cobalt,2008,1.2
philippines,cobalt,2009,1.4
philippines,cobalt,2010,2.1
philippines,cobalt,2011,2
philippines,cobalt,2012,2.7
philippines,cobalt,2013,2.8
philippines,cobalt,2014,4.6
philippines,cobalt,2015,4.3
philippines,cobalt,2016,4.02963986
philippines,cobalt,2017,4.21098542
russian_federation,cobalt,1995,3.5
russian_federation,cobalt,1996,3.3
russian_federation,cobalt,1997,3.3
russian_federation,cobalt,1998,3.6
russian_federation,cobalt,1999,3.9
russian_federation,cobalt,2000,4
russian_federation,cobalt,2001,4.6
russian_federation,cobalt,2002,4.6
russian_federation,cobalt,2003,6.1
russian_federation,cobalt,2004,6
russian_federation,cobalt,2005,6.3
russian_federation,cobalt,2006,6.3
russian_federation,cobalt,2007,6.3
russian_federation,cobalt,2008,6.2
russian_federation,cobalt,2009,6.1
russian_federation,cobalt,2010,6.2
russian_federation,cobalt,2011,6.1
russian_federation,cobalt,2012,6.3
russian_federation,cobalt,2013,6.3
russian_federation,cobalt,2014,6.3
russian_federation,cobalt,2015,6.2
russian_federation,cobalt,2016,5.5
russian_federation,cobalt,2017,5.6
south_africa,cobalt,1995,0.288
south_africa,cobalt,1996,0.35
south_africa,cobalt,1997,0.465
south_africa,cobalt,1998,0.435
south_africa,cobalt,1999,0.45
south_africa,cobalt,2000,0.58
south_africa,cobalt,2001,0.56
south_africa,cobalt,2002,0.52
south_africa,cobalt,2003,0.48
south_africa,cobalt,2004,0.61
south_africa,cobalt,2005,0.62
south_africa,cobalt,2006,0.6
south_africa,cobalt,2007,0.6
south_africa,cobalt,2008,0.59
south_africa,cobalt,2009,0.61
south_africa,cobalt,2010,1.8
south_africa,cobalt,2011,1.6
south_africa,cobalt,2012,2.5
south_africa,cobalt,2013,3
south_africa,cobalt,2014,3
south_africa,cobalt,2015,3
south_africa,cobalt,2016,2.3
south_africa,cobalt,2017,2.5
total_world,cobalt,1995,20.654
total_world,cobalt,1996,23.015
total_world,cobalt,1997,24.303
total_world,cobalt,1998,26.941
total_world,cobalt,1999,29.01334484
total_world,cobalt,2000,34.79948
total_world,cobalt,2001,39.66994
total_world,cobalt,2002,44.749973
total_world,cobalt,2003,44.458977
total_world,cobalt,2004,55.151868
total_world,cobalt,2005,62.01446
total_world,cobalt,2006,67.359825
total_world,cobalt,2007,67.322346
total_world,cobalt,2008,83.572675
total_world,cobalt,2009,94.122388
total_world,cobalt,2010,129.555012
total_world,cobalt,2011,146.672
total_world,cobalt,2012,134.304
total_world,cobalt,2013,128.985
total_world,cobalt,2014,131.464216
total_world,cobalt,2015,138.598166
total_world,cobalt,2016,119.50221373
total_world,cobalt,2017,137.50736195
zambia,cobalt,1995,2.931
zambia,cobalt,1996,4.829
zambia,cobalt,1997,4.028
zambia,cobalt,1998,4.961
zambia,cobalt,1999,4.378
zambia,cobalt,2000,2.877
zambia,cobalt,2001,4.182
zambia,cobalt,2002,3.99
zambia,cobalt,2003,3.211
zambia,cobalt,2004,6.082
zambia,cobalt,2005,5.529
zambia,cobalt,2006,4.658
zambia,cobalt,2007,4.69
zambia,cobalt,2008,4.613
zambia,cobalt,2009,5.879
zambia,cobalt,2010,8.648
zambia,cobalt,2011,7.702
zambia,cobalt,2012,5.435
zambia,cobalt,2013,5.919
zambia,cobalt,2014,4.562
zambia,cobalt,2015,2.979
zambia,cobalt,2016,4.982
zambia,cobalt,2017,2.65706667
brazil,graphite,1995,33.59
brazil,graphite,1996,40.466
brazil,graphite,1997,41.444
brazil,graphite,1998,61.369
brazil,graphite,1999,53.503
brazil,graphite,2000,71.208
brazil,graphite,2001,60.666
brazil,graphite,2002,60.922
brazil,graphite,2003,70.739
brazil,graphite,2004,76.332
brazil,graphite,2005,75.515
brazil,graphite,2006,76.194
brazil,graphite,2007,77.163
brazil,graphite,2008,80.5
brazil,graphite,2009,59.425
brazil,graphite,2010,92.364
brazil,graphite,2011,105.188
brazil,graphite,2012,88.11
brazil,graphite,2013,91.908
brazil,graphite,2014,87.026
brazil,graphite,2015,75.1
brazil,graphite,2016,72
brazil,graphite,2017,72
canada,graphite,1995,25
canada,graphite,1996,25
canada,graphite,1997,25
canada,graphite,1998,50
canada,graphite,1999,50
canada,graphite,2000,50
canada,graphite,2001,60
canada,graphite,2002,25
canada,graphite,2003,25
canada,graphite,2004,28
canada,graphite,2005,28
canada,graphite,2006,28
canada,graphite,2007,28
canada,graphite,2008,27
canada,graphite,2009,15
canada,graphite,2010,20
canada,graphite,2011,25
canada,graphite,2012,24
canada,graphite,2013,20
canada,graphite,2014,30
canada,graphite,2015,30
canada,graphite,2016,30
canada,graphite,2017,30
china,graphite,1995,204
china,graphite,1996,185
china,graphite,1997,310
china,graphite,1998,448
china,graphite,1999,600
china,graphite,2000,860
china,graphite,2001,900
china,graphite,2002,629
china,graphite,2003,710
china,graphite,2004,700
china,graphite,2005,720
china,graphite,2006,720
china,graphite,2007,800
china,graphite,2008,650
china,graphite,2009,450
china,graphite,2010,700
china,graphite,2011,800
china,graphite,2012,820
china,graphite,2013,750
china,graphite,2014,780
china,graphite,2015,780
china,graphite,2016,780
china,graphite,2017,780
india,graphite,1995,136.263
india,graphite,1996,117.761
india,graphite,1997,111.518
india,graphite,1998,135.668
india,graphite,1999,108.826
india,graphite,2000,124.79
india,graphite,2001,105.814
india,graphite,2002,106.06
india,graphite,2003,87.207
india,graphite,2004,108.15
india,graphite,2005,125.651
india,graphite,2006,162.293
india,graphite,2007,170.813
india,graphite,2008,117.767
india,graphite,2009,124.625
india,graphite,2010,115.697
india,graphite,2011,153.339
india,graphite,2012,134.735
india,graphite,2013,146.39
india,graphite,2014,116.712
india,graphite,2015,135.528
india,graphite,2016,151.788
india,graphite,2017,46.367
madagascar,graphite,1995,16.119
madagascar,graphite,1996,12.134
madagascar,graphite,1997,14.107
madagascar,graphite,1998,20.629
madagascar,graphite,1999,16.137
madagascar,graphite,2000,40.328
madagascar,graphite,2001,2.013
madagascar,graphite,2002,2
madagascar,graphite,2003,15
madagascar,graphite,2004,7.77
madagascar,graphite,2005,6.4
madagascar,graphite,2006,4.857
madagascar,graphite,2007,5.351
madagascar,graphite,2008,4.922
madagascar,graphite,2009,3.437
madagascar,graphite,2010,3.783
madagascar,graphite,2011,3.573
madagascar,graphite,2012,2.885
madagascar,graphite,2013,4.3
madagascar,graphite,2014,5.316
madagascar,graphite,2015,8.1
madagascar,graphite,2016,9.23
madagascar,graphite,2017,8.23
mexico,graphite,1995,34.386
mexico,graphite,1996,40.412
mexico,graphite,1997,47.981
mexico,graphite,1998,43.461
mexico,graphite,1999,27.78
mexico,graphite,2000,30.33
mexico,graphite,2001,21.442
mexico,graphite,2002,13.885
mexico,graphite,2003,8.73
mexico,graphite,2004,14.769
mexico,graphite,2005,12.357
mexico,graphite,2006,11.773
mexico,graphite,2007,9.9
mexico,graphite,2008,7.229
mexico,graphite,2009,5.105
mexico,graphite,2010,6.628
mexico,graphite,2011,7.348
mexico,graphite,2012,7.52
mexico,graphite,2013,7.024
mexico,graphite,2014,9.16
mexico,graphite,2015,6.524
mexico,graphite,2016,3.839
mexico,graphite,2017,3.839
mozambique,graphite,1995,3.019
mozambique,graphite,1996,3.283
mozambique,graphite,1997,5.125
mozambique,graphite,1998,5.889
mozambique,graphite,1999,4.007
mozambique,graphite,2000,0
mozambique,graphite,2001,0
mozambique,graphite,2002,0
mozambique,graphite,2003,0
mozambique,graphite,2004,0
mozambique,graphite,2005,0
mozambique,graphite,2006,0
mozambique,graphite,2007,0
mozambique,graphite,2008,0
mozambique,graphite,2009,0
mozambique,graphite,2010,0
mozambique,graphite,2011,0
mozambique,graphite,2012,0
mozambique,graphite,2013,0
mozambique,graphite,2014,0
mozambique,graphite,2015,0
mozambique,graphite,2016,0
mozambique,graphite,2017,23
russian_federation,graphite,1995,13.7
russian_federation,graphite,1996,13.928
russian_federation,graphite,1997,14.275
russian_federation,graphite,1998,12
russian_federation,graphite,1999,15.67
russian_federation,graphite,2000,20.125
russian_federation,graphite,2001,16.563
russian_federation,graphite,2002,14.241
russian_federation,graphite,2003,12.78
russian_federation,graphite,2004,13.55
russian_federation,graphite,2005,14
russian_federation,graphite,2006,14
russian_federation,graphite,2007,14
russian_federation,graphite,2008,14
russian_federation,graphite,2009,14
russian_federation,graphite,2010,14
russian_federation,graphite,2011,14
russian_federation,graphite,2012,14
russian_federation,graphite,2013,14
russian_federation,graphite,2014,14
russian_federation,graphite,2015,15.9
russian_federation,graphite,2016,19.4
russian_federation,graphite,2017,25
sri_lanka,graphite,1995,4.825
sri_lanka,graphite,1996,5.645
sri_lanka,graphite,1997,5.4
sri_lanka,graphite,1998,5.91
sri_lanka,graphite,1999,4.592
sri_lanka,graphite,2000,5.902
