geo,year,solar_consumption_twh
algeria,1965,0.0
algeria,1966,0.0
algeria,1967,0.0
algeria,1968,0.0
algeria,1969,0.0
algeria,1970,0.0
algeria,1971,0.0
algeria,1972,0.0
algeria,1973,0.0
algeria,1974,0.0
algeria,1975,0.0
algeria,1976,0.0
algeria,1977,0.0
algeria,1978,0.0
algeria,1979,0.0
algeria,1980,0.0
algeria,1981,0.0
algeria,1982,0.0
algeria,1983,0.0
algeria,1984,0.0
algeria,1985,0.0
algeria,1986,0.0
algeria,1987,0.0
algeria,1988,0.0
algeria,1989,0.0
algeria,1990,0.0
algeria,1991,0.0
algeria,1992,0.0
algeria,1993,0.0
algeria,1994,0.0
algeria,1995,0.0
algeria,1996,0.0
algeria,1997,0.0
algeria,1998,0.0
algeria,1999,0.0
algeria,2000,0.0
algeria,2001,0.0
algeria,2002,0.0
algeria,2003,0.0
algeria,2004,0.0
algeria,2005,0.0
algeria,2006,0.0
algeria,2007,0.0
algeria,2008,0.0
algeria,2009,0.0
algeria,2010,0.0
algeria,2011,0.124
algeria,2012,0.232
algeria,2013,0.231
algeria,2014,0.237
argentina,1965,0.0
argentina,1966,0.0
argentina,1967,0.0
argentina,1968,0.0
argentina,1969,0.0
argentina,1970,0.0
argentina,1971,0.0
argentina,1972,0.0
argentina,1973,0.0
argentina,1974,0.0
argentina,1975,0.0
argentina,1976,0.0
argentina,1977,0.0
argentina,1978,0.0
argentina,1979,0.0
argentina,1980,0.0
argentina,1981,0.0
argentina,1982,0.0
argentina,1983,0.0
argentina,1984,0.0
argentina,1985,0.0
argentina,1986,0.0
argentina,1987,0.0
argentina,1988,0.0
argentina,1989,0.0
argentina,1990,0.0
argentina,1991,0.0
argentina,1992,0.0
argentina,1993,0.0
argentina,1994,0.0
argentina,1995,0.0
argentina,1996,0.0
argentina,1997,0.0
argentina,1998,1.7e-05
argentina,1999,2.6e-05
argentina,2000,3.6e-05
argentina,2001,4.3e-05
argentina,2002,4.7e-05
argentina,2003,6.5e-05
argentina,2004,7e-05
argentina,2005,8.1e-05
argentina,2006,9e-05
argentina,2007,0.0001089
argentina,2008,0.0001437
argentina,2009,7.6e-05
argentina,2010,8.6e-05
argentina,2011,0.00141414141414
argentina,2012,0.00818181818182
argentina,2013,0.01515151515151
argentina,2014,0.01585858585859
australia,1965,0.0
australia,1966,0.0
australia,1967,0.0
australia,1968,0.0
australia,1969,0.0
australia,1970,0.0
australia,1971,0.0
australia,1972,0.0
australia,1973,0.0
australia,1974,0.0
australia,1975,0.0
australia,1976,0.0
australia,1977,0.0
australia,1978,0.0
australia,1979,0.0
australia,1980,0.0
australia,1981,0.0
australia,1982,0.0
australia,1983,0.0
australia,1984,0.0
australia,1985,0.0
australia,1986,0.0
australia,1987,0.0
australia,1988,0.0
australia,1989,0.0
australia,1990,0.0
australia,1991,0.005
australia,1992,0.012
australia,1993,0.015
australia,1994,0.017
australia,1995,0.021
australia,1996,0.026
australia,1997,0.031
australia,1998,0.036
australia,1999,0.041
australia,2000,0.047
australia,2001,0.054
australia,2002,0.058
australia,2003,0.063
australia,2004,0.073
australia,2005,0.084
australia,2006,0.098
australia,2007,0.114
australia,2008,0.139
australia,2009,0.29024203008217
australia,2010,0.97764827982089
australia,2011,2.04454657009879
australia,2012,2.41199999999999
australia,2013,3.84739999999998
australia,2014,4.51437839999998
austria,1965,0.0
austria,1966,0.0
austria,1967,0.0
austria,1968,0.0
austria,1969,0.0
austria,1970,0.0
austria,1971,0.0
austria,1972,0.0
austria,1973,0.0
austria,1974,0.0
austria,1975,0.0
austria,1976,0.0
austria,1977,0.0
austria,1978,0.0
austria,1979,0.0
austria,1980,0.0
austria,1981,0.0
austria,1982,0.0
austria,1983,0.0
austria,1984,0.0
austria,1985,0.0
austria,1986,0.0
austria,1987,0.0
austria,1988,0.0
austria,1989,0.0
austria,1990,0.0
austria,1991,0.0
austria,1992,0.0
austria,1993,0.001
austria,1994,0.001
austria,1995,0.001
austria,1996,0.001
austria,1997,0.002
austria,1998,0.002
austria,1999,0.002
austria,2000,0.003
austria,2001,0.005
austria,2002,0.009
austria,2003,0.015
austria,2004,0.018
austria,2005,0.021018
austria,2006,0.022387
austria,2007,0.024238
austria,2008,0.03011991
austria,2009,0.04891428
austria,2010,0.08881314
austria,2011,0.17406996
austria,2012,0.33748305
austria,2013,0.58215582
austria,2014,0.81945687272727
azerbaijan,1985,0.0
azerbaijan,1986,0.0
azerbaijan,1987,0.0
azerbaijan,1988,0.0
azerbaijan,1989,0.0
azerbaijan,1990,0.0
azerbaijan,1991,0.0
azerbaijan,1992,0.0
azerbaijan,1993,0.0
azerbaijan,1994,0.0
azerbaijan,1995,0.0
azerbaijan,1996,0.0
azerbaijan,1997,0.0
azerbaijan,1998,0.0
azerbaijan,1999,0.0
azerbaijan,2000,0.0
azerbaijan,2001,0.0
azerbaijan,2002,0.0
azerbaijan,2003,0.0
azerbaijan,2004,0.0
azerbaijan,2005,0.0
azerbaijan,2006,0.0
azerbaijan,2007,0.0
azerbaijan,2008,0.0
azerbaijan,2009,0.0
azerbaijan,2010,0.0
azerbaijan,2011,0.0
azerbaijan,2012,0.0
azerbaijan,2013,0.0008
azerbaijan,2014,0.0029
bangladesh,1965,0.0
bangladesh,1966,0.0
bangladesh,1967,0.0
bangladesh,1968,0.0
bangladesh,1969,0.0
bangladesh,1970,0.0
bangladesh,1971,0.0
bangladesh,1972,0.0
bangladesh,1973,0.0
bangladesh,1974,0.0
bangladesh,1975,0.0
bangladesh,1976,0.0
bangladesh,1977,0.0
bangladesh,1978,0.0
bangladesh,1979,0.0
bangladesh,1980,0.0
bangladesh,1981,0.0
bangladesh,1982,0.0
bangladesh,1983,0.0
bangladesh,1984,0.0
bangladesh,1985,0.0
bangladesh,1986,0.0
bangladesh,1987,0.0
bangladesh,1988,0.0
bangladesh,1989,0.0
bangladesh,1990,0.0
bangladesh,1991,0.0
bangladesh,1992,0.0
bangladesh,1993,0.0
bangladesh,1994,0.0
bangladesh,1995,0.0
bangladesh,1996,0.0
bangladesh,1997,0.0
bangladesh,1998,0.0
bangladesh,1999,0.0
bangladesh,2000,0.0010101010101
bangladesh,2001,0.0010101010101
bangladesh,2002,0.0020202020202
bangladesh,2003,0.0030303030303
bangladesh,2004,0.0040404040404
bangladesh,2005,0.0050505050505
bangladesh,2006,0.01010101010101
bangladesh,2007,0.02020202020202
bangladesh,2008,0.02020202020202
bangladesh,2009,0.037
bangladesh,2010,0.055
bangladesh,2011,0.078
bangladesh,2012,0.108
bangladesh,2013,0.16947797095096
bangladesh,2014,0.22814342243398
belarus,1985,0.0
belarus,1986,0.0
belarus,1987,0.0
belarus,1988,0.0
belarus,1989,0.0
belarus,1990,0.0
belarus,1991,0.0
belarus,1992,0.0
belarus,1993,0.0
belarus,1994,0.0
belarus,1995,0.0
belarus,1996,0.0
belarus,1997,0.0
belarus,1998,0.0
belarus,1999,0.0
belarus,2000,0.0
belarus,2001,0.0
belarus,2002,0.0
belarus,2003,0.0
belarus,2004,0.0
belarus,2005,0.0
belarus,2006,0.0
belarus,2007,0.0
belarus,2008,0.0
belarus,2009,0.0
belarus,2010,0.002255
belarus,2011,0.00253
belarus,2012,0.00501871232877
belarus,2013,0.00781
belarus,2014,0.00891
belgium,1965,0.0
belgium,1966,0.0
belgium,1967,0.0
belgium,1968,0.0
belgium,1969,0.0
belgium,1970,0.0
belgium,1971,0.0
belgium,1972,0.0
belgium,1973,0.0
belgium,1974,0.0
belgium,1975,0.0
belgium,1976,0.0
belgium,1977,0.0
belgium,1978,0.0
belgium,1979,0.0
belgium,1980,0.0
belgium,1981,0.0
belgium,1982,0.0
belgium,1983,0.0
belgium,1984,0.0
belgium,1985,0.0
belgium,1986,0.0
belgium,1987,0.0
belgium,1988,0.0
belgium,1989,0.0
belgium,1990,0.0
belgium,1991,0.0
belgium,1992,0.0
belgium,1993,0.0
belgium,1994,0.0
belgium,1995,0.0
belgium,1996,0.0
belgium,1997,0.0
belgium,1998,0.0
belgium,1999,0.0
belgium,2000,0.0
belgium,2001,0.0
belgium,2002,0.0
belgium,2003,0.0
belgium,2004,0.001
belgium,2005,0.001
belgium,2006,0.002
belgium,2007,0.006
belgium,2008,0.042
belgium,2009,0.166
belgium,2010,0.56
belgium,2011,1.169
belgium,2012,2.14799999999999
belgium,2013,2.63999999999999
belgium,2014,3.08615999999999
brazil,1965,0.0
brazil,1966,0.0
brazil,1967,0.0
brazil,1968,0.0
brazil,1969,0.0
brazil,1970,0.0
brazil,1971,0.0
brazil,1972,0.0
brazil,1973,0.0
brazil,1974,0.0
brazil,1975,0.0
brazil,1976,0.0
brazil,1977,0.0
brazil,1978,0.0
brazil,1979,0.0
brazil,1980,0.0
brazil,1981,0.0
brazil,1982,0.0
brazil,1983,0.0
brazil,1984,0.0
brazil,1985,0.0
brazil,1986,0.0
brazil,1987,0.0
brazil,1988,0.0
brazil,1989,0.0
brazil,1990,0.0
brazil,1991,0.0
brazil,1992,0.0
brazil,1993,0.0
brazil,1994,0.0
brazil,1995,0.0
brazil,1996,0.0
brazil,1997,0.0
brazil,1998,0.0
brazil,1999,0.0
brazil,2000,0.0
brazil,2001,0.0
brazil,2002,0.0
brazil,2003,0.0
brazil,2004,0.0
brazil,2005,0.0
brazil,2006,0.0
brazil,2007,0.0
brazil,2008,0.0
brazil,2009,0.0
brazil,2010,0.0
brazil,2011,0.0
brazil,2012,0.00098
brazil,2013,0.00139
brazil,2014,0.00398
bulgaria,1965,0.0
bulgaria,1966,0.0
bulgaria,1967,0.0
bulgaria,1968,0.0
bulgaria,1969,0.0
bulgaria,1970,0.0
bulgaria,1971,0.0
bulgaria,1972,0.0
bulgaria,1973,0.0
bulgaria,1974,0.0
bulgaria,1975,0.0
bulgaria,1976,0.0
bulgaria,1977,0.0
bulgaria,1978,0.0
bulgaria,1979,0.0
bulgaria,1980,0.0
bulgaria,1981,0.0
bulgaria,1982,0.0
bulgaria,1983,0.0
bulgaria,1984,0.0
bulgaria,1985,0.0
bulgaria,1986,0.0
bulgaria,1987,0.0
bulgaria,1988,0.0
bulgaria,1989,0.0
bulgaria,1990,0.0
bulgaria,1991,0.0
bulgaria,1992,0.0
bulgaria,1993,0.0
bulgaria,1994,0.0
bulgaria,1995,0.0
bulgaria,1996,0.0
bulgaria,1997,0.0
bulgaria,1998,0.0
bulgaria,1999,0.0
bulgaria,2000,0.0
bulgaria,2001,0.0
bulgaria,2002,0.0
bulgaria,2003,0.0
bulgaria,2004,0.0
bulgaria,2005,0.0
bulgaria,2006,0.0
bulgaria,2007,0.0
bulgaria,2008,0.0
bulgaria,2009,0.003
bulgaria,2010,0.011
bulgaria,2011,0.10467
bulgaria,2012,0.8141
bulgaria,2013,1.36070999999999
bulgaria,2014,1.36875360591132
canada,1965,0.0
canada,1966,0.0
canada,1967,0.0
canada,1968,0.0
canada,1969,0.0
canada,1970,0.0
canada,1971,0.0
canada,1972,0.0
canada,1973,0.0
canada,1974,0.0
canada,1975,0.0
canada,1976,0.0
canada,1977,0.0
canada,1978,0.0
canada,1979,0.0
canada,1980,0.0
canada,1981,0.0
canada,1982,0.0
canada,1983,0.0
canada,1984,0.0
canada,1985,0.0
canada,1986,0.0
canada,1987,0.0
canada,1988,0.0
canada,1989,0.0
canada,1990,0.0
canada,1991,0.0
canada,1992,0.002052632
canada,1993,0.002052632
canada,1994,0.002052632
canada,1995,0.003842105
canada,1996,0.005894737
canada,1997,0.006947368
canada,1998,0.010105263
canada,1999,0.01326315789474
canada,2000,0.01642105263158
canada,2001,0.01957894736842
canada,2002,0.02273684210526
canada,2003,0.02278947368421
canada,2004,0.01426315789474
canada,2005,0.01847368421053
canada,2006,0.02268421052632
canada,2007,0.02894736842105
canada,2008,0.03542105263158
canada,2009,0.11
canada,2010,0.12052525252525
canada,2011,0.2665707070707
canada,2012,0.33522424242424
canada,2013,0.5003176887046
canada,2014,0.73927539077247
chile,1965,0.0
chile,1966,0.0
chile,1967,0.0
chile,1968,0.0
chile,1969,0.0
chile,1970,0.0
chile,1971,0.0
chile,1972,0.0
chile,1973,0.0
chile,1974,0.0
chile,1975,0.0
chile,1976,0.0
chile,1977,0.0
chile,1978,0.0
chile,1979,0.0
chile,1980,0.0
chile,1981,0.0
chile,1982,0.0
chile,1983,0.0
chile,1984,0.0
chile,1985,0.0
chile,1986,0.0
chile,1987,0.0
chile,1988,0.0
chile,1989,0.0
chile,1990,0.0
chile,1991,0.0
chile,1992,0.0
chile,1993,0.0
chile,1994,0.0
chile,1995,0.0
chile,1996,0.0
chile,1997,0.0
chile,1998,0.0
chile,1999,0.0
chile,2000,0.0
chile,2001,0.0
chile,2002,0.0
chile,2003,0.0
chile,2004,0.0
chile,2005,0.0
chile,2006,0.0
chile,2007,0.0
chile,2008,0.0
chile,2009,0.0
chile,2010,0.0
chile,2011,0.0
chile,2012,0.00034039
chile,2013,0.00675656
chile,2014,0.458712984
china,1965,0.0
china,1966,0.0
china,1967,0.0
china,1968,0.0
china,1969,0.0
china,1970,0.0
china,1971,0.0
china,1972,0.0
china,1973,0.0
china,1974,0.0
china,1975,0.0
china,1976,0.0
china,1977,0.0
china,1978,0.0
china,1979,0.0
china,1980,0.0
china,1981,0.0
china,1982,0.0
china,1983,0.0
china,1984,0.0
china,1985,0.0
china,1986,0.0
china,1987,0.0
china,1988,0.0
china,1989,0.0
china,1990,0.0020202020202
china,1991,0.0020202020202
china,1992,0.0030303030303
china,1993,0.0040404040404
china,1994,0.0050505050505
china,1995,0.00707070707071
china,1996,0.00909090909091
china,1997,0.01111111111111
china,1998,0.01414141414141
china,1999,0.01717171717172
china,2000,0.02020202020202
china,2001,0.02424242424242
china,2002,0.04040404040404
china,2003,0.06363636363636
china,2004,0.06868686868687
china,2005,0.07474747474747
china,2006,0.08484848484848
china,2007,0.1060606060606
china,2008,0.15353535353535
china,2009,0.39595959595959
china,2010,0.94848484848484
china,2011,2.6313131313131
china,2012,6.43030303030295
china,2013,15.5171550346811
china,2014,29.1042294243896
china_hong_kong_sar,1965,0.0
china_hong_kong_sar,1966,0.0
china_hong_kong_sar,1967,0.0
china_hong_kong_sar,1968,0.0
china_hong_kong_sar,1969,0.0
china_hong_kong_sar,1970,0.0
china_hong_kong_sar,1971,0.0
china_hong_kong_sar,1972,0.0
china_hong_kong_sar,1973,0.0
china_hong_kong_sar,1974,0.0
china_hong_kong_sar,1975,0.0
china_hong_kong_sar,1976,0.0
china_hong_kong_sar,1977,0.0
china_hong_kong_sar,1978,0.0
china_hong_kong_sar,1979,0.0
china_hong_kong_sar,1980,0.0
china_hong_kong_sar,1981,0.0
china_hong_kong_sar,1982,0.0
china_hong_kong_sar,1983,0.0
china_hong_kong_sar,1984,0.0
china_hong_kong_sar,1985,0.0
china_hong_kong_sar,1986,0.0
china_hong_kong_sar,1987,0.0
china_hong_kong_sar,1988,0.0
china_hong_kong_sar,1989,0.0
china_hong_kong_sar,1990,0.0
china_hong_kong_sar,1991,0.0
china_hong_kong_sar,1992,0.0
china_hong_kong_sar,1993,0.0
china_hong_kong_sar,1994,0.0
china_hong_kong_sar,1995,0.0
china_hong_kong_sar,1996,0.0
china_hong_kong_sar,1997,0.0
china_hong_kong_sar,1998,0.0
china_hong_kong_sar,1999,0.0
china_hong_kong_sar,2000,0.0
china_hong_kong_sar,2001,0.0
china_hong_kong_sar,2002,0.0
china_hong_kong_sar,2003,0.0
china_hong_kong_sar,2004,0.0
china_hong_kong_sar,2005,0.0
china_hong_kong_sar,2006,0.0
china_hong_kong_sar,2007,0.0
china_hong_kong_sar,2008,0.0
china_hong_kong_sar,2009,0.0
china_hong_kong_sar,2010,0.00035
china_hong_kong_sar,2011,0.000691
china_hong_kong_sar,2012,0.000854
china_hong_kong_sar,2013,0.001112
china_hong_kong_sar,2014,0.001102
colombia,1965,0.0
colombia,1966,0.0
colombia,1967,0.0
colombia,1968,0.0
colombia,1969,0.0
colombia,1970,0.0
colombia,1971,0.0
colombia,1972,0.0
colombia,1973,0.0
colombia,1974,0.0
colombia,1975,0.0
colombia,1976,0.0
colombia,1977,0.0
colombia,1978,0.0
colombia,1979,0.0
colombia,1980,0.0
colombia,1981,0.0
colombia,1982,0.0
colombia,1983,0.0
colombia,1984,0.0
colombia,1985,0.0
colombia,1986,0.0
colombia,1987,0.0
colombia,1988,0.0
colombia,1989,0.0
colombia,1990,0.0
colombia,1991,0.0
colombia,1992,0.0
colombia,1993,0.0
colombia,1994,0.0
colombia,1995,0.0
colombia,1996,0.0
colombia,1997,0.0
colombia,1998,0.0
colombia,1999,0.0
colombia,2000,0.0
colombia,2001,0.0
colombia,2002,0.0
colombia,2003,0.0
colombia,2004,0.0
colombia,2005,0.0
colombia,2006,0.0
colombia,2007,0.0
colombia,2008,0.0
colombia,2009,0.0
colombia,2010,0.0
colombia,2011,0.0
colombia,2012,0.0
colombia,2013,0.0
colombia,2014,0.0
czech_republic,1965,0.0
czech_republic,1966,0.0
czech_republic,1967,0.0
czech_republic,1968,0.0
czech_republic,1969,0.0
czech_republic,1970,0.0
czech_republic,1971,0.0
czech_republic,1972,0.0
czech_republic,1973,0.0
czech_republic,1974,0.0
czech_republic,1975,0.0
czech_republic,1976,0.0
czech_republic,1977,0.0
czech_republic,1978,0.0
czech_republic,1979,0.0
czech_republic,1980,0.0
czech_republic,1981,0.0
czech_republic,1982,0.0
czech_republic,1983,0.0
czech_republic,1984,0.0
czech_republic,1985,0.0
czech_republic,1986,0.0
czech_republic,1987,0.0
czech_republic,1988,0.0
czech_republic,1989,0.0
czech_republic,1990,0.0
czech_republic,1991,0.0
czech_republic,1992,0.0
czech_republic,1993,0.0
czech_republic,1994,0.0
czech_republic,1995,0.0
czech_republic,1996,0.0
czech_republic,1997,0.0
czech_republic,1998,0.0
czech_republic,1999,0.0
czech_republic,2000,0.0
czech_republic,2001,0.0
czech_republic,2002,0.0
czech_republic,2003,0.0
czech_republic,2004,0.0
czech_republic,2005,0.0
czech_republic,2006,0.001
czech_republic,2007,0.002
czech_republic,2008,0.013
czech_republic,2009,0.089
czech_republic,2010,0.616
czech_republic,2011,2.11799999999999
czech_republic,2012,2.17309999999999
czech_republic,2013,2.07019999999999
czech_republic,2014,2.12169999999999
denmark,1965,0.0
denmark,1966,0.0
denmark,1967,0.0
denmark,1968,0.0
denmark,1969,0.0
denmark,1970,0.0
denmark,1971,0.0
denmark,1972,0.0
denmark,1973,0.0
denmark,1974,0.0
denmark,1975,0.0
denmark,1976,0.0
denmark,1977,0.0
denmark,1978,0.0
denmark,1979,0.0
denmark,1980,0.0
denmark,1981,0.0
denmark,1982,0.0
denmark,1983,0.0
denmark,1984,0.0
denmark,1985,0.0
denmark,1986,0.0
denmark,1987,0.0
denmark,1988,0.0
denmark,1989,0.0
denmark,1990,0.0
denmark,1991,0.0
denmark,1992,0.0
denmark,1993,0.0
denmark,1994,0.0
denmark,1995,0.0
denmark,1996,0.00016
denmark,1997,0.00032
denmark,1998,0.0004
denmark,1999,0.001
denmark,2000,0.001
denmark,2001,0.001
denmark,2002,0.001
denmark,2003,0.002
denmark,2004,0.002
denmark,2005,0.002
denmark,2006,0.002
denmark,2007,0.002
denmark,2008,0.003
denmark,2009,0.003
denmark,2010,0.006
denmark,2011,0.01494
denmark,2012,0.103861
denmark,2013,0.51754120118636
denmark,2014,0.595518
ecuador,1965,0.0
ecuador,1966,0.0
ecuador,1967,0.0
ecuador,1968,0.0
ecuador,1969,0.0
ecuador,1970,0.0
ecuador,1971,0.0
ecuador,1972,0.0
ecuador,1973,0.0
ecuador,1974,0.0
ecuador,1975,0.0
ecuador,1976,0.0
ecuador,1977,0.0
ecuador,1978,0.0
ecuador,1979,0.0
ecuador,1980,0.0
ecuador,1981,0.0
ecuador,1982,0.0
ecuador,1983,0.0
ecuador,1984,0.0
ecuador,1985,0.0
ecuador,1986,0.0
ecuador,1987,0.0
ecuador,1988,0.0
ecuador,1989,0.0
ecuador,1990,0.0
ecuador,1991,0.0
ecuador,1992,0.0
ecuador,1993,0.0
ecuador,1994,0.0
ecuador,1995,0.0
ecuador,1996,0.0
ecuador,1997,0.0
ecuador,1998,0.0
ecuador,1999,0.0006
ecuador,2000,0.0
ecuador,2001,0.0
ecuador,2002,0.0
ecuador,2003,0.0
ecuador,2004,0.0
ecuador,2005,1e-05
ecuador,2006,1e-05
ecuador,2007,2e-05
ecuador,2008,3e-05
ecuador,2009,1e-05
ecuador,2010,0.0
ecuador,2011,6e-05
ecuador,2012,0.00033
ecuador,2013,0.0019
ecuador,2014,0.01648
egypt,1965,0.0
egypt,1966,0.0
egypt,1967,0.0
egypt,1968,0.0
egypt,1969,0.0
egypt,1970,0.0
egypt,1971,0.0
egypt,1972,0.0
egypt,1973,0.0
egypt,1974,0.0
egypt,1975,0.0
egypt,1976,0.0
egypt,1977,0.0
egypt,1978,0.0
egypt,1979,0.0
egypt,1980,0.0
egypt,1981,0.0
egypt,1982,0.0
egypt,1983,0.0
egypt,1984,0.0
egypt,1985,0.0
egypt,1986,0.0
egypt,1987,0.0
egypt,1988,0.0
egypt,1989,0.0
egypt,1990,0.0
egypt,1991,0.0
egypt,1992,0.0
egypt,1993,0.0
egypt,1994,0.0
egypt,1995,0.0
egypt,1996,0.0
egypt,1997,0.0
egypt,1998,0.0
egypt,1999,0.0
egypt,2000,0.0
egypt,2001,0.0
egypt,2002,0.0
egypt,2003,0.0
egypt,2004,0.0
egypt,2005,0.0
egypt,2006,0.0
egypt,2007,0.0
egypt,2008,0.0
egypt,2009,0.0
egypt,2010,0.0
egypt,2011,0.023
egypt,2012,0.057
egypt,2013,0.05684426229508
egypt,2014,0.05639375
finland,1965,0.0
finland,1966,0.0
finland,1967,0.0
finland,1968,0.0
finland,1969,0.0
finland,1970,0.0
finland,1971,0.0
finland,1972,0.0
finland,1973,0.0
finland,1974,0.0
finland,1975,0.0
finland,1976,0.0
finland,1977,0.0
finland,1978,0.0
finland,1979,0.0
finland,1980,0.0
finland,1981,0.0
finland,1982,0.0
finland,1983,0.0
finland,1984,0.0
finland,1985,0.0
finland,1986,0.0
finland,1987,0.0
finland,1988,0.0
finland,1989,0.0
finland,1990,0.0
finland,1991,0.001
finland,1992,0.001
finland,1993,0.001
finland,1994,0.001
finland,1995,0.001
finland,1996,0.001
finland,1997,0.001
finland,1998,0.001
finland,1999,0.001
finland,2000,0.002
finland,2001,0.002
finland,2002,0.002
finland,2003,0.002
finland,2004,0.002
finland,2005,0.003
finland,2006,0.003
finland,2007,0.004
finland,2008,0.004
finland,2009,0.004
finland,2010,0.005
finland,2011,0.005
finland,2012,0.00501369863014
finland,2013,0.006
finland,2014,0.006
france,1965,0.0
france,1966,0.0
france,1967,0.0
france,1968,0.0
france,1969,0.0
france,1970,0.0
france,1971,0.0
france,1972,0.0
france,1973,0.0
france,1974,0.0
france,1975,0.0
france,1976,0.0
france,1977,0.0
france,1978,0.0
france,1979,0.0
france,1980,0.0
france,1981,0.0
france,1982,0.0
france,1983,0.0
france,1984,0.0
france,1985,0.0
france,1986,0.0
france,1987,0.0
france,1988,0.0
france,1989,0.0
france,1990,0.0
france,1991,0.0
france,1992,0.001488
france,1993,0.001683
france,1994,0.0018785
france,1995,0.00204
france,1996,0.0026503
france,1997,0.0034068
france,1998,0.0040885
france,1999,0.0045475
france,2000,0.00522325
france,2001,0.0061605
france,2002,0.00710345
france,2003,0.0077673
france,2004,0.008447984
france,2005,0.01050076
france,2006,0.01190605
france,2007,0.017206
france,2008,0.041492
france,2009,0.16363636363636
france,2010,0.5
france,2011,2.09999999999999
france,2012,4.09999999999998
france,2013,4.64999999999998
france,2014,5.91479999999998
germany,1965,0.0
germany,1966,0.0
germany,1967,0.0
germany,1968,0.0
germany,1969,0.0
germany,1970,0.0
germany,1971,0.0
germany,1972,0.0
germany,1973,0.0
germany,1974,0.0
germany,1975,0.0
germany,1976,0.0
germany,1977,0.0
germany,1978,0.0
germany,1979,0.0
germany,1980,0.0
germany,1981,0.0
germany,1982,0.0
germany,1983,0.0
germany,1984,0.0
germany,1985,0.0
germany,1986,0.0
germany,1987,0.0
germany,1988,0.0
germany,1989,0.0
germany,1990,0.001
germany,1991,0.002
germany,1992,0.003
germany,1993,0.006
germany,1994,0.008
germany,1995,0.011
germany,1996,0.016
germany,1997,0.026
germany,1998,0.032
germany,1999,0.042
germany,2000,0.064
germany,2001,0.076
germany,2002,0.162
germany,2003,0.313
germany,2004,0.556
germany,2005,1.28199999999999
germany,2006,2.21999999999999
germany,2007,3.07499999999999
germany,2008,4.41999999999998
germany,2009,6.58299999999997
