geo,year,solar_installed_capacity
canada,2000,0
mexico,2000,14
united_states,2000,593.713
total_north_america,2000,607.713
argentina,2000,0.133
brazil,2000,1.561
chile,2000,0
honduras,2000,1.599
the_dominican_republic,2000,0
other_south_central_america,2000,2.09
total_south_central_america,2000,5.383
austria,2000,5
belgium,2000,0
bulgaria,2000,0
czech_republic,2000,0.1
denmark,2000,1
france,2000,7
germany,2000,0
greece,2000,0
hungary,2000,0
italy,2000,19
lithuania,2000,0
netherlands,2000,13
poland,2000,0
portugal,2000,1
romania,2000,0
slovakia,2000,0
slovenia,2000,0
spain,2000,19.294
sweden,2000,3
switzerland,2000,16
turkey,2000,0.1
ukraine,2000,0
united_kingdom,2000,2
other_europe,2000,2
total_europe,2000,88.494
russian_federation,2000,0
kazakhstan,2000,0
other_cis,2000,0
total_cis,2000,0
israel,2000,0
jordan,2000,0.015
saudi_arabia,2000,0.35
united_arab_emirates,2000,0
other_middle_east,2000,0
total_middle_east,2000,0.365
algeria,2000,0
egypt,2000,0.1
morocco,2000,6.7
south_africa,2000,0
tunisia,2000,0.837
other_africa,2000,0.718
total_africa,2000,8.355
australia,2000,25
china,2000,33.515
india,2000,0
japan,2000,330
malaysia,2000,0
pakistan,2000,0
philippines,2000,0
south_korea,2000,4
taiwan,2000,0.1
thailand,2000,0
vietnam,2000,0.002
other_asia_pacific,2000,2.173
total_asia_pacific,2000,394.79
total_world,2000,1105.1
canada,2001,0
mexico,2001,15
united_states,2001,598.6
total_north_america,2001,613.6
argentina,2001,0.234
brazil,2001,1.596
chile,2001,0
honduras,2001,1.804
the_dominican_republic,2001,0
other_south_central_america,2001,4.287
total_south_central_america,2001,7.921
austria,2001,7
belgium,2001,0
bulgaria,2001,0
czech_republic,2001,0.1
denmark,2001,1
france,2001,7
germany,2001,0
greece,2001,1
hungary,2001,0
italy,2001,20
lithuania,2001,0
netherlands,2001,21
poland,2001,0
portugal,2001,1
romania,2001,0
slovakia,2001,0
slovenia,2001,0
spain,2001,23.143
sweden,2001,3
switzerland,2001,18
turkey,2001,0.3
ukraine,2001,0
united_kingdom,2001,3
other_europe,2001,3.26
total_europe,2001,108.803
russian_federation,2001,0
kazakhstan,2001,0
other_cis,2001,0
total_cis,2001,0
israel,2001,0
jordan,2001,0.015
saudi_arabia,2001,0.35
united_arab_emirates,2001,0
other_middle_east,2001,0.005
total_middle_east,2001,0.37
algeria,2001,0
egypt,2001,0.5
morocco,2001,7
south_africa,2001,0
tunisia,2001,0.971
other_africa,2001,1.439
total_africa,2001,9.91
australia,2001,29
china,2001,38.02
india,2001,5.535
japan,2001,453
malaysia,2001,0
pakistan,2001,0
philippines,2001,0
south_korea,2001,5
taiwan,2001,0.2
thailand,2001,0
vietnam,2001,0.108
other_asia_pacific,2001,4.168
total_asia_pacific,2001,535.031
total_world,2001,1275.635
canada,2002,0
mexico,2002,16
united_states,2002,642.6
total_north_america,2002,658.6
argentina,2002,0.234
brazil,2002,1.596
chile,2002,0
honduras,2002,1.975
the_dominican_republic,2002,0
other_south_central_america,2002,5.674
total_south_central_america,2002,9.479
austria,2002,9
belgium,2002,1
bulgaria,2002,0
czech_republic,2002,0.2
denmark,2002,2
france,2002,8
germany,2002,0
greece,2002,1
hungary,2002,0
italy,2002,22
lithuania,2002,0
netherlands,2002,26
poland,2002,0
portugal,2002,1
romania,2002,0
slovakia,2002,0
slovenia,2002,0.001
spain,2002,27.971
sweden,2002,3
switzerland,2002,20
turkey,2002,0.6
ukraine,2002,0
united_kingdom,2002,4
other_europe,2002,4.793
total_europe,2002,130.565
russian_federation,2002,0
kazakhstan,2002,0
other_cis,2002,0
total_cis,2002,0
israel,2002,0
jordan,2002,0.015
saudi_arabia,2002,0.35
united_arab_emirates,2002,0
other_middle_east,2002,0.005
total_middle_east,2002,0.37
algeria,2002,0
egypt,2002,0.6
morocco,2002,7.7
south_africa,2002,0
tunisia,2002,1.084
other_africa,2002,2.192
total_africa,2002,11.576
australia,2002,34
china,2002,56.53
india,2002,6.705
japan,2002,637
malaysia,2002,0
pakistan,2002,0
philippines,2002,0
south_korea,2002,5
taiwan,2002,0.33
thailand,2002,0
vietnam,2002,0.236
other_asia_pacific,2002,6.068
total_asia_pacific,2002,745.869
total_world,2002,1556.459
canada,2003,0
mexico,2003,16
united_states,2003,681
total_north_america,2003,697
argentina,2003,0.255
brazil,2003,2.276
chile,2003,0
honduras,2003,2.128
the_dominican_republic,2003,0
other_south_central_america,2003,6.624
total_south_central_america,2003,11.283
austria,2003,23
belgium,2003,1
bulgaria,2003,0
czech_republic,2003,0.3
denmark,2003,2
france,2003,9
germany,2003,435
greece,2003,1
hungary,2003,0
italy,2003,26
lithuania,2003,0
netherlands,2003,46
poland,2003,0
portugal,2003,2
romania,2003,0
slovakia,2003,0
slovenia,2003,0.001
spain,2003,34.375
sweden,2003,4
switzerland,2003,22
turkey,2003,1
ukraine,2003,0
united_kingdom,2003,6
other_europe,2003,17.47
total_europe,2003,630.146
russian_federation,2003,0
kazakhstan,2003,0
other_cis,2003,0
total_cis,2003,0
israel,2003,0
jordan,2003,0.015
saudi_arabia,2003,0.35
united_arab_emirates,2003,0
other_middle_east,2003,0.005
total_middle_east,2003,0.37
algeria,2003,0
egypt,2003,0.6
morocco,2003,8.4
south_africa,2003,0
tunisia,2003,1.144
other_africa,2003,3.275
total_africa,2003,13.419
australia,2003,39.4
china,2003,66.6
india,2003,7.885
japan,2003,860
malaysia,2003,0
pakistan,2003,0
philippines,2003,0
south_korea,2003,6
taiwan,2003,0.45
thailand,2003,0
vietnam,2003,0.406
other_asia_pacific,2003,9.126
total_asia_pacific,2003,989.867
total_world,2003,2342.085
canada,2004,0
mexico,2004,16
united_states,2004,751.8
total_north_america,2004,767.8
argentina,2004,0.27
brazil,2004,2.278
chile,2004,0
honduras,2004,2.376
the_dominican_republic,2004,0
other_south_central_america,2004,7.685
total_south_central_america,2004,12.609
austria,2004,27
belgium,2004,1
bulgaria,2004,0
czech_republic,2004,0.4
denmark,2004,2
france,2004,11
germany,2004,1105
greece,2004,1
hungary,2004,0
italy,2004,31
lithuania,2004,0
netherlands,2004,50
poland,2004,0
portugal,2004,2
romania,2004,0
slovakia,2004,0
slovenia,2004,0.003
spain,2004,46.823
sweden,2004,4
switzerland,2004,24
turkey,2004,1.5
ukraine,2004,0
united_kingdom,2004,8
other_europe,2004,28.961
total_europe,2004,1343.687
russian_federation,2004,0
kazakhstan,2004,0
other_cis,2004,0
total_cis,2004,0
israel,2004,0
jordan,2004,0.015
saudi_arabia,2004,0.35
united_arab_emirates,2004,0
other_middle_east,2004,0.035
total_middle_east,2004,0.4
algeria,2004,0
egypt,2004,0.6
morocco,2004,9.1
south_africa,2004,0
tunisia,2004,1.184
other_africa,2004,5.232
total_africa,2004,16.116
australia,2004,46.4
china,2004,76.6
india,2004,7.81
japan,2004,1132
malaysia,2004,0
pakistan,2004,0
philippines,2004,1
south_korea,2004,9
taiwan,2004,0.57
thailand,2004,0
vietnam,2004,0.747
other_asia_pacific,2004,11.727
total_asia_pacific,2004,1285.854
total_world,2004,3426.466
canada,2005,2
mexico,2005,16
united_states,2005,893.8
total_north_america,2005,911.8
argentina,2005,0.193
brazil,2005,2.278
chile,2005,0
honduras,2005,2.668
the_dominican_republic,2005,0
other_south_central_america,2005,9.28
total_south_central_america,2005,14.419
austria,2005,23.517
belgium,2005,2
bulgaria,2005,0
czech_republic,2005,0.586
denmark,2005,3
france,2005,13
germany,2005,2056
greece,2005,1
hungary,2005,0
italy,2005,34
lithuania,2005,0
netherlands,2005,51
poland,2005,0
portugal,2005,2
romania,2005,0
slovakia,2005,0
slovenia,2005,0.047
spain,2005,66.96
sweden,2005,4
switzerland,2005,28
turkey,2005,2
ukraine,2005,0
united_kingdom,2005,11
other_europe,2005,29.856
total_europe,2005,2327.966
russian_federation,2005,0
kazakhstan,2005,0
other_cis,2005,0
total_cis,2005,0
israel,2005,1
jordan,2005,0.015
saudi_arabia,2005,0.35
united_arab_emirates,2005,0
other_middle_east,2005,0.035
total_middle_east,2005,1.4
algeria,2005,0
egypt,2005,0.6
morocco,2005,10
south_africa,2005,0
tunisia,2005,1.194
other_africa,2005,7.218
total_africa,2005,19.012
australia,2005,52.4
china,2005,141.2
india,2005,13.439
japan,2005,1422
malaysia,2005,0
pakistan,2005,0
philippines,2005,1.02
south_korea,2005,14
taiwan,2005,1.04
thailand,2005,0
vietnam,2005,1.885
other_asia_pacific,2005,14.87
total_asia_pacific,2005,1661.854
total_world,2005,4936.451
canada,2006,2
mexico,2006,16
united_states,2006,1098.8
total_north_america,2006,1116.8
argentina,2006,0.116
brazil,2006,2.278
chile,2006,0
honduras,2006,2.872
the_dominican_republic,2006,0
other_south_central_america,2006,14.222
total_south_central_america,2006,19.488
austria,2006,25.124
belgium,2006,2
bulgaria,2006,0
czech_republic,2006,0.841
denmark,2006,3
france,2006,15
germany,2006,2899
greece,2006,5
hungary,2006,0
italy,2006,45
lithuania,2006,0
netherlands,2006,53
poland,2006,0
portugal,2006,3
romania,2006,0
slovakia,2006,0
slovenia,2006,0.194
spain,2006,158.755
sweden,2006,5
switzerland,2006,30
turkey,2006,2.5
ukraine,2006,0
united_kingdom,2006,14
other_europe,2006,31.222
total_europe,2006,3292.636
russian_federation,2006,0
kazakhstan,2006,0
other_cis,2006,0
total_cis,2006,0
israel,2006,1.3
jordan,2006,0.015
saudi_arabia,2006,0.35
united_arab_emirates,2006,0
other_middle_east,2006,0.077
total_middle_east,2006,1.742
algeria,2006,0
egypt,2006,0.6
morocco,2006,10.8
south_africa,2006,0
tunisia,2006,1.206
other_africa,2006,11.437
total_africa,2006,24.043
australia,2006,61.4
china,2006,160.2
india,2006,11.475
japan,2006,1708
malaysia,2006,0
pakistan,2006,0
philippines,2006,1.02
south_korea,2006,36
taiwan,2006,1.41
thailand,2006,30.41
vietnam,2006,3.424
other_asia_pacific,2006,18.741
total_asia_pacific,2006,2032.08
total_world,2006,6486.789
canada,2007,5
mexico,2007,19
united_states,2007,1438.8
total_north_america,2007,1462.8
argentina,2007,0.127
brazil,2007,2.278
chile,2007,0
honduras,2007,3.228
the_dominican_republic,2007,0
other_south_central_america,2007,19.781
total_south_central_america,2007,25.414
austria,2007,27.02
belgium,2007,20
bulgaria,2007,0.03
czech_republic,2007,3.961
denmark,2007,3
france,2007,26
germany,2007,4170
greece,2007,9
hungary,2007,0.4
italy,2007,110
lithuania,2007,0
netherlands,2007,54
poland,2007,0
portugal,2007,24
romania,2007,0
slovakia,2007,0
slovenia,2007,0.586
spain,2007,523.921
sweden,2007,6
switzerland,2007,37
turkey,2007,3
ukraine,2007,0
united_kingdom,2007,18
other_europe,2007,31.46
total_europe,2007,5067.378
russian_federation,2007,0
kazakhstan,2007,0
other_cis,2007,0.1
total_cis,2007,0.1
israel,2007,1.8
jordan,2007,0.015
saudi_arabia,2007,0.35
united_arab_emirates,2007,0
other_middle_east,2007,0.108
total_middle_east,2007,2.273
algeria,2007,0
egypt,2007,0.7
morocco,2007,11.945
south_africa,2007,0
tunisia,2007,1.216
other_africa,2007,16.45
total_africa,2007,30.311
australia,2007,73
china,2007,199
india,2007,28.831
japan,2007,1919
malaysia,2007,0.45
pakistan,2007,0.14
philippines,2007,1.02
south_korea,2007,81
taiwan,2007,2.44
thailand,2007,32.25
vietnam,2007,3.424
other_asia_pacific,2007,30.261
total_asia_pacific,2007,2370.816
total_world,2007,8959.092
canada,2008,9
mexico,2008,19
united_states,2008,1617.8
total_north_america,2008,1645.8
argentina,2008,0.147
brazil,2008,2.299
chile,2008,0
honduras,2008,3.228
the_dominican_republic,2008,0
other_south_central_america,2008,27.551
total_south_central_america,2008,33.225
austria,2008,33.194
belgium,2008,62
bulgaria,2008,0.1
czech_republic,2008,39.5
denmark,2008,3
france,2008,80
germany,2008,6120
greece,2008,12
hungary,2008,1
italy,2008,483
lithuania,2008,0.1
netherlands,2008,59
poland,2008,0
portugal,2008,59
romania,2008,0.1
slovakia,2008,0
slovenia,2008,1
spain,2008,3467.249
sweden,2008,8
switzerland,2008,49
turkey,2008,3.7
ukraine,2008,0
united_kingdom,2008,23
other_europe,2008,43.888
total_europe,2008,10547.831
russian_federation,2008,0
kazakhstan,2008,0
other_cis,2008,0.1
total_cis,2008,0.1
israel,2008,9
jordan,2008,0.015
saudi_arabia,2008,0.35
united_arab_emirates,2008,0
other_middle_east,2008,0.112
total_middle_east,2008,9.477
algeria,2008,0
egypt,2008,0.9
morocco,2008,12.845
south_africa,2008,0
tunisia,2008,1.316
other_africa,2008,22.045
total_africa,2008,37.106
australia,2008,85
china,2008,253
india,2008,31.454
japan,2008,2144
malaysia,2008,0.54
pakistan,2008,1.14
philippines,2008,1.02
south_korea,2008,357
taiwan,2008,5.58
thailand,2008,32.35
vietnam,2008,3.424
other_asia_pacific,2008,45.3
total_asia_pacific,2008,2959.808
total_world,2008,15233.347
canada,2009,62
mexico,2009,25.15
united_states,2009,2087
total_north_america,2009,2174.15
argentina,2009,2.727
brazil,2009,2.523
chile,2009,0
honduras,2009,3.512
the_dominican_republic,2009,0
other_south_central_america,2009,45.218
total_south_central_america,2009,53.98
austria,2009,52.19
belgium,2009,386
bulgaria,2009,2
czech_republic,2009,464.6
denmark,2009,5
france,2009,277
germany,2009,10566
greece,2009,46
hungary,2009,1
italy,2009,1264
lithuania,2009,0.1
netherlands,2009,69
poland,2009,0
portugal,2009,115
romania,2009,0.1
slovakia,2009,0
slovenia,2009,4
spain,2009,3730.121
sweden,2009,9
switzerland,2009,79
turkey,2009,4.7
ukraine,2009,0
united_kingdom,2009,27
other_europe,2009,51.141
total_europe,2009,17152.952
russian_federation,2009,0
kazakhstan,2009,0
other_cis,2009,0.1
total_cis,2009,0.1
israel,2009,30.6
jordan,2009,0.015
saudi_arabia,2009,0.35
united_arab_emirates,2009,10.076
other_middle_east,2009,0.175
total_middle_east,2009,41.216
algeria,2009,0
egypt,2009,1.3
morocco,2009,13.445
south_africa,2009,0
tunisia,2009,1.396
other_africa,2009,56.82
total_africa,2009,72.961
australia,2009,332
china,2009,414.8
india,2009,43.094
japan,2009,2627
malaysia,2009,0.54
pakistan,2009,6.67
philippines,2009,1.02
south_korea,2009,524
taiwan,2009,9.51
thailand,2009,37
vietnam,2009,3.515
other_asia_pacific,2009,61.998
total_asia_pacific,2009,4061.147
total_world,2009,23556.506
canada,2010,216
mexico,2010,29.81
united_states,2010,3382
total_north_america,2010,3627.81
argentina,2010,4.41
brazil,2010,2.574
chile,2010,0.002
honduras,2010,3.728
the_dominican_republic,2010,0
other_south_central_america,2010,99.123
total_south_central_america,2010,109.837
austria,2010,92.216
belgium,2010,840.2
bulgaria,2010,25
czech_republic,2010,1727
denmark,2010,7.1
france,2010,1044
germany,2010,18006
greece,2010,202
hungary,2010,2
italy,2010,3596.72
lithuania,2010,0.1
netherlands,2010,90
poland,2010,0
portugal,2010,134
romania,2010,0.1
slovakia,2010,19
slovenia,2010,12
spain,2010,4634.062
sweden,2010,11
switzerland,2010,125
turkey,2010,5.7
ukraine,2010,2.5
united_kingdom,2010,95
other_europe,2010,59.078
total_europe,2010,30729.776
russian_federation,2010,0.01
kazakhstan,2010,0
other_cis,2010,0.3
total_cis,2010,0.31
israel,2010,76
jordan,2010,0.015
saudi_arabia,2010,2.35
united_arab_emirates,2010,10.826
other_middle_east,2010,0.721
total_middle_east,2010,89.912
algeria,2010,25
egypt,2010,15
morocco,2010,33.545
south_africa,2010,1.975
tunisia,2010,1.813
other_africa,2010,125.52
total_africa,2010,202.853
australia,2010,1091
china,2010,1021.8
india,2010,68.832
japan,2010,3618
malaysia,2010,0.544
pakistan,2010,9.256
philippines,2010,1.02
south_korea,2010,651
taiwan,2010,34.555
thailand,2010,48.604
vietnam,2010,4.518
other_asia_pacific,2010,89.265
total_asia_pacific,2010,6638.394
total_world,2010,41398.892
canada,2011,554
mexico,2011,42.4
united_states,2011,5643.5
total_north_america,2011,6239.9
argentina,2011,6.07
brazil,2011,8.123
chile,2011,0.007
honduras,2011,4.479
the_dominican_republic,2011,0.01
other_south_central_america,2011,189.36
total_south_central_america,2011,208.049
austria,2011,177.979
belgium,2011,1864.9
bulgaria,2011,154
czech_republic,2011,1913
denmark,2011,16.6
france,2011,2988.577
germany,2011,25832
greece,2011,612
hungary,2011,4
italy,2011,13041.72
lithuania,2011,0.3
netherlands,2011,149
poland,2011,1.11
portugal,2011,174.4
romania,2011,1
slovakia,2011,496
slovenia,2011,57
spain,2011,5460.054
sweden,2011,12
switzerland,2011,222
turkey,2011,6.7
ukraine,2011,188.2
united_kingdom,2011,1000
other_europe,2011,81.004
total_europe,2011,54453.544
russian_federation,2011,0.023
kazakhstan,2011,0
other_cis,2011,1
total_cis,2011,1.023
israel,2011,195.8
jordan,2011,0.043
saudi_arabia,2011,2.85
united_arab_emirates,2011,12.751
other_middle_east,2011,1.944
total_middle_east,2011,213.388
algeria,2011,25
egypt,2011,35
morocco,2011,34.174
south_africa,2011,5.918
tunisia,2011,2.896
other_africa,2011,177.472
total_africa,2011,280.46
australia,2011,1421
china,2011,3107.8
india,2011,569.285
japan,2011,4914
malaysia,2011,0.544
pakistan,2011,18.613
philippines,2011,2.189
south_korea,2011,735
taiwan,2011,129.912
thailand,2011,78.704
vietnam,2011,4.518
other_asia_pacific,2011,172.677
total_asia_pacific,2011,11154.242
total_world,2011,72550.606
canada,2012,870
mexico,2012,72.8
united_states,2012,8613
total_north_america,2012,9555.8
argentina,2012,11.46
brazil,2012,9.229
chile,2012,2.036
honduras,2012,5.156
the_dominican_republic,2012,2.93
other_south_central_america,2012,330.557
total_south_central_america,2012,361.368
austria,2012,341.335
belgium,2012,2595.5
bulgaria,2012,922
czech_republic,2012,2022
denmark,2012,402.3
france,2012,4300.757
germany,2012,33770
greece,2012,1536
hungary,2012,12
italy,2012,16658.72
lithuania,2012,7
netherlands,2012,287.126
poland,2012,1.3
portugal,2012,240.4
romania,2012,41
slovakia,2012,513
slovenia,2012,142
spain,2012,6598.698
sweden,2012,24
switzerland,2012,434
turkey,2012,11.7
ukraine,2012,371.6
united_kingdom,2012,1753
other_europe,2012,144.265
total_europe,2012,73129.701
russian_federation,2012,0.093
kazakhstan,2012,0
other_cis,2012,1
total_cis,2012,1.093
israel,2012,286.1
jordan,2012,0.073
saudi_arabia,2012,13.55
united_arab_emirates,2012,13.206
other_middle_east,2012,2.016
total_middle_east,2012,314.945
algeria,2012,25
egypt,2012,35
morocco,2012,35.174
south_africa,2012,11.713
tunisia,2012,5.571
other_africa,2012,215.928
total_africa,2012,328.386
australia,2012,2511
china,2012,6718.8
india,2012,985.571
japan,2012,6632
malaysia,2012,26.324
pakistan,2012,45.643
philippines,2012,3.358
south_korea,2012,1039.2
taiwan,2012,231.281
thailand,2012,381.704
vietnam,2012,4.518
other_asia_pacific,2012,240.878
total_asia_pacific,2012,18820.277
total_world,2012,102511.57
canada,2013,1302
mexico,2013,109
united_states,2013,13245.5
total_north_america,2013,14656.5
argentina,2013,13.756
brazil,2013,15.618
chile,2013,15.059
honduras,2013,5.156
the_dominican_republic,2013,8.36
other_south_central_america,2013,390.687
total_south_central_america,2013,448.636
austria,2013,630.164
belgium,2013,2864
bulgaria,2013,1039
czech_republic,2013,2063.5
denmark,2013,570.8
france,2013,5160.283
germany,2013,36283
greece,2013,2579
hungary,2013,35
italy,2013,18031.72
lithuania,2013,65.654
netherlands,2013,650.013
poland,2013,2.393
portugal,2013,298.4
