geo,year,solar_installed_capacity
romania,2013,761
slovakia,2013,533
slovenia,2013,187
spain,2013,7024.773
sweden,2013,43
switzerland,2013,747
turkey,2013,18.7
ukraine,2013,748.4
united_kingdom,2013,2937
other_europe,2013,219.888
total_europe,2013,83492.688
russian_federation,2013,1.259
kazakhstan,2013,0.5
other_cis,2013,2
total_cis,2013,3.759
israel,2013,446.1
jordan,2013,0.141
saudi_arabia,2013,22.45
united_arab_emirates,2013,125.802
other_middle_east,2013,38.417
total_middle_east,2013,632.91
algeria,2013,25
egypt,2013,35
morocco,2013,35.174
south_africa,2013,262.366
tunisia,2013,9.537
other_africa,2013,267.337
total_africa,2013,634.414
australia,2013,3312
china,2013,17758.8
india,2013,1602.82
japan,2013,13599
malaysia,2013,115.564
pakistan,2013,100.502
philippines,2013,6.818
south_korea,2013,1559.2
taiwan,2013,409.938
thailand,2013,828.522
vietnam,2013,4.518
other_asia_pacific,2013,311.33
total_asia_pacific,2013,39609.012
total_world,2013,139477.919
canada,2014,2108
mexico,2014,174.34
united_states,2014,18112.128
total_north_america,2014,20394.468
argentina,2014,13.723
brazil,2014,24.059
chile,2014,221.069
honduras,2014,5.156
the_dominican_republic,2014,14.8
other_south_central_america,2014,479.014
total_south_central_america,2014,757.821
austria,2014,789.735
belgium,2014,2977.1
bulgaria,2014,1029
czech_republic,2014,2067.4
denmark,2014,606.69
france,2014,5861.405
germany,2014,37398
greece,2014,2596
hungary,2014,89
italy,2014,18440.72
lithuania,2014,66.606
netherlands,2014,1007.497
poland,2014,26.144
portugal,2014,417.4
romania,2014,1293
slovakia,2014,533
slovenia,2014,224
spain,2014,7031.53
sweden,2014,60
switzerland,2014,1043
turkey,2014,41
ukraine,2014,819.1
united_kingdom,2014,5528
other_europe,2014,329.795
total_europe,2014,90275.122
russian_federation,2014,306.4
kazakhstan,2014,5.04
other_cis,2014,7.53
total_cis,2014,318.97
israel,2014,656.1
jordan,2014,0.236
saudi_arabia,2014,24.25
united_arab_emirates,2014,130.466
other_middle_east,2014,72.307
total_middle_east,2014,883.359
algeria,2014,28.3
egypt,2014,35
morocco,2014,39.6
south_africa,2014,1163.79
tunisia,2014,17.074
other_africa,2014,334.637
total_africa,2014,1618.401
australia,2014,4137
china,2014,28398.8
india,2014,3776.015
japan,2014,23339
malaysia,2014,171.408
pakistan,2014,165.204
philippines,2014,33.854
south_korea,2014,2438.2
taiwan,2014,635.951
thailand,2014,1303.563
vietnam,2014,5.29
other_asia_pacific,2014,407.742
total_asia_pacific,2014,64812.027
total_world,2014,179060.168
canada,2015,2877
mexico,2015,295
united_states,2015,24236.846
total_north_america,2015,27408.846
argentina,2015,14.203
brazil,2015,49.086
chile,2015,576.079
honduras,2015,396.156
the_dominican_republic,2015,23.6
other_south_central_america,2015,862.909
total_south_central_america,2015,1922.033
austria,2015,939.633
belgium,2015,3108.1
bulgaria,2015,1028
czech_republic,2015,2074.9
denmark,2015,782.108
france,2015,6819.539
germany,2015,38601
greece,2015,2604
hungary,2015,172
italy,2015,18741.72
lithuania,2015,66.606
netherlands,2015,1526.259
poland,2015,102.787
portugal,2015,452.252
romania,2015,1326
slovakia,2015,533
slovenia,2015,239
spain,2015,7040.753
sweden,2015,104
switzerland,2015,1360
turkey,2015,250
ukraine,2015,841.2
united_kingdom,2015,9601
other_europe,2015,403.353
total_europe,2015,98717.21
russian_federation,2015,362.8
kazakhstan,2015,57.056
other_cis,2015,11.93
total_cis,2015,431.786
israel,2015,796.1
jordan,2015,56.767
saudi_arabia,2015,24.25
united_arab_emirates,2015,131.53
other_middle_east,2015,144.958
total_middle_east,2015,1153.605
algeria,2015,61.74
egypt,2015,36
morocco,2015,199.8
south_africa,2015,1352.87
tunisia,2015,27.547
other_africa,2015,436.291
total_africa,2015,2114.248
australia,2015,5035
china,2015,43548.8
india,2015,5696.99
japan,2015,34150
malaysia,2015,222.305
pakistan,2015,265.354
philippines,2015,182.054
south_korea,2015,3467.2
taiwan,2015,884.251
thailand,2015,1424.709
vietnam,2015,5.29
other_asia_pacific,2015,606.727
total_asia_pacific,2015,95488.68
total_world,2015,227236.408
canada,2016,3058
mexico,2016,606
united_states,2016,35433.674
total_north_america,2016,39097.674
argentina,2016,13.738
brazil,2016,135.852
chile,2016,1125.105
honduras,2016,412.13
the_dominican_republic,2016,71.31
other_south_central_america,2016,1044.192
total_south_central_america,2016,2802.327
austria,2016,1099.503
belgium,2016,3291.2
bulgaria,2016,1030
czech_republic,2016,2067.9
denmark,2016,850.953
france,2016,7319.077
germany,2016,39908
greece,2016,2604
hungary,2016,235
italy,2016,19115.72
lithuania,2016,67.541
netherlands,2016,2135.021
poland,2016,178.235
portugal,2016,532.598
romania,2016,1372
slovakia,2016,533
slovenia,2016,232
spain,2016,7043.993
sweden,2016,153
switzerland,2016,1617
turkey,2016,834
ukraine,2016,954.7
united_kingdom,2016,11914
other_europe,2016,496.966
total_europe,2016,105585.407
russian_federation,2016,433.2
kazakhstan,2016,57.3
other_cis,2016,75.23
total_cis,2016,565.73
israel,2016,906.1
jordan,2016,311.088
saudi_arabia,2016,24.25
united_arab_emirates,2016,135.41
other_middle_east,2016,244.645
total_middle_east,2016,1621.493
algeria,2016,261.74
egypt,2016,59
morocco,2016,201.87
south_africa,2016,2175.515
tunisia,2016,38.06
other_africa,2016,565.115
total_africa,2016,3301.3
australia,2016,5880
china,2016,77818.8
india,2016,9982.136
japan,2016,42040
malaysia,2016,287.202
pakistan,2016,589.417
philippines,2016,798.849
south_korea,2016,4338.2
taiwan,2016,1245.055
thailand,2016,2451.564
vietnam,2016,5.29
other_asia_pacific,2016,756.888
total_asia_pacific,2016,146193.401
total_world,2016,299167.332
canada,2017,3419
mexico,2017,1072
united_states,2017,43769.84
total_north_america,2017,48260.84
argentina,2017,13.59
brazil,2017,1209.87
chile,2017,1724.233
honduras,2017,454.609
the_dominican_republic,2017,94.95
other_south_central_america,2017,1660.735
total_south_central_america,2017,5157.987
austria,2017,1271.934
belgium,2017,3600.4
bulgaria,2017,1030.701
czech_republic,2017,2061.906
denmark,2017,906.35
france,2017,8100.411
germany,2017,41404
greece,2017,2551.54
hungary,2017,344
italy,2017,19504.01
lithuania,2017,74.916
netherlands,2017,2910.892
poland,2017,277.088
portugal,2017,619.051
romania,2017,1374.199
slovakia,2017,528
slovenia,2017,246.8
spain,2017,7053.262
sweden,2017,244
switzerland,2017,1860
turkey,2017,3421.7
ukraine,2017,1200
united_kingdom,2017,12750.96
other_europe,2017,640.765
total_europe,2017,113976.885
russian_federation,2017,537.8
kazakhstan,2017,58.8
other_cis,2017,114
total_cis,2017,710.6
israel,2017,1006.1
jordan,2017,417.538
saudi_arabia,2017,34.374
united_arab_emirates,2017,353.47
other_middle_east,2017,438.137
total_middle_east,2017,2249.619
algeria,2017,354.74
egypt,2017,180
morocco,2017,203.895
south_africa,2017,3451.001
tunisia,2017,47.076
other_africa,2017,786.067
total_africa,2017,5022.779
australia,2017,7242
china,2017,130832.29
india,2017,18256.847
japan,2017,49500
malaysia,2017,330.889
pakistan,2017,655.225
philippines,2017,923.754
south_korea,2017,5633.2
taiwan,2017,1767.702
thailand,2017,2702.886
vietnam,2017,7.992
other_asia_pacific,2017,1080.036
total_asia_pacific,2017,218932.821
total_world,2017,394311.531
canada,2018,3719
mexico,2018,2769.805
united_states,2018,51986.994
total_north_america,2018,58475.799
argentina,2018,196.106
brazil,2018,2464.594
chile,2018,2298.396
honduras,2018,514.521
the_dominican_republic,2018,191
other_south_central_america,2018,1986.43
total_south_central_america,2018,7651.047
austria,2018,1457.329
belgium,2018,3962.8
bulgaria,2018,1033.058
czech_republic,2018,2067.52
denmark,2018,998
france,2018,9031.64
germany,2018,44035
greece,2018,2591.03
hungary,2018,728
italy,2018,19916.313
lithuania,2018,89.087
netherlands,2018,4608
poland,2018,535.977
portugal,2018,717.016
romania,2018,1385.911
slovakia,2018,471
slovenia,2018,246.8
spain,2018,7100.576
sweden,2018,428
switzerland,2018,2117
turkey,2018,5063.608
ukraine,2018,2002.688
united_kingdom,2018,13060
other_europe,2018,825.876
total_europe,2018,124472.229
russian_federation,2018,827.9
kazakhstan,2018,209
other_cis,2018,209.72
total_cis,2018,1246.62
israel,2018,1346.1
jordan,2018,760.193
saudi_arabia,2018,84.374
united_arab_emirates,2018,599.889
other_middle_east,2018,744.28
total_middle_east,2018,3534.836
algeria,2018,366.74
egypt,2018,764.2
morocco,2018,733.895
south_africa,2018,4805.061
tunisia,2018,63.749
other_africa,2018,1188.562
total_africa,2018,7922.207
australia,2018,11128
china,2018,175261.864
india,2018,27484.721
japan,2018,56162
malaysia,2018,481.159
pakistan,2018,680.292
philippines,2018,937.002
south_korea,2018,7701
taiwan,2018,2738.119
thailand,2018,2968.261
vietnam,2018,104.992
other_asia_pacific,2018,1338.52
total_asia_pacific,2018,286985.93
total_world,2018,490288.668
canada,2019,4007
mexico,2019,6247.084
united_states,2019,61587.229
total_north_america,2019,71841.313
argentina,2019,445.852
brazil,2019,4705.677
chile,2019,2720.433
honduras,2019,517.952
the_dominican_republic,2019,334.8
other_south_central_america,2019,2459.609
total_south_central_america,2019,11184.323
austria,2019,1702.79
belgium,2019,4523
bulgaria,2019,1044.39
czech_republic,2019,2084.848
denmark,2019,1080
france,2019,10013.18
germany,2019,47487
greece,2019,2753.804
hungary,2019,1400
italy,2019,20624.992
lithuania,2019,130.013
netherlands,2019,7227.595
poland,2019,1495.252
portugal,2019,970.14
romania,2019,1397.796
slovakia,2019,590
slovenia,2019,277.877
spain,2019,11146.392
sweden,2019,714
switzerland,2019,2425
turkey,2019,5996.155
ukraine,2019,5935.688
united_kingdom,2019,13345
other_europe,2019,1207.15
total_europe,2019,145572.062
russian_federation,2019,1425.01
kazakhstan,2019,541.7
other_cis,2019,211.7
total_cis,2019,2178.41
israel,2019,2138.1
jordan,2019,970.99
saudi_arabia,2019,109.374
united_arab_emirates,2019,1935.233
other_middle_east,2019,922.796
total_middle_east,2019,6076.493
algeria,2019,366.74
egypt,2019,1647.2
morocco,2019,733.903
south_africa,2019,4908.14
tunisia,2019,80.049
other_africa,2019,1543.01
total_africa,2019,9279.042
australia,2019,15453
china,2019,204970.8
india,2019,35250.193
japan,2019,63192
malaysia,2019,829.27
pakistan,2019,756.45
philippines,2019,1009.348
south_korea,2019,10847
taiwan,2019,4149.539
thailand,2019,2988.488
vietnam,2019,4994.49
other_asia_pacific,2019,2081.395
total_asia_pacific,2019,346521.973
total_world,2019,592653.616
canada,2020,4379
mexico,2020,7157.574
united_states,2020,76441.097
total_north_america,2020,87977.671
argentina,2020,767.872
brazil,2020,8482.113
chile,2020,3287.52
honduras,2020,525.076
the_dominican_republic,2020,385.5
other_south_central_america,2020,2799.904
total_south_central_america,2020,16247.985
austria,2020,2037.131
belgium,2020,5453
bulgaria,2020,1100.211
czech_republic,2020,2124.177
denmark,2020,1304.295
france,2020,11133.256
germany,2020,51785
greece,2020,3173.725
hungary,2020,2131
italy,2020,21358.759
lithuania,2020,244.495
netherlands,2020,11110.022
poland,2020,3794.964
portugal,2020,1190.514
romania,2020,1382.63
slovakia,2020,535
slovenia,2020,369.78
spain,2020,12474.767
sweden,2020,1107
switzerland,2020,2875
turkey,2020,6668.418
ukraine,2020,7331
united_kingdom,2020,13870.338
other_europe,2020,1719.303
total_europe,2020,166273.785
russian_federation,2020,1774.21
kazakhstan,2020,911.6
other_cis,2020,249.62
total_cis,2020,2935.43
israel,2020,2652
jordan,2020,1540.875
saudi_arabia,2020,409.374
united_arab_emirates,2020,2332.597
other_middle_east,2020,1171.759
total_middle_east,2020,8106.605
algeria,2020,366.74
egypt,2020,1643
morocco,2020,774
south_africa,2020,5994.492
tunisia,2020,94.89
other_africa,2020,1770.947
total_africa,2020,10644.069
australia,2020,19772
china,2020,253863.8
india,2020,39705.454
japan,2020,71868
malaysia,2020,1482.946
pakistan,2020,854.754
philippines,2020,1089.168
south_korea,2020,14756
taiwan,2020,5817.209
thailand,2020,2985.297
vietnam,2020,16661.49
other_asia_pacific,2020,2596.624
total_asia_pacific,2020,431452.742
total_world,2020,723638.287
canada,2021,5261
mexico,2021,8926.916
united_states,2021,95390.913
total_north_america,2021,109578.829
argentina,2021,1076.918
brazil,2021,14510.611
chile,2021,4711.923
honduras,2021,528.712
the_dominican_republic,2021,583.8
other_south_central_america,2021,3473.335
total_south_central_america,2021,24885.299
austria,2021,2771.302
belgium,2021,5934
bulgaria,2021,1274.713
czech_republic,2021,2176.671
denmark,2021,1704.041
france,2021,13446.042
germany,2021,57463
greece,2021,4073.4
hungary,2021,2968
italy,2021,22285.973
lithuania,2021,421.881
netherlands,2021,14822.881
poland,2021,7090.539
portugal,2021,1817.204
romania,2021,1394.013
slovakia,2021,537
slovenia,2021,461.164
spain,2021,16056.005
sweden,2021,1606
switzerland,2021,3515
turkey,2021,7816.63
ukraine,2021,8062
united_kingdom,2021,14260.91
other_europe,2021,2428.327
total_europe,2021,194386.696
russian_federation,2021,1988.41
kazakhstan,2021,1037.61
other_cis,2021,361.42
total_cis,2021,3387.44
israel,2021,3591
jordan,2021,1810.825
saudi_arabia,2021,439.374
united_arab_emirates,2021,3002.383
other_middle_east,2021,1417.101
total_middle_east,2021,10260.683
algeria,2021,366.74
egypt,2021,1662.5
morocco,2021,854
south_africa,2021,6315.905
tunisia,2021,94.89
other_africa,2021,2276.446
total_africa,2021,11570.481
australia,2021,24396
china,2021,306972.8
india,2021,49949.916
japan,2021,78413
malaysia,2021,1787.103
pakistan,2021,1077.849
philippines,2021,1412.687
south_korea,2021,17905
taiwan,2021,7700.213
thailand,2021,3066.295
vietnam,2021,16661.49
other_asia_pacific,2021,3417.965
total_asia_pacific,2021,512760.318
total_world,2021,866829.746
canada,2022,5438.5
mexico,2022,9355.813
united_states,2022,114360.947
total_north_america,2022,129155.26
argentina,2022,1112.668
brazil,2022,25398.784
chile,2022,6901.76
honduras,2022,528.812
the_dominican_republic,2022,735.169
other_south_central_america,2022,4048.567
total_south_central_america,2022,38725.76
austria,2022,3757.404
belgium,2022,6781.2
bulgaria,2022,1736.537
czech_republic,2022,2403.759
denmark,2022,3069.9
france,2022,14721.789
germany,2022,61188
greece,2022,5104.078
hungary,2022,4235
italy,2022,24559.968
lithuania,2022,738.468
netherlands,2022,17356.463
poland,2022,11063.103
portugal,2022,2817.466
romania,2022,1809.02
slovakia,2022,549
slovenia,2022,626.164
spain,2022,26238.125
sweden,2022,2388
switzerland,2022,4528
turkey,2022,9426.44
ukraine,2022,8062
united_kingdom,2022,14980.769
other_europe,2022,3748.224
total_europe,2022,231888.877
russian_federation,2022,2148.21
kazakhstan,2022,1146.232
other_cis,2022,762.615
total_cis,2022,4057.057
israel,2022,4632
jordan,2022,1965.925
saudi_arabia,2022,439.874
united_arab_emirates,2022,3596.197
other_middle_east,2022,3578.85
total_middle_east,2022,14212.846
algeria,2022,450.8
egypt,2022,1724.54
morocco,2022,854
south_africa,2022,6325.834
tunisia,2022,197.076
other_africa,2022,3061.669
total_africa,2022,12613.919
australia,2022,28887
china,2022,393031.8
india,2022,63390.404
japan,2022,85066
malaysia,2022,2130.686
pakistan,2022,1243.516
philippines,2022,1666.653
south_korea,2022,20525
taiwan,2022,9723.747
thailand,2022,3186.15
vietnam,2022,16698.49
other_asia_pacific,2022,4319.116
total_asia_pacific,2022,629868.562
total_world,2022,1060522.281
canada,2023,5884.01
mexico,2023,10909.793
united_states,2023,139205.277
total_north_america,2023,155999.08
argentina,2023,1405.303
brazil,2023,37940.462
chile,2023,8885.178
honduras,2023,528.812
the_dominican_republic,2023,1076.787
other_south_central_america,2023,4973.219
total_south_central_america,2023,54809.761
austria,2023,6330.993
belgium,2023,8351.9
bulgaria,2023,2908.127
czech_republic,2023,3250.961
denmark,2023,3529
france,2023,17399.136
germany,2023,74882
greece,2023,6688.703
hungary,2023,5910
italy,2023,29356.116
lithuania,2023,1324
netherlands,2023,21274.637
poland,2023,16427.526
portugal,2023,4040.001
romania,2023,2988.068
slovakia,2023,593
slovenia,2023,1031.2
spain,2023,31920.416
sweden,2023,3993
switzerland,2023,6093.829
turkey,2023,11293.44
ukraine,2023,8062
united_kingdom,2023,16275.263
other_europe,2023,6762.749
total_europe,2023,290686.065
russian_federation,2023,2192.8
kazakhstan,2023,1306
other_cis,2023,1431
total_cis,2023,4929.8
israel,2023,5516
jordan,2023,1989.925
saudi_arabia,2023,2585.374
united_arab_emirates,2023,5942.297
other_middle_east,2023,3818.796
total_middle_east,2023,19852.392
algeria,2023,461.8
egypt,2023,1856.28
morocco,2023,934
south_africa,2023,6164.813
tunisia,2023,506.076
other_africa,2023,3592.625
total_africa,2023,13515.594
australia,2023,33282
china,2023,609920.8
india,2023,72859.281
japan,2023,89077
malaysia,2023,2146.355
pakistan,2023,1242.596
philippines,2023,1802.454
south_korea,2023,23493.085
taiwan,2023,12417.685
thailand,2023,3300.236
vietnam,2023,18588.41
other_asia_pacific,2023,5625.69
total_asia_pacific,2023,873755.592
total_world,2023,1413548.284
canada,2024,6105.41
mexico,2024,11992.133
united_states,2024,177470.277
total_north_america,2024,195567.82
argentina,2024,1740.6
brazil,2024,53113.128
chile,2024,11054.402
honduras,2024,553.812
the_dominican_republic,2024,1422.587
other_south_central_america,2024,5945.619
total_south_central_america,2024,73830.148
austria,2024,8480.993
belgium,2024,9751.9
bulgaria,2024,3908.127
czech_republic,2024,4159.411
denmark,2024,3945
france,2024,21528.088
germany,2024,89943
greece,2024,9268.653
hungary,2024,7699
italy,2024,36013.116
lithuania,2024,2567
netherlands,2024,24048.437
poland,2024,20199.126
portugal,2024,5808.001
romania,2024,4688.068
slovakia,2024,867
slovenia,2024,1309.37
spain,2024,38587.416
sweden,2024,4963
switzerland,2024,7793.829
turkey,2024,19883.44
ukraine,2024,5500
united_kingdom,2024,17603.079
other_europe,2024,9613.057
total_europe,2024,358128.111
russian_federation,2024,2554.38
kazakhstan,2024,1196.2
other_cis,2024,3318.1
total_cis,2024,7068.68
israel,2024,5605.4
jordan,2024,2077.185
saudi_arabia,2024,4340.374
united_arab_emirates,2024,6011.297
other_middle_east,2024,5015.311
total_middle_east,2024,23049.567
algeria,2024,461.8
egypt,2024,2590.28
morocco,2024,934
south_africa,2024,6670.733
tunisia,2024,773.076
other_africa,2024,3948.14
total_africa,2024,15378.029
australia,2024,38472
china,2024,887929.8
india,2024,97384.001
japan,2024,91610.333
malaysia,2024,2306.355
pakistan,2024,1395.196
philippines,2024,2971.1
south_korea,2024,26645.122
taiwan,2024,14281.145
thailand,2024,3384.366
vietnam,2024,18667.34
other_asia_pacific,2024,7420.841
total_asia_pacific,2024,1192467.599
total_world,2024,1865489.954
