geo,year,wind_installed_capacity
south_korea,2011,419
taiwan,2011,522.69
thailand,2011,7.3
other_asia_pacific,2011,131.333
total_asia_pacific,2011,68821.923
total_world,2011,220296.564
canada,2012,6201
mexico,2012,1815.111
united_states,2012,59453.299
total_north_america,2012,67469.41
argentina,2012,110.033
brazil,2012,1900.686
chile,2012,202
costa_rica,2012,148.085
uruguay,2012,52.6
other_south_central_america,2012,644.677
total_south_central_america,2012,3058.081
austria,2012,1337.15
belgium,2012,1366.9
bulgaria,2012,677
denmark,2012,4161.941
finland,2012,257
france,2012,7607.496
germany,2012,30979
greece,2012,1753
ireland,2012,1704.35
italy,2012,8102
netherlands,2012,2433
norway,2012,705
poland,2012,2564
portugal,2012,4411.552
romania,2012,1822
spain,2012,22789
sweden,2012,3606
turkey,2012,2261
ukraine,2012,248
united_kingdom,2012,9030
other_europe,2012,1633.062
total_europe,2012,109448.451
russian_federation,2012,10
other_cis,2012,9.64
total_cis,2012,19.64
iran,2012,106.13
jordan,2012,1.4
other_middle_east,2012,7.775
total_middle_east,2012,115.305
egypt,2012,555
morocco,2012,255
south_africa,2012,10.16
tunisia,2012,173
other_africa,2012,138.834
total_africa,2012,1131.994
australia,2012,2561
china,2012,61596.873
india,2012,17299.7
japan,2012,2562
new_zealand,2012,623
pakistan,2012,56.155
philippines,2012,33
south_korea,2012,492
taiwan,2012,570.99
thailand,2012,111.7
other_asia_pacific,2012,166.326
total_asia_pacific,2012,86072.744
total_world,2012,267315.625
canada,2013,7801
mexico,2013,2122.115
united_states,2013,60198.164
total_north_america,2013,70121.279
argentina,2013,163.032
brazil,2013,2251.263
chile,2013,301
costa_rica,2013,148.085
uruguay,2013,59.4
other_south_central_america,2013,681.647
total_south_central_america,2013,3604.427
austria,2013,1674.538
belgium,2013,1769
bulgaria,2013,683
denmark,2013,4818.923
finland,2013,447
france,2013,8160.131
germany,2013,33477
greece,2013,1809
ireland,2013,1923.3
italy,2013,8542
netherlands,2013,2713
norway,2013,818
poland,2013,3429
portugal,2013,4609.949
romania,2013,2773
spain,2013,22958
sweden,2013,4194
turkey,2013,2760
ukraine,2013,362
united_kingdom,2013,11282
other_europe,2013,1723.954
total_europe,2013,120926.795
russian_federation,2013,10
other_cis,2013,12.34
total_cis,2013,22.34
iran,2013,107.63
jordan,2013,1.4
other_middle_east,2013,12.525
total_middle_east,2013,121.555
egypt,2013,555
morocco,2013,495
south_africa,2013,257
tunisia,2013,200
other_africa,2013,234.834
total_africa,2013,1741.834
australia,2013,3221
china,2013,76730.53
india,2013,18420.4
japan,2013,2646
new_zealand,2013,623
pakistan,2013,106.055
philippines,2013,33
south_korea,2013,583
taiwan,2013,614.19
thailand,2013,222.7
other_asia_pacific,2013,245.016
total_asia_pacific,2013,103444.891
total_world,2013,299983.121
canada,2014,9694
mexico,2014,2569.191
united_states,2014,64430.186
total_north_america,2014,76693.377
argentina,2014,188.24
brazil,2014,5029.543
chile,2014,736
costa_rica,2014,196.465
uruguay,2014,481.3
other_south_central_america,2014,969.097
total_south_central_america,2014,7600.645
austria,2014,2110.275
belgium,2014,1932.7
bulgaria,2014,699
denmark,2014,4886.403
finland,2014,627
france,2014,9201.395
germany,2014,38614
greece,2014,1978
ireland,2014,2283.25
italy,2014,8683
netherlands,2014,2865
norway,2014,859
poland,2014,3836
portugal,2014,4856.556
romania,2014,3244
spain,2014,22925
sweden,2014,5088
turkey,2014,3630
ukraine,2014,513.9
united_kingdom,2014,13074
other_europe,2014,1912.492
total_europe,2014,133818.971
russian_federation,2014,98.9
other_cis,2014,14.34
total_cis,2014,113.24
iran,2014,148.78
jordan,2014,1.4
other_middle_east,2014,14.375
total_middle_east,2014,164.555
egypt,2014,555
morocco,2014,797
south_africa,2014,569
tunisia,2014,233
other_africa,2014,245.398
total_africa,2014,2399.398
australia,2014,3797
china,2014,96819.13
india,2014,22465.3
japan,2014,2753
new_zealand,2014,682
pakistan,2014,205.555
philippines,2014,336.9
south_korea,2014,645
taiwan,2014,637.19
thailand,2014,224.5
other_asia_pacific,2014,335.616
total_asia_pacific,2014,128901.191
total_world,2014,349691.377
canada,2015,11214
mexico,2015,3271.191
united_states,2015,72767.236
total_north_america,2015,87252.427
argentina,2015,188.24
brazil,2015,7682.371
chile,2015,910
costa_rica,2015,278.145
uruguay,2015,856.8
other_south_central_america,2015,1302.982
total_south_central_america,2015,11218.538
austria,2015,2488.726
belgium,2015,2181.3
bulgaria,2015,699
denmark,2015,5076.966
finland,2015,1005
france,2015,10298.147
germany,2015,44580
greece,2015,2091
ireland,2015,2451.15
italy,2015,9137
netherlands,2015,3390.84
norway,2015,867
poland,2015,4886
portugal,2015,4936.838
romania,2015,3130
spain,2015,22943
sweden,2015,5819
turkey,2015,4503
ukraine,2015,513.9
united_kingdom,2015,14305
other_europe,2015,2192.594
total_europe,2015,147495.461
russian_federation,2015,103.3
other_cis,2015,32.6
total_cis,2015,135.9
iran,2015,153.44
jordan,2015,118.4
other_middle_east,2015,14.375
total_middle_east,2015,286.215
egypt,2015,755
morocco,2015,797
south_africa,2015,1079
tunisia,2015,240
other_africa,2015,449.268
total_africa,2015,3320.268
australia,2015,4318
china,2015,131047.73
india,2015,25088.19
japan,2015,2809
new_zealand,2015,689
pakistan,2015,308.355
philippines,2015,426.9
south_korea,2015,853
taiwan,2015,646.69
thailand,2015,233.9
other_asia_pacific,2015,449.625
total_asia_pacific,2015,166870.39
total_world,2015,416579.199
canada,2016,11973
mexico,2016,4051.194
united_states,2016,81502.362
total_north_america,2016,97526.556
argentina,2016,188.24
brazil,2016,10322.335
chile,2016,1039
costa_rica,2016,319.145
uruguay,2016,1211.5
other_south_central_america,2016,1525.572
total_south_central_america,2016,14605.792
austria,2016,2729.996
belgium,2016,2333.7
bulgaria,2016,699
denmark,2016,5245.142
finland,2016,1565
france,2016,11566.562
germany,2016,49435
greece,2016,2370
ireland,2016,2801.65
italy,2016,9384
netherlands,2016,4257.12
norway,2016,883
poland,2016,5747
portugal,2016,5124.103
romania,2016,3025
spain,2016,22990
sweden,2016,6435
turkey,2016,5751
ukraine,2016,526
united_kingdom,2016,16126
other_europe,2016,2441.612
total_europe,2016,161435.885
russian_federation,2016,105.6
other_cis,2016,80.625
total_cis,2016,186.225
iran,2016,190.94
jordan,2016,184.4
other_middle_east,2016,33.925
total_middle_east,2016,409.265
egypt,2016,755
morocco,2016,902
south_africa,2016,1473
tunisia,2016,240
other_africa,2016,461.394
total_africa,2016,3831.394
australia,2016,4683
china,2016,148516.89
india,2016,28700.44
japan,2016,3205
new_zealand,2016,690
pakistan,2016,590.655
philippines,2016,426.9
south_korea,2016,1035
taiwan,2016,682.09
thailand,2016,507.04
other_asia_pacific,2016,500.615
total_asia_pacific,2016,189537.63
total_world,2016,467532.747
canada,2017,12250
mexico,2017,4180.392
united_states,2017,87830.78
total_north_america,2017,104261.172
argentina,2017,227.555
brazil,2017,12451.017
chile,2017,1311.645
costa_rica,2017,377.825
uruguay,2017,1518.3
other_south_central_america,2017,1592.522
total_south_central_america,2017,17478.864
austria,2017,2886.698
belgium,2017,2779.4
bulgaria,2017,698.39
denmark,2017,5488.949
finland,2017,2044
france,2017,13499.352
germany,2017,55580
greece,2017,2624
ireland,2017,3319.15
italy,2017,9736.578
netherlands,2017,4202
norway,2017,1207
poland,2017,5759.357
portugal,2017,5124.105
romania,2017,3029.798
spain,2017,23124.479
sweden,2017,6611
turkey,2017,6516.15
ukraine,2017,553
united_kingdom,2017,19585
other_europe,2017,2699.809
total_europe,2017,177068.215
russian_federation,2017,140.7
other_cis,2017,103.375
total_cis,2017,244.075
iran,2017,259
jordan,2017,198.4
other_middle_east,2017,36.925
total_middle_east,2017,494.325
egypt,2017,755
morocco,2017,1022
south_africa,2017,2094
tunisia,2017,240
other_africa,2017,467.263
total_africa,2017,4578.263
australia,2017,5407
china,2017,164374.477
india,2017,32848.46
japan,2017,3483
new_zealand,2017,690
pakistan,2017,789.155
philippines,2017,426.9
south_korea,2017,1143
taiwan,2017,692.39
thailand,2017,627.82
other_asia_pacific,2017,611.046
total_asia_pacific,2017,211093.248
total_world,2017,515218.162
canada,2018,12816
mexico,2018,4180.26
united_states,2018,94666.185
total_north_america,2018,111662.445
argentina,2018,751.155
brazil,2018,14514.008
chile,2018,1613.87
costa_rica,2018,407.775
uruguay,2018,1518.3
other_south_central_america,2018,1821.446
total_south_central_america,2018,20626.554
austria,2018,3132.713
belgium,2018,3304.9
bulgaria,2018,698.92
denmark,2018,6122.66
finland,2018,2041
france,2018,14900.143
germany,2018,58721
greece,2018,2877.495
ireland,2018,3673.85
italy,2018,10230.246
netherlands,2018,4393.11
norway,2018,1710
poland,2018,5766.078
portugal,2018,5172.359
romania,2018,3032.258
spain,2018,23405.055
sweden,2018,7300
turkey,2018,7005.386
ukraine,2018,620.77
united_kingdom,2018,21605.649
other_europe,2018,3007.041
total_europe,2018,188720.633
russian_federation,2018,196.2
other_cis,2018,161.675
total_cis,2018,357.875
iran,2018,282
jordan,2018,294.5
other_middle_east,2018,46.925
total_middle_east,2018,623.425
egypt,2018,1130
morocco,2018,1225
south_africa,2018,2094
tunisia,2018,245
other_africa,2018,776.653
total_africa,2018,5470.653
australia,2018,6409
china,2018,184664.877
india,2018,35288.1
japan,2018,3498
new_zealand,2018,690
pakistan,2018,1185.855
philippines,2018,426.9
south_korea,2018,1303
taiwan,2018,713.151
thailand,2018,1102.82
other_asia_pacific,2018,847.172
total_asia_pacific,2018,236128.875
total_world,2018,563590.46
canada,2019,13220
mexico,2019,6541.26
united_states,2019,103835.556
total_north_america,2019,123596.816
argentina,2019,1609.455
brazil,2019,15456.63
chile,2019,1705.492
costa_rica,2019,410.92
uruguay,2019,1523.8
other_south_central_america,2019,2037.617
total_south_central_america,2019,22743.914
austria,2019,3224.117
belgium,2019,3863.7
bulgaria,2019,703.12
denmark,2019,6110.543
finland,2019,2284
france,2019,16426.852
germany,2019,60742
greece,2019,3589
ireland,2019,4126.45
italy,2019,10679.46
netherlands,2019,4484.158
norway,2019,2914
poland,2019,5837.761
portugal,2019,5222.745
romania,2019,3037.515
spain,2019,25590.076
sweden,2019,8681
turkey,2019,7591.156
ukraine,2019,1257.77
united_kingdom,2019,23886.919
other_europe,2019,3357.555
total_europe,2019,203609.897
russian_federation,2019,197.1
other_cis,2019,181.675
total_cis,2019,378.775
iran,2019,304.92
jordan,2019,383.6
other_middle_east,2019,96.925
total_middle_east,2019,785.445
egypt,2019,1132
morocco,2019,1225
south_africa,2019,2094
tunisia,2019,245
other_africa,2019,831.853
total_africa,2019,5527.853
australia,2019,7881
china,2019,209581.91
india,2019,37505.18
japan,2019,3952
new_zealand,2019,690
pakistan,2019,1235.855
philippines,2019,443.46
south_korea,2019,1494
taiwan,2019,845.159
thailand,2019,1506.82
other_asia_pacific,2019,1159.592
total_asia_pacific,2019,266294.976
total_world,2019,622937.676
canada,2020,13532
mexico,2020,6995.433
united_states,2020,118663.54
total_north_america,2020,139190.973
argentina,2020,2624
brazil,2020,17216.551
chile,2020,2525.728
costa_rica,2020,393.52
uruguay,2020,1523.8
other_south_central_america,2020,2105.147
total_south_central_america,2020,26388.746
austria,2020,3225.979
belgium,2020,4672.8
bulgaria,2020,702.8
denmark,2020,6258.537
finland,2020,2586
france,2020,17535.273
germany,2020,62201
greece,2020,4119.25
ireland,2020,4306.7
italy,2020,10870.622
netherlands,2020,6647.875
norway,2020,4030
poland,2020,6298.25
portugal,2020,5122.259
romania,2020,3012.527
spain,2020,26819.19
sweden,2020,9976
turkey,2020,8832.395
ukraine,2020,1402
united_kingdom,2020,24457.926
other_europe,2020,3560.215
total_europe,2020,216637.598
russian_federation,2020,1040.5
other_cis,2020,181.675
total_cis,2020,1222.175
iran,2020,308.08
jordan,2020,528.61
other_middle_east,2020,96.925
total_middle_east,2020,933.615
egypt,2020,1380
morocco,2020,1435
south_africa,2020,2516
tunisia,2020,245
other_africa,2020,937.753
total_africa,2020,6513.753
australia,2020,10207
china,2020,281992.67
india,2020,38558.6
japan,2020,4120
new_zealand,2020,690
pakistan,2020,1235.855
philippines,2020,443.46
south_korea,2020,1645
taiwan,2020,937.115
thailand,2020,1506.73
other_asia_pacific,2020,1556.356
total_asia_pacific,2020,342892.786
total_world,2020,733779.646
canada,2021,13722
mexico,2021,7468.53
united_states,2021,133019.277
total_north_america,2021,154209.807
argentina,2021,3292.22
brazil,2021,21002.386
chile,2021,3203.346
costa_rica,2021,390.22
uruguay,2021,1523.8
other_south_central_america,2021,2232.747
total_south_central_america,2021,31644.719
austria,2021,3422.335
belgium,2021,4948.4
bulgaria,2021,704.375
denmark,2021,7003.948
finland,2021,3257
france,2021,18551.121
germany,2021,63711
greece,2021,4649.13
ireland,2021,4339.041
italy,2021,11253.733
netherlands,2021,7645.52
norway,2021,5049
poland,2021,6967.339
portugal,2021,5427.326
romania,2021,3014.958
spain,2021,27907.651
sweden,2021,12116
turkey,2021,10606.975
ukraine,2021,1761
united_kingdom,2021,25748.23
other_europe,2021,3937.715
total_europe,2021,232021.797
russian_federation,2021,2049.5
other_cis,2021,181.375
total_cis,2021,2230.875
iran,2021,310.2
jordan,2021,632.11
other_middle_east,2021,96.94
total_middle_east,2021,1039.25
egypt,2021,1640
morocco,2021,1471
south_africa,2021,2495
tunisia,2021,245
other_africa,2021,1057.753
total_africa,2021,6908.753
australia,2021,10555
china,2021,328973.43
india,2021,40067.265
japan,2021,4262
new_zealand,2021,913
pakistan,2021,1335.155
philippines,2021,443.46
south_korea,2021,1709
taiwan,2021,1094.168
thailand,2021,1545.33
other_asia_pacific,2021,5427
total_asia_pacific,2021,396324.808
total_world,2021,824380.009
canada,2022,15081
mexico,2022,7633.68
united_states,2022,141673.912
total_north_america,2022,164388.592
argentina,2022,3310.22
brazil,2022,24195.735
chile,2022,3926.239
costa_rica,2022,390.22
uruguay,2022,1523.8
other_south_central_america,2022,2496.047
total_south_central_america,2022,35842.261
austria,2022,3633.103
belgium,2022,5303.4
bulgaria,2022,704.31
denmark,2022,7083.818
finland,2022,5677
france,2022,20835.175
germany,2022,66202
greece,2022,4702.33
ireland,2022,4536.131
italy,2022,11820.508
netherlands,2022,8700.109
norway,2022,5062
poland,2022,8150.235
portugal,2022,5538.139
romania,2022,3015.202
spain,2022,30113.764
sweden,2022,14279
turkey,2022,11396.164
ukraine,2022,1761
united_kingdom,2022,28761.282
other_europe,2022,4354.541
total_europe,2022,251629.211
russian_federation,2022,2280.4
other_cis,2022,187.675
total_cis,2022,2468.075
iran,2022,342
jordan,2022,632.11
other_middle_east,2022,607.94
total_middle_east,2022,1582.05
egypt,2022,1642.5
morocco,2022,1558
south_africa,2022,3163
tunisia,2022,245
other_africa,2022,1136.353
total_africa,2022,7744.853
australia,2022,11966
china,2022,365964.19
india,2022,41929.78
japan,2022,4483
new_zealand,2022,994
pakistan,2022,1845.155
philippines,2022,443.46
south_korea,2022,1946
taiwan,2022,1581.055
thailand,2022,1545.33
other_asia_pacific,2022,6817.922
total_asia_pacific,2022,439515.892
total_world,2022,903170.934
canada,2023,16989.418
mexico,2023,7317.72
united_states,2023,148019.861
total_north_america,2023,172326.999
argentina,2023,3706.32
brazil,2023,29112.879
chile,2023,4623.071
costa_rica,2023,407.62
uruguay,2023,1523.8
other_south_central_america,2023,3029.227
total_south_central_america,2023,42402.917
austria,2023,3896.294
belgium,2023,5454.1
bulgaria,2023,704.31
denmark,2023,7277.006
finland,2023,6946
france,2023,23131.614
germany,2023,69486
greece,2023,5231.703
ireland,2023,4739.251
italy,2023,12307.3
netherlands,2023,10734.118
norway,2023,5064
poland,2023,9343.321
portugal,2023,5538.14
romania,2023,3026.764
spain,2023,30868.495
sweden,2023,16224
turkey,2023,11806.07
ukraine,2023,1900.8
united_kingdom,2023,30162.948
other_europe,2023,5242.281
total_europe,2023,269084.515
russian_federation,2023,2532.4
other_cis,2023,192.15
total_cis,2023,2724.55
iran,2023,364.89
jordan,2023,631.11
other_middle_east,2023,914.025
total_middle_east,2023,1910.025
egypt,2023,1890
morocco,2023,1858
south_africa,2023,3442
tunisia,2023,245
other_africa,2023,1218.628
total_africa,2023,8653.628
australia,2023,12908
china,2023,441894.95
india,2023,44736.24
japan,2023,5343
new_zealand,2023,1059
pakistan,2023,1845.155
philippines,2023,443.46
south_korea,2023,2204.86
taiwan,2023,2677.422
thailand,2023,1543.56
other_asia_pacific,2023,7984.262
total_asia_pacific,2023,522639.909
total_world,2023,1019742.543
canada,2024,18376.318
mexico,2024,7317.72
united_states,2024,153152.261
total_north_america,2024,178846.299
argentina,2024,4320.32
brazil,2024,32959.31
chile,2024,4807.426
costa_rica,2024,402.335
uruguay,2024,1523.8
other_south_central_america,2024,3233.277
total_south_central_america,2024,47246.468
austria,2024,4035
belgium,2024,5598.76
bulgaria,2024,704.31
denmark,2024,7621.006
finland,2024,8360
france,2024,24591.614
germany,2024,72823
greece,2024,5357.203
ireland,2024,4941.951
italy,2024,12992.3
netherlands,2024,11679.118
norway,2024,5152
poland,2024,10059.321
portugal,2024,5583.14
romania,2024,3095.764
spain,2024,31811.495
sweden,2024,17239
turkey,2024,12973.07
ukraine,2024,1921.4
united_kingdom,2024,30901.948
other_europe,2024,6243.571
total_europe,2024,283684.971
russian_federation,2024,2566.7
other_cis,2024,689.35
total_cis,2024,3256.05
iran,2024,376.3
jordan,2024,631.11
other_middle_east,2024,914.025
total_middle_east,2024,1921.435
egypt,2024,2199
morocco,2024,2128
south_africa,2024,3442
tunisia,2024,245
other_africa,2024,1218.978
total_africa,2024,9232.978
australia,2024,15288
china,2024,521745.71
india,2024,48163.16
japan,2024,5832
new_zealand,2024,1263
pakistan,2024,1845.155
philippines,2024,443.46
south_korea,2024,2301.269
taiwan,2024,3890.247
thailand,2024,1543.56
other_asia_pacific,2024,8254.262
total_asia_pacific,2024,610569.823
total_world,2024,1134758.024
